[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 15178.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	                  (10, 0.001268600282999999),
[92mINFO [0m:      	                  (11, 0.0013389605714080636),
[92mINFO [0m:      	                  (12, 0.0014536516915535146),
[92mINFO [0m:      	                  (13, 0.0014671911985264842),
[92mINFO [0m:      	                  (14, 0.0015029219524785673),
[92mINFO [0m:      	                  (15, 0.0015228989203340602),
[92mINFO [0m:      	                  (16, 0.0015661227678553037),
[92mINFO [0m:      	                  (17, 0.0016055298155585695),
[92mINFO [0m:      	                  (18, 0.0016323773944366521),
[92mINFO [0m:      	                  (19, 0.001640534156058881),
[92mINFO [0m:      	                  (20, 0.0016534022993939838),
[92mINFO [0m:      	                  (21, 0.00163032920610058),
[92mINFO [0m:      	                  (22, 0.0016461181794782246),
[92mINFO [0m:      	                  (23, 0.0016003810091129954),
[92mINFO [0m:      	                  (24, 0.0015817421727791312),
[92mINFO [0m:      	                  (25, 0.0014916594369891521),
[92mINFO [0m:      	                  (26, 0.0014336672699298914),
[92mINFO [0m:      	                  (27, 0.001379043498071057),
[92mINFO [0m:      	                  (28, 0.0013178334618648038),
[92mINFO [0m:      	                  (29, 0.001287867974328642),
[92mINFO [0m:      	                  (30, 0.0012717407113396705),
[92mINFO [0m:      	                  (31, 0.0012993534250678811),
[92mINFO [0m:      	                  (32, 0.0012791586208505386),
[92mINFO [0m:      	                  (33, 0.0013218072907725817),
[92mINFO [0m:      	                  (34, 0.001323354241086052),
[92mINFO [0m:      	                  (35, 0.0013353877375410319),
[92mINFO [0m:      	                  (36, 0.0013696118831661196),
[92mINFO [0m:      	                  (37, 0.0014005350395860053),
[92mINFO [0m:      	                  (38, 0.0013920775004837432),
[92mINFO [0m:      	                  (39, 0.0013869889971443062),
[92mINFO [0m:      	                  (40, 0.001401190115179192),
[92mINFO [0m:      	                  (41, 0.0013644438665135602),
[92mINFO [0m:      	                  (42, 0.0013890613829228649),
[92mINFO [0m:      	                  (43, 0.0013665123980408998),
[92mINFO [0m:      	                  (44, 0.0013714861616639477),
[92mINFO [0m:      	                  (45, 0.0013794773543330692),
[92mINFO [0m:      	                  (46, 0.0013950441238277992),
[92mINFO [0m:      	                  (47, 0.0014139668332074564),
[92mINFO [0m:      	                  (48, 0.0013964272541872906)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.30524
[92mINFO [0m:      	2    1.26002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247762
[92mINFO [0m:      	2    1.214882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.134739
[92mINFO [0m:      	2    1.121862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985714
[92mINFO [0m:      	2    1.006791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922517
[92mINFO [0m:      	2    0.963293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890129
[92mINFO [0m:      	2    0.943334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.869196
[92mINFO [0m:      	2    0.932772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858901
[92mINFO [0m:      	2    0.927801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.853729
[92mINFO [0m:      	2    0.924960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.852772
[92mINFO [0m:      	2    0.924006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850743
[92mINFO [0m:      	2    0.923926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848274
[92mINFO [0m:      	2    0.924527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.849217
[92mINFO [0m:      	2    0.925825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848824
[92mINFO [0m:      	2    0.926359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.848483
[92mINFO [0m:      	2    0.926532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.847336
[92mINFO [0m:      	2    0.926485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.846379
[92mINFO [0m:      	2    0.926517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.845589
[92mINFO [0m:      	2    0.926394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.845419
[92mINFO [0m:      	2    0.926426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.844944
[92mINFO [0m:      	2    0.926268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.845119
[92mINFO [0m:      	2    0.925873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.844465
[92mINFO [0m:      	2    0.925610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.845115
[92mINFO [0m:      	2    0.925124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.845468
[92mINFO [0m:      	2    0.925011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847517
[92mINFO [0m:      	2    0.924761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.848773
[92mINFO [0m:      	2    0.924501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.850519
[92mINFO [0m:      	2    0.924790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.852414
[92mINFO [0m:      	2    0.925018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.853583
[92mINFO [0m:      	2    0.925357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.854181
[92mINFO [0m:      	2    0.925504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.853208
[92mINFO [0m:      	2    0.925301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.854079
[92mINFO [0m:      	2    0.925610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.852696
[92mINFO [0m:      	2    0.925410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.852542
[92mINFO [0m:      	2    0.925298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.852526
[92mINFO [0m:      	2    0.925611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.851204
[92mINFO [0m:      	2    0.925220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.850816
[92mINFO [0m:      	2    0.925663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.851167
[92mINFO [0m:      	2    0.925789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.851374
[92mINFO [0m:      	2    0.925858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.851355
[92mINFO [0m:      	2    0.926220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.852429
[92mINFO [0m:      	2    0.926305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.851701
[92mINFO [0m:      	2    0.926241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.852684
[92mINFO [0m:      	2    0.926617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.852585
[92mINFO [0m:      	2    0.926653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.852595
[92mINFO [0m:      	2    0.926877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.851931
[92mINFO [0m:      	2    0.926632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.851331
[92mINFO [0m:      	2    0.926536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.852273
[92mINFO [0m:      	2    0.927011
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0033915502882463817),
[92mINFO [0m:      	             (2, 0.0036817419110282963),
[92mINFO [0m:      	             (3, 0.004030384412911632),
[92mINFO [0m:      	             (4, 0.0052816872724178445),
[92mINFO [0m:      	             (5, 0.006152847964986788),
[92mINFO [0m:      	             (6, 0.006765911128666593),
[92mINFO [0m:      	             (7, 0.0072991311294114914),
[92mINFO [0m:      	             (8, 0.0075624945607959525),
[92mINFO [0m:      	             (9, 0.007561935540900402),
[92mINFO [0m:      	             (10, 0.007425389085133861),
[92mINFO [0m:      	             (11, 0.007649711783399532),
[92mINFO [0m:      	             (12, 0.007952332553061834),
[92mINFO [0m:      	             (13, 0.007936938739071765),
[92mINFO [0m:      	             (14, 0.00798393872490015),
[92mINFO [0m:      	             (15, 0.007988840360935055),
[92mINFO [0m:      	             (16, 0.008011021586939043),
[92mINFO [0m:      	             (17, 0.007946981546735376),
[92mINFO [0m:      	             (18, 0.007981229324392242),
[92mINFO [0m:      	             (19, 0.008034575350608164),
[92mINFO [0m:      	             (20, 0.008098383954354863),
[92mINFO [0m:      	             (21, 0.008034675554871218),
[92mINFO [0m:      	             (22, 0.008079071337927015),
[92mINFO [0m:      	             (23, 0.007941885753351993),
[92mINFO [0m:      	             (24, 0.007829166540229733),
[92mINFO [0m:      	             (25, 0.007597988141736106),
[92mINFO [0m:      	             (26, 0.00741498562182654),
[92mINFO [0m:      	             (27, 0.007251255538838118),
[92mINFO [0m:      	             (28, 0.0071085854792505),
[92mINFO [0m:      	             (29, 0.007084890055324078),
[92mINFO [0m:      	             (30, 0.007067218545750418),
[92mINFO [0m:      	             (31, 0.007088469333860441),
[92mINFO [0m:      	             (32, 0.007052237775267853),
[92mINFO [0m:      	             (33, 0.007108722594985324),
[92mINFO [0m:      	             (34, 0.007163311089581723),
[92mINFO [0m:      	             (35, 0.007134551270970473),
[92mINFO [0m:      	             (36, 0.007255334255833097),
[92mINFO [0m:      	             (37, 0.007280757404919219),
[92mINFO [0m:      	             (38, 0.00726598845617737),
[92mINFO [0m:      	             (39, 0.007203767143250062),
[92mINFO [0m:      	             (40, 0.007215624285581058),
[92mINFO [0m:      	             (41, 0.007099918394208408),
[92mINFO [0m:      	             (42, 0.007136195052446439),
[92mINFO [0m:      	             (43, 0.007020435289371318),
[92mINFO [0m:      	             (44, 0.007040417528643377),
[92mINFO [0m:      	             (45, 0.007074081864318474),
[92mINFO [0m:      	             (46, 0.00715933314793434),
[92mINFO [0m:      	             (47, 0.0071816837863172564),
[92mINFO [0m:      	             (48, 0.007132530470366947)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340581
[92mINFO [0m:      	2    1.313492
[92mINFO [0m:      	3    1.281885
[92mINFO [0m:      	4    1.196586
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288657
[92mINFO [0m:      	2    1.268995
[92mINFO [0m:      	3    1.233790
[92mINFO [0m:      	4    1.153574
[92mINFO [0m:      	5    1.142132
[92mINFO [0m:      	6    1.199403
[92mINFO [0m:      	7    1.309538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.180147
[92mINFO [0m:      	2    1.173544
[92mINFO [0m:      	3    1.134252
[92mINFO [0m:      	4    1.068566
[92mINFO [0m:      	5    1.056696
[92mINFO [0m:      	6    1.092597
[92mINFO [0m:      	7    1.246140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.042982
[92mINFO [0m:      	2    1.052245
[92mINFO [0m:      	3    1.007477
[92mINFO [0m:      	4    0.969060
[92mINFO [0m:      	5    0.954931
[92mINFO [0m:      	6    0.960206
[92mINFO [0m:      	7    1.177895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.988028
[92mINFO [0m:      	2    1.002117
[92mINFO [0m:      	3    0.957509
[92mINFO [0m:      	4    0.934659
[92mINFO [0m:      	5    0.920271
[92mINFO [0m:      	6    0.914197
[92mINFO [0m:      	7    1.159146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959427
[92mINFO [0m:      	2    0.977072
[92mINFO [0m:      	3    0.933844
[92mINFO [0m:      	4    0.919602
[92mINFO [0m:      	5    0.906104
[92mINFO [0m:      	6    0.896567
[92mINFO [0m:      	7    1.154762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942133
[92mINFO [0m:      	2    0.961926
[92mINFO [0m:      	3    0.920586
[92mINFO [0m:      	4    0.912795
[92mINFO [0m:      	5    0.900288
[92mINFO [0m:      	6    0.887083
[92mINFO [0m:      	7    1.155777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932032
[92mINFO [0m:      	2    0.953979
[92mINFO [0m:      	3    0.914382
[92mINFO [0m:      	4    0.909822
[92mINFO [0m:      	5    0.898205
[92mINFO [0m:      	6    0.883199
[92mINFO [0m:      	7    1.156328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925975
[92mINFO [0m:      	2    0.949213
[92mINFO [0m:      	3    0.911154
[92mINFO [0m:      	4    0.907943
[92mINFO [0m:      	5    0.897084
[92mINFO [0m:      	6    0.881614
[92mINFO [0m:      	7    1.154147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923271
[92mINFO [0m:      	2    0.947284
[92mINFO [0m:      	3    0.910383
[92mINFO [0m:      	4    0.907241
[92mINFO [0m:      	5    0.896604
[92mINFO [0m:      	6    0.882116
[92mINFO [0m:      	7    1.151352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.922163
[92mINFO [0m:      	2    0.945443
[92mINFO [0m:      	3    0.909551
[92mINFO [0m:      	4    0.908608
[92mINFO [0m:      	5    0.898181
[92mINFO [0m:      	6    0.882611
[92mINFO [0m:      	7    1.155638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921952
[92mINFO [0m:      	2    0.944073
[92mINFO [0m:      	3    0.909024
[92mINFO [0m:      	4    0.910904
[92mINFO [0m:      	5    0.901062
[92mINFO [0m:      	6    0.883825
[92mINFO [0m:      	7    1.161909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922967
[92mINFO [0m:      	2    0.944611
[92mINFO [0m:      	3    0.910076
[92mINFO [0m:      	4    0.912717
[92mINFO [0m:      	5    0.903031
[92mINFO [0m:      	6    0.886699
[92mINFO [0m:      	7    1.163559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923456
[92mINFO [0m:      	2    0.944025
[92mINFO [0m:      	3    0.910256
[92mINFO [0m:      	4    0.914012
[92mINFO [0m:      	5    0.904859
[92mINFO [0m:      	6    0.887546
[92mINFO [0m:      	7    1.165254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923147
[92mINFO [0m:      	2    0.943726
[92mINFO [0m:      	3    0.910091
[92mINFO [0m:      	4    0.914697
[92mINFO [0m:      	5    0.906110
[92mINFO [0m:      	6    0.888035
[92mINFO [0m:      	7    1.165770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921964
[92mINFO [0m:      	2    0.942690
[92mINFO [0m:      	3    0.909595
[92mINFO [0m:      	4    0.915585
[92mINFO [0m:      	5    0.907382
[92mINFO [0m:      	6    0.888315
[92mINFO [0m:      	7    1.166333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919664
[92mINFO [0m:      	2    0.941664
[92mINFO [0m:      	3    0.909298
[92mINFO [0m:      	4    0.916727
[92mINFO [0m:      	5    0.908395
[92mINFO [0m:      	6    0.888834
[92mINFO [0m:      	7    1.165414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918792
[92mINFO [0m:      	2    0.940987
[92mINFO [0m:      	3    0.908914
[92mINFO [0m:      	4    0.917273
[92mINFO [0m:      	5    0.909203
[92mINFO [0m:      	6    0.887779
[92mINFO [0m:      	7    1.165682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918661
[92mINFO [0m:      	2    0.940625
[92mINFO [0m:      	3    0.908848
[92mINFO [0m:      	4    0.917751
[92mINFO [0m:      	5    0.909778
[92mINFO [0m:      	6    0.886662
[92mINFO [0m:      	7    1.166354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919218
[92mINFO [0m:      	2    0.940336
[92mINFO [0m:      	3    0.908843
[92mINFO [0m:      	4    0.917479
[92mINFO [0m:      	5    0.909468
[92mINFO [0m:      	6    0.884906
[92mINFO [0m:      	7    1.166835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.919960
[92mINFO [0m:      	2    0.940210
[92mINFO [0m:      	3    0.908700
[92mINFO [0m:      	4    0.916775
[92mINFO [0m:      	5    0.908615
[92mINFO [0m:      	6    0.883967
[92mINFO [0m:      	7    1.165332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920834
[92mINFO [0m:      	2    0.940419
[92mINFO [0m:      	3    0.908489
[92mINFO [0m:      	4    0.916032
[92mINFO [0m:      	5    0.908074
[92mINFO [0m:      	6    0.882578
[92mINFO [0m:      	7    1.165499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920700
[92mINFO [0m:      	2    0.940560
[92mINFO [0m:      	3    0.908466
[92mINFO [0m:      	4    0.914747
[92mINFO [0m:      	5    0.907066
[92mINFO [0m:      	6    0.882054
[92mINFO [0m:      	7    1.162708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920452
[92mINFO [0m:      	2    0.941345
[92mINFO [0m:      	3    0.908487
[92mINFO [0m:      	4    0.913987
[92mINFO [0m:      	5    0.906173
[92mINFO [0m:      	6    0.883081
[92mINFO [0m:      	7    1.160883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.920708
[92mINFO [0m:      	2    0.942706
[92mINFO [0m:      	3    0.909101
[92mINFO [0m:      	4    0.912235
[92mINFO [0m:      	5    0.903857
[92mINFO [0m:      	6    0.883445
[92mINFO [0m:      	7    1.156597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.920711
[92mINFO [0m:      	2    0.943636
[92mINFO [0m:      	3    0.909402
[92mINFO [0m:      	4    0.910798
[92mINFO [0m:      	5    0.902553
[92mINFO [0m:      	6    0.883705
[92mINFO [0m:      	7    1.153156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.921676
[92mINFO [0m:      	2    0.945083
[92mINFO [0m:      	3    0.910265
[92mINFO [0m:      	4    0.909964
[92mINFO [0m:      	5    0.901556
[92mINFO [0m:      	6    0.884330
[92mINFO [0m:      	7    1.150481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.921966
[92mINFO [0m:      	2    0.945909
[92mINFO [0m:      	3    0.911063
[92mINFO [0m:      	4    0.909413
[92mINFO [0m:      	5    0.900899
[92mINFO [0m:      	6    0.885241
[92mINFO [0m:      	7    1.148232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.923045
[92mINFO [0m:      	2    0.946684
[92mINFO [0m:      	3    0.911807
[92mINFO [0m:      	4    0.909100
[92mINFO [0m:      	5    0.900641
[92mINFO [0m:      	6    0.884964
[92mINFO [0m:      	7    1.147876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.923068
[92mINFO [0m:      	2    0.946801
[92mINFO [0m:      	3    0.912174
[92mINFO [0m:      	4    0.909089
[92mINFO [0m:      	5    0.900786
[92mINFO [0m:      	6    0.884555
[92mINFO [0m:      	7    1.147539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.922545
[92mINFO [0m:      	2    0.946587
[92mINFO [0m:      	3    0.911761
[92mINFO [0m:      	4    0.909036
[92mINFO [0m:      	5    0.900648
[92mINFO [0m:      	6    0.884492
[92mINFO [0m:      	7    1.147718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.922684
[92mINFO [0m:      	2    0.946837
[92mINFO [0m:      	3    0.912276
[92mINFO [0m:      	4    0.909314
[92mINFO [0m:      	5    0.900739
[92mINFO [0m:      	6    0.884686
[92mINFO [0m:      	7    1.147322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.921666
[92mINFO [0m:      	2    0.946336
[92mINFO [0m:      	3    0.911860
[92mINFO [0m:      	4    0.909400
[92mINFO [0m:      	5    0.900927
[92mINFO [0m:      	6    0.883836
[92mINFO [0m:      	7    1.147910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.920825
[92mINFO [0m:      	2    0.946047
[92mINFO [0m:      	3    0.911798
[92mINFO [0m:      	4    0.909353
[92mINFO [0m:      	5    0.900758
[92mINFO [0m:      	6    0.883510
[92mINFO [0m:      	7    1.148596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.919983
[92mINFO [0m:      	2    0.946276
[92mINFO [0m:      	3    0.912228
[92mINFO [0m:      	4    0.909582
[92mINFO [0m:      	5    0.900969
[92mINFO [0m:      	6    0.883654
[92mINFO [0m:      	7    1.148196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.919705
