[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10051.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (21, 1    0.879385
[92mINFO [0m:      	2    0.928031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.880993
[92mINFO [0m:      	2    0.929720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.882931
[92mINFO [0m:      	2    0.931205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.881219
[92mINFO [0m:      	2    0.931841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.873883
[92mINFO [0m:      	2    0.929667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873146
[92mINFO [0m:      	2    0.933845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874065
[92mINFO [0m:      	2    0.931612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.873575
[92mINFO [0m:      	2    0.933555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.864424
[92mINFO [0m:      	2    0.934945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.877420
[92mINFO [0m:      	2    0.935841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.887533
[92mINFO [0m:      	2    0.934225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.865865
[92mINFO [0m:      	2    0.932339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.883652
[92mINFO [0m:      	2    0.934025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.918903
[92mINFO [0m:      	2    0.952988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.941635
[92mINFO [0m:      	2    0.970897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.915303
[92mINFO [0m:      	2    0.953301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.920890
[92mINFO [0m:      	2    0.959814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.914136
[92mINFO [0m:      	2    0.953745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.968941
[92mINFO [0m:      	2    0.993378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.937898
[92mINFO [0m:      	2    0.972885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.921762
[92mINFO [0m:      	2    0.957145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.906340
[92mINFO [0m:      	2    0.946335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.925742
[92mINFO [0m:      	2    0.954517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.918486
[92mINFO [0m:      	2    0.951517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.916919
[92mINFO [0m:      	2    0.949454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.919959
[92mINFO [0m:      	2    0.951024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.936476
[92mINFO [0m:      	2    0.962493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.944767
[92mINFO [0m:      	2    0.967463
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212815967613814),
[92mINFO [0m:      	             (2, 0.003349155097465975),
[92mINFO [0m:      	             (3, 0.0034797853676966687),
[92mINFO [0m:      	             (4, 0.004616665031531422),
[92mINFO [0m:      	             (5, 0.0056734838096578555),
[92mINFO [0m:      	             (6, 0.0064665490648295),
[92mINFO [0m:      	             (7, 0.007036642523334676),
[92mINFO [0m:      	             (8, 0.007389360023226187),
[92mINFO [0m:      	             (9, 0.0073282956619454545),
[92mINFO [0m:      	             (10, 0.007338644600614195),
[92mINFO [0m:      	             (11, 0.007121267147022008),
[92mINFO [0m:      	             (12, 0.00699053959423507),
[92mINFO [0m:      	             (13, 0.006932664544804159),
[92mINFO [0m:      	             (14, 0.007391656994593625),
[92mINFO [0m:      	             (15, 0.007415939220219588),
[92mINFO [0m:      	             (16, 0.0069504104643725384),
[92mINFO [0m:      	             (17, 0.007112294109347421),
[92mINFO [0m:      	             (18, 0.006909416303767763),
[92mINFO [0m:      	             (19, 0.006580297078194526),
[92mINFO [0m:      	             (20, 0.007030821252864882),
[92mINFO [0m:      	             (21, 0.007339855227436532),
[92mINFO [0m:      	             (22, 0.007375763388529179),
[92mINFO [0m:      	             (23, 0.007375501528509521),
[92mINFO [0m:      	             (24, 0.007527800414420582),
[92mINFO [0m:      	             (25, 0.0082968700703957),
[92mINFO [0m:      	             (26, 0.009096890442009495),
[92mINFO [0m:      	             (27, 0.008433133141360752),
[92mINFO [0m:      	             (28, 0.008891276559258036),
[92mINFO [0m:      	             (29, 0.009746595155129007),
[92mINFO [0m:      	             (30, 0.008139679538000327),
[92mINFO [0m:      	             (31, 0.00657411230391536),
[92mINFO [0m:      	             (32, 0.008913785502234834),
[92mINFO [0m:      	             (33, 0.006952741924495591),
[92mINFO [0m:      	             (34, 0.004421570286740268),
[92mINFO [0m:      	             (35, 0.003834996475744901),
[92mINFO [0m:      	             (36, 0.004860832990419386),
[92mINFO [0m:      	             (37, 0.004593797844018559),
[92mINFO [0m:      	             (38, 0.004405519587072185),
[92mINFO [0m:      	             (39, 0.0028997567780526612),
[92mINFO [0m:      	             (40, 0.0037183119734691254),
[92mINFO [0m:      	             (41, 0.0040608270431265045),
[92mINFO [0m:      	             (42, 0.004987486780229692),
[92mINFO [0m:      	             (43, 0.004837702413317735),
[92mINFO [0m:      	             (44, 0.005269683075298929),
[92mINFO [0m:      	             (45, 0.004950869917430779),
[92mINFO [0m:      	             (46, 0.004453667775905351),
[92mINFO [0m:      	             (47, 0.003859853408942172),
[92mINFO [0m:      	             (48, 0.003997136860331386)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359484
[92mINFO [0m:      	2    1.332470
[92mINFO [0m:      	3    1.303489
[92mINFO [0m:      	4    1.215844
[92mINFO [0m:      	5    1.203841
[92mINFO [0m:      	6    1.287406
[92mINFO [0m:      	7    1.342727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312296
[92mINFO [0m:      	2    1.291364
[92mINFO [0m:      	3    1.259227
[92mINFO [0m:      	4    1.176481
[92mINFO [0m:      	5    1.164386
[92mINFO [0m:      	6    1.232665
[92mINFO [0m:      	7    1.318818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209224
[92mINFO [0m:      	2    1.201983
[92mINFO [0m:      	3    1.166057
[92mINFO [0m:      	4    1.096064
[92mINFO [0m:      	5    1.083958
[92mINFO [0m:      	6    1.136113
[92mINFO [0m:      	7    1.259235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056933
[92mINFO [0m:      	2    1.068055
[92mINFO [0m:      	3    1.025688
[92mINFO [0m:      	4    0.983343
[92mINFO [0m:      	5    0.968735
[92mINFO [0m:      	6    0.988112
[92mINFO [0m:      	7    1.181651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991319
[92mINFO [0m:      	2    1.006544
[92mINFO [0m:      	3    0.964876
[92mINFO [0m:      	4    0.940006
[92mINFO [0m:      	5    0.925467
[92mINFO [0m:      	6    0.930987
[92mINFO [0m:      	7    1.159352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961553
[92mINFO [0m:      	2    0.978003
[92mINFO [0m:      	3    0.938388
[92mINFO [0m:      	4    0.922805
[92mINFO [0m:      	5    0.909319
[92mINFO [0m:      	6    0.911136
[92mINFO [0m:      	7    1.156489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945605
[92mINFO [0m:      	2    0.961899
[92mINFO [0m:      	3    0.924896
[92mINFO [0m:      	4    0.915243
[92mINFO [0m:      	5    0.903000
[92mINFO [0m:      	6    0.902935
[92mINFO [0m:      	7    1.158278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937879
[92mINFO [0m:      	2    0.954244
[92mINFO [0m:      	3    0.919109
[92mINFO [0m:      	4    0.911784
[92mINFO [0m:      	5    0.901092
[92mINFO [0m:      	6    0.898186
[92mINFO [0m:      	7    1.160287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928583
[92mINFO [0m:      	2    0.948359
[92mINFO [0m:      	3    0.915127
[92mINFO [0m:      	4    0.909566
[92mINFO [0m:      	5    0.898971
[92mINFO [0m:      	6    0.897967
[92mINFO [0m:      	7    1.156587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926133
[92mINFO [0m:      	2    0.946505
[92mINFO [0m:      	3    0.914243
[92mINFO [0m:      	4    0.909038
[92mINFO [0m:      	5    0.899071
[92mINFO [0m:      	6    0.897464
[92mINFO [0m:      	7    1.156104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925524
[92mINFO [0m:      	2    0.946276
[92mINFO [0m:      	3    0.914245
[92mINFO [0m:      	4    0.908849
[92mINFO [0m:      	5    0.899491
[92mINFO [0m:      	6    0.898414
[92mINFO [0m:      	7    1.152620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927160
[92mINFO [0m:      	2    0.947551
[92mINFO [0m:      	3    0.915672
[92mINFO [0m:      	4    0.909012
[92mINFO [0m:      	5    0.899417
[92mINFO [0m:      	6    0.899801
[92mINFO [0m:      	7    1.151169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927188
[92mINFO [0m:      	2    0.947788
[92mINFO [0m:      	3    0.917131
[92mINFO [0m:      	4    0.910926
[92mINFO [0m:      	5    0.901347
[92mINFO [0m:      	6    0.904987
[92mINFO [0m:      	7    1.152542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925849
[92mINFO [0m:      	2    0.944802
[92mINFO [0m:      	3    0.914553
[92mINFO [0m:      	4    0.911615
[92mINFO [0m:      	5    0.902032
[92mINFO [0m:      	6    0.902344
[92mINFO [0m:      	7    1.159393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926511
[92mINFO [0m:      	2    0.944042
[92mINFO [0m:      	3    0.914181
[92mINFO [0m:      	4    0.912256
[92mINFO [0m:      	5    0.903539
[92mINFO [0m:      	6    0.902871
[92mINFO [0m:      	7    1.160391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928244
[92mINFO [0m:      	2    0.947182
[92mINFO [0m:      	3    0.916509
[92mINFO [0m:      	4    0.913070
[92mINFO [0m:      	5    0.904452
[92mINFO [0m:      	6    0.907808
[92mINFO [0m:      	7    1.154695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925077
[92mINFO [0m:      	2    0.944555
[92mINFO [0m:      	3    0.914769
[92mINFO [0m:      	4    0.914807
[92mINFO [0m:      	5    0.906141
[92mINFO [0m:      	6    0.907191
[92mINFO [0m:      	7    1.157257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931583
[92mINFO [0m:      	2    0.947949
[92mINFO [0m:      	3    0.917742
[92mINFO [0m:      	4    0.913520
[92mINFO [0m:      	5    0.903471
[92mINFO [0m:      	6    0.905361
[92mINFO [0m:      	7    1.153894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.933405
[92mINFO [0m:      	2    0.949358
[92mINFO [0m:      	3    0.920139
[92mINFO [0m:      	4    0.914455
[92mINFO [0m:      	5    0.904913
[92mINFO [0m:      	6    0.903811
[92mINFO [0m:      	7    1.148881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934966
[92mINFO [0m:      	2    0.946868
[92mINFO [0m:      	3    0.917921
[92mINFO [0m:      	4    0.914025
[92mINFO [0m:      	5    0.907112
[92mINFO [0m:      	6    0.894120
[92mINFO [0m:      	7    1.154324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933306
[92mINFO [0m:      	2    0.946128
[92mINFO [0m:      	3    0.918023
[92mINFO [0m:      	4    0.913120
[92mINFO [0m:      	5    0.903838
[92mINFO [0m:      	6    0.888873
[92mINFO [0m:      	7    1.157003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.942207
[92mINFO [0m:      	2    0.947399
[92mINFO [0m:      	3    0.919881
[92mINFO [0m:      	4    0.914242
[92mINFO [0m:      	5    0.907173
[92mINFO [0m:      	6    0.886547
[92mINFO [0m:      	7    1.158843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.944967
[92mINFO [0m:      	2    0.949070
[92mINFO [0m:      	3    0.922050
[92mINFO [0m:      	4    0.914969
[92mINFO [0m:      	5    0.906926
[92mINFO [0m:      	6    0.887118
[92mINFO [0m:      	7    1.159659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.946680
[92mINFO [0m:      	2    0.951140
[92mINFO [0m:      	3    0.921107
[92mINFO [0m:      	4    0.915255
[92mINFO [0m:      	5    0.909990
[92mINFO [0m:      	6    0.890427
[92mINFO [0m:      	7    1.164077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.937890
[92mINFO [0m:      	2    0.946557
[92mINFO [0m:      	3    0.916750
[92mINFO [0m:      	4    0.916435
[92mINFO [0m:      	5    0.911193
[92mINFO [0m:      	6    0.887618
[92mINFO [0m:      	7    1.174795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.951522
[92mINFO [0m:      	2    0.951644
[92mINFO [0m:      	3    0.919766
[92mINFO [0m:      	4    0.920544
[92mINFO [0m:      	5    0.917025
[92mINFO [0m:      	6    0.880580
[92mINFO [0m:      	7    1.188516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.943282
[92mINFO [0m:      	2    0.947032
[92mINFO [0m:      	3    0.917903
[92mINFO [0m:      	4    0.919639
[92mINFO [0m:      	5    0.916258
[92mINFO [0m:      	6    0.886743
[92mINFO [0m:      	7    1.178902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.947735
[92mINFO [0m:      	2    0.949998
[92mINFO [0m:      	3    0.919742
[92mINFO [0m:      	4    0.920809
[92mINFO [0m:      	5    0.916059
[92mINFO [0m:      	6    0.885363
[92mINFO [0m:      	7    1.186574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.951525
[92mINFO [0m:      	2    0.951462
[92mINFO [0m:      	3    0.918673
[92mINFO [0m:      	4    0.923812
[92mINFO [0m:      	5    0.918585
[92mINFO [0m:      	6    0.879181
[92mINFO [0m:      	7    1.198505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.952015
[92mINFO [0m:      	2    0.954860
[92mINFO [0m:      	3    0.923502
[92mINFO [0m:      	4    0.920018
[92mINFO [0m:      	5    0.914766
[92mINFO [0m:      	6    0.889798
[92mINFO [0m:      	7    1.176800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.942848
[92mINFO [0m:      	2    0.957686
[92mINFO [0m:      	3    0.925261
[92mINFO [0m:      	4    0.914666
[92mINFO [0m:      	5    0.906652
[92mINFO [0m:      	6    0.898659
[92mINFO [0m:      	7    1.149566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.945523
[92mINFO [0m:      	2    0.947475
[92mINFO [0m:      	3    0.918159
[92mINFO [0m:      	4    0.920268
[92mINFO [0m:      	5    0.912754
[92mINFO [0m:      	6    0.883532
[92mINFO [0m:      	7    1.185008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.941845
[92mINFO [0m:      	2    0.954258
[92mINFO [0m:      	3    0.925457
[92mINFO [0m:      	4    0.915232
[92mINFO [0m:      	5    0.905776
[92mINFO [0m:      	6    0.895878
[92mINFO [0m:      	7    1.155334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.941096
[92mINFO [0m:      	2    0.980386
[92mINFO [0m:      	3    0.947895
[92mINFO [0m:      	4    0.931164
[92mINFO [0m:      	5    0.915876
[92mINFO [0m:      	6    0.938743
[92mINFO [0m:      	7    1.125298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.950255
[92mINFO [0m:      	2    1.000578
[92mINFO [0m:      	3    0.969219
[92mINFO [0m:      	4    0.945218
[92mINFO [0m:      	5    0.925148
[92mINFO [0m:      	6    0.965024
[92mINFO [0m:      	7    1.125044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.941368
