[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9929.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 41: 0.9179609275071432\n'
[92mINFO [0m:      	 '\tround 42: 0.9177448245271153\n'
[92mINFO [0m:      	 '\tround 43: 0.9179440377317122\n'
[92mINFO [0m:      	 '\tround 44: 0.9176163150873405\n'
[92mINFO [0m:      	 '\tround 45: 0.9176848477603782\n'
[92mINFO [0m:      	 '\tround 46: 0.9178906361516935\n'
[92mINFO [0m:      	 '\tround 47: 0.9179379421699521\n'
[92mINFO [0m:      	 '\tround 48: 0.9177583303203843\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112111695105429),
[92mINFO [0m:      	                  (2, 0.00026979883501780655),
[92mINFO [0m:      	                  (3, 3.7562096233277685e-05),
[92mINFO [0m:      	                  (4, 0.00011422915758290551),
[92mINFO [0m:      	                  (5, 0.00044479260656149776),
[92mINFO [0m:      	                  (6, 0.0007493746765629997),
[92mINFO [0m:      	                  (7, 0.001005832045061352),
[92mINFO [0m:      	                  (8, 0.0011872770961877388),
[92mINFO [0m:      	                  (9, 0.0013164939029778376),
[92mINFO [0m:      	                  (10, 0.0013570797484340335),
[92mINFO [0m:      	                  (11, 0.001338310901246597),
[92mINFO [0m:      	                  (12, 0.0014526695172310093),
[92mINFO [0m:      	                  (13, 0.001489011886935483),
[92mINFO [0m:      	                  (14, 0.0015164576635191271),
[92mINFO [0m:      	                  (15, 0.0015852755605289292),
[92mINFO [0m:      	                  (16, 0.0016196509502390815),
[92mINFO [0m:      	                  (17, 0.0016394076660801904),
[92mINFO [0m:      	                  (18, 0.0017187577608521547),
[92mINFO [0m:      	                  (19, 0.0016604880558357936),
[92mINFO [0m:      	                  (20, 0.0016914525483648283),
[92mINFO [0m:      	                  (21, 0.0016417307671383085),
[92mINFO [0m:      	                  (22, 0.0015959352918697),
[92mINFO [0m:      	                  (23, 0.0015808980553353867),
[92mINFO [0m:      	                  (24, 0.0014945330279579638),
[92mINFO [0m:      	                  (25, 0.0014291766753936684),
[92mINFO [0m:      	                  (26, 0.0014033196404235012),
[92mINFO [0m:      	                  (27, 0.001429527203946252),
[92mINFO [0m:      	                  (28, 0.0014358500378137428),
[92mINFO [0m:      	                  (29, 0.0014452680919892235),
[92mINFO [0m:      	                  (30, 0.0014725075164314235),
[92mINFO [0m:      	                  (31, 0.0014761091000518823),
[92mINFO [0m:      	                  (32, 0.001496935111710548),
[92mINFO [0m:      	                  (33, 0.001482336373052901),
[92mINFO [0m:      	                  (34, 0.0014674972756098525),
[92mINFO [0m:      	                  (35, 0.0015023722621959707),
[92mINFO [0m:      	                  (36, 0.001512317795393194),
[92mINFO [0m:      	                  (37, 0.0015358798260728958),
[92mINFO [0m:      	                  (38, 0.0015389740657188531),
[92mINFO [0m:      	                  (39, 0.0014928189197640077),
[92mINFO [0m:      	                  (40, 0.0014937581658694438),
[92mINFO [0m:      	                  (41, 0.0015156800322883082),
[92mINFO [0m:      	                  (42, 0.00151907069980438),
[92mINFO [0m:      	                  (43, 0.0015074682601015732),
[92mINFO [0m:      	                  (44, 0.0015246424361497974),
[92mINFO [0m:      	                  (45, 0.0015271246530245007),
[92mINFO [0m:      	                  (46, 0.0015415035178395313),
[92mINFO [0m:      	                  (47, 0.0015451011649891743),
[92mINFO [0m:      	                  (48, 0.0015217850441141796)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132708
[92mINFO [0m:      	2    1.120450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985042
[92mINFO [0m:      	2    1.006418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920991
[92mINFO [0m:      	2    0.963171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.888280
[92mINFO [0m:      	2    0.943029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.869373
[92mINFO [0m:      	2    0.932803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858938
[92mINFO [0m:      	2    0.927852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.852095
[92mINFO [0m:      	2    0.924662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.849733
[92mINFO [0m:      	2    0.923410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850527
[92mINFO [0m:      	2    0.923693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848137
[92mINFO [0m:      	2    0.924365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848104
[92mINFO [0m:      	2    0.925280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.847579
[92mINFO [0m:      	2    0.925462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.846026
[92mINFO [0m:      	2    0.925657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.84533
[92mINFO [0m:      	2    0.92582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.844798
[92mINFO [0m:      	2    0.925777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.842931
[92mINFO [0m:      	2    0.925847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.843617
[92mINFO [0m:      	2    0.925115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.842300
[92mINFO [0m:      	2    0.924555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.843934
[92mINFO [0m:      	2    0.924971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.844675
[92mINFO [0m:      	2    0.924574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.844874
[92mINFO [0m:      	2    0.924395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846381
[92mINFO [0m:      	2    0.923699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.848239
[92mINFO [0m:      	2    0.923848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.849077
[92mINFO [0m:      	2    0.923999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.848253
[92mINFO [0m:      	2    0.923872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.848015
[92mINFO [0m:      	2    0.923800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.847696
[92mINFO [0m:      	2    0.923730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.847156
[92mINFO [0m:      	2    0.923903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.847154
[92mINFO [0m:      	2    0.923995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.846849
[92mINFO [0m:      	2    0.924230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.847576
[92mINFO [0m:      	2    0.924578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.848201
[92mINFO [0m:      	2    0.924817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847668
[92mINFO [0m:      	2    0.925189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.847783
[92mINFO [0m:      	2    0.925560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.847599
[92mINFO [0m:      	2    0.925979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.847708
[92mINFO [0m:      	2    0.926167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.848806
[92mINFO [0m:      	2    0.926080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.848845
[92mINFO [0m:      	2    0.926143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.848221
[92mINFO [0m:      	2    0.926084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.848178
[92mINFO [0m:      	2    0.926129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.848617
[92mINFO [0m:      	2    0.926270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.847913
[92mINFO [0m:      	2    0.926006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.847965
[92mINFO [0m:      	2    0.926122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.847992
[92mINFO [0m:      	2    0.926516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.848022
[92mINFO [0m:      	2    0.926638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.848374
[92mINFO [0m:      	2    0.926394
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00339153810596571),
[92mINFO [0m:      	             (2, 0.0036825222882619435),
[92mINFO [0m:      	             (3, 0.004056141383073556),
[92mINFO [0m:      	             (4, 0.005354135317126298),
[92mINFO [0m:      	             (5, 0.006273862652169286),
[92mINFO [0m:      	             (6, 0.006940087700115054),
[92mINFO [0m:      	             (7, 0.007351129962695197),
[92mINFO [0m:      	             (8, 0.007593383357892781),
[92mINFO [0m:      	             (9, 0.007688318420315554),
[92mINFO [0m:      	             (10, 0.007705164562572163),
[92mINFO [0m:      	             (11, 0.00757693147092577),
[92mINFO [0m:      	             (12, 0.00789577732836653),
[92mINFO [0m:      	             (13, 0.008042636183623676),
[92mINFO [0m:      	             (14, 0.00809017634777813),
[92mINFO [0m:      	             (15, 0.008222029169755795),
[92mINFO [0m:      	             (16, 0.00821265343461149),
[92mINFO [0m:      	             (17, 0.008129505173451674),
[92mINFO [0m:      	             (18, 0.008279320873771612),
[92mINFO [0m:      	             (19, 0.008084978978366355),
[92mINFO [0m:      	             (20, 0.008168358801869337),
[92mINFO [0m:      	             (21, 0.007924453986923747),
[92mINFO [0m:      	             (22, 0.007830576292669965),
[92mINFO [0m:      	             (23, 0.007777030331571816),
[92mINFO [0m:      	             (24, 0.007536124466988094),
[92mINFO [0m:      	             (25, 0.00736530100587314),
[92mINFO [0m:      	             (26, 0.00731184241204919),
[92mINFO [0m:      	             (27, 0.007426670761064745),
[92mINFO [0m:      	             (28, 0.007559286792235854),
[92mINFO [0m:      	             (29, 0.007549758537904606),
[92mINFO [0m:      	             (30, 0.0076392301653363205),
[92mINFO [0m:      	             (31, 0.007646152560012333),
[92mINFO [0m:      	             (32, 0.007739987750302548),
[92mINFO [0m:      	             (33, 0.0077062294164895444),
[92mINFO [0m:      	             (34, 0.0076047134420888065),
[92mINFO [0m:      	             (35, 0.0076551018674855375),
[92mINFO [0m:      	             (36, 0.007672044773414946),
[92mINFO [0m:      	             (37, 0.007755466255386118),
[92mINFO [0m:      	             (38, 0.0077064193838928385),
[92mINFO [0m:      	             (39, 0.007616053091488354),
[92mINFO [0m:      	             (40, 0.007594643165536434),
[92mINFO [0m:      	             (41, 0.007652123459844369),
[92mINFO [0m:      	             (42, 0.0076819532926589),
[92mINFO [0m:      	             (43, 0.0076507440615231365),
[92mINFO [0m:      	             (44, 0.007717320309692868),
[92mINFO [0m:      	             (45, 0.007748003521931072),
[92mINFO [0m:      	             (46, 0.007777284289415496),
[92mINFO [0m:      	             (47, 0.007800188472070055),
[92mINFO [0m:      	             (48, 0.0077222014481316)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178523
[92mINFO [0m:      	2    1.172079
[92mINFO [0m:      	3    1.132673
[92mINFO [0m:      	4    1.067256
[92mINFO [0m:      	5    1.055390
[92mINFO [0m:      	6    1.091104
[92mINFO [0m:      	7    1.245750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043283
[92mINFO [0m:      	2    1.051728
[92mINFO [0m:      	3    1.007046
[92mINFO [0m:      	4    0.968724
[92mINFO [0m:      	5    0.954889
[92mINFO [0m:      	6    0.958788
[92mINFO [0m:      	7    1.178821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987869
[92mINFO [0m:      	2    1.001347
[92mINFO [0m:      	3    0.957361
[92mINFO [0m:      	4    0.934679
[92mINFO [0m:      	5    0.920101
[92mINFO [0m:      	6    0.912971
[92mINFO [0m:      	7    1.161069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959047
[92mINFO [0m:      	2    0.976167
[92mINFO [0m:      	3    0.933442
[92mINFO [0m:      	4    0.919438
[92mINFO [0m:      	5    0.905867
[92mINFO [0m:      	6    0.894967
[92mINFO [0m:      	7    1.157246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942191
[92mINFO [0m:      	2    0.961718
[92mINFO [0m:      	3    0.920691
[92mINFO [0m:      	4    0.912838
[92mINFO [0m:      	5    0.900353
[92mINFO [0m:      	6    0.886979
[92mINFO [0m:      	7    1.156699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932520
[92mINFO [0m:      	2    0.953866
[92mINFO [0m:      	3    0.914433
[92mINFO [0m:      	4    0.909895
[92mINFO [0m:      	5    0.898449
[92mINFO [0m:      	6    0.882979
[92mINFO [0m:      	7    1.156907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925191
[92mINFO [0m:      	2    0.948255
[92mINFO [0m:      	3    0.910482
[92mINFO [0m:      	4    0.908251
[92mINFO [0m:      	5    0.897432
[92mINFO [0m:      	6    0.880906
[92mINFO [0m:      	7    1.156001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922231
[92mINFO [0m:      	2    0.945788
[92mINFO [0m:      	3    0.909019
[92mINFO [0m:      	4    0.907580
[92mINFO [0m:      	5    0.897103
[92mINFO [0m:      	6    0.880873
[92mINFO [0m:      	7    1.155517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921248
[92mINFO [0m:      	2    0.945226
[92mINFO [0m:      	3    0.909469
[92mINFO [0m:      	4    0.908238
[92mINFO [0m:      	5    0.897602
[92mINFO [0m:      	6    0.882842
[92mINFO [0m:      	7    1.154170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921656
[92mINFO [0m:      	2    0.944264
[92mINFO [0m:      	3    0.909078
[92mINFO [0m:      	4    0.910395
[92mINFO [0m:      	5    0.900467
[92mINFO [0m:      	6    0.882894
[92mINFO [0m:      	7    1.160466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922213
[92mINFO [0m:      	2    0.943851
[92mINFO [0m:      	3    0.909538
[92mINFO [0m:      	4    0.912180
[92mINFO [0m:      	5    0.902734
[92mINFO [0m:      	6    0.884775
[92mINFO [0m:      	7    1.164355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921516
[92mINFO [0m:      	2    0.943192
[92mINFO [0m:      	3    0.909404
[92mINFO [0m:      	4    0.913128
[92mINFO [0m:      	5    0.904103
[92mINFO [0m:      	6    0.884671
[92mINFO [0m:      	7    1.165411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921445
[92mINFO [0m:      	2    0.942453
[92mINFO [0m:      	3    0.908949
[92mINFO [0m:      	4    0.914197
[92mINFO [0m:      	5    0.905829
[92mINFO [0m:      	6    0.884781
[92mINFO [0m:      	7    1.167975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921206
[92mINFO [0m:      	2    0.942022
[92mINFO [0m:      	3    0.908784
[92mINFO [0m:      	4    0.914781
[92mINFO [0m:      	5    0.907052
[92mINFO [0m:      	6    0.885601
[92mINFO [0m:      	7    1.168325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919943
[92mINFO [0m:      	2    0.941622
[92mINFO [0m:      	3    0.908640
[92mINFO [0m:      	4    0.915031
[92mINFO [0m:      	5    0.907563
[92mINFO [0m:      	6    0.885907
[92mINFO [0m:      	7    1.167010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918259
[92mINFO [0m:      	2    0.941066
[92mINFO [0m:      	3    0.907973
[92mINFO [0m:      	4    0.916223
[92mINFO [0m:      	5    0.908462
[92mINFO [0m:      	6    0.886043
[92mINFO [0m:      	7    1.169421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.916785
[92mINFO [0m:      	2    0.940754
[92mINFO [0m:      	3    0.907702
[92mINFO [0m:      	4    0.915102
[92mINFO [0m:      	5    0.907299
[92mINFO [0m:      	6    0.885386
[92mINFO [0m:      	7    1.165452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.916285
[92mINFO [0m:      	2    0.940212
[92mINFO [0m:      	3    0.906876
[92mINFO [0m:      	4    0.914903
[92mINFO [0m:      	5    0.906833
[92mINFO [0m:      	6    0.883883
[92mINFO [0m:      	7    1.165990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916592
[92mINFO [0m:      	2    0.941276
[92mINFO [0m:      	3    0.907853
[92mINFO [0m:      	4    0.914541
[92mINFO [0m:      	5    0.906078
[92mINFO [0m:      	6    0.885378
[92mINFO [0m:      	7    1.162545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918420
[92mINFO [0m:      	2    0.941481
[92mINFO [0m:      	3    0.908083
[92mINFO [0m:      	4    0.913210
[92mINFO [0m:      	5    0.904804
[92mINFO [0m:      	6    0.883487
[92mINFO [0m:      	7    1.160298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919681
[92mINFO [0m:      	2    0.941740
[92mINFO [0m:      	3    0.908131
[92mINFO [0m:      	4    0.912483
[92mINFO [0m:      	5    0.904355
[92mINFO [0m:      	6    0.882612
[92mINFO [0m:      	7    1.159129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920194
[92mINFO [0m:      	2    0.942469
[92mINFO [0m:      	3    0.908366
[92mINFO [0m:      	4    0.910120
[92mINFO [0m:      	5    0.902181
[92mINFO [0m:      	6    0.881789
[92mINFO [0m:      	7    1.154155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.920744
[92mINFO [0m:      	2    0.943583
[92mINFO [0m:      	3    0.909190
[92mINFO [0m:      	4    0.909252
[92mINFO [0m:      	5    0.901140
[92mINFO [0m:      	6    0.881846
[92mINFO [0m:      	7    1.151143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.920566
[92mINFO [0m:      	2    0.944133
[92mINFO [0m:      	3    0.909729
[92mINFO [0m:      	4    0.908751
[92mINFO [0m:      	5    0.900710
[92mINFO [0m:      	6    0.882074
[92mINFO [0m:      	7    1.150198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.920885
[92mINFO [0m:      	2    0.943815
[92mINFO [0m:      	3    0.909440
[92mINFO [0m:      	4    0.908707
[92mINFO [0m:      	5    0.901043
[92mINFO [0m:      	6    0.880948
[92mINFO [0m:      	7    1.151852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.921108
[92mINFO [0m:      	2    0.943819
[92mINFO [0m:      	3    0.909244
[92mINFO [0m:      	4    0.908551
[92mINFO [0m:      	5    0.901277
[92mINFO [0m:      	6    0.880361
[92mINFO [0m:      	7    1.153920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.920178
[92mINFO [0m:      	2    0.943843
[92mINFO [0m:      	3    0.909083
[92mINFO [0m:      	4    0.908505
[92mINFO [0m:      	5    0.901336
[92mINFO [0m:      	6    0.880530
[92mINFO [0m:      	7    1.153678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.920051
[92mINFO [0m:      	2    0.943819
[92mINFO [0m:      	3    0.908868
[92mINFO [0m:      	4    0.909080
[92mINFO [0m:      	5    0.902239
[92mINFO [0m:      	6    0.880650
[92mINFO [0m:      	7    1.155451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919293
[92mINFO [0m:      	2    0.943842
[92mINFO [0m:      	3    0.908828
[92mINFO [0m:      	4    0.909377
[92mINFO [0m:      	5    0.902519
[92mINFO [0m:      	6    0.881272
[92mINFO [0m:      	7    1.155766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.918724
[92mINFO [0m:      	2    0.943824
[92mINFO [0m:      	3    0.908932
[92mINFO [0m:      	4    0.909892
[92mINFO [0m:      	5    0.903136
[92mINFO [0m:      	6    0.880636
[92mINFO [0m:      	7    1.157290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.918355
[92mINFO [0m:      	2    0.944111
[92mINFO [0m:      	3    0.909349
[92mINFO [0m:      	4    0.910282
[92mINFO [0m:      	5    0.903545
[92mINFO [0m:      	6    0.881359
[92mINFO [0m:      	7    1.157132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.917309
[92mINFO [0m:      	2    0.944357
[92mINFO [0m:      	3    0.909766
[92mINFO [0m:      	4    0.910490
[92mINFO [0m:      	5    0.903438
[92mINFO [0m:      	6    0.882372
[92mINFO [0m:      	7    1.155699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.915852
[92mINFO [0m:      	2    0.944302
[92mINFO [0m:      	3    0.909938
[92mINFO [0m:      	4    0.911256
[92mINFO [0m:      	5    0.904371
[92mINFO [0m:      	6    0.882567
[92mINFO [0m:      	7    1.156739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.915226
