[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10583.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (29, 0.0010931962441128051),
[92mINFO [0m:      	                  (30, 0.0007634374745699971),
[92mINFO [0m:      	                  (31, 0.0007202534809729027),
[92mINFO [0m:      	                  (32, 0.0005648030194512598),
[92mINFO [0m:      	                  (33, 0.0004209887325374512),
[92mINFO [0m:      	                  (34, 0.00025432877646094595),
[92mINFO [0m:      	                  (35, 0.000335312839444853),
[92mINFO [0m:      	                  (36, 0.0002498969935158986),
[92mINFO [0m:      	                  (37, 0.00011519014288809356),
[92mINFO [0m:      	                  (38, 0.00016546902931596045),
[92mINFO [0m:      	                  (39, 0.00029486253939448276),
[92mINFO [0m:      	                  (40, 0.00030849691464181856),
[92mINFO [0m:      	                  (41, 0.00019304735197245675),
[92mINFO [0m:      	                  (42, 0.00028661460465754515),
[92mINFO [0m:      	                  (43, 0.00031720161316533163),
[92mINFO [0m:      	                  (44, 0.0004387512803573551),
[92mINFO [0m:      	                  (45, 0.00028078449914449984),
[92mINFO [0m:      	                  (46, 0.00019411587961079243),
[92mINFO [0m:      	                  (47, 0.00014696935955904312),
[92mINFO [0m:      	                  (48, 7.57588528669049e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332480
[92mINFO [0m:      	2    1.279149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283632
[92mINFO [0m:      	2    1.239271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175322
[92mINFO [0m:      	2    1.148496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.016647
[92mINFO [0m:      	2    1.021210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941028
[92mINFO [0m:      	2    0.966829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908749
[92mINFO [0m:      	2    0.945811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889455
[92mINFO [0m:      	2    0.934864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.87879
[92mINFO [0m:      	2    0.92942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874749
[92mINFO [0m:      	2    0.926497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874562
[92mINFO [0m:      	2    0.925575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874897
[92mINFO [0m:      	2    0.925210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874566
[92mINFO [0m:      	2    0.925253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878791
[92mINFO [0m:      	2    0.926872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880279
[92mINFO [0m:      	2    0.927968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880051
[92mINFO [0m:      	2    0.927658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880386
[92mINFO [0m:      	2    0.927223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880464
[92mINFO [0m:      	2    0.927311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885355
[92mINFO [0m:      	2    0.929748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884507
[92mINFO [0m:      	2    0.929778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883364
[92mINFO [0m:      	2    0.929995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884852
[92mINFO [0m:      	2    0.930645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883811
[92mINFO [0m:      	2    0.930707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.87866
[92mINFO [0m:      	2    0.92946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872194
[92mINFO [0m:      	2    0.929319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.872366
[92mINFO [0m:      	2    0.931228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875213
[92mINFO [0m:      	2    0.932013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872356
[92mINFO [0m:      	2    0.932322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.874852
[92mINFO [0m:      	2    0.933074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.866293
[92mINFO [0m:      	2    0.932420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.877058
[92mINFO [0m:      	2    0.932319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.880387
[92mINFO [0m:      	2    0.934062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.885430
[92mINFO [0m:      	2    0.932962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.902775
[92mINFO [0m:      	2    0.943811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.926100
[92mINFO [0m:      	2    0.957995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.910250
[92mINFO [0m:      	2    0.946873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.930496
[92mINFO [0m:      	2    0.962112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.951628
[92mINFO [0m:      	2    0.973093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.942729
[92mINFO [0m:      	2    0.968456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.916807
[92mINFO [0m:      	2    0.951151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.931956
[92mINFO [0m:      	2    0.967084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.938069
[92mINFO [0m:      	2    0.965858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.918566
[92mINFO [0m:      	2    0.952425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.914939
[92mINFO [0m:      	2    0.950559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.898542
[92mINFO [0m:      	2    0.940435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.917001
[92mINFO [0m:      	2    0.950514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.933277
[92mINFO [0m:      	2    0.961142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.945876
[92mINFO [0m:      	2    0.970122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.967569
[92mINFO [0m:      	2    0.984977
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003218083641125218),
[92mINFO [0m:      	             (2, 0.0033519407727193445),
[92mINFO [0m:      	             (3, 0.0035619976651394326),
[92mINFO [0m:      	             (4, 0.004817336139095176),
[92mINFO [0m:      	             (5, 0.005980963727952179),
[92mINFO [0m:      	             (6, 0.006608119626442038),
[92mINFO [0m:      	             (7, 0.007158232302751788),
[92mINFO [0m:      	             (8, 0.00750495900137467),
[92mINFO [0m:      	             (9, 0.00742629256010278),
[92mINFO [0m:      	             (10, 0.007341075779881199),
[92mINFO [0m:      	             (11, 0.007239551088852518),
[92mINFO [0m:      	             (12, 0.007372968903852957),
[92mINFO [0m:      	             (13, 0.007111101446909159),
[92mINFO [0m:      	             (14, 0.007193315149707849),
[92mINFO [0m:      	             (15, 0.007276786116090643),
[92mINFO [0m:      	             (16, 0.007208422679345185),
[92mINFO [0m:      	             (17, 0.007250065390097528),
[92mINFO [0m:      	             (18, 0.00677484314188039),
[92mINFO [0m:      	             (19, 0.006827210326839076),
[92mINFO [0m:      	             (20, 0.006750216085378596),
[92mINFO [0m:      	             (21, 0.006825695781054767),
[92mINFO [0m:      	             (22, 0.006839476818569672),
[92mINFO [0m:      	             (23, 0.007194382095484231),
[92mINFO [0m:      	             (24, 0.007780282492011082),
[92mINFO [0m:      	             (25, 0.008228637333980162),
[92mINFO [0m:      	             (26, 0.00800031488984849),
[92mINFO [0m:      	             (27, 0.008415285066902107),
[92mINFO [0m:      	             (28, 0.007895691912653895),
[92mINFO [0m:      	             (29, 0.008959003107947673),
[92mINFO [0m:      	             (30, 0.00710287362685911),
[92mINFO [0m:      	             (31, 0.007438719758744726),
[92mINFO [0m:      	             (32, 0.006512485559892538),
[92mINFO [0m:      	             (33, 0.0050310680341940405),
[92mINFO [0m:      	             (34, 0.004344931976948975),
[92mINFO [0m:      	             (35, 0.005095764486540154),
[92mINFO [0m:      	             (36, 0.0039863370538442845),
[92mINFO [0m:      	             (37, 0.0035910376759658016),
[92mINFO [0m:      	             (38, 0.004051238447953366),
[92mINFO [0m:      	             (39, 0.00454757295726263),
[92mINFO [0m:      	             (40, 0.00427944824384613),
[92mINFO [0m:      	             (41, 0.004051361599802768),
[92mINFO [0m:      	             (42, 0.00465371586086781),
[92mINFO [0m:      	             (43, 0.0050587228994571866),
[92mINFO [0m:      	             (44, 0.0056353616815214185),
[92mINFO [0m:      	             (45, 0.004467690234930735),
[92mINFO [0m:      	             (46, 0.0038857045135064156),
[92mINFO [0m:      	             (47, 0.0034247046914141735),
[92mINFO [0m:      	             (48, 0.0029699480789819066)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358823
[92mINFO [0m:      	2    1.331789
[92mINFO [0m:      	3    1.302724
[92mINFO [0m:      	4    1.215176
[92mINFO [0m:      	5    1.203150
[92mINFO [0m:      	6    1.286431
[92mINFO [0m:      	7    1.342376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.313280
[92mINFO [0m:      	2    1.292658
[92mINFO [0m:      	3    1.260461
[92mINFO [0m:      	4    1.177369
[92mINFO [0m:      	5    1.165310
[92mINFO [0m:      	6    1.233903
[92mINFO [0m:      	7    1.319613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207842
[92mINFO [0m:      	2    1.200211
[92mINFO [0m:      	3    1.163452
[92mINFO [0m:      	4    1.093747
[92mINFO [0m:      	5    1.081648
[92mINFO [0m:      	6    1.132167
[92mINFO [0m:      	7    1.258786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056959
[92mINFO [0m:      	2    1.067445
[92mINFO [0m:      	3    1.024547
[92mINFO [0m:      	4    0.982185
[92mINFO [0m:      	5    0.966931
[92mINFO [0m:      	6    0.986399
[92mINFO [0m:      	7    1.184583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990071
[92mINFO [0m:      	2    1.005280
[92mINFO [0m:      	3    0.962683
[92mINFO [0m:      	4    0.938651
[92mINFO [0m:      	5    0.923756
[92mINFO [0m:      	6    0.926498
[92mINFO [0m:      	7    1.162880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962431
[92mINFO [0m:      	2    0.977924
[92mINFO [0m:      	3    0.938044
[92mINFO [0m:      	4    0.923034
[92mINFO [0m:      	5    0.909319
[92mINFO [0m:      	6    0.909016
[92mINFO [0m:      	7    1.158490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945778
[92mINFO [0m:      	2    0.961955
[92mINFO [0m:      	3    0.924697
[92mINFO [0m:      	4    0.915739
[92mINFO [0m:      	5    0.903085
[92mINFO [0m:      	6    0.901101
[92mINFO [0m:      	7    1.159990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936322
[92mINFO [0m:      	2    0.953458
[92mINFO [0m:      	3    0.918098
[92mINFO [0m:      	4    0.911941
[92mINFO [0m:      	5    0.901066
[92mINFO [0m:      	6    0.895908
[92mINFO [0m:      	7    1.161334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929102
[92mINFO [0m:      	2    0.948454
[92mINFO [0m:      	3    0.914951
[92mINFO [0m:      	4    0.910121
[92mINFO [0m:      	5    0.899405
[92mINFO [0m:      	6    0.896476
[92mINFO [0m:      	7    1.158105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927667
[92mINFO [0m:      	2    0.946623
[92mINFO [0m:      	3    0.914412
[92mINFO [0m:      	4    0.909096
[92mINFO [0m:      	5    0.898772
[92mINFO [0m:      	6    0.896989
[92mINFO [0m:      	7    1.156163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926156
[92mINFO [0m:      	2    0.945510
[92mINFO [0m:      	3    0.914043
[92mINFO [0m:      	4    0.909270
[92mINFO [0m:      	5    0.899148
[92mINFO [0m:      	6    0.898085
[92mINFO [0m:      	7    1.154589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927168
[92mINFO [0m:      	2    0.945039
[92mINFO [0m:      	3    0.913929
[92mINFO [0m:      	4    0.909662
[92mINFO [0m:      	5    0.899432
[92mINFO [0m:      	6    0.897745
[92mINFO [0m:      	7    1.157000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927663
[92mINFO [0m:      	2    0.946314
[92mINFO [0m:      	3    0.915977
[92mINFO [0m:      	4    0.911193
[92mINFO [0m:      	5    0.900652
[92mINFO [0m:      	6    0.904165
[92mINFO [0m:      	7    1.155142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927202
[92mINFO [0m:      	2    0.946208
[92mINFO [0m:      	3    0.916810
[92mINFO [0m:      	4    0.913143
[92mINFO [0m:      	5    0.903066
[92mINFO [0m:      	6    0.907052
[92mINFO [0m:      	7    1.158277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928896
[92mINFO [0m:      	2    0.945867
[92mINFO [0m:      	3    0.916278
[92mINFO [0m:      	4    0.912741
[92mINFO [0m:      	5    0.904414
[92mINFO [0m:      	6    0.905038
[92mINFO [0m:      	7    1.159581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929839
[92mINFO [0m:      	2    0.945107
[92mINFO [0m:      	3    0.915869
[92mINFO [0m:      	4    0.912817
[92mINFO [0m:      	5    0.904889
[92mINFO [0m:      	6    0.902642
[92mINFO [0m:      	7    1.157980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926005
[92mINFO [0m:      	2    0.945537
[92mINFO [0m:      	3    0.915175
[92mINFO [0m:      	4    0.914347
[92mINFO [0m:      	5    0.904509
[92mINFO [0m:      	6    0.905449
[92mINFO [0m:      	7    1.158983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925085
[92mINFO [0m:      	2    0.948600
[92mINFO [0m:      	3    0.919034
[92mINFO [0m:      	4    0.915777
[92mINFO [0m:      	5    0.903945
[92mINFO [0m:      	6    0.909850
[92mINFO [0m:      	7    1.152549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927699
[92mINFO [0m:      	2    0.947635
[92mINFO [0m:      	3    0.918578
[92mINFO [0m:      	4    0.916282
[92mINFO [0m:      	5    0.906880
[92mINFO [0m:      	6    0.908071
[92mINFO [0m:      	7    1.154129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927825
[92mINFO [0m:      	2    0.948467
[92mINFO [0m:      	3    0.919387
[92mINFO [0m:      	4    0.915430
[92mINFO [0m:      	5    0.906704
[92mINFO [0m:      	6    0.903419
[92mINFO [0m:      	7    1.151632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932444
[92mINFO [0m:      	2    0.950039
[92mINFO [0m:      	3    0.921115
[92mINFO [0m:      	4    0.914405
[92mINFO [0m:      	5    0.905365
[92mINFO [0m:      	6    0.899611
[92mINFO [0m:      	7    1.152312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936849
[92mINFO [0m:      	2    0.950643
[92mINFO [0m:      	3    0.921368
[92mINFO [0m:      	4    0.913858
[92mINFO [0m:      	5    0.905377
[92mINFO [0m:      	6    0.894640
[92mINFO [0m:      	7    1.151507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937887
[92mINFO [0m:      	2    0.947709
[92mINFO [0m:      	3    0.919800
[92mINFO [0m:      	4    0.913026
[92mINFO [0m:      	5    0.905157
[92mINFO [0m:      	6    0.889409
[92mINFO [0m:      	7    1.155663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937653
[92mINFO [0m:      	2    0.945001
[92mINFO [0m:      	3    0.917111
[92mINFO [0m:      	4    0.916177
[92mINFO [0m:      	5    0.909793
[92mINFO [0m:      	6    0.887368
[92mINFO [0m:      	7    1.165963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943202
[92mINFO [0m:      	2    0.946080
[92mINFO [0m:      	3    0.919049
[92mINFO [0m:      	4    0.917262
[92mINFO [0m:      	5    0.913658
[92mINFO [0m:      	6    0.884738
[92mINFO [0m:      	7    1.174189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.944862
[92mINFO [0m:      	2    0.948848
[92mINFO [0m:      	3    0.919515
[92mINFO [0m:      	4    0.917551
[92mINFO [0m:      	5    0.913321
[92mINFO [0m:      	6    0.890282
[92mINFO [0m:      	7    1.172585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.946498
[92mINFO [0m:      	2    0.948585
[92mINFO [0m:      	3    0.918093
[92mINFO [0m:      	4    0.920027
[92mINFO [0m:      	5    0.916441
[92mINFO [0m:      	6    0.887295
[92mINFO [0m:      	7    1.179224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.945636
[92mINFO [0m:      	2    0.950179
[92mINFO [0m:      	3    0.919195
[92mINFO [0m:      	4    0.920337
[92mINFO [0m:      	5    0.917614
[92mINFO [0m:      	6    0.889365
[92mINFO [0m:      	7    1.172008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.939330
[92mINFO [0m:      	2    0.945673
[92mINFO [0m:      	3    0.915765
[92mINFO [0m:      	4    0.924853
[92mINFO [0m:      	5    0.919331
[92mINFO [0m:      	6    0.887069
[92mINFO [0m:      	7    1.187850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.933218
[92mINFO [0m:      	2    0.946352
[92mINFO [0m:      	3    0.919551
[92mINFO [0m:      	4    0.921251
[92mINFO [0m:      	5    0.914652
[92mINFO [0m:      	6    0.900796
[92mINFO [0m:      	7    1.160493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.949586
[92mINFO [0m:      	2    0.949570
[92mINFO [0m:      	3    0.921637
[92mINFO [0m:      	4    0.920951
[92mINFO [0m:      	5    0.916660
[92mINFO [0m:      	6    0.896234
[92mINFO [0m:      	7    1.167155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.943826
[92mINFO [0m:      	2    0.948631
[92mINFO [0m:      	3    0.922905
[92mINFO [0m:      	4    0.917706
[92mINFO [0m:      	5    0.913101
[92mINFO [0m:      	6    0.902868
[92mINFO [0m:      	7    1.151371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.939055
[92mINFO [0m:      	2    0.967223
[92mINFO [0m:      	3    0.934886
[92mINFO [0m:      	4    0.925922
[92mINFO [0m:      	5    0.914938
[92mINFO [0m:      	6    0.931225
[92mINFO [0m:      	7    1.133724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.943514
[92mINFO [0m:      	2    0.983200
[92mINFO [0m:      	3    0.952079
[92mINFO [0m:      	4    0.937595
[92mINFO [0m:      	5    0.921541
[92mINFO [0m:      	6    0.959833
[92mINFO [0m:      	7    1.131030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.939094
[92mINFO [0m:      	2    0.967171
[92mINFO [0m:      	3    0.941476
[92mINFO [0m:      	4    0.927869
[92mINFO [0m:      	5    0.910117
[92mINFO [0m:      	6    0.937769
[92mINFO [0m:      	7    1.136207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.949370
