[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10232.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (36, 0.0004040919399368341),
[92mINFO [0m:      	                  (37, 0.0004047359919997236),
[92mINFO [0m:      	                  (38, 0.0004344129385094908),
[92mINFO [0m:      	                  (39, 0.0005524135233995322),
[92mINFO [0m:      	                  (40, 0.0004976974004561468),
[92mINFO [0m:      	                  (41, 0.00048168553529006003),
[92mINFO [0m:      	                  (42, 0.0005020524996122958),
[92mINFO [0m:      	                  (43, 0.0003987210733575327),
[92mINFO [0m:      	                  (44, 0.0003823325674306009),
[92mINFO [0m:      	                  (45, 0.000553142845377663),
[92mINFO [0m:      	                  (46, 0.0005436051213801702),
[92mINFO [0m:      	                  (47, 0.0005896872206885523),
[92mINFO [0m:      	                  (48, 0.0005460253566404388)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179270
[92mINFO [0m:      	2    1.151482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020788
[92mINFO [0m:      	2    1.023818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946669
[92mINFO [0m:      	2    0.970074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909362
[92mINFO [0m:      	2    0.946011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890817
[92mINFO [0m:      	2    0.935183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880540
[92mINFO [0m:      	2    0.929555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876296
[92mINFO [0m:      	2    0.926685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876362
[92mINFO [0m:      	2    0.925807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875423
[92mINFO [0m:      	2    0.925184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876062
[92mINFO [0m:      	2    0.925513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879820
[92mINFO [0m:      	2    0.927239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.875104
[92mINFO [0m:      	2    0.925829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879133
[92mINFO [0m:      	2    0.927101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880424
[92mINFO [0m:      	2    0.927435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880411
[92mINFO [0m:      	2    0.928497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883409
[92mINFO [0m:      	2    0.928872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884374
[92mINFO [0m:      	2    0.930157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.886768
[92mINFO [0m:      	2    0.930484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876505
[92mINFO [0m:      	2    0.927693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879975
[92mINFO [0m:      	2    0.929581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873854
[92mINFO [0m:      	2    0.928679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.879041
[92mINFO [0m:      	2    0.930816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880388
[92mINFO [0m:      	2    0.931580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.881530
[92mINFO [0m:      	2    0.930826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.882372
[92mINFO [0m:      	2    0.931491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.887256
[92mINFO [0m:      	2    0.933357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.894789
[92mINFO [0m:      	2    0.937448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.918763
[92mINFO [0m:      	2    0.951933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.891217
[92mINFO [0m:      	2    0.938699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.889862
[92mINFO [0m:      	2    0.937407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.981912
[92mINFO [0m:      	2    1.000235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.919340
[92mINFO [0m:      	2    0.961599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.939812
[92mINFO [0m:      	2    0.975773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.931181
[92mINFO [0m:      	2    0.971385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.926012
[92mINFO [0m:      	2    0.966248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.927102
[92mINFO [0m:      	2    0.968788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.908537
[92mINFO [0m:      	2    0.955544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.910648
[92mINFO [0m:      	2    0.955266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.901689
[92mINFO [0m:      	2    0.945584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.895781
[92mINFO [0m:      	2    0.940594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.903362
[92mINFO [0m:      	2    0.943298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.905366
[92mINFO [0m:      	2    0.944473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.889501
[92mINFO [0m:      	2    0.936539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.890980
[92mINFO [0m:      	2    0.937611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.889864
[92mINFO [0m:      	2    0.938431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.893715
[92mINFO [0m:      	2    0.940449
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212355930605913),
[92mINFO [0m:      	             (2, 0.0033456603290170006),
[92mINFO [0m:      	             (3, 0.003496088203648442),
[92mINFO [0m:      	             (4, 0.004570587732343049),
[92mINFO [0m:      	             (5, 0.005563246070708566),
[92mINFO [0m:      	             (6, 0.006413507459978799),
[92mINFO [0m:      	             (7, 0.0069023705802452665),
[92mINFO [0m:      	             (8, 0.007241365681331388),
[92mINFO [0m:      	             (9, 0.007161684281543145),
[92mINFO [0m:      	             (10, 0.007011474619970191),
[92mINFO [0m:      	             (11, 0.0070762373729448295),
[92mINFO [0m:      	             (12, 0.007114005386565223),
[92mINFO [0m:      	             (13, 0.00693179246623508),
[92mINFO [0m:      	             (14, 0.007403613697055654),
[92mINFO [0m:      	             (15, 0.007157216049612753),
[92mINFO [0m:      	             (16, 0.0070345342133094355),
[92mINFO [0m:      	             (17, 0.007026832468309311),
[92mINFO [0m:      	             (18, 0.006809184484667574),
[92mINFO [0m:      	             (19, 0.006727092348498528),
[92mINFO [0m:      	             (20, 0.006631542318994372),
[92mINFO [0m:      	             (21, 0.007462843476678559),
[92mINFO [0m:      	             (22, 0.007430761467524589),
[92mINFO [0m:      	             (23, 0.007855267632881444),
[92mINFO [0m:      	             (24, 0.007432854749284312),
[92mINFO [0m:      	             (25, 0.007104114267076271),
[92mINFO [0m:      	             (26, 0.006830572452492661),
[92mINFO [0m:      	             (27, 0.006690817188950847),
[92mINFO [0m:      	             (28, 0.006198538673055333),
[92mINFO [0m:      	             (29, 0.005749302197080343),
[92mINFO [0m:      	             (30, 0.004468754046268487),
[92mINFO [0m:      	             (31, 0.005555728607458936),
[92mINFO [0m:      	             (32, 0.0056451835413896395),
[92mINFO [0m:      	             (33, 0.0024976393012439177),
[92mINFO [0m:      	             (34, 0.004292232740906485),
[92mINFO [0m:      	             (35, 0.003784680164537229),
[92mINFO [0m:      	             (36, 0.004064134812027194),
[92mINFO [0m:      	             (37, 0.004034854720756552),
[92mINFO [0m:      	             (38, 0.004183670157975673),
[92mINFO [0m:      	             (39, 0.004900720725073691),
[92mINFO [0m:      	             (40, 0.004876117764193439),
[92mINFO [0m:      	             (41, 0.005265242410481358),
[92mINFO [0m:      	             (42, 0.005742346013488756),
[92mINFO [0m:      	             (43, 0.0059046223204347326),
[92mINFO [0m:      	             (44, 0.005523916333559941),
[92mINFO [0m:      	             (45, 0.006196427045681643),
[92mINFO [0m:      	             (46, 0.005711939738288851),
[92mINFO [0m:      	             (47, 0.005779093195032815),
[92mINFO [0m:      	             (48, 0.006028537326278467)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209840
[92mINFO [0m:      	2    1.202674
[92mINFO [0m:      	3    1.166971
[92mINFO [0m:      	4    1.096363
[92mINFO [0m:      	5    1.084544
[92mINFO [0m:      	6    1.136242
[92mINFO [0m:      	7    1.260016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059107
[92mINFO [0m:      	2    1.070005
[92mINFO [0m:      	3    1.027743
[92mINFO [0m:      	4    0.984332
[92mINFO [0m:      	5    0.969750
[92mINFO [0m:      	6    0.989912
[92mINFO [0m:      	7    1.181550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992502
[92mINFO [0m:      	2    1.008517
[92mINFO [0m:      	3    0.966907
[92mINFO [0m:      	4    0.940722
[92mINFO [0m:      	5    0.926666
[92mINFO [0m:      	6    0.933310
[92mINFO [0m:      	7    1.158547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961296
[92mINFO [0m:      	2    0.978077
[92mINFO [0m:      	3    0.938452
[92mINFO [0m:      	4    0.922947
[92mINFO [0m:      	5    0.909337
[92mINFO [0m:      	6    0.911611
[92mINFO [0m:      	7    1.155682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944759
[92mINFO [0m:      	2    0.962497
[92mINFO [0m:      	3    0.925344
[92mINFO [0m:      	4    0.915553
[92mINFO [0m:      	5    0.903127
[92mINFO [0m:      	6    0.904164
[92mINFO [0m:      	7    1.156364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936387
[92mINFO [0m:      	2    0.953898
[92mINFO [0m:      	3    0.918543
[92mINFO [0m:      	4    0.911623
[92mINFO [0m:      	5    0.900813
[92mINFO [0m:      	6    0.899095
[92mINFO [0m:      	7    1.157674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928362
[92mINFO [0m:      	2    0.949278
[92mINFO [0m:      	3    0.915490
[92mINFO [0m:      	4    0.909730
[92mINFO [0m:      	5    0.898833
[92mINFO [0m:      	6    0.899223
[92mINFO [0m:      	7    1.154102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925684
[92mINFO [0m:      	2    0.947677
[92mINFO [0m:      	3    0.914880
[92mINFO [0m:      	4    0.908841
[92mINFO [0m:      	5    0.898891
[92mINFO [0m:      	6    0.900001
[92mINFO [0m:      	7    1.151110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924501
[92mINFO [0m:      	2    0.946112
[92mINFO [0m:      	3    0.913986
[92mINFO [0m:      	4    0.908901
[92mINFO [0m:      	5    0.899521
[92mINFO [0m:      	6    0.899578
[92mINFO [0m:      	7    1.151980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925621
[92mINFO [0m:      	2    0.946593
[92mINFO [0m:      	3    0.914576
[92mINFO [0m:      	4    0.908887
[92mINFO [0m:      	5    0.899340
[92mINFO [0m:      	6    0.898993
[92mINFO [0m:      	7    1.152683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927253
[92mINFO [0m:      	2    0.948679
[92mINFO [0m:      	3    0.916757
[92mINFO [0m:      	4    0.910041
[92mINFO [0m:      	5    0.899806
[92mINFO [0m:      	6    0.904451
[92mINFO [0m:      	7    1.151788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925979
[92mINFO [0m:      	2    0.945599
[92mINFO [0m:      	3    0.913519
[92mINFO [0m:      	4    0.911286
[92mINFO [0m:      	5    0.901450
[92mINFO [0m:      	6    0.901845
[92mINFO [0m:      	7    1.159127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926956
[92mINFO [0m:      	2    0.946009
[92mINFO [0m:      	3    0.915236
[92mINFO [0m:      	4    0.912911
[92mINFO [0m:      	5    0.903191
[92mINFO [0m:      	6    0.905793
[92mINFO [0m:      	7    1.157041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925766
[92mINFO [0m:      	2    0.945710
[92mINFO [0m:      	3    0.915698
[92mINFO [0m:      	4    0.913630
[92mINFO [0m:      	5    0.904435
[92mINFO [0m:      	6    0.906876
[92mINFO [0m:      	7    1.155537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922507
[92mINFO [0m:      	2    0.946309
[92mINFO [0m:      	3    0.916185
[92mINFO [0m:      	4    0.916129
[92mINFO [0m:      	5    0.905819
[92mINFO [0m:      	6    0.908812
[92mINFO [0m:      	7    1.156273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925943
[92mINFO [0m:      	2    0.946106
[92mINFO [0m:      	3    0.918306
[92mINFO [0m:      	4    0.915240
[92mINFO [0m:      	5    0.905614
[92mINFO [0m:      	6    0.904224
[92mINFO [0m:      	7    1.152079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926621
[92mINFO [0m:      	2    0.948333
[92mINFO [0m:      	3    0.919105
[92mINFO [0m:      	4    0.916529
[92mINFO [0m:      	5    0.907663
[92mINFO [0m:      	6    0.905877
[92mINFO [0m:      	7    1.152050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931646
[92mINFO [0m:      	2    0.949532
[92mINFO [0m:      	3    0.920971
[92mINFO [0m:      	4    0.915019
[92mINFO [0m:      	5    0.905160
[92mINFO [0m:      	6    0.902434
[92mINFO [0m:      	7    1.149571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931764
[92mINFO [0m:      	2    0.945026
[92mINFO [0m:      	3    0.916519
[92mINFO [0m:      	4    0.914410
[92mINFO [0m:      	5    0.903767
[92mINFO [0m:      	6    0.891362
[92mINFO [0m:      	7    1.159622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936830
[92mINFO [0m:      	2    0.949397
[92mINFO [0m:      	3    0.919705
[92mINFO [0m:      	4    0.912900
[92mINFO [0m:      	5    0.903431
[92mINFO [0m:      	6    0.891184
[92mINFO [0m:      	7    1.159753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939149
[92mINFO [0m:      	2    0.947649
[92mINFO [0m:      	3    0.916847
[92mINFO [0m:      	4    0.913882
[92mINFO [0m:      	5    0.905498
[92mINFO [0m:      	6    0.886995
[92mINFO [0m:      	7    1.165884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941866
[92mINFO [0m:      	2    0.950010
[92mINFO [0m:      	3    0.919951
[92mINFO [0m:      	4    0.914849
[92mINFO [0m:      	5    0.907781
[92mINFO [0m:      	6    0.890905
[92mINFO [0m:      	7    1.161530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.944753
[92mINFO [0m:      	2    0.952043
[92mINFO [0m:      	3    0.921108
[92mINFO [0m:      	4    0.914446
[92mINFO [0m:      	5    0.907986
[92mINFO [0m:      	6    0.891536
[92mINFO [0m:      	7    1.156458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941038
[92mINFO [0m:      	2    0.949324
[92mINFO [0m:      	3    0.919473
[92mINFO [0m:      	4    0.916329
[92mINFO [0m:      	5    0.910053
[92mINFO [0m:      	6    0.896664
[92mINFO [0m:      	7    1.153510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.934393
[92mINFO [0m:      	2    0.949966
[92mINFO [0m:      	3    0.920138
[92mINFO [0m:      	4    0.917719
[92mINFO [0m:      	5    0.909715
[92mINFO [0m:      	6    0.900405
[92mINFO [0m:      	7    1.151848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.938314
[92mINFO [0m:      	2    0.951725
[92mINFO [0m:      	3    0.923669
[92mINFO [0m:      	4    0.917733
[92mINFO [0m:      	5    0.911071
[92mINFO [0m:      	6    0.902415
[92mINFO [0m:      	7    1.144838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.931144
[92mINFO [0m:      	2    0.958369
[92mINFO [0m:      	3    0.928752
[92mINFO [0m:      	4    0.922115
[92mINFO [0m:      	5    0.907708
[92mINFO [0m:      	6    0.913439
[92mINFO [0m:      	7    1.139299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.935494
[92mINFO [0m:      	2    0.976779
[92mINFO [0m:      	3    0.946767
[92mINFO [0m:      	4    0.932589
[92mINFO [0m:      	5    0.913074
[92mINFO [0m:      	6    0.943885
[92mINFO [0m:      	7    1.125622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.928383
[92mINFO [0m:      	2    0.964867
[92mINFO [0m:      	3    0.929301
[92mINFO [0m:      	4    0.921087
[92mINFO [0m:      	5    0.904066
[92mINFO [0m:      	6    0.917301
[92mINFO [0m:      	7    1.134692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.927588
[92mINFO [0m:      	2    0.959302
[92mINFO [0m:      	3    0.927383
[92mINFO [0m:      	4    0.921679
[92mINFO [0m:      	5    0.909032
[92mINFO [0m:      	6    0.917273
[92mINFO [0m:      	7    1.137671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.969885
[92mINFO [0m:      	2    1.035553
[92mINFO [0m:      	3    1.001315
[92mINFO [0m:      	4    0.971204
[92mINFO [0m:      	5    0.948741
[92mINFO [0m:      	6    1.012231
[92mINFO [0m:      	7    1.109740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.931939
[92mINFO [0m:      	2    0.988732
[92mINFO [0m:      	3    0.954082
[92mINFO [0m:      	4    0.942264
[92mINFO [0m:      	5    0.924823
[92mINFO [0m:      	6    0.958732
[92mINFO [0m:      	7    1.128994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.941758
[92mINFO [0m:      	2    1.005593
[92mINFO [0m:      	3    0.970568
[92mINFO [0m:      	4    0.953161
[92mINFO [0m:      	5    0.935859
[92mINFO [0m:      	6    0.977546
[92mINFO [0m:      	7    1.128359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.935778
