[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10495.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 48: 0.9207855793369921\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112114288027411),
[92mINFO [0m:      	                  (2, 0.0002698059109699227),
[92mINFO [0m:      	                  (3, 3.704695432863662e-05),
[92mINFO [0m:      	                  (4, 0.00011515129028409015),
[92mINFO [0m:      	                  (5, 0.0004606052829900531),
[92mINFO [0m:      	                  (6, 0.0007056194827737508),
[92mINFO [0m:      	                  (7, 0.0009627315355662908),
[92mINFO [0m:      	                  (8, 0.0012033762213181655),
[92mINFO [0m:      	                  (9, 0.0013412346465451563),
[92mINFO [0m:      	                  (10, 0.00138826961227554),
[92mINFO [0m:      	                  (11, 0.0014275280773589942),
[92mINFO [0m:      	                  (12, 0.0015238281263889504),
[92mINFO [0m:      	                  (13, 0.0015387001572768396),
[92mINFO [0m:      	                  (14, 0.001528212075585006),
[92mINFO [0m:      	                  (15, 0.0015521122137601622),
[92mINFO [0m:      	                  (16, 0.0015983769098017876),
[92mINFO [0m:      	                  (17, 0.0016438018663081882),
[92mINFO [0m:      	                  (18, 0.001686279278469279),
[92mINFO [0m:      	                  (19, 0.0016901876806231595),
[92mINFO [0m:      	                  (20, 0.0017111376722674868),
[92mINFO [0m:      	                  (21, 0.0016548533652562284),
[92mINFO [0m:      	                  (22, 0.0016156153427170728),
[92mINFO [0m:      	                  (23, 0.0015379168580230266),
[92mINFO [0m:      	                  (24, 0.0014939607485748168),
[92mINFO [0m:      	                  (25, 0.0014294665675364734),
[92mINFO [0m:      	                  (26, 0.0013658588808999875),
[92mINFO [0m:      	                  (27, 0.0013570290676557257),
[92mINFO [0m:      	                  (28, 0.0013723550145986355),
[92mINFO [0m:      	                  (29, 0.0013939832357165278),
[92mINFO [0m:      	                  (30, 0.0013737093344795722),
[92mINFO [0m:      	                  (31, 0.0014268680659895693),
[92mINFO [0m:      	                  (32, 0.001429897428809592),
[92mINFO [0m:      	                  (33, 0.001385683637770013),
[92mINFO [0m:      	                  (34, 0.0013881623103539314),
[92mINFO [0m:      	                  (35, 0.0013978336725968),
[92mINFO [0m:      	                  (36, 0.001393454627474877),
[92mINFO [0m:      	                  (37, 0.001399492888229404),
[92mINFO [0m:      	                  (38, 0.0013958998844845602),
[92mINFO [0m:      	                  (39, 0.001376151380513034),
[92mINFO [0m:      	                  (40, 0.0013735873223883316),
[92mINFO [0m:      	                  (41, 0.001355401175528084),
[92mINFO [0m:      	                  (42, 0.001363403239672794),
[92mINFO [0m:      	                  (43, 0.0013543517029899533),
[92mINFO [0m:      	                  (44, 0.001350781050189548),
[92mINFO [0m:      	                  (45, 0.0013144997106821214),
[92mINFO [0m:      	                  (46, 0.0012830318354505434),
[92mINFO [0m:      	                  (47, 0.0012337135454062495),
[92mINFO [0m:      	                  (48, 0.0012107251197056351)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247665
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132572
[92mINFO [0m:      	2    1.120399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985315
[92mINFO [0m:      	2    1.006777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919631
[92mINFO [0m:      	2    0.962554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.891166
[92mINFO [0m:      	2    0.944293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.872027
[92mINFO [0m:      	2    0.934083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858625
[92mINFO [0m:      	2    0.928004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.851622
[92mINFO [0m:      	2    0.924868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.849187
[92mINFO [0m:      	2    0.923706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.848127
[92mINFO [0m:      	2    0.923693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.846228
[92mINFO [0m:      	2    0.924301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847179
[92mINFO [0m:      	2    0.925632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848009
[92mINFO [0m:      	2    0.926193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847568
[92mINFO [0m:      	2    0.926362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.846450
[92mINFO [0m:      	2    0.926409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845374
[92mINFO [0m:      	2    0.926461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.843971
[92mINFO [0m:      	2    0.926100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.843177
[92mINFO [0m:      	2    0.925401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.842114
[92mINFO [0m:      	2    0.924846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.842738
[92mINFO [0m:      	2    0.924098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.842882
[92mINFO [0m:      	2    0.923271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.844141
[92mINFO [0m:      	2    0.922573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.845252
[92mINFO [0m:      	2    0.922555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847144
[92mINFO [0m:      	2    0.922761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.849411
[92mINFO [0m:      	2    0.923326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.849827
[92mINFO [0m:      	2    0.923503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.849696
[92mINFO [0m:      	2    0.923787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.849257
[92mINFO [0m:      	2    0.923929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.850176
[92mINFO [0m:      	2    0.924304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.848833
[92mINFO [0m:      	2    0.924381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.849020
[92mINFO [0m:      	2    0.924648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.850441
[92mINFO [0m:      	2    0.924891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.850441
[92mINFO [0m:      	2    0.924957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.850514
[92mINFO [0m:      	2    0.925289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.850711
[92mINFO [0m:      	2    0.925369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.850736
[92mINFO [0m:      	2    0.925556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.850773
[92mINFO [0m:      	2    0.925496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.851232
[92mINFO [0m:      	2    0.925425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.851437
[92mINFO [0m:      	2    0.925560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.852284
[92mINFO [0m:      	2    0.925916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.851784
[92mINFO [0m:      	2    0.925633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.852087
[92mINFO [0m:      	2    0.925690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.852005
[92mINFO [0m:      	2    0.925511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.853763
[92mINFO [0m:      	2    0.926275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.854806
[92mINFO [0m:      	2    0.926445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.856612
[92mINFO [0m:      	2    0.926860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.857875
[92mINFO [0m:      	2    0.927466
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915375338976553),
[92mINFO [0m:      	             (2, 0.003682512339658032),
[92mINFO [0m:      	             (3, 0.004056884703188309),
[92mINFO [0m:      	             (4, 0.005366181003554522),
[92mINFO [0m:      	             (5, 0.006303007690952466),
[92mINFO [0m:      	             (6, 0.0067325775564818936),
[92mINFO [0m:      	             (7, 0.007228727753804017),
[92mINFO [0m:      	             (8, 0.007641932251059241),
[92mINFO [0m:      	             (9, 0.007832955016800616),
[92mINFO [0m:      	             (10, 0.00798214887118149),
[92mINFO [0m:      	             (11, 0.008117673223767781),
[92mINFO [0m:      	             (12, 0.008309399108530008),
[92mINFO [0m:      	             (13, 0.00831614673172523),
[92mINFO [0m:      	             (14, 0.008186898150930622),
[92mINFO [0m:      	             (15, 0.008188231637227126),
[92mINFO [0m:      	             (16, 0.008237995262869113),
[92mINFO [0m:      	             (17, 0.008405028564584272),
[92mINFO [0m:      	             (18, 0.008586298969424455),
[92mINFO [0m:      	             (19, 0.008659192314691849),
[92mINFO [0m:      	             (20, 0.008678928906281526),
[92mINFO [0m:      	             (21, 0.008559761213360209),
[92mINFO [0m:      	             (22, 0.00841350930837072),
[92mINFO [0m:      	             (23, 0.008156377398914443),
[92mINFO [0m:      	             (24, 0.007879071430425608),
[92mINFO [0m:      	             (25, 0.007546820112927358),
[92mINFO [0m:      	             (26, 0.007214237179985489),
[92mINFO [0m:      	             (27, 0.0071559029380757365),
[92mINFO [0m:      	             (28, 0.007174354904260319),
[92mINFO [0m:      	             (29, 0.007284090667479566),
[92mINFO [0m:      	             (30, 0.007278198038139678),
[92mINFO [0m:      	             (31, 0.007462876842303226),
[92mINFO [0m:      	             (32, 0.007488565412064814),
[92mINFO [0m:      	             (33, 0.00735068840571822),
[92mINFO [0m:      	             (34, 0.007349912775060335),
[92mINFO [0m:      	             (35, 0.007344809684502379),
[92mINFO [0m:      	             (36, 0.007373168071408027),
[92mINFO [0m:      	             (37, 0.007404945567528583),
[92mINFO [0m:      	             (38, 0.007427969320045842),
[92mINFO [0m:      	             (39, 0.007426535674899553),
[92mINFO [0m:      	             (40, 0.007390553923372117),
[92mINFO [0m:      	             (41, 0.007349919713040716),
[92mINFO [0m:      	             (42, 0.007412537597377602),
[92mINFO [0m:      	             (43, 0.007395719553184886),
[92mINFO [0m:      	             (44, 0.007440011493560471),
[92mINFO [0m:      	             (45, 0.0073173307734453715),
[92mINFO [0m:      	             (46, 0.007276708770265804),
[92mINFO [0m:      	             (47, 0.00718193753166356),
[92mINFO [0m:      	             (48, 0.007124746848741523)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288593
[92mINFO [0m:      	2    1.268932
[92mINFO [0m:      	3    1.233714
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142080
[92mINFO [0m:      	6    1.199288
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178471
[92mINFO [0m:      	2    1.172028
[92mINFO [0m:      	3    1.132619
[92mINFO [0m:      	4    1.067194
[92mINFO [0m:      	5    1.055316
[92mINFO [0m:      	6    1.091026
[92mINFO [0m:      	7    1.245688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043340
[92mINFO [0m:      	2    1.052221
[92mINFO [0m:      	3    1.007352
[92mINFO [0m:      	4    0.969140
[92mINFO [0m:      	5    0.955211
[92mINFO [0m:      	6    0.958860
[92mINFO [0m:      	7    1.179344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.986897
[92mINFO [0m:      	2    1.000979
[92mINFO [0m:      	3    0.956383
[92mINFO [0m:      	4    0.934484
[92mINFO [0m:      	5    0.919921
[92mINFO [0m:      	6    0.911101
[92mINFO [0m:      	7    1.160729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960429
[92mINFO [0m:      	2    0.978141
[92mINFO [0m:      	3    0.935155
[92mINFO [0m:      	4    0.920170
[92mINFO [0m:      	5    0.906355
[92mINFO [0m:      	6    0.896947
[92mINFO [0m:      	7    1.154644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944312
[92mINFO [0m:      	2    0.963541
[92mINFO [0m:      	3    0.922459
[92mINFO [0m:      	4    0.913582
[92mINFO [0m:      	5    0.900712
[92mINFO [0m:      	6    0.888101
[92mINFO [0m:      	7    1.155545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933395
[92mINFO [0m:      	2    0.954086
[92mINFO [0m:      	3    0.914490
[92mINFO [0m:      	4    0.910042
[92mINFO [0m:      	5    0.898643
[92mINFO [0m:      	6    0.882423
[92mINFO [0m:      	7    1.157700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927259
[92mINFO [0m:      	2    0.948563
[92mINFO [0m:      	3    0.910580
[92mINFO [0m:      	4    0.908329
[92mINFO [0m:      	5    0.897844
[92mINFO [0m:      	6    0.879118
[92mINFO [0m:      	7    1.158169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925794
[92mINFO [0m:      	2    0.945991
[92mINFO [0m:      	3    0.909116
[92mINFO [0m:      	4    0.908004
[92mINFO [0m:      	5    0.898012
[92mINFO [0m:      	6    0.877180
[92mINFO [0m:      	7    1.159598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925110
[92mINFO [0m:      	2    0.944651
[92mINFO [0m:      	3    0.908753
[92mINFO [0m:      	4    0.908924
[92mINFO [0m:      	5    0.899185
[92mINFO [0m:      	6    0.877075
[92mINFO [0m:      	7    1.162063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924291
[92mINFO [0m:      	2    0.943888
[92mINFO [0m:      	3    0.908421
[92mINFO [0m:      	4    0.910906
[92mINFO [0m:      	5    0.901614
[92mINFO [0m:      	6    0.878311
[92mINFO [0m:      	7    1.166259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924794
[92mINFO [0m:      	2    0.944314
[92mINFO [0m:      	3    0.909306
[92mINFO [0m:      	4    0.913081
[92mINFO [0m:      	5    0.904075
[92mINFO [0m:      	6    0.881544
[92mINFO [0m:      	7    1.168481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924376
[92mINFO [0m:      	2    0.943897
[92mINFO [0m:      	3    0.909807
[92mINFO [0m:      	4    0.914179
[92mINFO [0m:      	5    0.905455
[92mINFO [0m:      	6    0.884288
[92mINFO [0m:      	7    1.167746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923871
[92mINFO [0m:      	2    0.943280
[92mINFO [0m:      	3    0.909696
[92mINFO [0m:      	4    0.914979
[92mINFO [0m:      	5    0.906675
[92mINFO [0m:      	6    0.884855
[92mINFO [0m:      	7    1.168216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923510
[92mINFO [0m:      	2    0.942473
[92mINFO [0m:      	3    0.909287
[92mINFO [0m:      	4    0.915859
[92mINFO [0m:      	5    0.908105
[92mINFO [0m:      	6    0.884511
[92mINFO [0m:      	7    1.169184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923613
[92mINFO [0m:      	2    0.941829
[92mINFO [0m:      	3    0.908826
[92mINFO [0m:      	4    0.916754
[92mINFO [0m:      	5    0.909481
[92mINFO [0m:      	6    0.883301
[92mINFO [0m:      	7    1.171778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923757
[92mINFO [0m:      	2    0.941029
[92mINFO [0m:      	3    0.908179
[92mINFO [0m:      	4    0.916829
[92mINFO [0m:      	5    0.909629
[92mINFO [0m:      	6    0.881560
[92mINFO [0m:      	7    1.173999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922027
[92mINFO [0m:      	2    0.939868
[92mINFO [0m:      	3    0.907417
[92mINFO [0m:      	4    0.916572
[92mINFO [0m:      	5    0.909623
[92mINFO [0m:      	6    0.879772
[92mINFO [0m:      	7    1.174135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920826
[92mINFO [0m:      	2    0.939132
[92mINFO [0m:      	3    0.906817
[92mINFO [0m:      	4    0.916285
[92mINFO [0m:      	5    0.909263
[92mINFO [0m:      	6    0.878102
[92mINFO [0m:      	7    1.173513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920286
[92mINFO [0m:      	2    0.938853
[92mINFO [0m:      	3    0.906756
[92mINFO [0m:      	4    0.914722
[92mINFO [0m:      	5    0.907371
[92mINFO [0m:      	6    0.877108
[92mINFO [0m:      	7    1.170669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.919552
[92mINFO [0m:      	2    0.939003
[92mINFO [0m:      	3    0.906446
[92mINFO [0m:      	4    0.913007
[92mINFO [0m:      	5    0.905210
[92mINFO [0m:      	6    0.876135
[92mINFO [0m:      	7    1.167249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919251
[92mINFO [0m:      	2    0.940072
[92mINFO [0m:      	3    0.906610
[92mINFO [0m:      	4    0.910576
[92mINFO [0m:      	5    0.902554
[92mINFO [0m:      	6    0.875895
[92mINFO [0m:      	7    1.162191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918612
[92mINFO [0m:      	2    0.941109
[92mINFO [0m:      	3    0.907382
[92mINFO [0m:      	4    0.909291
[92mINFO [0m:      	5    0.900870
[92mINFO [0m:      	6    0.876424
[92mINFO [0m:      	7    1.157377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.918053
[92mINFO [0m:      	2    0.942475
[92mINFO [0m:      	3    0.908314
[92mINFO [0m:      	4    0.908466
[92mINFO [0m:      	5    0.899327
[92mINFO [0m:      	6    0.877949
[92mINFO [0m:      	7    1.151985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.917728
[92mINFO [0m:      	2    0.944236
[92mINFO [0m:      	3    0.909695
[92mINFO [0m:      	4    0.907720
[92mINFO [0m:      	5    0.898173
[92mINFO [0m:      	6    0.880133
[92mINFO [0m:      	7    1.146827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.917252
[92mINFO [0m:      	2    0.944541
[92mINFO [0m:      	3    0.909865
[92mINFO [0m:      	4    0.907721
[92mINFO [0m:      	5    0.898518
[92mINFO [0m:      	6    0.881462
[92mINFO [0m:      	7    1.146276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.916880
[92mINFO [0m:      	2    0.944882
[92mINFO [0m:      	3    0.909955
[92mINFO [0m:      	4    0.908048
[92mINFO [0m:      	5    0.899173
[92mINFO [0m:      	6    0.882127
[92mINFO [0m:      	7    1.146965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.916897
[92mINFO [0m:      	2    0.944836
[92mINFO [0m:      	3    0.909792
[92mINFO [0m:      	4    0.908527
[92mINFO [0m:      	5    0.899820
[92mINFO [0m:      	6    0.882002
[92mINFO [0m:      	7    1.149013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.916711
[92mINFO [0m:      	2    0.945066
[92mINFO [0m:      	3    0.910290
[92mINFO [0m:      	4    0.908864
[92mINFO [0m:      	5    0.900265
[92mINFO [0m:      	6    0.882850
[92mINFO [0m:      	7    1.149385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.916137
[92mINFO [0m:      	2    0.944263
[92mINFO [0m:      	3    0.909706
[92mINFO [0m:      	4    0.909859
[92mINFO [0m:      	5    0.901950
[92mINFO [0m:      	6    0.882666
[92mINFO [0m:      	7    1.152817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.915900
[92mINFO [0m:      	2    0.944450
[92mINFO [0m:      	3    0.909946
[92mINFO [0m:      	4    0.910202
[92mINFO [0m:      	5    0.902419
[92mINFO [0m:      	6    0.882685
[92mINFO [0m:      	7    1.153421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.916126
[92mINFO [0m:      	2    0.945067
[92mINFO [0m:      	3    0.910553
[92mINFO [0m:      	4    0.910025
[92mINFO [0m:      	5    0.901966
[92mINFO [0m:      	6    0.883824
[92mINFO [0m:      	7    1.151444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.915655
[92mINFO [0m:      	2    0.945025
[92mINFO [0m:      	3    0.910605
[92mINFO [0m:      	4    0.910144
[92mINFO [0m:      	5    0.902196
[92mINFO [0m:      	6    0.884028
[92mINFO [0m:      	7    1.151502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.915077
[92mINFO [0m:      	2    0.945467
[92mINFO [0m:      	3    0.910841
[92mINFO [0m:      	4    0.910513
[92mINFO [0m:      	5    0.902584
[92mINFO [0m:      	6    0.884683
[92mINFO [0m:      	7    1.151711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.915510
[92mINFO [0m:      	2    0.945617
