[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11509.55s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 29: 0.917340803262315\n'
[92mINFO [0m:      	 '\tround 30: 0.9168292839598182\n'
[92mINFO [0m:      	 '\tround 31: 0.9165026782610953\n'
[92mINFO [0m:      	 '\tround 32: 0.9167069614130929\n'
[92mINFO [0m:      	 '\tround 33: 0.9165434578174589\n'
[92mINFO [0m:      	 '\tround 34: 0.9169278173701257\n'
[92mINFO [0m:      	 '\tround 35: 0.9173392462019889\n'
[92mINFO [0m:      	 '\tround 36: 0.9170655659985858\n'
[92mINFO [0m:      	 '\tround 37: 0.9175027215372253\n'
[92mINFO [0m:      	 '\tround 38: 0.9175490563895726\n'
[92mINFO [0m:      	 '\tround 39: 0.9177870743272715\n'
[92mINFO [0m:      	 '\tround 40: 0.9179641011090863\n'
[92mINFO [0m:      	 '\tround 41: 0.9176869222289876\n'
[92mINFO [0m:      	 '\tround 42: 0.917955258762501\n'
[92mINFO [0m:      	 '\tround 43: 0.9179899004590235\n'
[92mINFO [0m:      	 '\tround 44: 0.9180894366508683\n'
[92mINFO [0m:      	 '\tround 45: 0.918148119076593\n'
[92mINFO [0m:      	 '\tround 46: 0.9180966366008417\n'
[92mINFO [0m:      	 '\tround 47: 0.9188076533031779\n'
[92mINFO [0m:      	 '\tround 48: 0.9191084184270624\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112112100487602),
[92mINFO [0m:      	                  (2, 0.0002698049295497983),
[92mINFO [0m:      	                  (3, 3.9114187811876896e-05),
[92mINFO [0m:      	                  (4, 0.00010250332076000519),
[92mINFO [0m:      	                  (5, 0.0004146704937457513),
[92mINFO [0m:      	                  (6, 0.0006872888055132408),
[92mINFO [0m:      	                  (7, 0.000978662291535524),
[92mINFO [0m:      	                  (8, 0.001149514918895273),
[92mINFO [0m:      	                  (9, 0.0012626286429697532),
[92mINFO [0m:      	                  (10, 0.0013290373757472876),
[92mINFO [0m:      	                  (11, 0.0013668337891184156),
[92mINFO [0m:      	                  (12, 0.0014530883154577957),
[92mINFO [0m:      	                  (13, 0.0014874665468093122),
[92mINFO [0m:      	                  (14, 0.0015512761002505241),
[92mINFO [0m:      	                  (15, 0.0015327789700277231),
[92mINFO [0m:      	                  (16, 0.001568045418815177),
[92mINFO [0m:      	                  (17, 0.0016681063570493655),
[92mINFO [0m:      	                  (18, 0.0016783060718036597),
[92mINFO [0m:      	                  (19, 0.0017009763518639966),
[92mINFO [0m:      	                  (20, 0.0016878332554295617),
[92mINFO [0m:      	                  (21, 0.001644365880653574),
[92mINFO [0m:      	                  (22, 0.0015894355028511587),
[92mINFO [0m:      	                  (23, 0.0015512706973373907),
[92mINFO [0m:      	                  (24, 0.0015234208017607031),
[92mINFO [0m:      	                  (25, 0.0014453795972406355),
[92mINFO [0m:      	                  (26, 0.0014409192664929685),
[92mINFO [0m:      	                  (27, 0.0014270317915998257),
[92mINFO [0m:      	                  (28, 0.001442698463963184),
[92mINFO [0m:      	                  (29, 0.0014186662665746155),
[92mINFO [0m:      	                  (30, 0.0014515712952469155),
[92mINFO [0m:      	                  (31, 0.001497697936211002),
[92mINFO [0m:      	                  (32, 0.0014979085947866692),
[92mINFO [0m:      	                  (33, 0.0015098279852118635),
[92mINFO [0m:      	                  (34, 0.0015139184467852797),
[92mINFO [0m:      	                  (35, 0.0014843706246218825),
[92mINFO [0m:      	                  (36, 0.001525230286770141),
[92mINFO [0m:      	                  (37, 0.0014963995802406418),
[92mINFO [0m:      	                  (38, 0.0014576913258800765),
[92mINFO [0m:      	                  (39, 0.0014372344012051038),
[92mINFO [0m:      	                  (40, 0.0014002334862476473),
[92mINFO [0m:      	                  (41, 0.0014284703063134538),
[92mINFO [0m:      	                  (42, 0.0013744029606707728),
[92mINFO [0m:      	                  (43, 0.00135988983717195),
[92mINFO [0m:      	                  (44, 0.0013138839216895115),
[92mINFO [0m:      	                  (45, 0.0013044367396671597),
[92mINFO [0m:      	                  (46, 0.001297223081102734),
[92mINFO [0m:      	                  (47, 0.0012369386462879719),
[92mINFO [0m:      	                  (48, 0.0012274070744325545)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247662
[92mINFO [0m:      	2    1.214810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.133252
[92mINFO [0m:      	2    1.120744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.987673
[92mINFO [0m:      	2    1.007921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922607
[92mINFO [0m:      	2    0.963334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.891316
[92mINFO [0m:      	2    0.943748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870733
[92mINFO [0m:      	2    0.933300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.860584
[92mINFO [0m:      	2    0.928393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.854309
[92mINFO [0m:      	2    0.925376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.850926
[92mINFO [0m:      	2    0.923838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849503
[92mINFO [0m:      	2    0.923444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847879
[92mINFO [0m:      	2    0.924118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848121
[92mINFO [0m:      	2    0.925256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.846786
[92mINFO [0m:      	2    0.925558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847715
[92mINFO [0m:      	2    0.926017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.847033
[92mINFO [0m:      	2    0.926230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.844294
[92mINFO [0m:      	2    0.925979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844232
[92mINFO [0m:      	2    0.926166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.843798
[92mINFO [0m:      	2    0.926284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.843949
[92mINFO [0m:      	2    0.926115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.844804
[92mINFO [0m:      	2    0.925906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.846004
[92mINFO [0m:      	2    0.925739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.846584
[92mINFO [0m:      	2    0.925356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.847399
[92mINFO [0m:      	2    0.925461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.849142
[92mINFO [0m:      	2    0.925179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.849216
[92mINFO [0m:      	2    0.925135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.849563
[92mINFO [0m:      	2    0.925115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.848914
[92mINFO [0m:      	2    0.924880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.849339
[92mINFO [0m:      	2    0.924669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.848111
[92mINFO [0m:      	2    0.924310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.846857
[92mINFO [0m:      	2    0.924257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.846957
[92mINFO [0m:      	2    0.924362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.846494
[92mINFO [0m:      	2    0.924207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.846837
[92mINFO [0m:      	2    0.924656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847910
[92mINFO [0m:      	2    0.924965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.846629
[92mINFO [0m:      	2    0.924738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.847738
[92mINFO [0m:      	2    0.925104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.848709
[92mINFO [0m:      	2    0.925068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.849496
[92mINFO [0m:      	2    0.925317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.85052
[92mINFO [0m:      	2    0.92536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.849675
[92mINFO [0m:      	2    0.925265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.851486
[92mINFO [0m:      	2    0.925631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.851779
[92mINFO [0m:      	2    0.925533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.853115
[92mINFO [0m:      	2    0.925610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.853413
[92mINFO [0m:      	2    0.925647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.853688
[92mINFO [0m:      	2    0.925722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.855861
[92mINFO [0m:      	2    0.926201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.856363
[92mINFO [0m:      	2    0.926432
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003391538071789507),
[92mINFO [0m:      	             (2, 0.0036825015704542866),
[92mINFO [0m:      	             (3, 0.004050413077190387),
[92mINFO [0m:      	             (4, 0.005296677646652251),
[92mINFO [0m:      	             (5, 0.006190282581339997),
[92mINFO [0m:      	             (6, 0.00673336771520283),
[92mINFO [0m:      	             (7, 0.007280392510831736),
[92mINFO [0m:      	             (8, 0.00754082387810631),
[92mINFO [0m:      	             (9, 0.007616123818451901),
[92mINFO [0m:      	             (10, 0.007685284446672864),
[92mINFO [0m:      	             (11, 0.007794117682038518),
[92mINFO [0m:      	             (12, 0.00800171353717056),
[92mINFO [0m:      	             (13, 0.00805132056073585),
[92mINFO [0m:      	             (14, 0.008196179999081486),
[92mINFO [0m:      	             (15, 0.00807131738310358),
[92mINFO [0m:      	             (16, 0.008091164734307921),
[92mINFO [0m:      	             (17, 0.008343201682417546),
[92mINFO [0m:      	             (18, 0.00824087482165123),
[92mINFO [0m:      	             (19, 0.008267902611038169),
[92mINFO [0m:      	             (20, 0.008164778315056768),
[92mINFO [0m:      	             (21, 0.008049751446571118),
[92mINFO [0m:      	             (22, 0.007908663166671541),
[92mINFO [0m:      	             (23, 0.007838371378155662),
[92mINFO [0m:      	             (24, 0.00781181715070418),
[92mINFO [0m:      	             (25, 0.007536419282520876),
[92mINFO [0m:      	             (26, 0.0075371238870197655),
[92mINFO [0m:      	             (27, 0.007530719943094526),
[92mINFO [0m:      	             (28, 0.007640326270165245),
[92mINFO [0m:      	             (29, 0.007542203627544298),
[92mINFO [0m:      	             (30, 0.007652597731878967),
[92mINFO [0m:      	             (31, 0.007764698651816002),
[92mINFO [0m:      	             (32, 0.007709434184339055),
[92mINFO [0m:      	             (33, 0.0076965833765125),
[92mINFO [0m:      	             (34, 0.007666606270173364),
[92mINFO [0m:      	             (35, 0.007544567045082856),
[92mINFO [0m:      	             (36, 0.0076557534277704176),
[92mINFO [0m:      	             (37, 0.007541614220788584),
[92mINFO [0m:      	             (38, 0.00744145963235425),
[92mINFO [0m:      	             (39, 0.00736112352177966),
[92mINFO [0m:      	             (40, 0.007300201930251983),
[92mINFO [0m:      	             (41, 0.0073224871901266895),
[92mINFO [0m:      	             (42, 0.00722314551358969),
[92mINFO [0m:      	             (43, 0.007163561599367915),
[92mINFO [0m:      	             (44, 0.007079717185739741),
[92mINFO [0m:      	             (45, 0.0070873453705757915),
[92mINFO [0m:      	             (46, 0.0070510712427836785),
[92mINFO [0m:      	             (47, 0.0068667697984706455),
[92mINFO [0m:      	             (48, 0.006849455033542327)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288588
[92mINFO [0m:      	2    1.268927
[92mINFO [0m:      	3    1.233710
[92mINFO [0m:      	4    1.153507
[92mINFO [0m:      	5    1.142077
[92mINFO [0m:      	6    1.199286
[92mINFO [0m:      	7    1.309502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178944
[92mINFO [0m:      	2    1.172412
[92mINFO [0m:      	3    1.132997
[92mINFO [0m:      	4    1.067508
[92mINFO [0m:      	5    1.055745
[92mINFO [0m:      	6    1.091465
[92mINFO [0m:      	7    1.245844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.044615
[92mINFO [0m:      	2    1.053593
[92mINFO [0m:      	3    1.008641
[92mINFO [0m:      	4    0.970200
[92mINFO [0m:      	5    0.956227
[92mINFO [0m:      	6    0.960880
[92mINFO [0m:      	7    1.179153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987339
[92mINFO [0m:      	2    1.001949
[92mINFO [0m:      	3    0.957624
[92mINFO [0m:      	4    0.934817
[92mINFO [0m:      	5    0.920186
[92mINFO [0m:      	6    0.913993
[92mINFO [0m:      	7    1.159875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960152
[92mINFO [0m:      	2    0.977416
[92mINFO [0m:      	3    0.934649
[92mINFO [0m:      	4    0.919793
[92mINFO [0m:      	5    0.905850
[92mINFO [0m:      	6    0.896888
[92mINFO [0m:      	7    1.154362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943505
[92mINFO [0m:      	2    0.962624
[92mINFO [0m:      	3    0.921499
[92mINFO [0m:      	4    0.913070
[92mINFO [0m:      	5    0.900011
[92mINFO [0m:      	6    0.887085
[92mINFO [0m:      	7    1.155639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933728
[92mINFO [0m:      	2    0.954785
[92mINFO [0m:      	3    0.915401
[92mINFO [0m:      	4    0.910117
[92mINFO [0m:      	5    0.897780
[92mINFO [0m:      	6    0.883291
[92mINFO [0m:      	7    1.156237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927169
[92mINFO [0m:      	2    0.949419
[92mINFO [0m:      	3    0.911657
[92mINFO [0m:      	4    0.908387
[92mINFO [0m:      	5    0.897482
[92mINFO [0m:      	6    0.881382
[92mINFO [0m:      	7    1.155366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923113
[92mINFO [0m:      	2    0.946164
[92mINFO [0m:      	3    0.909788
[92mINFO [0m:      	4    0.907755
[92mINFO [0m:      	5    0.897358
[92mINFO [0m:      	6    0.880607
[92mINFO [0m:      	7    1.155421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921543
[92mINFO [0m:      	2    0.944491
[92mINFO [0m:      	3    0.908982
[92mINFO [0m:      	4    0.908399
[92mINFO [0m:      	5    0.898060
[92mINFO [0m:      	6    0.880694
[92mINFO [0m:      	7    1.157216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921565
[92mINFO [0m:      	2    0.943708
[92mINFO [0m:      	3    0.908896
[92mINFO [0m:      	4    0.910248
[92mINFO [0m:      	5    0.900162
[92mINFO [0m:      	6    0.881968
[92mINFO [0m:      	7    1.161776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923063
[92mINFO [0m:      	2    0.943982
[92mINFO [0m:      	3    0.909459
[92mINFO [0m:      	4    0.912175
[92mINFO [0m:      	5    0.902758
[92mINFO [0m:      	6    0.884209
[92mINFO [0m:      	7    1.164422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922723
[92mINFO [0m:      	2    0.942946
[92mINFO [0m:      	3    0.909322
[92mINFO [0m:      	4    0.913379
[92mINFO [0m:      	5    0.904240
[92mINFO [0m:      	6    0.884536
[92mINFO [0m:      	7    1.167275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923118
[92mINFO [0m:      	2    0.942994
[92mINFO [0m:      	3    0.909758
[92mINFO [0m:      	4    0.914034
[92mINFO [0m:      	5    0.905509
[92mINFO [0m:      	6    0.886057
[92mINFO [0m:      	7    1.166211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922660
[92mINFO [0m:      	2    0.942540
[92mINFO [0m:      	3    0.909553
[92mINFO [0m:      	4    0.914937
[92mINFO [0m:      	5    0.906979
[92mINFO [0m:      	6    0.886412
[92mINFO [0m:      	7    1.166969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921760
[92mINFO [0m:      	2    0.941541
[92mINFO [0m:      	3    0.908358
[92mINFO [0m:      	4    0.915794
[92mINFO [0m:      	5    0.908432
[92mINFO [0m:      	6    0.885201
[92mINFO [0m:      	7    1.170688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920547
[92mINFO [0m:      	2    0.941332
[92mINFO [0m:      	3    0.908436
[92mINFO [0m:      	4    0.916491
[92mINFO [0m:      	5    0.909146
[92mINFO [0m:      	6    0.885632
[92mINFO [0m:      	7    1.169274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919604
[92mINFO [0m:      	2    0.941264
[92mINFO [0m:      	3    0.908390
[92mINFO [0m:      	4    0.917050
[92mINFO [0m:      	5    0.909404
[92mINFO [0m:      	6    0.885277
[92mINFO [0m:      	7    1.169593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918332
[92mINFO [0m:      	2    0.940845
[92mINFO [0m:      	3    0.908324
[92mINFO [0m:      	4    0.917150
[92mINFO [0m:      	5    0.909341
[92mINFO [0m:      	6    0.885266
[92mINFO [0m:      	7    1.167735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.919204
[92mINFO [0m:      	2    0.940978
[92mINFO [0m:      	3    0.908670
[92mINFO [0m:      	4    0.916346
[92mINFO [0m:      	5    0.908270
[92mINFO [0m:      	6    0.884275
[92mINFO [0m:      	7    1.165460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920663
[92mINFO [0m:      	2    0.941180
[92mINFO [0m:      	3    0.909031
[92mINFO [0m:      	4    0.915519
[92mINFO [0m:      	5    0.907434
[92mINFO [0m:      	6    0.883919
[92mINFO [0m:      	7    1.163045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921734
[92mINFO [0m:      	2    0.941438
[92mINFO [0m:      	3    0.909181
[92mINFO [0m:      	4    0.914202
[92mINFO [0m:      	5    0.906447
[92mINFO [0m:      	6    0.882248
[92mINFO [0m:      	7    1.161158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923257
[92mINFO [0m:      	2    0.942445
[92mINFO [0m:      	3    0.909523
[92mINFO [0m:      	4    0.913558
[92mINFO [0m:      	5    0.905611
[92mINFO [0m:      	6    0.882324
[92mINFO [0m:      	7    1.160751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.923062
[92mINFO [0m:      	2    0.943877
[92mINFO [0m:      	3    0.909928
[92mINFO [0m:      	4    0.911935
[92mINFO [0m:      	5    0.903701
[92mINFO [0m:      	6    0.882614
[92mINFO [0m:      	7    1.155682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.922813
[92mINFO [0m:      	2    0.944376
[92mINFO [0m:      	3    0.909956
[92mINFO [0m:      	4    0.911478
[92mINFO [0m:      	5    0.903603
[92mINFO [0m:      	6    0.881945
[92mINFO [0m:      	7    1.155371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.922919
[92mINFO [0m:      	2    0.944719
[92mINFO [0m:      	3    0.910087
[92mINFO [0m:      	4    0.911143
[92mINFO [0m:      	5    0.903171
[92mINFO [0m:      	6    0.881749
[92mINFO [0m:      	7    1.155094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.922586
[92mINFO [0m:      	2    0.944320
[92mINFO [0m:      	3    0.909717
[92mINFO [0m:      	4    0.911158
[92mINFO [0m:      	5    0.903137
[92mINFO [0m:      	6    0.880621
[92mINFO [0m:      	7    1.156462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.921784
[92mINFO [0m:      	2    0.944358
[92mINFO [0m:      	3    0.909697
[92mINFO [0m:      	4    0.910737
[92mINFO [0m:      	5    0.902508
[92mINFO [0m:      	6    0.881182
[92mINFO [0m:      	7    1.154694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.921319
[92mINFO [0m:      	2    0.944164
[92mINFO [0m:      	3    0.909146
[92mINFO [0m:      	4    0.910317
[92mINFO [0m:      	5    0.902561
[92mINFO [0m:      	6    0.879515
[92mINFO [0m:      	7    1.155803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.920571
[92mINFO [0m:      	2    0.943706
[92mINFO [0m:      	3    0.908732
[92mINFO [0m:      	4    0.910616
[92mINFO [0m:      	5    0.903188
[92mINFO [0m:      	6    0.879472
[92mINFO [0m:      	7    1.157664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.919592
[92mINFO [0m:      	2    0.943662
[92mINFO [0m:      	3    0.908951
[92mINFO [0m:      	4    0.910603
[92mINFO [0m:      	5    0.903406
[92mINFO [0m:      	6    0.880095
[92mINFO [0m:      	7    1.156903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.918434
[92mINFO [0m:      	2    0.943646
[92mINFO [0m:      	3    0.908744
[92mINFO [0m:      	4    0.910347
[92mINFO [0m:      	5    0.903306
[92mINFO [0m:      	6    0.880302
[92mINFO [0m:      	7    1.156505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.917576
[92mINFO [0m:      	2    0.943820
[92mINFO [0m:      	3    0.909210
[92mINFO [0m:      	4    0.910956
[92mINFO [0m:      	5    0.904061
[92mINFO [0m:      	6    0.880892
[92mINFO [0m:      	7    1.156414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.917311
[92mINFO [0m:      	2    0.944376
[92mINFO [0m:      	3    0.909841
[92mINFO [0m:      	4    0.910965
[92mINFO [0m:      	5    0.903864
[92mINFO [0m:      	6    0.881544
[92mINFO [0m:      	7    1.154618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.916790
