[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10544.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943472
[92mINFO [0m:      	2    0.968683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.90569
[92mINFO [0m:      	2    0.94411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888086
[92mINFO [0m:      	2    0.934020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878128
[92mINFO [0m:      	2    0.928983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874894
[92mINFO [0m:      	2    0.926137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874739
[92mINFO [0m:      	2    0.925213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875142
[92mINFO [0m:      	2    0.924821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873994
[92mINFO [0m:      	2    0.924615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874856
[92mINFO [0m:      	2    0.925081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.873259
[92mINFO [0m:      	2    0.924981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.875972
[92mINFO [0m:      	2    0.925543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876140
[92mINFO [0m:      	2    0.925291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873712
[92mINFO [0m:      	2    0.925339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881640
[92mINFO [0m:      	2    0.927982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879248
[92mINFO [0m:      	2    0.927727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884507
[92mINFO [0m:      	2    0.929452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.886180
[92mINFO [0m:      	2    0.930659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.884011
[92mINFO [0m:      	2    0.930154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.886505
[92mINFO [0m:      	2    0.931834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877707
[92mINFO [0m:      	2    0.930129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.870298
[92mINFO [0m:      	2    0.930873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873799
[92mINFO [0m:      	2    0.929684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.871645
[92mINFO [0m:      	2    0.930052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.872362
[92mINFO [0m:      	2    0.930426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.873650
[92mINFO [0m:      	2    0.930882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.879736
[92mINFO [0m:      	2    0.931714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.912400
[92mINFO [0m:      	2    0.945204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.941982
[92mINFO [0m:      	2    0.965597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.949556
[92mINFO [0m:      	2    0.976642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.024188
[92mINFO [0m:      	2    1.031620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.949081
[92mINFO [0m:      	2    0.981770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.977554
[92mINFO [0m:      	2    1.002575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.958644
[92mINFO [0m:      	2    0.991469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.968847
[92mINFO [0m:      	2    0.998882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.973643
[92mINFO [0m:      	2    1.003508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.948982
[92mINFO [0m:      	2    0.982282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.953872
[92mINFO [0m:      	2    0.983576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.943999
[92mINFO [0m:      	2    0.970154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.941253
[92mINFO [0m:      	2    0.965606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.932202
[92mINFO [0m:      	2    0.960965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.937129
[92mINFO [0m:      	2    0.964563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.965368
[92mINFO [0m:      	2    0.981800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.998294
[92mINFO [0m:      	2    1.006924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.006466
[92mINFO [0m:      	2    1.012770
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003213235045569135),
[92mINFO [0m:      	             (2, 0.003357240585862867),
[92mINFO [0m:      	             (3, 0.0035023723905462647),
[92mINFO [0m:      	             (4, 0.004576136138899222),
[92mINFO [0m:      	             (5, 0.005703952747038811),
[92mINFO [0m:      	             (6, 0.00653937207280707),
[92mINFO [0m:      	             (7, 0.007071091401437417),
[92mINFO [0m:      	             (8, 0.00759126037505226),
[92mINFO [0m:      	             (9, 0.007480843464915397),
[92mINFO [0m:      	             (10, 0.007372661652205245),
[92mINFO [0m:      	             (11, 0.007254833799436109),
[92mINFO [0m:      	             (12, 0.007384883401913864),
[92mINFO [0m:      	             (13, 0.007449170011589028),
[92mINFO [0m:      	             (14, 0.007748602222775341),
[92mINFO [0m:      	             (15, 0.007513911460465113),
[92mINFO [0m:      	             (16, 0.007551923791081833),
[92mINFO [0m:      	             (17, 0.0077913530910880945),
[92mINFO [0m:      	             (18, 0.006790626732872853),
[92mINFO [0m:      	             (19, 0.006976798279462515),
[92mINFO [0m:      	             (20, 0.0065704337184205736),
[92mINFO [0m:      	             (21, 0.006426911121928502),
[92mINFO [0m:      	             (22, 0.006708178379003717),
[92mINFO [0m:      	             (23, 0.006781297063912222),
[92mINFO [0m:      	             (24, 0.007730757154325781),
[92mINFO [0m:      	             (25, 0.008539228747562268),
[92mINFO [0m:      	             (26, 0.00802059850009544),
[92mINFO [0m:      	             (27, 0.008043597686214878),
[92mINFO [0m:      	             (28, 0.007761003245907103),
[92mINFO [0m:      	             (29, 0.0076628642899943455),
[92mINFO [0m:      	             (30, 0.007407092671043711),
[92mINFO [0m:      	             (31, 0.005612343888269886),
[92mINFO [0m:      	             (32, 0.004103920931812567),
[92mINFO [0m:      	             (33, 0.003925595104748431),
[92mINFO [0m:      	             (34, 0.0024483239713925095),
[92mINFO [0m:      	             (35, 0.003666134421739183),
[92mINFO [0m:      	             (36, 0.003452015056705371),
[92mINFO [0m:      	             (37, 0.003728571554170331),
[92mINFO [0m:      	             (38, 0.0035651669475639278),
[92mINFO [0m:      	             (39, 0.0037564587382054996),
[92mINFO [0m:      	             (40, 0.004148894301772338),
[92mINFO [0m:      	             (41, 0.0038580177729505304),
[92mINFO [0m:      	             (42, 0.0039260581997712565),
[92mINFO [0m:      	             (43, 0.004399552528121102),
[92mINFO [0m:      	             (44, 0.004588210693106561),
[92mINFO [0m:      	             (45, 0.0039918470948733745),
[92mINFO [0m:      	             (46, 0.0030221186243692398),
[92mINFO [0m:      	             (47, 0.0023559505654143368),
[92mINFO [0m:      	             (48, 0.002319300619355317)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359428
[92mINFO [0m:      	2    1.332412
[92mINFO [0m:      	3    1.303424
[92mINFO [0m:      	4    1.215788
[92mINFO [0m:      	5    1.203783
[92mINFO [0m:      	6    1.287324
[92mINFO [0m:      	7    1.342697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312586
[92mINFO [0m:      	2    1.291479
[92mINFO [0m:      	3    1.259334
[92mINFO [0m:      	4    1.176580
[92mINFO [0m:      	5    1.164466
[92mINFO [0m:      	6    1.232878
[92mINFO [0m:      	7    1.319154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210053
[92mINFO [0m:      	2    1.202823
[92mINFO [0m:      	3    1.167089
[92mINFO [0m:      	4    1.096604
[92mINFO [0m:      	5    1.084305
[92mINFO [0m:      	6    1.136495
[92mINFO [0m:      	7    1.260136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057718
[92mINFO [0m:      	2    1.069708
[92mINFO [0m:      	3    1.027342
[92mINFO [0m:      	4    0.983844
[92mINFO [0m:      	5    0.968701
[92mINFO [0m:      	6    0.989277
[92mINFO [0m:      	7    1.180951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991682
[92mINFO [0m:      	2    1.007235
[92mINFO [0m:      	3    0.965145
[92mINFO [0m:      	4    0.939563
[92mINFO [0m:      	5    0.925013
[92mINFO [0m:      	6    0.930452
[92mINFO [0m:      	7    1.159457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.958540
[92mINFO [0m:      	2    0.975984
[92mINFO [0m:      	3    0.935967
[92mINFO [0m:      	4    0.921747
[92mINFO [0m:      	5    0.908200
[92mINFO [0m:      	6    0.908312
[92mINFO [0m:      	7    1.155980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943455
[92mINFO [0m:      	2    0.961163
[92mINFO [0m:      	3    0.923679
[92mINFO [0m:      	4    0.914863
[92mINFO [0m:      	5    0.902616
[92mINFO [0m:      	6    0.901717
[92mINFO [0m:      	7    1.158006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936472
[92mINFO [0m:      	2    0.952861
[92mINFO [0m:      	3    0.917273
[92mINFO [0m:      	4    0.911792
[92mINFO [0m:      	5    0.901649
[92mINFO [0m:      	6    0.895697
[92mINFO [0m:      	7    1.162711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928971
[92mINFO [0m:      	2    0.948040
[92mINFO [0m:      	3    0.914434
[92mINFO [0m:      	4    0.909756
[92mINFO [0m:      	5    0.899772
[92mINFO [0m:      	6    0.896968
[92mINFO [0m:      	7    1.159062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927570
[92mINFO [0m:      	2    0.945973
[92mINFO [0m:      	3    0.913947
[92mINFO [0m:      	4    0.908916
[92mINFO [0m:      	5    0.899569
[92mINFO [0m:      	6    0.896303
[92mINFO [0m:      	7    1.156580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928443
[92mINFO [0m:      	2    0.945734
[92mINFO [0m:      	3    0.913758
[92mINFO [0m:      	4    0.908217
[92mINFO [0m:      	5    0.899598
[92mINFO [0m:      	6    0.895412
[92mINFO [0m:      	7    1.154265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928377
[92mINFO [0m:      	2    0.944576
[92mINFO [0m:      	3    0.913175
[92mINFO [0m:      	4    0.908850
[92mINFO [0m:      	5    0.900203
[92mINFO [0m:      	6    0.894904
[92mINFO [0m:      	7    1.156481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927342
[92mINFO [0m:      	2    0.943281
[92mINFO [0m:      	3    0.913603
[92mINFO [0m:      	4    0.910351
[92mINFO [0m:      	5    0.901294
[92mINFO [0m:      	6    0.897570
[92mINFO [0m:      	7    1.158730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926881
[92mINFO [0m:      	2    0.941935
[92mINFO [0m:      	3    0.912614
[92mINFO [0m:      	4    0.911635
[92mINFO [0m:      	5    0.902643
[92mINFO [0m:      	6    0.898190
[92mINFO [0m:      	7    1.164134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927324
[92mINFO [0m:      	2    0.943242
[92mINFO [0m:      	3    0.913434
[92mINFO [0m:      	4    0.911680
[92mINFO [0m:      	5    0.902962
[92mINFO [0m:      	6    0.901325
[92mINFO [0m:      	7    1.161349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928919
[92mINFO [0m:      	2    0.942127
[92mINFO [0m:      	3    0.913065
[92mINFO [0m:      	4    0.911922
[92mINFO [0m:      	5    0.904301
[92mINFO [0m:      	6    0.899959
[92mINFO [0m:      	7    1.162067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927605
[92mINFO [0m:      	2    0.942578
[92mINFO [0m:      	3    0.912368
[92mINFO [0m:      	4    0.912527
[92mINFO [0m:      	5    0.904556
[92mINFO [0m:      	6    0.898112
[92mINFO [0m:      	7    1.165476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925899
[92mINFO [0m:      	2    0.946620
[92mINFO [0m:      	3    0.917016
[92mINFO [0m:      	4    0.913615
[92mINFO [0m:      	5    0.904306
[92mINFO [0m:      	6    0.904682
[92mINFO [0m:      	7    1.151031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921868
[92mINFO [0m:      	2    0.945482
[92mINFO [0m:      	3    0.915744
[92mINFO [0m:      	4    0.915657
[92mINFO [0m:      	5    0.904757
[92mINFO [0m:      	6    0.903448
[92mINFO [0m:      	7    1.153654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926051
[92mINFO [0m:      	2    0.949206
[92mINFO [0m:      	3    0.919458
[92mINFO [0m:      	4    0.914223
[92mINFO [0m:      	5    0.903833
[92mINFO [0m:      	6    0.903643
[92mINFO [0m:      	7    1.147365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928403
[92mINFO [0m:      	2    0.950748
[92mINFO [0m:      	3    0.920731
[92mINFO [0m:      	4    0.915949
[92mINFO [0m:      	5    0.903709
[92mINFO [0m:      	6    0.904470
[92mINFO [0m:      	7    1.145821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925041
[92mINFO [0m:      	2    0.949673
[92mINFO [0m:      	3    0.920007
[92mINFO [0m:      	4    0.916054
[92mINFO [0m:      	5    0.902987
[92mINFO [0m:      	6    0.902375
[92mINFO [0m:      	7    1.149598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933669
[92mINFO [0m:      	2    0.952166
[92mINFO [0m:      	3    0.922292
[92mINFO [0m:      	4    0.916270
[92mINFO [0m:      	5    0.904169
[92mINFO [0m:      	6    0.899938
[92mINFO [0m:      	7    1.152036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.935960
[92mINFO [0m:      	2    0.947331
[92mINFO [0m:      	3    0.918719
[92mINFO [0m:      	4    0.917464
[92mINFO [0m:      	5    0.905694
[92mINFO [0m:      	6    0.890279
[92mINFO [0m:      	7    1.165597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.938499
[92mINFO [0m:      	2    0.947237
[92mINFO [0m:      	3    0.916634
[92mINFO [0m:      	4    0.919840
[92mINFO [0m:      	5    0.912972
[92mINFO [0m:      	6    0.884443
[92mINFO [0m:      	7    1.178639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.937869
[92mINFO [0m:      	2    0.946473
[92mINFO [0m:      	3    0.915779
[92mINFO [0m:      	4    0.919003
[92mINFO [0m:      	5    0.910891
[92mINFO [0m:      	6    0.889300
[92mINFO [0m:      	7    1.171069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.936268
[92mINFO [0m:      	2    0.946894
[92mINFO [0m:      	3    0.916086
[92mINFO [0m:      	4    0.919484
[92mINFO [0m:      	5    0.909408
[92mINFO [0m:      	6    0.889602
[92mINFO [0m:      	7    1.171240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.926434
[92mINFO [0m:      	2    0.945469
[92mINFO [0m:      	3    0.915552
[92mINFO [0m:      	4    0.921189
[92mINFO [0m:      	5    0.914916
[92mINFO [0m:      	6    0.897525
[92mINFO [0m:      	7    1.169043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.924784
[92mINFO [0m:      	2    0.945512
[92mINFO [0m:      	3    0.915811
[92mINFO [0m:      	4    0.922392
[92mINFO [0m:      	5    0.914545
[92mINFO [0m:      	6    0.902976
[92mINFO [0m:      	7    1.168796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.922543
[92mINFO [0m:      	2    0.944295
[92mINFO [0m:      	3    0.918418
[92mINFO [0m:      	4    0.923113
[92mINFO [0m:      	5    0.915770
[92mINFO [0m:      	6    0.904552
[92mINFO [0m:      	7    1.165367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.928982
[92mINFO [0m:      	2    0.961213
[92mINFO [0m:      	3    0.937201
[92mINFO [0m:      	4    0.931181
[92mINFO [0m:      	5    0.919600
[92mINFO [0m:      	6    0.941854
[92mINFO [0m:      	7    1.147991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.942138
[92mINFO [0m:      	2    0.990138
[92mINFO [0m:      	3    0.962498
[92mINFO [0m:      	4    0.944125
[92mINFO [0m:      	5    0.926756
[92mINFO [0m:      	6    0.970287
[92mINFO [0m:      	7    1.130581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.945840
[92mINFO [0m:      	2    1.001756
[92mINFO [0m:      	3    0.972071
[92mINFO [0m:      	4    0.957018
[92mINFO [0m:      	5    0.936258
[92mINFO [0m:      	6    0.990044
[92mINFO [0m:      	7    1.135269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.995161
[92mINFO [0m:      	2    1.069284
[92mINFO [0m:      	3    1.034174
[92mINFO [0m:      	4    1.001963
[92mINFO [0m:      	5    0.973246
[92mINFO [0m:      	6    1.062746
[92mINFO [0m:      	7    1.128586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.945230
[92mINFO [0m:      	2    1.015716
[92mINFO [0m:      	3    0.975307
[92mINFO [0m:      	4    0.959952
[92mINFO [0m:      	5    0.937562
[92mINFO [0m:      	6    0.995683
[92mINFO [0m:      	7    1.128596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.961980
