[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11449.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (5, 1    0.946821
[92mINFO [0m:      	2    0.970742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910292
[92mINFO [0m:      	2    0.946780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892718
[92mINFO [0m:      	2    0.936070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880776
[92mINFO [0m:      	2    0.929498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877493
[92mINFO [0m:      	2    0.926884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.872489
[92mINFO [0m:      	2    0.924714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876846
[92mINFO [0m:      	2    0.925580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875192
[92mINFO [0m:      	2    0.925133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876133
[92mINFO [0m:      	2    0.925947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.875405
[92mINFO [0m:      	2    0.925846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880183
[92mINFO [0m:      	2    0.926842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879021
[92mINFO [0m:      	2    0.926215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873386
[92mINFO [0m:      	2    0.925308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879220
[92mINFO [0m:      	2    0.927359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876403
[92mINFO [0m:      	2    0.926978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872888
[92mINFO [0m:      	2    0.926293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871771
[92mINFO [0m:      	2    0.926610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868101
[92mINFO [0m:      	2    0.928328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.860937
[92mINFO [0m:      	2    0.930605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865191
[92mINFO [0m:      	2    0.928558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.863889
[92mINFO [0m:      	2    0.929694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.860612
[92mINFO [0m:      	2    0.928094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.862653
[92mINFO [0m:      	2    0.928770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.870185
[92mINFO [0m:      	2    0.929335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.870084
[92mINFO [0m:      	2    0.930386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.882729
[92mINFO [0m:      	2    0.933654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.899804
[92mINFO [0m:      	2    0.943019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.907097
[92mINFO [0m:      	2    0.948881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.913058
[92mINFO [0m:      	2    0.953471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.938992
[92mINFO [0m:      	2    0.967642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.935191
[92mINFO [0m:      	2    0.964157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.898987
[92mINFO [0m:      	2    0.941103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.904546
[92mINFO [0m:      	2    0.943891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.895997
[92mINFO [0m:      	2    0.938931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.880418
[92mINFO [0m:      	2    0.932385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.875984
[92mINFO [0m:      	2    0.931285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.881143
[92mINFO [0m:      	2    0.932661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.890939
[92mINFO [0m:      	2    0.939557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.873495
[92mINFO [0m:      	2    0.932404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.885981
[92mINFO [0m:      	2    0.936676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.871439
[92mINFO [0m:      	2    0.932195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.895516
[92mINFO [0m:      	2    0.939857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.914049
[92mINFO [0m:      	2    0.949280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.926804
[92mINFO [0m:      	2    0.954546
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212583673732739),
[92mINFO [0m:      	             (2, 0.003367154438501729),
[92mINFO [0m:      	             (3, 0.00354571507972971),
[92mINFO [0m:      	             (4, 0.004683829796276626),
[92mINFO [0m:      	             (5, 0.005724872953188663),
[92mINFO [0m:      	             (6, 0.006480596649666443),
[92mINFO [0m:      	             (7, 0.0068406543420369975),
[92mINFO [0m:      	             (8, 0.007193878265744559),
[92mINFO [0m:      	             (9, 0.007025120146356504),
[92mINFO [0m:      	             (10, 0.007368613001590377),
[92mINFO [0m:      	             (11, 0.006948718128632699),
[92mINFO [0m:      	             (12, 0.0071518815321558885),
[92mINFO [0m:      	             (13, 0.007278126442570988),
[92mINFO [0m:      	             (14, 0.007461184289545569),
[92mINFO [0m:      	             (15, 0.0071323191739078055),
[92mINFO [0m:      	             (16, 0.0071078319223888),
[92mINFO [0m:      	             (17, 0.0075096495437885534),
[92mINFO [0m:      	             (18, 0.006849097316743302),
[92mINFO [0m:      	             (19, 0.007104158410498661),
[92mINFO [0m:      	             (20, 0.0077024994710880035),
[92mINFO [0m:      	             (21, 0.0080352669137771),
[92mINFO [0m:      	             (22, 0.008665575236183143),
[92mINFO [0m:      	             (23, 0.00949208926820208),
[92mINFO [0m:      	             (24, 0.008262712311844755),
[92mINFO [0m:      	             (25, 0.008498859363649703),
[92mINFO [0m:      	             (26, 0.00853733897395088),
[92mINFO [0m:      	             (27, 0.008315657957591201),
[92mINFO [0m:      	             (28, 0.007037086844641083),
[92mINFO [0m:      	             (29, 0.007222922797902891),
[92mINFO [0m:      	             (30, 0.006367243402923076),
[92mINFO [0m:      	             (31, 0.005177694506796657),
[92mINFO [0m:      	             (32, 0.005045124885309044),
[92mINFO [0m:      	             (33, 0.00487629230105962),
[92mINFO [0m:      	             (34, 0.003862802985236835),
[92mINFO [0m:      	             (35, 0.003966134796571852),
[92mINFO [0m:      	             (36, 0.005615829175729692),
[92mINFO [0m:      	             (37, 0.0057589139650413585),
[92mINFO [0m:      	             (38, 0.006110531080970686),
[92mINFO [0m:      	             (39, 0.006751133403533828),
[92mINFO [0m:      	             (40, 0.006793199875191887),
[92mINFO [0m:      	             (41, 0.006427204653462759),
[92mINFO [0m:      	             (42, 0.00588135015729503),
[92mINFO [0m:      	             (43, 0.007213322865713375),
[92mINFO [0m:      	             (44, 0.006495601917841004),
[92mINFO [0m:      	             (45, 0.007762453850327708),
[92mINFO [0m:      	             (46, 0.005563374735294046),
[92mINFO [0m:      	             (47, 0.004458232270315706),
[92mINFO [0m:      	             (48, 0.0041829142595578095)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359514
[92mINFO [0m:      	2    1.332500
[92mINFO [0m:      	3    1.303523
[92mINFO [0m:      	4    1.215874
[92mINFO [0m:      	5    1.203872
[92mINFO [0m:      	6    1.287449
[92mINFO [0m:      	7    1.342743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309893
[92mINFO [0m:      	2    1.289148
[92mINFO [0m:      	3    1.256740
[92mINFO [0m:      	4    1.174330
[92mINFO [0m:      	5    1.162367
[92mINFO [0m:      	6    1.229523
[92mINFO [0m:      	7    1.317787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207870
[92mINFO [0m:      	2    1.200724
[92mINFO [0m:      	3    1.164590
[92mINFO [0m:      	4    1.094792
[92mINFO [0m:      	5    1.082755
[92mINFO [0m:      	6    1.133142
[92mINFO [0m:      	7    1.259950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058251
[92mINFO [0m:      	2    1.069145
[92mINFO [0m:      	3    1.026573
[92mINFO [0m:      	4    0.983485
[92mINFO [0m:      	5    0.969267
[92mINFO [0m:      	6    0.987904
[92mINFO [0m:      	7    1.183226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994781
[92mINFO [0m:      	2    1.009287
[92mINFO [0m:      	3    0.967510
[92mINFO [0m:      	4    0.941333
[92mINFO [0m:      	5    0.927165
[92mINFO [0m:      	6    0.932045
[92mINFO [0m:      	7    1.161756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962197
[92mINFO [0m:      	2    0.979332
[92mINFO [0m:      	3    0.939412
[92mINFO [0m:      	4    0.923382
[92mINFO [0m:      	5    0.909411
[92mINFO [0m:      	6    0.911043
[92mINFO [0m:      	7    1.157003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945427
[92mINFO [0m:      	2    0.964224
[92mINFO [0m:      	3    0.926572
[92mINFO [0m:      	4    0.916045
[92mINFO [0m:      	5    0.902912
[92mINFO [0m:      	6    0.904362
[92mINFO [0m:      	7    1.155585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934644
[92mINFO [0m:      	2    0.953748
[92mINFO [0m:      	3    0.918629
[92mINFO [0m:      	4    0.911637
[92mINFO [0m:      	5    0.900545
[92mINFO [0m:      	6    0.899504
[92mINFO [0m:      	7    1.156757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927821
[92mINFO [0m:      	2    0.949235
[92mINFO [0m:      	3    0.916104
[92mINFO [0m:      	4    0.909878
[92mINFO [0m:      	5    0.898705
[92mINFO [0m:      	6    0.899789
[92mINFO [0m:      	7    1.151926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923435
[92mINFO [0m:      	2    0.945298
[92mINFO [0m:      	3    0.912931
[92mINFO [0m:      	4    0.909187
[92mINFO [0m:      	5    0.899255
[92mINFO [0m:      	6    0.896770
[92mINFO [0m:      	7    1.155941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923805
[92mINFO [0m:      	2    0.946725
[92mINFO [0m:      	3    0.914652
[92mINFO [0m:      	4    0.909224
[92mINFO [0m:      	5    0.899529
[92mINFO [0m:      	6    0.900487
[92mINFO [0m:      	7    1.150094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924692
[92mINFO [0m:      	2    0.946234
[92mINFO [0m:      	3    0.913854
[92mINFO [0m:      	4    0.909102
[92mINFO [0m:      	5    0.899323
[92mINFO [0m:      	6    0.897855
[92mINFO [0m:      	7    1.152848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925808
[92mINFO [0m:      	2    0.946363
[92mINFO [0m:      	3    0.914105
[92mINFO [0m:      	4    0.910747
[92mINFO [0m:      	5    0.900635
[92mINFO [0m:      	6    0.901824
[92mINFO [0m:      	7    1.156802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927103
[92mINFO [0m:      	2    0.944272
[92mINFO [0m:      	3    0.913648
[92mINFO [0m:      	4    0.911910
[92mINFO [0m:      	5    0.902706
[92mINFO [0m:      	6    0.900265
[92mINFO [0m:      	7    1.160246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928650
[92mINFO [0m:      	2    0.944570
[92mINFO [0m:      	3    0.915378
[92mINFO [0m:      	4    0.913013
[92mINFO [0m:      	5    0.904260
[92mINFO [0m:      	6    0.903092
[92mINFO [0m:      	7    1.156436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925162
[92mINFO [0m:      	2    0.942684
[92mINFO [0m:      	3    0.914544
[92mINFO [0m:      	4    0.913689
[92mINFO [0m:      	5    0.904664
[92mINFO [0m:      	6    0.902087
[92mINFO [0m:      	7    1.155347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922743
[92mINFO [0m:      	2    0.941176
[92mINFO [0m:      	3    0.911800
[92mINFO [0m:      	4    0.914946
[92mINFO [0m:      	5    0.905431
[92mINFO [0m:      	6    0.899803
[92mINFO [0m:      	7    1.161091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921772
[92mINFO [0m:      	2    0.944822
[92mINFO [0m:      	3    0.914896
[92mINFO [0m:      	4    0.916097
[92mINFO [0m:      	5    0.905505
[92mINFO [0m:      	6    0.904943
[92mINFO [0m:      	7    1.151848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921878
[92mINFO [0m:      	2    0.943158
[92mINFO [0m:      	3    0.914062
[92mINFO [0m:      	4    0.916469
[92mINFO [0m:      	5    0.906704
[92mINFO [0m:      	6    0.901625
[92mINFO [0m:      	7    1.155606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924187
[92mINFO [0m:      	2    0.941292
[92mINFO [0m:      	3    0.912055
[92mINFO [0m:      	4    0.916984
[92mINFO [0m:      	5    0.909265
[92mINFO [0m:      	6    0.897526
[92mINFO [0m:      	7    1.165107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930307
[92mINFO [0m:      	2    0.943376
[92mINFO [0m:      	3    0.913569
[92mINFO [0m:      	4    0.913970
[92mINFO [0m:      	5    0.907345
[92mINFO [0m:      	6    0.890437
[92mINFO [0m:      	7    1.168787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.939412
[92mINFO [0m:      	2    0.945871
[92mINFO [0m:      	3    0.915286
[92mINFO [0m:      	4    0.913987
[92mINFO [0m:      	5    0.908826
[92mINFO [0m:      	6    0.881079
[92mINFO [0m:      	7    1.177438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943198
[92mINFO [0m:      	2    0.947388
[92mINFO [0m:      	3    0.915057
[92mINFO [0m:      	4    0.918348
[92mINFO [0m:      	5    0.913747
[92mINFO [0m:      	6    0.876746
[92mINFO [0m:      	7    1.190671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938363
[92mINFO [0m:      	2    0.946921
[92mINFO [0m:      	3    0.913979
[92mINFO [0m:      	4    0.915763
[92mINFO [0m:      	5    0.908555
[92mINFO [0m:      	6    0.886429
[92mINFO [0m:      	7    1.172753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.938406
[92mINFO [0m:      	2    0.946750
[92mINFO [0m:      	3    0.913329
[92mINFO [0m:      	4    0.919079
[92mINFO [0m:      	5    0.912798
[92mINFO [0m:      	6    0.890514
[92mINFO [0m:      	7    1.179085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.933770
[92mINFO [0m:      	2    0.946059
[92mINFO [0m:      	3    0.911809
[92mINFO [0m:      	4    0.917243
[92mINFO [0m:      	5    0.909247
[92mINFO [0m:      	6    0.887516
[92mINFO [0m:      	7    1.177021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.935341
[92mINFO [0m:      	2    0.945838
[92mINFO [0m:      	3    0.912201
[92mINFO [0m:      	4    0.919105
[92mINFO [0m:      	5    0.910180
[92mINFO [0m:      	6    0.892279
[92mINFO [0m:      	7    1.175637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.929759
[92mINFO [0m:      	2    0.950400
[92mINFO [0m:      	3    0.915585
[92mINFO [0m:      	4    0.916360
[92mINFO [0m:      	5    0.904268
[92mINFO [0m:      	6    0.898171
[92mINFO [0m:      	7    1.154469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.930427
[92mINFO [0m:      	2    0.950145
[92mINFO [0m:      	3    0.915742
[92mINFO [0m:      	4    0.918996
[92mINFO [0m:      	5    0.907083
[92mINFO [0m:      	6    0.900056
[92mINFO [0m:      	7    1.159407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.932478
[92mINFO [0m:      	2    0.956674
[92mINFO [0m:      	3    0.921458
[92mINFO [0m:      	4    0.918864
[92mINFO [0m:      	5    0.906806
[92mINFO [0m:      	6    0.909767
[92mINFO [0m:      	7    1.148062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.934286
[92mINFO [0m:      	2    0.970947
[92mINFO [0m:      	3    0.933923
[92mINFO [0m:      	4    0.923615
[92mINFO [0m:      	5    0.908600
[92mINFO [0m:      	6    0.929429
[92mINFO [0m:      	7    1.132943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.929395
[92mINFO [0m:      	2    0.976492
[92mINFO [0m:      	3    0.940350
[92mINFO [0m:      	4    0.930059
[92mINFO [0m:      	5    0.912437
[92mINFO [0m:      	6    0.940510
[92mINFO [0m:      	7    1.134517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.928637
[92mINFO [0m:      	2    0.981332
[92mINFO [0m:      	3    0.944286
[92mINFO [0m:      	4    0.936159
[92mINFO [0m:      	5    0.916740
[92mINFO [0m:      	6    0.951548
[92mINFO [0m:      	7    1.135268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942063
[92mINFO [0m:      	2    0.998230
[92mINFO [0m:      	3    0.962408
[92mINFO [0m:      	4    0.945261
[92mINFO [0m:      	5    0.927611
[92mINFO [0m:      	6    0.973605
[92mINFO [0m:      	7    1.124895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.943292
[92mINFO [0m:      	2    0.995075
[92mINFO [0m:      	3    0.960697
[92mINFO [0m:      	4    0.939391
[92mINFO [0m:      	5    0.921676
[92mINFO [0m:      	6    0.961162
[92mINFO [0m:      	7    1.122987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.932257
