[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9831.74s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 37: 0.9918043155050436\n'
[92mINFO [0m:      	 '\tround 38: 1.0013143288970783\n'
[92mINFO [0m:      	 '\tround 39: 0.9909659345813145\n'
[92mINFO [0m:      	 '\tround 40: 0.979891938681634\n'
[92mINFO [0m:      	 '\tround 41: 0.9730269918773348\n'
[92mINFO [0m:      	 '\tround 42: 0.9751725576768647\n'
[92mINFO [0m:      	 '\tround 43: 0.9762846511720822\n'
[92mINFO [0m:      	 '\tround 44: 0.9618089252848498\n'
[92mINFO [0m:      	 '\tround 45: 0.9548213770551397\n'
[92mINFO [0m:      	 '\tround 46: 0.9461720846346672\n'
[92mINFO [0m:      	 '\tround 47: 0.9789264964938953\n'
[92mINFO [0m:      	 '\tround 48: 0.9876116535422818\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170972521473662),
[92mINFO [0m:      	                  (2, 0.0004983370319212026),
[92mINFO [0m:      	                  (3, 0.00019478149071183883),
[92mINFO [0m:      	                  (4, 4.1608276443645e-06),
[92mINFO [0m:      	                  (5, 0.00015516270451628873),
[92mINFO [0m:      	                  (6, 0.0003451393357303766),
[92mINFO [0m:      	                  (7, 0.0004953771817275937),
[92mINFO [0m:      	                  (8, 0.000576995203514226),
[92mINFO [0m:      	                  (9, 0.0006385903664846265),
[92mINFO [0m:      	                  (10, 0.0006293786316252442),
[92mINFO [0m:      	                  (11, 0.0005853648406159244),
[92mINFO [0m:      	                  (12, 0.0006017114068962858),
[92mINFO [0m:      	                  (13, 0.0005858291484840459),
[92mINFO [0m:      	                  (14, 0.0005688409566978047),
[92mINFO [0m:      	                  (15, 0.0005462382504789865),
[92mINFO [0m:      	                  (16, 0.0005685788683007439),
[92mINFO [0m:      	                  (17, 0.0005460044576524655),
[92mINFO [0m:      	                  (18, 0.0005636031550003317),
[92mINFO [0m:      	                  (19, 0.0005147306137074889),
[92mINFO [0m:      	                  (20, 0.0005449194207067523),
[92mINFO [0m:      	                  (21, 0.0005514675063079811),
[92mINFO [0m:      	                  (22, 0.0005468019125584464),
[92mINFO [0m:      	                  (23, 0.0005014970358553438),
[92mINFO [0m:      	                  (24, 0.0006497266989865698),
[92mINFO [0m:      	                  (25, 0.000660518500427498),
[92mINFO [0m:      	                  (26, 0.0008333708776067984),
[92mINFO [0m:      	                  (27, 0.000887642562035492),
[92mINFO [0m:      	                  (28, 0.0005746874362391259),
[92mINFO [0m:      	                  (29, 0.0004396093880941471),
[92mINFO [0m:      	                  (30, 0.0002027543395909596),
[92mINFO [0m:      	                  (31, 8.886746825177778e-05),
[92mINFO [0m:      	                  (32, 3.521522117443548e-05),
[92mINFO [0m:      	                  (33, 5.444879859698892e-05),
[92mINFO [0m:      	                  (34, 0.00010382667640476966),
[92mINFO [0m:      	                  (35, 0.0001418963966595974),
[92mINFO [0m:      	                  (36, 0.00022299110645898181),
[92mINFO [0m:      	                  (37, 0.00019425391432494442),
[92mINFO [0m:      	                  (38, 0.00020066402407429356),
[92mINFO [0m:      	                  (39, 0.000280836235388855),
[92mINFO [0m:      	                  (40, 0.00034276849164280743),
[92mINFO [0m:      	                  (41, 0.00036470095559851376),
[92mINFO [0m:      	                  (42, 0.00033452296088225806),
[92mINFO [0m:      	                  (43, 0.00030672300658835596),
[92mINFO [0m:      	                  (44, 0.00038936759540839934),
[92mINFO [0m:      	                  (45, 0.0004403191067253687),
[92mINFO [0m:      	                  (46, 0.00038153096113755647),
[92mINFO [0m:      	                  (47, 7.111186148779971e-05),
[92mINFO [0m:      	                  (48, 4.0296420303591886e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179813
[92mINFO [0m:      	2    1.151900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.01829
[92mINFO [0m:      	2    1.02237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943176
[92mINFO [0m:      	2    0.968089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908382
[92mINFO [0m:      	2    0.945538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890313
[92mINFO [0m:      	2    0.934827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882116
[92mINFO [0m:      	2    0.930157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876079
[92mINFO [0m:      	2    0.926620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875599
[92mINFO [0m:      	2    0.925774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877844
[92mINFO [0m:      	2    0.926233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876836
[92mINFO [0m:      	2    0.925896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878223
[92mINFO [0m:      	2    0.926631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879204
[92mINFO [0m:      	2    0.926905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880784
[92mINFO [0m:      	2    0.927528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878821
[92mINFO [0m:      	2    0.926511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879748
[92mINFO [0m:      	2    0.926482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878838
[92mINFO [0m:      	2    0.926319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882807
[92mINFO [0m:      	2    0.928183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881866
[92mINFO [0m:      	2    0.928553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883131
[92mINFO [0m:      	2    0.930098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.884508
[92mINFO [0m:      	2    0.931276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.888265
[92mINFO [0m:      	2    0.933053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.881664
[92mINFO [0m:      	2    0.932643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880932
[92mINFO [0m:      	2    0.932334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874512
[92mINFO [0m:      	2    0.932248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.870361
[92mINFO [0m:      	2    0.929948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.887586
[92mINFO [0m:      	2    0.935532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.900737
[92mINFO [0m:      	2    0.942670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.939831
[92mINFO [0m:      	2    0.968310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.109485
[92mINFO [0m:      	2    1.090631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.992219
[92mINFO [0m:      	2    1.004088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.990466
[92mINFO [0m:      	2    1.005224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.979564
[92mINFO [0m:      	2    0.999943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.973399
[92mINFO [0m:      	2    0.997223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.959445
[92mINFO [0m:      	2    0.989311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.965876
[92mINFO [0m:      	2    0.993751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.974377
[92mINFO [0m:      	2    1.002708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.960130
[92mINFO [0m:      	2    0.993646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.946397
[92mINFO [0m:      	2    0.983425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.938635
[92mINFO [0m:      	2    0.976829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.941863
[92mINFO [0m:      	2    0.978443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.944922
[92mINFO [0m:      	2    0.979949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.927323
[92mINFO [0m:      	2    0.966788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.917891
[92mINFO [0m:      	2    0.959858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.912412
[92mINFO [0m:      	2    0.951478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.963803
[92mINFO [0m:      	2    0.980668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.975235
[92mINFO [0m:      	2    0.987931
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123562181696243),
[92mINFO [0m:      	             (2, 0.003345671845807259),
[92mINFO [0m:      	             (3, 0.0034971117831498863),
[92mINFO [0m:      	             (4, 0.00461938466037201),
[92mINFO [0m:      	             (5, 0.005771576335680982),
[92mINFO [0m:      	             (6, 0.006465451152027347),
[92mINFO [0m:      	             (7, 0.006905480363553687),
[92mINFO [0m:      	             (8, 0.007187484527349707),
[92mINFO [0m:      	             (9, 0.007201788916770252),
[92mINFO [0m:      	             (10, 0.007093050409527643),
[92mINFO [0m:      	             (11, 0.006946717189998655),
[92mINFO [0m:      	             (12, 0.007115458434809736),
[92mINFO [0m:      	             (13, 0.007036759199057536),
[92mINFO [0m:      	             (14, 0.007111492939311311),
[92mINFO [0m:      	             (15, 0.007088881245401498),
[92mINFO [0m:      	             (16, 0.007114577316351202),
[92mINFO [0m:      	             (17, 0.007158656940038903),
[92mINFO [0m:      	             (18, 0.006978966363827136),
[92mINFO [0m:      	             (19, 0.0065153804263455755),
[92mINFO [0m:      	             (20, 0.006572846184957266),
[92mINFO [0m:      	             (21, 0.006823128515018016),
[92mINFO [0m:      	             (22, 0.006811618893549878),
[92mINFO [0m:      	             (23, 0.006810214798577804),
[92mINFO [0m:      	             (24, 0.007214701461977698),
[92mINFO [0m:      	             (25, 0.007262377060140734),
[92mINFO [0m:      	             (26, 0.007828757426859257),
[92mINFO [0m:      	             (27, 0.007863871069931755),
[92mINFO [0m:      	             (28, 0.006371503655946448),
[92mINFO [0m:      	             (29, 0.005704886216351346),
[92mINFO [0m:      	             (30, 0.004267905682738141),
[92mINFO [0m:      	             (31, 0.0018137856645490916),
[92mINFO [0m:      	             (32, 0.0028716658379763548),
[92mINFO [0m:      	             (33, 0.0031692775696318606),
[92mINFO [0m:      	             (34, 0.0033822653589187257),
[92mINFO [0m:      	             (35, 0.0033497028209279237),
[92mINFO [0m:      	             (36, 0.003624591348896028),
[92mINFO [0m:      	             (37, 0.0036478070238042323),
[92mINFO [0m:      	             (38, 0.0034098899550351436),
[92mINFO [0m:      	             (39, 0.0037818968238384223),
[92mINFO [0m:      	             (40, 0.004080575817847534),
[92mINFO [0m:      	             (41, 0.0042982425742062276),
[92mINFO [0m:      	             (42, 0.004244817404145869),
[92mINFO [0m:      	             (43, 0.004177611703797515),
[92mINFO [0m:      	             (44, 0.004675333345217206),
[92mINFO [0m:      	             (45, 0.004954199345057051),
[92mINFO [0m:      	             (46, 0.004815025933957814),
[92mINFO [0m:      	             (47, 0.003713512650745241),
[92mINFO [0m:      	             (48, 0.003383766345828252)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359543
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210416
[92mINFO [0m:      	2    1.203131
[92mINFO [0m:      	3    1.167435
[92mINFO [0m:      	4    1.096731
[92mINFO [0m:      	5    1.084852
[92mINFO [0m:      	6    1.136682
[92mINFO [0m:      	7    1.260257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057505
[92mINFO [0m:      	2    1.068397
[92mINFO [0m:      	3    1.026105
[92mINFO [0m:      	4    0.983095
[92mINFO [0m:      	5    0.968291
[92mINFO [0m:      	6    0.987909
[92mINFO [0m:      	7    1.181223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991242
[92mINFO [0m:      	2    1.006128
[92mINFO [0m:      	3    0.964320
[92mINFO [0m:      	4    0.939581
[92mINFO [0m:      	5    0.925432
[92mINFO [0m:      	6    0.929291
[92mINFO [0m:      	7    1.160614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961277
[92mINFO [0m:      	2    0.977172
[92mINFO [0m:      	3    0.937791
[92mINFO [0m:      	4    0.922891
[92mINFO [0m:      	5    0.909220
[92mINFO [0m:      	6    0.910743
[92mINFO [0m:      	7    1.156276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943913
[92mINFO [0m:      	2    0.961891
[92mINFO [0m:      	3    0.925061
[92mINFO [0m:      	4    0.915274
[92mINFO [0m:      	5    0.902534
[92mINFO [0m:      	6    0.904043
[92mINFO [0m:      	7    1.156059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936418
[92mINFO [0m:      	2    0.954247
[92mINFO [0m:      	3    0.919564
[92mINFO [0m:      	4    0.912091
[92mINFO [0m:      	5    0.900807
[92mINFO [0m:      	6    0.900292
[92mINFO [0m:      	7    1.157342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928464
[92mINFO [0m:      	2    0.948852
[92mINFO [0m:      	3    0.915388
[92mINFO [0m:      	4    0.909833
[92mINFO [0m:      	5    0.899071
[92mINFO [0m:      	6    0.898966
[92mINFO [0m:      	7    1.154797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924698
[92mINFO [0m:      	2    0.947270
[92mINFO [0m:      	3    0.914686
[92mINFO [0m:      	4    0.909197
[92mINFO [0m:      	5    0.898609
[92mINFO [0m:      	6    0.900418
[92mINFO [0m:      	7    1.152468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924590
[92mINFO [0m:      	2    0.947368
[92mINFO [0m:      	3    0.915524
[92mINFO [0m:      	4    0.909475
[92mINFO [0m:      	5    0.899363
[92mINFO [0m:      	6    0.902864
[92mINFO [0m:      	7    1.150892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926520
[92mINFO [0m:      	2    0.946469
[92mINFO [0m:      	3    0.915118
[92mINFO [0m:      	4    0.909290
[92mINFO [0m:      	5    0.899695
[92mINFO [0m:      	6    0.900055
[92mINFO [0m:      	7    1.153335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928000
[92mINFO [0m:      	2    0.947162
[92mINFO [0m:      	3    0.916092
[92mINFO [0m:      	4    0.909788
[92mINFO [0m:      	5    0.900158
[92mINFO [0m:      	6    0.901410
[92mINFO [0m:      	7    1.152873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.930378
[92mINFO [0m:      	2    0.947013
[92mINFO [0m:      	3    0.916003
[92mINFO [0m:      	4    0.910602
[92mINFO [0m:      	5    0.901811
[92mINFO [0m:      	6    0.901791
[92mINFO [0m:      	7    1.155073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.931779
[92mINFO [0m:      	2    0.946982
[92mINFO [0m:      	3    0.916410
[92mINFO [0m:      	4    0.911893
[92mINFO [0m:      	5    0.903607
[92mINFO [0m:      	6    0.903388
[92mINFO [0m:      	7    1.155993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929851
[92mINFO [0m:      	2    0.944695
[92mINFO [0m:      	3    0.914985
[92mINFO [0m:      	4    0.912066
[92mINFO [0m:      	5    0.904420
[92mINFO [0m:      	6    0.901243
[92mINFO [0m:      	7    1.155601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.930505
[92mINFO [0m:      	2    0.944772
[92mINFO [0m:      	3    0.914872
[92mINFO [0m:      	4    0.912758
[92mINFO [0m:      	5    0.903767
[92mINFO [0m:      	6    0.900576
[92mINFO [0m:      	7    1.156223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927961
[92mINFO [0m:      	2    0.944926
[92mINFO [0m:      	3    0.914475
[92mINFO [0m:      	4    0.913297
[92mINFO [0m:      	5    0.903339
[92mINFO [0m:      	6    0.900042
[92mINFO [0m:      	7    1.152646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926317
[92mINFO [0m:      	2    0.947900
[92mINFO [0m:      	3    0.916521
[92mINFO [0m:      	4    0.914998
[92mINFO [0m:      	5    0.904782
[92mINFO [0m:      	6    0.905796
[92mINFO [0m:      	7    1.146780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927365
[92mINFO [0m:      	2    0.948941
[92mINFO [0m:      	3    0.917175
[92mINFO [0m:      	4    0.914378
[92mINFO [0m:      	5    0.905060
[92mINFO [0m:      	6    0.902198
[92mINFO [0m:      	7    1.147147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932093
[92mINFO [0m:      	2    0.950765
[92mINFO [0m:      	3    0.920302
[92mINFO [0m:      	4    0.913576
[92mINFO [0m:      	5    0.904824
[92mINFO [0m:      	6    0.896157
[92mINFO [0m:      	7    1.150852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931532
[92mINFO [0m:      	2    0.951406
[92mINFO [0m:      	3    0.922009
[92mINFO [0m:      	4    0.914644
[92mINFO [0m:      	5    0.905846
[92mINFO [0m:      	6    0.895714
[92mINFO [0m:      	7    1.151195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941214
[92mINFO [0m:      	2    0.952489
[92mINFO [0m:      	3    0.924975
[92mINFO [0m:      	4    0.915203
[92mINFO [0m:      	5    0.907534
[92mINFO [0m:      	6    0.893378
[92mINFO [0m:      	7    1.152333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940756
[92mINFO [0m:      	2    0.952037
[92mINFO [0m:      	3    0.923351
[92mINFO [0m:      	4    0.915026
[92mINFO [0m:      	5    0.908430
[92mINFO [0m:      	6    0.889130
[92mINFO [0m:      	7    1.157939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.941397
[92mINFO [0m:      	2    0.951490
[92mINFO [0m:      	3    0.921583
[92mINFO [0m:      	4    0.916075
[92mINFO [0m:      	5    0.910816
[92mINFO [0m:      	6    0.892389
[92mINFO [0m:      	7    1.160297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.938168
[92mINFO [0m:      	2    0.947438
[92mINFO [0m:      	3    0.919112
[92mINFO [0m:      	4    0.920179
[92mINFO [0m:      	5    0.914746
[92mINFO [0m:      	6    0.892902
[92mINFO [0m:      	7    1.170711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.933907
[92mINFO [0m:      	2    0.946398
[92mINFO [0m:      	3    0.916844
[92mINFO [0m:      	4    0.918010
[92mINFO [0m:      	5    0.908040
[92mINFO [0m:      	6    0.890736
[92mINFO [0m:      	7    1.168003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.932701
[92mINFO [0m:      	2    0.954000
[92mINFO [0m:      	3    0.926290
[92mINFO [0m:      	4    0.919765
[92mINFO [0m:      	5    0.907820
[92mINFO [0m:      	6    0.909549
[92mINFO [0m:      	7    1.149357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.933221
[92mINFO [0m:      	2    0.962416
[92mINFO [0m:      	3    0.935038
[92mINFO [0m:      	4    0.925223
[92mINFO [0m:      	5    0.913545
[92mINFO [0m:      	6    0.923460
[92mINFO [0m:      	7    1.144193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.938730
[92mINFO [0m:      	2    0.994908
[92mINFO [0m:      	3    0.964551
[92mINFO [0m:      	4    0.947148
[92mINFO [0m:      	5    0.925443
[92mINFO [0m:      	6    0.971829
[92mINFO [0m:      	7    1.133710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.052603
[92mINFO [0m:      	2    1.127863
[92mINFO [0m:      	3    1.103107
[92mINFO [0m:      	4    1.053308
[92mINFO [0m:      	5    1.023936
[92mINFO [0m:      	6    1.141242
[92mINFO [0m:      	7    1.126827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.968708
[92mINFO [0m:      	2    1.036673
[92mINFO [0m:      	3    1.004134
[92mINFO [0m:      	4    0.978836
[92mINFO [0m:      	5    0.952762
[92mINFO [0m:      	6    1.030235
[92mINFO [0m:      	7    1.124406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.970074
[92mINFO [0m:      	2    1.042939
[92mINFO [0m:      	3    1.003049
[92mINFO [0m:      	4    0.978231
[92mINFO [0m:      	5    0.955287
[92mINFO [0m:      	6    1.031976
[92mINFO [0m:      	7    1.133541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.967628
[92mINFO [0m:      	2    1.037137
[92mINFO [0m:      	3    0.996101
[92mINFO [0m:      	4    0.973837
[92mINFO [0m:      	5    0.952460
[92mINFO [0m:      	6    1.023095
[92mINFO [0m:      	7    1.137298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.965088
[92mINFO [0m:      	2    1.034052
[92mINFO [0m:      	3    0.993586
[92mINFO [0m:      	4    0.971023
[92mINFO [0m:      	5    0.949864
[92mINFO [0m:      	6    1.013155
[92mINFO [0m:      	7    1.134293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.951026
