[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10487.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (46, 0.0003914550034937052),
[92mINFO [0m:      	                  (47, 0.0003627300542652473),
[92mINFO [0m:      	                  (48, 0.0004522403022617752)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179826
[92mINFO [0m:      	2    1.151915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017857
[92mINFO [0m:      	2    1.022038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944002
[92mINFO [0m:      	2    0.968061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907959
[92mINFO [0m:      	2    0.945085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890081
[92mINFO [0m:      	2    0.934837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881888
[92mINFO [0m:      	2    0.929983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877316
[92mINFO [0m:      	2    0.926771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875195
[92mINFO [0m:      	2    0.925328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875375
[92mINFO [0m:      	2    0.925183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874800
[92mINFO [0m:      	2    0.925206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879690
[92mINFO [0m:      	2    0.926855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878081
[92mINFO [0m:      	2    0.926668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878873
[92mINFO [0m:      	2    0.927088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878613
[92mINFO [0m:      	2    0.926590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876881
[92mINFO [0m:      	2    0.926153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882625
[92mINFO [0m:      	2    0.927771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.881666
[92mINFO [0m:      	2    0.928051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877902
[92mINFO [0m:      	2    0.928581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879224
[92mINFO [0m:      	2    0.929210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877766
[92mINFO [0m:      	2    0.929326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877360
[92mINFO [0m:      	2    0.930981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885154
[92mINFO [0m:      	2    0.932852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.868543
[92mINFO [0m:      	2    0.929453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.866197
[92mINFO [0m:      	2    0.928747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.864020
[92mINFO [0m:      	2    0.928548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.898664
[92mINFO [0m:      	2    0.944998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.912290
[92mINFO [0m:      	2    0.952922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.955213
[92mINFO [0m:      	2    0.984379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.916618
[92mINFO [0m:      	2    0.957643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.942169
[92mINFO [0m:      	2    0.972107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.945293
[92mINFO [0m:      	2    0.975164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.952137
[92mINFO [0m:      	2    0.982104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.933857
[92mINFO [0m:      	2    0.971462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.949689
[92mINFO [0m:      	2    0.981737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.938416
[92mINFO [0m:      	2    0.975142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.940924
[92mINFO [0m:      	2    0.974586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.943659
[92mINFO [0m:      	2    0.978797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.950133
[92mINFO [0m:      	2    0.983082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.944593
[92mINFO [0m:      	2    0.979378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.945117
[92mINFO [0m:      	2    0.981247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.938306
[92mINFO [0m:      	2    0.977787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.933992
[92mINFO [0m:      	2    0.976327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.936571
[92mINFO [0m:      	2    0.977832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.930399
[92mINFO [0m:      	2    0.969970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.926603
[92mINFO [0m:      	2    0.964694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.911050
[92mINFO [0m:      	2    0.953582
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123563763497933),
[92mINFO [0m:      	             (2, 0.0033456673762608962),
[92mINFO [0m:      	             (3, 0.003497013193247391),
[92mINFO [0m:      	             (4, 0.00464728071948787),
[92mINFO [0m:      	             (5, 0.005667945488942089),
[92mINFO [0m:      	             (6, 0.00650746040581056),
[92mINFO [0m:      	             (7, 0.006979750578058163),
[92mINFO [0m:      	             (8, 0.007220352631448152),
[92mINFO [0m:      	             (9, 0.0071471867551196775),
[92mINFO [0m:      	             (10, 0.007228688960044487),
[92mINFO [0m:      	             (11, 0.007209982395721017),
[92mINFO [0m:      	             (12, 0.007352199172072921),
[92mINFO [0m:      	             (13, 0.007096501735931339),
[92mINFO [0m:      	             (14, 0.00747606469162485),
[92mINFO [0m:      	             (15, 0.007381328283796643),
[92mINFO [0m:      	             (16, 0.007364010694431788),
[92mINFO [0m:      	             (17, 0.007383364588850411),
[92mINFO [0m:      	             (18, 0.006628494732126155),
[92mINFO [0m:      	             (19, 0.0066627004798543565),
[92mINFO [0m:      	             (20, 0.006803022514460952),
[92mINFO [0m:      	             (21, 0.0068455904285224314),
[92mINFO [0m:      	             (22, 0.007069314196296835),
[92mINFO [0m:      	             (23, 0.007277584432745067),
[92mINFO [0m:      	             (24, 0.006718104386040276),
[92mINFO [0m:      	             (25, 0.008197107389585059),
[92mINFO [0m:      	             (26, 0.008297321435032031),
[92mINFO [0m:      	             (27, 0.008399957423031403),
[92mINFO [0m:      	             (28, 0.005317381733335986),
[92mINFO [0m:      	             (29, 0.004818663355139241),
[92mINFO [0m:      	             (30, 0.003801183684672696),
[92mINFO [0m:      	             (31, 0.004790194643627544),
[92mINFO [0m:      	             (32, 0.003902961235892785),
[92mINFO [0m:      	             (33, 0.003736026655996628),
[92mINFO [0m:      	             (34, 0.0037726635104168766),
[92mINFO [0m:      	             (35, 0.004341300839787632),
[92mINFO [0m:      	             (36, 0.004030864294042241),
[92mINFO [0m:      	             (37, 0.0045419279670548315),
[92mINFO [0m:      	             (38, 0.004274213505500738),
[92mINFO [0m:      	             (39, 0.004211389578844065),
[92mINFO [0m:      	             (40, 0.004221761186840192),
[92mINFO [0m:      	             (41, 0.0043366396943719295),
[92mINFO [0m:      	             (42, 0.00416806304024889),
[92mINFO [0m:      	             (43, 0.004612817194315576),
[92mINFO [0m:      	             (44, 0.0049995495389261015),
[92mINFO [0m:      	             (45, 0.004738669465107234),
[92mINFO [0m:      	             (46, 0.0046720594204985475),
[92mINFO [0m:      	             (47, 0.004634703857715404),
[92mINFO [0m:      	             (48, 0.005238649026876134)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210433
[92mINFO [0m:      	2    1.203146
[92mINFO [0m:      	3    1.167452
[92mINFO [0m:      	4    1.096738
[92mINFO [0m:      	5    1.084858
[92mINFO [0m:      	6    1.136719
[92mINFO [0m:      	7    1.260261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057046
[92mINFO [0m:      	2    1.067996
[92mINFO [0m:      	3    1.025741
[92mINFO [0m:      	4    0.982825
[92mINFO [0m:      	5    0.968104
[92mINFO [0m:      	6    0.987182
[92mINFO [0m:      	7    1.181558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990373
[92mINFO [0m:      	2    1.006020
[92mINFO [0m:      	3    0.964612
[92mINFO [0m:      	4    0.939219
[92mINFO [0m:      	5    0.925019
[92mINFO [0m:      	6    0.931094
[92mINFO [0m:      	7    1.158921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960051
[92mINFO [0m:      	2    0.976846
[92mINFO [0m:      	3    0.937163
[92mINFO [0m:      	4    0.922624
[92mINFO [0m:      	5    0.908932
[92mINFO [0m:      	6    0.910494
[92mINFO [0m:      	7    1.156697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944910
[92mINFO [0m:      	2    0.962079
[92mINFO [0m:      	3    0.924682
[92mINFO [0m:      	4    0.915601
[92mINFO [0m:      	5    0.902900
[92mINFO [0m:      	6    0.904000
[92mINFO [0m:      	7    1.157537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937017
[92mINFO [0m:      	2    0.954375
[92mINFO [0m:      	3    0.919219
[92mINFO [0m:      	4    0.911890
[92mINFO [0m:      	5    0.900612
[92mINFO [0m:      	6    0.900284
[92mINFO [0m:      	7    1.157806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929372
[92mINFO [0m:      	2    0.949402
[92mINFO [0m:      	3    0.915700
[92mINFO [0m:      	4    0.909839
[92mINFO [0m:      	5    0.898558
[92mINFO [0m:      	6    0.899749
[92mINFO [0m:      	7    1.154083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926506
[92mINFO [0m:      	2    0.946978
[92mINFO [0m:      	3    0.914080
[92mINFO [0m:      	4    0.908829
[92mINFO [0m:      	5    0.898211
[92mINFO [0m:      	6    0.898731
[92mINFO [0m:      	7    1.154315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927370
[92mINFO [0m:      	2    0.946558
[92mINFO [0m:      	3    0.913786
[92mINFO [0m:      	4    0.908868
[92mINFO [0m:      	5    0.899040
[92mINFO [0m:      	6    0.898765
[92mINFO [0m:      	7    1.154257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928809
[92mINFO [0m:      	2    0.946057
[92mINFO [0m:      	3    0.913814
[92mINFO [0m:      	4    0.909043
[92mINFO [0m:      	5    0.899193
[92mINFO [0m:      	6    0.897176
[92mINFO [0m:      	7    1.156500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.931420
[92mINFO [0m:      	2    0.947778
[92mINFO [0m:      	3    0.916090
[92mINFO [0m:      	4    0.910344
[92mINFO [0m:      	5    0.900335
[92mINFO [0m:      	6    0.901397
[92mINFO [0m:      	7    1.154435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.931895
[92mINFO [0m:      	2    0.946388
[92mINFO [0m:      	3    0.915132
[92mINFO [0m:      	4    0.911353
[92mINFO [0m:      	5    0.901660
[92mINFO [0m:      	6    0.900251
[92mINFO [0m:      	7    1.160986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.931722
[92mINFO [0m:      	2    0.945842
[92mINFO [0m:      	3    0.915348
[92mINFO [0m:      	4    0.912353
[92mINFO [0m:      	5    0.903656
[92mINFO [0m:      	6    0.902487
[92mINFO [0m:      	7    1.160627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.931489
[92mINFO [0m:      	2    0.945291
[92mINFO [0m:      	3    0.914511
[92mINFO [0m:      	4    0.912565
[92mINFO [0m:      	5    0.904455
[92mINFO [0m:      	6    0.900403
[92mINFO [0m:      	7    1.159851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.931570
[92mINFO [0m:      	2    0.943272
[92mINFO [0m:      	3    0.914147
[92mINFO [0m:      	4    0.912537
[92mINFO [0m:      	5    0.905546
[92mINFO [0m:      	6    0.897970
[92mINFO [0m:      	7    1.159660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929123
[92mINFO [0m:      	2    0.947010
[92mINFO [0m:      	3    0.916917
[92mINFO [0m:      	4    0.913323
[92mINFO [0m:      	5    0.903494
[92mINFO [0m:      	6    0.904267
[92mINFO [0m:      	7    1.148198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926762
[92mINFO [0m:      	2    0.948204
[92mINFO [0m:      	3    0.916821
[92mINFO [0m:      	4    0.914332
[92mINFO [0m:      	5    0.902723
[92mINFO [0m:      	6    0.902412
[92mINFO [0m:      	7    1.148079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922072
[92mINFO [0m:      	2    0.948330
[92mINFO [0m:      	3    0.916512
[92mINFO [0m:      	4    0.916020
[92mINFO [0m:      	5    0.904045
[92mINFO [0m:      	6    0.900544
[92mINFO [0m:      	7    1.150032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930926
[92mINFO [0m:      	2    0.949784
[92mINFO [0m:      	3    0.918585
[92mINFO [0m:      	4    0.914177
[92mINFO [0m:      	5    0.904010
[92mINFO [0m:      	6    0.892407
[92mINFO [0m:      	7    1.149665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932742
[92mINFO [0m:      	2    0.949196
[92mINFO [0m:      	3    0.918484
[92mINFO [0m:      	4    0.913972
[92mINFO [0m:      	5    0.904814
[92mINFO [0m:      	6    0.892720
[92mINFO [0m:      	7    1.153982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939989
[92mINFO [0m:      	2    0.949972
[92mINFO [0m:      	3    0.920427
[92mINFO [0m:      	4    0.914782
[92mINFO [0m:      	5    0.907277
[92mINFO [0m:      	6    0.889772
[92mINFO [0m:      	7    1.158348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.944707
[92mINFO [0m:      	2    0.954350
[92mINFO [0m:      	3    0.923924
[92mINFO [0m:      	4    0.914136
[92mINFO [0m:      	5    0.905900
[92mINFO [0m:      	6    0.895389
[92mINFO [0m:      	7    1.150762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.939117
[92mINFO [0m:      	2    0.947438
[92mINFO [0m:      	3    0.915710
[92mINFO [0m:      	4    0.916459
[92mINFO [0m:      	5    0.909616
[92mINFO [0m:      	6    0.885055
[92mINFO [0m:      	7    1.172000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.933997
[92mINFO [0m:      	2    0.946295
[92mINFO [0m:      	3    0.914804
[92mINFO [0m:      	4    0.916197
[92mINFO [0m:      	5    0.908569
[92mINFO [0m:      	6    0.885164
[92mINFO [0m:      	7    1.172756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.929337
[92mINFO [0m:      	2    0.944342
[92mINFO [0m:      	3    0.913880
[92mINFO [0m:      	4    0.917649
[92mINFO [0m:      	5    0.909013
[92mINFO [0m:      	6    0.888596
[92mINFO [0m:      	7    1.175056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.920150
[92mINFO [0m:      	2    0.968660
[92mINFO [0m:      	3    0.934960
[92mINFO [0m:      	4    0.929352
[92mINFO [0m:      	5    0.913531
[92mINFO [0m:      	6    0.936029
[92mINFO [0m:      	7    1.136956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.927575
[92mINFO [0m:      	2    0.979710
[92mINFO [0m:      	3    0.944473
[92mINFO [0m:      	4    0.934723
[92mINFO [0m:      	5    0.916463
[92mINFO [0m:      	6    0.951249
[92mINFO [0m:      	7    1.133473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.945379
[92mINFO [0m:      	2    1.017440
[92mINFO [0m:      	3    0.978647
[92mINFO [0m:      	4    0.963146
[92mINFO [0m:      	5    0.939258
[92mINFO [0m:      	6    0.998811
[92mINFO [0m:      	7    1.133771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.926306
[92mINFO [0m:      	2    0.986376
[92mINFO [0m:      	3    0.947962
[92mINFO [0m:      	4    0.940220
[92mINFO [0m:      	5    0.923177
[92mINFO [0m:      	6    0.956631
[92mINFO [0m:      	7    1.136480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.944982
[92mINFO [0m:      	2    1.001671
[92mINFO [0m:      	3    0.966104
[92mINFO [0m:      	4    0.950844
[92mINFO [0m:      	5    0.934416
[92mINFO [0m:      	6    0.978607
[92mINFO [0m:      	7    1.131086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.946500
[92mINFO [0m:      	2    1.007061
[92mINFO [0m:      	3    0.969462
[92mINFO [0m:      	4    0.951561
[92mINFO [0m:      	5    0.936237
[92mINFO [0m:      	6    0.985880
[92mINFO [0m:      	7    1.128439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.950976
[92mINFO [0m:      	2    1.012905
[92mINFO [0m:      	3    0.975758
[92mINFO [0m:      	4    0.960028
[92mINFO [0m:      	5    0.944046
[92mINFO [0m:      	6    0.996227
[92mINFO [0m:      	7    1.136340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.943030
[92mINFO [0m:      	2    0.999762
[92mINFO [0m:      	3    0.962008
[92mINFO [0m:      	4    0.953000
[92mINFO [0m:      	5    0.937984
[92mINFO [0m:      	6    0.982255
[92mINFO [0m:      	7    1.142259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.951957
