[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10425.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 34: 0.9743610766056358\n'
[92mINFO [0m:      	 '\tround 35: 0.9966473472335481\n'
[92mINFO [0m:      	 '\tround 36: 1.0043573805827968\n'
[92mINFO [0m:      	 '\tround 37: 0.99070772114179\n'
[92mINFO [0m:      	 '\tround 38: 0.9633966515099766\n'
[92mINFO [0m:      	 '\tround 39: 0.95341025435964\n'
[92mINFO [0m:      	 '\tround 40: 0.947928231875628\n'
[92mINFO [0m:      	 '\tround 41: 0.9405735252511422\n'
[92mINFO [0m:      	 '\tround 42: 0.944304281512633\n'
[92mINFO [0m:      	 '\tround 43: 0.9386454555175162\n'
[92mINFO [0m:      	 '\tround 44: 0.9408123989571009\n'
[92mINFO [0m:      	 '\tround 45: 0.9399458721576147\n'
[92mINFO [0m:      	 '\tround 46: 0.965775708686437\n'
[92mINFO [0m:      	 '\tround 47: 0.9837966013132342\n'
[92mINFO [0m:      	 '\tround 48: 0.9582114701732894\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007158519227388086),
[92mINFO [0m:      	                  (2, 0.0004959827978920211),
[92mINFO [0m:      	                  (3, 0.0001970853864001991),
[92mINFO [0m:      	                  (4, 3.3799648612020967e-06),
[92mINFO [0m:      	                  (5, 0.0001459219205495111),
[92mINFO [0m:      	                  (6, 0.00033639791864264356),
[92mINFO [0m:      	                  (7, 0.0005070107290622097),
[92mINFO [0m:      	                  (8, 0.0006117507872796335),
[92mINFO [0m:      	                  (9, 0.0006436946445345641),
[92mINFO [0m:      	                  (10, 0.0006059095090731831),
[92mINFO [0m:      	                  (11, 0.0005546051721166253),
[92mINFO [0m:      	                  (12, 0.000606638031050849),
[92mINFO [0m:      	                  (13, 0.0005766859107330551),
[92mINFO [0m:      	                  (14, 0.0005389968459620104),
[92mINFO [0m:      	                  (15, 0.0006016601760941733),
[92mINFO [0m:      	                  (16, 0.0005888310511687142),
[92mINFO [0m:      	                  (17, 0.000618790240638045),
[92mINFO [0m:      	                  (18, 0.0005823457780291925),
[92mINFO [0m:      	                  (19, 0.0005701621281690153),
[92mINFO [0m:      	                  (20, 0.0005872411634988226),
[92mINFO [0m:      	                  (21, 0.0006303238645265379),
[92mINFO [0m:      	                  (22, 0.0006237200181530508),
[92mINFO [0m:      	                  (23, 0.000660374381418152),
[92mINFO [0m:      	                  (24, 0.0007526551531444994),
[92mINFO [0m:      	                  (25, 0.0007720970928760281),
[92mINFO [0m:      	                  (26, 0.0007898613606515356),
[92mINFO [0m:      	                  (27, 0.00044777144446626),
[92mINFO [0m:      	                  (28, 0.0007611983795251928),
[92mINFO [0m:      	                  (29, 0.0004697255743417549),
[92mINFO [0m:      	                  (30, 0.0003617660970119804),
[92mINFO [0m:      	                  (31, 0.0002443294274775875),
[92mINFO [0m:      	                  (32, 0.00030532882910031423),
[92mINFO [0m:      	                  (33, 0.00022684267747486472),
[92mINFO [0m:      	                  (34, 0.00031002128611863123),
[92mINFO [0m:      	                  (35, 0.00018622535924044768),
[92mINFO [0m:      	                  (36, 0.00013330139309798968),
[92mINFO [0m:      	                  (37, 0.00021827831037652857),
[92mINFO [0m:      	                  (38, 0.0002815016851059747),
[92mINFO [0m:      	                  (39, 0.0003767421576520904),
[92mINFO [0m:      	                  (40, 0.0002830645530939912),
[92mINFO [0m:      	                  (41, 0.0003775783420514084),
[92mINFO [0m:      	                  (42, 0.0003715353203547372),
[92mINFO [0m:      	                  (43, 0.00043618884321947304),
[92mINFO [0m:      	                  (44, 0.0003958677048431899),
[92mINFO [0m:      	                  (45, 0.0004258744846581488),
[92mINFO [0m:      	                  (46, 0.00013408895645170194),
[92mINFO [0m:      	                  (47, 3.435868561046622e-05),
[92mINFO [0m:      	                  (48, 0.00017089929223421119)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333273
[92mINFO [0m:      	2    1.279762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282607
[92mINFO [0m:      	2    1.238065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178816
[92mINFO [0m:      	2    1.150739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019930
[92mINFO [0m:      	2    1.023607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944356
[92mINFO [0m:      	2    0.968516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908917
[92mINFO [0m:      	2    0.945600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889630
[92mINFO [0m:      	2    0.934664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879804
[92mINFO [0m:      	2    0.929271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875721
[92mINFO [0m:      	2    0.926463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876508
[92mINFO [0m:      	2    0.925739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879247
[92mINFO [0m:      	2    0.926347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876728
[92mINFO [0m:      	2    0.925988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878849
[92mINFO [0m:      	2    0.926878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881967
[92mINFO [0m:      	2    0.928400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877974
[92mINFO [0m:      	2    0.927031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879074
[92mINFO [0m:      	2    0.927605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876856
[92mINFO [0m:      	2    0.926607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879537
[92mINFO [0m:      	2    0.927800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879576
[92mINFO [0m:      	2    0.927332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878925
[92mINFO [0m:      	2    0.927391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877710
[92mINFO [0m:      	2    0.927922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877982
[92mINFO [0m:      	2    0.927931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877162
[92mINFO [0m:      	2    0.928558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877018
[92mINFO [0m:      	2    0.931887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.875067
[92mINFO [0m:      	2    0.930641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874714
[92mINFO [0m:      	2    0.930923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.891827
[92mINFO [0m:      	2    0.934148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.873672
[92mINFO [0m:      	2    0.928851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.893551
[92mINFO [0m:      	2    0.936898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.911846
[92mINFO [0m:      	2    0.949886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.929514
[92mINFO [0m:      	2    0.960776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.932603
[92mINFO [0m:      	2    0.967551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.964119
[92mINFO [0m:      	2    0.994242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.943149
[92mINFO [0m:      	2    0.978364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.971843
[92mINFO [0m:      	2    0.999136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.982917
[92mINFO [0m:      	2    1.006008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.964277
[92mINFO [0m:      	2    0.993825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.934274
[92mINFO [0m:      	2    0.967830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.920016
[92mINFO [0m:      	2    0.958836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.918620
[92mINFO [0m:      	2    0.952269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.906700
[92mINFO [0m:      	2    0.945563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.909723
[92mINFO [0m:      	2    0.948274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.901687
[92mINFO [0m:      	2    0.943458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.905685
[92mINFO [0m:      	2    0.945478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.903024
[92mINFO [0m:      	2    0.944298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.944513
[92mINFO [0m:      	2    0.967672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.971831
[92mINFO [0m:      	2    0.983555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.933423
[92mINFO [0m:      	2    0.959568
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032135447193023772),
[92mINFO [0m:      	             (2, 0.0033601501071999318),
[92mINFO [0m:      	             (3, 0.0035333347159225447),
[92mINFO [0m:      	             (4, 0.004639718759558095),
[92mINFO [0m:      	             (5, 0.0057124702348068995),
[92mINFO [0m:      	             (6, 0.0064388813354325),
[92mINFO [0m:      	             (7, 0.006982581229257733),
[92mINFO [0m:      	             (8, 0.00732138687544856),
[92mINFO [0m:      	             (9, 0.007348708257348296),
[92mINFO [0m:      	             (10, 0.007174329755795109),
[92mINFO [0m:      	             (11, 0.006899531150622967),
[92mINFO [0m:      	             (12, 0.007183732755955426),
[92mINFO [0m:      	             (13, 0.0070536251157582025),
[92mINFO [0m:      	             (14, 0.0070732574839609385),
[92mINFO [0m:      	             (15, 0.007440629722375884),
[92mINFO [0m:      	             (16, 0.007243432147075321),
[92mINFO [0m:      	             (17, 0.007420225954118527),
[92mINFO [0m:      	             (18, 0.00706026781905192),
[92mINFO [0m:      	             (19, 0.007069742607050122),
[92mINFO [0m:      	             (20, 0.007007051263250909),
[92mINFO [0m:      	             (21, 0.007220234330026012),
[92mINFO [0m:      	             (22, 0.007390077451962659),
[92mINFO [0m:      	             (23, 0.007292823569785507),
[92mINFO [0m:      	             (24, 0.008169251494767174),
[92mINFO [0m:      	             (25, 0.007840477806520132),
[92mINFO [0m:      	             (26, 0.007930313598524596),
[92mINFO [0m:      	             (27, 0.005830089496327327),
[92mINFO [0m:      	             (28, 0.007597378674015547),
[92mINFO [0m:      	             (29, 0.005762411362578518),
[92mINFO [0m:      	             (30, 0.004875841902940115),
[92mINFO [0m:      	             (31, 0.004652606689589429),
[92mINFO [0m:      	             (32, 0.004433167819036418),
[92mINFO [0m:      	             (33, 0.0037354042733476413),
[92mINFO [0m:      	             (34, 0.004245909085141951),
[92mINFO [0m:      	             (35, 0.0034113052333438016),
[92mINFO [0m:      	             (36, 0.0034236179977853607),
[92mINFO [0m:      	             (37, 0.003933224733797813),
[92mINFO [0m:      	             (38, 0.004390614092514839),
[92mINFO [0m:      	             (39, 0.0050887312555653865),
[92mINFO [0m:      	             (40, 0.004923313294552588),
[92mINFO [0m:      	             (41, 0.005641066132732219),
[92mINFO [0m:      	             (42, 0.005223933975906843),
[92mINFO [0m:      	             (43, 0.005274448946205626),
[92mINFO [0m:      	             (44, 0.005074408855265541),
[92mINFO [0m:      	             (45, 0.005007542197174039),
[92mINFO [0m:      	             (46, 0.0036429328952704005),
[92mINFO [0m:      	             (47, 0.0031500397112382314),
[92mINFO [0m:      	             (48, 0.003986949024781162)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359396
[92mINFO [0m:      	2    1.332379
[92mINFO [0m:      	3    1.303386
[92mINFO [0m:      	4    1.215755
[92mINFO [0m:      	5    1.203748
[92mINFO [0m:      	6    1.287276
[92mINFO [0m:      	7    1.342681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312391
[92mINFO [0m:      	2    1.291291
[92mINFO [0m:      	3    1.259178
[92mINFO [0m:      	4    1.176418
[92mINFO [0m:      	5    1.164263
[92mINFO [0m:      	6    1.232591
[92mINFO [0m:      	7    1.319101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209782
[92mINFO [0m:      	2    1.202061
[92mINFO [0m:      	3    1.166059
[92mINFO [0m:      	4    1.096007
[92mINFO [0m:      	5    1.083570
[92mINFO [0m:      	6    1.135228
[92mINFO [0m:      	7    1.260271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058120
[92mINFO [0m:      	2    1.069669
[92mINFO [0m:      	3    1.027548
[92mINFO [0m:      	4    0.983998
[92mINFO [0m:      	5    0.969294
[92mINFO [0m:      	6    0.989515
[92mINFO [0m:      	7    1.182934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991404
[92mINFO [0m:      	2    1.007019
[92mINFO [0m:      	3    0.965021
[92mINFO [0m:      	4    0.939663
[92mINFO [0m:      	5    0.924792
[92mINFO [0m:      	6    0.930627
[92mINFO [0m:      	7    1.159648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961538
[92mINFO [0m:      	2    0.978004
[92mINFO [0m:      	3    0.937873
[92mINFO [0m:      	4    0.922619
[92mINFO [0m:      	5    0.908872
[92mINFO [0m:      	6    0.910889
[92mINFO [0m:      	7    1.155631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944575
[92mINFO [0m:      	2    0.962385
[92mINFO [0m:      	3    0.924577
[92mINFO [0m:      	4    0.915164
[92mINFO [0m:      	5    0.902385
[92mINFO [0m:      	6    0.902683
[92mINFO [0m:      	7    1.156934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935732
[92mINFO [0m:      	2    0.953723
[92mINFO [0m:      	3    0.918113
[92mINFO [0m:      	4    0.911547
[92mINFO [0m:      	5    0.900624
[92mINFO [0m:      	6    0.897589
[92mINFO [0m:      	7    1.158439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928913
[92mINFO [0m:      	2    0.948701
[92mINFO [0m:      	3    0.915165
[92mINFO [0m:      	4    0.909775
[92mINFO [0m:      	5    0.899361
[92mINFO [0m:      	6    0.896461
[92mINFO [0m:      	7    1.156727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927124
[92mINFO [0m:      	2    0.947062
[92mINFO [0m:      	3    0.914925
[92mINFO [0m:      	4    0.908716
[92mINFO [0m:      	5    0.899167
[92mINFO [0m:      	6    0.898933
[92mINFO [0m:      	7    1.153867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926987
[92mINFO [0m:      	2    0.947033
[92mINFO [0m:      	3    0.915924
[92mINFO [0m:      	4    0.909651
[92mINFO [0m:      	5    0.899871
[92mINFO [0m:      	6    0.902149
[92mINFO [0m:      	7    1.150417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927135
[92mINFO [0m:      	2    0.945467
[92mINFO [0m:      	3    0.914693
[92mINFO [0m:      	4    0.910702
[92mINFO [0m:      	5    0.901163
[92mINFO [0m:      	6    0.900145
[92mINFO [0m:      	7    1.155144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928982
[92mINFO [0m:      	2    0.945713
[92mINFO [0m:      	3    0.916078
[92mINFO [0m:      	4    0.911192
[92mINFO [0m:      	5    0.901811
[92mINFO [0m:      	6    0.903246
[92mINFO [0m:      	7    1.154374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.930041
[92mINFO [0m:      	2    0.946782
[92mINFO [0m:      	3    0.917432
[92mINFO [0m:      	4    0.913290
[92mINFO [0m:      	5    0.903978
[92mINFO [0m:      	6    0.907229
[92mINFO [0m:      	7    1.156986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929697
[92mINFO [0m:      	2    0.944810
[92mINFO [0m:      	3    0.914726
[92mINFO [0m:      	4    0.913303
[92mINFO [0m:      	5    0.905048
[92mINFO [0m:      	6    0.903858
[92mINFO [0m:      	7    1.162094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929627
[92mINFO [0m:      	2    0.945517
[92mINFO [0m:      	3    0.915325
[92mINFO [0m:      	4    0.913960
[92mINFO [0m:      	5    0.905388
[92mINFO [0m:      	6    0.906367
[92mINFO [0m:      	7    1.159688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.928262
[92mINFO [0m:      	2    0.942280
[92mINFO [0m:      	3    0.913719
[92mINFO [0m:      	4    0.914918
[92mINFO [0m:      	5    0.906912
[92mINFO [0m:      	6    0.903526
[92mINFO [0m:      	7    1.161925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924456
[92mINFO [0m:      	2    0.943797
[92mINFO [0m:      	3    0.915996
[92mINFO [0m:      	4    0.915943
[92mINFO [0m:      	5    0.905430
[92mINFO [0m:      	6    0.905069
[92mINFO [0m:      	7    1.156033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926723
[92mINFO [0m:      	2    0.944745
[92mINFO [0m:      	3    0.915934
[92mINFO [0m:      	4    0.914260
[92mINFO [0m:      	5    0.904595
[92mINFO [0m:      	6    0.900498
[92mINFO [0m:      	7    1.154910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925683
[92mINFO [0m:      	2    0.943848
[92mINFO [0m:      	3    0.916344
[92mINFO [0m:      	4    0.914603
[92mINFO [0m:      	5    0.904893
[92mINFO [0m:      	6    0.898457
[92mINFO [0m:      	7    1.153348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926353
[92mINFO [0m:      	2    0.942965
[92mINFO [0m:      	3    0.916352
[92mINFO [0m:      	4    0.916747
[92mINFO [0m:      	5    0.905385
[92mINFO [0m:      	6    0.898248
[92mINFO [0m:      	7    1.157491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933423
[92mINFO [0m:      	2    0.944812
[92mINFO [0m:      	3    0.916653
[92mINFO [0m:      	4    0.914752
[92mINFO [0m:      	5    0.905554
[92mINFO [0m:      	6    0.893022
[92mINFO [0m:      	7    1.159517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937952
[92mINFO [0m:      	2    0.945678
[92mINFO [0m:      	3    0.917931
[92mINFO [0m:      	4    0.913959
[92mINFO [0m:      	5    0.906622
[92mINFO [0m:      	6    0.888116
[92mINFO [0m:      	7    1.157100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.949922
[92mINFO [0m:      	2    0.949229
[92mINFO [0m:      	3    0.921076
[92mINFO [0m:      	4    0.916529
[92mINFO [0m:      	5    0.910442
[92mINFO [0m:      	6    0.879763
[92mINFO [0m:      	7    1.171506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.944441
[92mINFO [0m:      	2    0.947649
[92mINFO [0m:      	3    0.920209
[92mINFO [0m:      	4    0.915494
[92mINFO [0m:      	5    0.908192
[92mINFO [0m:      	6    0.879500
[92mINFO [0m:      	7    1.164901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.946187
[92mINFO [0m:      	2    0.949367
[92mINFO [0m:      	3    0.919290
[92mINFO [0m:      	4    0.915833
[92mINFO [0m:      	5    0.910622
[92mINFO [0m:      	6    0.880290
[92mINFO [0m:      	7    1.167237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.937491
[92mINFO [0m:      	2    0.950931
[92mINFO [0m:      	3    0.925895
[92mINFO [0m:      	4    0.918588
[92mINFO [0m:      	5    0.909599
[92mINFO [0m:      	6    0.908217
[92mINFO [0m:      	7    1.139577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.934891
[92mINFO [0m:      	2    0.944710
[92mINFO [0m:      	3    0.916747
[92mINFO [0m:      	4    0.916764
[92mINFO [0m:      	5    0.906478
[92mINFO [0m:      	6    0.891291
[92mINFO [0m:      	7    1.163206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.932091
[92mINFO [0m:      	2    0.956990
[92mINFO [0m:      	3    0.928790
[92mINFO [0m:      	4    0.921019
[92mINFO [0m:      	5    0.904426
[92mINFO [0m:      	6    0.915926
[92mINFO [0m:      	7    1.139140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929273
[92mINFO [0m:      	2    0.973531
[92mINFO [0m:      	3    0.943309
[92mINFO [0m:      	4    0.932157
[92mINFO [0m:      	5    0.911977
[92mINFO [0m:      	6    0.942260
[92mINFO [0m:      	7    1.132084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.938356
[92mINFO [0m:      	2    0.988135
[92mINFO [0m:      	3    0.953922
[92mINFO [0m:      	4    0.942565
[92mINFO [0m:      	5    0.920490
[92mINFO [0m:      	6    0.963802
[92mINFO [0m:      	7    1.137843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.938690
[92mINFO [0m:      	2    0.998196
[92mINFO [0m:      	3    0.959691
[92mINFO [0m:      	4    0.948101
[92mINFO [0m:      	5    0.926328
[92mINFO [0m:      	6    0.975781
[92mINFO [0m:      	7    1.137318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.953461
[92mINFO [0m:      	2    1.030355
[92mINFO [0m:      	3    0.990375
[92mINFO [0m:      	4    0.969814
[92mINFO [0m:      	5    0.942120
[92mINFO [0m:      	6    1.005794
[92mINFO [0m:      	7    1.137089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942190
[92mINFO [0m:      	2    1.010713
[92mINFO [0m:      	3    0.971752
[92mINFO [0m:      	4    0.957417
[92mINFO [0m:      	5    0.933018
[92mINFO [0m:      	6    0.987054
[92mINFO [0m:      	7    1.139586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.958827
[92mINFO [0m:      	2    1.031748
[92mINFO [0m:      	3    0.995138
[92mINFO [0m:      	4    0.976196
[92mINFO [0m:      	5    0.952784
[92mINFO [0m:      	6    1.015729
[92mINFO [0m:      	7    1.136958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.965368
