[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10118.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (18, 0.0006029608701365094),
[92mINFO [0m:      	                  (19, 0.0005411503208758012),
[92mINFO [0m:      	                  (20, 0.0005905411524104992),
[92mINFO [0m:      	                  (21, 0.0006766827658491628),
[92mINFO [0m:      	                  (22, 0.0005932120711705824),
[92mINFO [0m:      	                  (23, 0.0006258869034962256),
[92mINFO [0m:      	                  (24, 0.0006014858774659079),
[92mINFO [0m:      	                  (25, 0.0007831481498819198),
[92mINFO [0m:      	                  (26, 0.0007866993236023483),
[92mINFO [0m:      	                  (27, 0.000441650984695713),
[92mINFO [0m:      	                  (28, 0.0006162596982170697),
[92mINFO [0m:      	                  (29, 0.0005044619189481032),
[92mINFO [0m:      	                  (30, 0.000321281271011978),
[92mINFO [0m:      	                  (31, 0.0002108100682545433),
[92mINFO [0m:      	                  (32, 0.0003780815751123171),
[92mINFO [0m:      	                  (33, 0.00040475565978809257),
[92mINFO [0m:      	                  (34, 0.00010225178716877661),
[92mINFO [0m:      	                  (35, 0.00020542464727234505),
[92mINFO [0m:      	                  (36, 0.00019034397261542973),
[92mINFO [0m:      	                  (37, 0.00029623099350831785),
[92mINFO [0m:      	                  (38, 0.0003966810247406176),
[92mINFO [0m:      	                  (39, 0.0004238157318744698),
[92mINFO [0m:      	                  (40, 0.0003686959229109068),
[92mINFO [0m:      	                  (41, 0.00041963493958690963),
[92mINFO [0m:      	                  (42, 0.0003958934783709564),
[92mINFO [0m:      	                  (43, 0.0005559067741841786),
[92mINFO [0m:      	                  (44, 0.000802511624921745),
[92mINFO [0m:      	                  (45, 0.000590801633612929),
[92mINFO [0m:      	                  (46, 0.0007669260416722575),
[92mINFO [0m:      	                  (47, 0.0008163604849852108),
[92mINFO [0m:      	                  (48, 0.0006320750514283186)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333177
[92mINFO [0m:      	2    1.279687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281840
[92mINFO [0m:      	2    1.237437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178993
[92mINFO [0m:      	2    1.151383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018430
[92mINFO [0m:      	2    1.023124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.945105
[92mINFO [0m:      	2    0.969462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908178
[92mINFO [0m:      	2    0.945244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890162
[92mINFO [0m:      	2    0.934863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881763
[92mINFO [0m:      	2    0.929995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878716
[92mINFO [0m:      	2    0.927142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877126
[92mINFO [0m:      	2    0.925896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878379
[92mINFO [0m:      	2    0.925917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.877018
[92mINFO [0m:      	2    0.925633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881223
[92mINFO [0m:      	2    0.927483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881521
[92mINFO [0m:      	2    0.928062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880533
[92mINFO [0m:      	2    0.927671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882177
[92mINFO [0m:      	2    0.928094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876747
[92mINFO [0m:      	2    0.927245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879234
[92mINFO [0m:      	2    0.928345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883991
[92mINFO [0m:      	2    0.930516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880570
[92mINFO [0m:      	2    0.929172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875060
[92mINFO [0m:      	2    0.927087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.880946
[92mINFO [0m:      	2    0.929658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881303
[92mINFO [0m:      	2    0.931338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.881979
[92mINFO [0m:      	2    0.931029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.87557
[92mINFO [0m:      	2    0.93154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875325
[92mINFO [0m:      	2    0.931421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.896392
[92mINFO [0m:      	2    0.938423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.883208
[92mINFO [0m:      	2    0.932857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.900975
[92mINFO [0m:      	2    0.945895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.932658
[92mINFO [0m:      	2    0.968507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.948098
[92mINFO [0m:      	2    0.977137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.917773
[92mINFO [0m:      	2    0.956661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.921125
[92mINFO [0m:      	2    0.961362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.001073
[92mINFO [0m:      	2    1.021297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.967985
[92mINFO [0m:      	2    0.996650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.958088
[92mINFO [0m:      	2    0.985681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.937886
[92mINFO [0m:      	2    0.972309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.936227
[92mINFO [0m:      	2    0.976060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.919715
[92mINFO [0m:      	2    0.960888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.918559
[92mINFO [0m:      	2    0.956962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.902453
[92mINFO [0m:      	2    0.943423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.903581
[92mINFO [0m:      	2    0.943375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.891161
[92mINFO [0m:      	2    0.938316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.877235
[92mINFO [0m:      	2    0.933892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.888867
[92mINFO [0m:      	2    0.937480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.877409
[92mINFO [0m:      	2    0.932796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.874074
[92mINFO [0m:      	2    0.931218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.884800
[92mINFO [0m:      	2    0.935082
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003214068717106829),
[92mINFO [0m:      	             (2, 0.003358216884147273),
[92mINFO [0m:      	             (3, 0.003539411209314083),
[92mINFO [0m:      	             (4, 0.004732165449212705),
[92mINFO [0m:      	             (5, 0.0057021891393841204),
[92mINFO [0m:      	             (6, 0.006549515326709699),
[92mINFO [0m:      	             (7, 0.007058524250556255),
[92mINFO [0m:      	             (8, 0.0073121871561443825),
[92mINFO [0m:      	             (9, 0.007110747185763662),
[92mINFO [0m:      	             (10, 0.007035156763356029),
[92mINFO [0m:      	             (11, 0.006942749459992),
[92mINFO [0m:      	             (12, 0.007064865233204139),
[92mINFO [0m:      	             (13, 0.006877728487621847),
[92mINFO [0m:      	             (14, 0.0070654334138906105),
[92mINFO [0m:      	             (15, 0.007245382306728596),
[92mINFO [0m:      	             (16, 0.007045285967129299),
[92mINFO [0m:      	             (17, 0.007472897547859111),
[92mINFO [0m:      	             (18, 0.007193338937319069),
[92mINFO [0m:      	             (19, 0.006764821575074772),
[92mINFO [0m:      	             (20, 0.006967595774572802),
[92mINFO [0m:      	             (21, 0.007438464060679245),
[92mINFO [0m:      	             (22, 0.006858896119126309),
[92mINFO [0m:      	             (23, 0.007277569878680332),
[92mINFO [0m:      	             (24, 0.006946880016952498),
[92mINFO [0m:      	             (25, 0.00804482933137501),
[92mINFO [0m:      	             (26, 0.00766952297237885),
[92mINFO [0m:      	             (27, 0.005357525279262149),
[92mINFO [0m:      	             (28, 0.00644300339515653),
[92mINFO [0m:      	             (29, 0.005628692720989192),
[92mINFO [0m:      	             (30, 0.004537783569357102),
[92mINFO [0m:      	             (31, 0.003673986286002916),
[92mINFO [0m:      	             (32, 0.004675511191731918),
[92mINFO [0m:      	             (33, 0.0047836393669220415),
[92mINFO [0m:      	             (34, 0.0029339454419024043),
[92mINFO [0m:      	             (35, 0.003267864065474966),
[92mINFO [0m:      	             (36, 0.0032068623399028125),
[92mINFO [0m:      	             (37, 0.0036652445951081756),
[92mINFO [0m:      	             (38, 0.003689866414453995),
[92mINFO [0m:      	             (39, 0.004176469644088647),
[92mINFO [0m:      	             (40, 0.00440741176076409),
[92mINFO [0m:      	             (41, 0.005319654059627347),
[92mINFO [0m:      	             (42, 0.005772236211367317),
[92mINFO [0m:      	             (43, 0.0064469311932092155),
[92mINFO [0m:      	             (44, 0.007875055693961748),
[92mINFO [0m:      	             (45, 0.006317059602411394),
[92mINFO [0m:      	             (46, 0.006710018009074165),
[92mINFO [0m:      	             (47, 0.007398106080366818),
[92mINFO [0m:      	             (48, 0.0068834568210916075)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359324
[92mINFO [0m:      	2    1.332307
[92mINFO [0m:      	3    1.303305
[92mINFO [0m:      	4    1.215684
[92mINFO [0m:      	5    1.203675
[92mINFO [0m:      	6    1.287170
[92mINFO [0m:      	7    1.342643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311739
[92mINFO [0m:      	2    1.290633
[92mINFO [0m:      	3    1.258498
[92mINFO [0m:      	4    1.175819
[92mINFO [0m:      	5    1.163834
[92mINFO [0m:      	6    1.231787
[92mINFO [0m:      	7    1.318656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210110
[92mINFO [0m:      	2    1.202586
[92mINFO [0m:      	3    1.166729
[92mINFO [0m:      	4    1.096459
[92mINFO [0m:      	5    1.084241
[92mINFO [0m:      	6    1.136076
[92mINFO [0m:      	7    1.261279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057723
[92mINFO [0m:      	2    1.069042
[92mINFO [0m:      	3    1.026732
[92mINFO [0m:      	4    0.983920
[92mINFO [0m:      	5    0.969282
[92mINFO [0m:      	6    0.987597
[92mINFO [0m:      	7    1.184568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991820
[92mINFO [0m:      	2    1.007644
[92mINFO [0m:      	3    0.965998
[92mINFO [0m:      	4    0.940577
[92mINFO [0m:      	5    0.926118
[92mINFO [0m:      	6    0.931802
[92mINFO [0m:      	7    1.160641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960868
[92mINFO [0m:      	2    0.977039
[92mINFO [0m:      	3    0.937340
[92mINFO [0m:      	4    0.922708
[92mINFO [0m:      	5    0.909282
[92mINFO [0m:      	6    0.909808
[92mINFO [0m:      	7    1.157444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944999
[92mINFO [0m:      	2    0.962308
[92mINFO [0m:      	3    0.924727
[92mINFO [0m:      	4    0.915615
[92mINFO [0m:      	5    0.902924
[92mINFO [0m:      	6    0.902538
[92mINFO [0m:      	7    1.158533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937031
[92mINFO [0m:      	2    0.954484
[92mINFO [0m:      	3    0.919106
[92mINFO [0m:      	4    0.912220
[92mINFO [0m:      	5    0.900759
[92mINFO [0m:      	6    0.898602
[92mINFO [0m:      	7    1.159017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929991
[92mINFO [0m:      	2    0.949800
[92mINFO [0m:      	3    0.916375
[92mINFO [0m:      	4    0.910077
[92mINFO [0m:      	5    0.899119
[92mINFO [0m:      	6    0.898858
[92mINFO [0m:      	7    1.153604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926209
[92mINFO [0m:      	2    0.947360
[92mINFO [0m:      	3    0.915245
[92mINFO [0m:      	4    0.909103
[92mINFO [0m:      	5    0.898788
[92mINFO [0m:      	6    0.899038
[92mINFO [0m:      	7    1.151430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926975
[92mINFO [0m:      	2    0.946783
[92mINFO [0m:      	3    0.915523
[92mINFO [0m:      	4    0.909121
[92mINFO [0m:      	5    0.899298
[92mINFO [0m:      	6    0.900164
[92mINFO [0m:      	7    1.150363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927290
[92mINFO [0m:      	2    0.945672
[92mINFO [0m:      	3    0.914811
[92mINFO [0m:      	4    0.909689
[92mINFO [0m:      	5    0.899879
[92mINFO [0m:      	6    0.899108
[92mINFO [0m:      	7    1.152372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928744
[92mINFO [0m:      	2    0.947153
[92mINFO [0m:      	3    0.917073
[92mINFO [0m:      	4    0.911349
[92mINFO [0m:      	5    0.901721
[92mINFO [0m:      	6    0.904467
[92mINFO [0m:      	7    1.151801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927311
[92mINFO [0m:      	2    0.945962
[92mINFO [0m:      	3    0.917220
[92mINFO [0m:      	4    0.913545
[92mINFO [0m:      	5    0.903249
[92mINFO [0m:      	6    0.906317
[92mINFO [0m:      	7    1.156120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927767
[92mINFO [0m:      	2    0.945548
[92mINFO [0m:      	3    0.916502
[92mINFO [0m:      	4    0.913312
[92mINFO [0m:      	5    0.903210
[92mINFO [0m:      	6    0.905416
[92mINFO [0m:      	7    1.158851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926637
[92mINFO [0m:      	2    0.945363
[92mINFO [0m:      	3    0.917037
[92mINFO [0m:      	4    0.914472
[92mINFO [0m:      	5    0.904013
[92mINFO [0m:      	6    0.907097
[92mINFO [0m:      	7    1.156173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925575
[92mINFO [0m:      	2    0.943432
[92mINFO [0m:      	3    0.914701
[92mINFO [0m:      	4    0.915228
[92mINFO [0m:      	5    0.905599
[92mINFO [0m:      	6    0.903511
[92mINFO [0m:      	7    1.162469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927511
[92mINFO [0m:      	2    0.946843
[92mINFO [0m:      	3    0.916651
[92mINFO [0m:      	4    0.914623
[92mINFO [0m:      	5    0.905300
[92mINFO [0m:      	6    0.900912
[92mINFO [0m:      	7    1.157655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931150
[92mINFO [0m:      	2    0.949833
[92mINFO [0m:      	3    0.920564
[92mINFO [0m:      	4    0.914453
[92mINFO [0m:      	5    0.906777
[92mINFO [0m:      	6    0.900211
[92mINFO [0m:      	7    1.151511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928366
[92mINFO [0m:      	2    0.946792
[92mINFO [0m:      	3    0.918705
[92mINFO [0m:      	4    0.915061
[92mINFO [0m:      	5    0.906467
[92mINFO [0m:      	6    0.895571
[92mINFO [0m:      	7    1.153139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927874
[92mINFO [0m:      	2    0.944522
[92mINFO [0m:      	3    0.915728
[92mINFO [0m:      	4    0.914137
[92mINFO [0m:      	5    0.904179
[92mINFO [0m:      	6    0.888931
[92mINFO [0m:      	7    1.157994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936134
[92mINFO [0m:      	2    0.950657
[92mINFO [0m:      	3    0.920548
[92mINFO [0m:      	4    0.912686
[92mINFO [0m:      	5    0.902379
[92mINFO [0m:      	6    0.888076
[92mINFO [0m:      	7    1.148669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943861
[92mINFO [0m:      	2    0.949879
[92mINFO [0m:      	3    0.922140
[92mINFO [0m:      	4    0.914160
[92mINFO [0m:      	5    0.906793
[92mINFO [0m:      	6    0.888164
[92mINFO [0m:      	7    1.158112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937569
[92mINFO [0m:      	2    0.951004
[92mINFO [0m:      	3    0.920888
[92mINFO [0m:      	4    0.914902
[92mINFO [0m:      	5    0.907083
[92mINFO [0m:      	6    0.892803
[92mINFO [0m:      	7    1.153444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.946070
[92mINFO [0m:      	2    0.951673
[92mINFO [0m:      	3    0.918897
[92mINFO [0m:      	4    0.916696
[92mINFO [0m:      	5    0.911845
[92mINFO [0m:      	6    0.882653
[92mINFO [0m:      	7    1.170362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.938412
[92mINFO [0m:      	2    0.950739
[92mINFO [0m:      	3    0.918037
[92mINFO [0m:      	4    0.918434
[92mINFO [0m:      	5    0.912022
[92mINFO [0m:      	6    0.889925
[92mINFO [0m:      	7    1.166233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.932793
[92mINFO [0m:      	2    0.960885
[92mINFO [0m:      	3    0.931308
[92mINFO [0m:      	4    0.920464
[92mINFO [0m:      	5    0.906370
[92mINFO [0m:      	6    0.912138
[92mINFO [0m:      	7    1.131163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.931043
[92mINFO [0m:      	2    0.951750
[92mINFO [0m:      	3    0.922479
[92mINFO [0m:      	4    0.917865
[92mINFO [0m:      	5    0.907999
[92mINFO [0m:      	6    0.904333
[92mINFO [0m:      	7    1.148142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.925053
[92mINFO [0m:      	2    0.964766
[92mINFO [0m:      	3    0.935857
[92mINFO [0m:      	4    0.932932
[92mINFO [0m:      	5    0.916193
[92mINFO [0m:      	6    0.937710
[92mINFO [0m:      	7    1.146114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929998
[92mINFO [0m:      	2    0.987861
[92mINFO [0m:      	3    0.959958
[92mINFO [0m:      	4    0.956530
[92mINFO [0m:      	5    0.935391
[92mINFO [0m:      	6    0.979997
[92mINFO [0m:      	7    1.142507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.940803
[92mINFO [0m:      	2    0.999636
[92mINFO [0m:      	3    0.971056
[92mINFO [0m:      	4    0.960704
[92mINFO [0m:      	5    0.942058
[92mINFO [0m:      	6    0.994155
[92mINFO [0m:      	7    1.130295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.927843
[92mINFO [0m:      	2    0.976269
[92mINFO [0m:      	3    0.947815
[92mINFO [0m:      	4    0.942229
[92mINFO [0m:      	5    0.927518
[92mINFO [0m:      	6    0.961809
[92mINFO [0m:      	7    1.137063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.927805
[92mINFO [0m:      	2    0.984612
[92mINFO [0m:      	3    0.952577
[92mINFO [0m:      	4    0.945511
[92mINFO [0m:      	5    0.927842
[92mINFO [0m:      	6    0.965908
[92mINFO [0m:      	7    1.140968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.970389
[92mINFO [0m:      	2    1.056760
[92mINFO [0m:      	3    1.020771
[92mINFO [0m:      	4    0.994168
[92mINFO [0m:      	5    0.969168
[92mINFO [0m:      	6    1.046844
[92mINFO [0m:      	7    1.134676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.959489
[92mINFO [0m:      	2    1.029454
[92mINFO [0m:      	3    0.991889
[92mINFO [0m:      	4    0.973401
[92mINFO [0m:      	5    0.953496
[92mINFO [0m:      	6    1.013293
[92mINFO [0m:      	7    1.132927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.957091
