[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10544.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (24, 1    0.879904
[92mINFO [0m:      	2    0.931370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.893757
[92mINFO [0m:      	2    0.935217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.903165
[92mINFO [0m:      	2    0.938976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.923680
[92mINFO [0m:      	2    0.952924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.914073
[92mINFO [0m:      	2    0.947137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.959169
[92mINFO [0m:      	2    0.977061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.970323
[92mINFO [0m:      	2    0.983476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.981219
[92mINFO [0m:      	2    0.995265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.013884
[92mINFO [0m:      	2    1.025858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.998907
[92mINFO [0m:      	2    1.017491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.010592
[92mINFO [0m:      	2    1.027801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.990081
[92mINFO [0m:      	2    1.016613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.997784
[92mINFO [0m:      	2    1.020565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.991031
[92mINFO [0m:      	2    1.017823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.984381
[92mINFO [0m:      	2    1.011962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.978040
[92mINFO [0m:      	2    1.006418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.975665
[92mINFO [0m:      	2    1.003302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.982053
[92mINFO [0m:      	2    1.008719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.982895
[92mINFO [0m:      	2    1.008086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.003315
[92mINFO [0m:      	2    1.026937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.979420
[92mINFO [0m:      	2    1.003552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.968695
[92mINFO [0m:      	2    0.996064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.962141
[92mINFO [0m:      	2    0.991011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.943811
[92mINFO [0m:      	2    0.976701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.929070
[92mINFO [0m:      	2    0.965712
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003216943769351379),
[92mINFO [0m:      	             (2, 0.0033543345457156784),
[92mINFO [0m:      	             (3, 0.003510866343744074),
[92mINFO [0m:      	             (4, 0.004600558458272472),
[92mINFO [0m:      	             (5, 0.005764822779108026),
[92mINFO [0m:      	             (6, 0.006484858344261178),
[92mINFO [0m:      	             (7, 0.006895177518352285),
[92mINFO [0m:      	             (8, 0.007211441298134657),
[92mINFO [0m:      	             (9, 0.007035765462528485),
[92mINFO [0m:      	             (10, 0.007107869468271545),
[92mINFO [0m:      	             (11, 0.006938407856163818),
[92mINFO [0m:      	             (12, 0.007139671952511972),
[92mINFO [0m:      	             (13, 0.007307446476891004),
[92mINFO [0m:      	             (14, 0.007023668081297866),
[92mINFO [0m:      	             (15, 0.007167577212250927),
[92mINFO [0m:      	             (16, 0.007306719353916666),
[92mINFO [0m:      	             (17, 0.007362926761009217),
[92mINFO [0m:      	             (18, 0.006991166294255327),
[92mINFO [0m:      	             (19, 0.006621645441955316),
[92mINFO [0m:      	             (20, 0.006679400279022719),
[92mINFO [0m:      	             (21, 0.006463669182428407),
[92mINFO [0m:      	             (22, 0.006823861748209211),
[92mINFO [0m:      	             (23, 0.006721981912598524),
[92mINFO [0m:      	             (24, 0.007158142050823705),
[92mINFO [0m:      	             (25, 0.006232410112119944),
[92mINFO [0m:      	             (26, 0.005603125531772982),
[92mINFO [0m:      	             (27, 0.004707540401646448),
[92mINFO [0m:      	             (28, 0.004858525837460536),
[92mINFO [0m:      	             (29, 0.0035500181846078423),
[92mINFO [0m:      	             (30, 0.0034176841768750418),
[92mINFO [0m:      	             (31, 0.003237590076629842),
[92mINFO [0m:      	             (32, 0.003006782430506485),
[92mINFO [0m:      	             (33, 0.003251216054896058),
[92mINFO [0m:      	             (34, 0.003294557984173068),
[92mINFO [0m:      	             (35, 0.0036977049403056185),
[92mINFO [0m:      	             (36, 0.0032918673789492483),
[92mINFO [0m:      	             (37, 0.003417020256044178),
[92mINFO [0m:      	             (38, 0.0035109606504502796),
[92mINFO [0m:      	             (39, 0.0035748570655669523),
[92mINFO [0m:      	             (40, 0.0035090562397206326),
[92mINFO [0m:      	             (41, 0.0033900310137291788),
[92mINFO [0m:      	             (42, 0.003216904555220606),
[92mINFO [0m:      	             (43, 0.003343732989214252),
[92mINFO [0m:      	             (44, 0.00360758911592182),
[92mINFO [0m:      	             (45, 0.0038173895528393364),
[92mINFO [0m:      	             (46, 0.0038026757069796547),
[92mINFO [0m:      	             (47, 0.004272331438119953),
[92mINFO [0m:      	             (48, 0.004545881774775045)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358969
[92mINFO [0m:      	2    1.331938
[92mINFO [0m:      	3    1.302891
[92mINFO [0m:      	4    1.215323
[92mINFO [0m:      	5    1.203303
[92mINFO [0m:      	6    1.286646
[92mINFO [0m:      	7    1.342455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312411
[92mINFO [0m:      	2    1.291406
[92mINFO [0m:      	3    1.259226
[92mINFO [0m:      	4    1.176449
[92mINFO [0m:      	5    1.164508
[92mINFO [0m:      	6    1.232765
[92mINFO [0m:      	7    1.319101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208577
[92mINFO [0m:      	2    1.201783
[92mINFO [0m:      	3    1.165637
[92mINFO [0m:      	4    1.095471
[92mINFO [0m:      	5    1.083693
[92mINFO [0m:      	6    1.135040
[92mINFO [0m:      	7    1.259787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057281
[92mINFO [0m:      	2    1.068914
[92mINFO [0m:      	3    1.026700
[92mINFO [0m:      	4    0.983645
[92mINFO [0m:      	5    0.968951
[92mINFO [0m:      	6    0.989500
[92mINFO [0m:      	7    1.181844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990657
[92mINFO [0m:      	2    1.007034
[92mINFO [0m:      	3    0.965007
[92mINFO [0m:      	4    0.940210
[92mINFO [0m:      	5    0.925336
[92mINFO [0m:      	6    0.930543
[92mINFO [0m:      	7    1.161049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961515
[92mINFO [0m:      	2    0.978479
[92mINFO [0m:      	3    0.938333
[92mINFO [0m:      	4    0.923194
[92mINFO [0m:      	5    0.909148
[92mINFO [0m:      	6    0.909992
[92mINFO [0m:      	7    1.156484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946567
[92mINFO [0m:      	2    0.964096
[92mINFO [0m:      	3    0.926383
[92mINFO [0m:      	4    0.915954
[92mINFO [0m:      	5    0.903103
[92mINFO [0m:      	6    0.904044
[92mINFO [0m:      	7    1.156551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937832
[92mINFO [0m:      	2    0.955514
[92mINFO [0m:      	3    0.919783
[92mINFO [0m:      	4    0.911915
[92mINFO [0m:      	5    0.900620
[92mINFO [0m:      	6    0.898944
[92mINFO [0m:      	7    1.157461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930728
[92mINFO [0m:      	2    0.950366
[92mINFO [0m:      	3    0.916893
[92mINFO [0m:      	4    0.909987
[92mINFO [0m:      	5    0.898632
[92mINFO [0m:      	6    0.899229
[92mINFO [0m:      	7    1.152423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927171
[92mINFO [0m:      	2    0.947600
[92mINFO [0m:      	3    0.914914
[92mINFO [0m:      	4    0.908650
[92mINFO [0m:      	5    0.898034
[92mINFO [0m:      	6    0.898087
[92mINFO [0m:      	7    1.152221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926053
[92mINFO [0m:      	2    0.946551
[92mINFO [0m:      	3    0.914884
[92mINFO [0m:      	4    0.909078
[92mINFO [0m:      	5    0.899381
[92mINFO [0m:      	6    0.901454
[92mINFO [0m:      	7    1.150393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928718
[92mINFO [0m:      	2    0.946507
[92mINFO [0m:      	3    0.915117
[92mINFO [0m:      	4    0.909080
[92mINFO [0m:      	5    0.898979
[92mINFO [0m:      	6    0.899330
[92mINFO [0m:      	7    1.153595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927839
[92mINFO [0m:      	2    0.945060
[92mINFO [0m:      	3    0.914899
[92mINFO [0m:      	4    0.911106
[92mINFO [0m:      	5    0.901433
[92mINFO [0m:      	6    0.900286
[92mINFO [0m:      	7    1.157536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927728
[92mINFO [0m:      	2    0.947241
[92mINFO [0m:      	3    0.917539
[92mINFO [0m:      	4    0.912912
[92mINFO [0m:      	5    0.902522
[92mINFO [0m:      	6    0.907512
[92mINFO [0m:      	7    1.155514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928931
[92mINFO [0m:      	2    0.945161
[92mINFO [0m:      	3    0.916148
[92mINFO [0m:      	4    0.912972
[92mINFO [0m:      	5    0.903584
[92mINFO [0m:      	6    0.905846
[92mINFO [0m:      	7    1.157711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928495
[92mINFO [0m:      	2    0.943671
[92mINFO [0m:      	3    0.915264
[92mINFO [0m:      	4    0.913902
[92mINFO [0m:      	5    0.905679
[92mINFO [0m:      	6    0.904920
[92mINFO [0m:      	7    1.160259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926168
[92mINFO [0m:      	2    0.943722
[92mINFO [0m:      	3    0.914561
[92mINFO [0m:      	4    0.913861
[92mINFO [0m:      	5    0.904907
[92mINFO [0m:      	6    0.902709
[92mINFO [0m:      	7    1.160090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927140
[92mINFO [0m:      	2    0.945746
[92mINFO [0m:      	3    0.914649
[92mINFO [0m:      	4    0.912908
[92mINFO [0m:      	5    0.902312
[92mINFO [0m:      	6    0.901437
[92mINFO [0m:      	7    1.152846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930338
[92mINFO [0m:      	2    0.948003
[92mINFO [0m:      	3    0.918012
[92mINFO [0m:      	4    0.915220
[92mINFO [0m:      	5    0.905214
[92mINFO [0m:      	6    0.904912
[92mINFO [0m:      	7    1.149381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925054
[92mINFO [0m:      	2    0.946955
[92mINFO [0m:      	3    0.916619
[92mINFO [0m:      	4    0.915992
[92mINFO [0m:      	5    0.906447
[92mINFO [0m:      	6    0.901615
[92mINFO [0m:      	7    1.149086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925363
[92mINFO [0m:      	2    0.950905
[92mINFO [0m:      	3    0.918510
[92mINFO [0m:      	4    0.917373
[92mINFO [0m:      	5    0.906210
[92mINFO [0m:      	6    0.905283
[92mINFO [0m:      	7    1.146785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934397
[92mINFO [0m:      	2    0.950406
[92mINFO [0m:      	3    0.919536
[92mINFO [0m:      	4    0.916727
[92mINFO [0m:      	5    0.906036
[92mINFO [0m:      	6    0.898954
[92mINFO [0m:      	7    1.152651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940284
[92mINFO [0m:      	2    0.951091
[92mINFO [0m:      	3    0.921986
[92mINFO [0m:      	4    0.916829
[92mINFO [0m:      	5    0.906602
[92mINFO [0m:      	6    0.899103
[92mINFO [0m:      	7    1.152001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943415
[92mINFO [0m:      	2    0.951213
[92mINFO [0m:      	3    0.921210
[92mINFO [0m:      	4    0.914763
[92mINFO [0m:      	5    0.905503
[92mINFO [0m:      	6    0.892021
[92mINFO [0m:      	7    1.156944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943732
[92mINFO [0m:      	2    0.959051
[92mINFO [0m:      	3    0.928413
[92mINFO [0m:      	4    0.914109
[92mINFO [0m:      	5    0.902197
[92mINFO [0m:      	6    0.904502
[92mINFO [0m:      	7    1.144167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.940609
[92mINFO [0m:      	2    0.964038
[92mINFO [0m:      	3    0.932665
[92mINFO [0m:      	4    0.918460
[92mINFO [0m:      	5    0.902944
[92mINFO [0m:      	6    0.919117
[92mINFO [0m:      	7    1.137295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.941683
[92mINFO [0m:      	2    0.981040
[92mINFO [0m:      	3    0.949416
[92mINFO [0m:      	4    0.929795
[92mINFO [0m:      	5    0.909342
[92mINFO [0m:      	6    0.943340
[92mINFO [0m:      	7    1.130009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.941381
[92mINFO [0m:      	2    0.973014
[92mINFO [0m:      	3    0.941697
[92mINFO [0m:      	4    0.926804
[92mINFO [0m:      	5    0.909384
[92mINFO [0m:      	6    0.931802
[92mINFO [0m:      	7    1.129896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.958458
[92mINFO [0m:      	2    1.003949
[92mINFO [0m:      	3    0.974983
[92mINFO [0m:      	4    0.954393
[92mINFO [0m:      	5    0.934837
[92mINFO [0m:      	6    0.987944
[92mINFO [0m:      	7    1.128362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.969982
[92mINFO [0m:      	2    1.013697
[92mINFO [0m:      	3    0.981908
[92mINFO [0m:      	4    0.958155
[92mINFO [0m:      	5    0.939833
[92mINFO [0m:      	6    0.998832
[92mINFO [0m:      	7    1.130927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.970949
[92mINFO [0m:      	2    1.025761
[92mINFO [0m:      	3    0.994606
[92mINFO [0m:      	4    0.969971
[92mINFO [0m:      	5    0.947649
[92mINFO [0m:      	6    1.014167
[92mINFO [0m:      	7    1.133176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.981518
[92mINFO [0m:      	2    1.059436
[92mINFO [0m:      	3    1.025031
[92mINFO [0m:      	4    1.000683
[92mINFO [0m:      	5    0.975972
[92mINFO [0m:      	6    1.058534
[92mINFO [0m:      	7    1.145794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.971564
[92mINFO [0m:      	2    1.051684
[92mINFO [0m:      	3    1.014728
[92mINFO [0m:      	4    0.993569
[92mINFO [0m:      	5    0.968247
[92mINFO [0m:      	6    1.047373
[92mINFO [0m:      	7    1.145078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.977088
[92mINFO [0m:      	2    1.065317
[92mINFO [0m:      	3    1.025122
[92mINFO [0m:      	4    1.003547
[92mINFO [0m:      	5    0.974074
[92mINFO [0m:      	6    1.060008
[92mINFO [0m:      	7    1.150679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.961102
[92mINFO [0m:      	2    1.053833
[92mINFO [0m:      	3    1.011403
[92mINFO [0m:      	4    0.994370
[92mINFO [0m:      	5    0.966045
[92mINFO [0m:      	6    1.041884
[92mINFO [0m:      	7    1.151847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.970402
