[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9769.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212356149568056),
[92mINFO [0m:      	             (2, 0.0033456603114649527),
[92mINFO [0m:      	             (3, 0.003496018253794913),
[92mINFO [0m:      	             (4, 0.004590064980451495),
[92mINFO [0m:      	             (5, 0.005682051540705525),
[92mINFO [0m:      	             (6, 0.006359085852004119),
[92mINFO [0m:      	             (7, 0.006877339808012995),
[92mINFO [0m:      	             (8, 0.00724257487592454),
[92mINFO [0m:      	             (9, 0.007254089228292617),
[92mINFO [0m:      	             (10, 0.007108323785361577),
[92mINFO [0m:      	             (11, 0.006933145797991082),
[92mINFO [0m:      	             (12, 0.007206177188551253),
[92mINFO [0m:      	             (13, 0.006959556490597272),
[92mINFO [0m:      	             (14, 0.007247481506434584),
[92mINFO [0m:      	             (15, 0.007038993056324819),
[92mINFO [0m:      	             (16, 0.006927122246264412),
[92mINFO [0m:      	             (17, 0.006629803179019377),
[92mINFO [0m:      	             (18, 0.007005155573508738),
[92mINFO [0m:      	             (19, 0.0069132416166097135),
[92mINFO [0m:      	             (20, 0.007075031500624332),
[92mINFO [0m:      	             (21, 0.0069799011776521865),
[92mINFO [0m:      	             (22, 0.0073184137703375795),
[92mINFO [0m:      	             (23, 0.0076736641045416715),
[92mINFO [0m:      	             (24, 0.008799830331190878),
[92mINFO [0m:      	             (25, 0.009006904826292546),
[92mINFO [0m:      	             (26, 0.00876931762185443),
[92mINFO [0m:      	             (27, 0.010066274341183293),
[92mINFO [0m:      	             (28, 0.0086070458108239),
[92mINFO [0m:      	             (29, 0.0068453476891326085),
[92mINFO [0m:      	             (30, 0.00548369460169187),
[92mINFO [0m:      	             (31, 0.004422613675179007),
[92mINFO [0m:      	             (32, 0.004484127076114962),
[92mINFO [0m:      	             (33, 0.002922623034312663),
[92mINFO [0m:      	             (34, 0.003513219573012643),
[92mINFO [0m:      	             (35, 0.003745362106360544),
[92mINFO [0m:      	             (36, 0.004066299427090728),
[92mINFO [0m:      	             (37, 0.004235248599917514),
[92mINFO [0m:      	             (38, 0.004488729154337381),
[92mINFO [0m:      	             (39, 0.0046152882674549926),
[92mINFO [0m:      	             (40, 0.0044390088007462015),
[92mINFO [0m:      	             (41, 0.005035934465752303),
[92mINFO [0m:      	             (42, 0.005512224773083388),
[92mINFO [0m:      	             (43, 0.006108176112337064),
[92mINFO [0m:      	             (44, 0.006808954294316763),
[92mINFO [0m:      	             (45, 0.0072391796091098365),
[92mINFO [0m:      	             (46, 0.0076890088067922),
[92mINFO [0m:      	             (47, 0.006007642992048805),
[92mINFO [0m:      	             (48, 0.007552398753755072)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359543
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209870
[92mINFO [0m:      	2    1.202700
[92mINFO [0m:      	3    1.167002
[92mINFO [0m:      	4    1.096386
[92mINFO [0m:      	5    1.084568
[92mINFO [0m:      	6    1.136271
[92mINFO [0m:      	7    1.260034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059847
[92mINFO [0m:      	2    1.070180
[92mINFO [0m:      	3    1.028008
[92mINFO [0m:      	4    0.984596
[92mINFO [0m:      	5    0.969930
[92mINFO [0m:      	6    0.990250
[92mINFO [0m:      	7    1.182236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992556
[92mINFO [0m:      	2    1.007231
[92mINFO [0m:      	3    0.965380
[92mINFO [0m:      	4    0.940047
[92mINFO [0m:      	5    0.925829
[92mINFO [0m:      	6    0.931317
[92mINFO [0m:      	7    1.159755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962455
[92mINFO [0m:      	2    0.978772
[92mINFO [0m:      	3    0.939207
[92mINFO [0m:      	4    0.923426
[92mINFO [0m:      	5    0.909547
[92mINFO [0m:      	6    0.911913
[92mINFO [0m:      	7    1.155059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946412
[92mINFO [0m:      	2    0.963257
[92mINFO [0m:      	3    0.925950
[92mINFO [0m:      	4    0.915810
[92mINFO [0m:      	5    0.903071
[92mINFO [0m:      	6    0.904438
[92mINFO [0m:      	7    1.156238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936762
[92mINFO [0m:      	2    0.953922
[92mINFO [0m:      	3    0.918767
[92mINFO [0m:      	4    0.911593
[92mINFO [0m:      	5    0.900539
[92mINFO [0m:      	6    0.899557
[92mINFO [0m:      	7    1.157812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928414
[92mINFO [0m:      	2    0.948532
[92mINFO [0m:      	3    0.914953
[92mINFO [0m:      	4    0.909694
[92mINFO [0m:      	5    0.898768
[92mINFO [0m:      	6    0.898178
[92mINFO [0m:      	7    1.155303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925540
[92mINFO [0m:      	2    0.946615
[92mINFO [0m:      	3    0.914250
[92mINFO [0m:      	4    0.908786
[92mINFO [0m:      	5    0.898605
[92mINFO [0m:      	6    0.899247
[92mINFO [0m:      	7    1.152379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925586
[92mINFO [0m:      	2    0.947623
[92mINFO [0m:      	3    0.914927
[92mINFO [0m:      	4    0.908952
[92mINFO [0m:      	5    0.899143
[92mINFO [0m:      	6    0.901518
[92mINFO [0m:      	7    1.150197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926754
[92mINFO [0m:      	2    0.946409
[92mINFO [0m:      	3    0.914292
[92mINFO [0m:      	4    0.908926
[92mINFO [0m:      	5    0.899651
[92mINFO [0m:      	6    0.899453
[92mINFO [0m:      	7    1.154543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929324
[92mINFO [0m:      	2    0.948146
[92mINFO [0m:      	3    0.916909
[92mINFO [0m:      	4    0.910428
[92mINFO [0m:      	5    0.900507
[92mINFO [0m:      	6    0.904051
[92mINFO [0m:      	7    1.152694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929726
[92mINFO [0m:      	2    0.946994
[92mINFO [0m:      	3    0.915847
[92mINFO [0m:      	4    0.911846
[92mINFO [0m:      	5    0.902624
[92mINFO [0m:      	6    0.904782
[92mINFO [0m:      	7    1.158470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930285
[92mINFO [0m:      	2    0.946520
[92mINFO [0m:      	3    0.916620
[92mINFO [0m:      	4    0.912882
[92mINFO [0m:      	5    0.903603
[92mINFO [0m:      	6    0.905923
[92mINFO [0m:      	7    1.155795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929478
[92mINFO [0m:      	2    0.945453
[92mINFO [0m:      	3    0.916803
[92mINFO [0m:      	4    0.913268
[92mINFO [0m:      	5    0.904137
[92mINFO [0m:      	6    0.903681
[92mINFO [0m:      	7    1.153435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926316
[92mINFO [0m:      	2    0.947808
[92mINFO [0m:      	3    0.918253
[92mINFO [0m:      	4    0.915317
[92mINFO [0m:      	5    0.905424
[92mINFO [0m:      	6    0.909660
[92mINFO [0m:      	7    1.150234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924323
[92mINFO [0m:      	2    0.944943
[92mINFO [0m:      	3    0.915214
[92mINFO [0m:      	4    0.915245
[92mINFO [0m:      	5    0.905933
[92mINFO [0m:      	6    0.903275
[92mINFO [0m:      	7    1.154534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926972
[92mINFO [0m:      	2    0.947024
[92mINFO [0m:      	3    0.917661
[92mINFO [0m:      	4    0.915563
[92mINFO [0m:      	5    0.906960
[92mINFO [0m:      	6    0.901685
[92mINFO [0m:      	7    1.153690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929966
[92mINFO [0m:      	2    0.947362
[92mINFO [0m:      	3    0.918779
[92mINFO [0m:      	4    0.914734
[92mINFO [0m:      	5    0.906049
[92mINFO [0m:      	6    0.896198
[92mINFO [0m:      	7    1.155232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928800
[92mINFO [0m:      	2    0.947279
[92mINFO [0m:      	3    0.918450
[92mINFO [0m:      	4    0.912784
[92mINFO [0m:      	5    0.904233
[92mINFO [0m:      	6    0.896029
[92mINFO [0m:      	7    1.152557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931313
[92mINFO [0m:      	2    0.947900
[92mINFO [0m:      	3    0.917462
[92mINFO [0m:      	4    0.913116
[92mINFO [0m:      	5    0.906067
[92mINFO [0m:      	6    0.893748
[92mINFO [0m:      	7    1.158345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938988
[92mINFO [0m:      	2    0.947289
[92mINFO [0m:      	3    0.918614
[92mINFO [0m:      	4    0.914370
[92mINFO [0m:      	5    0.909102
[92mINFO [0m:      	6    0.888754
[92mINFO [0m:      	7    1.164598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.947848
[92mINFO [0m:      	2    0.947736
[92mINFO [0m:      	3    0.918307
[92mINFO [0m:      	4    0.919219
[92mINFO [0m:      	5    0.914366
[92mINFO [0m:      	6    0.882943
[92mINFO [0m:      	7    1.183349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.950846
[92mINFO [0m:      	2    0.948912
[92mINFO [0m:      	3    0.919531
[92mINFO [0m:      	4    0.922462
[92mINFO [0m:      	5    0.916752
[92mINFO [0m:      	6    0.884511
[92mINFO [0m:      	7    1.188571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.950882
[92mINFO [0m:      	2    0.949072
[92mINFO [0m:      	3    0.918657
[92mINFO [0m:      	4    0.921659
[92mINFO [0m:      	5    0.916075
[92mINFO [0m:      	6    0.881717
[92mINFO [0m:      	7    1.183486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.955930
[92mINFO [0m:      	2    0.952004
[92mINFO [0m:      	3    0.919631
[92mINFO [0m:      	4    0.927422
[92mINFO [0m:      	5    0.921701
[92mINFO [0m:      	6    0.880480
[92mINFO [0m:      	7    1.205274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.949208
[92mINFO [0m:      	2    0.951156
[92mINFO [0m:      	3    0.920132
[92mINFO [0m:      	4    0.920171
[92mINFO [0m:      	5    0.912381
[92mINFO [0m:      	6    0.888488
[92mINFO [0m:      	7    1.182485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.933543
[92mINFO [0m:      	2    0.953705
[92mINFO [0m:      	3    0.921949
[92mINFO [0m:      	4    0.916743
[92mINFO [0m:      	5    0.904445
[92mINFO [0m:      	6    0.899886
[92mINFO [0m:      	7    1.153258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929183
[92mINFO [0m:      	2    0.968276
[92mINFO [0m:      	3    0.934171
[92mINFO [0m:      	4    0.927362
[92mINFO [0m:      	5    0.909885
[92mINFO [0m:      	6    0.932480
[92mINFO [0m:      	7    1.140089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.945338
[92mINFO [0m:      	2    0.995747
[92mINFO [0m:      	3    0.958630
[92mINFO [0m:      	4    0.941563
[92mINFO [0m:      	5    0.918470
[92mINFO [0m:      	6    0.962036
[92mINFO [0m:      	7    1.133198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.939267
[92mINFO [0m:      	2    0.992460
[92mINFO [0m:      	3    0.958837
[92mINFO [0m:      	4    0.944691
[92mINFO [0m:      	5    0.923906
[92mINFO [0m:      	6    0.968436
[92mINFO [0m:      	7    1.136852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.961467
[92mINFO [0m:      	2    1.027199
[92mINFO [0m:      	3    0.991114
[92mINFO [0m:      	4    0.970344
[92mINFO [0m:      	5    0.947120
[92mINFO [0m:      	6    1.010473
[92mINFO [0m:      	7    1.120341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.951958
[92mINFO [0m:      	2    1.022001
[92mINFO [0m:      	3    0.985462
[92mINFO [0m:      	4    0.968252
[92mINFO [0m:      	5    0.944667
[92mINFO [0m:      	6    1.002520
[92mINFO [0m:      	7    1.132365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.949261
[92mINFO [0m:      	2    1.012424
[92mINFO [0m:      	3    0.979169
[92mINFO [0m:      	4    0.966277
[92mINFO [0m:      	5    0.944966
[92mINFO [0m:      	6    0.996365
[92mINFO [0m:      	7    1.137492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.947519
