[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10287.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (15, 0.00048714237167515233),
[92mINFO [0m:      	                  (16, 0.0005156789209788051),
[92mINFO [0m:      	                  (17, 0.0005500786098077317),
[92mINFO [0m:      	                  (18, 0.0005232407702546644),
[92mINFO [0m:      	                  (19, 0.0006956137058986134),
[92mINFO [0m:      	                  (20, 0.0006737044083885736),
[92mINFO [0m:      	                  (21, 0.0006578714844576448),
[92mINFO [0m:      	                  (22, 0.000706795321271808),
[92mINFO [0m:      	                  (23, 0.0005790380214533056),
[92mINFO [0m:      	                  (24, 0.0007279974211025326),
[92mINFO [0m:      	                  (25, 0.0007812936995200274),
[92mINFO [0m:      	                  (26, 0.0005943817105583349),
[92mINFO [0m:      	                  (27, 0.0006190760237032307),
[92mINFO [0m:      	                  (28, 0.0005030526666569801),
[92mINFO [0m:      	                  (29, 0.00037304738201830365),
[92mINFO [0m:      	                  (30, 0.0004415394444914798),
[92mINFO [0m:      	                  (31, 0.00021271081166063217),
[92mINFO [0m:      	                  (32, 0.0002595661969511271),
[92mINFO [0m:      	                  (33, 0.0002776700290261835),
[92mINFO [0m:      	                  (34, 0.00042442182909845354),
[92mINFO [0m:      	                  (35, 0.00036198391177800105),
[92mINFO [0m:      	                  (36, 0.00034276924559292814),
[92mINFO [0m:      	                  (37, 0.0003930416889471861),
[92mINFO [0m:      	                  (38, 0.0003394528278639864),
[92mINFO [0m:      	                  (39, 0.0003815125227151679),
[92mINFO [0m:      	                  (40, 0.0002733276932485029),
[92mINFO [0m:      	                  (41, 0.0002720938559957152),
[92mINFO [0m:      	                  (42, 0.00022301309915100754),
[92mINFO [0m:      	                  (43, 0.0004407970188251183),
[92mINFO [0m:      	                  (44, 0.00041797179211435035),
[92mINFO [0m:      	                  (45, 0.0003680074003175975),
[92mINFO [0m:      	                  (46, 0.0002452749409509425),
[92mINFO [0m:      	                  (47, 0.0002878488814008663),
[92mINFO [0m:      	                  (48, 0.0003416442651030774)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331063
[92mINFO [0m:      	2    1.278047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281276
[92mINFO [0m:      	2    1.237178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176373
[92mINFO [0m:      	2    1.149546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.014575
[92mINFO [0m:      	2    1.020707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943065
[92mINFO [0m:      	2    0.968509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908342
[92mINFO [0m:      	2    0.945455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891895
[92mINFO [0m:      	2    0.935145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883620
[92mINFO [0m:      	2    0.930108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875321
[92mINFO [0m:      	2    0.925933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875079
[92mINFO [0m:      	2    0.925225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880568
[92mINFO [0m:      	2    0.926993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879700
[92mINFO [0m:      	2    0.927028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882763
[92mINFO [0m:      	2    0.928769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882892
[92mINFO [0m:      	2    0.929051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887153
[92mINFO [0m:      	2    0.931296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.885009
[92mINFO [0m:      	2    0.930426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882427
[92mINFO [0m:      	2    0.929334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884231
[92mINFO [0m:      	2    0.929979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875132
[92mINFO [0m:      	2    0.927881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876860
[92mINFO [0m:      	2    0.928772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877412
[92mINFO [0m:      	2    0.928710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875775
[92mINFO [0m:      	2    0.928946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881982
[92mINFO [0m:      	2    0.930109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874982
[92mINFO [0m:      	2    0.928945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.873067
[92mINFO [0m:      	2    0.928970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.882791
[92mINFO [0m:      	2    0.931551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.881728
[92mINFO [0m:      	2    0.931491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.892391
[92mINFO [0m:      	2    0.937249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.904178
[92mINFO [0m:      	2    0.942807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.902299
[92mINFO [0m:      	2    0.944325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.941776
[92mINFO [0m:      	2    0.970945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.946647
[92mINFO [0m:      	2    0.978869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.948847
[92mINFO [0m:      	2    0.982174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.935613
[92mINFO [0m:      	2    0.976816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.944634
[92mINFO [0m:      	2    0.982685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.940771
[92mINFO [0m:      	2    0.977799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.928085
[92mINFO [0m:      	2    0.967735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.929196
[92mINFO [0m:      	2    0.966045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.917353
[92mINFO [0m:      	2    0.956418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.921923
[92mINFO [0m:      	2    0.954988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.921820
[92mINFO [0m:      	2    0.954811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.933252
[92mINFO [0m:      	2    0.963119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.899703
[92mINFO [0m:      	2    0.941694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.899391
[92mINFO [0m:      	2    0.940280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.902558
[92mINFO [0m:      	2    0.940925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.921745
[92mINFO [0m:      	2    0.953067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.913061
[92mINFO [0m:      	2    0.946993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.907971
[92mINFO [0m:      	2    0.944938
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003225960589117276),
[92mINFO [0m:      	             (2, 0.0033586031119740628),
[92mINFO [0m:      	             (3, 0.003524819264585436),
[92mINFO [0m:      	             (4, 0.004784183209825876),
[92mINFO [0m:      	             (5, 0.005741631310550385),
[92mINFO [0m:      	             (6, 0.006525374874812203),
[92mINFO [0m:      	             (7, 0.006832247777427891),
[92mINFO [0m:      	             (8, 0.007044768569518889),
[92mINFO [0m:      	             (9, 0.007232160727626036),
[92mINFO [0m:      	             (10, 0.007118880312657437),
[92mINFO [0m:      	             (11, 0.00658043477219814),
[92mINFO [0m:      	             (12, 0.006656351514327539),
[92mINFO [0m:      	             (13, 0.006637702258085641),
[92mINFO [0m:      	             (14, 0.006745635450123292),
[92mINFO [0m:      	             (15, 0.00643307374554953),
[92mINFO [0m:      	             (16, 0.006575922099594654),
[92mINFO [0m:      	             (17, 0.006764285175400124),
[92mINFO [0m:      	             (18, 0.006574521318237347),
[92mINFO [0m:      	             (19, 0.007359648807410581),
[92mINFO [0m:      	             (20, 0.0074211302642791955),
[92mINFO [0m:      	             (21, 0.007322452206978298),
[92mINFO [0m:      	             (22, 0.00813314080256101),
[92mINFO [0m:      	             (23, 0.007079922508466401),
[92mINFO [0m:      	             (24, 0.007472463783703806),
[92mINFO [0m:      	             (25, 0.0077591268710483),
[92mINFO [0m:      	             (26, 0.006805690888943965),
[92mINFO [0m:      	             (27, 0.006850678018741757),
[92mINFO [0m:      	             (28, 0.005930715156868634),
[92mINFO [0m:      	             (29, 0.005385850526462524),
[92mINFO [0m:      	             (30, 0.0054664452533767826),
[92mINFO [0m:      	             (31, 0.003933724092061871),
[92mINFO [0m:      	             (32, 0.004138286192777541),
[92mINFO [0m:      	             (33, 0.004123789449108987),
[92mINFO [0m:      	             (34, 0.00434896317879357),
[92mINFO [0m:      	             (35, 0.00431936012872296),
[92mINFO [0m:      	             (36, 0.004048896628908822),
[92mINFO [0m:      	             (37, 0.004394589344446044),
[92mINFO [0m:      	             (38, 0.0044127779591524845),
[92mINFO [0m:      	             (39, 0.004925935924076199),
[92mINFO [0m:      	             (40, 0.004429245443134725),
[92mINFO [0m:      	             (41, 0.0044943832055740285),
[92mINFO [0m:      	             (42, 0.004178798074352639),
[92mINFO [0m:      	             (43, 0.0052499204576228345),
[92mINFO [0m:      	             (44, 0.005253877321351746),
[92mINFO [0m:      	             (45, 0.005096038830263127),
[92mINFO [0m:      	             (46, 0.004218952540283259),
[92mINFO [0m:      	             (47, 0.004642667449978292),
[92mINFO [0m:      	             (48, 0.004713060513516447)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357792
[92mINFO [0m:      	2    1.330727
[92mINFO [0m:      	3    1.301532
[92mINFO [0m:      	4    1.214141
[92mINFO [0m:      	5    1.202083
[92mINFO [0m:      	6    1.284922
[92mINFO [0m:      	7    1.341825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311153
[92mINFO [0m:      	2    1.290497
[92mINFO [0m:      	3    1.258230
[92mINFO [0m:      	4    1.175432
[92mINFO [0m:      	5    1.163446
[92mINFO [0m:      	6    1.231610
[92mINFO [0m:      	7    1.318358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207600
[92mINFO [0m:      	2    1.200977
[92mINFO [0m:      	3    1.164773
[92mINFO [0m:      	4    1.094537
[92mINFO [0m:      	5    1.082768
[92mINFO [0m:      	6    1.133291
[92mINFO [0m:      	7    1.259087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055079
[92mINFO [0m:      	2    1.066670
[92mINFO [0m:      	3    1.023952
[92mINFO [0m:      	4    0.981582
[92mINFO [0m:      	5    0.967554
[92mINFO [0m:      	6    0.984241
[92mINFO [0m:      	7    1.183411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990570
[92mINFO [0m:      	2    1.006499
[92mINFO [0m:      	3    0.964810
[92mINFO [0m:      	4    0.939847
[92mINFO [0m:      	5    0.926054
[92mINFO [0m:      	6    0.929250
[92mINFO [0m:      	7    1.160330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959742
[92mINFO [0m:      	2    0.977549
[92mINFO [0m:      	3    0.937752
[92mINFO [0m:      	4    0.922654
[92mINFO [0m:      	5    0.908730
[92mINFO [0m:      	6    0.910070
[92mINFO [0m:      	7    1.156890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943662
[92mINFO [0m:      	2    0.962800
[92mINFO [0m:      	3    0.925537
[92mINFO [0m:      	4    0.915500
[92mINFO [0m:      	5    0.902452
[92mINFO [0m:      	6    0.904484
[92mINFO [0m:      	7    1.154949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935612
[92mINFO [0m:      	2    0.954740
[92mINFO [0m:      	3    0.919784
[92mINFO [0m:      	4    0.911797
[92mINFO [0m:      	5    0.900201
[92mINFO [0m:      	6    0.901455
[92mINFO [0m:      	7    1.154917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926524
[92mINFO [0m:      	2    0.947629
[92mINFO [0m:      	3    0.914757
[92mINFO [0m:      	4    0.909613
[92mINFO [0m:      	5    0.898529
[92mINFO [0m:      	6    0.897508
[92mINFO [0m:      	7    1.154428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923380
[92mINFO [0m:      	2    0.946063
[92mINFO [0m:      	3    0.914346
[92mINFO [0m:      	4    0.909001
[92mINFO [0m:      	5    0.898129
[92mINFO [0m:      	6    0.898600
[92mINFO [0m:      	7    1.152073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.922798
[92mINFO [0m:      	2    0.948418
[92mINFO [0m:      	3    0.916978
[92mINFO [0m:      	4    0.910186
[92mINFO [0m:      	5    0.899080
[92mINFO [0m:      	6    0.904517
[92mINFO [0m:      	7    1.144897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.922762
[92mINFO [0m:      	2    0.947884
[92mINFO [0m:      	3    0.916723
[92mINFO [0m:      	4    0.910750
[92mINFO [0m:      	5    0.899970
[92mINFO [0m:      	6    0.903674
[92mINFO [0m:      	7    1.146346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924395
[92mINFO [0m:      	2    0.949415
[92mINFO [0m:      	3    0.918679
[92mINFO [0m:      	4    0.912380
[92mINFO [0m:      	5    0.901136
[92mINFO [0m:      	6    0.908067
[92mINFO [0m:      	7    1.148210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924853
[92mINFO [0m:      	2    0.948490
[92mINFO [0m:      	3    0.918412
[92mINFO [0m:      	4    0.913895
[92mINFO [0m:      	5    0.902697
[92mINFO [0m:      	6    0.909649
[92mINFO [0m:      	7    1.151172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925259
[92mINFO [0m:      	2    0.949836
[92mINFO [0m:      	3    0.921205
[92mINFO [0m:      	4    0.916477
[92mINFO [0m:      	5    0.904971
[92mINFO [0m:      	6    0.914616
[92mINFO [0m:      	7    1.148295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924496
[92mINFO [0m:      	2    0.947695
[92mINFO [0m:      	3    0.919829
[92mINFO [0m:      	4    0.916716
[92mINFO [0m:      	5    0.905690
[92mINFO [0m:      	6    0.912605
[92mINFO [0m:      	7    1.150255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922893
[92mINFO [0m:      	2    0.946208
[92mINFO [0m:      	3    0.918007
[92mINFO [0m:      	4    0.916873
[92mINFO [0m:      	5    0.906498
[92mINFO [0m:      	6    0.907563
[92mINFO [0m:      	7    1.152100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927248
[92mINFO [0m:      	2    0.947110
[92mINFO [0m:      	3    0.918830
[92mINFO [0m:      	4    0.917427
[92mINFO [0m:      	5    0.907231
[92mINFO [0m:      	6    0.907330
[92mINFO [0m:      	7    1.149755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926237
[92mINFO [0m:      	2    0.943490
[92mINFO [0m:      	3    0.914903
[92mINFO [0m:      	4    0.917437
[92mINFO [0m:      	5    0.907800
[92mINFO [0m:      	6    0.897678
[92mINFO [0m:      	7    1.160106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929362
[92mINFO [0m:      	2    0.944325
[92mINFO [0m:      	3    0.916526
[92mINFO [0m:      	4    0.917376
[92mINFO [0m:      	5    0.909040
[92mINFO [0m:      	6    0.894599
[92mINFO [0m:      	7    1.161259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932073
[92mINFO [0m:      	2    0.946041
[92mINFO [0m:      	3    0.917207
[92mINFO [0m:      	4    0.915750
[92mINFO [0m:      	5    0.906860
[92mINFO [0m:      	6    0.891500
[92mINFO [0m:      	7    1.158408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.939547
[92mINFO [0m:      	2    0.946103
[92mINFO [0m:      	3    0.917411
[92mINFO [0m:      	4    0.915112
[92mINFO [0m:      	5    0.907993
[92mINFO [0m:      	6    0.883225
[92mINFO [0m:      	7    1.170066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934213
[92mINFO [0m:      	2    0.948555
[92mINFO [0m:      	3    0.919999
[92mINFO [0m:      	4    0.915426
[92mINFO [0m:      	5    0.905610
[92mINFO [0m:      	6    0.893496
[92mINFO [0m:      	7    1.155237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930156
[92mINFO [0m:      	2    0.948070
[92mINFO [0m:      	3    0.917150
[92mINFO [0m:      	4    0.914957
[92mINFO [0m:      	5    0.905709
[92mINFO [0m:      	6    0.890584
[92mINFO [0m:      	7    1.160121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.931968
[92mINFO [0m:      	2    0.947158
[92mINFO [0m:      	3    0.915954
[92mINFO [0m:      	4    0.916797
[92mINFO [0m:      	5    0.907450
[92mINFO [0m:      	6    0.889642
[92mINFO [0m:      	7    1.165290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.928410
[92mINFO [0m:      	2    0.948933
[92mINFO [0m:      	3    0.920475
[92mINFO [0m:      	4    0.918692
[92mINFO [0m:      	5    0.907026
[92mINFO [0m:      	6    0.905279
[92mINFO [0m:      	7    1.154029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.925295
[92mINFO [0m:      	2    0.949705
[92mINFO [0m:      	3    0.919589
[92mINFO [0m:      	4    0.919515
[92mINFO [0m:      	5    0.906809
[92mINFO [0m:      	6    0.906381
[92mINFO [0m:      	7    1.154616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.924904
[92mINFO [0m:      	2    0.956961
[92mINFO [0m:      	3    0.927394
[92mINFO [0m:      	4    0.923546
[92mINFO [0m:      	5    0.907544
[92mINFO [0m:      	6    0.920525
[92mINFO [0m:      	7    1.143324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.932177
[92mINFO [0m:      	2    0.965240
[92mINFO [0m:      	3    0.933641
[92mINFO [0m:      	4    0.927224
[92mINFO [0m:      	5    0.911313
[92mINFO [0m:      	6    0.934952
[92mINFO [0m:      	7    1.139485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.927972
[92mINFO [0m:      	2    0.968146
[92mINFO [0m:      	3    0.933953
[92mINFO [0m:      	4    0.928947
[92mINFO [0m:      	5    0.913171
[92mINFO [0m:      	6    0.938697
[92mINFO [0m:      	7    1.141757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.942161
[92mINFO [0m:      	2    1.001104
[92mINFO [0m:      	3    0.965080
[92mINFO [0m:      	4    0.950178
[92mINFO [0m:      	5    0.928711
[92mINFO [0m:      	6    0.982969
[92mINFO [0m:      	7    1.128742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.937747
[92mINFO [0m:      	2    1.012325
[92mINFO [0m:      	3    0.973410
[92mINFO [0m:      	4    0.955430
[92mINFO [0m:      	5    0.934015
[92mINFO [0m:      	6    0.990516
[92mINFO [0m:      	7    1.135415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.936651
[92mINFO [0m:      	2    1.018050
[92mINFO [0m:      	3    0.976896
[92mINFO [0m:      	4    0.957838
[92mINFO [0m:      	5    0.935286
[92mINFO [0m:      	6    0.991168
[92mINFO [0m:      	7    1.135246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.930809
[92mINFO [0m:      	2    1.010457
[92mINFO [0m:      	3    0.968635
[92mINFO [0m:      	4    0.955570
[92mINFO [0m:      	5    0.934854
[92mINFO [0m:      	6    0.985960
[92mINFO [0m:      	7    1.137738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.938385
[92mINFO [0m:      	2    1.017677
[92mINFO [0m:      	3    0.975564
[92mINFO [0m:      	4    0.959644
[92mINFO [0m:      	5    0.938227
[92mINFO [0m:      	6    0.993506
[92mINFO [0m:      	7    1.142183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.943566
