[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9982.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 40: 0.946044764129926\n'
[92mINFO [0m:      	 '\tround 41: 0.9367313700302548\n'
[92mINFO [0m:      	 '\tround 42: 0.9404141142569631\n'
[92mINFO [0m:      	 '\tround 43: 0.9328027441604247\n'
[92mINFO [0m:      	 '\tround 44: 0.9282691324290061\n'
[92mINFO [0m:      	 '\tround 45: 0.9309425896761433\n'
[92mINFO [0m:      	 '\tround 46: 0.9373682724521649\n'
[92mINFO [0m:      	 '\tround 47: 0.9373642545662179\n'
[92mINFO [0m:      	 '\tround 48: 0.9492302185158856\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000717097003348053),
[92mINFO [0m:      	                  (2, 0.0004983375958273541),
[92mINFO [0m:      	                  (3, 0.00019330666173000808),
[92mINFO [0m:      	                  (4, 2.061925330180141e-06),
[92mINFO [0m:      	                  (5, 0.00013906839875067124),
[92mINFO [0m:      	                  (6, 0.0003377304812273958),
[92mINFO [0m:      	                  (7, 0.0004888932806779877),
[92mINFO [0m:      	                  (8, 0.0005989302614740357),
[92mINFO [0m:      	                  (9, 0.0006192808408309691),
[92mINFO [0m:      	                  (10, 0.000629212896477498),
[92mINFO [0m:      	                  (11, 0.0005760453063316966),
[92mINFO [0m:      	                  (12, 0.0006335969468613396),
[92mINFO [0m:      	                  (13, 0.0005401000153588049),
[92mINFO [0m:      	                  (14, 0.0005661467159863719),
[92mINFO [0m:      	                  (15, 0.0005365585125444091),
[92mINFO [0m:      	                  (16, 0.0005338639500582524),
[92mINFO [0m:      	                  (17, 0.0005518440487200578),
[92mINFO [0m:      	                  (18, 0.0005271914279733913),
[92mINFO [0m:      	                  (19, 0.0005013028570190215),
[92mINFO [0m:      	                  (20, 0.0005311645269453055),
[92mINFO [0m:      	                  (21, 0.0005861089568312336),
[92mINFO [0m:      	                  (22, 0.000536207932822737),
[92mINFO [0m:      	                  (23, 0.0006567515806472604),
[92mINFO [0m:      	                  (24, 0.0006295605068204063),
[92mINFO [0m:      	                  (25, 0.000560576977900217),
[92mINFO [0m:      	                  (26, 0.0007094373237773532),
[92mINFO [0m:      	                  (27, 0.0005209827460130538),
[92mINFO [0m:      	                  (28, 0.0005752959569011803),
[92mINFO [0m:      	                  (29, 2.510984790901458e-05),
[92mINFO [0m:      	                  (30, 0.00021695655143389293),
[92mINFO [0m:      	                  (31, 0.00020752823302329398),
[92mINFO [0m:      	                  (32, 0.00013505674672804413),
[92mINFO [0m:      	                  (33, 0.0003303270882851956),
[92mINFO [0m:      	                  (34, 0.00036740102594477227),
[92mINFO [0m:      	                  (35, 0.0002533856368862934),
[92mINFO [0m:      	                  (36, 0.0002750715277593481),
[92mINFO [0m:      	                  (37, 0.0003831511108490087),
[92mINFO [0m:      	                  (38, 0.0004937648366882119),
[92mINFO [0m:      	                  (39, 0.0003938042569976792),
[92mINFO [0m:      	                  (40, 0.0004700549190685483),
[92mINFO [0m:      	                  (41, 0.0006365559936523423),
[92mINFO [0m:      	                  (42, 0.0006216459280008585),
[92mINFO [0m:      	                  (43, 0.0007411556262995122),
[92mINFO [0m:      	                  (44, 0.0006768710682988617),
[92mINFO [0m:      	                  (45, 0.0005383327463798421),
[92mINFO [0m:      	                  (46, 0.00036397371008975546),
[92mINFO [0m:      	                  (47, 0.0003427731839140184),
[92mINFO [0m:      	                  (48, 0.00017489087688418972)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179430
[92mINFO [0m:      	2    1.151623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021102
[92mINFO [0m:      	2    1.023974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946524
[92mINFO [0m:      	2    0.970110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909256
[92mINFO [0m:      	2    0.946011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891112
[92mINFO [0m:      	2    0.935334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880578
[92mINFO [0m:      	2    0.929524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877156
[92mINFO [0m:      	2    0.926927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875590
[92mINFO [0m:      	2    0.925758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877892
[92mINFO [0m:      	2    0.925894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874772
[92mINFO [0m:      	2    0.925115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880997
[92mINFO [0m:      	2    0.927477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879429
[92mINFO [0m:      	2    0.927016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881230
[92mINFO [0m:      	2    0.927557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880833
[92mINFO [0m:      	2    0.927044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879577
[92mINFO [0m:      	2    0.926560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881292
[92mINFO [0m:      	2    0.927213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883934
[92mINFO [0m:      	2    0.928713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883162
[92mINFO [0m:      	2    0.929256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881012
[92mINFO [0m:      	2    0.929432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.884760
[92mINFO [0m:      	2    0.931072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878970
[92mINFO [0m:      	2    0.930225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.880842
[92mINFO [0m:      	2    0.931024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.884883
[92mINFO [0m:      	2    0.932236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.876083
[92mINFO [0m:      	2    0.929354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.888073
[92mINFO [0m:      	2    0.933723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.887576
[92mINFO [0m:      	2    0.935547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.986701
[92mINFO [0m:      	2    0.996722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.945293
[92mINFO [0m:      	2    0.974752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.949034
[92mINFO [0m:      	2    0.977845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.982734
[92mINFO [0m:      	2    1.005977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.938875
[92mINFO [0m:      	2    0.975225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.933762
[92mINFO [0m:      	2    0.972097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.944412
[92mINFO [0m:      	2    0.976249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.938854
[92mINFO [0m:      	2    0.972024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.923802
[92mINFO [0m:      	2    0.962951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.910317
[92mINFO [0m:      	2    0.954759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.917773
[92mINFO [0m:      	2    0.957462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.907709
[92mINFO [0m:      	2    0.951071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.891672
[92mINFO [0m:      	2    0.942132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.896246
[92mINFO [0m:      	2    0.946112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.884201
[92mINFO [0m:      	2    0.938650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.881521
[92mINFO [0m:      	2    0.933554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.889481
[92mINFO [0m:      	2    0.935885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.902820
[92mINFO [0m:      	2    0.940976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.903917
[92mINFO [0m:      	2    0.940945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.924598
[92mINFO [0m:      	2    0.951047
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123563922684503),
[92mINFO [0m:      	             (2, 0.0033456603747786516),
[92mINFO [0m:      	             (3, 0.0034938319747846312),
[92mINFO [0m:      	             (4, 0.004553146619610067),
[92mINFO [0m:      	             (5, 0.005565689761599937),
[92mINFO [0m:      	             (6, 0.006391409068125984),
[92mINFO [0m:      	             (7, 0.006847385321746372),
[92mINFO [0m:      	             (8, 0.007242215729169438),
[92mINFO [0m:      	             (9, 0.007179192479638628),
[92mINFO [0m:      	             (10, 0.0072036396103129325),
[92mINFO [0m:      	             (11, 0.00698399507549113),
[92mINFO [0m:      	             (12, 0.007388467969345437),
[92mINFO [0m:      	             (13, 0.006967528181937367),
[92mINFO [0m:      	             (14, 0.007263258852183511),
[92mINFO [0m:      	             (15, 0.007187151858163146),
[92mINFO [0m:      	             (16, 0.0072038545734822755),
[92mINFO [0m:      	             (17, 0.007237420887668792),
[92mINFO [0m:      	             (18, 0.0069611071147178535),
[92mINFO [0m:      	             (19, 0.006725741296319368),
[92mINFO [0m:      	             (20, 0.006861758594715642),
[92mINFO [0m:      	             (21, 0.006885756009330531),
[92mINFO [0m:      	             (22, 0.0066965200233027),
[92mINFO [0m:      	             (23, 0.007022245873784145),
[92mINFO [0m:      	             (24, 0.006803527277324704),
[92mINFO [0m:      	             (25, 0.006446765814410795),
[92mINFO [0m:      	             (26, 0.007289001190306162),
[92mINFO [0m:      	             (27, 0.006243837587915276),
[92mINFO [0m:      	             (28, 0.006192819542519249),
[92mINFO [0m:      	             (29, 0.00213438025125293),
[92mINFO [0m:      	             (30, 0.003306735073411109),
[92mINFO [0m:      	             (31, 0.0037022612135841565),
[92mINFO [0m:      	             (32, 0.003199879280029402),
[92mINFO [0m:      	             (33, 0.004173264412906502),
[92mINFO [0m:      	             (34, 0.004530175085048751),
[92mINFO [0m:      	             (35, 0.004020095315956848),
[92mINFO [0m:      	             (36, 0.004181269873131227),
[92mINFO [0m:      	             (37, 0.00489997247103978),
[92mINFO [0m:      	             (38, 0.005107946287835852),
[92mINFO [0m:      	             (39, 0.004540041291402721),
[92mINFO [0m:      	             (40, 0.0049558650441669004),
[92mINFO [0m:      	             (41, 0.005833941030297186),
[92mINFO [0m:      	             (42, 0.00563007184063006),
[92mINFO [0m:      	             (43, 0.006443235277502673),
[92mINFO [0m:      	             (44, 0.006700521474173423),
[92mINFO [0m:      	             (45, 0.006757206676471002),
[92mINFO [0m:      	             (46, 0.00605785617980958),
[92mINFO [0m:      	             (47, 0.005682458544657438),
[92mINFO [0m:      	             (48, 0.004654208613279607)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291534
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210006
[92mINFO [0m:      	2    1.202814
[92mINFO [0m:      	3    1.167126
[92mINFO [0m:      	4    1.096484
[92mINFO [0m:      	5    1.084668
[92mINFO [0m:      	6    1.136441
[92mINFO [0m:      	7    1.260050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059606
[92mINFO [0m:      	2    1.070156
[92mINFO [0m:      	3    1.027922
[92mINFO [0m:      	4    0.984652
[92mINFO [0m:      	5    0.969882
[92mINFO [0m:      	6    0.989488
[92mINFO [0m:      	7    1.181075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992888
[92mINFO [0m:      	2    1.008734
[92mINFO [0m:      	3    0.966941
[92mINFO [0m:      	4    0.940787
[92mINFO [0m:      	5    0.926534
[92mINFO [0m:      	6    0.932432
[92mINFO [0m:      	7    1.158245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961043
[92mINFO [0m:      	2    0.977974
[92mINFO [0m:      	3    0.938471
[92mINFO [0m:      	4    0.923122
[92mINFO [0m:      	5    0.909312
[92mINFO [0m:      	6    0.911123
[92mINFO [0m:      	7    1.155154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944281
[92mINFO [0m:      	2    0.962775
[92mINFO [0m:      	3    0.925720
[92mINFO [0m:      	4    0.915574
[92mINFO [0m:      	5    0.902550
[92mINFO [0m:      	6    0.904361
[92mINFO [0m:      	7    1.155307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935440
[92mINFO [0m:      	2    0.953770
[92mINFO [0m:      	3    0.918573
[92mINFO [0m:      	4    0.911709
[92mINFO [0m:      	5    0.900462
[92mINFO [0m:      	6    0.899386
[92mINFO [0m:      	7    1.157613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929068
[92mINFO [0m:      	2    0.949216
[92mINFO [0m:      	3    0.915874
[92mINFO [0m:      	4    0.910098
[92mINFO [0m:      	5    0.899073
[92mINFO [0m:      	6    0.899270
[92mINFO [0m:      	7    1.154693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926418
[92mINFO [0m:      	2    0.946809
[92mINFO [0m:      	3    0.914480
[92mINFO [0m:      	4    0.909473
[92mINFO [0m:      	5    0.899492
[92mINFO [0m:      	6    0.899526
[92mINFO [0m:      	7    1.154588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926380
[92mINFO [0m:      	2    0.947146
[92mINFO [0m:      	3    0.915063
[92mINFO [0m:      	4    0.909226
[92mINFO [0m:      	5    0.899756
[92mINFO [0m:      	6    0.900956
[92mINFO [0m:      	7    1.151269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927255
[92mINFO [0m:      	2    0.945954
[92mINFO [0m:      	3    0.913172
[92mINFO [0m:      	4    0.909396
[92mINFO [0m:      	5    0.900333
[92mINFO [0m:      	6    0.899065
[92mINFO [0m:      	7    1.157655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929570
[92mINFO [0m:      	2    0.948517
[92mINFO [0m:      	3    0.916841
[92mINFO [0m:      	4    0.910722
[92mINFO [0m:      	5    0.900911
[92mINFO [0m:      	6    0.904592
[92mINFO [0m:      	7    1.153146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.930443
[92mINFO [0m:      	2    0.947126
[92mINFO [0m:      	3    0.915477
[92mINFO [0m:      	4    0.911576
[92mINFO [0m:      	5    0.902473
[92mINFO [0m:      	6    0.902791
[92mINFO [0m:      	7    1.158190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929251
[92mINFO [0m:      	2    0.946826
[92mINFO [0m:      	3    0.915881
[92mINFO [0m:      	4    0.912952
[92mINFO [0m:      	5    0.904143
[92mINFO [0m:      	6    0.905488
[92mINFO [0m:      	7    1.158140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.930392
[92mINFO [0m:      	2    0.945785
[92mINFO [0m:      	3    0.915258
[92mINFO [0m:      	4    0.912954
[92mINFO [0m:      	5    0.904797
[92mINFO [0m:      	6    0.902886
[92mINFO [0m:      	7    1.157941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929674
[92mINFO [0m:      	2    0.945170
[92mINFO [0m:      	3    0.914841
[92mINFO [0m:      	4    0.912419
[92mINFO [0m:      	5    0.904208
[92mINFO [0m:      	6    0.901169
[92mINFO [0m:      	7    1.157674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930234
[92mINFO [0m:      	2    0.946350
[92mINFO [0m:      	3    0.916037
[92mINFO [0m:      	4    0.912999
[92mINFO [0m:      	5    0.904456
[92mINFO [0m:      	6    0.898889
[92mINFO [0m:      	7    1.152816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927816
[92mINFO [0m:      	2    0.948196
[92mINFO [0m:      	3    0.918264
[92mINFO [0m:      	4    0.913946
[92mINFO [0m:      	5    0.905480
[92mINFO [0m:      	6    0.900016
[92mINFO [0m:      	7    1.149556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931092
[92mINFO [0m:      	2    0.949276
[92mINFO [0m:      	3    0.918996
[92mINFO [0m:      	4    0.914127
[92mINFO [0m:      	5    0.903822
[92mINFO [0m:      	6    0.898002
[92mINFO [0m:      	7    1.151571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933005
[92mINFO [0m:      	2    0.950872
[92mINFO [0m:      	3    0.919631
[92mINFO [0m:      	4    0.912419
[92mINFO [0m:      	5    0.903284
[92mINFO [0m:      	6    0.892934
[92mINFO [0m:      	7    1.150399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931858
[92mINFO [0m:      	2    0.950607
[92mINFO [0m:      	3    0.921324
[92mINFO [0m:      	4    0.915206
[92mINFO [0m:      	5    0.905701
[92mINFO [0m:      	6    0.900831
[92mINFO [0m:      	7    1.150576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929747
[92mINFO [0m:      	2    0.947603
[92mINFO [0m:      	3    0.918871
[92mINFO [0m:      	4    0.916594
[92mINFO [0m:      	5    0.907444
[92mINFO [0m:      	6    0.900070
[92mINFO [0m:      	7    1.156034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934826
[92mINFO [0m:      	2    0.949140
[92mINFO [0m:      	3    0.920251
[92mINFO [0m:      	4    0.915664
[92mINFO [0m:      	5    0.908775
[92mINFO [0m:      	6    0.900324
[92mINFO [0m:      	7    1.153251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.930835
[92mINFO [0m:      	2    0.948815
[92mINFO [0m:      	3    0.921812
[92mINFO [0m:      	4    0.918106
[92mINFO [0m:      	5    0.909446
[92mINFO [0m:      	6    0.909032
[92mINFO [0m:      	7    1.149564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.932164
[92mINFO [0m:      	2    0.945278
[92mINFO [0m:      	3    0.917162
[92mINFO [0m:      	4    0.916973
[92mINFO [0m:      	5    0.907756
[92mINFO [0m:      	6    0.899111
[92mINFO [0m:      	7    1.160376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.933111
[92mINFO [0m:      	2    0.952220
[92mINFO [0m:      	3    0.924079
[92mINFO [0m:      	4    0.918602
[92mINFO [0m:      	5    0.907665
[92mINFO [0m:      	6    0.909684
[92mINFO [0m:      	7    1.146446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.924812
[92mINFO [0m:      	2    0.953129
[92mINFO [0m:      	3    0.924353
[92mINFO [0m:      	4    0.923103
[92mINFO [0m:      	5    0.910310
[92mINFO [0m:      	6    0.918907
[92mINFO [0m:      	7    1.147931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.982513
[92mINFO [0m:      	2    1.027002
[92mINFO [0m:      	3    0.999417
[92mINFO [0m:      	4    0.967200
[92mINFO [0m:      	5    0.949804
[92mINFO [0m:      	6    1.015844
[92mINFO [0m:      	7    1.101627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.949159
[92mINFO [0m:      	2    1.002617
[92mINFO [0m:      	3    0.970264
[92mINFO [0m:      	4    0.952595
[92mINFO [0m:      	5    0.935189
[92mINFO [0m:      	6    0.986722
[92mINFO [0m:      	7    1.118638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.949808
[92mINFO [0m:      	2    1.008126
[92mINFO [0m:      	3    0.974176
[92mINFO [0m:      	4    0.953432
[92mINFO [0m:      	5    0.933135
[92mINFO [0m:      	6    0.990605
[92mINFO [0m:      	7    1.128415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.967109
[92mINFO [0m:      	2    1.042592
[92mINFO [0m:      	3    1.005227
[92mINFO [0m:      	4    0.976814
[92mINFO [0m:      	5    0.952374
[92mINFO [0m:      	6    1.025504
[92mINFO [0m:      	7    1.132301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.943671
[92mINFO [0m:      	2    1.003387
[92mINFO [0m:      	3    0.969587
[92mINFO [0m:      	4    0.953636
[92mINFO [0m:      	5    0.933965
[92mINFO [0m:      	6    0.980453
[92mINFO [0m:      	7    1.138069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.938463
[92mINFO [0m:      	2    0.998551
[92mINFO [0m:      	3    0.963958
[92mINFO [0m:      	4    0.954158
[92mINFO [0m:      	5    0.934926
[92mINFO [0m:      	6    0.980149
[92mINFO [0m:      	7    1.144666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.946724
[92mINFO [0m:      	2    1.004104
[92mINFO [0m:      	3    0.970166
[92mINFO [0m:      	4    0.955080
[92mINFO [0m:      	5    0.938741
[92mINFO [0m:      	6    0.986603
[92mINFO [0m:      	7    1.137747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.945781
