[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10506.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	3    0.965057
[92mINFO [0m:      	4    0.939672
[92mINFO [0m:      	5    0.925454
[92mINFO [0m:      	6    0.931450
[92mINFO [0m:      	7    1.159639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962132
[92mINFO [0m:      	2    0.979521
[92mINFO [0m:      	3    0.940072
[92mINFO [0m:      	4    0.923818
[92mINFO [0m:      	5    0.909617
[92mINFO [0m:      	6    0.913816
[92mINFO [0m:      	7    1.153781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944931
[92mINFO [0m:      	2    0.963056
[92mINFO [0m:      	3    0.926091
[92mINFO [0m:      	4    0.915346
[92mINFO [0m:      	5    0.902430
[92mINFO [0m:      	6    0.905720
[92mINFO [0m:      	7    1.153923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936308
[92mINFO [0m:      	2    0.954146
[92mINFO [0m:      	3    0.919164
[92mINFO [0m:      	4    0.911736
[92mINFO [0m:      	5    0.900613
[92mINFO [0m:      	6    0.899787
[92mINFO [0m:      	7    1.156779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928446
[92mINFO [0m:      	2    0.949132
[92mINFO [0m:      	3    0.916105
[92mINFO [0m:      	4    0.909880
[92mINFO [0m:      	5    0.899397
[92mINFO [0m:      	6    0.899244
[92mINFO [0m:      	7    1.153132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924741
[92mINFO [0m:      	2    0.947224
[92mINFO [0m:      	3    0.914751
[92mINFO [0m:      	4    0.909154
[92mINFO [0m:      	5    0.899286
[92mINFO [0m:      	6    0.900347
[92mINFO [0m:      	7    1.151668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923503
[92mINFO [0m:      	2    0.946622
[92mINFO [0m:      	3    0.915106
[92mINFO [0m:      	4    0.909553
[92mINFO [0m:      	5    0.900251
[92mINFO [0m:      	6    0.902526
[92mINFO [0m:      	7    1.149591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925687
[92mINFO [0m:      	2    0.947417
[92mINFO [0m:      	3    0.915992
[92mINFO [0m:      	4    0.909572
[92mINFO [0m:      	5    0.900211
[92mINFO [0m:      	6    0.902756
[92mINFO [0m:      	7    1.150432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926082
[92mINFO [0m:      	2    0.947798
[92mINFO [0m:      	3    0.916542
[92mINFO [0m:      	4    0.910931
[92mINFO [0m:      	5    0.901645
[92mINFO [0m:      	6    0.905489
[92mINFO [0m:      	7    1.151284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925068
[92mINFO [0m:      	2    0.946060
[92mINFO [0m:      	3    0.916355
[92mINFO [0m:      	4    0.913669
[92mINFO [0m:      	5    0.904338
[92mINFO [0m:      	6    0.908200
[92mINFO [0m:      	7    1.155047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924191
[92mINFO [0m:      	2    0.944177
[92mINFO [0m:      	3    0.914571
[92mINFO [0m:      	4    0.913640
[92mINFO [0m:      	5    0.904185
[92mINFO [0m:      	6    0.904136
[92mINFO [0m:      	7    1.158025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924473
[92mINFO [0m:      	2    0.944900
[92mINFO [0m:      	3    0.916818
[92mINFO [0m:      	4    0.915533
[92mINFO [0m:      	5    0.905890
[92mINFO [0m:      	6    0.909457
[92mINFO [0m:      	7    1.154021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922017
[92mINFO [0m:      	2    0.943398
[92mINFO [0m:      	3    0.917653
[92mINFO [0m:      	4    0.916829
[92mINFO [0m:      	5    0.907200
[92mINFO [0m:      	6    0.907642
[92mINFO [0m:      	7    1.154583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922258
[92mINFO [0m:      	2    0.943820
[92mINFO [0m:      	3    0.916882
[92mINFO [0m:      	4    0.916879
[92mINFO [0m:      	5    0.906657
[92mINFO [0m:      	6    0.903516
[92mINFO [0m:      	7    1.156359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923924
[92mINFO [0m:      	2    0.944097
[92mINFO [0m:      	3    0.916573
[92mINFO [0m:      	4    0.918515
[92mINFO [0m:      	5    0.909659
[92mINFO [0m:      	6    0.903118
[92mINFO [0m:      	7    1.158299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926588
[92mINFO [0m:      	2    0.945592
[92mINFO [0m:      	3    0.917550
[92mINFO [0m:      	4    0.916329
[92mINFO [0m:      	5    0.908020
[92mINFO [0m:      	6    0.899507
[92mINFO [0m:      	7    1.156841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932816
[92mINFO [0m:      	2    0.948785
[92mINFO [0m:      	3    0.918194
[92mINFO [0m:      	4    0.914853
[92mINFO [0m:      	5    0.907064
[92mINFO [0m:      	6    0.894054
[92mINFO [0m:      	7    1.156005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938186
[92mINFO [0m:      	2    0.945908
[92mINFO [0m:      	3    0.916044
[92mINFO [0m:      	4    0.916876
[92mINFO [0m:      	5    0.908878
[92mINFO [0m:      	6    0.886098
[92mINFO [0m:      	7    1.168392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937542
[92mINFO [0m:      	2    0.946033
[92mINFO [0m:      	3    0.915907
[92mINFO [0m:      	4    0.917095
[92mINFO [0m:      	5    0.910382
[92mINFO [0m:      	6    0.887981
[92mINFO [0m:      	7    1.166308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940870
[92mINFO [0m:      	2    0.948153
[92mINFO [0m:      	3    0.916732
[92mINFO [0m:      	4    0.916845
[92mINFO [0m:      	5    0.910426
[92mINFO [0m:      	6    0.891061
[92mINFO [0m:      	7    1.161133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.937576
[92mINFO [0m:      	2    0.946208
[92mINFO [0m:      	3    0.916086
[92mINFO [0m:      	4    0.918200
[92mINFO [0m:      	5    0.909761
[92mINFO [0m:      	6    0.893450
[92mINFO [0m:      	7    1.161473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941742
[92mINFO [0m:      	2    0.947035
[92mINFO [0m:      	3    0.916118
[92mINFO [0m:      	4    0.918044
[92mINFO [0m:      	5    0.908229
[92mINFO [0m:      	6    0.889503
[92mINFO [0m:      	7    1.168709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.936274
[92mINFO [0m:      	2    0.947894
[92mINFO [0m:      	3    0.917209
[92mINFO [0m:      	4    0.916838
[92mINFO [0m:      	5    0.904530
[92mINFO [0m:      	6    0.895785
[92mINFO [0m:      	7    1.155801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939683
[92mINFO [0m:      	2    0.959424
[92mINFO [0m:      	3    0.929304
[92mINFO [0m:      	4    0.919773
[92mINFO [0m:      	5    0.904277
[92mINFO [0m:      	6    0.915439
[92mINFO [0m:      	7    1.131602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.941526
[92mINFO [0m:      	2    0.966308
[92mINFO [0m:      	3    0.935491
[92mINFO [0m:      	4    0.925344
[92mINFO [0m:      	5    0.906502
[92mINFO [0m:      	6    0.933473
[92mINFO [0m:      	7    1.131649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.924620
[92mINFO [0m:      	2    0.975837
[92mINFO [0m:      	3    0.945366
[92mINFO [0m:      	4    0.937390
[92mINFO [0m:      	5    0.916332
[92mINFO [0m:      	6    0.954353
[92mINFO [0m:      	7    1.137766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.933478
[92mINFO [0m:      	2    1.000959
[92mINFO [0m:      	3    0.967540
[92mINFO [0m:      	4    0.951290
[92mINFO [0m:      	5    0.929166
[92mINFO [0m:      	6    0.983637
[92mINFO [0m:      	7    1.131874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.938434
[92mINFO [0m:      	2    1.009092
[92mINFO [0m:      	3    0.973338
[92mINFO [0m:      	4    0.959178
[92mINFO [0m:      	5    0.936794
[92mINFO [0m:      	6    0.994766
[92mINFO [0m:      	7    1.138680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.943907
[92mINFO [0m:      	2    1.014427
[92mINFO [0m:      	3    0.980340
[92mINFO [0m:      	4    0.966060
[92mINFO [0m:      	5    0.943732
[92mINFO [0m:      	6    1.000701
[92mINFO [0m:      	7    1.142473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.953665
[92mINFO [0m:      	2    1.035719
[92mINFO [0m:      	3    0.998892
[92mINFO [0m:      	4    0.983694
[92mINFO [0m:      	5    0.959309
[92mINFO [0m:      	6    1.023730
[92mINFO [0m:      	7    1.147100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.944012
[92mINFO [0m:      	2    1.013343
[92mINFO [0m:      	3    0.976676
[92mINFO [0m:      	4    0.966400
[92mINFO [0m:      	5    0.944532
[92mINFO [0m:      	6    0.996520
[92mINFO [0m:      	7    1.143370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.952516
