[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11136.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (5, 1    0.944749
[92mINFO [0m:      	2    0.969573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909506
[92mINFO [0m:      	2    0.946597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889139
[92mINFO [0m:      	2    0.934842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883106
[92mINFO [0m:      	2    0.930212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878120
[92mINFO [0m:      	2    0.927084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875093
[92mINFO [0m:      	2    0.925308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875601
[92mINFO [0m:      	2    0.925241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874716
[92mINFO [0m:      	2    0.925049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881356
[92mINFO [0m:      	2    0.927451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878334
[92mINFO [0m:      	2    0.926484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877385
[92mINFO [0m:      	2    0.925921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.87675
[92mINFO [0m:      	2    0.92568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881254
[92mINFO [0m:      	2    0.928089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882835
[92mINFO [0m:      	2    0.929095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882192
[92mINFO [0m:      	2    0.929528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876692
[92mINFO [0m:      	2    0.927667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881001
[92mINFO [0m:      	2    0.930197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873345
[92mINFO [0m:      	2    0.928665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877554
[92mINFO [0m:      	2    0.932513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872371
[92mINFO [0m:      	2    0.930777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871998
[92mINFO [0m:      	2    0.930904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874633
[92mINFO [0m:      	2    0.930604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.873662
[92mINFO [0m:      	2    0.930381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.880321
[92mINFO [0m:      	2    0.931247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.892803
[92mINFO [0m:      	2    0.936095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.892236
[92mINFO [0m:      	2    0.937509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.901129
[92mINFO [0m:      	2    0.943171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.915324
[92mINFO [0m:      	2    0.952973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.921247
[92mINFO [0m:      	2    0.957585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.924746
[92mINFO [0m:      	2    0.956490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.907341
[92mINFO [0m:      	2    0.944237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.907684
[92mINFO [0m:      	2    0.944134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.881081
[92mINFO [0m:      	2    0.932059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.877916
[92mINFO [0m:      	2    0.929776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.889383
[92mINFO [0m:      	2    0.936263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.888717
[92mINFO [0m:      	2    0.939741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.877540
[92mINFO [0m:      	2    0.936675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.893310
[92mINFO [0m:      	2    0.946311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.894103
[92mINFO [0m:      	2    0.945489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.900386
[92mINFO [0m:      	2    0.949202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.892037
[92mINFO [0m:      	2    0.946209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.908324
[92mINFO [0m:      	2    0.955301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.917833
[92mINFO [0m:      	2    0.963316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.926957
[92mINFO [0m:      	2    0.970801
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032127077560783978),
[92mINFO [0m:      	             (2, 0.0033600719355535167),
[92mINFO [0m:      	             (3, 0.0034818443065757826),
[92mINFO [0m:      	             (4, 0.004621733569087798),
[92mINFO [0m:      	             (5, 0.005738065769538476),
[92mINFO [0m:      	             (6, 0.006501851885952456),
[92mINFO [0m:      	             (7, 0.007154495165712943),
[92mINFO [0m:      	             (8, 0.007140287372847191),
[92mINFO [0m:      	             (9, 0.007095860768612167),
[92mINFO [0m:      	             (10, 0.007176882425041334),
[92mINFO [0m:      	             (11, 0.007135847613510112),
[92mINFO [0m:      	             (12, 0.007223196291416443),
[92mINFO [0m:      	             (13, 0.006861283231555095),
[92mINFO [0m:      	             (14, 0.007145112859534882),
[92mINFO [0m:      	             (15, 0.007274031547954252),
[92mINFO [0m:      	             (16, 0.007209644224613923),
[92mINFO [0m:      	             (17, 0.0068788218379883925),
[92mINFO [0m:      	             (18, 0.006841132623407284),
[92mINFO [0m:      	             (19, 0.006699423994519914),
[92mINFO [0m:      	             (20, 0.007160796164691853),
[92mINFO [0m:      	             (21, 0.00684481728795417),
[92mINFO [0m:      	             (22, 0.007809181993256967),
[92mINFO [0m:      	             (23, 0.008003435781517814),
[92mINFO [0m:      	             (24, 0.00835505711267044),
[92mINFO [0m:      	             (25, 0.008390876915190174),
[92mINFO [0m:      	             (26, 0.008323315166721754),
[92mINFO [0m:      	             (27, 0.007834921384769045),
[92mINFO [0m:      	             (28, 0.007379355742220816),
[92mINFO [0m:      	             (29, 0.00612697778905866),
[92mINFO [0m:      	             (30, 0.006063207548671233),
[92mINFO [0m:      	             (31, 0.005543219598131047),
[92mINFO [0m:      	             (32, 0.004907014132546366),
[92mINFO [0m:      	             (33, 0.0045230261267464366),
[92mINFO [0m:      	             (34, 0.004302630407854257),
[92mINFO [0m:      	             (35, 0.005163401794600959),
[92mINFO [0m:      	             (36, 0.005434701690430719),
[92mINFO [0m:      	             (37, 0.006461152353141114),
[92mINFO [0m:      	             (38, 0.006398138317344975),
[92mINFO [0m:      	             (39, 0.005555006582637144),
[92mINFO [0m:      	             (40, 0.005440681652460297),
[92mINFO [0m:      	             (41, 0.006091292579726848),
[92mINFO [0m:      	             (42, 0.005222799344098201),
[92mINFO [0m:      	             (43, 0.005173381359340703),
[92mINFO [0m:      	             (44, 0.005009649697834491),
[92mINFO [0m:      	             (45, 0.005434244314937402),
[92mINFO [0m:      	             (46, 0.00471028480538756),
[92mINFO [0m:      	             (47, 0.00452775983812208),
[92mINFO [0m:      	             (48, 0.004159314623564875)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359498
[92mINFO [0m:      	2    1.332484
[92mINFO [0m:      	3    1.303505
[92mINFO [0m:      	4    1.215858
[92mINFO [0m:      	5    1.203855
[92mINFO [0m:      	6    1.287426
[92mINFO [0m:      	7    1.342735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310939
[92mINFO [0m:      	2    1.290095
[92mINFO [0m:      	3    1.257783
[92mINFO [0m:      	4    1.175245
[92mINFO [0m:      	5    1.163221
[92mINFO [0m:      	6    1.230815
[92mINFO [0m:      	7    1.318219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209935
[92mINFO [0m:      	2    1.202442
[92mINFO [0m:      	3    1.166530
[92mINFO [0m:      	4    1.096252
[92mINFO [0m:      	5    1.084364
[92mINFO [0m:      	6    1.136407
[92mINFO [0m:      	7    1.259358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059188
[92mINFO [0m:      	2    1.070128
[92mINFO [0m:      	3    1.026911
[92mINFO [0m:      	4    0.983836
[92mINFO [0m:      	5    0.969678
[92mINFO [0m:      	6    0.989244
[92mINFO [0m:      	7    1.182230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993809
[92mINFO [0m:      	2    1.008251
[92mINFO [0m:      	3    0.965930
[92mINFO [0m:      	4    0.940578
[92mINFO [0m:      	5    0.926314
[92mINFO [0m:      	6    0.930517
[92mINFO [0m:      	7    1.160894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963443
[92mINFO [0m:      	2    0.978977
[92mINFO [0m:      	3    0.939004
[92mINFO [0m:      	4    0.923503
[92mINFO [0m:      	5    0.909696
[92mINFO [0m:      	6    0.909880
[92mINFO [0m:      	7    1.157151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945842
[92mINFO [0m:      	2    0.962069
[92mINFO [0m:      	3    0.924721
[92mINFO [0m:      	4    0.915470
[92mINFO [0m:      	5    0.902866
[92mINFO [0m:      	6    0.901101
[92mINFO [0m:      	7    1.159813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936343
[92mINFO [0m:      	2    0.954859
[92mINFO [0m:      	3    0.919755
[92mINFO [0m:      	4    0.911916
[92mINFO [0m:      	5    0.900760
[92mINFO [0m:      	6    0.899933
[92mINFO [0m:      	7    1.156407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929161
[92mINFO [0m:      	2    0.949866
[92mINFO [0m:      	3    0.916343
[92mINFO [0m:      	4    0.909642
[92mINFO [0m:      	5    0.899127
[92mINFO [0m:      	6    0.899181
[92mINFO [0m:      	7    1.153250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924871
[92mINFO [0m:      	2    0.946134
[92mINFO [0m:      	3    0.914342
[92mINFO [0m:      	4    0.908820
[92mINFO [0m:      	5    0.898996
[92mINFO [0m:      	6    0.898179
[92mINFO [0m:      	7    1.153327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923951
[92mINFO [0m:      	2    0.945386
[92mINFO [0m:      	3    0.914294
[92mINFO [0m:      	4    0.909004
[92mINFO [0m:      	5    0.899823
[92mINFO [0m:      	6    0.899328
[92mINFO [0m:      	7    1.153012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925933
[92mINFO [0m:      	2    0.945443
[92mINFO [0m:      	3    0.913965
[92mINFO [0m:      	4    0.908641
[92mINFO [0m:      	5    0.899762
[92mINFO [0m:      	6    0.897398
[92mINFO [0m:      	7    1.154122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928578
[92mINFO [0m:      	2    0.948827
[92mINFO [0m:      	3    0.917658
[92mINFO [0m:      	4    0.909519
[92mINFO [0m:      	5    0.900301
[92mINFO [0m:      	6    0.902572
[92mINFO [0m:      	7    1.150433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927732
[92mINFO [0m:      	2    0.945778
[92mINFO [0m:      	3    0.915448
[92mINFO [0m:      	4    0.910774
[92mINFO [0m:      	5    0.901935
[92mINFO [0m:      	6    0.902134
[92mINFO [0m:      	7    1.155378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928509
[92mINFO [0m:      	2    0.944316
[92mINFO [0m:      	3    0.914340
[92mINFO [0m:      	4    0.911213
[92mINFO [0m:      	5    0.903303
[92mINFO [0m:      	6    0.900368
[92mINFO [0m:      	7    1.157405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925987
[92mINFO [0m:      	2    0.943221
[92mINFO [0m:      	3    0.913546
[92mINFO [0m:      	4    0.912586
[92mINFO [0m:      	5    0.904097
[92mINFO [0m:      	6    0.900744
[92mINFO [0m:      	7    1.156371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923550
[92mINFO [0m:      	2    0.945355
[92mINFO [0m:      	3    0.916413
[92mINFO [0m:      	4    0.915463
[92mINFO [0m:      	5    0.905833
[92mINFO [0m:      	6    0.906601
[92mINFO [0m:      	7    1.153259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924754
[92mINFO [0m:      	2    0.946165
[92mINFO [0m:      	3    0.918215
[92mINFO [0m:      	4    0.915743
[92mINFO [0m:      	5    0.906986
[92mINFO [0m:      	6    0.903939
[92mINFO [0m:      	7    1.152804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924230
[92mINFO [0m:      	2    0.946253
[92mINFO [0m:      	3    0.918627
[92mINFO [0m:      	4    0.916444
[92mINFO [0m:      	5    0.907453
[92mINFO [0m:      	6    0.904316
[92mINFO [0m:      	7    1.150640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928794
[92mINFO [0m:      	2    0.945531
[92mINFO [0m:      	3    0.915816
[92mINFO [0m:      	4    0.914390
[92mINFO [0m:      	5    0.906808
[92mINFO [0m:      	6    0.894303
[92mINFO [0m:      	7    1.155596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933659
[92mINFO [0m:      	2    0.950851
[92mINFO [0m:      	3    0.920118
[92mINFO [0m:      	4    0.914053
[92mINFO [0m:      	5    0.905274
[92mINFO [0m:      	6    0.892398
[92mINFO [0m:      	7    1.150457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933279
[92mINFO [0m:      	2    0.945697
[92mINFO [0m:      	3    0.916942
[92mINFO [0m:      	4    0.915414
[92mINFO [0m:      	5    0.907510
[92mINFO [0m:      	6    0.884238
[92mINFO [0m:      	7    1.164455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943990
[92mINFO [0m:      	2    0.948918
[92mINFO [0m:      	3    0.920713
[92mINFO [0m:      	4    0.919009
[92mINFO [0m:      	5    0.912700
[92mINFO [0m:      	6    0.886421
[92mINFO [0m:      	7    1.171682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943385
[92mINFO [0m:      	2    0.947656
[92mINFO [0m:      	3    0.917172
[92mINFO [0m:      	4    0.918796
[92mINFO [0m:      	5    0.911695
[92mINFO [0m:      	6    0.885075
[92mINFO [0m:      	7    1.175955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943314
[92mINFO [0m:      	2    0.946951
[92mINFO [0m:      	3    0.916800
[92mINFO [0m:      	4    0.919666
[92mINFO [0m:      	5    0.913236
[92mINFO [0m:      	6    0.886627
[92mINFO [0m:      	7    1.177395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943348
[92mINFO [0m:      	2    0.947300
[92mINFO [0m:      	3    0.916772
[92mINFO [0m:      	4    0.918914
[92mINFO [0m:      	5    0.911189
[92mINFO [0m:      	6    0.891584
[92mINFO [0m:      	7    1.177327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.937219
[92mINFO [0m:      	2    0.948609
[92mINFO [0m:      	3    0.915577
[92mINFO [0m:      	4    0.919592
[92mINFO [0m:      	5    0.909200
[92mINFO [0m:      	6    0.899662
[92mINFO [0m:      	7    1.170765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.940993
[92mINFO [0m:      	2    0.951361
[92mINFO [0m:      	3    0.918461
[92mINFO [0m:      	4    0.918301
[92mINFO [0m:      	5    0.907019
[92mINFO [0m:      	6    0.899164
[92mINFO [0m:      	7    1.163256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.931196
[92mINFO [0m:      	2    0.957504
[92mINFO [0m:      	3    0.925331
[92mINFO [0m:      	4    0.921975
[92mINFO [0m:      	5    0.907637
[92mINFO [0m:      	6    0.919774
[92mINFO [0m:      	7    1.147236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.932867
[92mINFO [0m:      	2    0.962043
[92mINFO [0m:      	3    0.926947
[92mINFO [0m:      	4    0.920925
[92mINFO [0m:      	5    0.907127
[92mINFO [0m:      	6    0.918955
[92mINFO [0m:      	7    1.146027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.930142
[92mINFO [0m:      	2    0.968273
[92mINFO [0m:      	3    0.933872
[92mINFO [0m:      	4    0.925622
[92mINFO [0m:      	5    0.910132
[92mINFO [0m:      	6    0.932302
[92mINFO [0m:      	7    1.141079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.935430
[92mINFO [0m:      	2    0.979904
[92mINFO [0m:      	3    0.945096
[92mINFO [0m:      	4    0.933063
[92mINFO [0m:      	5    0.917611
[92mINFO [0m:      	6    0.950823
[92mINFO [0m:      	7    1.137245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.936194
[92mINFO [0m:      	2    0.986322
[92mINFO [0m:      	3    0.951730
[92mINFO [0m:      	4    0.934650
[92mINFO [0m:      	5    0.918258
[92mINFO [0m:      	6    0.956303
[92mINFO [0m:      	7    1.130899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.947723
[92mINFO [0m:      	2    0.985169
[92mINFO [0m:      	3    0.952240
[92mINFO [0m:      	4    0.931024
[92mINFO [0m:      	5    0.917457
[92mINFO [0m:      	6    0.953332
[92mINFO [0m:      	7    1.126843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.948836
[92mINFO [0m:      	2    0.970792
[92mINFO [0m:      	3    0.937932
[92mINFO [0m:      	4    0.920458
[92mINFO [0m:      	5    0.910650
[92mINFO [0m:      	6    0.929672
[92mINFO [0m:      	7    1.135090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.960352
