[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10484.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 39: 0.9550476622897268\n'
[92mINFO [0m:      	 '\tround 40: 0.9450648099381402\n'
[92mINFO [0m:      	 '\tround 41: 0.9394770251303319\n'
[92mINFO [0m:      	 '\tround 42: 0.9452463247326036\n'
[92mINFO [0m:      	 '\tround 43: 0.9647684276400023\n'
[92mINFO [0m:      	 '\tround 44: 0.9923841305422467\n'
[92mINFO [0m:      	 '\tround 45: 1.0105070507289557\n'
[92mINFO [0m:      	 '\tround 46: 1.0158946850639305\n'
[92mINFO [0m:      	 '\tround 47: 0.9906261342744164\n'
[92mINFO [0m:      	 '\tround 48: 0.9585244730114937\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170290686402962),
[92mINFO [0m:      	                  (2, 0.0004992468312555704),
[92mINFO [0m:      	                  (3, 0.00020422653934327288),
[92mINFO [0m:      	                  (4, 4.926990226450747e-06),
[92mINFO [0m:      	                  (5, 0.0001468480497276967),
[92mINFO [0m:      	                  (6, 0.00032988940584536517),
[92mINFO [0m:      	                  (7, 0.0004535290153247807),
[92mINFO [0m:      	                  (8, 0.0005482199605036013),
[92mINFO [0m:      	                  (9, 0.0006184643780856338),
[92mINFO [0m:      	                  (10, 0.0006240959675647309),
[92mINFO [0m:      	                  (11, 0.0005817906868641286),
[92mINFO [0m:      	                  (12, 0.0006138075977428087),
[92mINFO [0m:      	                  (13, 0.0006000667377149123),
[92mINFO [0m:      	                  (14, 0.0005751518960393151),
[92mINFO [0m:      	                  (15, 0.0005782482830062258),
[92mINFO [0m:      	                  (16, 0.0005370823085120672),
[92mINFO [0m:      	                  (17, 0.0005728662293020431),
[92mINFO [0m:      	                  (18, 0.0005919320137063945),
[92mINFO [0m:      	                  (19, 0.000568539129444429),
[92mINFO [0m:      	                  (20, 0.0006367607823855839),
[92mINFO [0m:      	                  (21, 0.0007527192729755974),
[92mINFO [0m:      	                  (22, 0.0007836834621953327),
[92mINFO [0m:      	                  (23, 0.000996597961067621),
[92mINFO [0m:      	                  (24, 0.0010396253736051518),
[92mINFO [0m:      	                  (25, 0.0008808582030801235),
[92mINFO [0m:      	                  (26, 0.0007005244737189827),
[92mINFO [0m:      	                  (27, 0.0006916808775553984),
[92mINFO [0m:      	                  (28, 0.0006817085246951738),
[92mINFO [0m:      	                  (29, 0.0006197836852584343),
[92mINFO [0m:      	                  (30, 0.00044216258959708775),
[92mINFO [0m:      	                  (31, 0.00034283605998637346),
[92mINFO [0m:      	                  (32, 0.0002634669519887043),
[92mINFO [0m:      	                  (33, 0.00023449399136458903),
[92mINFO [0m:      	                  (34, 0.00031017174274815956),
[92mINFO [0m:      	                  (35, 0.00041542251933168994),
[92mINFO [0m:      	                  (36, 0.000260688998960916),
[92mINFO [0m:      	                  (37, 0.00030068228743530237),
[92mINFO [0m:      	                  (38, 0.0004006458371888582),
[92mINFO [0m:      	                  (39, 0.0002506427079315383),
[92mINFO [0m:      	                  (40, 0.00037232739527529355),
[92mINFO [0m:      	                  (41, 0.0003999967359556678),
[92mINFO [0m:      	                  (42, 0.00033840192344692684),
[92mINFO [0m:      	                  (43, 0.00023505974798458375),
[92mINFO [0m:      	                  (44, 6.0597706990586696e-05),
[92mINFO [0m:      	                  (45, 2.8635313415945045e-05),
[92mINFO [0m:      	                  (46, 1.1519104460666831e-05),
[92mINFO [0m:      	                  (47, 3.681908358355524e-05),
[92mINFO [0m:      	                  (48, 0.0002011270272993668)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333465
[92mINFO [0m:      	2    1.279911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282838
[92mINFO [0m:      	2    1.238150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.182403
[92mINFO [0m:      	2    1.153821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017665
[92mINFO [0m:      	2    1.022104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944942
[92mINFO [0m:      	2    0.969178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909412
[92mINFO [0m:      	2    0.945737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893092
[92mINFO [0m:      	2    0.935685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883127
[92mINFO [0m:      	2    0.929955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876849
[92mINFO [0m:      	2    0.926587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875665
[92mINFO [0m:      	2    0.925629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877873
[92mINFO [0m:      	2    0.926113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876153
[92mINFO [0m:      	2    0.925703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877522
[92mINFO [0m:      	2    0.926515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878980
[92mINFO [0m:      	2    0.926945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878906
[92mINFO [0m:      	2    0.926999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882243
[92mINFO [0m:      	2    0.928593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881296
[92mINFO [0m:      	2    0.929166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880157
[92mINFO [0m:      	2    0.928816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.881112
[92mINFO [0m:      	2    0.928800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878632
[92mINFO [0m:      	2    0.929100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873461
[92mINFO [0m:      	2    0.928332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871712
[92mINFO [0m:      	2    0.927700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866329
[92mINFO [0m:      	2    0.929467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865633
[92mINFO [0m:      	2    0.930119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.870587
[92mINFO [0m:      	2    0.929945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.877249
[92mINFO [0m:      	2    0.930184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.878564
[92mINFO [0m:      	2    0.931164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.880916
[92mINFO [0m:      	2    0.933135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.883539
[92mINFO [0m:      	2    0.933329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.909563
[92mINFO [0m:      	2    0.951618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.928012
[92mINFO [0m:      	2    0.965044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.946205
[92mINFO [0m:      	2    0.978668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.951082
[92mINFO [0m:      	2    0.981708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.951060
[92mINFO [0m:      	2    0.986283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.936646
[92mINFO [0m:      	2    0.977410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.955024
[92mINFO [0m:      	2    0.987316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.929689
[92mINFO [0m:      	2    0.964370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.907735
[92mINFO [0m:      	2    0.947767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.925343
[92mINFO [0m:      	2    0.957006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.909554
[92mINFO [0m:      	2    0.948146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.903207
[92mINFO [0m:      	2    0.943207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.911836
[92mINFO [0m:      	2    0.948628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.936209
[92mINFO [0m:      	2    0.966872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.976328
[92mINFO [0m:      	2    0.991897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.998782
[92mINFO [0m:      	2    1.009484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.007494
[92mINFO [0m:      	2    1.014282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.977294
[92mINFO [0m:      	2    0.989430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.931486
[92mINFO [0m:      	2    0.959850
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032124206347201355),
[92mINFO [0m:      	             (2, 0.0033440257910250927),
[92mINFO [0m:      	             (3, 0.0034672483441113614),
[92mINFO [0m:      	             (4, 0.004617107019868889),
[92mINFO [0m:      	             (5, 0.005690478241813539),
[92mINFO [0m:      	             (6, 0.006360014574253119),
[92mINFO [0m:      	             (7, 0.006726518897151023),
[92mINFO [0m:      	             (8, 0.007049602980568759),
[92mINFO [0m:      	             (9, 0.007159699943966545),
[92mINFO [0m:      	             (10, 0.007097691437034882),
[92mINFO [0m:      	             (11, 0.006908966962454958),
[92mINFO [0m:      	             (12, 0.00715152946877008),
[92mINFO [0m:      	             (13, 0.00715821239974703),
[92mINFO [0m:      	             (14, 0.007176766534248559),
[92mINFO [0m:      	             (15, 0.0071539507333598),
[92mINFO [0m:      	             (16, 0.0067293534094989655),
[92mINFO [0m:      	             (17, 0.006913081574527922),
[92mINFO [0m:      	             (18, 0.006734861772991962),
[92mINFO [0m:      	             (19, 0.006880920063471523),
[92mINFO [0m:      	             (20, 0.007138866962135694),
[92mINFO [0m:      	             (21, 0.0075368754167516585),
[92mINFO [0m:      	             (22, 0.007519909783296244),
[92mINFO [0m:      	             (23, 0.008780748289369793),
[92mINFO [0m:      	             (24, 0.008960641574829625),
[92mINFO [0m:      	             (25, 0.00780473181924768),
[92mINFO [0m:      	             (26, 0.007176319242965424),
[92mINFO [0m:      	             (27, 0.006750811655519475),
[92mINFO [0m:      	             (28, 0.0068142487300217785),
[92mINFO [0m:      	             (29, 0.006697276661276266),
[92mINFO [0m:      	             (30, 0.005311033907340025),
[92mINFO [0m:      	             (31, 0.004807363041590774),
[92mINFO [0m:      	             (32, 0.00434630370690371),
[92mINFO [0m:      	             (33, 0.004037565675958012),
[92mINFO [0m:      	             (34, 0.0043425510052263975),
[92mINFO [0m:      	             (35, 0.004642232194257088),
[92mINFO [0m:      	             (36, 0.0040042253315767376),
[92mINFO [0m:      	             (37, 0.004338669855914531),
[92mINFO [0m:      	             (38, 0.005157934727376308),
[92mINFO [0m:      	             (39, 0.00468287551725811),
[92mINFO [0m:      	             (40, 0.005033421310798647),
[92mINFO [0m:      	             (41, 0.005031189050625875),
[92mINFO [0m:      	             (42, 0.004379246761775991),
[92mINFO [0m:      	             (43, 0.003458320744615282),
[92mINFO [0m:      	             (44, 0.002646185835515689),
[92mINFO [0m:      	             (45, 0.0024164076652565237),
[92mINFO [0m:      	             (46, 0.002266618931404836),
[92mINFO [0m:      	             (47, 0.0027664766742217686),
[92mINFO [0m:      	             (48, 0.003943510844082457)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359534
[92mINFO [0m:      	2    1.332522
[92mINFO [0m:      	3    1.303547
[92mINFO [0m:      	4    1.215895
[92mINFO [0m:      	5    1.203893
[92mINFO [0m:      	6    1.287480
[92mINFO [0m:      	7    1.342754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312167
[92mINFO [0m:      	2    1.291396
[92mINFO [0m:      	3    1.259278
[92mINFO [0m:      	4    1.176494
[92mINFO [0m:      	5    1.164514
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.211966
[92mINFO [0m:      	2    1.204891
[92mINFO [0m:      	3    1.169515
[92mINFO [0m:      	4    1.098556
[92mINFO [0m:      	5    1.086897
[92mINFO [0m:      	6    1.139355
[92mINFO [0m:      	7    1.261571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056498
[92mINFO [0m:      	2    1.068248
[92mINFO [0m:      	3    1.025671
[92mINFO [0m:      	4    0.982855
[92mINFO [0m:      	5    0.968534
[92mINFO [0m:      	6    0.987493
[92mINFO [0m:      	7    1.181164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992285
[92mINFO [0m:      	2    1.007429
[92mINFO [0m:      	3    0.965689
[92mINFO [0m:      	4    0.940153
[92mINFO [0m:      	5    0.926336
[92mINFO [0m:      	6    0.931193
[92mINFO [0m:      	7    1.160129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960573
[92mINFO [0m:      	2    0.977981
[92mINFO [0m:      	3    0.938213
[92mINFO [0m:      	4    0.922738
[92mINFO [0m:      	5    0.908931
[92mINFO [0m:      	6    0.911381
[92mINFO [0m:      	7    1.154373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945441
[92mINFO [0m:      	2    0.963837
[92mINFO [0m:      	3    0.926265
[92mINFO [0m:      	4    0.915594
[92mINFO [0m:      	5    0.902580
[92mINFO [0m:      	6    0.905368
[92mINFO [0m:      	7    1.153584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936066
[92mINFO [0m:      	2    0.954687
[92mINFO [0m:      	3    0.919424
[92mINFO [0m:      	4    0.911732
[92mINFO [0m:      	5    0.900425
[92mINFO [0m:      	6    0.901125
[92mINFO [0m:      	7    1.154940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927605
[92mINFO [0m:      	2    0.949068
[92mINFO [0m:      	3    0.915294
[92mINFO [0m:      	4    0.909983
[92mINFO [0m:      	5    0.899216
[92mINFO [0m:      	6    0.899435
[92mINFO [0m:      	7    1.154150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924637
[92mINFO [0m:      	2    0.946999
[92mINFO [0m:      	3    0.914372
[92mINFO [0m:      	4    0.909496
[92mINFO [0m:      	5    0.898997
[92mINFO [0m:      	6    0.899767
[92mINFO [0m:      	7    1.152481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925154
[92mINFO [0m:      	2    0.947483
[92mINFO [0m:      	3    0.915349
[92mINFO [0m:      	4    0.909562
[92mINFO [0m:      	5    0.899319
[92mINFO [0m:      	6    0.901536
[92mINFO [0m:      	7    1.149966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925866
[92mINFO [0m:      	2    0.946301
[92mINFO [0m:      	3    0.914549
[92mINFO [0m:      	4    0.909539
[92mINFO [0m:      	5    0.899861
[92mINFO [0m:      	6    0.900164
[92mINFO [0m:      	7    1.153895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925961
[92mINFO [0m:      	2    0.946432
[92mINFO [0m:      	3    0.915164
[92mINFO [0m:      	4    0.910933
[92mINFO [0m:      	5    0.901104
[92mINFO [0m:      	6    0.903487
[92mINFO [0m:      	7    1.155507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925248
[92mINFO [0m:      	2    0.946213
[92mINFO [0m:      	3    0.915147
[92mINFO [0m:      	4    0.912537
[92mINFO [0m:      	5    0.902779
[92mINFO [0m:      	6    0.905517
[92mINFO [0m:      	7    1.156913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923946
[92mINFO [0m:      	2    0.944476
[92mINFO [0m:      	3    0.914776
[92mINFO [0m:      	4    0.914141
[92mINFO [0m:      	5    0.905062
[92mINFO [0m:      	6    0.906225
[92mINFO [0m:      	7    1.157224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921118
[92mINFO [0m:      	2    0.946226
[92mINFO [0m:      	3    0.916805
[92mINFO [0m:      	4    0.916199
[92mINFO [0m:      	5    0.905524
[92mINFO [0m:      	6    0.910723
[92mINFO [0m:      	7    1.151340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919623
[92mINFO [0m:      	2    0.945257
[92mINFO [0m:      	3    0.916849
[92mINFO [0m:      	4    0.918226
[92mINFO [0m:      	5    0.907979
[92mINFO [0m:      	6    0.909557
[92mINFO [0m:      	7    1.154959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922946
[92mINFO [0m:      	2    0.946220
[92mINFO [0m:      	3    0.916986
[92mINFO [0m:      	4    0.916473
[92mINFO [0m:      	5    0.907447
[92mINFO [0m:      	6    0.903907
[92mINFO [0m:      	7    1.150697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927295
[92mINFO [0m:      	2    0.946087
[92mINFO [0m:      	3    0.917700
[92mINFO [0m:      	4    0.915542
[92mINFO [0m:      	5    0.906914
[92mINFO [0m:      	6    0.900318
[92mINFO [0m:      	7    1.152780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926735
[92mINFO [0m:      	2    0.947460
[92mINFO [0m:      	3    0.917280
[92mINFO [0m:      	4    0.915579
[92mINFO [0m:      	5    0.907453
[92mINFO [0m:      	6    0.898616
[92mINFO [0m:      	7    1.156822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929876
[92mINFO [0m:      	2    0.946792
[92mINFO [0m:      	3    0.915833
[92mINFO [0m:      	4    0.914681
[92mINFO [0m:      	5    0.907142
[92mINFO [0m:      	6    0.892475
[92mINFO [0m:      	7    1.161734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935329
[92mINFO [0m:      	2    0.946542
[92mINFO [0m:      	3    0.915125
[92mINFO [0m:      	4    0.912956
[92mINFO [0m:      	5    0.907909
[92mINFO [0m:      	6    0.889221
[92mINFO [0m:      	7    1.160721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943592
[92mINFO [0m:      	2    0.946018
[92mINFO [0m:      	3    0.915574
[92mINFO [0m:      	4    0.916395
[92mINFO [0m:      	5    0.911714
[92mINFO [0m:      	6    0.879208
[92mINFO [0m:      	7    1.179943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941567
[92mINFO [0m:      	2    0.946002
[92mINFO [0m:      	3    0.915356
[92mINFO [0m:      	4    0.917817
[92mINFO [0m:      	5    0.913046
[92mINFO [0m:      	6    0.884489
[92mINFO [0m:      	7    1.184834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.936125
[92mINFO [0m:      	2    0.947452
[92mINFO [0m:      	3    0.916505
[92mINFO [0m:      	4    0.916316
[92mINFO [0m:      	5    0.910042
[92mINFO [0m:      	6    0.893964
[92mINFO [0m:      	7    1.168300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.934593
[92mINFO [0m:      	2    0.946666
[92mINFO [0m:      	3    0.918855
[92mINFO [0m:      	4    0.916324
[92mINFO [0m:      	5    0.907501
[92mINFO [0m:      	6    0.898138
[92mINFO [0m:      	7    1.158615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.927687
[92mINFO [0m:      	2    0.948566
[92mINFO [0m:      	3    0.919530
[92mINFO [0m:      	4    0.918034
[92mINFO [0m:      	5    0.906080
[92mINFO [0m:      	6    0.907319
[92mINFO [0m:      	7    1.152940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.933684
[92mINFO [0m:      	2    0.953603
[92mINFO [0m:      	3    0.921437
[92mINFO [0m:      	4    0.919259
[92mINFO [0m:      	5    0.902863
[92mINFO [0m:      	6    0.910106
[92mINFO [0m:      	7    1.155309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.933754
[92mINFO [0m:      	2    0.954512
[92mINFO [0m:      	3    0.923574
[92mINFO [0m:      	4    0.917031
[92mINFO [0m:      	5    0.900778
[92mINFO [0m:      	6    0.907260
[92mINFO [0m:      	7    1.151934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929764
[92mINFO [0m:      	2    0.978243
[92mINFO [0m:      	3    0.943675
[92mINFO [0m:      	4    0.933488
[92mINFO [0m:      	5    0.911343
[92mINFO [0m:      	6    0.943554
[92mINFO [0m:      	7    1.141274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.937960
[92mINFO [0m:      	2    0.993993
[92mINFO [0m:      	3    0.956196
[92mINFO [0m:      	4    0.947069
[92mINFO [0m:      	5    0.926918
[92mINFO [0m:      	6    0.969044
[92mINFO [0m:      	7    1.144729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.941747
[92mINFO [0m:      	2    1.008977
[92mINFO [0m:      	3    0.972132
[92mINFO [0m:      	4    0.958363
[92mINFO [0m:      	5    0.936964
[92mINFO [0m:      	6    0.988147
[92mINFO [0m:      	7    1.143809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.946089
[92mINFO [0m:      	2    1.011597
[92mINFO [0m:      	3    0.975712
[92mINFO [0m:      	4    0.961244
[92mINFO [0m:      	5    0.940705
[92mINFO [0m:      	6    0.991998
[92mINFO [0m:      	7    1.140354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942086
[92mINFO [0m:      	2    1.016316
[92mINFO [0m:      	3    0.978783
[92mINFO [0m:      	4    0.967566
[92mINFO [0m:      	5    0.944997
[92mINFO [0m:      	6    0.998521
[92mINFO [0m:      	7    1.149161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.933757
[92mINFO [0m:      	2    1.005359
[92mINFO [0m:      	3    0.968120
[92mINFO [0m:      	4    0.961112
[92mINFO [0m:      	5    0.938795
[92mINFO [0m:      	6    0.987586
[92mINFO [0m:      	7    1.148686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
