[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10421.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890469
[92mINFO [0m:      	2    0.934943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882748
[92mINFO [0m:      	2    0.930162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878088
[92mINFO [0m:      	2    0.927237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879689
[92mINFO [0m:      	2    0.927145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880297
[92mINFO [0m:      	2    0.927704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880745
[92mINFO [0m:      	2    0.927893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883601
[92mINFO [0m:      	2    0.929303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881815
[92mINFO [0m:      	2    0.928779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.884466
[92mINFO [0m:      	2    0.930037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884374
[92mINFO [0m:      	2    0.930158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880410
[92mINFO [0m:      	2    0.930259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876782
[92mINFO [0m:      	2    0.928511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.87556
[92mINFO [0m:      	2    0.92794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880696
[92mINFO [0m:      	2    0.928936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879042
[92mINFO [0m:      	2    0.929626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873857
[92mINFO [0m:      	2    0.929154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880797
[92mINFO [0m:      	2    0.931257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878075
[92mINFO [0m:      	2    0.930237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.884892
[92mINFO [0m:      	2    0.933412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.883284
[92mINFO [0m:      	2    0.933223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.885518
[92mINFO [0m:      	2    0.933761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.885090
[92mINFO [0m:      	2    0.934429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.874575
[92mINFO [0m:      	2    0.930203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.884841
[92mINFO [0m:      	2    0.934623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.908583
[92mINFO [0m:      	2    0.951082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.958384
[92mINFO [0m:      	2    0.986829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.969810
[92mINFO [0m:      	2    0.999743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.958809
[92mINFO [0m:      	2    0.995020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.953464
[92mINFO [0m:      	2    0.987464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.955555
[92mINFO [0m:      	2    0.987069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.926495
[92mINFO [0m:      	2    0.964421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.925175
[92mINFO [0m:      	2    0.956758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.926321
[92mINFO [0m:      	2    0.958196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.894707
[92mINFO [0m:      	2    0.941243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.916237
[92mINFO [0m:      	2    0.951536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.908195
[92mINFO [0m:      	2    0.947133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.920307
[92mINFO [0m:      	2    0.953085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.933383
[92mINFO [0m:      	2    0.961329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.992463
[92mINFO [0m:      	2    1.000112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.991760
[92mINFO [0m:      	2    0.997886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.963562
[92mINFO [0m:      	2    0.979097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.940196
[92mINFO [0m:      	2    0.962997
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032189657078232517),
[92mINFO [0m:      	             (2, 0.003343708691472979),
[92mINFO [0m:      	             (3, 0.003500422665687649),
[92mINFO [0m:      	             (4, 0.004595510916263949),
[92mINFO [0m:      	             (5, 0.005678991431233038),
[92mINFO [0m:      	             (6, 0.0063618356846764845),
[92mINFO [0m:      	             (7, 0.006922247434564525),
[92mINFO [0m:      	             (8, 0.007135866031464816),
[92mINFO [0m:      	             (9, 0.007050545375757755),
[92mINFO [0m:      	             (10, 0.006715817792932221),
[92mINFO [0m:      	             (11, 0.00660598828881436),
[92mINFO [0m:      	             (12, 0.006661623891965695),
[92mINFO [0m:      	             (13, 0.006515714979280827),
[92mINFO [0m:      	             (14, 0.0067409414976309845),
[92mINFO [0m:      	             (15, 0.006522052519172583),
[92mINFO [0m:      	             (16, 0.0065870656378925665),
[92mINFO [0m:      	             (17, 0.00697108785790434),
[92mINFO [0m:      	             (18, 0.00726088087780937),
[92mINFO [0m:      	             (19, 0.007658490158100907),
[92mINFO [0m:      	             (20, 0.007225557197018333),
[92mINFO [0m:      	             (21, 0.007264818078091895),
[92mINFO [0m:      	             (22, 0.0077763252317149005),
[92mINFO [0m:      	             (23, 0.006792125403216563),
[92mINFO [0m:      	             (24, 0.00660779492389268),
[92mINFO [0m:      	             (25, 0.00632915844152285),
[92mINFO [0m:      	             (26, 0.00639938544891278),
[92mINFO [0m:      	             (27, 0.006452641992449318),
[92mINFO [0m:      	             (28, 0.00666886885149841),
[92mINFO [0m:      	             (29, 0.007331502719618127),
[92mINFO [0m:      	             (30, 0.006292431210740323),
[92mINFO [0m:      	             (31, 0.005102103801895232),
[92mINFO [0m:      	             (32, 0.0037229426942440437),
[92mINFO [0m:      	             (33, 0.0038022734370099826),
[92mINFO [0m:      	             (34, 0.004178554949841515),
[92mINFO [0m:      	             (35, 0.004289920404776103),
[92mINFO [0m:      	             (36, 0.00419995890649908),
[92mINFO [0m:      	             (37, 0.004773669663368708),
[92mINFO [0m:      	             (38, 0.00457704178877903),
[92mINFO [0m:      	             (39, 0.004661744023027765),
[92mINFO [0m:      	             (40, 0.00581657177746847),
[92mINFO [0m:      	             (41, 0.004592367183001265),
[92mINFO [0m:      	             (42, 0.004596282762507771),
[92mINFO [0m:      	             (43, 0.004127221409081998),
[92mINFO [0m:      	             (44, 0.003744647973821054),
[92mINFO [0m:      	             (45, 0.0025951204019534387),
[92mINFO [0m:      	             (46, 0.002713639166652159),
[92mINFO [0m:      	             (47, 0.00331725886095962),
[92mINFO [0m:      	             (48, 0.003921472428453935)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358721
[92mINFO [0m:      	2    1.331678
[92mINFO [0m:      	3    1.302600
[92mINFO [0m:      	4    1.215069
[92mINFO [0m:      	5    1.203041
[92mINFO [0m:      	6    1.286277
[92mINFO [0m:      	7    1.342320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.313524
[92mINFO [0m:      	2    1.292936
[92mINFO [0m:      	3    1.260821
[92mINFO [0m:      	4    1.177643
[92mINFO [0m:      	5    1.165785
[92mINFO [0m:      	6    1.234596
[92mINFO [0m:      	7    1.319841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.211756
[92mINFO [0m:      	2    1.204671
[92mINFO [0m:      	3    1.168905
[92mINFO [0m:      	4    1.097875
[92mINFO [0m:      	5    1.085891
[92mINFO [0m:      	6    1.139236
[92mINFO [0m:      	7    1.261602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059447
[92mINFO [0m:      	2    1.070059
[92mINFO [0m:      	3    1.028020
[92mINFO [0m:      	4    0.984296
[92mINFO [0m:      	5    0.969908
[92mINFO [0m:      	6    0.991082
[92mINFO [0m:      	7    1.182614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991685
[92mINFO [0m:      	2    1.006527
[92mINFO [0m:      	3    0.964937
[92mINFO [0m:      	4    0.939521
[92mINFO [0m:      	5    0.925199
[92mINFO [0m:      	6    0.931539
[92mINFO [0m:      	7    1.159416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960874
[92mINFO [0m:      	2    0.978236
[92mINFO [0m:      	3    0.938627
[92mINFO [0m:      	4    0.922924
[92mINFO [0m:      	5    0.908591
[92mINFO [0m:      	6    0.912807
[92mINFO [0m:      	7    1.154834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945071
[92mINFO [0m:      	2    0.962299
[92mINFO [0m:      	3    0.924977
[92mINFO [0m:      	4    0.915503
[92mINFO [0m:      	5    0.902742
[92mINFO [0m:      	6    0.903972
[92mINFO [0m:      	7    1.156506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936891
[92mINFO [0m:      	2    0.954736
[92mINFO [0m:      	3    0.919571
[92mINFO [0m:      	4    0.911847
[92mINFO [0m:      	5    0.900764
[92mINFO [0m:      	6    0.900866
[92mINFO [0m:      	7    1.156583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928884
[92mINFO [0m:      	2    0.949848
[92mINFO [0m:      	3    0.916286
[92mINFO [0m:      	4    0.910169
[92mINFO [0m:      	5    0.898897
[92mINFO [0m:      	6    0.901520
[92mINFO [0m:      	7    1.153061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926059
[92mINFO [0m:      	2    0.948877
[92mINFO [0m:      	3    0.916884
[92mINFO [0m:      	4    0.909966
[92mINFO [0m:      	5    0.899059
[92mINFO [0m:      	6    0.904065
[92mINFO [0m:      	7    1.147567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924091
[92mINFO [0m:      	2    0.949177
[92mINFO [0m:      	3    0.917267
[92mINFO [0m:      	4    0.910956
[92mINFO [0m:      	5    0.900221
[92mINFO [0m:      	6    0.906393
[92mINFO [0m:      	7    1.146463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925003
[92mINFO [0m:      	2    0.948732
[92mINFO [0m:      	3    0.917438
[92mINFO [0m:      	4    0.911626
[92mINFO [0m:      	5    0.900813
[92mINFO [0m:      	6    0.905936
[92mINFO [0m:      	7    1.147784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925561
[92mINFO [0m:      	2    0.949742
[92mINFO [0m:      	3    0.919001
[92mINFO [0m:      	4    0.913260
[92mINFO [0m:      	5    0.902127
[92mINFO [0m:      	6    0.910442
[92mINFO [0m:      	7    1.147201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924560
[92mINFO [0m:      	2    0.947763
[92mINFO [0m:      	3    0.917689
[92mINFO [0m:      	4    0.914344
[92mINFO [0m:      	5    0.903374
[92mINFO [0m:      	6    0.909517
[92mINFO [0m:      	7    1.151133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924303
[92mINFO [0m:      	2    0.947657
[92mINFO [0m:      	3    0.918967
[92mINFO [0m:      	4    0.916507
[92mINFO [0m:      	5    0.906212
[92mINFO [0m:      	6    0.913423
[92mINFO [0m:      	7    1.149370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923198
[92mINFO [0m:      	2    0.947070
[92mINFO [0m:      	3    0.918688
[92mINFO [0m:      	4    0.917545
[92mINFO [0m:      	5    0.907802
[92mINFO [0m:      	6    0.913147
[92mINFO [0m:      	7    1.150809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920104
[92mINFO [0m:      	2    0.944737
[92mINFO [0m:      	3    0.917218
[92mINFO [0m:      	4    0.920544
[92mINFO [0m:      	5    0.910936
[92mINFO [0m:      	6    0.912056
[92mINFO [0m:      	7    1.157669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924673
[92mINFO [0m:      	2    0.942868
[92mINFO [0m:      	3    0.915856
[92mINFO [0m:      	4    0.918275
[92mINFO [0m:      	5    0.908314
[92mINFO [0m:      	6    0.902477
[92mINFO [0m:      	7    1.159849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927680
[92mINFO [0m:      	2    0.942496
[92mINFO [0m:      	3    0.914890
[92mINFO [0m:      	4    0.917400
[92mINFO [0m:      	5    0.909637
[92mINFO [0m:      	6    0.897517
[92mINFO [0m:      	7    1.165561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932768
[92mINFO [0m:      	2    0.946503
[92mINFO [0m:      	3    0.917444
[92mINFO [0m:      	4    0.915262
[92mINFO [0m:      	5    0.908586
[92mINFO [0m:      	6    0.896721
[92mINFO [0m:      	7    1.158676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928788
[92mINFO [0m:      	2    0.946626
[92mINFO [0m:      	3    0.918077
[92mINFO [0m:      	4    0.915950
[92mINFO [0m:      	5    0.908511
[92mINFO [0m:      	6    0.899478
[92mINFO [0m:      	7    1.159873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932889
[92mINFO [0m:      	2    0.946011
[92mINFO [0m:      	3    0.916336
[92mINFO [0m:      	4    0.916196
[92mINFO [0m:      	5    0.910035
[92mINFO [0m:      	6    0.892443
[92mINFO [0m:      	7    1.166970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937550
[92mINFO [0m:      	2    0.949869
[92mINFO [0m:      	3    0.920820
[92mINFO [0m:      	4    0.915616
[92mINFO [0m:      	5    0.908208
[92mINFO [0m:      	6    0.896463
[92mINFO [0m:      	7    1.152183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932262
[92mINFO [0m:      	2    0.949633
[92mINFO [0m:      	3    0.918354
[92mINFO [0m:      	4    0.916144
[92mINFO [0m:      	5    0.907471
[92mINFO [0m:      	6    0.900537
[92mINFO [0m:      	7    1.149036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.921528
[92mINFO [0m:      	2    0.953618
[92mINFO [0m:      	3    0.922455
[92mINFO [0m:      	4    0.919284
[92mINFO [0m:      	5    0.906760
[92mINFO [0m:      	6    0.912850
[92mINFO [0m:      	7    1.146686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.924165
[92mINFO [0m:      	2    0.954929
[92mINFO [0m:      	3    0.923335
[92mINFO [0m:      	4    0.917145
[92mINFO [0m:      	5    0.902939
[92mINFO [0m:      	6    0.907102
[92mINFO [0m:      	7    1.145834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.920867
[92mINFO [0m:      	2    0.954277
[92mINFO [0m:      	3    0.923953
[92mINFO [0m:      	4    0.918875
[92mINFO [0m:      	5    0.903517
[92mINFO [0m:      	6    0.910054
[92mINFO [0m:      	7    1.147531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.926982
[92mINFO [0m:      	2    0.956389
[92mINFO [0m:      	3    0.925246
[92mINFO [0m:      	4    0.918289
[92mINFO [0m:      	5    0.900681
[92mINFO [0m:      	6    0.905038
[92mINFO [0m:      	7    1.150489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.922075
[92mINFO [0m:      	2    0.949926
[92mINFO [0m:      	3    0.917648
[92mINFO [0m:      	4    0.919294
[92mINFO [0m:      	5    0.900793
[92mINFO [0m:      	6    0.897850
[92mINFO [0m:      	7    1.158439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.924347
[92mINFO [0m:      	2    0.954842
[92mINFO [0m:      	3    0.923606
[92mINFO [0m:      	4    0.921858
[92mINFO [0m:      	5    0.905835
[92mINFO [0m:      	6    0.909913
[92mINFO [0m:      	7    1.146243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.928222
[92mINFO [0m:      	2    0.978159
[92mINFO [0m:      	3    0.941839
[92mINFO [0m:      	4    0.934878
[92mINFO [0m:      	5    0.912895
[92mINFO [0m:      	6    0.943762
[92mINFO [0m:      	7    1.137186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.948302
[92mINFO [0m:      	2    1.022478
[92mINFO [0m:      	3    0.981939
[92mINFO [0m:      	4    0.963560
[92mINFO [0m:      	5    0.938973
[92mINFO [0m:      	6    0.998808
[92mINFO [0m:      	7    1.132397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.949943
[92mINFO [0m:      	2    1.034881
[92mINFO [0m:      	3    0.994285
[92mINFO [0m:      	4    0.977424
[92mINFO [0m:      	5    0.952834
[92mINFO [0m:      	6    1.016894
[92mINFO [0m:      	7    1.143290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.941598
[92mINFO [0m:      	2    1.026810
[92mINFO [0m:      	3    0.986148
[92mINFO [0m:      	4    0.977761
[92mINFO [0m:      	5    0.955098
[92mINFO [0m:      	6    1.011360
[92mINFO [0m:      	7    1.150448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.942443
[92mINFO [0m:      	2    1.017857
[92mINFO [0m:      	3    0.978838
[92mINFO [0m:      	4    0.970254
[92mINFO [0m:      	5    0.949039
[92mINFO [0m:      	6    1.000848
[92mINFO [0m:      	7    1.149932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.944318
