[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9741.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                         (19, 1    0.845211
[92mINFO [0m:      	2    0.926242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.845174
[92mINFO [0m:      	2    0.926287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.844451
[92mINFO [0m:      	2    0.925792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.843665
[92mINFO [0m:      	2    0.925014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.845159
[92mINFO [0m:      	2    0.924382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846299
[92mINFO [0m:      	2    0.924342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847273
[92mINFO [0m:      	2    0.924750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.848134
[92mINFO [0m:      	2    0.924642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.849609
[92mINFO [0m:      	2    0.924779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.848722
[92mINFO [0m:      	2    0.924728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.848920
[92mINFO [0m:      	2    0.924647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.848987
[92mINFO [0m:      	2    0.924605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.849100
[92mINFO [0m:      	2    0.924839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.849335
[92mINFO [0m:      	2    0.925074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.848434
[92mINFO [0m:      	2    0.925319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.847539
[92mINFO [0m:      	2    0.925242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.848667
[92mINFO [0m:      	2    0.925451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.849573
[92mINFO [0m:      	2    0.925591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.849062
[92mINFO [0m:      	2    0.925715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.849896
[92mINFO [0m:      	2    0.926111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.849765
[92mINFO [0m:      	2    0.926298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.850365
[92mINFO [0m:      	2    0.926491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.849023
[92mINFO [0m:      	2    0.926453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.849852
[92mINFO [0m:      	2    0.926547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.849311
[92mINFO [0m:      	2    0.926725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.849904
[92mINFO [0m:      	2    0.926427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.848863
[92mINFO [0m:      	2    0.926772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.849363
[92mINFO [0m:      	2    0.926587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.849281
[92mINFO [0m:      	2    0.926678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.848246
[92mINFO [0m:      	2    0.926309
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915378562434585),
[92mINFO [0m:      	             (2, 0.0036824859592972776),
[92mINFO [0m:      	             (3, 0.00405607937690778),
[92mINFO [0m:      	             (4, 0.005335577242706157),
[92mINFO [0m:      	             (5, 0.006147758693574301),
[92mINFO [0m:      	             (6, 0.006809545139050995),
[92mINFO [0m:      	             (7, 0.007147032755142939),
[92mINFO [0m:      	             (8, 0.007433361557292332),
[92mINFO [0m:      	             (9, 0.007533014022243725),
[92mINFO [0m:      	             (10, 0.007537365253572325),
[92mINFO [0m:      	             (11, 0.0074741929246362375),
[92mINFO [0m:      	             (12, 0.007785637358374416),
[92mINFO [0m:      	             (13, 0.007926187357249134),
[92mINFO [0m:      	             (14, 0.007980951847532435),
[92mINFO [0m:      	             (15, 0.008062217198118223),
[92mINFO [0m:      	             (16, 0.008006960898282626),
[92mINFO [0m:      	             (17, 0.008015525943968515),
[92mINFO [0m:      	             (18, 0.008079775445568819),
[92mINFO [0m:      	             (19, 0.0079812418076106),
[92mINFO [0m:      	             (20, 0.00797586083673653),
[92mINFO [0m:      	             (21, 0.007986530667405548),
[92mINFO [0m:      	             (22, 0.007961840552778243),
[92mINFO [0m:      	             (23, 0.007728823821226991),
[92mINFO [0m:      	             (24, 0.007589013909917988),
[92mINFO [0m:      	             (25, 0.007575488316224877),
[92mINFO [0m:      	             (26, 0.007453377280905649),
[92mINFO [0m:      	             (27, 0.007352725523769373),
[92mINFO [0m:      	             (28, 0.007503555357950914),
[92mINFO [0m:      	             (29, 0.0074875337589807535),
[92mINFO [0m:      	             (30, 0.007503543478108111),
[92mINFO [0m:      	             (31, 0.007513998454465404),
[92mINFO [0m:      	             (32, 0.007457607038037357),
[92mINFO [0m:      	             (33, 0.007546276998672012),
[92mINFO [0m:      	             (34, 0.007652317734880398),
[92mINFO [0m:      	             (35, 0.007578035137640456),
[92mINFO [0m:      	             (36, 0.007456255966230909),
[92mINFO [0m:      	             (37, 0.007531394760756381),
[92mINFO [0m:      	             (38, 0.007470813309705275),
[92mINFO [0m:      	             (39, 0.0074791940072927296),
[92mINFO [0m:      	             (40, 0.007397167496858948),
[92mINFO [0m:      	             (41, 0.007551721027933857),
[92mINFO [0m:      	             (42, 0.007480288603685859),
[92mINFO [0m:      	             (43, 0.007489237514108079),
[92mINFO [0m:      	             (44, 0.007432326901025139),
[92mINFO [0m:      	             (45, 0.007606385823992744),
[92mINFO [0m:      	             (46, 0.007552656142833202),
[92mINFO [0m:      	             (47, 0.007609087434638396),
[92mINFO [0m:      	             (48, 0.0076723666731501675)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288588
[92mINFO [0m:      	2    1.268928
[92mINFO [0m:      	3    1.233710
[92mINFO [0m:      	4    1.153506
[92mINFO [0m:      	5    1.142078
[92mINFO [0m:      	6    1.199286
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178980
[92mINFO [0m:      	2    1.172482
[92mINFO [0m:      	3    1.133056
[92mINFO [0m:      	4    1.067514
[92mINFO [0m:      	5    1.055722
[92mINFO [0m:      	6    1.091587
[92mINFO [0m:      	7    1.246021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043338
[92mINFO [0m:      	2    1.052234
[92mINFO [0m:      	3    1.007406
[92mINFO [0m:      	4    0.969224
[92mINFO [0m:      	5    0.955277
[92mINFO [0m:      	6    0.959501
[92mINFO [0m:      	7    1.178983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.988405
[92mINFO [0m:      	2    1.002800
[92mINFO [0m:      	3    0.958519
[92mINFO [0m:      	4    0.935308
[92mINFO [0m:      	5    0.920611
[92mINFO [0m:      	6    0.914619
[92mINFO [0m:      	7    1.159553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959067
[92mINFO [0m:      	2    0.976314
[92mINFO [0m:      	3    0.933530
[92mINFO [0m:      	4    0.919700
[92mINFO [0m:      	5    0.905810
[92mINFO [0m:      	6    0.895533
[92mINFO [0m:      	7    1.155122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943616
[92mINFO [0m:      	2    0.962936
[92mINFO [0m:      	3    0.922086
[92mINFO [0m:      	4    0.913194
[92mINFO [0m:      	5    0.900145
[92mINFO [0m:      	6    0.888741
[92mINFO [0m:      	7    1.154013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932105
[92mINFO [0m:      	2    0.954343
[92mINFO [0m:      	3    0.914934
[92mINFO [0m:      	4    0.909778
[92mINFO [0m:      	5    0.897703
[92mINFO [0m:      	6    0.883480
[92mINFO [0m:      	7    1.154179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925316
[92mINFO [0m:      	2    0.948989
[92mINFO [0m:      	3    0.911364
[92mINFO [0m:      	4    0.908272
[92mINFO [0m:      	5    0.896931
[92mINFO [0m:      	6    0.881996
[92mINFO [0m:      	7    1.153774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921332
[92mINFO [0m:      	2    0.946152
[92mINFO [0m:      	3    0.909509
[92mINFO [0m:      	4    0.907455
[92mINFO [0m:      	5    0.896604
[92mINFO [0m:      	6    0.881602
[92mINFO [0m:      	7    1.152772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920088
[92mINFO [0m:      	2    0.945577
[92mINFO [0m:      	3    0.909940
[92mINFO [0m:      	4    0.908604
[92mINFO [0m:      	5    0.897411
[92mINFO [0m:      	6    0.884363
[92mINFO [0m:      	7    1.152858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920231
[92mINFO [0m:      	2    0.944308
[92mINFO [0m:      	3    0.909524
[92mINFO [0m:      	4    0.910424
[92mINFO [0m:      	5    0.899921
[92mINFO [0m:      	6    0.884647
[92mINFO [0m:      	7    1.158965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921135
[92mINFO [0m:      	2    0.944538
[92mINFO [0m:      	3    0.910007
[92mINFO [0m:      	4    0.912408
[92mINFO [0m:      	5    0.902507
[92mINFO [0m:      	6    0.886527
[92mINFO [0m:      	7    1.162926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922011
[92mINFO [0m:      	2    0.944322
[92mINFO [0m:      	3    0.910189
[92mINFO [0m:      	4    0.913568
[92mINFO [0m:      	5    0.904136
[92mINFO [0m:      	6    0.887607
[92mINFO [0m:      	7    1.164812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920320
[92mINFO [0m:      	2    0.942890
[92mINFO [0m:      	3    0.909298
[92mINFO [0m:      	4    0.914272
[92mINFO [0m:      	5    0.905519
[92mINFO [0m:      	6    0.886915
[92mINFO [0m:      	7    1.165907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919008
[92mINFO [0m:      	2    0.942307
[92mINFO [0m:      	3    0.909129
[92mINFO [0m:      	4    0.915159
[92mINFO [0m:      	5    0.906842
[92mINFO [0m:      	6    0.887580
[92mINFO [0m:      	7    1.165381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918171
[92mINFO [0m:      	2    0.942108
[92mINFO [0m:      	3    0.909127
[92mINFO [0m:      	4    0.916602
[92mINFO [0m:      	5    0.908065
[92mINFO [0m:      	6    0.887915
[92mINFO [0m:      	7    1.165951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916552
[92mINFO [0m:      	2    0.941303
[92mINFO [0m:      	3    0.908783
[92mINFO [0m:      	4    0.917322
[92mINFO [0m:      	5    0.909130
[92mINFO [0m:      	6    0.887217
[92mINFO [0m:      	7    1.166763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.916866
[92mINFO [0m:      	2    0.941282
[92mINFO [0m:      	3    0.908983
[92mINFO [0m:      	4    0.916785
[92mINFO [0m:      	5    0.908354
[92mINFO [0m:      	6    0.886755
[92mINFO [0m:      	7    1.164896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917592
[92mINFO [0m:      	2    0.941434
[92mINFO [0m:      	3    0.909068
[92mINFO [0m:      	4    0.916797
[92mINFO [0m:      	5    0.908233
[92mINFO [0m:      	6    0.886039
[92mINFO [0m:      	7    1.164708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917582
[92mINFO [0m:      	2    0.940831
[92mINFO [0m:      	3    0.908644
[92mINFO [0m:      	4    0.916286
[92mINFO [0m:      	5    0.907533
[92mINFO [0m:      	6    0.885005
[92mINFO [0m:      	7    1.164266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917319
[92mINFO [0m:      	2    0.940843
[92mINFO [0m:      	3    0.908034
[92mINFO [0m:      	4    0.914886
[92mINFO [0m:      	5    0.905972
[92mINFO [0m:      	6    0.883631
[92mINFO [0m:      	7    1.162797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918445
[92mINFO [0m:      	2    0.941952
[92mINFO [0m:      	3    0.908273
[92mINFO [0m:      	4    0.912524
[92mINFO [0m:      	5    0.903404
[92mINFO [0m:      	6    0.882972
[92mINFO [0m:      	7    1.158125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919525
[92mINFO [0m:      	2    0.942900
[92mINFO [0m:      	3    0.908741
[92mINFO [0m:      	4    0.911421
[92mINFO [0m:      	5    0.902463
[92mINFO [0m:      	6    0.882764
[92mINFO [0m:      	7    1.155606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.921246
[92mINFO [0m:      	2    0.943848
[92mINFO [0m:      	3    0.909287
[92mINFO [0m:      	4    0.911359
[92mINFO [0m:      	5    0.902590
[92mINFO [0m:      	6    0.882789
[92mINFO [0m:      	7    1.155729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.921490
[92mINFO [0m:      	2    0.944103
[92mINFO [0m:      	3    0.909628
[92mINFO [0m:      	4    0.910687
[92mINFO [0m:      	5    0.902061
[92mINFO [0m:      	6    0.882198
[92mINFO [0m:      	7    1.153361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.921661
[92mINFO [0m:      	2    0.944602
[92mINFO [0m:      	3    0.910135
[92mINFO [0m:      	4    0.910366
[92mINFO [0m:      	5    0.901875
[92mINFO [0m:      	6    0.882659
[92mINFO [0m:      	7    1.151815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.922203
[92mINFO [0m:      	2    0.944251
[92mINFO [0m:      	3    0.909855
[92mINFO [0m:      	4    0.910440
[92mINFO [0m:      	5    0.902592
[92mINFO [0m:      	6    0.881411
[92mINFO [0m:      	7    1.154158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.921774
[92mINFO [0m:      	2    0.944430
[92mINFO [0m:      	3    0.909879
[92mINFO [0m:      	4    0.910027
[92mINFO [0m:      	5    0.902308
[92mINFO [0m:      	6    0.881851
[92mINFO [0m:      	7    1.153849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.921562
[92mINFO [0m:      	2    0.944601
[92mINFO [0m:      	3    0.909862
[92mINFO [0m:      	4    0.909786
[92mINFO [0m:      	5    0.902183
[92mINFO [0m:      	6    0.881921
[92mINFO [0m:      	7    1.154045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.920360
[92mINFO [0m:      	2    0.944500
[92mINFO [0m:      	3    0.910044
[92mINFO [0m:      	4    0.910282
[92mINFO [0m:      	5    0.902846
[92mINFO [0m:      	6    0.882307
[92mINFO [0m:      	7    1.154451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.919794
[92mINFO [0m:      	2    0.944342
[92mINFO [0m:      	3    0.910330
[92mINFO [0m:      	4    0.910713
[92mINFO [0m:      	5    0.903536
[92mINFO [0m:      	6    0.882468
[92mINFO [0m:      	7    1.153745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.919981
[92mINFO [0m:      	2    0.944022
[92mINFO [0m:      	3    0.910275
[92mINFO [0m:      	4    0.911446
[92mINFO [0m:      	5    0.904443
[92mINFO [0m:      	6    0.882085
[92mINFO [0m:      	7    1.155440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.919221
[92mINFO [0m:      	2    0.943425
[92mINFO [0m:      	3    0.910003
[92mINFO [0m:      	4    0.911824
[92mINFO [0m:      	5    0.904828
[92mINFO [0m:      	6    0.881301
[92mINFO [0m:      	7    1.156955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.918437
[92mINFO [0m:      	2    0.943625
[92mINFO [0m:      	3    0.910577
[92mINFO [0m:      	4    0.911847
[92mINFO [0m:      	5    0.904679
[92mINFO [0m:      	6    0.881680
[92mINFO [0m:      	7    1.155805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.917946
[92mINFO [0m:      	2    0.943988
