[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1057.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    0.918468
[92mINFO [0m:      	4    0.911402
[92mINFO [0m:      	5    0.900988
[92mINFO [0m:      	6    0.903976
[92mINFO [0m:      	7    1.153859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929389
[92mINFO [0m:      	2    0.948009
[92mINFO [0m:      	3    0.917500
[92mINFO [0m:      	4    0.910251
[92mINFO [0m:      	5    0.900305
[92mINFO [0m:      	6    0.903405
[92mINFO [0m:      	7    1.151515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927431
[92mINFO [0m:      	2    0.947308
[92mINFO [0m:      	3    0.916296
[92mINFO [0m:      	4    0.909981
[92mINFO [0m:      	5    0.900754
[92mINFO [0m:      	6    0.904401
[92mINFO [0m:      	7    1.151171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929142
[92mINFO [0m:      	2    0.946717
[92mINFO [0m:      	3    0.915104
[92mINFO [0m:      	4    0.909606
[92mINFO [0m:      	5    0.900581
[92mINFO [0m:      	6    0.901412
[92mINFO [0m:      	7    1.156166
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357741007472263e-05),
[92mINFO [0m:      	                (2, 0.00013350608283371158),
[92mINFO [0m:      	                (3, 0.00040851141236203684),
[92mINFO [0m:      	                (4, 0.0012009806000331201),
[92mINFO [0m:      	                (5, 0.0018609491304140153),
[92mINFO [0m:      	                (6, 0.002361173836888281),
[92mINFO [0m:      	                (7, 0.002635866824004747),
[92mINFO [0m:      	                (8, 0.002749902982535755),
[92mINFO [0m:      	                (9, 0.002841975201664017),
[92mINFO [0m:      	                (10, 0.0028317690726251806),
[92mINFO [0m:      	                (11, 0.0028813363400755562),
[92mINFO [0m:      	                (12, 0.0029310222701132167)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237214
[92mINFO [0m:      	2    1.260323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140395
[92mINFO [0m:      	2    1.180818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011326
[92mINFO [0m:      	2    1.080637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954594
[92mINFO [0m:      	2    1.040871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928111
[92mINFO [0m:      	2    1.025295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915206
[92mINFO [0m:      	2    1.017888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909157
[92mINFO [0m:      	2    1.014036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904686
[92mINFO [0m:      	2    1.011307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903462
[92mINFO [0m:      	2    1.009891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902577
[92mINFO [0m:      	2    1.009933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901654
[92mINFO [0m:      	2    1.009931
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.4418917520438787),
[92mINFO [0m:      	              (4, 0.5121597847459382),
[92mINFO [0m:      	              (5, 0.5181620614715927),
[92mINFO [0m:      	              (6, 0.5202835558315223),
[92mINFO [0m:      	              (7, 0.5216806374831833),
[92mINFO [0m:      	              (8, 0.5282520956224775),
[92mINFO [0m:      	              (9, 0.5297009210390148),
[92mINFO [0m:      	              (10, 0.5347718099968953),
[92mINFO [0m:      	              (11, 0.536893304356825),
[92mINFO [0m:      	              (12, 0.5413432681361896)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.115605354309082),
[92mINFO [0m:      	          (3, 1.0728061199188232),
[92mINFO [0m:      	          (4, 1.0133652687072754),
[92mINFO [0m:      	          (5, 0.9858701229095459),
[92mINFO [0m:      	          (6, 0.9731992483139038),
[92mINFO [0m:      	          (7, 0.9672181010246277),
[92mINFO [0m:      	          (8, 0.9643211960792542),
[92mINFO [0m:      	          (9, 0.9621601104736328),
[92mINFO [0m:      	          (10, 0.9616226553916931),
[92mINFO [0m:      	          (11, 0.961258053779602),
[92mINFO [0m:      	          (12, 0.9608139395713806)]}
[92mINFO [0m:      
[2m[36m(pid=10468)[0m 2024-11-07 06:48:48.689698: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
