[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3083.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892779
[92mINFO [0m:      	2    0.932008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893328
[92mINFO [0m:      	2    0.933465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890156
[92mINFO [0m:      	2    0.932865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885361
[92mINFO [0m:      	2    0.931317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.888484
[92mINFO [0m:      	2    0.933711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.888203
[92mINFO [0m:      	2    0.936092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870767
[92mINFO [0m:      	2    0.931145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874266
[92mINFO [0m:      	2    0.934426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869837
[92mINFO [0m:      	2    0.933465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.872990
[92mINFO [0m:      	2    0.932926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873806
[92mINFO [0m:      	2    0.932502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867797
[92mINFO [0m:      	2    0.930590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871193
[92mINFO [0m:      	2    0.932152
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033083349957405647),
[92mINFO [0m:      	             (2, 0.003214539335846567),
[92mINFO [0m:      	             (3, 0.004517651610599055),
[92mINFO [0m:      	             (4, 0.0055096550148725455),
[92mINFO [0m:      	             (5, 0.005858808767561849),
[92mINFO [0m:      	             (6, 0.006054401062656254),
[92mINFO [0m:      	             (7, 0.006009333336736743),
[92mINFO [0m:      	             (8, 0.005739047257316603),
[92mINFO [0m:      	             (9, 0.006039591476516244),
[92mINFO [0m:      	             (10, 0.0061012787198692076),
[92mINFO [0m:      	             (11, 0.006298363057957659),
[92mINFO [0m:      	             (12, 0.006303332221058349),
[92mINFO [0m:      	             (13, 0.006387923724807407),
[92mINFO [0m:      	             (14, 0.006548089530777601),
[92mINFO [0m:      	             (15, 0.006526805665577491),
[92mINFO [0m:      	             (16, 0.005914612636176844),
[92mINFO [0m:      	             (17, 0.005692093368400478),
[92mINFO [0m:      	             (18, 0.006693631431842781),
[92mINFO [0m:      	             (19, 0.006731429068245272),
[92mINFO [0m:      	             (20, 0.007191671529791784),
[92mINFO [0m:      	             (21, 0.006899944008060924),
[92mINFO [0m:      	             (22, 0.006517291953485695),
[92mINFO [0m:      	             (23, 0.0070883812908362626),
[92mINFO [0m:      	             (24, 0.006858458292805373)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336432
[92mINFO [0m:      	2    1.310014
[92mINFO [0m:      	3    1.278768
[92mINFO [0m:      	4    1.194981
[92mINFO [0m:      	5    1.183312
[92mINFO [0m:      	6    1.259129
[92mINFO [0m:      	7    1.331717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243365
[92mINFO [0m:      	2    1.232440
[92mINFO [0m:      	3    1.198058
[92mINFO [0m:      	4    1.123993
[92mINFO [0m:      	5    1.112723
[92mINFO [0m:      	6    1.174010
[92mINFO [0m:      	7    1.275639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056386
[92mINFO [0m:      	2    1.066460
[92mINFO [0m:      	3    1.023064
[92mINFO [0m:      	4    0.981921
[92mINFO [0m:      	5    0.965775
[92mINFO [0m:      	6    0.992733
[92mINFO [0m:      	7    1.178862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989715
[92mINFO [0m:      	2    1.004656
[92mINFO [0m:      	3    0.963392
[92mINFO [0m:      	4    0.939976
[92mINFO [0m:      	5    0.924827
[92mINFO [0m:      	6    0.936321
[92mINFO [0m:      	7    1.157452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964778
[92mINFO [0m:      	2    0.980409
[92mINFO [0m:      	3    0.942446
[92mINFO [0m:      	4    0.925458
[92mINFO [0m:      	5    0.911077
[92mINFO [0m:      	6    0.921167
[92mINFO [0m:      	7    1.149666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952296
[92mINFO [0m:      	2    0.969437
[92mINFO [0m:      	3    0.933534
[92mINFO [0m:      	4    0.918239
[92mINFO [0m:      	5    0.904144
[92mINFO [0m:      	6    0.914693
[92mINFO [0m:      	7    1.146184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942788
[92mINFO [0m:      	2    0.962323
[92mINFO [0m:      	3    0.929886
[92mINFO [0m:      	4    0.914474
[92mINFO [0m:      	5    0.900961
[92mINFO [0m:      	6    0.913604
[92mINFO [0m:      	7    1.142135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938518
[92mINFO [0m:      	2    0.959994
[92mINFO [0m:      	3    0.929550
[92mINFO [0m:      	4    0.913598
[92mINFO [0m:      	5    0.900880
[92mINFO [0m:      	6    0.917118
[92mINFO [0m:      	7    1.137128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933367
[92mINFO [0m:      	2    0.956427
[92mINFO [0m:      	3    0.925030
[92mINFO [0m:      	4    0.910822
[92mINFO [0m:      	5    0.898695
[92mINFO [0m:      	6    0.911789
[92mINFO [0m:      	7    1.139209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932642
[92mINFO [0m:      	2    0.956795
[92mINFO [0m:      	3    0.924852
[92mINFO [0m:      	4    0.911299
[92mINFO [0m:      	5    0.899535
[92mINFO [0m:      	6    0.913372
[92mINFO [0m:      	7    1.140963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928578
[92mINFO [0m:      	2    0.955420
[92mINFO [0m:      	3    0.922998
[92mINFO [0m:      	4    0.911731
[92mINFO [0m:      	5    0.897227
[92mINFO [0m:      	6    0.911599
[92mINFO [0m:      	7    1.142890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926813
[92mINFO [0m:      	2    0.956995
[92mINFO [0m:      	3    0.924262
[92mINFO [0m:      	4    0.913149
[92mINFO [0m:      	5    0.895921
[92mINFO [0m:      	6    0.911661
[92mINFO [0m:      	7    1.142844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922991
[92mINFO [0m:      	2    0.955824
[92mINFO [0m:      	3    0.925330
[92mINFO [0m:      	4    0.916597
[92mINFO [0m:      	5    0.898732
[92mINFO [0m:      	6    0.915885
[92mINFO [0m:      	7    1.146417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923115
[92mINFO [0m:      	2    0.953665
[92mINFO [0m:      	3    0.924733
[92mINFO [0m:      	4    0.916807
[92mINFO [0m:      	5    0.898345
[92mINFO [0m:      	6    0.911152
[92mINFO [0m:      	7    1.148190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919386
[92mINFO [0m:      	2    0.950545
[92mINFO [0m:      	3    0.922354
[92mINFO [0m:      	4    0.916432
[92mINFO [0m:      	5    0.901000
[92mINFO [0m:      	6    0.906511
[92mINFO [0m:      	7    1.146443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926666
[92mINFO [0m:      	2    0.957547
[92mINFO [0m:      	3    0.926171
[92mINFO [0m:      	4    0.915685
[92mINFO [0m:      	5    0.899835
[92mINFO [0m:      	6    0.901010
[92mINFO [0m:      	7    1.134821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926023
[92mINFO [0m:      	2    0.957541
[92mINFO [0m:      	3    0.928469
[92mINFO [0m:      	4    0.918521
[92mINFO [0m:      	5    0.905269
[92mINFO [0m:      	6    0.904130
[92mINFO [0m:      	7    1.133666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.919736
[92mINFO [0m:      	2    0.948086
[92mINFO [0m:      	3    0.920344
[92mINFO [0m:      	4    0.917112
[92mINFO [0m:      	5    0.909126
[92mINFO [0m:      	6    0.888893
[92mINFO [0m:      	7    1.146392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.915892
[92mINFO [0m:      	2    0.947757
[92mINFO [0m:      	3    0.922738
[92mINFO [0m:      	4    0.923905
[92mINFO [0m:      	5    0.915343
[92mINFO [0m:      	6    0.897219
[92mINFO [0m:      	7    1.151558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921556
[92mINFO [0m:      	2    0.950445
[92mINFO [0m:      	3    0.919166
[92mINFO [0m:      	4    0.923688
[92mINFO [0m:      	5    0.917414
[92mINFO [0m:      	6    0.888485
[92mINFO [0m:      	7    1.157749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.918381
[92mINFO [0m:      	2    0.948786
[92mINFO [0m:      	3    0.918974
[92mINFO [0m:      	4    0.923865
[92mINFO [0m:      	5    0.917147
[92mINFO [0m:      	6    0.894321
[92mINFO [0m:      	7    1.153875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.914195
[92mINFO [0m:      	2    0.949314
[92mINFO [0m:      	3    0.918505
[92mINFO [0m:      	4    0.923133
[92mINFO [0m:      	5    0.914725
[92mINFO [0m:      	6    0.902697
[92mINFO [0m:      	7    1.147998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.914534
[92mINFO [0m:      	2    0.945903
[92mINFO [0m:      	3    0.916308
[92mINFO [0m:      	4    0.921359
[92mINFO [0m:      	5    0.914693
[92mINFO [0m:      	6    0.893147
[92mINFO [0m:      	7    1.154759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.916398
[92mINFO [0m:      	2    0.949124
[92mINFO [0m:      	3    0.917973
[92mINFO [0m:      	4    0.921966
[92mINFO [0m:      	5    0.915956
[92mINFO [0m:      	6    0.896749
[92mINFO [0m:      	7    1.152820
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155220246889571),
[92mINFO [0m:      	                (2, 0.0002893449237307382),
[92mINFO [0m:      	                (3, 0.001292266573873711),
[92mINFO [0m:      	                (4, 0.0020420361872821834),
[92mINFO [0m:      	                (5, 0.0024168350821150743),
[92mINFO [0m:      	                (6, 0.0026233306088992983),
[92mINFO [0m:      	                (7, 0.0026597919972462564),
[92mINFO [0m:      	                (8, 0.0026343511637747044),
[92mINFO [0m:      	                (9, 0.0027064509504215574),
[92mINFO [0m:      	                (10, 0.0027543305165932683),
[92mINFO [0m:      	                (11, 0.0027973478854388047),
[92mINFO [0m:      	                (12, 0.0027046225232183136),
[92mINFO [0m:      	                (13, 0.0026907926814367824),
[92mINFO [0m:      	                (14, 0.002820255024684538),
[92mINFO [0m:      	                (15, 0.002960848657733428),
[92mINFO [0m:      	                (16, 0.0026694470575894516),
[92mINFO [0m:      	                (17, 0.0024453319486136874),
[92mINFO [0m:      	                (18, 0.0026054958074611034),
[92mINFO [0m:      	                (19, 0.0026148527349597233),
[92mINFO [0m:      	                (20, 0.0024953146279425194),
[92mINFO [0m:      	                (21, 0.0023549217469936573),
[92mINFO [0m:      	                (22, 0.0027430709308316646),
[92mINFO [0m:      	                (23, 0.002532436030124055),
[92mINFO [0m:      	                (24, 0.002579661654359684)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256686
[92mINFO [0m:      	2    1.277810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176902
[92mINFO [0m:      	2    1.210922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006087
[92mINFO [0m:      	2    1.077983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948299
[92mINFO [0m:      	2    1.038677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927532
[92mINFO [0m:      	2    1.025855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918110
[92mINFO [0m:      	2    1.020547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913737
[92mINFO [0m:      	2    1.016883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.913060
[92mINFO [0m:      	2    1.015712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909060
[92mINFO [0m:      	2    1.013108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909110
[92mINFO [0m:      	2    1.014074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.90764
[92mINFO [0m:      	2    1.01342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908998
[92mINFO [0m:      	2    1.013010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910440
[92mINFO [0m:      	2    1.014185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909172
[92mINFO [0m:      	2    1.015385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906878
[92mINFO [0m:      	2    1.015705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.910388
[92mINFO [0m:      	2    1.013721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.913428
[92mINFO [0m:      	2    1.012328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906937
[92mINFO [0m:      	2    1.009026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.910199
[92mINFO [0m:      	2    1.012470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909438
[92mINFO [0m:      	2    1.009344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909724
[92mINFO [0m:      	2    1.006779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907905
[92mINFO [0m:      	2    1.012654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906482
[92mINFO [0m:      	2    1.007129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908000
[92mINFO [0m:      	2    1.009581
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3960985201283245),
[92mINFO [0m:      	              (3, 0.5011383628272793),
[92mINFO [0m:      	              (4, 0.5097278277967505),
[92mINFO [0m:      	              (5, 0.5111766532132878),
[92mINFO [0m:      	              (6, 0.5115906033322984),
[92mINFO [0m:      	              (7, 0.5150056918141364),
[92mINFO [0m:      	              (8, 0.5226120252509573),
[92mINFO [0m:      	              (9, 0.5298561523336438),
[92mINFO [0m:      	              (10, 0.5335817034047398),
[92mINFO [0m:      	              (11, 0.5315119528096864),
[92mINFO [0m:      	              (12, 0.5241125944323709),
[92mINFO [0m:      	              (13, 0.5134533788678465),
[92mINFO [0m:      	              (14, 0.5069336644934286),
[92mINFO [0m:      	              (15, 0.5009831315326503),
[92mINFO [0m:      	              (16, 0.4942564420987271),
[92mINFO [0m:      	              (17, 0.4922901790334265),
[92mINFO [0m:      	              (18, 0.47878505640070373),
[92mINFO [0m:      	              (19, 0.47309324226430716),
[92mINFO [0m:      	              (20, 0.47485253027010244),
[92mINFO [0m:      	              (21, 0.4764048432163924),
[92mINFO [0m:      	              (22, 0.4823036324122943),
[92mINFO [0m:      	              (23, 0.48064783193625166),
[92mINFO [0m:      	              (24, 0.4752664803891131)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 1.0),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242218017578125),
[92mINFO [0m:      	          (2, 1.0890743732452393),
[92mINFO [0m:      	          (3, 1.010974645614624),
[92mINFO [0m:      	          (4, 0.983268678188324),
[92mINFO [0m:      	          (5, 0.9733036160469055),
[92mINFO [0m:      	          (6, 0.968800961971283),
[92mINFO [0m:      	          (7, 0.9666123986244202),
[92mINFO [0m:      	          (8, 0.9662345051765442),
[92mINFO [0m:      	          (9, 0.9642621278762817),
[92mINFO [0m:      	          (10, 0.9643667340278625),
[92mINFO [0m:      	          (11, 0.9632640480995178),
[92mINFO [0m:      	          (12, 0.963921844959259),
[92mINFO [0m:      	          (13, 0.9649416208267212),
[92mINFO [0m:      	          (14, 0.9643373489379883),
[92mINFO [0m:      	          (15, 0.9630566835403442),
[92mINFO [0m:      	          (16, 0.9638996124267578),
[92mINFO [0m:      	          (17, 0.965036153793335),
[92mINFO [0m:      	          (18, 0.9614516496658325),
[92mINFO [0m:      	          (19, 0.9631137251853943),
[92mINFO [0m:      	          (20, 0.9625152945518494),
[92mINFO [0m:      	          (21, 0.9621177315711975),
[92mINFO [0m:      	          (22, 0.962050199508667),
[92mINFO [0m:      	          (23, 0.9612007141113281),
[92mINFO [0m:      	          (24, 0.962361216545105)]}
[92mINFO [0m:      
[2m[36m(pid=16608)[0m 2024-10-16 01:50:26.641382: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
