[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10205.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 44: 0.952642162015896\n'
[92mINFO [0m:      	 '\tround 45: 0.9406803156563778\n'
[92mINFO [0m:      	 '\tround 46: 0.9534509043819857\n'
[92mINFO [0m:      	 '\tround 47: 0.9433195209068967\n'
[92mINFO [0m:      	 '\tround 48: 0.9474381747723415\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170968545264929),
[92mINFO [0m:      	                  (2, 0.0004983372428710002),
[92mINFO [0m:      	                  (3, 0.00019464065547770428),
[92mINFO [0m:      	                  (4, 5.141199774259557e-06),
[92mINFO [0m:      	                  (5, 0.0001517955734461547),
[92mINFO [0m:      	                  (6, 0.000335700185574224),
[92mINFO [0m:      	                  (7, 0.0004601912119008605),
[92mINFO [0m:      	                  (8, 0.0005374691903293741),
[92mINFO [0m:      	                  (9, 0.0006046354763283112),
[92mINFO [0m:      	                  (10, 0.0005619283951557269),
[92mINFO [0m:      	                  (11, 0.0005564045175221303),
[92mINFO [0m:      	                  (12, 0.0005724779856370692),
[92mINFO [0m:      	                  (13, 0.0005574038128742687),
[92mINFO [0m:      	                  (14, 0.0005718048231783054),
[92mINFO [0m:      	                  (15, 0.0005660183009343288),
[92mINFO [0m:      	                  (16, 0.0005385390997578337),
[92mINFO [0m:      	                  (17, 0.0005174623111473051),
[92mINFO [0m:      	                  (18, 0.00046537855912036683),
[92mINFO [0m:      	                  (19, 0.000490202430548745),
[92mINFO [0m:      	                  (20, 0.0006020078123367553),
[92mINFO [0m:      	                  (21, 0.0005395794037417912),
[92mINFO [0m:      	                  (22, 0.000670266420453114),
[92mINFO [0m:      	                  (23, 0.0007506816843388214),
[92mINFO [0m:      	                  (24, 0.0007761019520334228),
[92mINFO [0m:      	                  (25, 0.0007934853289604518),
[92mINFO [0m:      	                  (26, 0.0006853523311458024),
[92mINFO [0m:      	                  (27, 0.0008467437280504384),
[92mINFO [0m:      	                  (28, 0.0008375237538110381),
[92mINFO [0m:      	                  (29, 0.0011855937836248364),
[92mINFO [0m:      	                  (30, 0.00047712890491437185),
[92mINFO [0m:      	                  (31, 0.0007503299527750194),
[92mINFO [0m:      	                  (32, 0.0004945069752404739),
[92mINFO [0m:      	                  (33, 0.0004984028452502375),
[92mINFO [0m:      	                  (34, 0.0005414315044327742),
[92mINFO [0m:      	                  (35, 0.0002779832676817435),
[92mINFO [0m:      	                  (36, 0.00022743894710090158),
[92mINFO [0m:      	                  (37, 0.00011490484839849688),
[92mINFO [0m:      	                  (38, 0.00024054627273161047),
[92mINFO [0m:      	                  (39, 0.00022467857918350657),
[92mINFO [0m:      	                  (40, 0.0002132801509719256),
[92mINFO [0m:      	                  (41, 0.0002469784515450831),
[92mINFO [0m:      	                  (42, 0.00027561003500561584),
[92mINFO [0m:      	                  (43, 0.00010324410611623338),
[92mINFO [0m:      	                  (44, 0.0002897455789492286),
[92mINFO [0m:      	                  (45, 0.0003340971903532796),
[92mINFO [0m:      	                  (46, 0.00017439021896260279),
[92mINFO [0m:      	                  (47, 0.0003010395839974294),
[92mINFO [0m:      	                  (48, 0.0002581923484511701)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179908
[92mINFO [0m:      	2    1.152005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017582
[92mINFO [0m:      	2    1.022117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944097
[92mINFO [0m:      	2    0.968738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909298
[92mINFO [0m:      	2    0.945943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893087
[92mINFO [0m:      	2    0.935991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.884041
[92mINFO [0m:      	2    0.930408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877579
[92mINFO [0m:      	2    0.926757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879221
[92mINFO [0m:      	2    0.926631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878937
[92mINFO [0m:      	2    0.926114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878125
[92mINFO [0m:      	2    0.925978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879714
[92mINFO [0m:      	2    0.926933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879369
[92mINFO [0m:      	2    0.927194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879488
[92mINFO [0m:      	2    0.927070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881100
[92mINFO [0m:      	2    0.927513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882321
[92mINFO [0m:      	2    0.927816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.887127
[92mINFO [0m:      	2    0.930272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885302
[92mINFO [0m:      	2    0.929583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.879009
[92mINFO [0m:      	2    0.928081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.882491
[92mINFO [0m:      	2    0.928948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875374
[92mINFO [0m:      	2    0.927153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872050
[92mINFO [0m:      	2    0.926848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874193
[92mINFO [0m:      	2    0.929910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.875538
[92mINFO [0m:      	2    0.931876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.878024
[92mINFO [0m:      	2    0.930383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.871389
[92mINFO [0m:      	2    0.929587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.872828
[92mINFO [0m:      	2    0.930708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.871345
[92mINFO [0m:      	2    0.940210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.892317
[92mINFO [0m:      	2    0.936004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.876388
[92mINFO [0m:      	2    0.931173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.891088
[92mINFO [0m:      	2    0.935563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.890043
[92mINFO [0m:      	2    0.934693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.890097
[92mINFO [0m:      	2    0.936634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.924279
[92mINFO [0m:      	2    0.957624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.930470
[92mINFO [0m:      	2    0.960633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.960219
[92mINFO [0m:      	2    0.981657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.936531
[92mINFO [0m:      	2    0.967550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.955251
[92mINFO [0m:      	2    0.985230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.953209
[92mINFO [0m:      	2    0.982417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.950933
[92mINFO [0m:      	2    0.982364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.936105
[92mINFO [0m:      	2    0.969308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.974466
[92mINFO [0m:      	2    0.994788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.922851
[92mINFO [0m:      	2    0.956895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.909475
[92mINFO [0m:      	2    0.946032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.930247
[92mINFO [0m:      	2    0.956659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.911672
[92mINFO [0m:      	2    0.946373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.918137
[92mINFO [0m:      	2    0.950274
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123562293624405),
[92mINFO [0m:      	             (2, 0.0033456676882783333),
[92mINFO [0m:      	             (3, 0.0034949506966166907),
[92mINFO [0m:      	             (4, 0.004638470326069221),
[92mINFO [0m:      	             (5, 0.0056010071161912795),
[92mINFO [0m:      	             (6, 0.00643949367652957),
[92mINFO [0m:      	             (7, 0.006768930872275829),
[92mINFO [0m:      	             (8, 0.007053924129295913),
[92mINFO [0m:      	             (9, 0.007168917390546292),
[92mINFO [0m:      	             (10, 0.006917720481228686),
[92mINFO [0m:      	             (11, 0.006848419127804364),
[92mINFO [0m:      	             (12, 0.0070308164204198565),
[92mINFO [0m:      	             (13, 0.007011583358618748),
[92mINFO [0m:      	             (14, 0.007235327208980778),
[92mINFO [0m:      	             (15, 0.007245200052754066),
[92mINFO [0m:      	             (16, 0.0070873742849466735),
[92mINFO [0m:      	             (17, 0.006986317937993384),
[92mINFO [0m:      	             (18, 0.006563456604261347),
[92mINFO [0m:      	             (19, 0.006686819514544343),
[92mINFO [0m:      	             (20, 0.007299119268468567),
[92mINFO [0m:      	             (21, 0.007023153482364646),
[92mINFO [0m:      	             (22, 0.007653192075116779),
[92mINFO [0m:      	             (23, 0.007783281780642164),
[92mINFO [0m:      	             (24, 0.007949807026408276),
[92mINFO [0m:      	             (25, 0.008541961133275062),
[92mINFO [0m:      	             (26, 0.007412074436847818),
[92mINFO [0m:      	             (27, 0.008375218943699208),
[92mINFO [0m:      	             (28, 0.00844470200175386),
[92mINFO [0m:      	             (29, 0.009830578651808166),
[92mINFO [0m:      	             (30, 0.005654765557253561),
[92mINFO [0m:      	             (31, 0.007012877505741951),
[92mINFO [0m:      	             (32, 0.005547342232961385),
[92mINFO [0m:      	             (33, 0.0059951873371620265),
[92mINFO [0m:      	             (34, 0.005735316803118151),
[92mINFO [0m:      	             (35, 0.003426996717917022),
[92mINFO [0m:      	             (36, 0.003503414705947364),
[92mINFO [0m:      	             (37, 0.0027624852457879185),
[92mINFO [0m:      	             (38, 0.0032577775846366645),
[92mINFO [0m:      	             (39, 0.0033022512029978993),
[92mINFO [0m:      	             (40, 0.003275638526192997),
[92mINFO [0m:      	             (41, 0.003514700323498783),
[92mINFO [0m:      	             (42, 0.0038456754594066453),
[92mINFO [0m:      	             (43, 0.0027145627306576184),
[92mINFO [0m:      	             (44, 0.004260601501036589),
[92mINFO [0m:      	             (45, 0.005121914796814596),
[92mINFO [0m:      	             (46, 0.004655178596920206),
[92mINFO [0m:      	             (47, 0.005358200056252003),
[92mINFO [0m:      	             (48, 0.004915635919904002)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210471
[92mINFO [0m:      	2    1.203210
[92mINFO [0m:      	3    1.167550
[92mINFO [0m:      	4    1.096815
[92mINFO [0m:      	5    1.084965
[92mINFO [0m:      	6    1.136887
[92mINFO [0m:      	7    1.260338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056979
[92mINFO [0m:      	2    1.068242
[92mINFO [0m:      	3    1.025786
[92mINFO [0m:      	4    0.982803
[92mINFO [0m:      	5    0.967765
[92mINFO [0m:      	6    0.987868
[92mINFO [0m:      	7    1.181373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991362
[92mINFO [0m:      	2    1.007242
[92mINFO [0m:      	3    0.965152
[92mINFO [0m:      	4    0.939880
[92mINFO [0m:      	5    0.925435
[92mINFO [0m:      	6    0.931247
[92mINFO [0m:      	7    1.157863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961125
[92mINFO [0m:      	2    0.978335
[92mINFO [0m:      	3    0.938294
[92mINFO [0m:      	4    0.922960
[92mINFO [0m:      	5    0.909082
[92mINFO [0m:      	6    0.911065
[92mINFO [0m:      	7    1.155879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946310
[92mINFO [0m:      	2    0.964090
[92mINFO [0m:      	3    0.926564
[92mINFO [0m:      	4    0.915755
[92mINFO [0m:      	5    0.902824
[92mINFO [0m:      	6    0.905684
[92mINFO [0m:      	7    1.154643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937256
[92mINFO [0m:      	2    0.955501
[92mINFO [0m:      	3    0.920071
[92mINFO [0m:      	4    0.911874
[92mINFO [0m:      	5    0.900293
[92mINFO [0m:      	6    0.901111
[92mINFO [0m:      	7    1.155219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928527
[92mINFO [0m:      	2    0.949595
[92mINFO [0m:      	3    0.915609
[92mINFO [0m:      	4    0.909810
[92mINFO [0m:      	5    0.898859
[92mINFO [0m:      	6    0.899844
[92mINFO [0m:      	7    1.154447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927635
[92mINFO [0m:      	2    0.949303
[92mINFO [0m:      	3    0.916287
[92mINFO [0m:      	4    0.908685
[92mINFO [0m:      	5    0.898612
[92mINFO [0m:      	6    0.901776
[92mINFO [0m:      	7    1.150286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926801
[92mINFO [0m:      	2    0.948278
[92mINFO [0m:      	3    0.915639
[92mINFO [0m:      	4    0.908637
[92mINFO [0m:      	5    0.899098
[92mINFO [0m:      	6    0.901581
[92mINFO [0m:      	7    1.148924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928244
[92mINFO [0m:      	2    0.947517
[92mINFO [0m:      	3    0.915232
[92mINFO [0m:      	4    0.909008
[92mINFO [0m:      	5    0.899509
[92mINFO [0m:      	6    0.900202
[92mINFO [0m:      	7    1.152035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928712
[92mINFO [0m:      	2    0.947825
[92mINFO [0m:      	3    0.916602
[92mINFO [0m:      	4    0.909895
[92mINFO [0m:      	5    0.899926
[92mINFO [0m:      	6    0.902031
[92mINFO [0m:      	7    1.152730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927520
[92mINFO [0m:      	2    0.947517
[92mINFO [0m:      	3    0.916046
[92mINFO [0m:      	4    0.911437
[92mINFO [0m:      	5    0.901094
[92mINFO [0m:      	6    0.903556
[92mINFO [0m:      	7    1.157309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928902
[92mINFO [0m:      	2    0.946485
[92mINFO [0m:      	3    0.915476
[92mINFO [0m:      	4    0.912106
[92mINFO [0m:      	5    0.903163
[92mINFO [0m:      	6    0.903543
[92mINFO [0m:      	7    1.158146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928697
[92mINFO [0m:      	2    0.945244
[92mINFO [0m:      	3    0.915568
[92mINFO [0m:      	4    0.913920
[92mINFO [0m:      	5    0.906264
[92mINFO [0m:      	6    0.906288
[92mINFO [0m:      	7    1.157124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926385
[92mINFO [0m:      	2    0.944191
[92mINFO [0m:      	3    0.916250
[92mINFO [0m:      	4    0.915076
[92mINFO [0m:      	5    0.906799
[92mINFO [0m:      	6    0.906881
[92mINFO [0m:      	7    1.155652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925937
[92mINFO [0m:      	2    0.947608
[92mINFO [0m:      	3    0.919842
[92mINFO [0m:      	4    0.916804
[92mINFO [0m:      	5    0.905987
[92mINFO [0m:      	6    0.911575
[92mINFO [0m:      	7    1.150113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931274
[92mINFO [0m:      	2    0.948263
[92mINFO [0m:      	3    0.919775
[92mINFO [0m:      	4    0.913883
[92mINFO [0m:      	5    0.906274
[92mINFO [0m:      	6    0.901653
[92mINFO [0m:      	7    1.150128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931917
[92mINFO [0m:      	2    0.945187
[92mINFO [0m:      	3    0.916793
[92mINFO [0m:      	4    0.914268
[92mINFO [0m:      	5    0.908062
[92mINFO [0m:      	6    0.893508
[92mINFO [0m:      	7    1.158474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932764
[92mINFO [0m:      	2    0.946438
[92mINFO [0m:      	3    0.918977
[92mINFO [0m:      	4    0.913768
[92mINFO [0m:      	5    0.906294
[92mINFO [0m:      	6    0.896639
[92mINFO [0m:      	7    1.154631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933179
[92mINFO [0m:      	2    0.944828
[92mINFO [0m:      	3    0.915818
[92mINFO [0m:      	4    0.912392
[92mINFO [0m:      	5    0.906644
[92mINFO [0m:      	6    0.888172
[92mINFO [0m:      	7    1.162137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933972
[92mINFO [0m:      	2    0.944523
[92mINFO [0m:      	3    0.914232
[92mINFO [0m:      	4    0.913398
[92mINFO [0m:      	5    0.906617
[92mINFO [0m:      	6    0.888583
[92mINFO [0m:      	7    1.164379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943329
[92mINFO [0m:      	2    0.946996
[92mINFO [0m:      	3    0.917326
[92mINFO [0m:      	4    0.915875
[92mINFO [0m:      	5    0.912238
[92mINFO [0m:      	6    0.886129
[92mINFO [0m:      	7    1.169318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.953040
[92mINFO [0m:      	2    0.948351
[92mINFO [0m:      	3    0.918029
[92mINFO [0m:      	4    0.919488
[92mINFO [0m:      	5    0.916040
[92mINFO [0m:      	6    0.884826
[92mINFO [0m:      	7    1.180506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.937580
[92mINFO [0m:      	2    0.949416
[92mINFO [0m:      	3    0.917852
[92mINFO [0m:      	4    0.916807
[92mINFO [0m:      	5    0.909353
[92mINFO [0m:      	6    0.894772
[92mINFO [0m:      	7    1.162368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.942403
[92mINFO [0m:      	2    0.946559
[92mINFO [0m:      	3    0.915124
[92mINFO [0m:      	4    0.918264
[92mINFO [0m:      	5    0.912754
[92mINFO [0m:      	6    0.885443
[92mINFO [0m:      	7    1.176028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.944426
[92mINFO [0m:      	2    0.947801
[92mINFO [0m:      	3    0.916875
[92mINFO [0m:      	4    0.918842
[92mINFO [0m:      	5    0.912538
[92mINFO [0m:      	6    0.884158
[92mINFO [0m:      	7    1.177278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.953831
[92mINFO [0m:      	2    0.948265
[92mINFO [0m:      	3    0.922599
[92mINFO [0m:      	4    0.934806
[92mINFO [0m:      	5    0.932235
[92mINFO [0m:      	6    0.892930
[92mINFO [0m:      	7    1.209230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.946169
[92mINFO [0m:      	2    0.952004
[92mINFO [0m:      	3    0.926702
[92mINFO [0m:      	4    0.921372
[92mINFO [0m:      	5    0.914692
[92mINFO [0m:      	6    0.910168
[92mINFO [0m:      	7    1.139454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.939178
[92mINFO [0m:      	2    0.944944
[92mINFO [0m:      	3    0.918931
[92mINFO [0m:      	4    0.919319
[92mINFO [0m:      	5    0.914743
[92mINFO [0m:      	6    0.894780
[92mINFO [0m:      	7    1.157287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.941358
[92mINFO [0m:      	2    0.955673
[92mINFO [0m:      	3    0.927624
[92mINFO [0m:      	4    0.917638
[92mINFO [0m:      	5    0.909873
[92mINFO [0m:      	6    0.904067
[92mINFO [0m:      	7    1.133528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.941183
[92mINFO [0m:      	2    0.954078
[92mINFO [0m:      	3    0.925229
[92mINFO [0m:      	4    0.917932
[92mINFO [0m:      	5    0.911897
[92mINFO [0m:      	6    0.907076
[92mINFO [0m:      	7    1.143133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.933657
[92mINFO [0m:      	2    0.956927
[92mINFO [0m:      	3    0.926252
[92mINFO [0m:      	4    0.921649
[92mINFO [0m:      	5    0.911983
[92mINFO [0m:      	6    0.913758
[92mINFO [0m:      	7    1.140070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.941141
[92mINFO [0m:      	2    0.985071
[92mINFO [0m:      	3    0.952179
[92mINFO [0m:      	4    0.936733
[92mINFO [0m:      	5    0.923571
[92mINFO [0m:      	6    0.950445
[92mINFO [0m:      	7    1.107744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.943643
