[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3044.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	6    0.886706
[92mINFO [0m:      	7    1.140892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921416
[92mINFO [0m:      	2    0.946462
[92mINFO [0m:      	3    0.911769
[92mINFO [0m:      	4    0.906989
[92mINFO [0m:      	5    0.896042
[92mINFO [0m:      	6    0.886147
[92mINFO [0m:      	7    1.143879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920257
[92mINFO [0m:      	2    0.944196
[92mINFO [0m:      	3    0.910281
[92mINFO [0m:      	4    0.907506
[92mINFO [0m:      	5    0.897538
[92mINFO [0m:      	6    0.884195
[92mINFO [0m:      	7    1.147889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.918225
[92mINFO [0m:      	2    0.942496
[92mINFO [0m:      	3    0.908795
[92mINFO [0m:      	4    0.908697
[92mINFO [0m:      	5    0.899182
[92mINFO [0m:      	6    0.882989
[92mINFO [0m:      	7    1.153376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.915613
[92mINFO [0m:      	2    0.941104
[92mINFO [0m:      	3    0.907313
[92mINFO [0m:      	4    0.909077
[92mINFO [0m:      	5    0.900277
[92mINFO [0m:      	6    0.880680
[92mINFO [0m:      	7    1.156003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.913359
[92mINFO [0m:      	2    0.939473
[92mINFO [0m:      	3    0.905681
[92mINFO [0m:      	4    0.911009
[92mINFO [0m:      	5    0.903506
[92mINFO [0m:      	6    0.879439
[92mINFO [0m:      	7    1.161996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912091
[92mINFO [0m:      	2    0.939562
[92mINFO [0m:      	3    0.906236
[92mINFO [0m:      	4    0.912099
[92mINFO [0m:      	5    0.904996
[92mINFO [0m:      	6    0.880998
[92mINFO [0m:      	7    1.161441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.910780
[92mINFO [0m:      	2    0.940469
[92mINFO [0m:      	3    0.907000
[92mINFO [0m:      	4    0.913021
[92mINFO [0m:      	5    0.906072
[92mINFO [0m:      	6    0.882668
[92mINFO [0m:      	7    1.160276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911113
[92mINFO [0m:      	2    0.941370
[92mINFO [0m:      	3    0.907791
[92mINFO [0m:      	4    0.913785
[92mINFO [0m:      	5    0.907360
[92mINFO [0m:      	6    0.883304
[92mINFO [0m:      	7    1.161062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.911637
[92mINFO [0m:      	2    0.940911
[92mINFO [0m:      	3    0.907443
[92mINFO [0m:      	4    0.914289
[92mINFO [0m:      	5    0.908198
[92mINFO [0m:      	6    0.881451
[92mINFO [0m:      	7    1.164606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.912404
[92mINFO [0m:      	2    0.940573
[92mINFO [0m:      	3    0.906769
[92mINFO [0m:      	4    0.913490
[92mINFO [0m:      	5    0.907550
[92mINFO [0m:      	6    0.879463
[92mINFO [0m:      	7    1.166485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914717
[92mINFO [0m:      	2    0.940343
[92mINFO [0m:      	3    0.906347
[92mINFO [0m:      	4    0.912249
[92mINFO [0m:      	5    0.906635
[92mINFO [0m:      	6    0.876754
[92mINFO [0m:      	7    1.167199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915731
[92mINFO [0m:      	2    0.940034
[92mINFO [0m:      	3    0.905637
[92mINFO [0m:      	4    0.911403
[92mINFO [0m:      	5    0.905736
[92mINFO [0m:      	6    0.876082
[92mINFO [0m:      	7    1.168154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918004
[92mINFO [0m:      	2    0.939944
[92mINFO [0m:      	3    0.905432
[92mINFO [0m:      	4    0.910730
[92mINFO [0m:      	5    0.905399
[92mINFO [0m:      	6    0.874553
[92mINFO [0m:      	7    1.169345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919016
[92mINFO [0m:      	2    0.939390
[92mINFO [0m:      	3    0.905101
[92mINFO [0m:      	4    0.911330
[92mINFO [0m:      	5    0.906293
[92mINFO [0m:      	6    0.873451
[92mINFO [0m:      	7    1.173127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918900
[92mINFO [0m:      	2    0.939025
[92mINFO [0m:      	3    0.905270
[92mINFO [0m:      	4    0.910631
[92mINFO [0m:      	5    0.905289
[92mINFO [0m:      	6    0.874459
[92mINFO [0m:      	7    1.170982
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876557603395334),
[92mINFO [0m:      	                (2, 0.0003618459962005117),
[92mINFO [0m:      	                (3, 0.0013524118051537152),
[92mINFO [0m:      	                (4, 0.0021000675885963324),
[92mINFO [0m:      	                (5, 0.002462150520921774),
[92mINFO [0m:      	                (6, 0.00267577948274809),
[92mINFO [0m:      	                (7, 0.0027957690374114225),
[92mINFO [0m:      	                (8, 0.0028408767983067055),
[92mINFO [0m:      	                (9, 0.0028913403183264863),
[92mINFO [0m:      	                (10, 0.002925011225003169),
[92mINFO [0m:      	                (11, 0.0029486777094100795),
[92mINFO [0m:      	                (12, 0.003019926595773196),
[92mINFO [0m:      	                (13, 0.0030633879438697856),
[92mINFO [0m:      	                (14, 0.0031634952549286937),
[92mINFO [0m:      	                (15, 0.0031545686724796774),
[92mINFO [0m:      	                (16, 0.0031563680025259596),
[92mINFO [0m:      	                (17, 0.003126683729647884),
[92mINFO [0m:      	                (18, 0.003147331111586906),
[92mINFO [0m:      	                (19, 0.0031381468141951814),
[92mINFO [0m:      	                (20, 0.00307117740746564),
[92mINFO [0m:      	                (21, 0.0030712910635272584),
[92mINFO [0m:      	                (22, 0.0030248350416120944),
[92mINFO [0m:      	                (23, 0.0030425484732494556),
[92mINFO [0m:      	                (24, 0.0030189844430268424)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144064
[92mINFO [0m:      	2    1.182108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.99221
[92mINFO [0m:      	2    1.06576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942165
[92mINFO [0m:      	2    1.033818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922512
[92mINFO [0m:      	2    1.021752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.911600
[92mINFO [0m:      	2    1.015056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.904865
[92mINFO [0m:      	2    1.010615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901492
[92mINFO [0m:      	2    1.008092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899047
[92mINFO [0m:      	2    1.006589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898216
[92mINFO [0m:      	2    1.006382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897247
[92mINFO [0m:      	2    1.005851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896399
[92mINFO [0m:      	2    1.006307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895393
[92mINFO [0m:      	2    1.006089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894677
[92mINFO [0m:      	2    1.007167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895353
[92mINFO [0m:      	2    1.007685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.896158
[92mINFO [0m:      	2    1.008521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.897092
[92mINFO [0m:      	2    1.008926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896952
[92mINFO [0m:      	2    1.009154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896366
[92mINFO [0m:      	2    1.008405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895983
[92mINFO [0m:      	2    1.006820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895361
[92mINFO [0m:      	2    1.006199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895250
[92mINFO [0m:      	2    1.005247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895175
[92mINFO [0m:      	2    1.005494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895048
[92mINFO [0m:      	2    1.004939
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5209562247749147),
[92mINFO [0m:      	              (4, 0.5129876849839594),
[92mINFO [0m:      	              (5, 0.5157818482872814),
[92mINFO [0m:      	              (6, 0.5238538756079892),
[92mINFO [0m:      	              (7, 0.5324950843423367),
[92mINFO [0m:      	              (8, 0.5376177170650936),
[92mINFO [0m:      	              (9, 0.5404118803684156),
[92mINFO [0m:      	              (10, 0.5410845493118079),
[92mINFO [0m:      	              (11, 0.539687467660147),
[92mINFO [0m:      	              (12, 0.5340991410535031),
[92mINFO [0m:      	              (13, 0.5244748007865052),
[92mINFO [0m:      	              (14, 0.5182655490013454),
[92mINFO [0m:      	              (15, 0.5116423470971748),
[92mINFO [0m:      	              (16, 0.5064679706095415),
[92mINFO [0m:      	              (17, 0.5012935941219083),
[92mINFO [0m:      	              (18, 0.4973093242264307),
[92mINFO [0m:      	              (19, 0.49865466211321535),
[92mINFO [0m:      	              (20, 0.5005174376487633),
[92mINFO [0m:      	              (21, 0.5025871882438167),
[92mINFO [0m:      	              (22, 0.5058470454310255),
[92mINFO [0m:      	              (23, 0.5060022767256546),
[92mINFO [0m:      	              (24, 0.5087964400289765)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740991830825806),
[92mINFO [0m:      	          (3, 1.0039291381835938),
[92mINFO [0m:      	          (4, 0.9798978567123413),
[92mINFO [0m:      	          (5, 0.9703227281570435),
[92mINFO [0m:      	          (6, 0.9648982882499695),
[92mINFO [0m:      	          (7, 0.9615640044212341),
[92mINFO [0m:      	          (8, 0.9598734974861145),
[92mINFO [0m:      	          (9, 0.9586049318313599),
[92mINFO [0m:      	          (10, 0.9583032727241516),
[92mINFO [0m:      	          (11, 0.95772385597229),
[92mINFO [0m:      	          (12, 0.9572269916534424),
[92mINFO [0m:      	          (13, 0.9566746950149536),
[92mINFO [0m:      	          (14, 0.9562815427780151),
[92mINFO [0m:      	          (15, 0.9565874934196472),
[92mINFO [0m:      	          (16, 0.9569042921066284),
[92mINFO [0m:      	          (17, 0.9571694731712341),
[92mINFO [0m:      	          (18, 0.9570116996765137),
[92mINFO [0m:      	          (19, 0.95669025182724),
[92mINFO [0m:      	          (20, 0.9563524723052979),
[92mINFO [0m:      	          (21, 0.9560540914535522),
[92mINFO [0m:      	          (22, 0.9559558629989624),
[92mINFO [0m:      	          (23, 0.9559020400047302),
[92mINFO [0m:      	          (24, 0.9559010863304138)]}
[92mINFO [0m:      
[2m[36m(pid=18212)[0m 2024-10-20 18:47:48.711379: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
