[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3045.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889973
[92mINFO [0m:      	2    0.930645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884761
[92mINFO [0m:      	2    0.927717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.886362
[92mINFO [0m:      	2    0.928394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881533
[92mINFO [0m:      	2    0.927062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881918
[92mINFO [0m:      	2    0.927114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878127
[92mINFO [0m:      	2    0.926278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.872836
[92mINFO [0m:      	2    0.925588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.870223
[92mINFO [0m:      	2    0.925570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.872020
[92mINFO [0m:      	2    0.926089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.870359
[92mINFO [0m:      	2    0.926978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870691
[92mINFO [0m:      	2    0.927470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.863504
[92mINFO [0m:      	2    0.926129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864821
[92mINFO [0m:      	2    0.926604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862598
[92mINFO [0m:      	2    0.926500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867936
[92mINFO [0m:      	2    0.927717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869080
[92mINFO [0m:      	2    0.927997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865051
[92mINFO [0m:      	2    0.926446
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033660759213124335),
[92mINFO [0m:      	             (2, 0.003352361982436064),
[92mINFO [0m:      	             (3, 0.004672886422818718),
[92mINFO [0m:      	             (4, 0.005671612472140119),
[92mINFO [0m:      	             (5, 0.005940658357452927),
[92mINFO [0m:      	             (6, 0.006139054383243292),
[92mINFO [0m:      	             (7, 0.00632905766071228),
[92mINFO [0m:      	             (8, 0.006220578977537554),
[92mINFO [0m:      	             (9, 0.0064570896967215295),
[92mINFO [0m:      	             (10, 0.006405802600667321),
[92mINFO [0m:      	             (11, 0.006599306338839993),
[92mINFO [0m:      	             (12, 0.006333765039338161),
[92mINFO [0m:      	             (13, 0.006732817617129706),
[92mINFO [0m:      	             (14, 0.00720097410977015),
[92mINFO [0m:      	             (15, 0.007545348925914213),
[92mINFO [0m:      	             (16, 0.007298360179077777),
[92mINFO [0m:      	             (17, 0.007259808485232733),
[92mINFO [0m:      	             (18, 0.007206836577338818),
[92mINFO [0m:      	             (19, 0.007441384458480212),
[92mINFO [0m:      	             (20, 0.006877618342673746),
[92mINFO [0m:      	             (21, 0.0072589502487644866),
[92mINFO [0m:      	             (22, 0.00682096639740666),
[92mINFO [0m:      	             (23, 0.006789915427870492),
[92mINFO [0m:      	             (24, 0.007060309863437017)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.330836
[92mINFO [0m:      	2    1.304396
[92mINFO [0m:      	3    1.272376
[92mINFO [0m:      	4    1.189318
[92mINFO [0m:      	5    1.177680
[92mINFO [0m:      	6    1.250855
[92mINFO [0m:      	7    1.328791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.232971
[92mINFO [0m:      	2    1.221678
[92mINFO [0m:      	3    1.186543
[92mINFO [0m:      	4    1.113964
[92mINFO [0m:      	5    1.102827
[92mINFO [0m:      	6    1.158228
[92mINFO [0m:      	7    1.270511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058514
[92mINFO [0m:      	2    1.066776
[92mINFO [0m:      	3    1.023259
[92mINFO [0m:      	4    0.981735
[92mINFO [0m:      	5    0.965796
[92mINFO [0m:      	6    0.987338
[92mINFO [0m:      	7    1.180474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991984
[92mINFO [0m:      	2    1.004568
[92mINFO [0m:      	3    0.962537
[92mINFO [0m:      	4    0.938826
[92mINFO [0m:      	5    0.923326
[92mINFO [0m:      	6    0.929592
[92mINFO [0m:      	7    1.157583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963729
[92mINFO [0m:      	2    0.979895
[92mINFO [0m:      	3    0.941024
[92mINFO [0m:      	4    0.924060
[92mINFO [0m:      	5    0.908744
[92mINFO [0m:      	6    0.915747
[92mINFO [0m:      	7    1.148359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951075
[92mINFO [0m:      	2    0.968161
[92mINFO [0m:      	3    0.931768
[92mINFO [0m:      	4    0.916853
[92mINFO [0m:      	5    0.902137
[92mINFO [0m:      	6    0.909262
[92mINFO [0m:      	7    1.145064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940049
[92mINFO [0m:      	2    0.959570
[92mINFO [0m:      	3    0.925484
[92mINFO [0m:      	4    0.912145
[92mINFO [0m:      	5    0.898451
[92mINFO [0m:      	6    0.904467
[92mINFO [0m:      	7    1.143680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934368
[92mINFO [0m:      	2    0.955439
[92mINFO [0m:      	3    0.923051
[92mINFO [0m:      	4    0.910247
[92mINFO [0m:      	5    0.897693
[92mINFO [0m:      	6    0.904649
[92mINFO [0m:      	7    1.140279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929965
[92mINFO [0m:      	2    0.951862
[92mINFO [0m:      	3    0.919355
[92mINFO [0m:      	4    0.908229
[92mINFO [0m:      	5    0.896090
[92mINFO [0m:      	6    0.900546
[92mINFO [0m:      	7    1.141728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929212
[92mINFO [0m:      	2    0.952594
[92mINFO [0m:      	3    0.919959
[92mINFO [0m:      	4    0.908824
[92mINFO [0m:      	5    0.896841
[92mINFO [0m:      	6    0.904634
[92mINFO [0m:      	7    1.142152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929301
[92mINFO [0m:      	2    0.950462
[92mINFO [0m:      	3    0.917873
[92mINFO [0m:      	4    0.908202
[92mINFO [0m:      	5    0.896952
[92mINFO [0m:      	6    0.900359
[92mINFO [0m:      	7    1.144190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927156
[92mINFO [0m:      	2    0.950446
[92mINFO [0m:      	3    0.918275
[92mINFO [0m:      	4    0.908382
[92mINFO [0m:      	5    0.896714
[92mINFO [0m:      	6    0.900461
[92mINFO [0m:      	7    1.139195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923031
[92mINFO [0m:      	2    0.948099
[92mINFO [0m:      	3    0.916421
[92mINFO [0m:      	4    0.909306
[92mINFO [0m:      	5    0.896141
[92mINFO [0m:      	6    0.901158
[92mINFO [0m:      	7    1.145814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920714
[92mINFO [0m:      	2    0.944141
[92mINFO [0m:      	3    0.914953
[92mINFO [0m:      	4    0.910245
[92mINFO [0m:      	5    0.898667
[92mINFO [0m:      	6    0.897145
[92mINFO [0m:      	7    1.153210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919418
[92mINFO [0m:      	2    0.944561
[92mINFO [0m:      	3    0.914622
[92mINFO [0m:      	4    0.910146
[92mINFO [0m:      	5    0.898013
[92mINFO [0m:      	6    0.894003
[92mINFO [0m:      	7    1.157829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919483
[92mINFO [0m:      	2    0.944252
[92mINFO [0m:      	3    0.915631
[92mINFO [0m:      	4    0.911915
[92mINFO [0m:      	5    0.897970
[92mINFO [0m:      	6    0.891977
[92mINFO [0m:      	7    1.153597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922658
[92mINFO [0m:      	2    0.943840
[92mINFO [0m:      	3    0.915404
[92mINFO [0m:      	4    0.913501
[92mINFO [0m:      	5    0.904160
[92mINFO [0m:      	6    0.891379
[92mINFO [0m:      	7    1.154863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922775
[92mINFO [0m:      	2    0.943240
[92mINFO [0m:      	3    0.916030
[92mINFO [0m:      	4    0.914764
[92mINFO [0m:      	5    0.906379
[92mINFO [0m:      	6    0.888067
[92mINFO [0m:      	7    1.153790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919538
[92mINFO [0m:      	2    0.941268
[92mINFO [0m:      	3    0.912181
[92mINFO [0m:      	4    0.916190
[92mINFO [0m:      	5    0.909058
[92mINFO [0m:      	6    0.884858
[92mINFO [0m:      	7    1.156417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921374
[92mINFO [0m:      	2    0.944197
[92mINFO [0m:      	3    0.914844
[92mINFO [0m:      	4    0.913280
[92mINFO [0m:      	5    0.905880
[92mINFO [0m:      	6    0.879950
[92mINFO [0m:      	7    1.144799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917781
[92mINFO [0m:      	2    0.943421
[92mINFO [0m:      	3    0.912963
[92mINFO [0m:      	4    0.915673
[92mINFO [0m:      	5    0.908077
[92mINFO [0m:      	6    0.880678
[92mINFO [0m:      	7    1.151677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918967
[92mINFO [0m:      	2    0.946615
[92mINFO [0m:      	3    0.915500
[92mINFO [0m:      	4    0.914580
[92mINFO [0m:      	5    0.906972
[92mINFO [0m:      	6    0.885273
[92mINFO [0m:      	7    1.145767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919828
[92mINFO [0m:      	2    0.944790
[92mINFO [0m:      	3    0.915645
[92mINFO [0m:      	4    0.915769
[92mINFO [0m:      	5    0.909040
[92mINFO [0m:      	6    0.889022
[92mINFO [0m:      	7    1.147117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920521
[92mINFO [0m:      	2    0.941581
[92mINFO [0m:      	3    0.914224
[92mINFO [0m:      	4    0.914224
[92mINFO [0m:      	5    0.908276
[92mINFO [0m:      	6    0.883883
[92mINFO [0m:      	7    1.149636
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011520218554992925),
[92mINFO [0m:      	                (2, 0.0003103993170419132),
[92mINFO [0m:      	                (3, 0.0012530811568333211),
[92mINFO [0m:      	                (4, 0.002040502689435516),
[92mINFO [0m:      	                (5, 0.0024462879282104093),
[92mINFO [0m:      	                (6, 0.0026288701089356714),
[92mINFO [0m:      	                (7, 0.0026981543247281054),
[92mINFO [0m:      	                (8, 0.0026915948313833774),
[92mINFO [0m:      	                (9, 0.0027418723032505412),
[92mINFO [0m:      	                (10, 0.0027603063776058217),
[92mINFO [0m:      	                (11, 0.0027711045075698862),
[92mINFO [0m:      	                (12, 0.0026238279311002594),
[92mINFO [0m:      	                (13, 0.0027571128752367615),
[92mINFO [0m:      	                (14, 0.0028368276191569975),
[92mINFO [0m:      	                (15, 0.0028152199532023017),
[92mINFO [0m:      	                (16, 0.0026947945279421326),
[92mINFO [0m:      	                (17, 0.0028498454313169766),
[92mINFO [0m:      	                (18, 0.0027690129138941257),
[92mINFO [0m:      	                (19, 0.0028742585242828517),
[92mINFO [0m:      	                (20, 0.002623623467755994),
[92mINFO [0m:      	                (21, 0.0027206376728584358),
[92mINFO [0m:      	                (22, 0.002533583238764051),
[92mINFO [0m:      	                (23, 0.0024934612250595146),
[92mINFO [0m:      	                (24, 0.0025939419871933247)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.250577
[92mINFO [0m:      	2    1.272043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.165687
[92mINFO [0m:      	2    1.200924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006268
[92mINFO [0m:      	2    1.077066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947314
[92mINFO [0m:      	2    1.037658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925936
[92mINFO [0m:      	2    1.024856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916344
[92mINFO [0m:      	2    1.018889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910005
[92mINFO [0m:      	2    1.013892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907577
[92mINFO [0m:      	2    1.011338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904293
[92mINFO [0m:      	2    1.009019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.904970
[92mINFO [0m:      	2    1.010048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903340
[92mINFO [0m:      	2    1.008622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903964
[92mINFO [0m:      	2    1.006411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902412
[92mINFO [0m:      	2    1.007428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901089
[92mINFO [0m:      	2    1.007613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.900957
[92mINFO [0m:      	2    1.007074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902015
[92mINFO [0m:      	2    1.005837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902146
[92mINFO [0m:      	2    1.008914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902921
[92mINFO [0m:      	2    1.008163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.900762
[92mINFO [0m:      	2    1.007986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902224
[92mINFO [0m:      	2    1.004666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.90160
[92mINFO [0m:      	2    1.00592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903828
[92mINFO [0m:      	2    1.004497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904327
[92mINFO [0m:      	2    1.004196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.902207
[92mINFO [0m:      	2    1.004069
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2878505640070372),
[92mINFO [0m:      	              (2, 0.42134947738797474),
[92mINFO [0m:      	              (3, 0.5082272586153368),
[92mINFO [0m:      	              (4, 0.513712097692228),
[92mINFO [0m:      	              (5, 0.5100382903860085),
[92mINFO [0m:      	              (6, 0.5164027734657973),
[92mINFO [0m:      	              (7, 0.5221463313670702),
[92mINFO [0m:      	              (8, 0.5318741591638207),
[92mINFO [0m:      	              (9, 0.5343578598778848),
[92mINFO [0m:      	              (10, 0.5391182862465073),
[92mINFO [0m:      	              (11, 0.5401531615440339),
[92mINFO [0m:      	              (12, 0.5334264721101107),
[92mINFO [0m:      	              (13, 0.5230777191348442),
[92mINFO [0m:      	              (14, 0.520076580772017),
[92mINFO [0m:      	              (15, 0.5167132360550554),
[92mINFO [0m:      	              (16, 0.5095725965021215),
[92mINFO [0m:      	              (17, 0.5008279002380214),
[92mINFO [0m:      	              (18, 0.49715409293180174),
[92mINFO [0m:      	              (19, 0.49027217220324953),
[92mINFO [0m:      	              (20, 0.49301459174169515),
[92mINFO [0m:      	              (21, 0.49110007244127085),
[92mINFO [0m:      	              (22, 0.49001345337886787),
[92mINFO [0m:      	              (23, 0.49254889785780814),
[92mINFO [0m:      	              (24, 0.4995860498809893)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1215065717697144),
[92mINFO [0m:      	          (2, 1.0839803218841553),
[92mINFO [0m:      	          (3, 1.0109500885009766),
[92mINFO [0m:      	          (4, 0.9826220273971558),
[92mINFO [0m:      	          (5, 0.972374439239502),
[92mINFO [0m:      	          (6, 0.9677488207817078),
[92mINFO [0m:      	          (7, 0.9644690155982971),
[92mINFO [0m:      	          (8, 0.9633306264877319),
[92mINFO [0m:      	          (9, 0.961564302444458),
[92mINFO [0m:      	          (10, 0.9621016979217529),
[92mINFO [0m:      	          (11, 0.961266040802002),
[92mINFO [0m:      	          (12, 0.9612483978271484),
[92mINFO [0m:      	          (13, 0.9605723023414612),
[92mINFO [0m:      	          (14, 0.9599360227584839),
[92mINFO [0m:      	          (15, 0.9595842957496643),
[92mINFO [0m:      	          (16, 0.9599009156227112),
[92mINFO [0m:      	          (17, 0.9601250886917114),
[92mINFO [0m:      	          (18, 0.9603878855705261),
[92mINFO [0m:      	          (19, 0.959029495716095),
[92mINFO [0m:      	          (20, 0.9594516754150391),
[92mINFO [0m:      	          (21, 0.9589600563049316),
[92mINFO [0m:      	          (22, 0.9599804878234863),
[92mINFO [0m:      	          (23, 0.9600715637207031),
[92mINFO [0m:      	          (24, 0.959157407283783)]}
[92mINFO [0m:      
[2m[36m(pid=1788)[0m 2024-08-09 04:27:43.045176: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
