[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059113
[92mINFO [0m:      	2    1.067699
[92mINFO [0m:      	3    1.025715
[92mINFO [0m:      	4    0.984343
[92mINFO [0m:      	5    0.969893
[92mINFO [0m:      	6    0.988609
[92mINFO [0m:      	7    1.184557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997903
[92mINFO [0m:      	2    1.010487
[92mINFO [0m:      	3    0.969879
[92mINFO [0m:      	4    0.944691
[92mINFO [0m:      	5    0.930979
[92mINFO [0m:      	6    0.936473
[92mINFO [0m:      	7    1.164447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968727
[92mINFO [0m:      	2    0.981306
[92mINFO [0m:      	3    0.942711
[92mINFO [0m:      	4    0.927014
[92mINFO [0m:      	5    0.913805
[92mINFO [0m:      	6    0.916946
[92mINFO [0m:      	7    1.160114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951344
[92mINFO [0m:      	2    0.965569
[92mINFO [0m:      	3    0.929769
[92mINFO [0m:      	4    0.918518
[92mINFO [0m:      	5    0.906305
[92mINFO [0m:      	6    0.910506
[92mINFO [0m:      	7    1.157327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942070
[92mINFO [0m:      	2    0.956868
[92mINFO [0m:      	3    0.923349
[92mINFO [0m:      	4    0.914213
[92mINFO [0m:      	5    0.903559
[92mINFO [0m:      	6    0.905575
[92mINFO [0m:      	7    1.157000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933766
[92mINFO [0m:      	2    0.950423
[92mINFO [0m:      	3    0.918442
[92mINFO [0m:      	4    0.911510
[92mINFO [0m:      	5    0.901100
[92mINFO [0m:      	6    0.902825
[92mINFO [0m:      	7    1.156355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929231
[92mINFO [0m:      	2    0.947597
[92mINFO [0m:      	3    0.916819
[92mINFO [0m:      	4    0.910194
[92mINFO [0m:      	5    0.900239
[92mINFO [0m:      	6    0.902328
[92mINFO [0m:      	7    1.154423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928028
[92mINFO [0m:      	2    0.947685
[92mINFO [0m:      	3    0.916985
[92mINFO [0m:      	4    0.910037
[92mINFO [0m:      	5    0.900910
[92mINFO [0m:      	6    0.904989
[92mINFO [0m:      	7    1.152481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927851
[92mINFO [0m:      	2    0.946581
[92mINFO [0m:      	3    0.915522
[92mINFO [0m:      	4    0.909848
[92mINFO [0m:      	5    0.900960
[92mINFO [0m:      	6    0.902313
[92mINFO [0m:      	7    1.155748
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357741325439822e-05),
[92mINFO [0m:      	                (2, 0.00013349535348913244),
[92mINFO [0m:      	                (3, 0.0004076510233257627),
[92mINFO [0m:      	                (4, 0.0012328346659430615),
[92mINFO [0m:      	                (5, 0.0018637734573791406),
[92mINFO [0m:      	                (6, 0.002354446975301571),
[92mINFO [0m:      	                (7, 0.0026280014148196977),
[92mINFO [0m:      	                (8, 0.002746782025426253),
[92mINFO [0m:      	                (9, 0.002876449313186086),
[92mINFO [0m:      	                (10, 0.0028764599363828663),
[92mINFO [0m:      	                (11, 0.002868812194763064),
[92mINFO [0m:      	                (12, 0.002958957756535328)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237231
[92mINFO [0m:      	2    1.260339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140698
[92mINFO [0m:      	2    1.181078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008691
[92mINFO [0m:      	2    1.078914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954864
[92mINFO [0m:      	2    1.041207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928695
[92mINFO [0m:      	2    1.025741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915919
[92mINFO [0m:      	2    1.018447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909514
[92mINFO [0m:      	2    1.014333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904619
[92mINFO [0m:      	2    1.011884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902903
[92mINFO [0m:      	2    1.010168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903094
[92mINFO [0m:      	2    1.010216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901813
[92mINFO [0m:      	2    1.010606
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.44085687674635204),
[92mINFO [0m:      	              (4, 0.5136086101624754),
[92mINFO [0m:      	              (5, 0.5198178619476354),
[92mINFO [0m:      	              (6, 0.520387043361275),
[92mINFO [0m:      	              (7, 0.522249818896823),
[92mINFO [0m:      	              (8, 0.5281486080927248),
[92mINFO [0m:      	              (9, 0.5293387146848805),
[92mINFO [0m:      	              (10, 0.534254372348132),
[92mINFO [0m:      	              (11, 0.5358584290592984),
[92mINFO [0m:      	              (12, 0.5405671116630446)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156128644943237),
[92mINFO [0m:      	          (3, 1.072922706604004),
[92mINFO [0m:      	          (4, 1.0120739936828613),
[92mINFO [0m:      	          (5, 0.9860130548477173),
[92mINFO [0m:      	          (6, 0.9734886288642883),
[92mINFO [0m:      	          (7, 0.9676084518432617),
[92mINFO [0m:      	          (8, 0.9646233916282654),
[92mINFO [0m:      	          (9, 0.9622255563735962),
[92mINFO [0m:      	          (10, 0.9613745808601379),
[92mINFO [0m:      	          (11, 0.9614982604980469),
[92mINFO [0m:      	          (12, 0.9609272480010986)]}
[92mINFO [0m:      
[2m[36m(pid=3872)[0m 2024-11-07 07:06:52.380510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
