[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11089.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (6, 0.00033628350266698485),
[92mINFO [0m:      	                  (7, 0.0004889874400763151),
[92mINFO [0m:      	                  (8, 0.0005949425494407833),
[92mINFO [0m:      	                  (9, 0.000629112779730658),
[92mINFO [0m:      	                  (10, 0.0006218624356469844),
[92mINFO [0m:      	                  (11, 0.0005795613543645927),
[92mINFO [0m:      	                  (12, 0.0006150407673134697),
[92mINFO [0m:      	                  (13, 0.0006009427484366406),
[92mINFO [0m:      	                  (14, 0.0006154300468995609),
[92mINFO [0m:      	                  (15, 0.0006206799016733589),
[92mINFO [0m:      	                  (16, 0.0005933007497859025),
[92mINFO [0m:      	                  (17, 0.000563802759064204),
[92mINFO [0m:      	                  (18, 0.0006077318262302189),
[92mINFO [0m:      	                  (19, 0.0005130035384685876),
[92mINFO [0m:      	                  (20, 0.0005666422440753515),
[92mINFO [0m:      	                  (21, 0.0005924721376715627),
[92mINFO [0m:      	                  (22, 0.000699333154135548),
[92mINFO [0m:      	                  (23, 0.0006597454894507016),
[92mINFO [0m:      	                  (24, 0.0005726058631262982),
[92mINFO [0m:      	                  (25, 0.000741640844617283),
[92mINFO [0m:      	                  (26, 0.0006408668667061904),
[92mINFO [0m:      	                  (27, 0.0007617714125009676),
[92mINFO [0m:      	                  (28, 0.0008412865134427423),
[92mINFO [0m:      	                  (29, 0.0008738804218644853),
[92mINFO [0m:      	                  (30, 0.00039342199096412025),
[92mINFO [0m:      	                  (31, 0.00020320734517812925),
[92mINFO [0m:      	                  (32, 0.0002057750535382891),
[92mINFO [0m:      	                  (33, 0.00023633080392065429),
[92mINFO [0m:      	                  (34, 0.00028207532735934033),
[92mINFO [0m:      	                  (35, 0.0002237036635204548),
[92mINFO [0m:      	                  (36, 0.00025626428859497216),
[92mINFO [0m:      	                  (37, 0.00021302279535195473),
[92mINFO [0m:      	                  (38, 0.00023071512431858019),
[92mINFO [0m:      	                  (39, 0.0002486688991662992),
[92mINFO [0m:      	                  (40, 0.00023571168440285947),
[92mINFO [0m:      	                  (41, 0.00032343175319540275),
[92mINFO [0m:      	                  (42, 0.0003687144696281741),
[92mINFO [0m:      	                  (43, 0.0002761484181329749),
[92mINFO [0m:      	                  (44, 0.00025537500961358387),
[92mINFO [0m:      	                  (45, 0.00031744772254094786),
[92mINFO [0m:      	                  (46, 0.00039102416490241265),
[92mINFO [0m:      	                  (47, 0.0005249886584471211),
[92mINFO [0m:      	                  (48, 0.0004735353791982573)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179358
[92mINFO [0m:      	2    1.151563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021448
[92mINFO [0m:      	2    1.024461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944087
[92mINFO [0m:      	2    0.968625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909342
[92mINFO [0m:      	2    0.946018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890877
[92mINFO [0m:      	2    0.935103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880717
[92mINFO [0m:      	2    0.929499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876426
[92mINFO [0m:      	2    0.926590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875919
[92mINFO [0m:      	2    0.925793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877814
[92mINFO [0m:      	2    0.925962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876117
[92mINFO [0m:      	2    0.925717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877292
[92mINFO [0m:      	2    0.926320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876554
[92mINFO [0m:      	2    0.926170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876186
[92mINFO [0m:      	2    0.926013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877562
[92mINFO [0m:      	2    0.926277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880271
[92mINFO [0m:      	2    0.927760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878738
[92mINFO [0m:      	2    0.928042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884770
[92mINFO [0m:      	2    0.930069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882350
[92mINFO [0m:      	2    0.929959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881442
[92mINFO [0m:      	2    0.930123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876856
[92mINFO [0m:      	2    0.929746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879762
[92mINFO [0m:      	2    0.931133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884547
[92mINFO [0m:      	2    0.932405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.876215
[92mINFO [0m:      	2    0.930682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.879941
[92mINFO [0m:      	2    0.930572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.875892
[92mINFO [0m:      	2    0.931092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.872754
[92mINFO [0m:      	2    0.930764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.872158
[92mINFO [0m:      	2    0.931281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.899161
[92mINFO [0m:      	2    0.938831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.930759
[92mINFO [0m:      	2    0.959269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.934998
[92mINFO [0m:      	2    0.963688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.936808
[92mINFO [0m:      	2    0.967554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.934109
[92mINFO [0m:      	2    0.967699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.956009
[92mINFO [0m:      	2    0.985923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.952756
[92mINFO [0m:      	2    0.984773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.964538
[92mINFO [0m:      	2    0.993729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.963197
[92mINFO [0m:      	2    0.993576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.965820
[92mINFO [0m:      	2    0.997359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.962108
[92mINFO [0m:      	2    0.992814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.949101
[92mINFO [0m:      	2    0.985069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.938254
[92mINFO [0m:      	2    0.976658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.952063
[92mINFO [0m:      	2    0.985299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.954054
[92mINFO [0m:      	2    0.986015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.939934
[92mINFO [0m:      	2    0.975568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.926073
[92mINFO [0m:      	2    0.965622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.909497
[92mINFO [0m:      	2    0.955322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.905299
[92mINFO [0m:      	2    0.948820
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123560512677973),
[92mINFO [0m:      	             (2, 0.003345661130015954),
[92mINFO [0m:      	             (3, 0.0034959114884523653),
[92mINFO [0m:      	             (4, 0.004561926550717605),
[92mINFO [0m:      	             (5, 0.005682068902471562),
[92mINFO [0m:      	             (6, 0.0064160259088144106),
[92mINFO [0m:      	             (7, 0.006848486256179466),
[92mINFO [0m:      	             (8, 0.0072150000560713854),
[92mINFO [0m:      	             (9, 0.0071057507837850985),
[92mINFO [0m:      	             (10, 0.007054399617321487),
[92mINFO [0m:      	             (11, 0.0069381472461814975),
[92mINFO [0m:      	             (12, 0.007078552218487506),
[92mINFO [0m:      	             (13, 0.00714686878066046),
[92mINFO [0m:      	             (14, 0.0073438946945063215),
[92mINFO [0m:      	             (15, 0.007386088787680288),
[92mINFO [0m:      	             (16, 0.007291915414577834),
[92mINFO [0m:      	             (17, 0.006918151808116272),
[92mINFO [0m:      	             (18, 0.007097877302009051),
[92mINFO [0m:      	             (19, 0.006694051766326527),
[92mINFO [0m:      	             (20, 0.006889064346862493),
[92mINFO [0m:      	             (21, 0.006958446107819714),
[92mINFO [0m:      	             (22, 0.007590215397219706),
[92mINFO [0m:      	             (23, 0.007356229306011828),
[92mINFO [0m:      	             (24, 0.007162473142119009),
[92mINFO [0m:      	             (25, 0.007965222000667651),
[92mINFO [0m:      	             (26, 0.007461878235024452),
[92mINFO [0m:      	             (27, 0.008190726123261357),
[92mINFO [0m:      	             (28, 0.007710872788383478),
[92mINFO [0m:      	             (29, 0.0074108634054901095),
[92mINFO [0m:      	             (30, 0.005400402321982599),
[92mINFO [0m:      	             (31, 0.004084534367693037),
[92mINFO [0m:      	             (32, 0.0038151887861085287),
[92mINFO [0m:      	             (33, 0.00405504500532159),
[92mINFO [0m:      	             (34, 0.004095950396832693),
[92mINFO [0m:      	             (35, 0.0037906475128207406),
[92mINFO [0m:      	             (36, 0.003955665098602972),
[92mINFO [0m:      	             (37, 0.0036622719648853864),
[92mINFO [0m:      	             (38, 0.0036718545527957068),
[92mINFO [0m:      	             (39, 0.0036700285305832398),
[92mINFO [0m:      	             (40, 0.0039015802009264994),
[92mINFO [0m:      	             (41, 0.004459523784086398),
[92mINFO [0m:      	             (42, 0.004476326389510482),
[92mINFO [0m:      	             (43, 0.004169032831111474),
[92mINFO [0m:      	             (44, 0.004305071296778064),
[92mINFO [0m:      	             (45, 0.004673403026134453),
[92mINFO [0m:      	             (46, 0.004967386997050988),
[92mINFO [0m:      	             (47, 0.005548068843136206),
[92mINFO [0m:      	             (48, 0.0054009333094455015)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209935
[92mINFO [0m:      	2    1.202750
[92mINFO [0m:      	3    1.167060
[92mINFO [0m:      	4    1.096432
[92mINFO [0m:      	5    1.084611
[92mINFO [0m:      	6    1.136342
[92mINFO [0m:      	7    1.260071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060081
[92mINFO [0m:      	2    1.070510
[92mINFO [0m:      	3    1.028483
[92mINFO [0m:      	4    0.984901
[92mINFO [0m:      	5    0.970188
[92mINFO [0m:      	6    0.990837
[92mINFO [0m:      	7    1.181940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991440
[92mINFO [0m:      	2    1.006704
[92mINFO [0m:      	3    0.965027
[92mINFO [0m:      	4    0.939920
[92mINFO [0m:      	5    0.925760
[92mINFO [0m:      	6    0.930700
[92mINFO [0m:      	7    1.159515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961628
[92mINFO [0m:      	2    0.977770
[92mINFO [0m:      	3    0.938376
[92mINFO [0m:      	4    0.923298
[92mINFO [0m:      	5    0.909680
[92mINFO [0m:      	6    0.911274
[92mINFO [0m:      	7    1.155834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945287
[92mINFO [0m:      	2    0.962431
[92mINFO [0m:      	3    0.925266
[92mINFO [0m:      	4    0.915588
[92mINFO [0m:      	5    0.902791
[92mINFO [0m:      	6    0.904393
[92mINFO [0m:      	7    1.155408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935542
[92mINFO [0m:      	2    0.953577
[92mINFO [0m:      	3    0.918502
[92mINFO [0m:      	4    0.911777
[92mINFO [0m:      	5    0.900664
[92mINFO [0m:      	6    0.900066
[92mINFO [0m:      	7    1.157390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927427
[92mINFO [0m:      	2    0.948697
[92mINFO [0m:      	3    0.915482
[92mINFO [0m:      	4    0.909813
[92mINFO [0m:      	5    0.898773
[92mINFO [0m:      	6    0.900373
[92mINFO [0m:      	7    1.153317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924843
[92mINFO [0m:      	2    0.947186
[92mINFO [0m:      	3    0.914560
[92mINFO [0m:      	4    0.909416
[92mINFO [0m:      	5    0.899039
[92mINFO [0m:      	6    0.901453
[92mINFO [0m:      	7    1.152196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926037
[92mINFO [0m:      	2    0.947127
[92mINFO [0m:      	3    0.914916
[92mINFO [0m:      	4    0.909544
[92mINFO [0m:      	5    0.899722
[92mINFO [0m:      	6    0.903051
[92mINFO [0m:      	7    1.150961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926263
[92mINFO [0m:      	2    0.946124
[92mINFO [0m:      	3    0.914465
[92mINFO [0m:      	4    0.909632
[92mINFO [0m:      	5    0.900015
[92mINFO [0m:      	6    0.901694
[92mINFO [0m:      	7    1.153094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926765
[92mINFO [0m:      	2    0.946549
[92mINFO [0m:      	3    0.915420
[92mINFO [0m:      	4    0.910103
[92mINFO [0m:      	5    0.899584
[92mINFO [0m:      	6    0.902338
[92mINFO [0m:      	7    1.154645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927160
[92mINFO [0m:      	2    0.945912
[92mINFO [0m:      	3    0.914742
[92mINFO [0m:      	4    0.910695
[92mINFO [0m:      	5    0.900301
[92mINFO [0m:      	6    0.901969
[92mINFO [0m:      	7    1.158123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926600
[92mINFO [0m:      	2    0.945089
[92mINFO [0m:      	3    0.913736
[92mINFO [0m:      	4    0.911895
[92mINFO [0m:      	5    0.902243
[92mINFO [0m:      	6    0.902709
[92mINFO [0m:      	7    1.159443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926764
[92mINFO [0m:      	2    0.944206
[92mINFO [0m:      	3    0.913873
[92mINFO [0m:      	4    0.913082
[92mINFO [0m:      	5    0.903991
[92mINFO [0m:      	6    0.904325
[92mINFO [0m:      	7    1.158881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924525
[92mINFO [0m:      	2    0.945150
[92mINFO [0m:      	3    0.915852
[92mINFO [0m:      	4    0.915076
[92mINFO [0m:      	5    0.905319
[92mINFO [0m:      	6    0.906981
[92mINFO [0m:      	7    1.153867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922480
[92mINFO [0m:      	2    0.944076
[92mINFO [0m:      	3    0.915563
[92mINFO [0m:      	4    0.916801
[92mINFO [0m:      	5    0.907042
[92mINFO [0m:      	6    0.905826
[92mINFO [0m:      	7    1.157023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928662
[92mINFO [0m:      	2    0.947466
[92mINFO [0m:      	3    0.919496
[92mINFO [0m:      	4    0.916126
[92mINFO [0m:      	5    0.908011
[92mINFO [0m:      	6    0.904433
[92mINFO [0m:      	7    1.151428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931901
[92mINFO [0m:      	2    0.947873
[92mINFO [0m:      	3    0.918527
[92mINFO [0m:      	4    0.916422
[92mINFO [0m:      	5    0.909680
[92mINFO [0m:      	6    0.899317
[92mINFO [0m:      	7    1.154181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936166
[92mINFO [0m:      	2    0.949555
[92mINFO [0m:      	3    0.920076
[92mINFO [0m:      	4    0.914247
[92mINFO [0m:      	5    0.906435
[92mINFO [0m:      	6    0.892093
[92mINFO [0m:      	7    1.152875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941594
[92mINFO [0m:      	2    0.949282
[92mINFO [0m:      	3    0.917810
[92mINFO [0m:      	4    0.915099
[92mINFO [0m:      	5    0.909162
[92mINFO [0m:      	6    0.885826
[92mINFO [0m:      	7    1.162508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943396
[92mINFO [0m:      	2    0.950628
[92mINFO [0m:      	3    0.920216
[92mINFO [0m:      	4    0.915474
[92mINFO [0m:      	5    0.910053
[92mINFO [0m:      	6    0.886181
[92mINFO [0m:      	7    1.159478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943403
[92mINFO [0m:      	2    0.952348
[92mINFO [0m:      	3    0.922954
[92mINFO [0m:      	4    0.915520
[92mINFO [0m:      	5    0.907823
[92mINFO [0m:      	6    0.890263
[92mINFO [0m:      	7    1.157477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943128
[92mINFO [0m:      	2    0.950099
[92mINFO [0m:      	3    0.919529
[92mINFO [0m:      	4    0.915179
[92mINFO [0m:      	5    0.907540
[92mINFO [0m:      	6    0.882262
[92mINFO [0m:      	7    1.167613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939241
[92mINFO [0m:      	2    0.947431
[92mINFO [0m:      	3    0.920037
[92mINFO [0m:      	4    0.916558
[92mINFO [0m:      	5    0.907550
[92mINFO [0m:      	6    0.889934
[92mINFO [0m:      	7    1.161744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.946501
[92mINFO [0m:      	2    0.947992
[92mINFO [0m:      	3    0.919167
[92mINFO [0m:      	4    0.917374
[92mINFO [0m:      	5    0.910943
[92mINFO [0m:      	6    0.882812
[92mINFO [0m:      	7    1.172679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.941139
[92mINFO [0m:      	2    0.948057
[92mINFO [0m:      	3    0.917327
[92mINFO [0m:      	4    0.918827
[92mINFO [0m:      	5    0.909488
[92mINFO [0m:      	6    0.891733
[92mINFO [0m:      	7    1.167001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.942964
[92mINFO [0m:      	2    0.946770
[92mINFO [0m:      	3    0.918008
[92mINFO [0m:      	4    0.919837
[92mINFO [0m:      	5    0.912227
[92mINFO [0m:      	6    0.890764
[92mINFO [0m:      	7    1.162635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.939469
[92mINFO [0m:      	2    0.954790
[92mINFO [0m:      	3    0.930451
[92mINFO [0m:      	4    0.924433
[92mINFO [0m:      	5    0.913718
[92mINFO [0m:      	6    0.922669
[92mINFO [0m:      	7    1.137995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.940373
[92mINFO [0m:      	2    0.980836
[92mINFO [0m:      	3    0.953511
[92mINFO [0m:      	4    0.941164
[92mINFO [0m:      	5    0.926525
[92mINFO [0m:      	6    0.966270
[92mINFO [0m:      	7    1.127790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.941798
[92mINFO [0m:      	2    0.990375
[92mINFO [0m:      	3    0.958195
[92mINFO [0m:      	4    0.942412
[92mINFO [0m:      	5    0.928133
[92mINFO [0m:      	6    0.972309
[92mINFO [0m:      	7    1.123190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.942747
[92mINFO [0m:      	2    0.994530
[92mINFO [0m:      	3    0.961089
[92mINFO [0m:      	4    0.947158
[92mINFO [0m:      	5    0.931680
[92mINFO [0m:      	6    0.977688
[92mINFO [0m:      	7    1.132031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.941108
[92mINFO [0m:      	2    0.996007
[92mINFO [0m:      	3    0.961081
[92mINFO [0m:      	4    0.946116
[92mINFO [0m:      	5    0.931722
[92mINFO [0m:      	6    0.975437
[92mINFO [0m:      	7    1.132067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.945928
[92mINFO [0m:      	2    1.015015
[92mINFO [0m:      	3    0.979966
[92mINFO [0m:      	4    0.964634
[92mINFO [0m:      	5    0.948108
[92mINFO [0m:      	6    1.003254
[92mINFO [0m:      	7    1.137962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
