[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3063.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (9, 0.0005214510429194924),
[92mINFO [0m:      	                  (10, 7.851865246555782e-05),
[92mINFO [0m:      	                  (11, 0.00036228667318568213),
[92mINFO [0m:      	                  (12, 0.00016524249881498665),
[92mINFO [0m:      	                  (13, 0.00011730218467106933),
[92mINFO [0m:      	                  (14, 8.514035937479681e-05),
[92mINFO [0m:      	                  (15, 0.0003116451825465851),
[92mINFO [0m:      	                  (16, 0.0009286501595217333),
[92mINFO [0m:      	                  (17, 0.0017844023014681905),
[92mINFO [0m:      	                  (18, 7.417281993335246e-05),
[92mINFO [0m:      	                  (19, 2.647636868716783e-05),
[92mINFO [0m:      	                  (20, 4.701627975322975e-05),
[92mINFO [0m:      	                  (21, 1.7085989105344828e-06),
[92mINFO [0m:      	                  (22, 0.001039388043998778),
[92mINFO [0m:      	                  (23, 4.4981609798590355e-05),
[92mINFO [0m:      	                  (24, 0.00043678505857632486)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.437942
[92mINFO [0m:      	2    1.366561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.156595
[92mINFO [0m:      	2    1.138927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.064831
[92mINFO [0m:      	2    1.052868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.965196
[92mINFO [0m:      	2    0.976180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.974108
[92mINFO [0m:      	2    1.053967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.956059
[92mINFO [0m:      	2    0.967411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.940007
[92mINFO [0m:      	2    0.953177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.948010
[92mINFO [0m:      	2    0.973592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.964277
[92mINFO [0m:      	2    1.009947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.943322
[92mINFO [0m:      	2    0.961044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.952277
[92mINFO [0m:      	2    0.990345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.030471
[92mINFO [0m:      	2    1.056180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.093052
[92mINFO [0m:      	2    1.114713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.968023
[92mINFO [0m:      	2    0.986477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.913194
[92mINFO [0m:      	2    0.948501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.083985
[92mINFO [0m:      	2    1.144933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.352627
[92mINFO [0m:      	2    1.437111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.008643
[92mINFO [0m:      	2    1.025868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.996918
[92mINFO [0m:      	2    1.007209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.037137
[92mINFO [0m:      	2    1.050851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.097193
[92mINFO [0m:      	2    1.094578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.333756
[92mINFO [0m:      	2    1.269277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.041183
[92mINFO [0m:      	2    1.027770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.997339
[92mINFO [0m:      	2    1.039137
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031862867937020615),
[92mINFO [0m:      	             (2, 0.004049744432565141),
[92mINFO [0m:      	             (3, 0.0034513054863424997),
[92mINFO [0m:      	             (4, 0.004891556015277815),
[92mINFO [0m:      	             (5, 0.014547900755024143),
[92mINFO [0m:      	             (6, 0.0055123043847832565),
[92mINFO [0m:      	             (7, 0.005550553215099956),
[92mINFO [0m:      	             (8, 0.007245972102790391),
[92mINFO [0m:      	             (9, 0.010077412635834709),
[92mINFO [0m:      	             (10, 0.006197472225983289),
[92mINFO [0m:      	             (11, 0.007893226209233852),
[92mINFO [0m:      	             (12, 0.00541961225138366),
[92mINFO [0m:      	             (13, 0.004355777286127348),
[92mINFO [0m:      	             (14, 0.005179170911229404),
[92mINFO [0m:      	             (15, 0.006602582512780915),
[92mINFO [0m:      	             (16, 0.0061957601560189285),
[92mINFO [0m:      	             (17, 0.013011805206850061),
[92mINFO [0m:      	             (18, 0.004896999705907112),
[92mINFO [0m:      	             (19, 0.0039007970068100817),
[92mINFO [0m:      	             (20, 0.0035107874204342105),
[92mINFO [0m:      	             (21, 0.004610362887118839),
[92mINFO [0m:      	             (22, 0.002012100737803329),
[92mINFO [0m:      	             (23, 0.0040294349699205485),
[92mINFO [0m:      	             (24, 0.004988217105540926)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.439303
[92mINFO [0m:      	2    1.418914
[92mINFO [0m:      	3    1.397386
[92mINFO [0m:      	4    1.296222
[92mINFO [0m:      	5    1.281287
[92mINFO [0m:      	6    1.394530
[92mINFO [0m:      	7    1.394272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.177879
[92mINFO [0m:      	2    1.188407
[92mINFO [0m:      	3    1.152676
[92mINFO [0m:      	4    1.084003
[92mINFO [0m:      	5    1.076820
[92mINFO [0m:      	6    1.116903
[92mINFO [0m:      	7    1.273866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.070687
[92mINFO [0m:      	2    1.096131
[92mINFO [0m:      	3    1.060186
[92mINFO [0m:      	4    1.011228
[92mINFO [0m:      	5    1.000080
[92mINFO [0m:      	6    1.045334
[92mINFO [0m:      	7    1.190271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.984004
[92mINFO [0m:      	2    1.009413
[92mINFO [0m:      	3    0.973305
[92mINFO [0m:      	4    0.948994
[92mINFO [0m:      	5    0.938218
[92mINFO [0m:      	6    0.968428
[92mINFO [0m:      	7    1.160653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.043341
[92mINFO [0m:      	2    1.042265
[92mINFO [0m:      	3    1.033627
[92mINFO [0m:      	4    1.058421
[92mINFO [0m:      	5    1.064895
[92mINFO [0m:      	6    0.997999
[92mINFO [0m:      	7    1.380039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.970188
[92mINFO [0m:      	2    0.985021
[92mINFO [0m:      	3    0.965784
[92mINFO [0m:      	4    0.945744
[92mINFO [0m:      	5    0.937837
[92mINFO [0m:      	6    0.960892
[92mINFO [0m:      	7    1.169049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.958276
[92mINFO [0m:      	2    0.976092
[92mINFO [0m:      	3    0.950008
[92mINFO [0m:      	4    0.929873
[92mINFO [0m:      	5    0.920744
[92mINFO [0m:      	6    0.951650
[92mINFO [0m:      	7    1.155176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.009355
[92mINFO [0m:      	2    1.012425
[92mINFO [0m:      	3    0.970008
[92mINFO [0m:      	4    0.939142
[92mINFO [0m:      	5    0.930485
[92mINFO [0m:      	6    0.940527
[92mINFO [0m:      	7    1.193675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.032013
[92mINFO [0m:      	2    1.034362
[92mINFO [0m:      	3    0.994901
[92mINFO [0m:      	4    0.992204
[92mINFO [0m:      	5    0.990205
[92mINFO [0m:      	6    0.984426
[92mINFO [0m:      	7    1.286435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.970394
[92mINFO [0m:      	2    0.991621
[92mINFO [0m:      	3    0.955553
[92mINFO [0m:      	4    0.934534
[92mINFO [0m:      	5    0.925742
[92mINFO [0m:      	6    0.960409
[92mINFO [0m:      	7    1.173776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.983420
[92mINFO [0m:      	2    1.017432
[92mINFO [0m:      	3    0.981116
[92mINFO [0m:      	4    0.970903
[92mINFO [0m:      	5    0.948471
[92mINFO [0m:      	6    0.983365
[92mINFO [0m:      	7    1.228870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.060062
[92mINFO [0m:      	2    1.087332
[92mINFO [0m:      	3    1.058989
[92mINFO [0m:      	4    1.017992
[92mINFO [0m:      	5    1.002849
[92mINFO [0m:      	6    1.050193
[92mINFO [0m:      	7    1.243041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.110015
[92mINFO [0m:      	2    1.163209
[92mINFO [0m:      	3    1.130707
[92mINFO [0m:      	4    1.063556
[92mINFO [0m:      	5    1.018662
[92mINFO [0m:      	6    1.072777
[92mINFO [0m:      	7    1.234184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.982809
[92mINFO [0m:      	2    1.015589
[92mINFO [0m:      	3    0.990465
[92mINFO [0m:      	4    0.956198
[92mINFO [0m:      	5    0.926846
[92mINFO [0m:      	6    0.968698
[92mINFO [0m:      	7    1.165469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.945722
[92mINFO [0m:      	2    0.966252
[92mINFO [0m:      	3    0.944811
[92mINFO [0m:      	4    0.929855
[92mINFO [0m:      	5    0.906330
[92mINFO [0m:      	6    0.927296
[92mINFO [0m:      	7    1.163640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.113459
[92mINFO [0m:      	2    1.149049
[92mINFO [0m:      	3    1.144852
[92mINFO [0m:      	4    1.127238
[92mINFO [0m:      	5    1.104451
[92mINFO [0m:      	6    1.103129
[92mINFO [0m:      	7    1.343387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.451473
[92mINFO [0m:      	2    1.457449
[92mINFO [0m:      	3    1.419557
[92mINFO [0m:      	4    1.432064
[92mINFO [0m:      	5    1.393590
[92mINFO [0m:      	6    1.363823
[92mINFO [0m:      	7    1.733994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.021166
[92mINFO [0m:      	2    1.059820
[92mINFO [0m:      	3    1.022642
[92mINFO [0m:      	4    1.001892
[92mINFO [0m:      	5    0.983580
[92mINFO [0m:      	6    1.007121
[92mINFO [0m:      	7    1.206087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.996116
[92mINFO [0m:      	2    1.048818
[92mINFO [0m:      	3    1.010938
[92mINFO [0m:      	4    0.970872
[92mINFO [0m:      	5    0.953807
[92mINFO [0m:      	6    0.989154
[92mINFO [0m:      	7    1.154578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.026569
[92mINFO [0m:      	2    1.076255
[92mINFO [0m:      	3    1.054613
[92mINFO [0m:      	4    1.023305
[92mINFO [0m:      	5    1.010207
[92mINFO [0m:      	6    1.032180
[92mINFO [0m:      	7    1.196253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.118852
[92mINFO [0m:      	2    1.129972
[92mINFO [0m:      	3    1.097898
[92mINFO [0m:      	4    1.060511
[92mINFO [0m:      	5    1.050366
[92mINFO [0m:      	6    1.075698
[92mINFO [0m:      	7    1.266833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.288286
[92mINFO [0m:      	2    1.282874
[92mINFO [0m:      	3    1.281743
[92mINFO [0m:      	4    1.248139
[92mINFO [0m:      	5    1.224717
[92mINFO [0m:      	6    1.326072
[92mINFO [0m:      	7    1.371569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.038102
[92mINFO [0m:      	2    1.047393
[92mINFO [0m:      	3    1.027442
[92mINFO [0m:      	4    1.010332
[92mINFO [0m:      	5    0.994134
[92mINFO [0m:      	6    1.041669
[92mINFO [0m:      	7    1.200994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.071364
[92mINFO [0m:      	2    1.066905
[92mINFO [0m:      	3    1.033318
[92mINFO [0m:      	4    1.015933
[92mINFO [0m:      	5    1.006873
[92mINFO [0m:      	6    0.992590
[92mINFO [0m:      	7    1.217339
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.687748814914866e-05),
[92mINFO [0m:      	                (2, 0.0005239542340333986),
[92mINFO [0m:      	                (3, 0.0012258854066300433),
[92mINFO [0m:      	                (4, 0.002321504063257807),
[92mINFO [0m:      	                (5, 0.00408614256364199),
[92mINFO [0m:      	                (6, 0.002192253955843253),
[92mINFO [0m:      	                (7, 0.002444811295067839),
[92mINFO [0m:      	                (8, 0.0025731852850461373),
[92mINFO [0m:      	                (9, 0.003814494094355551),
[92mINFO [0m:      	                (10, 0.002837834560099673),
[92mINFO [0m:      	                (11, 0.0037365730473878636),
[92mINFO [0m:      	                (12, 0.0018059326239676583),
[92mINFO [0m:      	                (13, 0.0018730055684626683),
[92mINFO [0m:      	                (14, 0.002558405701863623),
[92mINFO [0m:      	                (15, 0.002912373184443901),
[92mINFO [0m:      	                (16, 0.0018848166466736054),
[92mINFO [0m:      	                (17, 0.0038062600957965396),
[92mINFO [0m:      	                (18, 0.0024125536640642485),
[92mINFO [0m:      	                (19, 0.00210356147280796),
[92mINFO [0m:      	                (20, 0.0017341417492331126),
[92mINFO [0m:      	                (21, 0.001571283746726574),
[92mINFO [0m:      	                (22, 0.0036853072703667902),
[92mINFO [0m:      	                (23, 0.0035836140376046773),
[92mINFO [0m:      	                (24, 0.0031388743679184195)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.368470
[92mINFO [0m:      	2    1.386006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.131392
[92mINFO [0m:      	2    1.177172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.040225
[92mINFO [0m:      	2    1.110251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.956745
[92mINFO [0m:      	2    1.053109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.023337
[92mINFO [0m:      	2    1.151183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.948474
[92mINFO [0m:      	2    1.042117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.933091
[92mINFO [0m:      	2    1.031982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.952090
[92mINFO [0m:      	2    1.053543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.982690
[92mINFO [0m:      	2    1.106213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.939142
[92mINFO [0m:      	2    1.045684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.963897
[92mINFO [0m:      	2    1.086152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.037849
[92mINFO [0m:      	2    1.122842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.096380
[92mINFO [0m:      	2    1.182937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.965561
[92mINFO [0m:      	2    1.066722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.925025
[92mINFO [0m:      	2    1.032958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.123632
[92mINFO [0m:      	2    1.210461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.406999
[92mINFO [0m:      	2    1.530389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.005608
[92mINFO [0m:      	2    1.103843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.988721
[92mINFO [0m:      	2    1.080450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.033740
[92mINFO [0m:      	2    1.117026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.079454
[92mINFO [0m:      	2    1.158732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.250602
[92mINFO [0m:      	2    1.372015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.005631
[92mINFO [0m:      	2    1.125357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.014384
[92mINFO [0m:      	2    1.126435
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.49001345337886787),
[92mINFO [0m:      	              (3, 0.4683845596605609),
[92mINFO [0m:      	              (4, 0.501397081651661),
[92mINFO [0m:      	              (5, 0.5405153678981682),
[92mINFO [0m:      	              (6, 0.5181103177067163),
[92mINFO [0m:      	              (7, 0.5167132360550554),
[92mINFO [0m:      	              (8, 0.5225085377212046),
[92mINFO [0m:      	              (9, 0.5262858325571769),
[92mINFO [0m:      	              (10, 0.5335299596398634),
[92mINFO [0m:      	              (11, 0.5276829142088378),
[92mINFO [0m:      	              (12, 0.5079167960260789),
[92mINFO [0m:      	              (13, 0.4704543102556142),
[92mINFO [0m:      	              (14, 0.505277864017386),
[92mINFO [0m:      	              (15, 0.5170754424091897),
[92mINFO [0m:      	              (16, 0.47371416744282313),
[92mINFO [0m:      	              (17, 0.45550036220635415),
[92mINFO [0m:      	              (18, 0.5040360136603539),
[92mINFO [0m:      	              (19, 0.5225085377212046),
[92mINFO [0m:      	              (20, 0.48649487736727726),
[92mINFO [0m:      	              (21, 0.4625375142295353),
[92mINFO [0m:      	              (22, 0.41943495808755044),
[92mINFO [0m:      	              (23, 0.47692228086515576),
[92mINFO [0m:      	              (24, 0.48954775949498086)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.8),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.17277193069458),
[92mINFO [0m:      	          (2, 1.067699670791626),
[92mINFO [0m:      	          (3, 1.0267891883850098),
[92mINFO [0m:      	          (4, 0.9880940914154053),
[92mINFO [0m:      	          (5, 1.0220236778259277),
[92mINFO [0m:      	          (6, 0.9837206602096558),
[92mINFO [0m:      	          (7, 0.9764170050621033),
[92mINFO [0m:      	          (8, 0.9863611459732056),
[92mINFO [0m:      	          (9, 1.005233883857727),
[92mINFO [0m:      	          (10, 0.9814130663871765),
[92mINFO [0m:      	          (11, 0.9960050582885742),
[92mINFO [0m:      	          (12, 1.029765248298645),
[92mINFO [0m:      	          (13, 1.0584040880203247),
[92mINFO [0m:      	          (14, 0.9942867755889893),
[92mINFO [0m:      	          (15, 0.9733679294586182),
[92mINFO [0m:      	          (16, 1.0688707828521729),
[92mINFO [0m:      	          (17, 1.1934380531311035),
[92mINFO [0m:      	          (18, 1.013730525970459),
[92mINFO [0m:      	          (19, 1.0041524171829224),
[92mINFO [0m:      	          (20, 1.0249748229980469),
[92mINFO [0m:      	          (21, 1.0467464923858643),
[92mINFO [0m:      	          (22, 1.1301894187927246),
[92mINFO [0m:      	          (23, 1.0149836540222168),
[92mINFO [0m:      	          (24, 1.016494870185852)]}
[92mINFO [0m:      
[2m[36m(pid=11056)[0m 2024-10-31 10:25:15.260433: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
