[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3120.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.965681
[92mINFO [0m:      	2    0.962831
[92mINFO [0m:      	3    0.930051
[92mINFO [0m:      	4    0.924344
[92mINFO [0m:      	5    0.921137
[92mINFO [0m:      	6    0.913838
[92mINFO [0m:      	7    1.205761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.955421
[92mINFO [0m:      	2    0.966733
[92mINFO [0m:      	3    0.935941
[92mINFO [0m:      	4    0.920355
[92mINFO [0m:      	5    0.911472
[92mINFO [0m:      	6    0.933324
[92mINFO [0m:      	7    1.164152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.968428
[92mINFO [0m:      	2    0.998297
[92mINFO [0m:      	3    0.968511
[92mINFO [0m:      	4    0.947923
[92mINFO [0m:      	5    0.932207
[92mINFO [0m:      	6    0.974460
[92mINFO [0m:      	7    1.123633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.979991
[92mINFO [0m:      	2    1.015905
[92mINFO [0m:      	3    0.989471
[92mINFO [0m:      	4    0.956288
[92mINFO [0m:      	5    0.936942
[92mINFO [0m:      	6    0.990505
[92mINFO [0m:      	7    1.122992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.936939
[92mINFO [0m:      	2    0.965208
[92mINFO [0m:      	3    0.941316
[92mINFO [0m:      	4    0.935168
[92mINFO [0m:      	5    0.920173
[92mINFO [0m:      	6    0.937231
[92mINFO [0m:      	7    1.167876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.935965
[92mINFO [0m:      	2    0.951998
[92mINFO [0m:      	3    0.924381
[92mINFO [0m:      	4    0.926013
[92mINFO [0m:      	5    0.916872
[92mINFO [0m:      	6    0.899575
[92mINFO [0m:      	7    1.168405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.962792
[92mINFO [0m:      	2    0.968923
[92mINFO [0m:      	3    0.940339
[92mINFO [0m:      	4    0.938691
[92mINFO [0m:      	5    0.931419
[92mINFO [0m:      	6    0.896130
[92mINFO [0m:      	7    1.176166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.959995
[92mINFO [0m:      	2    0.980537
[92mINFO [0m:      	3    0.950952
[92mINFO [0m:      	4    0.950489
[92mINFO [0m:      	5    0.935347
[92mINFO [0m:      	6    0.898079
[92mINFO [0m:      	7    1.173417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.956376
[92mINFO [0m:      	2    0.960509
[92mINFO [0m:      	3    0.933901
[92mINFO [0m:      	4    0.946395
[92mINFO [0m:      	5    0.941371
[92mINFO [0m:      	6    0.875936
[92mINFO [0m:      	7    1.201676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.953162
[92mINFO [0m:      	2    0.965856
[92mINFO [0m:      	3    0.934263
[92mINFO [0m:      	4    0.935640
[92mINFO [0m:      	5    0.922340
[92mINFO [0m:      	6    0.886691
[92mINFO [0m:      	7    1.169810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.953588
[92mINFO [0m:      	2    0.969117
[92mINFO [0m:      	3    0.935201
[92mINFO [0m:      	4    0.935538
[92mINFO [0m:      	5    0.924924
[92mINFO [0m:      	6    0.885740
[92mINFO [0m:      	7    1.186115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934047
[92mINFO [0m:      	2    0.954348
[92mINFO [0m:      	3    0.928586
[92mINFO [0m:      	4    0.931104
[92mINFO [0m:      	5    0.921655
[92mINFO [0m:      	6    0.893532
[92mINFO [0m:      	7    1.170291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.943553
[92mINFO [0m:      	2    0.961886
[92mINFO [0m:      	3    0.928745
[92mINFO [0m:      	4    0.949155
[92mINFO [0m:      	5    0.944258
[92mINFO [0m:      	6    0.908038
[92mINFO [0m:      	7    1.211389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.950069
[92mINFO [0m:      	2    0.958193
[92mINFO [0m:      	3    0.927055
[92mINFO [0m:      	4    0.952923
[92mINFO [0m:      	5    0.951070
[92mINFO [0m:      	6    0.893595
[92mINFO [0m:      	7    1.236731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919960
[92mINFO [0m:      	2    0.961181
[92mINFO [0m:      	3    0.931359
[92mINFO [0m:      	4    0.928638
[92mINFO [0m:      	5    0.922726
[92mINFO [0m:      	6    0.907938
[92mINFO [0m:      	7    1.160500
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010594126309193484),
[92mINFO [0m:      	                (2, 0.0003636648772873612),
[92mINFO [0m:      	                (3, 0.0013713633250500314),
[92mINFO [0m:      	                (4, 0.002126023920541129),
[92mINFO [0m:      	                (5, 0.002544635148903007),
[92mINFO [0m:      	                (6, 0.003109989785230383),
[92mINFO [0m:      	                (7, 0.0029686897886202464),
[92mINFO [0m:      	                (8, 0.003505635458726726),
[92mINFO [0m:      	                (9, 0.0026810044505173173),
[92mINFO [0m:      	                (10, 0.003050771201132533),
[92mINFO [0m:      	                (11, 0.002821909517136593),
[92mINFO [0m:      	                (12, 0.003156978755783831),
[92mINFO [0m:      	                (13, 0.0018789695962728675),
[92mINFO [0m:      	                (14, 0.0034683874270529367),
[92mINFO [0m:      	                (15, 0.0030454621240745025),
[92mINFO [0m:      	                (16, 0.0025482633226732725),
[92mINFO [0m:      	                (17, 0.0018310545581041856),
[92mINFO [0m:      	                (18, 0.002751110526518959),
[92mINFO [0m:      	                (19, 0.002236430949205851),
[92mINFO [0m:      	                (20, 0.002581565820996002),
[92mINFO [0m:      	                (21, 0.0025927893323567488),
[92mINFO [0m:      	                (22, 0.0029901034401531475),
[92mINFO [0m:      	                (23, 0.003547550704045571),
[92mINFO [0m:      	                (24, 0.002456953149162685)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.287379
[92mINFO [0m:      	2    1.307964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.182526
[92mINFO [0m:      	2    1.220666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.026151
[92mINFO [0m:      	2    1.100215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.960082
[92mINFO [0m:      	2    1.052300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.936536
[92mINFO [0m:      	2    1.037425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928006
[92mINFO [0m:      	2    1.039541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.918967
[92mINFO [0m:      	2    1.027939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910151
[92mINFO [0m:      	2    1.028568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.920997
[92mINFO [0m:      	2    1.024554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.917713
[92mINFO [0m:      	2    1.028180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.920178
[92mINFO [0m:      	2    1.026421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.948035
[92mINFO [0m:      	2    1.060409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.968774
[92mINFO [0m:      	2    1.055468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.923814
[92mINFO [0m:      	2    1.041600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.911425
[92mINFO [0m:      	2    1.021797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.927870
[92mINFO [0m:      	2    1.028831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.940509
[92mINFO [0m:      	2    1.026091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.924582
[92mINFO [0m:      	2    1.029485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.923712
[92mINFO [0m:      	2    1.018294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.923832
[92mINFO [0m:      	2    1.025450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.916645
[92mINFO [0m:      	2    1.018484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.923531
[92mINFO [0m:      	2    1.032895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.921556
[92mINFO [0m:      	2    1.040679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.919391
[92mINFO [0m:      	2    1.018526
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2800889992755873),
[92mINFO [0m:      	              (2, 0.38124805960881714),
[92mINFO [0m:      	              (3, 0.48344199523957365),
[92mINFO [0m:      	              (4, 0.5014488254165373),
[92mINFO [0m:      	              (5, 0.5160923108765394),
[92mINFO [0m:      	              (6, 0.5137638414571044),
[92mINFO [0m:      	              (7, 0.5254061885542792),
[92mINFO [0m:      	              (8, 0.5301148711580255),
[92mINFO [0m:      	              (9, 0.5322881092828314),
[92mINFO [0m:      	              (10, 0.5411880368415606),
[92mINFO [0m:      	              (11, 0.5472938010969678),
[92mINFO [0m:      	              (12, 0.5325468281072131),
[92mINFO [0m:      	              (13, 0.518213805236469),
[92mINFO [0m:      	              (14, 0.5242160819621235),
[92mINFO [0m:      	              (15, 0.5080720273207079),
[92mINFO [0m:      	              (16, 0.48442512677222394),
[92mINFO [0m:      	              (17, 0.4771809996895374),
[92mINFO [0m:      	              (18, 0.47687053710027943),
[92mINFO [0m:      	              (19, 0.46657352788988926),
[92mINFO [0m:      	              (20, 0.4736624236779468),
[92mINFO [0m:      	              (21, 0.4712822104936355),
[92mINFO [0m:      	              (22, 0.4752664803891131),
[92mINFO [0m:      	              (23, 0.478992031460209),
[92mINFO [0m:      	              (24, 0.47148918555314084)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1377032995224),
[92mINFO [0m:      	          (2, 1.0917301177978516),
[92mINFO [0m:      	          (3, 1.0217344760894775),
[92mINFO [0m:      	          (4, 0.9901819825172424),
[92mINFO [0m:      	          (5, 0.9787084460258484),
[92mINFO [0m:      	          (6, 0.9759969711303711),
[92mINFO [0m:      	          (7, 0.97025066614151),
[92mINFO [0m:      	          (8, 0.965974748134613),
[92mINFO [0m:      	          (9, 0.969501256942749),
[92mINFO [0m:      	          (10, 0.9697141647338867),
[92mINFO [0m:      	          (11, 0.9706411957740784),
[92mINFO [0m:      	          (12, 0.9850224852561951),
[92mINFO [0m:      	          (13, 0.9944049119949341),
[92mINFO [0m:      	          (14, 0.9725538492202759),
[92mINFO [0m:      	          (15, 0.9654484391212463),
[92mINFO [0m:      	          (16, 0.9721007347106934),
[92mINFO [0m:      	          (17, 0.9773440957069397),
[92mINFO [0m:      	          (18, 0.970665693283081),
[92mINFO [0m:      	          (19, 0.9692108035087585),
[92mINFO [0m:      	          (20, 0.9690155386924744),
[92mINFO [0m:      	          (21, 0.9657842516899109),
[92mINFO [0m:      	          (22, 0.9694121479988098),
[92mINFO [0m:      	          (23, 0.9694864749908447),
[92mINFO [0m:      	          (24, 0.9672260284423828)]}
[92mINFO [0m:      
[2m[36m(pid=5916)[0m 2024-11-09 22:30:32.236491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
