[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9886.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 34: 0.9504094717913116\n'
[92mINFO [0m:      	 '\tround 35: 0.9366314559681526\n'
[92mINFO [0m:      	 '\tround 36: 0.9332485118054397\n'
[92mINFO [0m:      	 '\tround 37: 0.9284356754544555\n'
[92mINFO [0m:      	 '\tround 38: 0.9407176730155156\n'
[92mINFO [0m:      	 '\tround 39: 0.9505483015680944\n'
[92mINFO [0m:      	 '\tround 40: 0.9444211533428818\n'
[92mINFO [0m:      	 '\tround 41: 0.9536943967571322\n'
[92mINFO [0m:      	 '\tround 42: 0.9493750690032314\n'
[92mINFO [0m:      	 '\tround 43: 0.9568083740228059\n'
[92mINFO [0m:      	 '\tround 44: 0.9661425371833195\n'
[92mINFO [0m:      	 '\tround 45: 0.9282550260128565\n'
[92mINFO [0m:      	 '\tround 46: 0.9254533284843363\n'
[92mINFO [0m:      	 '\tround 47: 0.9249823410680752\n'
[92mINFO [0m:      	 '\tround 48: 0.9394075749627012\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007052918165447102),
[92mINFO [0m:      	                  (2, 0.0004639604746210545),
[92mINFO [0m:      	                  (3, 0.00016837724821539902),
[92mINFO [0m:      	                  (4, 1.0450125733534261e-05),
[92mINFO [0m:      	                  (5, 0.00016797320255955336),
[92mINFO [0m:      	                  (6, 0.0003730378859464813),
[92mINFO [0m:      	                  (7, 0.0005108079203688526),
[92mINFO [0m:      	                  (8, 0.0006478278454860431),
[92mINFO [0m:      	                  (9, 0.0006366875180347352),
[92mINFO [0m:      	                  (10, 0.0006059455725878704),
[92mINFO [0m:      	                  (11, 0.0006000634159094686),
[92mINFO [0m:      	                  (12, 0.0006416871640460705),
[92mINFO [0m:      	                  (13, 0.0006189902423966512),
[92mINFO [0m:      	                  (14, 0.0005758645994356634),
[92mINFO [0m:      	                  (15, 0.0006330442508483238),
[92mINFO [0m:      	                  (16, 0.0006165786985499168),
[92mINFO [0m:      	                  (17, 0.0006426906109781199),
[92mINFO [0m:      	                  (18, 0.0006243116049141726),
[92mINFO [0m:      	                  (19, 0.0007879803857943487),
[92mINFO [0m:      	                  (20, 0.0007688941757433021),
[92mINFO [0m:      	                  (21, 0.0006959104437507464),
[92mINFO [0m:      	                  (22, 0.0006538719295507219),
[92mINFO [0m:      	                  (23, 0.0005657191157423169),
[92mINFO [0m:      	                  (24, 0.0007714031722655376),
[92mINFO [0m:      	                  (25, 0.0011122877060441858),
[92mINFO [0m:      	                  (26, 0.0009357595078144851),
[92mINFO [0m:      	                  (27, 0.001056194283914711),
[92mINFO [0m:      	                  (28, 0.001107294289139952),
[92mINFO [0m:      	                  (29, 0.0010470896954596395),
[92mINFO [0m:      	                  (30, 0.0009808973092136522),
[92mINFO [0m:      	                  (31, 0.0011110997209224584),
[92mINFO [0m:      	                  (32, 0.000919368109017088),
[92mINFO [0m:      	                  (33, 0.0007265832646544039),
[92mINFO [0m:      	                  (34, 0.00031232982833471806),
[92mINFO [0m:      	                  (35, 0.0005308441964607214),
[92mINFO [0m:      	                  (36, 0.0005826440379663933),
[92mINFO [0m:      	                  (37, 0.0006774698325375768),
[92mINFO [0m:      	                  (38, 0.0005571311712101093),
[92mINFO [0m:      	                  (39, 0.0005470019404844627),
[92mINFO [0m:      	                  (40, 0.0005417993718999837),
[92mINFO [0m:      	                  (41, 0.00039235610827558984),
[92mINFO [0m:      	                  (42, 0.0004483726287426864),
[92mINFO [0m:      	                  (43, 0.00020949481735157673),
[92mINFO [0m:      	                  (44, 0.0001579112518543119),
[92mINFO [0m:      	                  (45, 0.0006700049107105442),
[92mINFO [0m:      	                  (46, 0.0006781367671737272),
[92mINFO [0m:      	                  (47, 0.0007357514570134881),
[92mINFO [0m:      	                  (48, 0.0002942485724548635)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331514
[92mINFO [0m:      	2    1.278399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278136
[92mINFO [0m:      	2    1.235057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173644
[92mINFO [0m:      	2    1.147692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.012807
[92mINFO [0m:      	2    1.019273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941713
[92mINFO [0m:      	2    0.967634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906214
[92mINFO [0m:      	2    0.944842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890178
[92mINFO [0m:      	2    0.935380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878472
[92mINFO [0m:      	2    0.929377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876410
[92mINFO [0m:      	2    0.926875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876966
[92mINFO [0m:      	2    0.926198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876621
[92mINFO [0m:      	2    0.925613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874617
[92mINFO [0m:      	2    0.925280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876828
[92mINFO [0m:      	2    0.926587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879958
[92mINFO [0m:      	2    0.927952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876686
[92mINFO [0m:      	2    0.927007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877101
[92mINFO [0m:      	2    0.926763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875323
[92mINFO [0m:      	2    0.926026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877145
[92mINFO [0m:      	2    0.927117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871517
[92mINFO [0m:      	2    0.927659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872576
[92mINFO [0m:      	2    0.928033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875836
[92mINFO [0m:      	2    0.928596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878322
[92mINFO [0m:      	2    0.929464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.88376
[92mINFO [0m:      	2    0.93133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875774
[92mINFO [0m:      	2    0.931322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.867076
[92mINFO [0m:      	2    0.933778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874259
[92mINFO [0m:      	2    0.935440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872535
[92mINFO [0m:      	2    0.937533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.870788
[92mINFO [0m:      	2    0.937340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.870249
[92mINFO [0m:      	2    0.934966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.872402
[92mINFO [0m:      	2    0.935041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.868085
[92mINFO [0m:      	2    0.934751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.873378
[92mINFO [0m:      	2    0.934021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.880975
[92mINFO [0m:      	2    0.934885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.917853
[92mINFO [0m:      	2    0.953198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.896247
[92mINFO [0m:      	2    0.942327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.890731
[92mINFO [0m:      	2    0.939007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.882505
[92mINFO [0m:      	2    0.934561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.899256
[92mINFO [0m:      	2    0.946463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.908651
[92mINFO [0m:      	2    0.955427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.902308
[92mINFO [0m:      	2    0.948861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.918654
[92mINFO [0m:      	2    0.958269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.911386
[92mINFO [0m:      	2    0.953736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.930324
[92mINFO [0m:      	2    0.959272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.942641
[92mINFO [0m:      	2    0.967774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.881725
[92mINFO [0m:      	2    0.933494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.878315
[92mINFO [0m:      	2    0.930397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.876129
[92mINFO [0m:      	2    0.930379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.907163
[92mINFO [0m:      	2    0.941470
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003223768088279283),
[92mINFO [0m:      	             (2, 0.003387143300130273),
[92mINFO [0m:      	             (3, 0.003588241017778948),
[92mINFO [0m:      	             (4, 0.004845971467962335),
[92mINFO [0m:      	             (5, 0.005803160336274521),
[92mINFO [0m:      	             (6, 0.00660022720896503),
[92mINFO [0m:      	             (7, 0.0070398057191923945),
[92mINFO [0m:      	             (8, 0.007472109231872902),
[92mINFO [0m:      	             (9, 0.007281128240988197),
[92mINFO [0m:      	             (10, 0.007070576681596672),
[92mINFO [0m:      	             (11, 0.007027618778346301),
[92mINFO [0m:      	             (12, 0.0073151640526451945),
[92mINFO [0m:      	             (13, 0.00721329584386979),
[92mINFO [0m:      	             (14, 0.007130489817770169),
[92mINFO [0m:      	             (15, 0.0074622490286700765),
[92mINFO [0m:      	             (16, 0.007445007977401801),
[92mINFO [0m:      	             (17, 0.007412251558464351),
[92mINFO [0m:      	             (18, 0.007460791116591854),
[92mINFO [0m:      	             (19, 0.007925739607150446),
[92mINFO [0m:      	             (20, 0.007955973395762208),
[92mINFO [0m:      	             (21, 0.007583991873567202),
[92mINFO [0m:      	             (22, 0.007699884110670578),
[92mINFO [0m:      	             (23, 0.006862099867350902),
[92mINFO [0m:      	             (24, 0.00774941673813046),
[92mINFO [0m:      	             (25, 0.009284920719631566),
[92mINFO [0m:      	             (26, 0.008413353446689375),
[92mINFO [0m:      	             (27, 0.009208529976967722),
[92mINFO [0m:      	             (28, 0.009431989997782381),
[92mINFO [0m:      	             (29, 0.009243899407936105),
[92mINFO [0m:      	             (30, 0.00895876485181135),
[92mINFO [0m:      	             (31, 0.009512499906860806),
[92mINFO [0m:      	             (32, 0.00902840683190613),
[92mINFO [0m:      	             (33, 0.00747488183923238),
[92mINFO [0m:      	             (34, 0.004366833946626509),
[92mINFO [0m:      	             (35, 0.005825149576744548),
[92mINFO [0m:      	             (36, 0.0060781906559253945),
[92mINFO [0m:      	             (37, 0.006683076659284841),
[92mINFO [0m:      	             (38, 0.005376589389016652),
[92mINFO [0m:      	             (39, 0.005472568844753961),
[92mINFO [0m:      	             (40, 0.005276073295915216),
[92mINFO [0m:      	             (41, 0.004507921216933817),
[92mINFO [0m:      	             (42, 0.004936815622716576),
[92mINFO [0m:      	             (43, 0.004563998841446503),
[92mINFO [0m:      	             (44, 0.004131410004241186),
[92mINFO [0m:      	             (45, 0.0067667597401037905),
[92mINFO [0m:      	             (46, 0.006813428107696859),
[92mINFO [0m:      	             (47, 0.00763190049456237),
[92mINFO [0m:      	             (48, 0.005413127261523134)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358133
[92mINFO [0m:      	2    1.331065
[92mINFO [0m:      	3    1.301915
[92mINFO [0m:      	4    1.214468
[92mINFO [0m:      	5    1.202424
[92mINFO [0m:      	6    1.285400
[92mINFO [0m:      	7    1.342004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309193
[92mINFO [0m:      	2    1.288400
[92mINFO [0m:      	3    1.255909
[92mINFO [0m:      	4    1.173270
[92mINFO [0m:      	5    1.161570
[92mINFO [0m:      	6    1.228792
[92mINFO [0m:      	7    1.317622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206754
[92mINFO [0m:      	2    1.199017
[92mINFO [0m:      	3    1.162634
[92mINFO [0m:      	4    1.092923
[92mINFO [0m:      	5    1.080916
[92mINFO [0m:      	6    1.131096
[92mINFO [0m:      	7    1.259176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055361
[92mINFO [0m:      	2    1.065159
[92mINFO [0m:      	3    1.022368
[92mINFO [0m:      	4    0.980360
[92mINFO [0m:      	5    0.965845
[92mINFO [0m:      	6    0.982561
[92mINFO [0m:      	7    1.183101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992018
[92mINFO [0m:      	2    1.005763
[92mINFO [0m:      	3    0.963730
[92mINFO [0m:      	4    0.938936
[92mINFO [0m:      	5    0.925157
[92mINFO [0m:      	6    0.928070
[92mINFO [0m:      	7    1.160493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962167
[92mINFO [0m:      	2    0.977083
[92mINFO [0m:      	3    0.936583
[92mINFO [0m:      	4    0.922301
[92mINFO [0m:      	5    0.908979
[92mINFO [0m:      	6    0.907655
[92mINFO [0m:      	7    1.157438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948125
[92mINFO [0m:      	2    0.963287
[92mINFO [0m:      	3    0.925430
[92mINFO [0m:      	4    0.915524
[92mINFO [0m:      	5    0.903332
[92mINFO [0m:      	6    0.900535
[92mINFO [0m:      	7    1.158018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937633
[92mINFO [0m:      	2    0.953626
[92mINFO [0m:      	3    0.917967
[92mINFO [0m:      	4    0.911742
[92mINFO [0m:      	5    0.901232
[92mINFO [0m:      	6    0.895529
[92mINFO [0m:      	7    1.160759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931270
[92mINFO [0m:      	2    0.950000
[92mINFO [0m:      	3    0.915825
[92mINFO [0m:      	4    0.909417
[92mINFO [0m:      	5    0.898839
[92mINFO [0m:      	6    0.896268
[92mINFO [0m:      	7    1.155682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927774
[92mINFO [0m:      	2    0.948181
[92mINFO [0m:      	3    0.915624
[92mINFO [0m:      	4    0.908894
[92mINFO [0m:      	5    0.898533
[92mINFO [0m:      	6    0.898347
[92mINFO [0m:      	7    1.152011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926299
[92mINFO [0m:      	2    0.946209
[92mINFO [0m:      	3    0.914924
[92mINFO [0m:      	4    0.909155
[92mINFO [0m:      	5    0.899382
[92mINFO [0m:      	6    0.898827
[92mINFO [0m:      	7    1.151345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927228
[92mINFO [0m:      	2    0.945244
[92mINFO [0m:      	3    0.914123
[92mINFO [0m:      	4    0.909462
[92mINFO [0m:      	5    0.899647
[92mINFO [0m:      	6    0.896373
[92mINFO [0m:      	7    1.155728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926783
[92mINFO [0m:      	2    0.945038
[92mINFO [0m:      	3    0.915605
[92mINFO [0m:      	4    0.911362
[92mINFO [0m:      	5    0.901666
[92mINFO [0m:      	6    0.900660
[92mINFO [0m:      	7    1.156132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927925
[92mINFO [0m:      	2    0.946337
[92mINFO [0m:      	3    0.917121
[92mINFO [0m:      	4    0.912840
[92mINFO [0m:      	5    0.902487
[92mINFO [0m:      	6    0.904961
[92mINFO [0m:      	7    1.156671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928722
[92mINFO [0m:      	2    0.944784
[92mINFO [0m:      	3    0.915056
[92mINFO [0m:      	4    0.912844
[92mINFO [0m:      	5    0.903765
[92mINFO [0m:      	6    0.902598
[92mINFO [0m:      	7    1.161716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927675
[92mINFO [0m:      	2    0.943813
[92mINFO [0m:      	3    0.914481
[92mINFO [0m:      	4    0.913913
[92mINFO [0m:      	5    0.904758
[92mINFO [0m:      	6    0.901832
[92mINFO [0m:      	7    1.161407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926092
[92mINFO [0m:      	2    0.942501
[92mINFO [0m:      	3    0.913359
[92mINFO [0m:      	4    0.914300
[92mINFO [0m:      	5    0.904520
[92mINFO [0m:      	6    0.900181
[92mINFO [0m:      	7    1.160018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928286
[92mINFO [0m:      	2    0.943499
[92mINFO [0m:      	3    0.914898
[92mINFO [0m:      	4    0.914846
[92mINFO [0m:      	5    0.906479
[92mINFO [0m:      	6    0.897986
[92mINFO [0m:      	7    1.161394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927790
[92mINFO [0m:      	2    0.941836
[92mINFO [0m:      	3    0.913395
[92mINFO [0m:      	4    0.918301
[92mINFO [0m:      	5    0.910534
[92mINFO [0m:      	6    0.895645
[92mINFO [0m:      	7    1.169471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.933030
[92mINFO [0m:      	2    0.943259
[92mINFO [0m:      	3    0.914996
[92mINFO [0m:      	4    0.916733
[92mINFO [0m:      	5    0.909532
[92mINFO [0m:      	6    0.889208
[92mINFO [0m:      	7    1.168598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930475
[92mINFO [0m:      	2    0.944735
[92mINFO [0m:      	3    0.916996
[92mINFO [0m:      	4    0.916171
[92mINFO [0m:      	5    0.906503
[92mINFO [0m:      	6    0.891387
[92mINFO [0m:      	7    1.162528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936527
[92mINFO [0m:      	2    0.946220
[92mINFO [0m:      	3    0.918578
[92mINFO [0m:      	4    0.915827
[92mINFO [0m:      	5    0.907068
[92mINFO [0m:      	6    0.888099
[92mINFO [0m:      	7    1.164419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937413
[92mINFO [0m:      	2    0.951106
[92mINFO [0m:      	3    0.922210
[92mINFO [0m:      	4    0.914434
[92mINFO [0m:      	5    0.905565
[92mINFO [0m:      	6    0.893344
[92mINFO [0m:      	7    1.151865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940684
[92mINFO [0m:      	2    0.948678
[92mINFO [0m:      	3    0.919984
[92mINFO [0m:      	4    0.916675
[92mINFO [0m:      	5    0.910465
[92mINFO [0m:      	6    0.885486
[92mINFO [0m:      	7    1.165930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.946487
[92mINFO [0m:      	2    0.948798
[92mINFO [0m:      	3    0.918521
[92mINFO [0m:      	4    0.922909
[92mINFO [0m:      	5    0.918227
[92mINFO [0m:      	6    0.881051
[92mINFO [0m:      	7    1.191561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.949638
[92mINFO [0m:      	2    0.951248
[92mINFO [0m:      	3    0.921314
[92mINFO [0m:      	4    0.923293
[92mINFO [0m:      	5    0.920244
[92mINFO [0m:      	6    0.887103
[92mINFO [0m:      	7    1.181359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.953987
[92mINFO [0m:      	2    0.952627
[92mINFO [0m:      	3    0.922586
[92mINFO [0m:      	4    0.925631
[92mINFO [0m:      	5    0.923084
[92mINFO [0m:      	6    0.885682
[92mINFO [0m:      	7    1.194760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.952739
[92mINFO [0m:      	2    0.951636
[92mINFO [0m:      	3    0.921491
[92mINFO [0m:      	4    0.926963
[92mINFO [0m:      	5    0.923388
[92mINFO [0m:      	6    0.886675
[92mINFO [0m:      	7    1.198441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.946903
[92mINFO [0m:      	2    0.948942
[92mINFO [0m:      	3    0.919666
[92mINFO [0m:      	4    0.924350
[92mINFO [0m:      	5    0.919288
[92mINFO [0m:      	6    0.889707
[92mINFO [0m:      	7    1.194510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.938482
[92mINFO [0m:      	2    0.948264
[92mINFO [0m:      	3    0.920098
[92mINFO [0m:      	4    0.925480
[92mINFO [0m:      	5    0.917463
[92mINFO [0m:      	6    0.896533
[92mINFO [0m:      	7    1.191374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.944518
[92mINFO [0m:      	2    0.953117
[92mINFO [0m:      	3    0.919163
[92mINFO [0m:      	4    0.922924
[92mINFO [0m:      	5    0.914937
[92mINFO [0m:      	6    0.884823
[92mINFO [0m:      	7    1.195816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.935156
[92mINFO [0m:      	2    0.950859
[92mINFO [0m:      	3    0.918768
[92mINFO [0m:      	4    0.923714
[92mINFO [0m:      	5    0.913954
[92mINFO [0m:      	6    0.896745
[92mINFO [0m:      	7    1.191030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.924545
[92mINFO [0m:      	2    0.950723
[92mINFO [0m:      	3    0.921845
[92mINFO [0m:      	4    0.924084
[92mINFO [0m:      	5    0.911841
[92mINFO [0m:      	6    0.913046
[92mINFO [0m:      	7    1.169081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.937392
[92mINFO [0m:      	2    0.977107
[92mINFO [0m:      	3    0.946692
[92mINFO [0m:      	4    0.934305
[92mINFO [0m:      	5    0.918697
[92mINFO [0m:      	6    0.949693
[92mINFO [0m:      	7    1.126820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.920466
[92mINFO [0m:      	2    0.963158
[92mINFO [0m:      	3    0.933281
[92mINFO [0m:      	4    0.927322
[92mINFO [0m:      	5    0.909789
[92mINFO [0m:      	6    0.927352
[92mINFO [0m:      	7    1.143952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.925412
