[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9991.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (15, 0.00017851308153304417),
[92mINFO [0m:      	                  (16, 2.7070257693218153e-08),
[92mINFO [0m:      	                  (17, 1.9480840354584767e-05),
[92mINFO [0m:      	                  (18, 9.68724113579542e-05),
[92mINFO [0m:      	                  (19, 4.939566444462913e-05),
[92mINFO [0m:      	                  (20, 2.851126036754595e-06),
[92mINFO [0m:      	                  (21, 0.000923531805111265),
[92mINFO [0m:      	                  (22, 0.0003377466258361086),
[92mINFO [0m:      	                  (23, 4.196500121196564e-05),
[92mINFO [0m:      	                  (24, 4.098006990180999e-05),
[92mINFO [0m:      	                  (25, 0.0004477896777064292),
[92mINFO [0m:      	                  (26, 2.3171887802591424e-05),
[92mINFO [0m:      	                  (27, 1.9880570828056653e-05),
[92mINFO [0m:      	                  (28, 0.0009875555590440142),
[92mINFO [0m:      	                  (29, 0.00021710780279975231),
[92mINFO [0m:      	                  (30, 0.00014732744254209874),
[92mINFO [0m:      	                  (31, 5.342948058250431e-07),
[92mINFO [0m:      	                  (32, 1.5279674049114962e-07),
[92mINFO [0m:      	                  (33, 0.0001509810935306877),
[92mINFO [0m:      	                  (34, 2.409683387640705e-05),
[92mINFO [0m:      	                  (35, 1.2345556627696128e-07),
[92mINFO [0m:      	                  (36, 0.00011552606801974244),
[92mINFO [0m:      	                  (37, 4.712432974230668e-05),
[92mINFO [0m:      	                  (38, 4.552640679504332e-05),
[92mINFO [0m:      	                  (39, 2.774049223044052e-05),
[92mINFO [0m:      	                  (40, 2.3968358409809608e-05),
[92mINFO [0m:      	                  (41, 5.0200239229835215e-05),
[92mINFO [0m:      	                  (42, 0.0008672820944067524),
[92mINFO [0m:      	                  (43, 0.00011955254325215387),
[92mINFO [0m:      	                  (44, 1.2159625460788743e-07),
[92mINFO [0m:      	                  (45, 0.0003750027630368738),
[92mINFO [0m:      	                  (46, 6.62506276498401e-05),
[92mINFO [0m:      	                  (47, 2.013906923755648e-06),
[92mINFO [0m:      	                  (48, 0.00012001671465039325)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.356201
[92mINFO [0m:      	2    1.298109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.322682
[92mINFO [0m:      	2    1.270456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179826
[92mINFO [0m:      	2    1.155948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.072869
[92mINFO [0m:      	2    1.062287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.984052
[92mINFO [0m:      	2    1.015725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.140174
[92mINFO [0m:      	2    1.137261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.021866
[92mINFO [0m:      	2    1.020634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.969005
[92mINFO [0m:      	2    0.978475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.943059
[92mINFO [0m:      	2    0.959530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.971716
[92mINFO [0m:      	2    1.001045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.010077
[92mINFO [0m:      	2    1.014285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.946010
[92mINFO [0m:      	2    0.962834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.982031
[92mINFO [0m:      	2    1.017455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.974870
[92mINFO [0m:      	2    0.997235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.141265
[92mINFO [0m:      	2    1.114543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.990668
[92mINFO [0m:      	2    0.990997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.964093
[92mINFO [0m:      	2    0.972920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.942665
[92mINFO [0m:      	2    0.962349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.943913
[92mINFO [0m:      	2    0.957969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.132588
[92mINFO [0m:      	2    1.129211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.951020
[92mINFO [0m:      	2    1.011799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.961119
[92mINFO [0m:      	2    0.997875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.027137
[92mINFO [0m:      	2    1.040094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.978772
[92mINFO [0m:      	2    0.991575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.270938
[92mINFO [0m:      	2    1.228616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.976442
[92mINFO [0m:      	2    0.986070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.960529
[92mINFO [0m:      	2    0.969447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.926170
[92mINFO [0m:      	2    0.989021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.940503
[92mINFO [0m:      	2    0.969972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.930764
[92mINFO [0m:      	2    0.955039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.999302
[92mINFO [0m:      	2    0.997840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.998182
[92mINFO [0m:      	2    0.997400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.073131
[92mINFO [0m:      	2    1.097706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.025688
[92mINFO [0m:      	2    1.015871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.986623
[92mINFO [0m:      	2    0.987326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.114725
[92mINFO [0m:      	2    1.136222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.989521
[92mINFO [0m:      	2    1.003250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.968241
[92mINFO [0m:      	2    0.981736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.308778
[92mINFO [0m:      	2    1.319312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.035001
[92mINFO [0m:      	2    1.044792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.994755
[92mINFO [0m:      	2    1.008925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.034500
[92mINFO [0m:      	2    1.093399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.973180
[92mINFO [0m:      	2    0.995048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    1.013131
[92mINFO [0m:      	2    1.013828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.001454
[92mINFO [0m:      	2    1.040184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.100213
[92mINFO [0m:      	2    1.116492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.045136
[92mINFO [0m:      	2    1.047974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.963722
[92mINFO [0m:      	2    0.985632
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030864145864078416),
[92mINFO [0m:      	             (2, 0.0031589900461462756),
[92mINFO [0m:      	             (3, 0.00413568980108657),
[92mINFO [0m:      	             (4, 0.004515935454436903),
[92mINFO [0m:      	             (5, 0.009126408409174567),
[92mINFO [0m:      	             (6, 0.003528372779262242),
[92mINFO [0m:      	             (7, 0.004500488541248233),
[92mINFO [0m:      	             (8, 0.005364331477290632),
[92mINFO [0m:      	             (9, 0.005714366208768469),
[92mINFO [0m:      	             (10, 0.006032819220305338),
[92mINFO [0m:      	             (11, 0.005090758621158589),
[92mINFO [0m:      	             (12, 0.005832246325095158),
[92mINFO [0m:      	             (13, 0.007058890431894739),
[92mINFO [0m:      	             (14, 0.00822968589337702),
[92mINFO [0m:      	             (15, 0.003230997372692781),
[92mINFO [0m:      	             (16, 0.004297970182772909),
[92mINFO [0m:      	             (17, 0.0047382053848572),
[92mINFO [0m:      	             (18, 0.005353811801503393),
[92mINFO [0m:      	             (19, 0.004796894265132019),
[92mINFO [0m:      	             (20, 0.0038299800137054506),
[92mINFO [0m:      	             (21, 0.012009946134248963),
[92mINFO [0m:      	             (22, 0.005880370546522812),
[92mINFO [0m:      	             (23, 0.0036213483878324956),
[92mINFO [0m:      	             (24, 0.003982396048085615),
[92mINFO [0m:      	             (25, 0.00347827002245234),
[92mINFO [0m:      	             (26, 0.004658803663326533),
[92mINFO [0m:      	             (27, 0.004479178426755997),
[92mINFO [0m:      	             (28, 0.008338317197342638),
[92mINFO [0m:      	             (29, 0.00485090812918564),
[92mINFO [0m:      	             (30, 0.005631038366018173),
[92mINFO [0m:      	             (31, 0.003373876170628547),
[92mINFO [0m:      	             (32, 0.003031927106629622),
[92mINFO [0m:      	             (33, 0.007312970829257819),
[92mINFO [0m:      	             (34, 0.0028326581257831123),
[92mINFO [0m:      	             (35, 0.0034561634394719167),
[92mINFO [0m:      	             (36, 0.003831292782254249),
[92mINFO [0m:      	             (37, 0.004234809075036264),
[92mINFO [0m:      	             (38, 0.004312666615402522),
[92mINFO [0m:      	             (39, 0.0055008656746534604),
[92mINFO [0m:      	             (40, 0.003591649934484667),
[92mINFO [0m:      	             (41, 0.003277962225489303),
[92mINFO [0m:      	             (42, 0.010606395239335277),
[92mINFO [0m:      	             (43, 0.004678268025993494),
[92mINFO [0m:      	             (44, 0.003212590524569043),
[92mINFO [0m:      	             (45, 0.0061669904193424425),
[92mINFO [0m:      	             (46, 0.005085346694279082),
[92mINFO [0m:      	             (47, 0.0032596273165467374),
[92mINFO [0m:      	             (48, 0.003702947351162187)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.376517
[92mINFO [0m:      	2    1.349711
[92mINFO [0m:      	3    1.322974
[92mINFO [0m:      	4    1.233127
[92mINFO [0m:      	5    1.222232
[92mINFO [0m:      	6    1.313301
[92mINFO [0m:      	7    1.352562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345108
[92mINFO [0m:      	2    1.322520
[92mINFO [0m:      	3    1.294359
[92mINFO [0m:      	4    1.206021
[92mINFO [0m:      	5    1.194536
[92mINFO [0m:      	6    1.277470
[92mINFO [0m:      	7    1.335786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.225990
[92mINFO [0m:      	2    1.214327
[92mINFO [0m:      	3    1.171197
[92mINFO [0m:      	4    1.096573
[92mINFO [0m:      	5    1.082995
[92mINFO [0m:      	6    1.132434
[92mINFO [0m:      	7    1.267345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.109969
[92mINFO [0m:      	2    1.114051
[92mINFO [0m:      	3    1.071014
[92mINFO [0m:      	4    1.014080
[92mINFO [0m:      	5    0.998080
[92mINFO [0m:      	6    1.037937
[92mINFO [0m:      	7    1.209044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.027270
[92mINFO [0m:      	2    1.050745
[92mINFO [0m:      	3    1.004284
[92mINFO [0m:      	4    0.991325
[92mINFO [0m:      	5    0.985135
[92mINFO [0m:      	6    0.995943
[92mINFO [0m:      	7    1.275305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.117889
[92mINFO [0m:      	2    1.165323
[92mINFO [0m:      	3    1.143489
[92mINFO [0m:      	4    1.103125
[92mINFO [0m:      	5    1.085921
[92mINFO [0m:      	6    1.164873
[92mINFO [0m:      	7    1.279929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.019849
[92mINFO [0m:      	2    1.047455
[92mINFO [0m:      	3    1.023567
[92mINFO [0m:      	4    0.990442
[92mINFO [0m:      	5    0.976354
[92mINFO [0m:      	6    1.031551
[92mINFO [0m:      	7    1.195553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.976497
[92mINFO [0m:      	2    1.002518
[92mINFO [0m:      	3    0.977401
[92mINFO [0m:      	4    0.952808
[92mINFO [0m:      	5    0.939625
[92mINFO [0m:      	6    0.985325
[92mINFO [0m:      	7    1.174366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954945
[92mINFO [0m:      	2    0.982690
[92mINFO [0m:      	3    0.956051
[92mINFO [0m:      	4    0.936457
[92mINFO [0m:      	5    0.922881
[92mINFO [0m:      	6    0.965489
[92mINFO [0m:      	7    1.163000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.016362
[92mINFO [0m:      	2    1.045101
[92mINFO [0m:      	3    0.995303
[92mINFO [0m:      	4    0.961754
[92mINFO [0m:      	5    0.959984
[92mINFO [0m:      	6    1.001469
[92mINFO [0m:      	7    1.204165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.031534
[92mINFO [0m:      	2    1.037486
[92mINFO [0m:      	3    1.020659
[92mINFO [0m:      	4    0.980003
[92mINFO [0m:      	5    0.962628
[92mINFO [0m:      	6    1.013711
[92mINFO [0m:      	7    1.198389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.966925
[92mINFO [0m:      	2    0.987389
[92mINFO [0m:      	3    0.960882
[92mINFO [0m:      	4    0.937705
[92mINFO [0m:      	5    0.919930
[92mINFO [0m:      	6    0.963378
[92mINFO [0m:      	7    1.166609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.051949
[92mINFO [0m:      	2    1.055335
[92mINFO [0m:      	3    1.004201
[92mINFO [0m:      	4    0.985184
[92mINFO [0m:      	5    0.993245
[92mINFO [0m:      	6    1.031288
[92mINFO [0m:      	7    1.248917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.015632
[92mINFO [0m:      	2    1.022737
[92mINFO [0m:      	3    0.991386
[92mINFO [0m:      	4    0.973877
[92mINFO [0m:      	5    0.955786
[92mINFO [0m:      	6    0.991028
[92mINFO [0m:      	7    1.243814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.084500
[92mINFO [0m:      	2    1.148498
[92mINFO [0m:      	3    1.119664
[92mINFO [0m:      	4    1.086619
[92mINFO [0m:      	5    1.058922
[92mINFO [0m:      	6    1.165482
[92mINFO [0m:      	7    1.239143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.984367
[92mINFO [0m:      	2    1.021898
[92mINFO [0m:      	3    0.989190
[92mINFO [0m:      	4    0.966446
[92mINFO [0m:      	5    0.949182
[92mINFO [0m:      	6    1.008222
[92mINFO [0m:      	7    1.162562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.960808
[92mINFO [0m:      	2    1.001417
[92mINFO [0m:      	3    0.969049
[92mINFO [0m:      	4    0.950319
[92mINFO [0m:      	5    0.934614
[92mINFO [0m:      	6    0.989282
[92mINFO [0m:      	7    1.155034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.951179
[92mINFO [0m:      	2    0.992770
[92mINFO [0m:      	3    0.955144
[92mINFO [0m:      	4    0.942507
[92mINFO [0m:      	5    0.923256
[92mINFO [0m:      	6    0.970749
[92mINFO [0m:      	7    1.156933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.962822
[92mINFO [0m:      	2    0.989239
[92mINFO [0m:      	3    0.954625
[92mINFO [0m:      	4    0.932977
[92mINFO [0m:      	5    0.916619
[92mINFO [0m:      	6    0.956858
[92mINFO [0m:      	7    1.140610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.085105
[92mINFO [0m:      	2    1.137555
[92mINFO [0m:      	3    1.131317
[92mINFO [0m:      	4    1.115207
[92mINFO [0m:      	5    1.084937
[92mINFO [0m:      	6    1.186219
[92mINFO [0m:      	7    1.274559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.061052
[92mINFO [0m:      	2    1.032090
[92mINFO [0m:      	3    0.991420
[92mINFO [0m:      	4    1.000392
[92mINFO [0m:      	5    1.003160
[92mINFO [0m:      	6    0.961975
[92mINFO [0m:      	7    1.310399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.021244
[92mINFO [0m:      	2    1.042002
[92mINFO [0m:      	3    0.993399
[92mINFO [0m:      	4    0.966676
[92mINFO [0m:      	5    0.939467
[92mINFO [0m:      	6    0.966775
[92mINFO [0m:      	7    1.186991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.038369
[92mINFO [0m:      	2    1.087440
[92mINFO [0m:      	3    1.041821
[92mINFO [0m:      	4    1.007509
[92mINFO [0m:      	5    0.962809
[92mINFO [0m:      	6    1.052000
[92mINFO [0m:      	7    1.169781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.983586
[92mINFO [0m:      	2    1.030421
[92mINFO [0m:      	3    0.990789
[92mINFO [0m:      	4    0.965165
[92mINFO [0m:      	5    0.927478
[92mINFO [0m:      	6    1.004474
[92mINFO [0m:      	7    1.142793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.248909
[92mINFO [0m:      	2    1.291803
[92mINFO [0m:      	3    1.254982
[92mINFO [0m:      	4    1.157050
[92mINFO [0m:      	5    1.125103
[92mINFO [0m:      	6    1.264598
[92mINFO [0m:      	7    1.275086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.994741
[92mINFO [0m:      	2    1.025725
[92mINFO [0m:      	3    0.988761
[92mINFO [0m:      	4    0.950413
[92mINFO [0m:      	5    0.926367
[92mINFO [0m:      	6    0.982255
[92mINFO [0m:      	7    1.153851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.981550
[92mINFO [0m:      	2    0.998397
[92mINFO [0m:      	3    0.973153
[92mINFO [0m:      	4    0.937932
[92mINFO [0m:      	5    0.917451
[92mINFO [0m:      	6    0.962299
[92mINFO [0m:      	7    1.139145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.986634
[92mINFO [0m:      	2    1.030889
[92mINFO [0m:      	3    0.981358
[92mINFO [0m:      	4    0.962698
[92mINFO [0m:      	5    0.923202
[92mINFO [0m:      	6    0.939899
[92mINFO [0m:      	7    1.214967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.961994
[92mINFO [0m:      	2    1.005324
[92mINFO [0m:      	3    0.968717
[92mINFO [0m:      	4    0.944377
[92mINFO [0m:      	5    0.906870
[92mINFO [0m:      	6    0.956229
[92mINFO [0m:      	7    1.140512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.974484
[92mINFO [0m:      	2    0.979357
[92mINFO [0m:      	3    0.955618
[92mINFO [0m:      	4    0.931141
[92mINFO [0m:      	5    0.901325
[92mINFO [0m:      	6    0.927618
[92mINFO [0m:      	7    1.146572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.009855
[92mINFO [0m:      	2    1.024305
[92mINFO [0m:      	3    1.008726
[92mINFO [0m:      	4    0.963414
[92mINFO [0m:      	5    0.932623
[92mINFO [0m:      	6    0.994673
[92mINFO [0m:      	7    1.132558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.001445
[92mINFO [0m:      	2    1.026140
[92mINFO [0m:      	3    1.006646
[92mINFO [0m:      	4    0.963762
[92mINFO [0m:      	5    0.935076
[92mINFO [0m:      	6    0.999786
[92mINFO [0m:      	7    1.124222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.159066
[92mINFO [0m:      	2    1.099638
[92mINFO [0m:      	3    1.102023
[92mINFO [0m:      	4    1.070584
[92mINFO [0m:      	5    1.070285
[92mINFO [0m:      	6    1.052612
[92mINFO [0m:      	7    1.319074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.027693
[92mINFO [0m:      	2    1.031643
[92mINFO [0m:      	3    1.025403
[92mINFO [0m:      	4    0.987249
[92mINFO [0m:      	5    0.967438
[92mINFO [0m:      	6    1.028506
[92mINFO [0m:      	7    1.148582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.008118
[92mINFO [0m:      	2    1.003634
[92mINFO [0m:      	3    0.994801
[92mINFO [0m:      	4    0.958204
[92mINFO [0m:      	5    0.942429
[92mINFO [0m:      	6    0.985036
[92mINFO [0m:      	7    1.137581
[92mINFO [0m:      	dtype: float64),
