[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5246.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4738214895227888\n'
[92mINFO [0m:      	             (8, 0.006920403007941234),
[92mINFO [0m:      	             (9, 0.007033695070398733),
[92mINFO [0m:      	             (10, 0.007110025393876705),
[92mINFO [0m:      	             (11, 0.0071589791996012776),
[92mINFO [0m:      	             (12, 0.007398155603228679),
[92mINFO [0m:      	             (13, 0.007546318877019552),
[92mINFO [0m:      	             (14, 0.007512214950699776),
[92mINFO [0m:      	             (15, 0.007472519439266305),
[92mINFO [0m:      	             (16, 0.007432064329360852),
[92mINFO [0m:      	             (17, 0.0070223724810587725),
[92mINFO [0m:      	             (18, 0.007080390805625221),
[92mINFO [0m:      	             (19, 0.007145605677895065),
[92mINFO [0m:      	             (20, 0.007196396635702166),
[92mINFO [0m:      	             (21, 0.0075516115190491905),
[92mINFO [0m:      	             (22, 0.00752728998467201),
[92mINFO [0m:      	             (23, 0.007858236241349376),
[92mINFO [0m:      	             (24, 0.007844409096194726)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.333903
[92mINFO [0m:      	2    1.315790
[92mINFO [0m:      	3    1.285566
[92mINFO [0m:      	4    1.197420
[92mINFO [0m:      	5    1.197248
[92mINFO [0m:      	6    1.258115
[92mINFO [0m:      	7    1.320224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.223593
[92mINFO [0m:      	2    1.222009
[92mINFO [0m:      	3    1.186009
[92mINFO [0m:      	4    1.109319
[92mINFO [0m:      	5    1.105211
[92mINFO [0m:      	6    1.141448
[92mINFO [0m:      	7    1.255612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.049696
[92mINFO [0m:      	2    1.069368
[92mINFO [0m:      	3    1.025402
[92mINFO [0m:      	4    0.976590
[92mINFO [0m:      	5    0.966184
[92mINFO [0m:      	6    0.970728
[92mINFO [0m:      	7    1.165373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.986153
[92mINFO [0m:      	2    1.011593
[92mINFO [0m:      	3    0.966935
[92mINFO [0m:      	4    0.935841
[92mINFO [0m:      	5    0.922209
[92mINFO [0m:      	6    0.917487
[92mINFO [0m:      	7    1.149394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.957993
[92mINFO [0m:      	2    0.983163
[92mINFO [0m:      	3    0.939757
[92mINFO [0m:      	4    0.918518
[92mINFO [0m:      	5    0.905008
[92mINFO [0m:      	6    0.896795
[92mINFO [0m:      	7    1.144761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.943467
[92mINFO [0m:      	2    0.967886
[92mINFO [0m:      	3    0.925878
[92mINFO [0m:      	4    0.910747
[92mINFO [0m:      	5    0.898216
[92mINFO [0m:      	6    0.888233
[92mINFO [0m:      	7    1.144343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.931987
[92mINFO [0m:      	2    0.958984
[92mINFO [0m:      	3    0.918750
[92mINFO [0m:      	4    0.907693
[92mINFO [0m:      	5    0.895659
[92mINFO [0m:      	6    0.884932
[92mINFO [0m:      	7    1.144999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.926175
[92mINFO [0m:      	2    0.954995
[92mINFO [0m:      	3    0.915947
[92mINFO [0m:      	4    0.906032
[92mINFO [0m:      	5    0.894685
[92mINFO [0m:      	6    0.882965
[92mINFO [0m:      	7    1.143135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920330
[92mINFO [0m:      	2    0.951209
[92mINFO [0m:      	3    0.913062
[92mINFO [0m:      	4    0.905576
[92mINFO [0m:      	5    0.894882
[92mINFO [0m:      	6    0.881329
[92mINFO [0m:      	7    1.143626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.918224
[92mINFO [0m:      	2    0.949095
[92mINFO [0m:      	3    0.911760
[92mINFO [0m:      	4    0.905758
[92mINFO [0m:      	5    0.895857
[92mINFO [0m:      	6    0.880667
[92mINFO [0m:      	7    1.144623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.918364
[92mINFO [0m:      	2    0.947977
[92mINFO [0m:      	3    0.911274
[92mINFO [0m:      	4    0.906249
[92mINFO [0m:      	5    0.897554
[92mINFO [0m:      	6    0.881159
[92mINFO [0m:      	7    1.146083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.917808
[92mINFO [0m:      	2    0.946414
[92mINFO [0m:      	3    0.910057
[92mINFO [0m:      	4    0.908024
[92mINFO [0m:      	5    0.899974
[92mINFO [0m:      	6    0.881384
[92mINFO [0m:      	7    1.150872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.918234
[92mINFO [0m:      	2    0.946104
[92mINFO [0m:      	3    0.909865
[92mINFO [0m:      	4    0.909697
[92mINFO [0m:      	5    0.902136
[92mINFO [0m:      	6    0.881944
[92mINFO [0m:      	7    1.154333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917559
[92mINFO [0m:      	2    0.945484
[92mINFO [0m:      	3    0.910121
[92mINFO [0m:      	4    0.910909
[92mINFO [0m:      	5    0.903711
[92mINFO [0m:      	6    0.883543
[92mINFO [0m:      	7    1.154736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.917304
[92mINFO [0m:      	2    0.945198
[92mINFO [0m:      	3    0.910479
[92mINFO [0m:      	4    0.911455
[92mINFO [0m:      	5    0.904486
[92mINFO [0m:      	6    0.884653
[92mINFO [0m:      	7    1.154679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917941
[92mINFO [0m:      	2    0.945657
[92mINFO [0m:      	3    0.911264
[92mINFO [0m:      	4    0.912355
[92mINFO [0m:      	5    0.905391
[92mINFO [0m:      	6    0.885883
[92mINFO [0m:      	7    1.154935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917903
[92mINFO [0m:      	2    0.948089
[92mINFO [0m:      	3    0.913642
[92mINFO [0m:      	4    0.913021
[92mINFO [0m:      	5    0.905720
[92mINFO [0m:      	6    0.890002
[92mINFO [0m:      	7    1.149733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918552
[92mINFO [0m:      	2    0.948052
[92mINFO [0m:      	3    0.913779
[92mINFO [0m:      	4    0.913637
[92mINFO [0m:      	5    0.906372
[92mINFO [0m:      	6    0.889400
[92mINFO [0m:      	7    1.150928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919569
[92mINFO [0m:      	2    0.948481
[92mINFO [0m:      	3    0.913866
[92mINFO [0m:      	4    0.913869
[92mINFO [0m:      	5    0.906338
[92mINFO [0m:      	6    0.888483
[92mINFO [0m:      	7    1.151982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919452
[92mINFO [0m:      	2    0.948542
[92mINFO [0m:      	3    0.913595
[92mINFO [0m:      	4    0.914183
[92mINFO [0m:      	5    0.906378
[92mINFO [0m:      	6    0.887800
[92mINFO [0m:      	7    1.152651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920860
[92mINFO [0m:      	2    0.947660
[92mINFO [0m:      	3    0.912539
[92mINFO [0m:      	4    0.914334
[92mINFO [0m:      	5    0.906777
[92mINFO [0m:      	6    0.884271
[92mINFO [0m:      	7    1.157720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921758
[92mINFO [0m:      	2    0.947831
[92mINFO [0m:      	3    0.912579
[92mINFO [0m:      	4    0.914007
[92mINFO [0m:      	5    0.906179
[92mINFO [0m:      	6    0.883838
[92mINFO [0m:      	7    1.157127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922148
[92mINFO [0m:      	2    0.946660
[92mINFO [0m:      	3    0.911378
[92mINFO [0m:      	4    0.914526
[92mINFO [0m:      	5    0.907073
[92mINFO [0m:      	6    0.881875
[92mINFO [0m:      	7    1.162107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923011
[92mINFO [0m:      	2    0.946765
[92mINFO [0m:      	3    0.911493
[92mINFO [0m:      	4    0.914382
[92mINFO [0m:      	5    0.906939
[92mINFO [0m:      	6    0.881537
[92mINFO [0m:      	7    1.161852
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.6277329459137845e-05),
[92mINFO [0m:      	                (1, 0.0001299877382125146),
[92mINFO [0m:      	                (2, 0.000279239181890393),
[92mINFO [0m:      	                (3, 0.0011325722116339548),
[92mINFO [0m:      	                (4, 0.001826881885092563),
[92mINFO [0m:      	                (5, 0.0022728244821248224),
[92mINFO [0m:      	                (6, 0.0025763300854850994),
[92mINFO [0m:      	                (7, 0.002766428045534215),
[92mINFO [0m:      	                (8, 0.002776296114078117),
[92mINFO [0m:      	                (9, 0.0028662200066469756),
[92mINFO [0m:      	                (10, 0.002878801608742513),
[92mINFO [0m:      	                (11, 0.002888498795011711),
[92mINFO [0m:      	                (12, 0.003004698575509458),
[92mINFO [0m:      	                (13, 0.0030405246893692585),
[92mINFO [0m:      	                (14, 0.0030399868851748034),
[92mINFO [0m:      	                (15, 0.003026887143601352),
[92mINFO [0m:      	                (16, 0.0030156784791014832),
[92mINFO [0m:      	                (17, 0.002951933327705354),
[92mINFO [0m:      	                (18, 0.0029397947962652195),
[92mINFO [0m:      	                (19, 0.0029109210145431192),
[92mINFO [0m:      	                (20, 0.0029140650476787715),
[92mINFO [0m:      	                (21, 0.0029271310402332663),
[92mINFO [0m:      	                (22, 0.0028939321185209362),
[92mINFO [0m:      	                (23, 0.0029508637215982414),
[92mINFO [0m:      	                (24, 0.0029307802223762754)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.261899
[92mINFO [0m:      	2    1.284701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.164030
[92mINFO [0m:      	2    1.197451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006334
[92mINFO [0m:      	2    1.073642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.950136
[92mINFO [0m:      	2    1.035620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.924289
[92mINFO [0m:      	2    1.019637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.911231
[92mINFO [0m:      	2    1.012746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.904500
[92mINFO [0m:      	2    1.009694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901836
[92mINFO [0m:      	2    1.007217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899271
[92mINFO [0m:      	2    1.006345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898323
[92mINFO [0m:      	2    1.005632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.898152
[92mINFO [0m:      	2    1.005642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897539
[92mINFO [0m:      	2    1.007170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897876
[92mINFO [0m:      	2    1.008158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898322
[92mINFO [0m:      	2    1.008594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898697
[92mINFO [0m:      	2    1.008732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.899502
[92mINFO [0m:      	2    1.009333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901488
[92mINFO [0m:      	2    1.010152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901776
[92mINFO [0m:      	2    1.010216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902039
[92mINFO [0m:      	2    1.009945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.901962
[92mINFO [0m:      	2    1.009926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901311
[92mINFO [0m:      	2    1.009517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.901350
[92mINFO [0m:      	2    1.008941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.900582
[92mINFO [0m:      	2    1.009225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.900682
[92mINFO [0m:      	2    1.008955
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2824692124598986),
[92mINFO [0m:      	              (2, 0.44789402876953327),
[92mINFO [0m:      	              (3, 0.521318431129049),
[92mINFO [0m:      	              (4, 0.5112801407430405),
[92mINFO [0m:      	              (5, 0.5164545172306737),
[92mINFO [0m:      	              (6, 0.5257683949084135),
[92mINFO [0m:      	              (7, 0.5304253337472834),
[92mINFO [0m:      	              (8, 0.53456483493739),
[92mINFO [0m:      	              (9, 0.5349787850564007),
[92mINFO [0m:      	              (10, 0.5357549415295457),
[92mINFO [0m:      	              (11, 0.5377729483597227),
[92mINFO [0m:      	              (12, 0.535961916589051),
[92mINFO [0m:      	              (13, 0.5319259029286971),
[92mINFO [0m:      	              (14, 0.5272172203249509),
[92mINFO [0m:      	              (15, 0.5226120252509573),
[92mINFO [0m:      	              (16, 0.5203352995963987),
[92mINFO [0m:      	              (17, 0.5193521680637483),
[92mINFO [0m:      	              (18, 0.5129876849839594),
[92mINFO [0m:      	              (19, 0.5074511021421919),
[92mINFO [0m:      	              (20, 0.501241850357032),
[92mINFO [0m:      	              (21, 0.49415295456897446),
[92mINFO [0m:      	              (22, 0.4920314602090448),
[92mINFO [0m:      	              (23, 0.49099658491151815),
[92mINFO [0m:      	              (24, 0.4908413536168892)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.126599907875061),
[92mINFO [0m:      	          (2, 1.0825732946395874),
[92mINFO [0m:      	          (3, 1.0095070600509644),
[92mINFO [0m:      	          (4, 0.9828805327415466),
[92mINFO [0m:      	          (5, 0.9702671766281128),
[92mINFO [0m:      	          (6, 0.9640580415725708),
[92mINFO [0m:      	          (7, 0.9609590768814087),
[92mINFO [0m:      	          (8, 0.9596665501594543),
[92mINFO [0m:      	          (9, 0.958307683467865),
[92mINFO [0m:      	          (10, 0.9578351974487305),
[92mINFO [0m:      	          (11, 0.9576047658920288),
[92mINFO [0m:      	          (12, 0.9573647379875183),
[92mINFO [0m:      	          (13, 0.9574534893035889),
[92mINFO [0m:      	          (14, 0.9577494263648987),
[92mINFO [0m:      	          (15, 0.9579818844795227),
[92mINFO [0m:      	          (16, 0.958441436290741),
[92mINFO [0m:      	          (17, 0.9594385027885437),
[92mINFO [0m:      	          (18, 0.9596064686775208),
[92mINFO [0m:      	          (19, 0.9596965312957764),
[92mINFO [0m:      	          (20, 0.9595370292663574),
[92mINFO [0m:      	          (21, 0.9590431451797485),
[92mINFO [0m:      	          (22, 0.9590012431144714),
[92mINFO [0m:      	          (23, 0.9586648941040039),
[92mINFO [0m:      	          (24, 0.9586924910545349)]}
[92mINFO [0m:      
