[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1088.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (10, 1    0.881800
[92mINFO [0m:      	2    0.926327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886006
[92mINFO [0m:      	2    0.927380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880362
[92mINFO [0m:      	2    0.925820
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003214211940314383),
[92mINFO [0m:      	             (2, 0.003377256820822752),
[92mINFO [0m:      	             (3, 0.0034874411308178513),
[92mINFO [0m:      	             (4, 0.004523427436317036),
[92mINFO [0m:      	             (5, 0.005521545708003985),
[92mINFO [0m:      	             (6, 0.006336416094277213),
[92mINFO [0m:      	             (7, 0.006609108694010197),
[92mINFO [0m:      	             (8, 0.0069046214376144366),
[92mINFO [0m:      	             (9, 0.007058171057259496),
[92mINFO [0m:      	             (10, 0.0069560892257255905),
[92mINFO [0m:      	             (11, 0.006559566042765606),
[92mINFO [0m:      	             (12, 0.006940655226502579)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357488
[92mINFO [0m:      	2    1.330549
[92mINFO [0m:      	3    1.301429
[92mINFO [0m:      	4    1.214253
[92mINFO [0m:      	5    1.202017
[92mINFO [0m:      	6    1.285102
[92mINFO [0m:      	7    1.341657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.307891
[92mINFO [0m:      	2    1.287915
[92mINFO [0m:      	3    1.255541
[92mINFO [0m:      	4    1.173071
[92mINFO [0m:      	5    1.160564
[92mINFO [0m:      	6    1.228583
[92mINFO [0m:      	7    1.317075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.201391
[92mINFO [0m:      	2    1.194893
[92mINFO [0m:      	3    1.158508
[92mINFO [0m:      	4    1.089840
[92mINFO [0m:      	5    1.077650
[92mINFO [0m:      	6    1.128197
[92mINFO [0m:      	7    1.253803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058460
[92mINFO [0m:      	2    1.067598
[92mINFO [0m:      	3    1.025808
[92mINFO [0m:      	4    0.983693
[92mINFO [0m:      	5    0.969481
[92mINFO [0m:      	6    0.988929
[92mINFO [0m:      	7    1.180049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994665
[92mINFO [0m:      	2    1.008049
[92mINFO [0m:      	3    0.967197
[92mINFO [0m:      	4    0.941932
[92mINFO [0m:      	5    0.927681
[92mINFO [0m:      	6    0.934341
[92mINFO [0m:      	7    1.158796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964805
[92mINFO [0m:      	2    0.978749
[92mINFO [0m:      	3    0.939606
[92mINFO [0m:      	4    0.924743
[92mINFO [0m:      	5    0.911045
[92mINFO [0m:      	6    0.912983
[92mINFO [0m:      	7    1.155886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949475
[92mINFO [0m:      	2    0.964662
[92mINFO [0m:      	3    0.928310
[92mINFO [0m:      	4    0.917402
[92mINFO [0m:      	5    0.904311
[92mINFO [0m:      	6    0.907426
[92mINFO [0m:      	7    1.153522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938749
[92mINFO [0m:      	2    0.955317
[92mINFO [0m:      	3    0.921378
[92mINFO [0m:      	4    0.913300
[92mINFO [0m:      	5    0.901798
[92mINFO [0m:      	6    0.902934
[92mINFO [0m:      	7    1.154144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929986
[92mINFO [0m:      	2    0.948937
[92mINFO [0m:      	3    0.916250
[92mINFO [0m:      	4    0.910668
[92mINFO [0m:      	5    0.899713
[92mINFO [0m:      	6    0.900598
[92mINFO [0m:      	7    1.153379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927000
[92mINFO [0m:      	2    0.947812
[92mINFO [0m:      	3    0.915982
[92mINFO [0m:      	4    0.910066
[92mINFO [0m:      	5    0.899207
[92mINFO [0m:      	6    0.901277
[92mINFO [0m:      	7    1.151132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926773
[92mINFO [0m:      	2    0.949140
[92mINFO [0m:      	3    0.918016
[92mINFO [0m:      	4    0.910237
[92mINFO [0m:      	5    0.899188
[92mINFO [0m:      	6    0.905866
[92mINFO [0m:      	7    1.145567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924388
[92mINFO [0m:      	2    0.946402
[92mINFO [0m:      	3    0.915245
[92mINFO [0m:      	4    0.910243
[92mINFO [0m:      	5    0.899386
[92mINFO [0m:      	6    0.901733
[92mINFO [0m:      	7    1.150590
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.5082442220837e-05),
[92mINFO [0m:      	                (2, 0.0001354465991668851),
[92mINFO [0m:      	                (3, 0.00040778287521294214),
[92mINFO [0m:      	                (4, 0.0012129439908039408),
[92mINFO [0m:      	                (5, 0.0018759079647584626),
[92mINFO [0m:      	                (6, 0.002383050268764798),
[92mINFO [0m:      	                (7, 0.002636703616349903),
[92mINFO [0m:      	                (8, 0.002771616411413226),
[92mINFO [0m:      	                (9, 0.0029149882368727266),
[92mINFO [0m:      	                (10, 0.0028999187044371636),
[92mINFO [0m:      	                (11, 0.002882935513682201),
[92mINFO [0m:      	                (12, 0.003007437799394669)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278150
[92mINFO [0m:      	2    1.297652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233337
[92mINFO [0m:      	2    1.256613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.137971
[92mINFO [0m:      	2    1.178359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008579
[92mINFO [0m:      	2    1.078234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952059
[92mINFO [0m:      	2    1.038683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925699
[92mINFO [0m:      	2    1.023332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914433
[92mINFO [0m:      	2    1.017131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907688
[92mINFO [0m:      	2    1.012980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902705
[92mINFO [0m:      	2    1.010686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902211
[92mINFO [0m:      	2    1.009913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903560
[92mINFO [0m:      	2    1.010946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901253
[92mINFO [0m:      	2    1.010933
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29788885439304563),
[92mINFO [0m:      	              (3, 0.4463417158232433),
[92mINFO [0m:      	              (4, 0.5127807099244541),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5228190003104626),
[92mINFO [0m:      	              (7, 0.5246300320811342),
[92mINFO [0m:      	              (8, 0.5287695332712408),
[92mINFO [0m:      	              (9, 0.5284073269171065),
[92mINFO [0m:      	              (10, 0.5271137327951981),
[92mINFO [0m:      	              (11, 0.5297526648038912),
[92mINFO [0m:      	              (12, 0.5341508848183794)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.133646845817566),
[92mINFO [0m:      	          (2, 1.1138590574264526),
[92mINFO [0m:      	          (3, 1.0715879201889038),
[92mINFO [0m:      	          (4, 1.011930227279663),
[92mINFO [0m:      	          (5, 0.9846851229667664),
[92mINFO [0m:      	          (6, 0.9720607399940491),
[92mINFO [0m:      	          (7, 0.9668567180633545),
[92mINFO [0m:      	          (8, 0.9636110067367554),
[92mINFO [0m:      	          (9, 0.961076557636261),
[92mINFO [0m:      	          (10, 0.9608945250511169),
[92mINFO [0m:      	          (11, 0.9614653587341309),
[92mINFO [0m:      	          (12, 0.9602838754653931)]}
[92mINFO [0m:      
[2m[36m(pid=920)[0m 2024-11-07 10:51:18.853358: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
