[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1111.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	4    0.913584
[92mINFO [0m:      	5    0.902878
[92mINFO [0m:      	6    0.900176
[92mINFO [0m:      	7    1.160698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931679
[92mINFO [0m:      	2    0.948940
[92mINFO [0m:      	3    0.915652
[92mINFO [0m:      	4    0.911078
[92mINFO [0m:      	5    0.900741
[92mINFO [0m:      	6    0.898448
[92mINFO [0m:      	7    1.158991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927472
[92mINFO [0m:      	2    0.946445
[92mINFO [0m:      	3    0.914908
[92mINFO [0m:      	4    0.910349
[92mINFO [0m:      	5    0.900206
[92mINFO [0m:      	6    0.900174
[92mINFO [0m:      	7    1.156332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926150
[92mINFO [0m:      	2    0.946364
[92mINFO [0m:      	3    0.914733
[92mINFO [0m:      	4    0.909600
[92mINFO [0m:      	5    0.900010
[92mINFO [0m:      	6    0.901306
[92mINFO [0m:      	7    1.152452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925451
[92mINFO [0m:      	2    0.944798
[92mINFO [0m:      	3    0.914095
[92mINFO [0m:      	4    0.910198
[92mINFO [0m:      	5    0.900536
[92mINFO [0m:      	6    0.900538
[92mINFO [0m:      	7    1.156005
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.368987066471581e-05),
[92mINFO [0m:      	                (2, 0.0001352368683163727),
[92mINFO [0m:      	                (3, 0.00040744335468074176),
[92mINFO [0m:      	                (4, 0.0012229871056561711),
[92mINFO [0m:      	                (5, 0.0018957757636789536),
[92mINFO [0m:      	                (6, 0.002377199986492445),
[92mINFO [0m:      	                (7, 0.0026779328194443622),
[92mINFO [0m:      	                (8, 0.0028009049130827864),
[92mINFO [0m:      	                (9, 0.002914670466065728),
[92mINFO [0m:      	                (10, 0.002929197807493207),
[92mINFO [0m:      	                (11, 0.002932920385932602),
[92mINFO [0m:      	                (12, 0.003012027099120993)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280592
[92mINFO [0m:      	2    1.299950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236827
[92mINFO [0m:      	2    1.260085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141627
[92mINFO [0m:      	2    1.181997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008942
[92mINFO [0m:      	2    1.078885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951744
[92mINFO [0m:      	2    1.038825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926928
[92mINFO [0m:      	2    1.024441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913317
[92mINFO [0m:      	2    1.016815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907065
[92mINFO [0m:      	2    1.012912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902643
[92mINFO [0m:      	2    1.010618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901567
[92mINFO [0m:      	2    1.009811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901239
[92mINFO [0m:      	2    1.009552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900577
[92mINFO [0m:      	2    1.010341
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29359412190831),
[92mINFO [0m:      	              (3, 0.43940805132981475),
[92mINFO [0m:      	              (4, 0.5123150160405671),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5221980751319466),
[92mINFO [0m:      	              (7, 0.5251474697298976),
[92mINFO [0m:      	              (8, 0.5302183586877781),
[92mINFO [0m:      	              (9, 0.5303218462175308),
[92mINFO [0m:      	              (10, 0.5317189278691917),
[92mINFO [0m:      	              (11, 0.533788678464245),
[92mINFO [0m:      	              (12, 0.5364793542378143)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134711503982544),
[92mINFO [0m:      	          (2, 1.1154454946517944),
[92mINFO [0m:      	          (3, 1.0733311176300049),
[92mINFO [0m:      	          (4, 1.0122159719467163),
[92mINFO [0m:      	          (5, 0.9844721555709839),
[92mINFO [0m:      	          (6, 0.9725684523582458),
[92mINFO [0m:      	          (7, 0.966259777545929),
[92mINFO [0m:      	          (8, 0.9632443785667419),
[92mINFO [0m:      	          (9, 0.9611334800720215),
[92mINFO [0m:      	          (10, 0.9605880379676819),
[92mINFO [0m:      	          (11, 0.9603791832923889),
[92mINFO [0m:      	          (12, 0.9602470993995667)]}
[92mINFO [0m:      
[2m[36m(pid=7280)[0m 2024-10-24 11:32:29.024849: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
