[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1726.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	2    1.081181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954774
[92mINFO [0m:      	2    1.041517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.929556
[92mINFO [0m:      	2    1.025899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915171
[92mINFO [0m:      	2    1.018080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908112
[92mINFO [0m:      	2    1.013721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904853
[92mINFO [0m:      	2    1.012112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.904123
[92mINFO [0m:      	2    1.011759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905397
[92mINFO [0m:      	2    1.012734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903519
[92mINFO [0m:      	2    1.013074
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2928179654351651),
[92mINFO [0m:      	              (3, 0.44023595156783607),
[92mINFO [0m:      	              (4, 0.5099865466211322),
[92mINFO [0m:      	              (5, 0.518989961709614),
[92mINFO [0m:      	              (6, 0.520697505950533),
[92mINFO [0m:      	              (7, 0.5250439822001449),
[92mINFO [0m:      	              (8, 0.5270102452654455),
[92mINFO [0m:      	              (9, 0.5262340887923005),
[92mINFO [0m:      	              (10, 0.5293904584497569),
[92mINFO [0m:      	              (11, 0.5306840525716651),
[92mINFO [0m:      	              (12, 0.5354444789402877)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1346548795700073),
[92mINFO [0m:      	          (2, 1.1158499717712402),
[92mINFO [0m:      	          (3, 1.0728161334991455),
[92mINFO [0m:      	          (4, 1.0133687257766724),
[92mINFO [0m:      	          (5, 0.9860852956771851),
[92mINFO [0m:      	          (6, 0.9738638997077942),
[92mINFO [0m:      	          (7, 0.9672014713287354),
[92mINFO [0m:      	          (8, 0.9637612700462341),
[92mINFO [0m:      	          (9, 0.9621742963790894),
[92mINFO [0m:      	          (10, 0.9619737863540649),
[92mINFO [0m:      	          (11, 0.9625669121742249),
[92mINFO [0m:      	          (12, 0.9617606401443481)]}
[92mINFO [0m:      
