[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 15562.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	2    0.951949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.912236
[92mINFO [0m:      	2    0.944885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.906206
[92mINFO [0m:      	2    0.947253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.904892
[92mINFO [0m:      	2    0.941643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.937071
[92mINFO [0m:      	2    0.974981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.965013
[92mINFO [0m:      	2    0.974234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.907602
[92mINFO [0m:      	2    0.941291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.003283
[92mINFO [0m:      	2    1.020602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.944320
[92mINFO [0m:      	2    0.964653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.970086
[92mINFO [0m:      	2    0.978909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.907825
[92mINFO [0m:      	2    0.950233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.961869
[92mINFO [0m:      	2    0.978164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.919854
[92mINFO [0m:      	2    0.959337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.907920
[92mINFO [0m:      	2    0.946283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.902519
[92mINFO [0m:      	2    0.941379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.947672
[92mINFO [0m:      	2    0.990562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.919754
[92mINFO [0m:      	2    0.957804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.893485
[92mINFO [0m:      	2    0.945020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.947533
[92mINFO [0m:      	2    1.002213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.941243
[92mINFO [0m:      	2    0.972724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.914430
[92mINFO [0m:      	2    0.964523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.893665
[92mINFO [0m:      	2    0.949191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.889662
[92mINFO [0m:      	2    0.945931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.92268
[92mINFO [0m:      	2    0.96282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.895469
[92mINFO [0m:      	2    0.950270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.885494
[92mINFO [0m:      	2    0.943872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.883358
[92mINFO [0m:      	2    0.945775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.880592
[92mINFO [0m:      	2    0.944410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.915091
[92mINFO [0m:      	2    0.978874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.902949
[92mINFO [0m:      	2    0.958945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.890999
[92mINFO [0m:      	2    0.955982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.908970
[92mINFO [0m:      	2    0.960544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.896541
[92mINFO [0m:      	2    0.952463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.982299
[92mINFO [0m:      	2    1.037316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.912248
[92mINFO [0m:      	2    0.985491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.905622
[92mINFO [0m:      	2    0.967102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.351689
[92mINFO [0m:      	2    1.331765
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003033639960471456),
[92mINFO [0m:      	             (2, 0.003291503479447986),
[92mINFO [0m:      	             (3, 0.0036190658647955276),
[92mINFO [0m:      	             (4, 0.003832068601890392),
[92mINFO [0m:      	             (5, 0.004431528204810532),
[92mINFO [0m:      	             (6, 0.005091654381541819),
[92mINFO [0m:      	             (7, 0.004932092545296184),
[92mINFO [0m:      	             (8, 0.007685626536795662),
[92mINFO [0m:      	             (9, 0.007814629059636606),
[92mINFO [0m:      	             (10, 0.0058501132451242435),
[92mINFO [0m:      	             (11, 0.004553033500622188),
[92mINFO [0m:      	             (12, 0.005765136091582422),
[92mINFO [0m:      	             (13, 0.006492607595089523),
[92mINFO [0m:      	             (14, 0.007598185619670155),
[92mINFO [0m:      	             (15, 0.007738782454250364),
[92mINFO [0m:      	             (16, 0.006937866334631619),
[92mINFO [0m:      	             (17, 0.00437416795716523),
[92mINFO [0m:      	             (18, 0.00707725346158702),
[92mINFO [0m:      	             (19, 0.004318103936891738),
[92mINFO [0m:      	             (20, 0.004958116861822814),
[92mINFO [0m:      	             (21, 0.0040972159283069),
[92mINFO [0m:      	             (22, 0.00785857726498597),
[92mINFO [0m:      	             (23, 0.004340417961121715),
[92mINFO [0m:      	             (24, 0.006129468991807698),
[92mINFO [0m:      	             (25, 0.006330554177868097),
[92mINFO [0m:      	             (26, 0.006274017753478516),
[92mINFO [0m:      	             (27, 0.005106674365058346),
[92mINFO [0m:      	             (28, 0.004745576526633198),
[92mINFO [0m:      	             (29, 0.0062227400155459925),
[92mINFO [0m:      	             (30, 0.0034256563425320457),
[92mINFO [0m:      	             (31, 0.003685500153169853),
[92mINFO [0m:      	             (32, 0.00511446974913121),
[92mINFO [0m:      	             (33, 0.006120848805693253),
[92mINFO [0m:      	             (34, 0.006427954661500923),
[92mINFO [0m:      	             (35, 0.004821608381035442),
[92mINFO [0m:      	             (36, 0.006781344537951997),
[92mINFO [0m:      	             (37, 0.006960441161686449),
[92mINFO [0m:      	             (38, 0.007543612252786301),
[92mINFO [0m:      	             (39, 0.008101674789632867),
[92mINFO [0m:      	             (40, 0.007029646464767582),
[92mINFO [0m:      	             (41, 0.006938956799686236),
[92mINFO [0m:      	             (42, 0.007317889305624356),
[92mINFO [0m:      	             (43, 0.005726506431365456),
[92mINFO [0m:      	             (44, 0.006171657680506077),
[92mINFO [0m:      	             (45, 0.007804751410189453),
[92mINFO [0m:      	             (46, 0.006549474246088032),
[92mINFO [0m:      	             (47, 0.0054952290214124195),
[92mINFO [0m:      	             (48, 0.004228569576936518)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.383833
[92mINFO [0m:      	2    1.359115
[92mINFO [0m:      	3    1.333380
[92mINFO [0m:      	4    1.241611
[92mINFO [0m:      	5    1.230701
[92mINFO [0m:      	6    1.324422
[92mINFO [0m:      	7    1.356451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.356213
[92mINFO [0m:      	2    1.333042
[92mINFO [0m:      	3    1.305628
[92mINFO [0m:      	4    1.215618
[92mINFO [0m:      	5    1.200605
[92mINFO [0m:      	6    1.290924
[92mINFO [0m:      	7    1.345482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.247257
[92mINFO [0m:      	2    1.227158
[92mINFO [0m:      	3    1.199131
[92mINFO [0m:      	4    1.122356
[92mINFO [0m:      	5    1.110496
[92mINFO [0m:      	6    1.180433
[92mINFO [0m:      	7    1.289550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.110553
[92mINFO [0m:      	2    1.109002
[92mINFO [0m:      	3    1.076238
[92mINFO [0m:      	4    1.020362
[92mINFO [0m:      	5    1.009262
[92mINFO [0m:      	6    1.059939
[92mINFO [0m:      	7    1.207380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.013150
[92mINFO [0m:      	2    1.022231
[92mINFO [0m:      	3    0.987283
[92mINFO [0m:      	4    0.956238
[92mINFO [0m:      	5    0.945759
[92mINFO [0m:      	6    0.977530
[92mINFO [0m:      	7    1.159278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.972980
[92mINFO [0m:      	2    0.993512
[92mINFO [0m:      	3    0.957721
[92mINFO [0m:      	4    0.937529
[92mINFO [0m:      	5    0.926808
[92mINFO [0m:      	6    0.957426
[92mINFO [0m:      	7    1.153175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.970764
[92mINFO [0m:      	2    0.997600
[92mINFO [0m:      	3    0.967930
[92mINFO [0m:      	4    0.940916
[92mINFO [0m:      	5    0.924965
[92mINFO [0m:      	6    0.959759
[92mINFO [0m:      	7    1.151541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938862
[92mINFO [0m:      	2    0.958362
[92mINFO [0m:      	3    0.930057
[92mINFO [0m:      	4    0.921660
[92mINFO [0m:      	5    0.912019
[92mINFO [0m:      	6    0.913781
[92mINFO [0m:      	7    1.176056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934044
[92mINFO [0m:      	2    0.952510
[92mINFO [0m:      	3    0.926136
[92mINFO [0m:      	4    0.920858
[92mINFO [0m:      	5    0.914269
[92mINFO [0m:      	6    0.913611
[92mINFO [0m:      	7    1.177023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.946896
[92mINFO [0m:      	2    0.967841
[92mINFO [0m:      	3    0.945778
[92mINFO [0m:      	4    0.934621
[92mINFO [0m:      	5    0.924815
[92mINFO [0m:      	6    0.940817
[92mINFO [0m:      	7    1.159233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.959732
[92mINFO [0m:      	2    1.002724
[92mINFO [0m:      	3    0.968639
[92mINFO [0m:      	4    0.949455
[92mINFO [0m:      	5    0.932164
[92mINFO [0m:      	6    0.979955
[92mINFO [0m:      	7    1.148954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.945059
[92mINFO [0m:      	2    0.981689
[92mINFO [0m:      	3    0.945045
[92mINFO [0m:      	4    0.929007
[92mINFO [0m:      	5    0.914899
[92mINFO [0m:      	6    0.946409
[92mINFO [0m:      	7    1.153841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.936745
[92mINFO [0m:      	2    0.968522
[92mINFO [0m:      	3    0.935583
[92mINFO [0m:      	4    0.926709
[92mINFO [0m:      	5    0.915959
[92mINFO [0m:      	6    0.940804
[92mINFO [0m:      	7    1.163673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.956720
[92mINFO [0m:      	2    0.971459
[92mINFO [0m:      	3    0.934725
[92mINFO [0m:      	4    0.932481
[92mINFO [0m:      	5    0.922595
[92mINFO [0m:      	6    0.920778
[92mINFO [0m:      	7    1.184105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.953533
[92mINFO [0m:      	2    0.963517
[92mINFO [0m:      	3    0.928644
[92mINFO [0m:      	4    0.928242
[92mINFO [0m:      	5    0.920620
[92mINFO [0m:      	6    0.921277
[92mINFO [0m:      	7    1.183552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.982530
[92mINFO [0m:      	2    0.999255
[92mINFO [0m:      	3    0.961998
[92mINFO [0m:      	4    0.958503
[92mINFO [0m:      	5    0.955837
[92mINFO [0m:      	6    0.961441
[92mINFO [0m:      	7    1.204297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.973926
[92mINFO [0m:      	2    1.005646
[92mINFO [0m:      	3    0.969023
[92mINFO [0m:      	4    0.949474
[92mINFO [0m:      	5    0.941326
[92mINFO [0m:      	6    0.990330
[92mINFO [0m:      	7    1.151360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.955109
[92mINFO [0m:      	2    0.967459
[92mINFO [0m:      	3    0.930686
[92mINFO [0m:      	4    0.922944
[92mINFO [0m:      	5    0.913547
[92mINFO [0m:      	6    0.923699
[92mINFO [0m:      	7    1.170567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.007506
[92mINFO [0m:      	2    1.046760
[92mINFO [0m:      	3    1.026606
[92mINFO [0m:      	4    0.988532
[92mINFO [0m:      	5    0.968066
[92mINFO [0m:      	6    1.000555
[92mINFO [0m:      	7    1.181722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.965169
[92mINFO [0m:      	2    0.990989
[92mINFO [0m:      	3    0.964497
[92mINFO [0m:      	4    0.937287
[92mINFO [0m:      	5    0.922620
[92mINFO [0m:      	6    0.949937
[92mINFO [0m:      	7    1.147788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.982674
[92mINFO [0m:      	2    1.006181
[92mINFO [0m:      	3    0.979607
[92mINFO [0m:      	4    0.950021
[92mINFO [0m:      	5    0.939063
[92mINFO [0m:      	6    0.981393
[92mINFO [0m:      	7    1.146287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.962834
[92mINFO [0m:      	2    0.975966
[92mINFO [0m:      	3    0.938154
[92mINFO [0m:      	4    0.931306
[92mINFO [0m:      	5    0.927126
[92mINFO [0m:      	6    0.923646
[92mINFO [0m:      	7    1.191232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.974441
[92mINFO [0m:      	2    1.016859
[92mINFO [0m:      	3    0.978394
[92mINFO [0m:      	4    0.945205
[92mINFO [0m:      	5    0.925739
[92mINFO [0m:      	6    0.973767
[92mINFO [0m:      	7    1.141597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.945206
[92mINFO [0m:      	2    0.991249
[92mINFO [0m:      	3    0.950508
[92mINFO [0m:      	4    0.939813
[92mINFO [0m:      	5    0.916633
[92mINFO [0m:      	6    0.945070
[92mINFO [0m:      	7    1.164003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.937825
[92mINFO [0m:      	2    0.972341
[92mINFO [0m:      	3    0.939329
[92mINFO [0m:      	4    0.929094
[92mINFO [0m:      	5    0.902293
[92mINFO [0m:      	6    0.923925
[92mINFO [0m:      	7    1.154623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.954169
[92mINFO [0m:      	2    0.961550
[92mINFO [0m:      	3    0.935105
[92mINFO [0m:      	4    0.924376
[92mINFO [0m:      	5    0.905043
[92mINFO [0m:      	6    0.909321
[92mINFO [0m:      	7    1.150957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.972542
[92mINFO [0m:      	2    1.014715
[92mINFO [0m:      	3    0.985059
[92mINFO [0m:      	4    0.971519
[92mINFO [0m:      	5    0.942045
[92mINFO [0m:      	6    0.985636
[92mINFO [0m:      	7    1.174586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.954003
[92mINFO [0m:      	2    0.983491
[92mINFO [0m:      	3    0.953748
[92mINFO [0m:      	4    0.934879
[92mINFO [0m:      	5    0.919005
[92mINFO [0m:      	6    0.934011
[92mINFO [0m:      	7    1.135760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.959874
[92mINFO [0m:      	2    0.969603
[92mINFO [0m:      	3    0.940377
[92mINFO [0m:      	4    0.919747
[92mINFO [0m:      	5    0.909524
[92mINFO [0m:      	6    0.893358
[92mINFO [0m:      	7    1.145796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.032602
[92mINFO [0m:      	2    1.041494
[92mINFO [0m:      	3    1.004428
[92mINFO [0m:      	4    0.964584
[92mINFO [0m:      	5    0.955860
[92mINFO [0m:      	6    0.921691
[92mINFO [0m:      	7    1.109405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.002406
[92mINFO [0m:      	2    1.011759
[92mINFO [0m:      	3    0.975633
[92mINFO [0m:      	4    0.938044
[92mINFO [0m:      	5    0.921111
[92mINFO [0m:      	6    0.914944
[92mINFO [0m:      	7    1.101708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.989502
[92mINFO [0m:      	2    1.003145
[92mINFO [0m:      	3    0.962409
[92mINFO [0m:      	4    0.930238
[92mINFO [0m:      	5    0.926017
[92mINFO [0m:      	6    0.889771
[92mINFO [0m:      	7    1.126573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.956068
[92mINFO [0m:      	2    0.972401
[92mINFO [0m:      	3    0.939563
[92mINFO [0m:      	4    0.929206
[92mINFO [0m:      	5    0.932733
[92mINFO [0m:      	6    0.891968
[92mINFO [0m:      	7    1.150613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.952456
[92mINFO [0m:      	2    0.964948
[92mINFO [0m:      	3    0.936684
[92mINFO [0m:      	4    0.928570
[92mINFO [0m:      	5    0.923436
[92mINFO [0m:      	6    0.896761
[92mINFO [0m:      	7    1.155596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.968380
[92mINFO [0m:      	2    0.987226
[92mINFO [0m:      	3    0.960941
[92mINFO [0m:      	4    0.935820
[92mINFO [0m:      	5    0.935901
[92mINFO [0m:      	6    0.908387
[92mINFO [0m:      	7    1.135833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.959158
