[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4546.17s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	                  (14, 0.0006853156820548022),
[92mINFO [0m:      	                  (15, 0.0008209846917466831),
[92mINFO [0m:      	                  (16, 0.0010033007797727368),
[92mINFO [0m:      	                  (17, 0.001916594347101913),
[92mINFO [0m:      	                  (18, 0.0010852920673315323),
[92mINFO [0m:      	                  (19, 0.0014262770504619784),
[92mINFO [0m:      	                  (20, 0.0011408412149486115),
[92mINFO [0m:      	                  (21, 0.0005876068496588397),
[92mINFO [0m:      	                  (22, 0.0005769822353308974),
[92mINFO [0m:      	                  (23, 0.0006636947194995103),
[92mINFO [0m:      	                  (24, 0.0004479476739258198)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    2.444353
[92mINFO [0m:      	2    2.116478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.465891
[92mINFO [0m:      	2    1.348270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.323723
[92mINFO [0m:      	2    1.242346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.278983
[92mINFO [0m:      	2    1.206968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.248573
[92mINFO [0m:      	2    1.183525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.204344
[92mINFO [0m:      	2    1.149952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.165936
[92mINFO [0m:      	2    1.119868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.127912
[92mINFO [0m:      	2    1.091124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.098886
[92mINFO [0m:      	2    1.070432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.093812
[92mINFO [0m:      	2    1.064805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.083655
[92mINFO [0m:      	2    1.057912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.092639
[92mINFO [0m:      	2    1.062354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.104218
[92mINFO [0m:      	2    1.066851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.121741
[92mINFO [0m:      	2    1.074835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.130137
[92mINFO [0m:      	2    1.077780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.138784
[92mINFO [0m:      	2    1.081478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.151808
[92mINFO [0m:      	2    1.088458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.212715
[92mINFO [0m:      	2    1.125157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.159263
[92mINFO [0m:      	2    1.093376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.192233
[92mINFO [0m:      	2    1.116700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.172790
[92mINFO [0m:      	2    1.105238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.132274
[92mINFO [0m:      	2    1.083792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.139189
[92mINFO [0m:      	2    1.091148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.152352
[92mINFO [0m:      	2    1.100827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.133497
[92mINFO [0m:      	2    1.091168
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.052538151145147725),
[92mINFO [0m:      	             (1, 0.029690952560401884),
[92mINFO [0m:      	             (2, 0.026321021019425933),
[92mINFO [0m:      	             (3, 0.02520965044796639),
[92mINFO [0m:      	             (4, 0.024218323525618028),
[92mINFO [0m:      	             (5, 0.02299584646915696),
[92mINFO [0m:      	             (6, 0.022134023384454672),
[92mINFO [0m:      	             (7, 0.02077538666143399),
[92mINFO [0m:      	             (8, 0.019450923565731797),
[92mINFO [0m:      	             (9, 0.019357776628906666),
[92mINFO [0m:      	             (10, 0.01862953932786358),
[92mINFO [0m:      	             (11, 0.019010817487328125),
[92mINFO [0m:      	             (12, 0.019512888634238026),
[92mINFO [0m:      	             (13, 0.020246428947829773),
[92mINFO [0m:      	             (14, 0.020463582190174707),
[92mINFO [0m:      	             (15, 0.020523494460068403),
[92mINFO [0m:      	             (16, 0.02116375085819558),
[92mINFO [0m:      	             (17, 0.022813935531402058),
[92mINFO [0m:      	             (18, 0.02153125791648101),
[92mINFO [0m:      	             (19, 0.02270461458993739),
[92mINFO [0m:      	             (20, 0.02191319817258706),
[92mINFO [0m:      	             (21, 0.02110640054034355),
[92mINFO [0m:      	             (22, 0.021678156900734078),
[92mINFO [0m:      	             (23, 0.022234925531489),
[92mINFO [0m:      	             (24, 0.021180312137962783)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.803723
[92mINFO [0m:      	2    2.073154
[92mINFO [0m:      	3    2.228225
[92mINFO [0m:      	4    2.208823
[92mINFO [0m:      	5    1.696862
[92mINFO [0m:      	6    1.949620
[92mINFO [0m:      	7    2.388832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.145640
[92mINFO [0m:      	2    1.271924
[92mINFO [0m:      	3    1.439416
[92mINFO [0m:      	4    1.369618
[92mINFO [0m:      	5    1.064417
[92mINFO [0m:      	6    1.238423
[92mINFO [0m:      	7    1.616139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.072838
[92mINFO [0m:      	2    1.159027
[92mINFO [0m:      	3    1.326666
[92mINFO [0m:      	4    1.253648
[92mINFO [0m:      	5    0.988604
[92mINFO [0m:      	6    1.152478
[92mINFO [0m:      	7    1.518212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.047432
[92mINFO [0m:      	2    1.121927
[92mINFO [0m:      	3    1.288297
[92mINFO [0m:      	4    1.216128
[92mINFO [0m:      	5    0.965592
[92mINFO [0m:      	6    1.123811
[92mINFO [0m:      	7    1.485577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.030218
[92mINFO [0m:      	2    1.096478
[92mINFO [0m:      	3    1.264106
[92mINFO [0m:      	4    1.190503
[92mINFO [0m:      	5    0.948093
[92mINFO [0m:      	6    1.103983
[92mINFO [0m:      	7    1.458251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008256
[92mINFO [0m:      	2    1.059485
[92mINFO [0m:      	3    1.230032
[92mINFO [0m:      	4    1.153304
[92mINFO [0m:      	5    0.922554
[92mINFO [0m:      	6    1.071549
[92mINFO [0m:      	7    1.420614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.991150
[92mINFO [0m:      	2    1.025614
[92mINFO [0m:      	3    1.199877
[92mINFO [0m:      	4    1.121592
[92mINFO [0m:      	5    0.896697
[92mINFO [0m:      	6    1.040207
[92mINFO [0m:      	7    1.387074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.974274
[92mINFO [0m:      	2    0.993989
[92mINFO [0m:      	3    1.170836
[92mINFO [0m:      	4    1.089841
[92mINFO [0m:      	5    0.875091
[92mINFO [0m:      	6    1.010762
[92mINFO [0m:      	7    1.350207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.965742
[92mINFO [0m:      	2    0.970394
[92mINFO [0m:      	3    1.149552
[92mINFO [0m:      	4    1.066838
[92mINFO [0m:      	5    0.862993
[92mINFO [0m:      	6    0.987817
[92mINFO [0m:      	7    1.321620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.966028
[92mINFO [0m:      	2    0.963605
[92mINFO [0m:      	3    1.144984
[92mINFO [0m:      	4    1.059156
[92mINFO [0m:      	5    0.857748
[92mINFO [0m:      	6    0.982618
[92mINFO [0m:      	7    1.316251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.964694
[92mINFO [0m:      	2    0.955675
[92mINFO [0m:      	3    1.138464
[92mINFO [0m:      	4    1.050199
[92mINFO [0m:      	5    0.853564
[92mINFO [0m:      	6    0.975660
[92mINFO [0m:      	7    1.302950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.966838
[92mINFO [0m:      	2    0.959615
[92mINFO [0m:      	3    1.145049
[92mINFO [0m:      	4    1.054910
[92mINFO [0m:      	5    0.851983
[92mINFO [0m:      	6    0.977365
[92mINFO [0m:      	7    1.306041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.969097
[92mINFO [0m:      	2    0.963937
[92mINFO [0m:      	3    1.151119
[92mINFO [0m:      	4    1.060726
[92mINFO [0m:      	5    0.851191
[92mINFO [0m:      	6    0.980905
[92mINFO [0m:      	7    1.311791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.972943
[92mINFO [0m:      	2    0.972275
[92mINFO [0m:      	3    1.160127
[92mINFO [0m:      	4    1.072380
[92mINFO [0m:      	5    0.851600
[92mINFO [0m:      	6    0.989659
[92mINFO [0m:      	7    1.322258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.973832
[92mINFO [0m:      	2    0.976596
[92mINFO [0m:      	3    1.163508
[92mINFO [0m:      	4    1.076531
[92mINFO [0m:      	5    0.850765
[92mINFO [0m:      	6    0.993670
[92mINFO [0m:      	7    1.324980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.976952
[92mINFO [0m:      	2    0.978917
[92mINFO [0m:      	3    1.168243
[92mINFO [0m:      	4    1.081906
[92mINFO [0m:      	5    0.852602
[92mINFO [0m:      	6    0.996273
[92mINFO [0m:      	7    1.326706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.974115
[92mINFO [0m:      	2    0.986340
[92mINFO [0m:      	3    1.175499
[92mINFO [0m:      	4    1.092361
[92mINFO [0m:      	5    0.857378
[92mINFO [0m:      	6    0.998439
[92mINFO [0m:      	7    1.335883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.995687
[92mINFO [0m:      	2    1.025139
[92mINFO [0m:      	3    1.215138
[92mINFO [0m:      	4    1.138431
[92mINFO [0m:      	5    0.875970
[92mINFO [0m:      	6    1.030241
[92mINFO [0m:      	7    1.371569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.974170
[92mINFO [0m:      	2    0.990424
[92mINFO [0m:      	3    1.180805
[92mINFO [0m:      	4    1.098827
[92mINFO [0m:      	5    0.860698
[92mINFO [0m:      	6    1.003677
[92mINFO [0m:      	7    1.342227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.979486
[92mINFO [0m:      	2    1.015134
[92mINFO [0m:      	3    1.205378
[92mINFO [0m:      	4    1.126945
[92mINFO [0m:      	5    0.875969
[92mINFO [0m:      	6    1.022423
[92mINFO [0m:      	7    1.366175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.974742
[92mINFO [0m:      	2    1.000926
[92mINFO [0m:      	3    1.193750
[92mINFO [0m:      	4    1.113513
[92mINFO [0m:      	5    0.869849
[92mINFO [0m:      	6    1.009097
[92mINFO [0m:      	7    1.350430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.959002
[92mINFO [0m:      	2    0.976682
[92mINFO [0m:      	3    1.170581
[92mINFO [0m:      	4    1.085167
[92mINFO [0m:      	5    0.861813
[92mINFO [0m:      	6    0.990331
[92mINFO [0m:      	7    1.331833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.956858
[92mINFO [0m:      	2    0.984421
[92mINFO [0m:      	3    1.179313
[92mINFO [0m:      	4    1.092071
[92mINFO [0m:      	5    0.863695
[92mINFO [0m:      	6    0.996631
[92mINFO [0m:      	7    1.338552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.959103
[92mINFO [0m:      	2    0.995253
[92mINFO [0m:      	3    1.189236
[92mINFO [0m:      	4    1.104313
[92mINFO [0m:      	5    0.868181
[92mINFO [0m:      	6    1.005304
[92mINFO [0m:      	7    1.348400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.955588
[92mINFO [0m:      	2    0.984763
[92mINFO [0m:      	3    1.178335
[92mINFO [0m:      	4    1.091563
[92mINFO [0m:      	5    0.866500
[92mINFO [0m:      	6    0.996577
[92mINFO [0m:      	7    1.334331
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 0.001007348330800961),
[92mINFO [0m:      	                (1, 0.0008256328911720633),
[92mINFO [0m:      	                (2, 0.0005440425805434651),
[92mINFO [0m:      	                (3, 0.0004013518706245796),
[92mINFO [0m:      	                (4, 0.0003556508275943366),
[92mINFO [0m:      	                (5, 0.00030520800496801174),
[92mINFO [0m:      	                (6, 0.00027146542958901164),
[92mINFO [0m:      	                (7, 0.00020517013031304545),
[92mINFO [0m:      	                (8, 0.00015256111142691932),
[92mINFO [0m:      	                (9, 0.00013371003059678644),
[92mINFO [0m:      	                (10, 0.00012189228998894092),
[92mINFO [0m:      	                (11, 0.0001299823010380893),
[92mINFO [0m:      	                (12, 0.00014430507860031702),
[92mINFO [0m:      	                (13, 0.00014983496501470657),
[92mINFO [0m:      	                (14, 0.00015284061891454728),
[92mINFO [0m:      	                (15, 0.00015455430375078418),
[92mINFO [0m:      	                (16, 0.00018019080919814612),
[92mINFO [0m:      	                (17, 0.0002082079940095023),
[92mINFO [0m:      	                (18, 0.00020912107160700157),
[92mINFO [0m:      	                (19, 0.0002355397629021594),
[92mINFO [0m:      	                (20, 0.00019019842567589285),
[92mINFO [0m:      	                (21, 0.00017665764285428604),
[92mINFO [0m:      	                (22, 0.000190420977232007),
[92mINFO [0m:      	                (23, 0.0002031432752020495),
[92mINFO [0m:      	                (24, 0.00019918178609252944)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    2.126537
[92mINFO [0m:      	2    2.190014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.345078
[92mINFO [0m:      	2    1.402546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.238788
[92mINFO [0m:      	2    1.285437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.204057
[92mINFO [0m:      	2    1.244124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.180597
[92mINFO [0m:      	2    1.218314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.146836
[92mINFO [0m:      	2    1.181777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.116571
[92mINFO [0m:      	2    1.149523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.088033
[92mINFO [0m:      	2    1.116681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.067543
[92mINFO [0m:      	2    1.092246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.062263
[92mINFO [0m:      	2    1.085389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.055351
[92mINFO [0m:      	2    1.077432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.059963
[92mINFO [0m:      	2    1.082765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.064707
[92mINFO [0m:      	2    1.088732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.073256
[92mINFO [0m:      	2    1.097737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.076527
[92mINFO [0m:      	2    1.101253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.080538
[92mINFO [0m:      	2    1.105402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.087543
[92mINFO [0m:      	2    1.114390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.125509
[92mINFO [0m:      	2    1.154368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.092229
[92mINFO [0m:      	2    1.121151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.115868
[92mINFO [0m:      	2    1.146562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.104467
[92mINFO [0m:      	2    1.132050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.081910
[92mINFO [0m:      	2    1.108492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.089035
[92mINFO [0m:      	2    1.116634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.098776
[92mINFO [0m:      	2    1.127282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.088540
[92mINFO [0m:      	2    1.116767
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.24840451644575356),
[92mINFO [0m:      	              (1, 0.5098183603338242),
[92mINFO [0m:      	              (2, 0.5824742268041238),
[92mINFO [0m:      	              (3, 0.5824742268041238),
[92mINFO [0m:      	              (4, 0.5822287677957781),
[92mINFO [0m:      	              (5, 0.5763377515954835),
[92mINFO [0m:      	              (6, 0.5471281296023565),
[92mINFO [0m:      	              (7, 0.5228276877761414),
[92mINFO [0m:      	              (8, 0.5019636720667648),
[92mINFO [0m:      	              (9, 0.5027000490918017),
[92mINFO [0m:      	              (10, 0.5051546391752577),
[92mINFO [0m:      	              (11, 0.49852724594992637),
[92mINFO [0m:      	              (12, 0.4948453608247423),
[92mINFO [0m:      	              (13, 0.501227295041728),
[92mINFO [0m:      	              (14, 0.5002454590083456),
[92mINFO [0m:      	              (15, 0.49705449189985274),
[92mINFO [0m:      	              (16, 0.4945999018163967),
[92mINFO [0m:      	              (17, 0.49803632793323516),
[92mINFO [0m:      	              (18, 0.49239077074128623),
[92mINFO [0m:      	              (19, 0.49091801669121254),
[92mINFO [0m:      	              (20, 0.48208149239077075),
[92mINFO [0m:      	              (21, 0.47815414825724106),
[92mINFO [0m:      	              (22, 0.4798723613156603),
[92mINFO [0m:      	              (23, 0.4801178203240059),
[92mINFO [0m:      	              (24, 0.47029945999018163)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.0),
[92mINFO [0m:      	                     (5, 0.0),
[92mINFO [0m:      	                     (6, 0.0),
[92mINFO [0m:      	                     (7, 0.0),
[92mINFO [0m:      	                     (8, 0.0),
[92mINFO [0m:      	                     (9, 0.0),
[92mINFO [0m:      	                     (10, 0.0),
[92mINFO [0m:      	                     (11, 0.0),
[92mINFO [0m:      	                     (12, 0.0),
[92mINFO [0m:      	                     (13, 0.0),
[92mINFO [0m:      	                     (14, 0.0),
[92mINFO [0m:      	                     (15, 0.0),
[92mINFO [0m:      	                     (16, 0.0),
[92mINFO [0m:      	                     (17, 0.0),
[92mINFO [0m:      	                     (18, 0.0),
[92mINFO [0m:      	                     (19, 0.0),
[92mINFO [0m:      	                     (20, 0.0),
[92mINFO [0m:      	                     (21, 0.0),
[92mINFO [0m:      	                     (22, 0.0),
[92mINFO [0m:      	                     (23, 0.0),
[92mINFO [0m:      	                     (24, 0.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.0),
[92mINFO [0m:      	                  (5, 0.0),
[92mINFO [0m:      	                  (6, 0.0),
[92mINFO [0m:      	                  (7, 0.0),
[92mINFO [0m:      	                  (8, 0.0),
[92mINFO [0m:      	                  (9, 0.0),
[92mINFO [0m:      	                  (10, 0.0),
[92mINFO [0m:      	                  (11, 0.0),
[92mINFO [0m:      	                  (12, 0.0),
[92mINFO [0m:      	                  (13, 0.0),
[92mINFO [0m:      	                  (14, 0.0),
[92mINFO [0m:      	                  (15, 0.0),
[92mINFO [0m:      	                  (16, 0.0),
[92mINFO [0m:      	                  (17, 0.0),
[92mINFO [0m:      	                  (18, 0.0),
[92mINFO [0m:      	                  (19, 0.0),
[92mINFO [0m:      	                  (20, 0.0),
[92mINFO [0m:      	                  (21, 0.0),
[92mINFO [0m:      	                  (22, 0.0),
[92mINFO [0m:      	                  (23, 0.0),
[92mINFO [0m:      	                  (24, 0.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.4521138668060303),
[92mINFO [0m:      	          (1, 1.159887671470642),
[92mINFO [0m:      	          (2, 1.1140902042388916),
[92mINFO [0m:      	          (3, 1.0986130237579346),
[92mINFO [0m:      	          (4, 1.0885249376296997),
[92mINFO [0m:      	          (5, 1.0737967491149902),
[92mINFO [0m:      	          (6, 1.0600813627243042),
[92mINFO [0m:      	          (7, 1.0473254919052124),
[92mINFO [0m:      	          (8, 1.037570834159851),
[92mINFO [0m:      	          (9, 1.034125804901123),
[92mINFO [0m:      	          (10, 1.0306107997894287),
[92mINFO [0m:      	          (11, 1.0323172807693481),
[92mINFO [0m:      	          (12, 1.0341119766235352),
[92mINFO [0m:      	          (13, 1.03731369972229),
[92mINFO [0m:      	          (14, 1.0384972095489502),
[92mINFO [0m:      	          (15, 1.0400713682174683),
[92mINFO [0m:      	          (16, 1.0431302785873413),
[92mINFO [0m:      	          (17, 1.059550166130066),
[92mINFO [0m:      	          (18, 1.0459412336349487),
[92mINFO [0m:      	          (19, 1.0567370653152466),
[92mINFO [0m:      	          (20, 1.051606297492981),
[92mINFO [0m:      	          (21, 1.0411171913146973),
[92mINFO [0m:      	          (22, 1.044173002243042),
[92mINFO [0m:      	          (23, 1.0485494136810303),
[92mINFO [0m:      	          (24, 1.0445910692214966)]}
[92mINFO [0m:      
