[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3227.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016735
[92mINFO [0m:      	2    1.020398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942127
[92mINFO [0m:      	2    0.966597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916539
[92mINFO [0m:      	2    0.948415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906809
[92mINFO [0m:      	2    0.940841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900011
[92mINFO [0m:      	2    0.935353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897952
[92mINFO [0m:      	2    0.932789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894673
[92mINFO [0m:      	2    0.930564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892645
[92mINFO [0m:      	2    0.930085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894246
[92mINFO [0m:      	2    0.931473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889878
[92mINFO [0m:      	2    0.930017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892301
[92mINFO [0m:      	2    0.932703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890207
[92mINFO [0m:      	2    0.932730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882731
[92mINFO [0m:      	2    0.929827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879601
[92mINFO [0m:      	2    0.929303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878161
[92mINFO [0m:      	2    0.931990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874525
[92mINFO [0m:      	2    0.931282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869560
[92mINFO [0m:      	2    0.931461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866686
[92mINFO [0m:      	2    0.931823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870693
[92mINFO [0m:      	2    0.932885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.860878
[92mINFO [0m:      	2    0.930571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879122
[92mINFO [0m:      	2    0.936785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865406
[92mINFO [0m:      	2    0.932584
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081663607154024),
[92mINFO [0m:      	             (2, 0.0032200896602284338),
[92mINFO [0m:      	             (3, 0.004521884804226296),
[92mINFO [0m:      	             (4, 0.005577603608873557),
[92mINFO [0m:      	             (5, 0.005957533640567511),
[92mINFO [0m:      	             (6, 0.006112047720869167),
[92mINFO [0m:      	             (7, 0.006164220054186915),
[92mINFO [0m:      	             (8, 0.006003155877601822),
[92mINFO [0m:      	             (9, 0.006286659139302274),
[92mINFO [0m:      	             (10, 0.006424428652054969),
[92mINFO [0m:      	             (11, 0.006395936100179001),
[92mINFO [0m:      	             (12, 0.006527358372770355),
[92mINFO [0m:      	             (13, 0.006460317736121295),
[92mINFO [0m:      	             (14, 0.006519846530183531),
[92mINFO [0m:      	             (15, 0.007224576071471922),
[92mINFO [0m:      	             (16, 0.006990367896455011),
[92mINFO [0m:      	             (17, 0.00681264109382538),
[92mINFO [0m:      	             (18, 0.006583477122139278),
[92mINFO [0m:      	             (19, 0.007471871325556488),
[92mINFO [0m:      	             (20, 0.007763560466741264),
[92mINFO [0m:      	             (21, 0.0072736042884599394),
[92mINFO [0m:      	             (22, 0.0077102556362386235),
[92mINFO [0m:      	             (23, 0.006497135044870317),
[92mINFO [0m:      	             (24, 0.008095271064024735)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056473
[92mINFO [0m:      	2    1.066748
[92mINFO [0m:      	3    1.023130
[92mINFO [0m:      	4    0.982162
[92mINFO [0m:      	5    0.966078
[92mINFO [0m:      	6    0.992424
[92mINFO [0m:      	7    1.179055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990145
[92mINFO [0m:      	2    1.004229
[92mINFO [0m:      	3    0.962208
[92mINFO [0m:      	4    0.938937
[92mINFO [0m:      	5    0.923956
[92mINFO [0m:      	6    0.934296
[92mINFO [0m:      	7    1.157471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964391
[92mINFO [0m:      	2    0.980371
[92mINFO [0m:      	3    0.941753
[92mINFO [0m:      	4    0.925110
[92mINFO [0m:      	5    0.910557
[92mINFO [0m:      	6    0.919809
[92mINFO [0m:      	7    1.150830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953843
[92mINFO [0m:      	2    0.970229
[92mINFO [0m:      	3    0.934008
[92mINFO [0m:      	4    0.918201
[92mINFO [0m:      	5    0.904190
[92mINFO [0m:      	6    0.914852
[92mINFO [0m:      	7    1.147457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943118
[92mINFO [0m:      	2    0.961843
[92mINFO [0m:      	3    0.928559
[92mINFO [0m:      	4    0.913911
[92mINFO [0m:      	5    0.900137
[92mINFO [0m:      	6    0.911304
[92mINFO [0m:      	7    1.143945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935974
[92mINFO [0m:      	2    0.957132
[92mINFO [0m:      	3    0.926027
[92mINFO [0m:      	4    0.912195
[92mINFO [0m:      	5    0.899646
[92mINFO [0m:      	6    0.912853
[92mINFO [0m:      	7    1.139780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934167
[92mINFO [0m:      	2    0.954750
[92mINFO [0m:      	3    0.923454
[92mINFO [0m:      	4    0.910075
[92mINFO [0m:      	5    0.897689
[92mINFO [0m:      	6    0.909701
[92mINFO [0m:      	7    1.142735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930592
[92mINFO [0m:      	2    0.953682
[92mINFO [0m:      	3    0.922297
[92mINFO [0m:      	4    0.910471
[92mINFO [0m:      	5    0.897979
[92mINFO [0m:      	6    0.910873
[92mINFO [0m:      	7    1.145133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931366
[92mINFO [0m:      	2    0.956678
[92mINFO [0m:      	3    0.923850
[92mINFO [0m:      	4    0.911083
[92mINFO [0m:      	5    0.897095
[92mINFO [0m:      	6    0.913164
[92mINFO [0m:      	7    1.145299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927937
[92mINFO [0m:      	2    0.954298
[92mINFO [0m:      	3    0.921745
[92mINFO [0m:      	4    0.911068
[92mINFO [0m:      	5    0.896441
[92mINFO [0m:      	6    0.908843
[92mINFO [0m:      	7    1.145824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923291
[92mINFO [0m:      	2    0.954828
[92mINFO [0m:      	3    0.924174
[92mINFO [0m:      	4    0.915512
[92mINFO [0m:      	5    0.899113
[92mINFO [0m:      	6    0.918141
[92mINFO [0m:      	7    1.147940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920023
[92mINFO [0m:      	2    0.953380
[92mINFO [0m:      	3    0.924530
[92mINFO [0m:      	4    0.915620
[92mINFO [0m:      	5    0.900610
[92mINFO [0m:      	6    0.914365
[92mINFO [0m:      	7    1.148220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921352
[92mINFO [0m:      	2    0.946922
[92mINFO [0m:      	3    0.919749
[92mINFO [0m:      	4    0.915403
[92mINFO [0m:      	5    0.903269
[92mINFO [0m:      	6    0.907210
[92mINFO [0m:      	7    1.159022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922305
[92mINFO [0m:      	2    0.944452
[92mINFO [0m:      	3    0.919647
[92mINFO [0m:      	4    0.914819
[92mINFO [0m:      	5    0.906129
[92mINFO [0m:      	6    0.899991
[92mINFO [0m:      	7    1.153883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920025
[92mINFO [0m:      	2    0.947226
[92mINFO [0m:      	3    0.921014
[92mINFO [0m:      	4    0.920047
[92mINFO [0m:      	5    0.908620
[92mINFO [0m:      	6    0.901733
[92mINFO [0m:      	7    1.152652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925753
[92mINFO [0m:      	2    0.947299
[92mINFO [0m:      	3    0.922168
[92mINFO [0m:      	4    0.915641
[92mINFO [0m:      	5    0.908403
[92mINFO [0m:      	6    0.888047
[92mINFO [0m:      	7    1.144849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927572
[92mINFO [0m:      	2    0.944864
[92mINFO [0m:      	3    0.919733
[92mINFO [0m:      	4    0.919470
[92mINFO [0m:      	5    0.914671
[92mINFO [0m:      	6    0.882000
[92mINFO [0m:      	7    1.160003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930885
[92mINFO [0m:      	2    0.946550
[92mINFO [0m:      	3    0.917815
[92mINFO [0m:      	4    0.921259
[92mINFO [0m:      	5    0.917785
[92mINFO [0m:      	6    0.881010
[92mINFO [0m:      	7    1.165509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936802
[92mINFO [0m:      	2    0.952574
[92mINFO [0m:      	3    0.919658
[92mINFO [0m:      	4    0.918502
[92mINFO [0m:      	5    0.917468
[92mINFO [0m:      	6    0.880988
[92mINFO [0m:      	7    1.157758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921990
[92mINFO [0m:      	2    0.947540
[92mINFO [0m:      	3    0.914306
[92mINFO [0m:      	4    0.921548
[92mINFO [0m:      	5    0.916944
[92mINFO [0m:      	6    0.883248
[92mINFO [0m:      	7    1.163544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932717
[92mINFO [0m:      	2    0.958511
[92mINFO [0m:      	3    0.926166
[92mINFO [0m:      	4    0.919888
[92mINFO [0m:      	5    0.914876
[92mINFO [0m:      	6    0.889851
[92mINFO [0m:      	7    1.147498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930666
[92mINFO [0m:      	2    0.947097
[92mINFO [0m:      	3    0.917749
[92mINFO [0m:      	4    0.923248
[92mINFO [0m:      	5    0.919574
[92mINFO [0m:      	6    0.878588
[92mINFO [0m:      	7    1.170693
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115414235818997),
[92mINFO [0m:      	                (2, 0.0002901404832204096),
[92mINFO [0m:      	                (3, 0.0012820744447003725),
[92mINFO [0m:      	                (4, 0.0020399301985114795),
[92mINFO [0m:      	                (5, 0.002400761317100055),
[92mINFO [0m:      	                (6, 0.0025889962353996903),
[92mINFO [0m:      	                (7, 0.0026767744081644183),
[92mINFO [0m:      	                (8, 0.002652292081547896),
[92mINFO [0m:      	                (9, 0.0026789594461463445),
[92mINFO [0m:      	                (10, 0.0027486451635855003),
[92mINFO [0m:      	                (11, 0.0026992521360939595),
[92mINFO [0m:      	                (12, 0.0027259207451181414),
[92mINFO [0m:      	                (13, 0.0027095629759466416),
[92mINFO [0m:      	                (14, 0.0026417657204893803),
[92mINFO [0m:      	                (15, 0.0028105241801632485),
[92mINFO [0m:      	                (16, 0.0027544541048953987),
[92mINFO [0m:      	                (17, 0.0027120162086527876),
[92mINFO [0m:      	                (18, 0.002406181553779133),
[92mINFO [0m:      	                (19, 0.0025674798825075606),
[92mINFO [0m:      	                (20, 0.0024629322983342784),
[92mINFO [0m:      	                (21, 0.0024039848347193558),
[92mINFO [0m:      	                (22, 0.0026599727442153066),
[92mINFO [0m:      	                (23, 0.002271681625154355),
[92mINFO [0m:      	                (24, 0.0025250084896156085)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006289
[92mINFO [0m:      	2    1.077901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947326
[92mINFO [0m:      	2    1.037657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927114
[92mINFO [0m:      	2    1.025109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918652
[92mINFO [0m:      	2    1.020416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912736
[92mINFO [0m:      	2    1.016211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910301
[92mINFO [0m:      	2    1.013302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907898
[92mINFO [0m:      	2    1.011415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907045
[92mINFO [0m:      	2    1.011900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908632
[92mINFO [0m:      	2    1.012540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906861
[92mINFO [0m:      	2    1.011281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909589
[92mINFO [0m:      	2    1.013695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909711
[92mINFO [0m:      	2    1.012507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905844
[92mINFO [0m:      	2    1.011872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905332
[92mINFO [0m:      	2    1.010298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907869
[92mINFO [0m:      	2    1.012023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908113
[92mINFO [0m:      	2    1.006219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907285
[92mINFO [0m:      	2    1.008626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907810
[92mINFO [0m:      	2    1.007066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909321
[92mINFO [0m:      	2    1.007382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905468
[92mINFO [0m:      	2    1.008617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.914086
[92mINFO [0m:      	2    1.009411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908180
[92mINFO [0m:      	2    1.008678
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5110731656835351),
[92mINFO [0m:      	              (5, 0.5113318845079168),
[92mINFO [0m:      	              (6, 0.5135051226327227),
[92mINFO [0m:      	              (7, 0.5171271861740661),
[92mINFO [0m:      	              (8, 0.5272172203249509),
[92mINFO [0m:      	              (9, 0.534409603642761),
[92mINFO [0m:      	              (10, 0.5371002794163303),
[92mINFO [0m:      	              (11, 0.5358584290592984),
[92mINFO [0m:      	              (12, 0.5288730208009935),
[92mINFO [0m:      	              (13, 0.522249818896823),
[92mINFO [0m:      	              (14, 0.5116423470971748),
[92mINFO [0m:      	              (15, 0.5071406395529339),
[92mINFO [0m:      	              (16, 0.49906861223222604),
[92mINFO [0m:      	              (17, 0.4934802856255821),
[92mINFO [0m:      	              (18, 0.48525302701024525),
[92mINFO [0m:      	              (19, 0.480544344406499),
[92mINFO [0m:      	              (20, 0.47656007451102145),
[92mINFO [0m:      	              (21, 0.4873745213701749),
[92mINFO [0m:      	              (22, 0.48644313360240093),
[92mINFO [0m:      	              (23, 0.48452861430197663),
[92mINFO [0m:      	              (24, 0.47531822415398944)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0111249685287476),
[92mINFO [0m:      	          (4, 0.9827643632888794),
[92mINFO [0m:      	          (5, 0.9730950593948364),
[92mINFO [0m:      	          (6, 0.9691148996353149),
[92mINFO [0m:      	          (7, 0.9660933017730713),
[92mINFO [0m:      	          (8, 0.9647151231765747),
[92mINFO [0m:      	          (9, 0.9634417295455933),
[92mINFO [0m:      	          (10, 0.9631238579750061),
[92mINFO [0m:      	          (11, 0.9637305736541748),
[92mINFO [0m:      	          (12, 0.9628979563713074),
[92mINFO [0m:      	          (13, 0.964486300945282),
[92mINFO [0m:      	          (14, 0.9644664525985718),
[92mINFO [0m:      	          (15, 0.962509274482727),
[92mINFO [0m:      	          (16, 0.9616512656211853),
[92mINFO [0m:      	          (17, 0.9628661870956421),
[92mINFO [0m:      	          (18, 0.9618855118751526),
[92mINFO [0m:      	          (19, 0.9615442156791687),
[92mINFO [0m:      	          (20, 0.9615734219551086),
[92mINFO [0m:      	          (21, 0.9623937010765076),
[92mINFO [0m:      	          (22, 0.9608820676803589),
[92mINFO [0m:      	          (23, 0.9653210043907166),
[92mINFO [0m:      	          (24, 0.962255597114563)]}
[92mINFO [0m:      
[2m[36m(pid=20576)[0m 2024-10-21 19:20:50.479193: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
