[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3128.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (5, 0.007957899248627357),
[92mINFO [0m:      	             (6, 0.0066274776229332255),
[92mINFO [0m:      	             (7, 0.007374414818641136),
[92mINFO [0m:      	             (8, 0.006166405594449818),
[92mINFO [0m:      	             (9, 0.006018918646998095),
[92mINFO [0m:      	             (10, 0.005251668123419315),
[92mINFO [0m:      	             (11, 0.005611963750670164),
[92mINFO [0m:      	             (12, 0.004546458282126887),
[92mINFO [0m:      	             (13, 0.00670089249609212),
[92mINFO [0m:      	             (14, 0.007206367258249703),
[92mINFO [0m:      	             (15, 0.009801659304124645),
[92mINFO [0m:      	             (16, 0.004231494239951786),
[92mINFO [0m:      	             (17, 0.008281273245289673),
[92mINFO [0m:      	             (18, 0.004920595710913148),
[92mINFO [0m:      	             (19, 0.010053968612317646),
[92mINFO [0m:      	             (20, 0.007280228632184749),
[92mINFO [0m:      	             (21, 0.012647007807762426),
[92mINFO [0m:      	             (22, 0.0127117953138625),
[92mINFO [0m:      	             (23, 0.009181950017472296),
[92mINFO [0m:      	             (24, 0.0070121920486306095)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.366778
[92mINFO [0m:      	2    1.341884
[92mINFO [0m:      	3    1.314940
[92mINFO [0m:      	4    1.224692
[92mINFO [0m:      	5    1.214761
[92mINFO [0m:      	6    1.304583
[92mINFO [0m:      	7    1.356764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.203650
[92mINFO [0m:      	2    1.179802
[92mINFO [0m:      	3    1.145349
[92mINFO [0m:      	4    1.083949
[92mINFO [0m:      	5    1.079173
[92mINFO [0m:      	6    1.116872
[92mINFO [0m:      	7    1.277805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.091864
[92mINFO [0m:      	2    1.090413
[92mINFO [0m:      	3    1.053011
[92mINFO [0m:      	4    1.005180
[92mINFO [0m:      	5    0.995835
[92mINFO [0m:      	6    1.034546
[92mINFO [0m:      	7    1.205268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.018289
[92mINFO [0m:      	2    1.028967
[92mINFO [0m:      	3    0.992975
[92mINFO [0m:      	4    0.961999
[92mINFO [0m:      	5    0.949719
[92mINFO [0m:      	6    0.985929
[92mINFO [0m:      	7    1.179087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008336
[92mINFO [0m:      	2    0.995807
[92mINFO [0m:      	3    0.955711
[92mINFO [0m:      	4    0.943677
[92mINFO [0m:      	5    0.935494
[92mINFO [0m:      	6    0.938163
[92mINFO [0m:      	7    1.206249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.977252
[92mINFO [0m:      	2    0.980297
[92mINFO [0m:      	3    0.943509
[92mINFO [0m:      	4    0.924237
[92mINFO [0m:      	5    0.913574
[92mINFO [0m:      	6    0.929129
[92mINFO [0m:      	7    1.167167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.974191
[92mINFO [0m:      	2    0.961951
[92mINFO [0m:      	3    0.940111
[92mINFO [0m:      	4    0.926714
[92mINFO [0m:      	5    0.921835
[92mINFO [0m:      	6    0.921764
[92mINFO [0m:      	7    1.180527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.958603
[92mINFO [0m:      	2    0.965883
[92mINFO [0m:      	3    0.942165
[92mINFO [0m:      	4    0.923563
[92mINFO [0m:      	5    0.911928
[92mINFO [0m:      	6    0.936664
[92mINFO [0m:      	7    1.158709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.974695
[92mINFO [0m:      	2    1.001503
[92mINFO [0m:      	3    0.964611
[92mINFO [0m:      	4    0.957571
[92mINFO [0m:      	5    0.942291
[92mINFO [0m:      	6    0.991742
[92mINFO [0m:      	7    1.187335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.970746
[92mINFO [0m:      	2    0.994112
[92mINFO [0m:      	3    0.961265
[92mINFO [0m:      	4    0.944855
[92mINFO [0m:      	5    0.929218
[92mINFO [0m:      	6    0.979993
[92mINFO [0m:      	7    1.162449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.979210
[92mINFO [0m:      	2    0.985500
[92mINFO [0m:      	3    0.954998
[92mINFO [0m:      	4    0.933311
[92mINFO [0m:      	5    0.921394
[92mINFO [0m:      	6    0.951419
[92mINFO [0m:      	7    1.159693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.963293
[92mINFO [0m:      	2    0.989042
[92mINFO [0m:      	3    0.965804
[92mINFO [0m:      	4    0.948722
[92mINFO [0m:      	5    0.930800
[92mINFO [0m:      	6    0.976923
[92mINFO [0m:      	7    1.148596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.951184
[92mINFO [0m:      	2    0.963708
[92mINFO [0m:      	3    0.936343
[92mINFO [0m:      	4    0.940141
[92mINFO [0m:      	5    0.927768
[92mINFO [0m:      	6    0.943364
[92mINFO [0m:      	7    1.175737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.935340
[92mINFO [0m:      	2    0.963892
[92mINFO [0m:      	3    0.935301
[92mINFO [0m:      	4    0.932174
[92mINFO [0m:      	5    0.924951
[92mINFO [0m:      	6    0.929551
[92mINFO [0m:      	7    1.177161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.965407
[92mINFO [0m:      	2    0.964283
[92mINFO [0m:      	3    0.933425
[92mINFO [0m:      	4    0.943433
[92mINFO [0m:      	5    0.942346
[92mINFO [0m:      	6    0.905269
[92mINFO [0m:      	7    1.220150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.976623
[92mINFO [0m:      	2    1.015847
[92mINFO [0m:      	3    0.971664
[92mINFO [0m:      	4    0.957986
[92mINFO [0m:      	5    0.947763
[92mINFO [0m:      	6    0.974259
[92mINFO [0m:      	7    1.151217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.950654
[92mINFO [0m:      	2    0.966585
[92mINFO [0m:      	3    0.933216
[92mINFO [0m:      	4    0.937891
[92mINFO [0m:      	5    0.934819
[92mINFO [0m:      	6    0.901898
[92mINFO [0m:      	7    1.192330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.991720
[92mINFO [0m:      	2    1.018627
[92mINFO [0m:      	3    0.990793
[92mINFO [0m:      	4    0.971361
[92mINFO [0m:      	5    0.967607
[92mINFO [0m:      	6    0.960523
[92mINFO [0m:      	7    1.177144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.002893
[92mINFO [0m:      	2    0.988323
[92mINFO [0m:      	3    0.966913
[92mINFO [0m:      	4    0.967749
[92mINFO [0m:      	5    0.974322
[92mINFO [0m:      	6    0.907759
[92mINFO [0m:      	7    1.243535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.954044
[92mINFO [0m:      	2    0.969398
[92mINFO [0m:      	3    0.946292
[92mINFO [0m:      	4    0.937000
[92mINFO [0m:      	5    0.936971
[92mINFO [0m:      	6    0.907426
[92mINFO [0m:      	7    1.180467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.992535
[92mINFO [0m:      	2    0.996258
[92mINFO [0m:      	3    0.954159
[92mINFO [0m:      	4    0.962640
[92mINFO [0m:      	5    0.962958
[92mINFO [0m:      	6    0.893662
[92mINFO [0m:      	7    1.269114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.960817
[92mINFO [0m:      	2    0.972327
[92mINFO [0m:      	3    0.945709
[92mINFO [0m:      	4    0.968462
[92mINFO [0m:      	5    0.964187
[92mINFO [0m:      	6    0.910710
[92mINFO [0m:      	7    1.271091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.956786
[92mINFO [0m:      	2    0.962629
[92mINFO [0m:      	3    0.939821
[92mINFO [0m:      	4    0.957901
[92mINFO [0m:      	5    0.957638
[92mINFO [0m:      	6    0.924602
[92mINFO [0m:      	7    1.221432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.974568
[92mINFO [0m:      	2    1.000657
[92mINFO [0m:      	3    0.975620
[92mINFO [0m:      	4    0.983109
[92mINFO [0m:      	5    0.986939
[92mINFO [0m:      	6    0.958123
[92mINFO [0m:      	7    1.216661
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001272116747327441),
[92mINFO [0m:      	                (2, 0.0004004091138859247),
[92mINFO [0m:      	                (3, 0.0011892775573576844),
[92mINFO [0m:      	                (4, 0.00217479318521427),
[92mINFO [0m:      	                (5, 0.0028974885396622035),
[92mINFO [0m:      	                (6, 0.0027387716443377555),
[92mINFO [0m:      	                (7, 0.0028922969518263486),
[92mINFO [0m:      	                (8, 0.0029507938576391357),
[92mINFO [0m:      	                (9, 0.0029347874829139396),
[92mINFO [0m:      	                (10, 0.0027307089243079033),
[92mINFO [0m:      	                (11, 0.0022146846828282637),
[92mINFO [0m:      	                (12, 0.0033328924363935013),
[92mINFO [0m:      	                (13, 0.003531412383064151),
[92mINFO [0m:      	                (14, 0.0027107525656725278),
[92mINFO [0m:      	                (15, 0.003439054683328377),
[92mINFO [0m:      	                (16, 0.002643975054671701),
[92mINFO [0m:      	                (17, 0.0029025606476232005),
[92mINFO [0m:      	                (18, 0.0013171640682398775),
[92mINFO [0m:      	                (19, 0.0017354305932192364),
[92mINFO [0m:      	                (20, 0.0013103117260922707),
[92mINFO [0m:      	                (21, 0.0015543741319171845),
[92mINFO [0m:      	                (22, 0.002777955640980668),
[92mINFO [0m:      	                (23, 0.002819085478430155),
[92mINFO [0m:      	                (24, 0.0019132080767060903)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.290209
[92mINFO [0m:      	2    1.312767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.128238
[92mINFO [0m:      	2    1.168258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.034715
[92mINFO [0m:      	2    1.103687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.975119
[92mINFO [0m:      	2    1.068388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942730
[92mINFO [0m:      	2    1.050387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927592
[92mINFO [0m:      	2    1.032259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.923356
[92mINFO [0m:      	2    1.030916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.923256
[92mINFO [0m:      	2    1.031898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.952268
[92mINFO [0m:      	2    1.060616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.945548
[92mINFO [0m:      	2    1.050061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.939148
[92mINFO [0m:      	2    1.033269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.945094
[92mINFO [0m:      	2    1.060557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.923240
[92mINFO [0m:      	2    1.042091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.923041
[92mINFO [0m:      	2    1.027171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.923734
[92mINFO [0m:      	2    1.041021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.958339
[92mINFO [0m:      	2    1.061178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.923251
[92mINFO [0m:      	2    1.031001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.978196
[92mINFO [0m:      	2    1.050781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.958874
[92mINFO [0m:      	2    1.042191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.936772
[92mINFO [0m:      	2    1.009168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.952920
[92mINFO [0m:      	2    1.031771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.941112
[92mINFO [0m:      	2    1.046525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.933384
[92mINFO [0m:      	2    1.039574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.969380
[92mINFO [0m:      	2    1.056861
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2800889992755873),
[92mINFO [0m:      	              (2, 0.5062609955500362),
[92mINFO [0m:      	              (3, 0.481786194763531),
[92mINFO [0m:      	              (4, 0.48871985925695954),
[92mINFO [0m:      	              (5, 0.5215254061885543),
[92mINFO [0m:      	              (6, 0.5183172927662216),
[92mINFO [0m:      	              (7, 0.5321328779882024),
[92mINFO [0m:      	              (8, 0.5338921659939977),
[92mINFO [0m:      	              (9, 0.5229224878402152),
[92mINFO [0m:      	              (10, 0.5290282520956224),
[92mINFO [0m:      	              (11, 0.5366863292973196),
[92mINFO [0m:      	              (12, 0.5154713856980234),
[92mINFO [0m:      	              (13, 0.5111249094484115),
[92mINFO [0m:      	              (14, 0.4947221359826141),
[92mINFO [0m:      	              (15, 0.49767153058056507),
[92mINFO [0m:      	              (16, 0.5161440546414157),
[92mINFO [0m:      	              (17, 0.4837007140639553),
[92mINFO [0m:      	              (18, 0.4982407119942047),
[92mINFO [0m:      	              (19, 0.48489082065611094),
[92mINFO [0m:      	              (20, 0.4881506778433199),
[92mINFO [0m:      	              (21, 0.4865466211321536),
[92mINFO [0m:      	              (22, 0.4899617096139915),
[92mINFO [0m:      	              (23, 0.4982407119942047),
[92mINFO [0m:      	              (24, 0.47562868674324743)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.8),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 1.0),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.7),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1391973495483398),
[92mINFO [0m:      	          (2, 1.0662858486175537),
[92mINFO [0m:      	          (3, 1.0244852304458618),
[92mINFO [0m:      	          (4, 0.9980133771896362),
[92mINFO [0m:      	          (5, 0.9820109605789185),
[92mINFO [0m:      	          (6, 0.9744386076927185),
[92mINFO [0m:      	          (7, 0.9731335639953613),
[92mINFO [0m:      	          (8, 0.9729391932487488),
[92mINFO [0m:      	          (9, 0.9893621802330017),
[92mINFO [0m:      	          (10, 0.9839924573898315),
[92mINFO [0m:      	          (11, 0.9796640276908875),
[92mINFO [0m:      	          (12, 0.9845899343490601),
[92mINFO [0m:      	          (13, 0.9745940566062927),
[92mINFO [0m:      	          (14, 0.9719645977020264),
[92mINFO [0m:      	          (15, 0.9737242460250854),
[92mINFO [0m:      	          (16, 0.9907144904136658),
[92mINFO [0m:      	          (17, 0.9706628322601318),
[92mINFO [0m:      	          (18, 0.9963192343711853),
[92mINFO [0m:      	          (19, 0.9863408803939819),
[92mINFO [0m:      	          (20, 0.9731441736221313),
[92mINFO [0m:      	          (21, 0.9788854718208313),
[92mINFO [0m:      	          (22, 0.978289783000946),
[92mINFO [0m:      	          (23, 0.9767316579818726),
[92mINFO [0m:      	          (24, 0.9918105006217957)]}
[92mINFO [0m:      
[2m[36m(pid=16724)[0m 2024-11-09 18:59:16.988533: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
