[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4482.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	3    0.929396
[92mINFO [0m:      	4    0.914311
[92mINFO [0m:      	5    0.900527
[92mINFO [0m:      	6    0.911829
[92mINFO [0m:      	7    1.144604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937515
[92mINFO [0m:      	2    0.956837
[92mINFO [0m:      	3    0.926343
[92mINFO [0m:      	4    0.911878
[92mINFO [0m:      	5    0.899255
[92mINFO [0m:      	6    0.911291
[92mINFO [0m:      	7    1.141503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935190
[92mINFO [0m:      	2    0.955403
[92mINFO [0m:      	3    0.923217
[92mINFO [0m:      	4    0.909975
[92mINFO [0m:      	5    0.896915
[92mINFO [0m:      	6    0.908383
[92mINFO [0m:      	7    1.143366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935372
[92mINFO [0m:      	2    0.954654
[92mINFO [0m:      	3    0.922045
[92mINFO [0m:      	4    0.909784
[92mINFO [0m:      	5    0.897422
[92mINFO [0m:      	6    0.908602
[92mINFO [0m:      	7    1.145417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.936048
[92mINFO [0m:      	2    0.953303
[92mINFO [0m:      	3    0.919655
[92mINFO [0m:      	4    0.907729
[92mINFO [0m:      	5    0.896157
[92mINFO [0m:      	6    0.902385
[92mINFO [0m:      	7    1.147812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931007
[92mINFO [0m:      	2    0.951463
[92mINFO [0m:      	3    0.919608
[92mINFO [0m:      	4    0.908274
[92mINFO [0m:      	5    0.894773
[92mINFO [0m:      	6    0.900781
[92mINFO [0m:      	7    1.150384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927969
[92mINFO [0m:      	2    0.951045
[92mINFO [0m:      	3    0.917848
[92mINFO [0m:      	4    0.909430
[92mINFO [0m:      	5    0.894542
[92mINFO [0m:      	6    0.901597
[92mINFO [0m:      	7    1.154883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924507
[92mINFO [0m:      	2    0.949258
[92mINFO [0m:      	3    0.917970
[92mINFO [0m:      	4    0.911469
[92mINFO [0m:      	5    0.896701
[92mINFO [0m:      	6    0.902915
[92mINFO [0m:      	7    1.153609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923985
[92mINFO [0m:      	2    0.946879
[92mINFO [0m:      	3    0.916424
[92mINFO [0m:      	4    0.913466
[92mINFO [0m:      	5    0.899796
[92mINFO [0m:      	6    0.901110
[92mINFO [0m:      	7    1.155691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925068
[92mINFO [0m:      	2    0.946373
[92mINFO [0m:      	3    0.920128
[92mINFO [0m:      	4    0.914037
[92mINFO [0m:      	5    0.901275
[92mINFO [0m:      	6    0.896333
[92mINFO [0m:      	7    1.142487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924677
[92mINFO [0m:      	2    0.941350
[92mINFO [0m:      	3    0.915648
[92mINFO [0m:      	4    0.917395
[92mINFO [0m:      	5    0.908206
[92mINFO [0m:      	6    0.893768
[92mINFO [0m:      	7    1.159011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928804
[92mINFO [0m:      	2    0.950675
[92mINFO [0m:      	3    0.925034
[92mINFO [0m:      	4    0.915363
[92mINFO [0m:      	5    0.908097
[92mINFO [0m:      	6    0.894545
[92mINFO [0m:      	7    1.134743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924028
[92mINFO [0m:      	2    0.946266
[92mINFO [0m:      	3    0.920673
[92mINFO [0m:      	4    0.916258
[92mINFO [0m:      	5    0.910500
[92mINFO [0m:      	6    0.890243
[92mINFO [0m:      	7    1.144382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927425
[92mINFO [0m:      	2    0.948412
[92mINFO [0m:      	3    0.919437
[92mINFO [0m:      	4    0.916993
[92mINFO [0m:      	5    0.909403
[92mINFO [0m:      	6    0.884783
[92mINFO [0m:      	7    1.154835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924903
[92mINFO [0m:      	2    0.948368
[92mINFO [0m:      	3    0.918057
[92mINFO [0m:      	4    0.919988
[92mINFO [0m:      	5    0.913676
[92mINFO [0m:      	6    0.890174
[92mINFO [0m:      	7    1.156952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932836
[92mINFO [0m:      	2    0.949778
[92mINFO [0m:      	3    0.918161
[92mINFO [0m:      	4    0.917371
[92mINFO [0m:      	5    0.914775
[92mINFO [0m:      	6    0.882750
[92mINFO [0m:      	7    1.157446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928708
[92mINFO [0m:      	2    0.944688
[92mINFO [0m:      	3    0.918148
[92mINFO [0m:      	4    0.923775
[92mINFO [0m:      	5    0.919926
[92mINFO [0m:      	6    0.889316
[92mINFO [0m:      	7    1.163060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927880
[92mINFO [0m:      	2    0.943714
[92mINFO [0m:      	3    0.917810
[92mINFO [0m:      	4    0.924934
[92mINFO [0m:      	5    0.921863
[92mINFO [0m:      	6    0.885914
[92mINFO [0m:      	7    1.167711
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011211175348010697),
[92mINFO [0m:      	                (2, 0.00029034964464929263),
[92mINFO [0m:      	                (3, 0.0012894976213672729),
[92mINFO [0m:      	                (4, 0.002091319882984953),
[92mINFO [0m:      	                (5, 0.0024243285043419396),
[92mINFO [0m:      	                (6, 0.0026637345088931026),
[92mINFO [0m:      	                (7, 0.002659178066723915),
[92mINFO [0m:      	                (8, 0.0026771102328854188),
[92mINFO [0m:      	                (9, 0.0027539881363072664),
[92mINFO [0m:      	                (10, 0.002795253344054081),
[92mINFO [0m:      	                (11, 0.0027518373979796536),
[92mINFO [0m:      	                (12, 0.0027436865817764425),
[92mINFO [0m:      	                (13, 0.0028740443896021406),
[92mINFO [0m:      	                (14, 0.002913433660047055),
[92mINFO [0m:      	                (15, 0.0029524086542969063),
[92mINFO [0m:      	                (16, 0.0026737315901364843),
[92mINFO [0m:      	                (17, 0.00286159697397578),
[92mINFO [0m:      	                (18, 0.0022170933226932413),
[92mINFO [0m:      	                (19, 0.002333890502529355),
[92mINFO [0m:      	                (20, 0.0024574549208792812),
[92mINFO [0m:      	                (21, 0.0024727389693128296),
[92mINFO [0m:      	                (22, 0.002410266474940862),
[92mINFO [0m:      	                (23, 0.002550334561170488),
[92mINFO [0m:      	                (24, 0.0026286883888259455)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255785
[92mINFO [0m:      	2    1.276961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177091
[92mINFO [0m:      	2    1.211170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006235
[92mINFO [0m:      	2    1.078054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.945843
[92mINFO [0m:      	2    1.037305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926750
[92mINFO [0m:      	2    1.025225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916852
[92mINFO [0m:      	2    1.020075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913532
[92mINFO [0m:      	2    1.016667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910208
[92mINFO [0m:      	2    1.013690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907515
[92mINFO [0m:      	2    1.012472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906736
[92mINFO [0m:      	2    1.012476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.904838
[92mINFO [0m:      	2    1.009754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904429
[92mINFO [0m:      	2    1.009189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903332
[92mINFO [0m:      	2    1.010552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903494
[92mINFO [0m:      	2    1.011446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902830
[92mINFO [0m:      	2    1.011502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905321
[92mINFO [0m:      	2    1.008738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903102
[92mINFO [0m:      	2    1.010090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910834
[92mINFO [0m:      	2    1.005006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907860
[92mINFO [0m:      	2    1.004481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907261
[92mINFO [0m:      	2    1.006407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907701
[92mINFO [0m:      	2    1.007154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907658
[92mINFO [0m:      	2    1.005847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908224
[92mINFO [0m:      	2    1.009225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907934
[92mINFO [0m:      	2    1.010475
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2848494256442099),
[92mINFO [0m:      	              (2, 0.39532236365517953),
[92mINFO [0m:      	              (3, 0.500310462589258),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.5086929524992239),
[92mINFO [0m:      	              (6, 0.5145399979302494),
[92mINFO [0m:      	              (7, 0.5176446238228294),
[92mINFO [0m:      	              (8, 0.5255614198489083),
[92mINFO [0m:      	              (9, 0.5312014902204284),
[92mINFO [0m:      	              (10, 0.5363758667080617),
[92mINFO [0m:      	              (11, 0.5360136603539274),
[92mINFO [0m:      	              (12, 0.5286660457414881),
[92mINFO [0m:      	              (13, 0.5227672565455863),
[92mINFO [0m:      	              (14, 0.5164027734657973),
[92mINFO [0m:      	              (15, 0.513712097692228),
[92mINFO [0m:      	              (16, 0.5060022767256546),
[92mINFO [0m:      	              (17, 0.4974128117561834),
[92mINFO [0m:      	              (18, 0.4907896098520128),
[92mINFO [0m:      	              (19, 0.48183793852840734),
[92mINFO [0m:      	              (20, 0.48038911311187),
[92mINFO [0m:      	              (21, 0.48075131946600436),
[92mINFO [0m:      	              (22, 0.4798716754631067),
[92mINFO [0m:      	              (23, 0.4770775121597847),
[92mINFO [0m:      	              (24, 0.47355893614819417)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1238218545913696),
[92mINFO [0m:      	          (2, 1.0891697406768799),
[92mINFO [0m:      	          (3, 1.0110282897949219),
[92mINFO [0m:      	          (4, 0.9819754362106323),
[92mINFO [0m:      	          (5, 0.9727864861488342),
[92mINFO [0m:      	          (6, 0.9681494832038879),
[92mINFO [0m:      	          (7, 0.9664789438247681),
[92mINFO [0m:      	          (8, 0.9647818207740784),
[92mINFO [0m:      	          (9, 0.9635643362998962),
[92mINFO [0m:      	          (10, 0.9631735682487488),
[92mINFO [0m:      	          (11, 0.962049126625061),
[92mINFO [0m:      	          (12, 0.9617947936058044),
[92mINFO [0m:      	          (13, 0.9615854620933533),
[92mINFO [0m:      	          (14, 0.9617053270339966),
[92mINFO [0m:      	          (15, 0.9610897898674011),
[92mINFO [0m:      	          (16, 0.9615650177001953),
[92mINFO [0m:      	          (17, 0.9606524705886841),
[92mINFO [0m:      	          (18, 0.963534414768219),
[92mINFO [0m:      	          (19, 0.9619448184967041),
[92mINFO [0m:      	          (20, 0.9619153141975403),
[92mINFO [0m:      	          (21, 0.9620144367218018),
[92mINFO [0m:      	          (22, 0.9620305895805359),
[92mINFO [0m:      	          (23, 0.9629126787185669),
[92mINFO [0m:      	          (24, 0.962691605091095)]}
[92mINFO [0m:      
