[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1053.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.965221
[92mINFO [0m:      	2    0.976315
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003170698890080112),
[92mINFO [0m:      	             (2, 0.0031459188208685543),
[92mINFO [0m:      	             (3, 0.0029845062721626145),
[92mINFO [0m:      	             (4, 0.004203370953883715),
[92mINFO [0m:      	             (5, 0.003136465424008667),
[92mINFO [0m:      	             (6, 0.0050701428653286695),
[92mINFO [0m:      	             (7, 0.005966674989591319),
[92mINFO [0m:      	             (8, 0.007185620921629808),
[92mINFO [0m:      	             (9, 0.006889919166853374),
[92mINFO [0m:      	             (10, 0.005594539110115884),
[92mINFO [0m:      	             (11, 0.005205812717461566),
[92mINFO [0m:      	             (12, 0.004566676175936708)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.380930
[92mINFO [0m:      	2    1.352505
[92mINFO [0m:      	3    1.328017
[92mINFO [0m:      	4    1.236700
[92mINFO [0m:      	5    1.224222
[92mINFO [0m:      	6    1.314762
[92mINFO [0m:      	7    1.358730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.347993
[92mINFO [0m:      	2    1.326472
[92mINFO [0m:      	3    1.299543
[92mINFO [0m:      	4    1.211039
[92mINFO [0m:      	5    1.197925
[92mINFO [0m:      	6    1.278449
[92mINFO [0m:      	7    1.340070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.274832
[92mINFO [0m:      	2    1.267367
[92mINFO [0m:      	3    1.237552
[92mINFO [0m:      	4    1.156185
[92mINFO [0m:      	5    1.142593
[92mINFO [0m:      	6    1.224203
[92mINFO [0m:      	7    1.295765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.071716
[92mINFO [0m:      	2    1.085752
[92mINFO [0m:      	3    1.049447
[92mINFO [0m:      	4    1.009627
[92mINFO [0m:      	5    0.995143
[92mINFO [0m:      	6    1.033190
[92mINFO [0m:      	7    1.205538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.047588
[92mINFO [0m:      	2    1.063083
[92mINFO [0m:      	3    1.036838
[92mINFO [0m:      	4    0.999601
[92mINFO [0m:      	5    0.989075
[92mINFO [0m:      	6    1.040624
[92mINFO [0m:      	7    1.173552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.982740
[92mINFO [0m:      	2    0.994350
[92mINFO [0m:      	3    0.964003
[92mINFO [0m:      	4    0.945387
[92mINFO [0m:      	5    0.934194
[92mINFO [0m:      	6    0.959542
[92mINFO [0m:      	7    1.159483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.969547
[92mINFO [0m:      	2    0.977178
[92mINFO [0m:      	3    0.942782
[92mINFO [0m:      	4    0.925282
[92mINFO [0m:      	5    0.915041
[92mINFO [0m:      	6    0.930862
[92mINFO [0m:      	7    1.155802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.960829
[92mINFO [0m:      	2    0.983440
[92mINFO [0m:      	3    0.938023
[92mINFO [0m:      	4    0.924698
[92mINFO [0m:      	5    0.913380
[92mINFO [0m:      	6    0.932303
[92mINFO [0m:      	7    1.176276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.946226
[92mINFO [0m:      	2    0.971158
[92mINFO [0m:      	3    0.932242
[92mINFO [0m:      	4    0.922244
[92mINFO [0m:      	5    0.911262
[92mINFO [0m:      	6    0.939495
[92mINFO [0m:      	7    1.168938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.958464
[92mINFO [0m:      	2    0.992829
[92mINFO [0m:      	3    0.953624
[92mINFO [0m:      	4    0.942332
[92mINFO [0m:      	5    0.920528
[92mINFO [0m:      	6    0.971642
[92mINFO [0m:      	7    1.161810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.954133
[92mINFO [0m:      	2    0.987684
[92mINFO [0m:      	3    0.951495
[92mINFO [0m:      	4    0.937689
[92mINFO [0m:      	5    0.921193
[92mINFO [0m:      	6    0.965457
[92mINFO [0m:      	7    1.151617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.974427
[92mINFO [0m:      	2    1.004537
[92mINFO [0m:      	3    0.975768
[92mINFO [0m:      	4    0.948733
[92mINFO [0m:      	5    0.933536
[92mINFO [0m:      	6    0.982555
[92mINFO [0m:      	7    1.153170
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.344423556972015e-05),
[92mINFO [0m:      	                (2, 9.536459360143419e-05),
[92mINFO [0m:      	                (3, 0.00024802088557078505),
[92mINFO [0m:      	                (4, 0.0011692029448714903),
[92mINFO [0m:      	                (5, 0.001660065223277362),
[92mINFO [0m:      	                (6, 0.0023536626165445596),
[92mINFO [0m:      	                (7, 0.002492019125538101),
[92mINFO [0m:      	                (8, 0.0029572219230180265),
[92mINFO [0m:      	                (9, 0.0025469918307931736),
[92mINFO [0m:      	                (10, 0.002755459562218997),
[92mINFO [0m:      	                (11, 0.002400564367594306),
[92mINFO [0m:      	                (12, 0.00249815614223619)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.303091
[92mINFO [0m:      	2    1.320231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.275132
[92mINFO [0m:      	2    1.294663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.213755
[92mINFO [0m:      	2    1.245253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.032801
[92mINFO [0m:      	2    1.101188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.017191
[92mINFO [0m:      	2    1.098679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.948191
[92mINFO [0m:      	2    1.045220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.927698
[92mINFO [0m:      	2    1.027538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924865
[92mINFO [0m:      	2    1.033626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.920765
[92mINFO [0m:      	2    1.021700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.939882
[92mINFO [0m:      	2    1.044867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.937965
[92mINFO [0m:      	2    1.035956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.956176
[92mINFO [0m:      	2    1.056139
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28003725551071096),
[92mINFO [0m:      	              (3, 0.3322984580358067),
[92mINFO [0m:      	              (4, 0.4907378660871365),
[92mINFO [0m:      	              (5, 0.461399151402256),
[92mINFO [0m:      	              (6, 0.5001034875297526),
[92mINFO [0m:      	              (7, 0.5198178619476354),
[92mINFO [0m:      	              (8, 0.5210597123046673),
[92mINFO [0m:      	              (9, 0.5307875401014178),
[92mINFO [0m:      	              (10, 0.522094587602194),
[92mINFO [0m:      	              (11, 0.5248887509055159),
[92mINFO [0m:      	              (12, 0.518213805236469)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.144497275352478),
[92mINFO [0m:      	          (2, 1.1323710680007935),
[92mINFO [0m:      	          (3, 1.1059573888778687),
[92mINFO [0m:      	          (4, 1.0237700939178467),
[92mINFO [0m:      	          (5, 1.0177369117736816),
[92mINFO [0m:      	          (6, 0.9841805696487427),
[92mINFO [0m:      	          (7, 0.9741138219833374),
[92mINFO [0m:      	          (8, 0.9726666808128357),
[92mINFO [0m:      	          (9, 0.9697808027267456),
[92mINFO [0m:      	          (10, 0.9819695949554443),
[92mINFO [0m:      	          (11, 0.9797857403755188),
[92mINFO [0m:      	          (12, 0.9898390173912048)]}
[92mINFO [0m:      
[2m[36m(pid=4068)[0m 2024-11-07 17:43:00.138021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
