[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3088.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336377
[92mINFO [0m:      	2    1.309960
[92mINFO [0m:      	3    1.278705
[92mINFO [0m:      	4    1.194926
[92mINFO [0m:      	5    1.183257
[92mINFO [0m:      	6    1.259048
[92mINFO [0m:      	7    1.331688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244475
[92mINFO [0m:      	2    1.233699
[92mINFO [0m:      	3    1.199657
[92mINFO [0m:      	4    1.125343
[92mINFO [0m:      	5    1.114338
[92mINFO [0m:      	6    1.175917
[92mINFO [0m:      	7    1.276043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058200
[92mINFO [0m:      	2    1.068277
[92mINFO [0m:      	3    1.024889
[92mINFO [0m:      	4    0.983141
[92mINFO [0m:      	5    0.966900
[92mINFO [0m:      	6    0.995175
[92mINFO [0m:      	7    1.180273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989628
[92mINFO [0m:      	2    1.003952
[92mINFO [0m:      	3    0.962582
[92mINFO [0m:      	4    0.939359
[92mINFO [0m:      	5    0.924370
[92mINFO [0m:      	6    0.935470
[92mINFO [0m:      	7    1.158376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965154
[92mINFO [0m:      	2    0.981160
[92mINFO [0m:      	3    0.943105
[92mINFO [0m:      	4    0.925452
[92mINFO [0m:      	5    0.910998
[92mINFO [0m:      	6    0.921759
[92mINFO [0m:      	7    1.149329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953321
[92mINFO [0m:      	2    0.969387
[92mINFO [0m:      	3    0.933964
[92mINFO [0m:      	4    0.918088
[92mINFO [0m:      	5    0.904041
[92mINFO [0m:      	6    0.915085
[92mINFO [0m:      	7    1.146775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943053
[92mINFO [0m:      	2    0.961261
[92mINFO [0m:      	3    0.928393
[92mINFO [0m:      	4    0.913420
[92mINFO [0m:      	5    0.899889
[92mINFO [0m:      	6    0.910046
[92mINFO [0m:      	7    1.145584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937913
[92mINFO [0m:      	2    0.956067
[92mINFO [0m:      	3    0.925043
[92mINFO [0m:      	4    0.910975
[92mINFO [0m:      	5    0.898753
[92mINFO [0m:      	6    0.908680
[92mINFO [0m:      	7    1.144500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934606
[92mINFO [0m:      	2    0.953167
[92mINFO [0m:      	3    0.921825
[92mINFO [0m:      	4    0.909076
[92mINFO [0m:      	5    0.895761
[92mINFO [0m:      	6    0.903947
[92mINFO [0m:      	7    1.147773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934923
[92mINFO [0m:      	2    0.958111
[92mINFO [0m:      	3    0.924866
[92mINFO [0m:      	4    0.910035
[92mINFO [0m:      	5    0.896247
[92mINFO [0m:      	6    0.909860
[92mINFO [0m:      	7    1.144141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934870
[92mINFO [0m:      	2    0.957823
[92mINFO [0m:      	3    0.924609
[92mINFO [0m:      	4    0.909953
[92mINFO [0m:      	5    0.895204
[92mINFO [0m:      	6    0.908685
[92mINFO [0m:      	7    1.144727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931741
[92mINFO [0m:      	2    0.955470
[92mINFO [0m:      	3    0.923828
[92mINFO [0m:      	4    0.910967
[92mINFO [0m:      	5    0.896111
[92mINFO [0m:      	6    0.908760
[92mINFO [0m:      	7    1.145638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927387
[92mINFO [0m:      	2    0.954499
[92mINFO [0m:      	3    0.921954
[92mINFO [0m:      	4    0.911521
[92mINFO [0m:      	5    0.896217
[92mINFO [0m:      	6    0.907271
[92mINFO [0m:      	7    1.146169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924031
[92mINFO [0m:      	2    0.949838
[92mINFO [0m:      	3    0.919125
[92mINFO [0m:      	4    0.912642
[92mINFO [0m:      	5    0.898611
[92mINFO [0m:      	6    0.904963
[92mINFO [0m:      	7    1.152553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924268
[92mINFO [0m:      	2    0.945665
[92mINFO [0m:      	3    0.917538
[92mINFO [0m:      	4    0.914184
[92mINFO [0m:      	5    0.900038
[92mINFO [0m:      	6    0.898609
[92mINFO [0m:      	7    1.152961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920465
[92mINFO [0m:      	2    0.944561
[92mINFO [0m:      	3    0.918153
[92mINFO [0m:      	4    0.917344
[92mINFO [0m:      	5    0.903869
[92mINFO [0m:      	6    0.898463
[92mINFO [0m:      	7    1.156406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922848
[92mINFO [0m:      	2    0.942370
[92mINFO [0m:      	3    0.916013
[92mINFO [0m:      	4    0.919003
[92mINFO [0m:      	5    0.909686
[92mINFO [0m:      	6    0.890036
[92mINFO [0m:      	7    1.163885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.932333
[92mINFO [0m:      	2    0.944076
[92mINFO [0m:      	3    0.918550
[92mINFO [0m:      	4    0.916326
[92mINFO [0m:      	5    0.911716
[92mINFO [0m:      	6    0.882262
[92mINFO [0m:      	7    1.161486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925676
[92mINFO [0m:      	2    0.947255
[92mINFO [0m:      	3    0.919658
[92mINFO [0m:      	4    0.918564
[92mINFO [0m:      	5    0.912882
[92mINFO [0m:      	6    0.886113
[92mINFO [0m:      	7    1.147020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929795
[92mINFO [0m:      	2    0.944201
[92mINFO [0m:      	3    0.916431
[92mINFO [0m:      	4    0.922159
[92mINFO [0m:      	5    0.919154
[92mINFO [0m:      	6    0.879427
[92mINFO [0m:      	7    1.167313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926739
[92mINFO [0m:      	2    0.944320
[92mINFO [0m:      	3    0.915384
[92mINFO [0m:      	4    0.923036
[92mINFO [0m:      	5    0.920651
[92mINFO [0m:      	6    0.884331
[92mINFO [0m:      	7    1.164336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926897
[92mINFO [0m:      	2    0.944696
[92mINFO [0m:      	3    0.919215
[92mINFO [0m:      	4    0.922900
[92mINFO [0m:      	5    0.919841
[92mINFO [0m:      	6    0.890975
[92mINFO [0m:      	7    1.154718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926237
[92mINFO [0m:      	2    0.943398
[92mINFO [0m:      	3    0.917342
[92mINFO [0m:      	4    0.924962
[92mINFO [0m:      	5    0.922973
[92mINFO [0m:      	6    0.890910
[92mINFO [0m:      	7    1.163756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927103
[92mINFO [0m:      	2    0.942830
[92mINFO [0m:      	3    0.915900
[92mINFO [0m:      	4    0.924889
[92mINFO [0m:      	5    0.924076
[92mINFO [0m:      	6    0.885011
[92mINFO [0m:      	7    1.173712
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011158554554044303),
[92mINFO [0m:      	                (2, 0.0002879482940656155),
[92mINFO [0m:      	                (3, 0.0012710398315414334),
[92mINFO [0m:      	                (4, 0.002057233005582768),
[92mINFO [0m:      	                (5, 0.002397243063931288),
[92mINFO [0m:      	                (6, 0.0025958763682425692),
[92mINFO [0m:      	                (7, 0.0026493723995897845),
[92mINFO [0m:      	                (8, 0.00263530050971281),
[92mINFO [0m:      	                (9, 0.002686807663765403),
[92mINFO [0m:      	                (10, 0.0026745315739641925),
[92mINFO [0m:      	                (11, 0.0027739792327645925),
[92mINFO [0m:      	                (12, 0.002756739430062144),
[92mINFO [0m:      	                (13, 0.0027663479327087446),
[92mINFO [0m:      	                (14, 0.0028524350625067692),
[92mINFO [0m:      	                (15, 0.0028723280251527093),
[92mINFO [0m:      	                (16, 0.0030178162951314622),
[92mINFO [0m:      	                (17, 0.003019240367373492),
[92mINFO [0m:      	                (18, 0.0026925286814570024),
[92mINFO [0m:      	                (19, 0.0027437115250911756),
[92mINFO [0m:      	                (20, 0.0028112541354658937),
[92mINFO [0m:      	                (21, 0.0028534801520347488),
[92mINFO [0m:      	                (22, 0.002668843092960605),
[92mINFO [0m:      	                (23, 0.0027509576324079073),
[92mINFO [0m:      	                (24, 0.002930297890797229)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256627
[92mINFO [0m:      	2    1.277754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178390
[92mINFO [0m:      	2    1.212328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007862
[92mINFO [0m:      	2    1.079165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947553
[92mINFO [0m:      	2    1.038266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928065
[92mINFO [0m:      	2    1.025988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918412
[92mINFO [0m:      	2    1.020312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912523
[92mINFO [0m:      	2    1.015467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909360
[92mINFO [0m:      	2    1.012031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906351
[92mINFO [0m:      	2    1.010019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909080
[92mINFO [0m:      	2    1.012512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908404
[92mINFO [0m:      	2    1.013741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907939
[92mINFO [0m:      	2    1.012948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906854
[92mINFO [0m:      	2    1.012046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904801
[92mINFO [0m:      	2    1.011617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903452
[92mINFO [0m:      	2    1.010640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903977
[92mINFO [0m:      	2    1.013846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903252
[92mINFO [0m:      	2    1.013147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905365
[92mINFO [0m:      	2    1.009144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906554
[92mINFO [0m:      	2    1.011315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905688
[92mINFO [0m:      	2    1.011731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905442
[92mINFO [0m:      	2    1.012278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907974
[92mINFO [0m:      	2    1.011295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907391
[92mINFO [0m:      	2    1.012290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906015
[92mINFO [0m:      	2    1.014280
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3928386629411156),
[92mINFO [0m:      	              (3, 0.4991720997619787),
[92mINFO [0m:      	              (4, 0.5107109593294008),
[92mINFO [0m:      	              (5, 0.5105039842698955),
[92mINFO [0m:      	              (6, 0.5149022042843837),
[92mINFO [0m:      	              (7, 0.5190934492393666),
[92mINFO [0m:      	              (8, 0.5289765083307462),
[92mINFO [0m:      	              (9, 0.5325468281072131),
[92mINFO [0m:      	              (10, 0.536272379178309),
[92mINFO [0m:      	              (11, 0.536272379178309),
[92mINFO [0m:      	              (12, 0.5331160095208527),
[92mINFO [0m:      	              (13, 0.5215254061885543),
[92mINFO [0m:      	              (14, 0.5111249094484115),
[92mINFO [0m:      	              (15, 0.5051743764876332),
[92mINFO [0m:      	              (16, 0.49865466211321535),
[92mINFO [0m:      	              (17, 0.49492911104211945),
[92mINFO [0m:      	              (18, 0.4942564420987271),
[92mINFO [0m:      	              (19, 0.48447687053710026),
[92mINFO [0m:      	              (20, 0.48075131946600436),
[92mINFO [0m:      	              (21, 0.47800889992755874),
[92mINFO [0m:      	              (22, 0.4800269067577357),
[92mINFO [0m:      	              (23, 0.48142398840939665),
[92mINFO [0m:      	              (24, 0.47500776156473146)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241953372955322),
[92mINFO [0m:      	          (2, 1.089768648147583),
[92mINFO [0m:      	          (3, 1.0118412971496582),
[92mINFO [0m:      	          (4, 0.9828436970710754),
[92mINFO [0m:      	          (5, 0.9735389351844788),
[92mINFO [0m:      	          (6, 0.9689332842826843),
[92mINFO [0m:      	          (7, 0.9658522605895996),
[92mINFO [0m:      	          (8, 0.964148998260498),
[92mINFO [0m:      	          (9, 0.9626423120498657),
[92mINFO [0m:      	          (10, 0.9641762971878052),
[92mINFO [0m:      	          (11, 0.9640250205993652),
[92mINFO [0m:      	          (12, 0.9638869166374207),
[92mINFO [0m:      	          (13, 0.9634385704994202),
[92mINFO [0m:      	          (14, 0.962085485458374),
[92mINFO [0m:      	          (15, 0.9610636830329895),
[92mINFO [0m:      	          (16, 0.9611963033676147),
[92mINFO [0m:      	          (17, 0.960453450679779),
[92mINFO [0m:      	          (18, 0.9610686898231506),
[92mINFO [0m:      	          (19, 0.9613889455795288),
[92mINFO [0m:      	          (20, 0.9609058499336243),
[92mINFO [0m:      	          (21, 0.96098393201828),
[92mINFO [0m:      	          (22, 0.9624444246292114),
[92mINFO [0m:      	          (23, 0.962432324886322),
[92mINFO [0m:      	          (24, 0.9626299142837524)]}
[92mINFO [0m:      
[2m[36m(pid=19148)[0m 2024-10-03 10:34:39.581788: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
