[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3198.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.927430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873567
[92mINFO [0m:      	2    0.928219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879711
[92mINFO [0m:      	2    0.932226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.875047
[92mINFO [0m:      	2    0.932241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878590
[92mINFO [0m:      	2    0.934503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873211
[92mINFO [0m:      	2    0.933666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866397
[92mINFO [0m:      	2    0.931614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884621
[92mINFO [0m:      	2    0.936865
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033110888443993697),
[92mINFO [0m:      	             (2, 0.0031797802467517845),
[92mINFO [0m:      	             (3, 0.004494570681331043),
[92mINFO [0m:      	             (4, 0.005575403278385187),
[92mINFO [0m:      	             (5, 0.005981591315220451),
[92mINFO [0m:      	             (6, 0.006215318717613551),
[92mINFO [0m:      	             (7, 0.006335546307363614),
[92mINFO [0m:      	             (8, 0.006269017532803849),
[92mINFO [0m:      	             (9, 0.006419672030303449),
[92mINFO [0m:      	             (10, 0.006421270732745664),
[92mINFO [0m:      	             (11, 0.006382119126628568),
[92mINFO [0m:      	             (12, 0.00629844969623479),
[92mINFO [0m:      	             (13, 0.005973463697408449),
[92mINFO [0m:      	             (14, 0.0065713045193178474),
[92mINFO [0m:      	             (15, 0.006455510437443169),
[92mINFO [0m:      	             (16, 0.0068493772600715565),
[92mINFO [0m:      	             (17, 0.007307276035133264),
[92mINFO [0m:      	             (18, 0.007104470078357114),
[92mINFO [0m:      	             (19, 0.006652968795264476),
[92mINFO [0m:      	             (20, 0.007124632842547122),
[92mINFO [0m:      	             (21, 0.007314985171065846),
[92mINFO [0m:      	             (22, 0.0074449365691593656),
[92mINFO [0m:      	             (23, 0.007388958088730792),
[92mINFO [0m:      	             (24, 0.006425908230059503)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336153
[92mINFO [0m:      	2    1.309734
[92mINFO [0m:      	3    1.278449
[92mINFO [0m:      	4    1.194699
[92mINFO [0m:      	5    1.183031
[92mINFO [0m:      	6    1.258718
[92mINFO [0m:      	7    1.331570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245150
[92mINFO [0m:      	2    1.234561
[92mINFO [0m:      	3    1.200309
[92mINFO [0m:      	4    1.125988
[92mINFO [0m:      	5    1.115016
[92mINFO [0m:      	6    1.176490
[92mINFO [0m:      	7    1.276605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059545
[92mINFO [0m:      	2    1.069147
[92mINFO [0m:      	3    1.025772
[92mINFO [0m:      	4    0.983975
[92mINFO [0m:      	5    0.968038
[92mINFO [0m:      	6    0.995768
[92mINFO [0m:      	7    1.180554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990174
[92mINFO [0m:      	2    1.004415
[92mINFO [0m:      	3    0.962831
[92mINFO [0m:      	4    0.939348
[92mINFO [0m:      	5    0.924155
[92mINFO [0m:      	6    0.935967
[92mINFO [0m:      	7    1.158205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965597
[92mINFO [0m:      	2    0.980428
[92mINFO [0m:      	3    0.942026
[92mINFO [0m:      	4    0.924954
[92mINFO [0m:      	5    0.910720
[92mINFO [0m:      	6    0.920145
[92mINFO [0m:      	7    1.151482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951682
[92mINFO [0m:      	2    0.968797
[92mINFO [0m:      	3    0.932274
[92mINFO [0m:      	4    0.917766
[92mINFO [0m:      	5    0.903309
[92mINFO [0m:      	6    0.912801
[92mINFO [0m:      	7    1.148143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943394
[92mINFO [0m:      	2    0.961601
[92mINFO [0m:      	3    0.928382
[92mINFO [0m:      	4    0.913979
[92mINFO [0m:      	5    0.900142
[92mINFO [0m:      	6    0.908997
[92mINFO [0m:      	7    1.146573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938640
[92mINFO [0m:      	2    0.956893
[92mINFO [0m:      	3    0.925894
[92mINFO [0m:      	4    0.912008
[92mINFO [0m:      	5    0.898977
[92mINFO [0m:      	6    0.908917
[92mINFO [0m:      	7    1.143823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934473
[92mINFO [0m:      	2    0.955413
[92mINFO [0m:      	3    0.923619
[92mINFO [0m:      	4    0.909440
[92mINFO [0m:      	5    0.896260
[92mINFO [0m:      	6    0.906333
[92mINFO [0m:      	7    1.143869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933291
[92mINFO [0m:      	2    0.955028
[92mINFO [0m:      	3    0.923088
[92mINFO [0m:      	4    0.909849
[92mINFO [0m:      	5    0.897084
[92mINFO [0m:      	6    0.908171
[92mINFO [0m:      	7    1.144477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931739
[92mINFO [0m:      	2    0.957289
[92mINFO [0m:      	3    0.922932
[92mINFO [0m:      	4    0.909165
[92mINFO [0m:      	5    0.895153
[92mINFO [0m:      	6    0.907169
[92mINFO [0m:      	7    1.142567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928458
[92mINFO [0m:      	2    0.955734
[92mINFO [0m:      	3    0.922589
[92mINFO [0m:      	4    0.910013
[92mINFO [0m:      	5    0.896265
[92mINFO [0m:      	6    0.907305
[92mINFO [0m:      	7    1.141182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928042
[92mINFO [0m:      	2    0.960169
[92mINFO [0m:      	3    0.927902
[92mINFO [0m:      	4    0.912866
[92mINFO [0m:      	5    0.896582
[92mINFO [0m:      	6    0.915033
[92mINFO [0m:      	7    1.138158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924700
[92mINFO [0m:      	2    0.954258
[92mINFO [0m:      	3    0.922075
[92mINFO [0m:      	4    0.910186
[92mINFO [0m:      	5    0.894669
[92mINFO [0m:      	6    0.905137
[92mINFO [0m:      	7    1.144696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923692
[92mINFO [0m:      	2    0.949355
[92mINFO [0m:      	3    0.921447
[92mINFO [0m:      	4    0.910861
[92mINFO [0m:      	5    0.897377
[92mINFO [0m:      	6    0.898389
[92mINFO [0m:      	7    1.141634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926611
[92mINFO [0m:      	2    0.943784
[92mINFO [0m:      	3    0.919417
[92mINFO [0m:      	4    0.910559
[92mINFO [0m:      	5    0.904780
[92mINFO [0m:      	6    0.889861
[92mINFO [0m:      	7    1.148026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929735
[92mINFO [0m:      	2    0.943982
[92mINFO [0m:      	3    0.917515
[92mINFO [0m:      	4    0.911182
[92mINFO [0m:      	5    0.908326
[92mINFO [0m:      	6    0.883096
[92mINFO [0m:      	7    1.154766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928494
[92mINFO [0m:      	2    0.947401
[92mINFO [0m:      	3    0.916220
[92mINFO [0m:      	4    0.913932
[92mINFO [0m:      	5    0.909365
[92mINFO [0m:      	6    0.886602
[92mINFO [0m:      	7    1.152862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.933900
[92mINFO [0m:      	2    0.949544
[92mINFO [0m:      	3    0.921444
[92mINFO [0m:      	4    0.917805
[92mINFO [0m:      	5    0.913863
[92mINFO [0m:      	6    0.890937
[92mINFO [0m:      	7    1.149421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934699
[92mINFO [0m:      	2    0.949970
[92mINFO [0m:      	3    0.920880
[92mINFO [0m:      	4    0.917977
[92mINFO [0m:      	5    0.914843
[92mINFO [0m:      	6    0.881371
[92mINFO [0m:      	7    1.154705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.944566
[92mINFO [0m:      	2    0.952794
[92mINFO [0m:      	3    0.922636
[92mINFO [0m:      	4    0.920084
[92mINFO [0m:      	5    0.918531
[92mINFO [0m:      	6    0.882517
[92mINFO [0m:      	7    1.160623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936746
[92mINFO [0m:      	2    0.951680
[92mINFO [0m:      	3    0.920932
[92mINFO [0m:      	4    0.919990
[92mINFO [0m:      	5    0.916859
[92mINFO [0m:      	6    0.884432
[92mINFO [0m:      	7    1.162264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.924897
[92mINFO [0m:      	2    0.950126
[92mINFO [0m:      	3    0.916117
[92mINFO [0m:      	4    0.921241
[92mINFO [0m:      	5    0.915377
[92mINFO [0m:      	6    0.890215
[92mINFO [0m:      	7    1.160863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936188
[92mINFO [0m:      	2    0.959314
[92mINFO [0m:      	3    0.926691
[92mINFO [0m:      	4    0.919583
[92mINFO [0m:      	5    0.914002
[92mINFO [0m:      	6    0.894145
[92mINFO [0m:      	7    1.147853
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011172498730040102),
[92mINFO [0m:      	                (2, 0.0002839469481948245),
[92mINFO [0m:      	                (3, 0.001266713287748433),
[92mINFO [0m:      	                (4, 0.00205284658837314),
[92mINFO [0m:      	                (5, 0.0024200539093133023),
[92mINFO [0m:      	                (6, 0.0026407201587157958),
[92mINFO [0m:      	                (7, 0.00268392803056178),
[92mINFO [0m:      	                (8, 0.0026735044919373122),
[92mINFO [0m:      	                (9, 0.002693545170091394),
[92mINFO [0m:      	                (10, 0.0027504987149865943),
[92mINFO [0m:      	                (11, 0.002717496875354256),
[92mINFO [0m:      	                (12, 0.002668921627116671),
[92mINFO [0m:      	                (13, 0.0025722508809543744),
[92mINFO [0m:      	                (14, 0.0027115569708823922),
[92mINFO [0m:      	                (15, 0.0026558978400388444),
[92mINFO [0m:      	                (16, 0.0025204914769233772),
[92mINFO [0m:      	                (17, 0.002515428541434903),
[92mINFO [0m:      	                (18, 0.0027100466107176343),
[92mINFO [0m:      	                (19, 0.0022803237285183705),
[92mINFO [0m:      	                (20, 0.0023033006030985783),
[92mINFO [0m:      	                (21, 0.002398732972177048),
[92mINFO [0m:      	                (22, 0.0024339948770398263),
[92mINFO [0m:      	                (23, 0.002762923039909471),
[92mINFO [0m:      	                (24, 0.0023551227086355342)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256382
[92mINFO [0m:      	2    1.277522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179120
[92mINFO [0m:      	2    1.212822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008763
[92mINFO [0m:      	2    1.079944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947774
[92mINFO [0m:      	2    1.038391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927204
[92mINFO [0m:      	2    1.025592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917132
[92mINFO [0m:      	2    1.019907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912563
[92mINFO [0m:      	2    1.016177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909994
[92mINFO [0m:      	2    1.013406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907689
[92mINFO [0m:      	2    1.011487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907373
[92mINFO [0m:      	2    1.012264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907417
[92mINFO [0m:      	2    1.011676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907354
[92mINFO [0m:      	2    1.010677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911819
[92mINFO [0m:      	2    1.013254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906524
[92mINFO [0m:      	2    1.010669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905611
[92mINFO [0m:      	2    1.008682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904595
[92mINFO [0m:      	2    1.005004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904086
[92mINFO [0m:      	2    1.004395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904045
[92mINFO [0m:      	2    1.008161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909874
[92mINFO [0m:      	2    1.005380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909449
[92mINFO [0m:      	2    1.005435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911426
[92mINFO [0m:      	2    1.009380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910114
[92mINFO [0m:      	2    1.008785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906460
[92mINFO [0m:      	2    1.011587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914233
[92mINFO [0m:      	2    1.011292
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39118286246507294),
[92mINFO [0m:      	              (3, 0.4988098934078444),
[92mINFO [0m:      	              (4, 0.5099865466211322),
[92mINFO [0m:      	              (5, 0.5113836282727932),
[92mINFO [0m:      	              (6, 0.5139190727517334),
[92mINFO [0m:      	              (7, 0.5168684673496844),
[92mINFO [0m:      	              (8, 0.5249922384352685),
[92mINFO [0m:      	              (9, 0.5294939459795095),
[92mINFO [0m:      	              (10, 0.5312532339853048),
[92mINFO [0m:      	              (11, 0.5332194970506055),
[92mINFO [0m:      	              (12, 0.5249922384352685),
[92mINFO [0m:      	              (13, 0.5155231294628997),
[92mINFO [0m:      	              (14, 0.5107627030942772),
[92mINFO [0m:      	              (15, 0.5121597847459382),
[92mINFO [0m:      	              (16, 0.5041395011901066),
[92mINFO [0m:      	              (17, 0.4996377936458657),
[92mINFO [0m:      	              (18, 0.4968953741074201),
[92mINFO [0m:      	              (19, 0.49332505433095314),
[92mINFO [0m:      	              (20, 0.4923936665631791),
[92mINFO [0m:      	              (21, 0.48447687053710026),
[92mINFO [0m:      	              (22, 0.48364897029907894),
[92mINFO [0m:      	              (23, 0.48251060747179964),
[92mINFO [0m:      	              (24, 0.48716754631066955)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124086618423462),
[92mINFO [0m:      	          (2, 1.0900968313217163),
[92mINFO [0m:      	          (3, 1.0122566223144531),
[92mINFO [0m:      	          (4, 0.982845664024353),
[92mINFO [0m:      	          (5, 0.9730179309844971),
[92mINFO [0m:      	          (6, 0.9682415723800659),
[92mINFO [0m:      	          (7, 0.9659156799316406),
[92mINFO [0m:      	          (8, 0.9645605683326721),
[92mINFO [0m:      	          (9, 0.9634126424789429),
[92mINFO [0m:      	          (10, 0.9635199308395386),
[92mINFO [0m:      	          (11, 0.9634095430374146),
[92mINFO [0m:      	          (12, 0.9632970690727234),
[92mINFO [0m:      	          (13, 0.9654179215431213),
[92mINFO [0m:      	          (14, 0.9628661870956421),
[92mINFO [0m:      	          (15, 0.9622054696083069),
[92mINFO [0m:      	          (16, 0.9605512619018555),
[92mINFO [0m:      	          (17, 0.9597944021224976),
[92mINFO [0m:      	          (18, 0.9599947929382324),
[92mINFO [0m:      	          (19, 0.9624806046485901),
[92mINFO [0m:      	          (20, 0.9619948267936707),
[92mINFO [0m:      	          (21, 0.9629700183868408),
[92mINFO [0m:      	          (22, 0.9623531699180603),
[92mINFO [0m:      	          (23, 0.9611072540283203),
[92mINFO [0m:      	          (24, 0.9649703502655029)]}
[92mINFO [0m:      
[2m[36m(pid=13236)[0m 2024-10-21 22:55:37.415583: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
