[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1730.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	             (2, 0.003368743420178742),
[92mINFO [0m:      	             (3, 0.003553902521596673),
[92mINFO [0m:      	             (4, 0.004662210884353512),
[92mINFO [0m:      	             (5, 0.005665017914591982),
[92mINFO [0m:      	             (6, 0.006264056441913633),
[92mINFO [0m:      	             (7, 0.006583352626414736),
[92mINFO [0m:      	             (8, 0.006928337732620797),
[92mINFO [0m:      	             (9, 0.007009697022841472),
[92mINFO [0m:      	             (10, 0.006937562639732704),
[92mINFO [0m:      	             (11, 0.006723588928685173),
[92mINFO [0m:      	             (12, 0.0070644480480315675)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359358
[92mINFO [0m:      	2    1.332416
[92mINFO [0m:      	3    1.303542
[92mINFO [0m:      	4    1.216128
[92mINFO [0m:      	5    1.203941
[92mINFO [0m:      	6    1.287818
[92mINFO [0m:      	7    1.342626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.308170
[92mINFO [0m:      	2    1.287668
[92mINFO [0m:      	3    1.255488
[92mINFO [0m:      	4    1.173029
[92mINFO [0m:      	5    1.161128
[92mINFO [0m:      	6    1.229621
[92mINFO [0m:      	7    1.317482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.195193
[92mINFO [0m:      	2    1.189706
[92mINFO [0m:      	3    1.153088
[92mINFO [0m:      	4    1.085056
[92mINFO [0m:      	5    1.073132
[92mINFO [0m:      	6    1.122307
[92mINFO [0m:      	7    1.252058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055067
[92mINFO [0m:      	2    1.065399
[92mINFO [0m:      	3    1.023062
[92mINFO [0m:      	4    0.981667
[92mINFO [0m:      	5    0.966947
[92mINFO [0m:      	6    0.985835
[92mINFO [0m:      	7    1.180949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993503
[92mINFO [0m:      	2    1.007295
[92mINFO [0m:      	3    0.966233
[92mINFO [0m:      	4    0.941587
[92mINFO [0m:      	5    0.927328
[92mINFO [0m:      	6    0.933004
[92mINFO [0m:      	7    1.161052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965508
[92mINFO [0m:      	2    0.980517
[92mINFO [0m:      	3    0.941614
[92mINFO [0m:      	4    0.925205
[92mINFO [0m:      	5    0.911481
[92mINFO [0m:      	6    0.916139
[92mINFO [0m:      	7    1.155972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948579
[92mINFO [0m:      	2    0.964872
[92mINFO [0m:      	3    0.929021
[92mINFO [0m:      	4    0.917255
[92mINFO [0m:      	5    0.904744
[92mINFO [0m:      	6    0.910306
[92mINFO [0m:      	7    1.153986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939724
[92mINFO [0m:      	2    0.956126
[92mINFO [0m:      	3    0.922312
[92mINFO [0m:      	4    0.913017
[92mINFO [0m:      	5    0.902050
[92mINFO [0m:      	6    0.903649
[92mINFO [0m:      	7    1.154997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930583
[92mINFO [0m:      	2    0.949882
[92mINFO [0m:      	3    0.917618
[92mINFO [0m:      	4    0.910739
[92mINFO [0m:      	5    0.899880
[92mINFO [0m:      	6    0.902076
[92mINFO [0m:      	7    1.153274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927543
[92mINFO [0m:      	2    0.947841
[92mINFO [0m:      	3    0.916855
[92mINFO [0m:      	4    0.910143
[92mINFO [0m:      	5    0.899785
[92mINFO [0m:      	6    0.903071
[92mINFO [0m:      	7    1.151617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927449
[92mINFO [0m:      	2    0.948123
[92mINFO [0m:      	3    0.917584
[92mINFO [0m:      	4    0.910594
[92mINFO [0m:      	5    0.900856
[92mINFO [0m:      	6    0.906554
[92mINFO [0m:      	7    1.149153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925992
[92mINFO [0m:      	2    0.946409
[92mINFO [0m:      	3    0.915251
[92mINFO [0m:      	4    0.910561
[92mINFO [0m:      	5    0.901021
[92mINFO [0m:      	6    0.903767
[92mINFO [0m:      	7    1.153886
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.392175139371213e-05),
[92mINFO [0m:      	                (2, 0.0001392228855893404),
[92mINFO [0m:      	                (3, 0.00043663296382911006),
[92mINFO [0m:      	                (4, 0.0012396904537671709),
[92mINFO [0m:      	                (5, 0.0019061962416717),
[92mINFO [0m:      	                (6, 0.0023704303711380662),
[92mINFO [0m:      	                (7, 0.0026504399854642333),
[92mINFO [0m:      	                (8, 0.002758410279484937),
[92mINFO [0m:      	                (9, 0.0028589487196278673),
[92mINFO [0m:      	                (10, 0.002887063816151773),
[92mINFO [0m:      	                (11, 0.002887070761928599),
[92mINFO [0m:      	                (12, 0.0029876190181951446)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280178
[92mINFO [0m:      	2    1.299561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233297
[92mINFO [0m:      	2    1.256896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.132561
[92mINFO [0m:      	2    1.174353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.005987
[92mINFO [0m:      	2    1.076405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951215
[92mINFO [0m:      	2    1.038535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927264
[92mINFO [0m:      	2    1.024638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914864
[92mINFO [0m:      	2    1.017829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908341
[92mINFO [0m:      	2    1.013382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903807
[92mINFO [0m:      	2    1.010745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902824
[92mINFO [0m:      	2    1.010287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903480
[92mINFO [0m:      	2    1.010942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901692
[92mINFO [0m:      	2    1.011010
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29835454827693264),
[92mINFO [0m:      	              (3, 0.45539687467660145),
[92mINFO [0m:      	              (4, 0.5138155852219808),
[92mINFO [0m:      	              (5, 0.5186277553554797),
[92mINFO [0m:      	              (6, 0.519300424298872),
[92mINFO [0m:      	              (7, 0.5219911000724413),
[92mINFO [0m:      	              (8, 0.5287695332712408),
[92mINFO [0m:      	              (9, 0.5274759391493326),
[92mINFO [0m:      	              (10, 0.5306840525716651),
[92mINFO [0m:      	              (11, 0.535030528821277),
[92mINFO [0m:      	              (12, 0.5396357238952706)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134531021118164),
[92mINFO [0m:      	          (2, 1.1138935089111328),
[92mINFO [0m:      	          (3, 1.069207787513733),
[92mINFO [0m:      	          (4, 1.0107673406600952),
[92mINFO [0m:      	          (5, 0.9842727184295654),
[92mINFO [0m:      	          (6, 0.9727969765663147),
[92mINFO [0m:      	          (7, 0.9669998288154602),
[92mINFO [0m:      	          (8, 0.963887631893158),
[92mINFO [0m:      	          (9, 0.9616084098815918),
[92mINFO [0m:      	          (10, 0.961250901222229),
[92mINFO [0m:      	          (11, 0.9616247415542603),
[92mINFO [0m:      	          (12, 0.9606926441192627)]}
[92mINFO [0m:      
