[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10146.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 36: 0.9782104661429165\n'
[92mINFO [0m:      	 '\tround 37: 0.9675143026062195\n'
[92mINFO [0m:      	 '\tround 38: 0.9618333153772038\n'
[92mINFO [0m:      	 '\tround 39: 0.9631997553125912\n'
[92mINFO [0m:      	 '\tround 40: 0.9631375817470993\n'
[92mINFO [0m:      	 '\tround 41: 0.9495706241947925\n'
[92mINFO [0m:      	 '\tround 42: 0.9428583563656996\n'
[92mINFO [0m:      	 '\tround 43: 0.9336988809981094\n'
[92mINFO [0m:      	 '\tround 44: 0.9466732087119526\n'
[92mINFO [0m:      	 '\tround 45: 0.9503165946298877\n'
[92mINFO [0m:      	 '\tround 46: 0.9499094717155229\n'
[92mINFO [0m:      	 '\tround 47: 0.9629206599680004\n'
[92mINFO [0m:      	 '\tround 48: 0.9561070414963148\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007065277501853407),
[92mINFO [0m:      	                  (2, 0.0004783746182025916),
[92mINFO [0m:      	                  (3, 0.0001792316546227496),
[92mINFO [0m:      	                  (4, 5.472552643795761e-06),
[92mINFO [0m:      	                  (5, 0.00015342024674992272),
[92mINFO [0m:      	                  (6, 0.0003324554161113209),
[92mINFO [0m:      	                  (7, 0.0004986738123931092),
[92mINFO [0m:      	                  (8, 0.0006225377276623371),
[92mINFO [0m:      	                  (9, 0.0006784395185288884),
[92mINFO [0m:      	                  (10, 0.0006517739701149735),
[92mINFO [0m:      	                  (11, 0.0005767787354187266),
[92mINFO [0m:      	                  (12, 0.0006233139899178128),
[92mINFO [0m:      	                  (13, 0.0005581055354967397),
[92mINFO [0m:      	                  (14, 0.0005711606756637794),
[92mINFO [0m:      	                  (15, 0.0006463190160648265),
[92mINFO [0m:      	                  (16, 0.0005890865548503466),
[92mINFO [0m:      	                  (17, 0.0005322240871609696),
[92mINFO [0m:      	                  (18, 0.000526263569882144),
[92mINFO [0m:      	                  (19, 0.000527110015972243),
[92mINFO [0m:      	                  (20, 0.0006143184614197572),
[92mINFO [0m:      	                  (21, 0.0006958343175066973),
[92mINFO [0m:      	                  (22, 0.0007129013468523912),
[92mINFO [0m:      	                  (23, 0.0007949746893887265),
[92mINFO [0m:      	                  (24, 0.0006749130950113722),
[92mINFO [0m:      	                  (25, 0.00064492695335655),
[92mINFO [0m:      	                  (26, 0.0005069726879356762),
[92mINFO [0m:      	                  (27, 0.0003404819058749807),
[92mINFO [0m:      	                  (28, 0.0002937653446652574),
[92mINFO [0m:      	                  (29, 0.00033744321957426246),
[92mINFO [0m:      	                  (30, 0.00041533105303801496),
[92mINFO [0m:      	                  (31, 0.000234530747448792),
[92mINFO [0m:      	                  (32, 0.0003978779983778735),
[92mINFO [0m:      	                  (33, 0.00034491994406535617),
[92mINFO [0m:      	                  (34, 0.0004393478059163681),
[92mINFO [0m:      	                  (35, 0.0004070055746143463),
[92mINFO [0m:      	                  (36, 0.0003716702038865134),
[92mINFO [0m:      	                  (37, 0.0004659193333499339),
[92mINFO [0m:      	                  (38, 0.0005261594882320514),
[92mINFO [0m:      	                  (39, 0.0005509597971427241),
[92mINFO [0m:      	                  (40, 0.0004351124812799275),
[92mINFO [0m:      	                  (41, 0.0005191442330404559),
[92mINFO [0m:      	                  (42, 0.0005346009503885091),
[92mINFO [0m:      	                  (43, 0.0005752882088257492),
[92mINFO [0m:      	                  (44, 0.0003682394491381345),
[92mINFO [0m:      	                  (45, 0.0003985647874781049),
[92mINFO [0m:      	                  (46, 0.0003645531287472268),
[92mINFO [0m:      	                  (47, 0.00019548481927573357),
[92mINFO [0m:      	                  (48, 0.00026774581380486085)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331698
[92mINFO [0m:      	2    1.278537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279673
[92mINFO [0m:      	2    1.235930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173910
[92mINFO [0m:      	2    1.147134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.016755
[92mINFO [0m:      	2    1.021434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944414
[92mINFO [0m:      	2    0.969186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910172
[92mINFO [0m:      	2    0.946639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890761
[92mINFO [0m:      	2    0.935423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879415
[92mINFO [0m:      	2    0.929316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.873859
[92mINFO [0m:      	2    0.925953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874519
[92mINFO [0m:      	2    0.925579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878814
[92mINFO [0m:      	2    0.926846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876346
[92mINFO [0m:      	2    0.926278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881170
[92mINFO [0m:      	2    0.928419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880343
[92mINFO [0m:      	2    0.928141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876527
[92mINFO [0m:      	2    0.927373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879374
[92mINFO [0m:      	2    0.927916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883935
[92mINFO [0m:      	2    0.930075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884615
[92mINFO [0m:      	2    0.930496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883950
[92mINFO [0m:      	2    0.929868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.87835
[92mINFO [0m:      	2    0.92792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875357
[92mINFO [0m:      	2    0.928115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875807
[92mINFO [0m:      	2    0.929208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873546
[92mINFO [0m:      	2    0.929937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.879734
[92mINFO [0m:      	2    0.931693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880277
[92mINFO [0m:      	2    0.931068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.889445
[92mINFO [0m:      	2    0.934477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.904286
[92mINFO [0m:      	2    0.941190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.916346
[92mINFO [0m:      	2    0.950625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.915597
[92mINFO [0m:      	2    0.952336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.914249
[92mINFO [0m:      	2    0.955009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.955231
[92mINFO [0m:      	2    0.985860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.928040
[92mINFO [0m:      	2    0.967934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.939244
[92mINFO [0m:      	2    0.976388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.928159
[92mINFO [0m:      	2    0.970080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.930054
[92mINFO [0m:      	2    0.970403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.942928
[92mINFO [0m:      	2    0.981485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.928561
[92mINFO [0m:      	2    0.971731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.921005
[92mINFO [0m:      	2    0.966881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.922161
[92mINFO [0m:      	2    0.969106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.927565
[92mINFO [0m:      	2    0.969284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.909836
[92mINFO [0m:      	2    0.955405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.902177
[92mINFO [0m:      	2    0.948420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.890979
[92mINFO [0m:      	2    0.938949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.912372
[92mINFO [0m:      	2    0.950751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.914467
[92mINFO [0m:      	2    0.954395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.915440
[92mINFO [0m:      	2    0.953627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.937678
[92mINFO [0m:      	2    0.965641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.925520
[92mINFO [0m:      	2    0.958246
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003222629461367474),
[92mINFO [0m:      	             (2, 0.003369825799346499),
[92mINFO [0m:      	             (3, 0.003515048702637912),
[92mINFO [0m:      	             (4, 0.004677936908206018),
[92mINFO [0m:      	             (5, 0.005673525666754112),
[92mINFO [0m:      	             (6, 0.006380527484747188),
[92mINFO [0m:      	             (7, 0.006976921001490858),
[92mINFO [0m:      	             (8, 0.0073397692467849565),
[92mINFO [0m:      	             (9, 0.0073202852591907125),
[92mINFO [0m:      	             (10, 0.007007889340653798),
[92mINFO [0m:      	             (11, 0.006606016308208966),
[92mINFO [0m:      	             (12, 0.00694502455327275),
[92mINFO [0m:      	             (13, 0.006777589525919417),
[92mINFO [0m:      	             (14, 0.006970648973781856),
[92mINFO [0m:      	             (15, 0.007216121525942567),
[92mINFO [0m:      	             (16, 0.007098827001376024),
[92mINFO [0m:      	             (17, 0.00676941654776625),
[92mINFO [0m:      	             (18, 0.006674411854953423),
[92mINFO [0m:      	             (19, 0.006827138247539955),
[92mINFO [0m:      	             (20, 0.007270313836420931),
[92mINFO [0m:      	             (21, 0.007626960594690904),
[92mINFO [0m:      	             (22, 0.007646112215283994),
[92mINFO [0m:      	             (23, 0.007848340072591551),
[92mINFO [0m:      	             (24, 0.00675621722507074),
[92mINFO [0m:      	             (25, 0.006607605757795892),
[92mINFO [0m:      	             (26, 0.0059888573401887845),
[92mINFO [0m:      	             (27, 0.0047532998103552325),
[92mINFO [0m:      	             (28, 0.004193873748229661),
[92mINFO [0m:      	             (29, 0.004512996480772254),
[92mINFO [0m:      	             (30, 0.004797680339208064),
[92mINFO [0m:      	             (31, 0.003709668583671176),
[92mINFO [0m:      	             (32, 0.0043905813831834),
[92mINFO [0m:      	             (33, 0.004218636299337843),
[92mINFO [0m:      	             (34, 0.004547199058379641),
[92mINFO [0m:      	             (35, 0.00442819243674785),
[92mINFO [0m:      	             (36, 0.004369939640075659),
[92mINFO [0m:      	             (37, 0.00467582482065258),
[92mINFO [0m:      	             (38, 0.004917630421139088),
[92mINFO [0m:      	             (39, 0.00499271983464846),
[92mINFO [0m:      	             (40, 0.004815689372505518),
[92mINFO [0m:      	             (41, 0.005076287306933176),
[92mINFO [0m:      	             (42, 0.005549619776921718),
[92mINFO [0m:      	             (43, 0.006125096500117126),
[92mINFO [0m:      	             (44, 0.004882750602575249),
[92mINFO [0m:      	             (45, 0.004738710356035209),
[92mINFO [0m:      	             (46, 0.004329596510950254),
[92mINFO [0m:      	             (47, 0.0033152087805677914),
[92mINFO [0m:      	             (48, 0.0037965863896698283)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358251
[92mINFO [0m:      	2    1.331204
[92mINFO [0m:      	3    1.302062
[92mINFO [0m:      	4    1.214602
[92mINFO [0m:      	5    1.202554
[92mINFO [0m:      	6    1.285580
[92mINFO [0m:      	7    1.342073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309805
[92mINFO [0m:      	2    1.289302
[92mINFO [0m:      	3    1.256857
[92mINFO [0m:      	4    1.174226
[92mINFO [0m:      	5    1.162388
[92mINFO [0m:      	6    1.229972
[92mINFO [0m:      	7    1.317932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205226
[92mINFO [0m:      	2    1.198395
[92mINFO [0m:      	3    1.162113
[92mINFO [0m:      	4    1.092461
[92mINFO [0m:      	5    1.081049
[92mINFO [0m:      	6    1.131068
[92mINFO [0m:      	7    1.257250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056232
[92mINFO [0m:      	2    1.067308
[92mINFO [0m:      	3    1.025008
[92mINFO [0m:      	4    0.982322
[92mINFO [0m:      	5    0.967775
[92mINFO [0m:      	6    0.986166
[92mINFO [0m:      	7    1.181760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992676
[92mINFO [0m:      	2    1.007551
[92mINFO [0m:      	3    0.965697
[92mINFO [0m:      	4    0.940351
[92mINFO [0m:      	5    0.925783
[92mINFO [0m:      	6    0.930153
[92mINFO [0m:      	7    1.159259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962972
[92mINFO [0m:      	2    0.979321
[92mINFO [0m:      	3    0.939159
[92mINFO [0m:      	4    0.923452
[92mINFO [0m:      	5    0.909314
[92mINFO [0m:      	6    0.911032
[92mINFO [0m:      	7    1.155102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946127
[92mINFO [0m:      	2    0.963434
[92mINFO [0m:      	3    0.925528
[92mINFO [0m:      	4    0.915664
[92mINFO [0m:      	5    0.902643
[92mINFO [0m:      	6    0.902800
[92mINFO [0m:      	7    1.157293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936112
[92mINFO [0m:      	2    0.953923
[92mINFO [0m:      	3    0.918084
[92mINFO [0m:      	4    0.911611
[92mINFO [0m:      	5    0.900267
[92mINFO [0m:      	6    0.897540
[92mINFO [0m:      	7    1.158688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928131
[92mINFO [0m:      	2    0.948366
[92mINFO [0m:      	3    0.914232
[92mINFO [0m:      	4    0.909621
[92mINFO [0m:      	5    0.898819
[92mINFO [0m:      	6    0.896266
[92mINFO [0m:      	7    1.155778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924572
[92mINFO [0m:      	2    0.947258
[92mINFO [0m:      	3    0.914332
[92mINFO [0m:      	4    0.909216
[92mINFO [0m:      	5    0.898344
[92mINFO [0m:      	6    0.899466
[92mINFO [0m:      	7    1.150622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924831
[92mINFO [0m:      	2    0.948711
[92mINFO [0m:      	3    0.916463
[92mINFO [0m:      	4    0.909987
[92mINFO [0m:      	5    0.898899
[92mINFO [0m:      	6    0.903047
[92mINFO [0m:      	7    1.145107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924818
[92mINFO [0m:      	2    0.947141
[92mINFO [0m:      	3    0.915190
[92mINFO [0m:      	4    0.910315
[92mINFO [0m:      	5    0.899988
[92mINFO [0m:      	6    0.900521
[92mINFO [0m:      	7    1.150592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925339
[92mINFO [0m:      	2    0.948653
[92mINFO [0m:      	3    0.917955
[92mINFO [0m:      	4    0.912309
[92mINFO [0m:      	5    0.901505
[92mINFO [0m:      	6    0.906906
[92mINFO [0m:      	7    1.150503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924655
[92mINFO [0m:      	2    0.947342
[92mINFO [0m:      	3    0.917081
[92mINFO [0m:      	4    0.913237
[92mINFO [0m:      	5    0.902356
[92mINFO [0m:      	6    0.907110
[92mINFO [0m:      	7    1.154050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924132
[92mINFO [0m:      	2    0.945764
[92mINFO [0m:      	3    0.915331
[92mINFO [0m:      	4    0.913513
[92mINFO [0m:      	5    0.903698
[92mINFO [0m:      	6    0.903997
[92mINFO [0m:      	7    1.157509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925797
[92mINFO [0m:      	2    0.944985
[92mINFO [0m:      	3    0.916407
[92mINFO [0m:      	4    0.914620
[92mINFO [0m:      	5    0.904939
[92mINFO [0m:      	6    0.904314
[92mINFO [0m:      	7    1.156462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924465
[92mINFO [0m:      	2    0.947780
[92mINFO [0m:      	3    0.919053
[92mINFO [0m:      	4    0.916343
[92mINFO [0m:      	5    0.906713
[92mINFO [0m:      	6    0.909582
[92mINFO [0m:      	7    1.153064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927215
[92mINFO [0m:      	2    0.948062
[92mINFO [0m:      	3    0.919621
[92mINFO [0m:      	4    0.916938
[92mINFO [0m:      	5    0.907102
[92mINFO [0m:      	6    0.908334
[92mINFO [0m:      	7    1.151808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929552
[92mINFO [0m:      	2    0.946445
[92mINFO [0m:      	3    0.919295
[92mINFO [0m:      	4    0.916495
[92mINFO [0m:      	5    0.906925
[92mINFO [0m:      	6    0.904041
[92mINFO [0m:      	7    1.153531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930823
[92mINFO [0m:      	2    0.944088
[92mINFO [0m:      	3    0.916231
[92mINFO [0m:      	4    0.915105
[92mINFO [0m:      	5    0.907542
[92mINFO [0m:      	6    0.897255
[92mINFO [0m:      	7    1.158814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.937955
[92mINFO [0m:      	2    0.946212
[92mINFO [0m:      	3    0.916386
[92mINFO [0m:      	4    0.913551
[92mINFO [0m:      	5    0.905688
[92mINFO [0m:      	6    0.891546
[92mINFO [0m:      	7    1.163253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937595
[92mINFO [0m:      	2    0.947817
[92mINFO [0m:      	3    0.917791
[92mINFO [0m:      	4    0.914040
[92mINFO [0m:      	5    0.907032
[92mINFO [0m:      	6    0.888939
[92mINFO [0m:      	7    1.163449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943342
[92mINFO [0m:      	2    0.949610
[92mINFO [0m:      	3    0.919092
[92mINFO [0m:      	4    0.912679
[92mINFO [0m:      	5    0.907387
[92mINFO [0m:      	6    0.881364
[92mINFO [0m:      	7    1.164786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939407
[92mINFO [0m:      	2    0.954053
[92mINFO [0m:      	3    0.921624
[92mINFO [0m:      	4    0.913983
[92mINFO [0m:      	5    0.904356
[92mINFO [0m:      	6    0.893394
[92mINFO [0m:      	7    1.149688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.932508
[92mINFO [0m:      	2    0.952204
[92mINFO [0m:      	3    0.919553
[92mINFO [0m:      	4    0.916318
[92mINFO [0m:      	5    0.906122
[92mINFO [0m:      	6    0.900444
[92mINFO [0m:      	7    1.148991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.930533
[92mINFO [0m:      	2    0.956034
[92mINFO [0m:      	3    0.924539
[92mINFO [0m:      	4    0.919063
[92mINFO [0m:      	5    0.905641
[92mINFO [0m:      	6    0.913008
[92mINFO [0m:      	7    1.141836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.937344
[92mINFO [0m:      	2    0.965611
[92mINFO [0m:      	3    0.934796
[92mINFO [0m:      	4    0.921729
[92mINFO [0m:      	5    0.907303
[92mINFO [0m:      	6    0.923618
[92mINFO [0m:      	7    1.122893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.932495
[92mINFO [0m:      	2    0.975670
[92mINFO [0m:      	3    0.946090
[92mINFO [0m:      	4    0.929629
[92mINFO [0m:      	5    0.912354
[92mINFO [0m:      	6    0.943114
[92mINFO [0m:      	7    1.117735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.931689
[92mINFO [0m:      	2    0.975553
[92mINFO [0m:      	3    0.945315
[92mINFO [0m:      	4    0.935261
[92mINFO [0m:      	5    0.916718
[92mINFO [0m:      	6    0.949433
[92mINFO [0m:      	7    1.128187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.931742
[92mINFO [0m:      	2    0.980204
[92mINFO [0m:      	3    0.946722
[92mINFO [0m:      	4    0.937582
[92mINFO [0m:      	5    0.918399
[92mINFO [0m:      	6    0.953521
[92mINFO [0m:      	7    1.135883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.949317
[92mINFO [0m:      	2    1.015941
[92mINFO [0m:      	3    0.980818
[92mINFO [0m:      	4    0.963602
[92mINFO [0m:      	5    0.943720
[92mINFO [0m:      	6    1.000303
[92mINFO [0m:      	7    1.135284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.937429
[92mINFO [0m:      	2    0.995637
[92mINFO [0m:      	3    0.959576
[92mINFO [0m:      	4    0.948178
[92mINFO [0m:      	5    0.933954
[92mINFO [0m:      	6    0.972294
[92mINFO [0m:      	7    1.138626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.942219
[92mINFO [0m:      	2    1.002974
[92mINFO [0m:      	3    0.968856
[92mINFO [0m:      	4    0.956756
[92mINFO [0m:      	5    0.941687
[92mINFO [0m:      	6    0.985761
[92mINFO [0m:      	7    1.142285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.938140
[92mINFO [0m:      	2    0.996624
[92mINFO [0m:      	3    0.960164
[92mINFO [0m:      	4    0.952770
[92mINFO [0m:      	5    0.938210
[92mINFO [0m:      	6    0.976126
[92mINFO [0m:      	7    1.144989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.938721
[92mINFO [0m:      	2    0.996968
[92mINFO [0m:      	3    0.961847
[92mINFO [0m:      	4    0.952046
[92mINFO [0m:      	5    0.935498
[92mINFO [0m:      	6    0.976288
[92mINFO [0m:      	7    1.141759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.941803
