[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2011.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.912207
[92mINFO [0m:      	2    0.942020
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0030078519828500077),
[92mINFO [0m:      	             (2, 0.0030766692819566284),
[92mINFO [0m:      	             (3, 0.002953445143446014),
[92mINFO [0m:      	             (4, 0.004268424502261367),
[92mINFO [0m:      	             (5, 0.00526945094041902),
[92mINFO [0m:      	             (6, 0.005734638767225271),
[92mINFO [0m:      	             (7, 0.006255832975645775),
[92mINFO [0m:      	             (8, 0.008194752727324913),
[92mINFO [0m:      	             (9, 0.006264368229552225),
[92mINFO [0m:      	             (10, 0.006738226063853865),
[92mINFO [0m:      	             (11, 0.005237300569371591),
[92mINFO [0m:      	             (12, 0.006592137934375045)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.385738
[92mINFO [0m:      	2    1.360689
[92mINFO [0m:      	3    1.335214
[92mINFO [0m:      	4    1.243779
[92mINFO [0m:      	5    1.232484
[92mINFO [0m:      	6    1.325885
[92mINFO [0m:      	7    1.356649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.363271
[92mINFO [0m:      	2    1.341488
[92mINFO [0m:      	3    1.315146
[92mINFO [0m:      	4    1.224296
[92mINFO [0m:      	5    1.212462
[92mINFO [0m:      	6    1.300607
[92mINFO [0m:      	7    1.346806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.255172
[92mINFO [0m:      	2    1.248679
[92mINFO [0m:      	3    1.219232
[92mINFO [0m:      	4    1.141631
[92mINFO [0m:      	5    1.131537
[92mINFO [0m:      	6    1.206936
[92mINFO [0m:      	7    1.289274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.092135
[92mINFO [0m:      	2    1.088309
[92mINFO [0m:      	3    1.055920
[92mINFO [0m:      	4    1.010294
[92mINFO [0m:      	5    0.998577
[92mINFO [0m:      	6    1.025758
[92mINFO [0m:      	7    1.205128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.024466
[92mINFO [0m:      	2    1.024379
[92mINFO [0m:      	3    0.986454
[92mINFO [0m:      	4    0.957895
[92mINFO [0m:      	5    0.941627
[92mINFO [0m:      	6    0.954595
[92mINFO [0m:      	7    1.169604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.995005
[92mINFO [0m:      	2    0.996416
[92mINFO [0m:      	3    0.968906
[92mINFO [0m:      	4    0.947319
[92mINFO [0m:      	5    0.934770
[92mINFO [0m:      	6    0.947942
[92mINFO [0m:      	7    1.172045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.961175
[92mINFO [0m:      	2    0.971151
[92mINFO [0m:      	3    0.947245
[92mINFO [0m:      	4    0.931677
[92mINFO [0m:      	5    0.924093
[92mINFO [0m:      	6    0.935687
[92mINFO [0m:      	7    1.166897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.002991
[92mINFO [0m:      	2    0.973424
[92mINFO [0m:      	3    0.958884
[92mINFO [0m:      	4    0.955717
[92mINFO [0m:      	5    0.958965
[92mINFO [0m:      	6    0.939625
[92mINFO [0m:      	7    1.218350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.965570
[92mINFO [0m:      	2    0.968612
[92mINFO [0m:      	3    0.945928
[92mINFO [0m:      	4    0.927980
[92mINFO [0m:      	5    0.922526
[92mINFO [0m:      	6    0.933299
[92mINFO [0m:      	7    1.165197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.956661
[92mINFO [0m:      	2    0.971033
[92mINFO [0m:      	3    0.939069
[92mINFO [0m:      	4    0.924917
[92mINFO [0m:      	5    0.916505
[92mINFO [0m:      	6    0.930639
[92mINFO [0m:      	7    1.169084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.957876
[92mINFO [0m:      	2    0.979650
[92mINFO [0m:      	3    0.950963
[92mINFO [0m:      	4    0.932558
[92mINFO [0m:      	5    0.919783
[92mINFO [0m:      	6    0.952739
[92mINFO [0m:      	7    1.149555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.956469
[92mINFO [0m:      	2    0.963365
[92mINFO [0m:      	3    0.935249
[92mINFO [0m:      	4    0.922609
[92mINFO [0m:      	5    0.909653
[92mINFO [0m:      	6    0.926270
[92mINFO [0m:      	7    1.162195
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 7.922498990310083e-05),
[92mINFO [0m:      	                (2, 9.731325286129527e-05),
[92mINFO [0m:      	                (3, 0.0003113344683619233),
[92mINFO [0m:      	                (4, 0.0011637823179642946),
[92mINFO [0m:      	                (5, 0.0017225791986408235),
[92mINFO [0m:      	                (6, 0.0019114600100578946),
[92mINFO [0m:      	                (7, 0.0023471542558345026),
[92mINFO [0m:      	                (8, 0.002774639238941449),
[92mINFO [0m:      	                (9, 0.002410072323955438),
[92mINFO [0m:      	                (10, 0.0025786846677666683),
[92mINFO [0m:      	                (11, 0.002539027242484557),
[92mINFO [0m:      	                (12, 0.002988130834323049)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.310331
[92mINFO [0m:      	2    1.328133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.290117
[92mINFO [0m:      	2    1.309846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.196233
[92mINFO [0m:      	2    1.231523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.036777
[92mINFO [0m:      	2    1.105005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.970462
[92mINFO [0m:      	2    1.053470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.953137
[92mINFO [0m:      	2    1.040578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931612
[92mINFO [0m:      	2    1.028507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.945338
[92mINFO [0m:      	2    1.050688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.929383
[92mINFO [0m:      	2    1.027568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.924636
[92mINFO [0m:      	2    1.026198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.934178
[92mINFO [0m:      	2    1.034955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.918682
[92mINFO [0m:      	2    1.028010
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2799337679809583),
[92mINFO [0m:      	              (3, 0.35423781434337165),
[92mINFO [0m:      	              (4, 0.5061575080202836),
[92mINFO [0m:      	              (5, 0.518213805236469),
[92mINFO [0m:      	              (6, 0.5067784331987996),
[92mINFO [0m:      	              (7, 0.5147987167546311),
[92mINFO [0m:      	              (8, 0.5097278277967505),
[92mINFO [0m:      	              (9, 0.5114353720376694),
[92mINFO [0m:      	              (10, 0.5212666873641726),
[92mINFO [0m:      	              (11, 0.5226120252509573),
[92mINFO [0m:      	              (12, 0.5329090344613474)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.1111111111111111),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1476047039031982),
[92mINFO [0m:      	          (2, 1.1388524770736694),
[92mINFO [0m:      	          (3, 1.0980849266052246),
[92mINFO [0m:      	          (4, 1.025115728378296),
[92mINFO [0m:      	          (5, 0.9932057857513428),
[92mINFO [0m:      	          (6, 0.9843149781227112),
[92mINFO [0m:      	          (7, 0.9751864075660706),
[92mINFO [0m:      	          (8, 0.9824710488319397),
[92mINFO [0m:      	          (9, 0.9739696979522705),
[92mINFO [0m:      	          (10, 0.9724278450012207),
[92mINFO [0m:      	          (11, 0.9770979285240173),
[92mINFO [0m:      	          (12, 0.9702197909355164)]}
[92mINFO [0m:      
