[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1052.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    0.947894
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003091728971145964),
[92mINFO [0m:      	             (2, 0.0031117788740250003),
[92mINFO [0m:      	             (3, 0.0032192427544650527),
[92mINFO [0m:      	             (4, 0.003097879580196477),
[92mINFO [0m:      	             (5, 0.00294023748469719),
[92mINFO [0m:      	             (6, 0.004627141975897371),
[92mINFO [0m:      	             (7, 0.0057773751855183285),
[92mINFO [0m:      	             (8, 0.005904163059389847),
[92mINFO [0m:      	             (9, 0.006782799822812537),
[92mINFO [0m:      	             (10, 0.007079279681842866),
[92mINFO [0m:      	             (11, 0.005405451792534164),
[92mINFO [0m:      	             (12, 0.005591139996361889)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.375295
[92mINFO [0m:      	2    1.347308
[92mINFO [0m:      	3    1.320532
[92mINFO [0m:      	4    1.231255
[92mINFO [0m:      	5    1.220373
[92mINFO [0m:      	6    1.309204
[92mINFO [0m:      	7    1.350917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.349806
[92mINFO [0m:      	2    1.326464
[92mINFO [0m:      	3    1.299351
[92mINFO [0m:      	4    1.211176
[92mINFO [0m:      	5    1.199183
[92mINFO [0m:      	6    1.283834
[92mINFO [0m:      	7    1.338545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.241574
[92mINFO [0m:      	2    1.233105
[92mINFO [0m:      	3    1.196799
[92mINFO [0m:      	4    1.118524
[92mINFO [0m:      	5    1.106522
[92mINFO [0m:      	6    1.180423
[92mINFO [0m:      	7    1.266332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.088474
[92mINFO [0m:      	2    1.109054
[92mINFO [0m:      	3    1.067810
[92mINFO [0m:      	4    1.019569
[92mINFO [0m:      	5    1.005579
[92mINFO [0m:      	6    1.054770
[92mINFO [0m:      	7    1.184519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.067602
[92mINFO [0m:      	2    1.094327
[92mINFO [0m:      	3    1.052165
[92mINFO [0m:      	4    1.002112
[92mINFO [0m:      	5    0.984572
[92mINFO [0m:      	6    1.049945
[92mINFO [0m:      	7    1.160762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.975317
[92mINFO [0m:      	2    1.007641
[92mINFO [0m:      	3    0.966844
[92mINFO [0m:      	4    0.942478
[92mINFO [0m:      	5    0.924501
[92mINFO [0m:      	6    0.959242
[92mINFO [0m:      	7    1.144420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941725
[92mINFO [0m:      	2    0.980480
[92mINFO [0m:      	3    0.944330
[92mINFO [0m:      	4    0.937297
[92mINFO [0m:      	5    0.921256
[92mINFO [0m:      	6    0.948601
[92mINFO [0m:      	7    1.157654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938802
[92mINFO [0m:      	2    0.979432
[92mINFO [0m:      	3    0.951935
[92mINFO [0m:      	4    0.941513
[92mINFO [0m:      	5    0.924138
[92mINFO [0m:      	6    0.965195
[92mINFO [0m:      	7    1.164465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.951611
[92mINFO [0m:      	2    0.977623
[92mINFO [0m:      	3    0.944292
[92mINFO [0m:      	4    0.930303
[92mINFO [0m:      	5    0.926212
[92mINFO [0m:      	6    0.943746
[92mINFO [0m:      	7    1.176795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.960304
[92mINFO [0m:      	2    0.968495
[92mINFO [0m:      	3    0.942117
[92mINFO [0m:      	4    0.932167
[92mINFO [0m:      	5    0.920203
[92mINFO [0m:      	6    0.933359
[92mINFO [0m:      	7    1.179109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.958172
[92mINFO [0m:      	2    0.983640
[92mINFO [0m:      	3    0.956766
[92mINFO [0m:      	4    0.936587
[92mINFO [0m:      	5    0.923524
[92mINFO [0m:      	6    0.947327
[92mINFO [0m:      	7    1.155120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.947875
[92mINFO [0m:      	2    0.973255
[92mINFO [0m:      	3    0.943798
[92mINFO [0m:      	4    0.923767
[92mINFO [0m:      	5    0.911795
[92mINFO [0m:      	6    0.937168
[92mINFO [0m:      	7    1.147065
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.156126697628491e-05),
[92mINFO [0m:      	                (2, 0.00011006793068796733),
[92mINFO [0m:      	                (3, 0.00048715660525077065),
[92mINFO [0m:      	                (4, 0.001349911220817109),
[92mINFO [0m:      	                (5, 0.0016269106108981845),
[92mINFO [0m:      	                (6, 0.002294504383314435),
[92mINFO [0m:      	                (7, 0.0026230466381016292),
[92mINFO [0m:      	                (8, 0.0027169646874772614),
[92mINFO [0m:      	                (9, 0.0024291909252835567),
[92mINFO [0m:      	                (10, 0.0023667778649126246),
[92mINFO [0m:      	                (11, 0.0023838223453455116),
[92mINFO [0m:      	                (12, 0.002349199267075293)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.296628
[92mINFO [0m:      	2    1.314690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.275098
[92mINFO [0m:      	2    1.296080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.172905
[92mINFO [0m:      	2    1.217048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.048045
[92mINFO [0m:      	2    1.121527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.030544
[92mINFO [0m:      	2    1.111214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.950268
[92mINFO [0m:      	2    1.046070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931677
[92mINFO [0m:      	2    1.034108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.936530
[92mINFO [0m:      	2    1.040779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.931259
[92mINFO [0m:      	2    1.029833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.928565
[92mINFO [0m:      	2    1.025864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.939222
[92mINFO [0m:      	2    1.036871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.927215
[92mINFO [0m:      	2    1.024152
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27998551174583464),
[92mINFO [0m:      	              (3, 0.38331781020387046),
[92mINFO [0m:      	              (4, 0.4552416433819725),
[92mINFO [0m:      	              (5, 0.46129566387250337),
[92mINFO [0m:      	              (6, 0.4979302494049467),
[92mINFO [0m:      	              (7, 0.5063127393149126),
[92mINFO [0m:      	              (8, 0.5124185035703198),
[92mINFO [0m:      	              (9, 0.5198696057125116),
[92mINFO [0m:      	              (10, 0.5223015626616992),
[92mINFO [0m:      	              (11, 0.5145399979302494),
[92mINFO [0m:      	              (12, 0.5256649073786609)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1416637897491455),
[92mINFO [0m:      	          (2, 1.1324009895324707),
[92mINFO [0m:      	          (3, 1.0878486633300781),
[92mINFO [0m:      	          (4, 1.0311896800994873),
[92mINFO [0m:      	          (5, 1.0233180522918701),
[92mINFO [0m:      	          (6, 0.9846711754798889),
[92mINFO [0m:      	          (7, 0.9772388339042664),
[92mINFO [0m:      	          (8, 0.9786084294319153),
[92mINFO [0m:      	          (9, 0.974381685256958),
[92mINFO [0m:      	          (10, 0.9740366339683533),
[92mINFO [0m:      	          (11, 0.9789111018180847),
[92mINFO [0m:      	          (12, 0.9730639457702637)]}
[92mINFO [0m:      
[2m[36m(pid=11388)[0m 2024-11-07 23:43:57.131438: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
