[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3056.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.0009836456403832826),
[92mINFO [0m:      	                  (23, 0.0007860844257752456),
[92mINFO [0m:      	                  (24, 0.0008663327005116953)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.296175
[92mINFO [0m:      	2    1.251963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.199009
[92mINFO [0m:      	2    1.169957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.013786
[92mINFO [0m:      	2    1.019937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941608
[92mINFO [0m:      	2    0.967904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915990
[92mINFO [0m:      	2    0.949556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.900102
[92mINFO [0m:      	2    0.938689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.894050
[92mINFO [0m:      	2    0.933767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889676
[92mINFO [0m:      	2    0.930281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881954
[92mINFO [0m:      	2    0.926440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.888034
[92mINFO [0m:      	2    0.929032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885407
[92mINFO [0m:      	2    0.928229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882610
[92mINFO [0m:      	2    0.927329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874842
[92mINFO [0m:      	2    0.926038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.874494
[92mINFO [0m:      	2    0.925699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.869300
[92mINFO [0m:      	2    0.924119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.867440
[92mINFO [0m:      	2    0.924399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.865566
[92mINFO [0m:      	2    0.925457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.866328
[92mINFO [0m:      	2    0.925779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874351
[92mINFO [0m:      	2    0.929794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.867576
[92mINFO [0m:      	2    0.929197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867969
[92mINFO [0m:      	2    0.928666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864406
[92mINFO [0m:      	2    0.927132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872916
[92mINFO [0m:      	2    0.928990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868643
[92mINFO [0m:      	2    0.927510
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033608768703890994),
[92mINFO [0m:      	             (2, 0.003340412523621768),
[92mINFO [0m:      	             (3, 0.004663720030914315),
[92mINFO [0m:      	             (4, 0.005588871302472078),
[92mINFO [0m:      	             (5, 0.005850198442607618),
[92mINFO [0m:      	             (6, 0.006201875327105645),
[92mINFO [0m:      	             (7, 0.006175439753793648),
[92mINFO [0m:      	             (8, 0.006156758731669313),
[92mINFO [0m:      	             (9, 0.006525837932403157),
[92mINFO [0m:      	             (10, 0.006206128116338439),
[92mINFO [0m:      	             (11, 0.006395297046092245),
[92mINFO [0m:      	             (12, 0.006630112934708532),
[92mINFO [0m:      	             (13, 0.007123383600801987),
[92mINFO [0m:      	             (14, 0.0072277618422028405),
[92mINFO [0m:      	             (15, 0.007520515174636011),
[92mINFO [0m:      	             (16, 0.007426641090512607),
[92mINFO [0m:      	             (17, 0.007679797613664406),
[92mINFO [0m:      	             (18, 0.007341815390548004),
[92mINFO [0m:      	             (19, 0.0065220152608904125),
[92mINFO [0m:      	             (20, 0.007103248643378141),
[92mINFO [0m:      	             (21, 0.0073648309845301746),
[92mINFO [0m:      	             (22, 0.0073828690473146125),
[92mINFO [0m:      	             (23, 0.006334375959234084),
[92mINFO [0m:      	             (24, 0.007288717999975579)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.331317
[92mINFO [0m:      	2    1.304878
[92mINFO [0m:      	3    1.272926
[92mINFO [0m:      	4    1.189805
[92mINFO [0m:      	5    1.178165
[92mINFO [0m:      	6    1.251570
[92mINFO [0m:      	7    1.329040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.232135
[92mINFO [0m:      	2    1.221291
[92mINFO [0m:      	3    1.186092
[92mINFO [0m:      	4    1.113756
[92mINFO [0m:      	5    1.102495
[92mINFO [0m:      	6    1.157876
[92mINFO [0m:      	7    1.270103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058908
[92mINFO [0m:      	2    1.066566
[92mINFO [0m:      	3    1.022590
[92mINFO [0m:      	4    0.981345
[92mINFO [0m:      	5    0.965407
[92mINFO [0m:      	6    0.987339
[92mINFO [0m:      	7    1.179816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992686
[92mINFO [0m:      	2    1.006022
[92mINFO [0m:      	3    0.963635
[92mINFO [0m:      	4    0.939815
[92mINFO [0m:      	5    0.924517
[92mINFO [0m:      	6    0.932371
[92mINFO [0m:      	7    1.157515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966954
[92mINFO [0m:      	2    0.982582
[92mINFO [0m:      	3    0.943358
[92mINFO [0m:      	4    0.925215
[92mINFO [0m:      	5    0.910180
[92mINFO [0m:      	6    0.917164
[92mINFO [0m:      	7    1.148045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950924
[92mINFO [0m:      	2    0.967710
[92mINFO [0m:      	3    0.931284
[92mINFO [0m:      	4    0.916679
[92mINFO [0m:      	5    0.902185
[92mINFO [0m:      	6    0.908909
[92mINFO [0m:      	7    1.146062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940211
[92mINFO [0m:      	2    0.960267
[92mINFO [0m:      	3    0.926645
[92mINFO [0m:      	4    0.912388
[92mINFO [0m:      	5    0.898361
[92mINFO [0m:      	6    0.906312
[92mINFO [0m:      	7    1.141503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933131
[92mINFO [0m:      	2    0.954762
[92mINFO [0m:      	3    0.922840
[92mINFO [0m:      	4    0.910033
[92mINFO [0m:      	5    0.897362
[92mINFO [0m:      	6    0.904087
[92mINFO [0m:      	7    1.138661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927207
[92mINFO [0m:      	2    0.949635
[92mINFO [0m:      	3    0.917544
[92mINFO [0m:      	4    0.907858
[92mINFO [0m:      	5    0.896256
[92mINFO [0m:      	6    0.899175
[92mINFO [0m:      	7    1.142030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928601
[92mINFO [0m:      	2    0.952580
[92mINFO [0m:      	3    0.921185
[92mINFO [0m:      	4    0.909267
[92mINFO [0m:      	5    0.897344
[92mINFO [0m:      	6    0.906550
[92mINFO [0m:      	7    1.139292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926997
[92mINFO [0m:      	2    0.950538
[92mINFO [0m:      	3    0.919854
[92mINFO [0m:      	4    0.909454
[92mINFO [0m:      	5    0.897702
[92mINFO [0m:      	6    0.905155
[92mINFO [0m:      	7    1.142196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927018
[92mINFO [0m:      	2    0.949418
[92mINFO [0m:      	3    0.918797
[92mINFO [0m:      	4    0.909003
[92mINFO [0m:      	5    0.896063
[92mINFO [0m:      	6    0.900698
[92mINFO [0m:      	7    1.144655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923931
[92mINFO [0m:      	2    0.945970
[92mINFO [0m:      	3    0.915703
[92mINFO [0m:      	4    0.910350
[92mINFO [0m:      	5    0.895818
[92mINFO [0m:      	6    0.899119
[92mINFO [0m:      	7    1.152242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919438
[92mINFO [0m:      	2    0.943187
[92mINFO [0m:      	3    0.915192
[92mINFO [0m:      	4    0.911586
[92mINFO [0m:      	5    0.898569
[92mINFO [0m:      	6    0.897828
[92mINFO [0m:      	7    1.153899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919105
[92mINFO [0m:      	2    0.941475
[92mINFO [0m:      	3    0.912702
[92mINFO [0m:      	4    0.910352
[92mINFO [0m:      	5    0.899757
[92mINFO [0m:      	6    0.890671
[92mINFO [0m:      	7    1.156550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.914390
[92mINFO [0m:      	2    0.941877
[92mINFO [0m:      	3    0.912633
[92mINFO [0m:      	4    0.911333
[92mINFO [0m:      	5    0.899450
[92mINFO [0m:      	6    0.891383
[92mINFO [0m:      	7    1.154584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917050
[92mINFO [0m:      	2    0.940553
[92mINFO [0m:      	3    0.912841
[92mINFO [0m:      	4    0.913283
[92mINFO [0m:      	5    0.905616
[92mINFO [0m:      	6    0.889368
[92mINFO [0m:      	7    1.160299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.915505
[92mINFO [0m:      	2    0.941506
[92mINFO [0m:      	3    0.913370
[92mINFO [0m:      	4    0.914126
[92mINFO [0m:      	5    0.905839
[92mINFO [0m:      	6    0.886772
[92mINFO [0m:      	7    1.153973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.915104
[92mINFO [0m:      	2    0.946211
[92mINFO [0m:      	3    0.918837
[92mINFO [0m:      	4    0.917275
[92mINFO [0m:      	5    0.907975
[92mINFO [0m:      	6    0.894995
[92mINFO [0m:      	7    1.143889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.913887
[92mINFO [0m:      	2    0.942555
[92mINFO [0m:      	3    0.916212
[92mINFO [0m:      	4    0.919530
[92mINFO [0m:      	5    0.912187
[92mINFO [0m:      	6    0.891175
[92mINFO [0m:      	7    1.153478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921462
[92mINFO [0m:      	2    0.941760
[92mINFO [0m:      	3    0.916407
[92mINFO [0m:      	4    0.917384
[92mINFO [0m:      	5    0.912149
[92mINFO [0m:      	6    0.886460
[92mINFO [0m:      	7    1.157390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921224
[92mINFO [0m:      	2    0.941927
[92mINFO [0m:      	3    0.913581
[92mINFO [0m:      	4    0.915804
[92mINFO [0m:      	5    0.911223
[92mINFO [0m:      	6    0.887032
[92mINFO [0m:      	7    1.156938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920896
[92mINFO [0m:      	2    0.945198
[92mINFO [0m:      	3    0.917522
[92mINFO [0m:      	4    0.915932
[92mINFO [0m:      	5    0.909787
[92mINFO [0m:      	6    0.895401
[92mINFO [0m:      	7    1.141465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922724
[92mINFO [0m:      	2    0.939877
[92mINFO [0m:      	3    0.914783
[92mINFO [0m:      	4    0.917024
[92mINFO [0m:      	5    0.911795
[92mINFO [0m:      	6    0.890575
[92mINFO [0m:      	7    1.157022
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011486997994798948),
[92mINFO [0m:      	                (2, 0.00030876577471690604),
[92mINFO [0m:      	                (3, 0.0012645912338360358),
[92mINFO [0m:      	                (4, 0.0020234747743586973),
[92mINFO [0m:      	                (5, 0.0023704320260365813),
[92mINFO [0m:      	                (6, 0.0026183393107792664),
[92mINFO [0m:      	                (7, 0.00265980260459693),
[92mINFO [0m:      	                (8, 0.0026747904123303958),
[92mINFO [0m:      	                (9, 0.002757486371898087),
[92mINFO [0m:      	                (10, 0.0027032307906543133),
[92mINFO [0m:      	                (11, 0.0027259528599367687),
[92mINFO [0m:      	                (12, 0.0027694726171457783),
[92mINFO [0m:      	                (13, 0.0029956938018162096),
[92mINFO [0m:      	                (14, 0.002801624711283997),
[92mINFO [0m:      	                (15, 0.0028663861673298464),
[92mINFO [0m:      	                (16, 0.002899566706905505),
[92mINFO [0m:      	                (17, 0.002868362411221179),
[92mINFO [0m:      	                (18, 0.002733517997368543),
[92mINFO [0m:      	                (19, 0.002615837139740532),
[92mINFO [0m:      	                (20, 0.00268146851276931),
[92mINFO [0m:      	                (21, 0.0026144520653596224),
[92mINFO [0m:      	                (22, 0.0026740096457873236),
[92mINFO [0m:      	                (23, 0.0026234595152548213),
[92mINFO [0m:      	                (24, 0.0025701914504481027)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.251103
[92mINFO [0m:      	2    1.272538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.165322
[92mINFO [0m:      	2    1.200466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005738
[92mINFO [0m:      	2    1.076860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948569
[92mINFO [0m:      	2    1.038535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928249
[92mINFO [0m:      	2    1.025624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.91605
[92mINFO [0m:      	2    1.01839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910889
[92mINFO [0m:      	2    1.014035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907280
[92mINFO [0m:      	2    1.010717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902845
[92mINFO [0m:      	2    1.007868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905896
[92mINFO [0m:      	2    1.009881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.904874
[92mINFO [0m:      	2    1.009295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903672
[92mINFO [0m:      	2    1.008924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901087
[92mINFO [0m:      	2    1.010553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901444
[92mINFO [0m:      	2    1.007305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.899360
[92mINFO [0m:      	2    1.006437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.899362
[92mINFO [0m:      	2    1.007057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900314
[92mINFO [0m:      	2    1.007429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901162
[92mINFO [0m:      	2    1.005728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905914
[92mINFO [0m:      	2    1.008205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904612
[92mINFO [0m:      	2    1.008178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904402
[92mINFO [0m:      	2    1.006665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.902493
[92mINFO [0m:      	2    1.005914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905034
[92mINFO [0m:      	2    1.007474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.903549
[92mINFO [0m:      	2    1.004943
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2874366138880265),
[92mINFO [0m:      	              (2, 0.4225395839801304),
[92mINFO [0m:      	              (3, 0.5073993583773155),
[92mINFO [0m:      	              (4, 0.5118493221566801),
[92mINFO [0m:      	              (5, 0.5111766532132878),
[92mINFO [0m:      	              (6, 0.517592880057953),
[92mINFO [0m:      	              (7, 0.5215771499534306),
[92mINFO [0m:      	              (8, 0.5300113836282728),
[92mINFO [0m:      	              (9, 0.5321328779882024),
[92mINFO [0m:      	              (10, 0.53922177377626),
[92mINFO [0m:      	              (11, 0.53611714788368),
[92mINFO [0m:      	              (12, 0.5318741591638207),
[92mINFO [0m:      	              (13, 0.524423057021629),
[92mINFO [0m:      	              (14, 0.5160923108765394),
[92mINFO [0m:      	              (15, 0.5101935216806375),
[92mINFO [0m:      	              (16, 0.5066232019041705),
[92mINFO [0m:      	              (17, 0.49674014281279105),
[92mINFO [0m:      	              (18, 0.4910483286763945),
[92mINFO [0m:      	              (19, 0.4926523853875608),
[92mINFO [0m:      	              (20, 0.48571872089413226),
[92mINFO [0m:      	              (21, 0.4840111766532133),
[92mINFO [0m:      	              (22, 0.4862361585428956),
[92mINFO [0m:      	              (23, 0.48903032184621753),
[92mINFO [0m:      	              (24, 0.4935320293904584)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1217403411865234),
[92mINFO [0m:      	          (2, 1.0837754011154175),
[92mINFO [0m:      	          (3, 1.01072096824646),
[92mINFO [0m:      	          (4, 0.9833065271377563),
[92mINFO [0m:      	          (5, 0.9734836220741272),
[92mINFO [0m:      	          (6, 0.9675242900848389),
[92mINFO [0m:      	          (7, 0.9649487137794495),
[92mINFO [0m:      	          (8, 0.9631422162055969),
[92mINFO [0m:      	          (9, 0.9609386324882507),
[92mINFO [0m:      	          (10, 0.9626020789146423),
[92mINFO [0m:      	          (11, 0.9620741009712219),
[92mINFO [0m:      	          (12, 0.9612032175064087),
[92mINFO [0m:      	          (13, 0.9600021839141846),
[92mINFO [0m:      	          (14, 0.9598089456558228),
[92mINFO [0m:      	          (15, 0.958735466003418),
[92mINFO [0m:      	          (16, 0.958844006061554),
[92mINFO [0m:      	          (17, 0.9590117931365967),
[92mINFO [0m:      	          (18, 0.9593050479888916),
[92mINFO [0m:      	          (19, 0.9614245295524597),
[92mINFO [0m:      	          (20, 0.9607189893722534),
[92mINFO [0m:      	          (21, 0.9605523347854614),
[92mINFO [0m:      	          (22, 0.9597762227058411),
[92mINFO [0m:      	          (23, 0.9613440036773682),
[92mINFO [0m:      	          (24, 0.9603145718574524)]}
[92mINFO [0m:      
[2m[36m(pid=19304)[0m 2024-08-09 15:10:36.518838: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
