[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1067.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	5    0.898921
[92mINFO [0m:      	6    0.871537
[92mINFO [0m:      	7    1.159541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.919233
[92mINFO [0m:      	2    0.953078
[92mINFO [0m:      	3    0.911790
[92mINFO [0m:      	4    0.909040
[92mINFO [0m:      	5    0.899574
[92mINFO [0m:      	6    0.871429
[92mINFO [0m:      	7    1.161406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920043
[92mINFO [0m:      	2    0.951276
[92mINFO [0m:      	3    0.910665
[92mINFO [0m:      	4    0.909772
[92mINFO [0m:      	5    0.901053
[92mINFO [0m:      	6    0.870185
[92mINFO [0m:      	7    1.166054
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00014500532328239442),
[92mINFO [0m:      	                (2, 0.0005098800184540618),
[92mINFO [0m:      	                (3, 0.0016668662052270588),
[92mINFO [0m:      	                (4, 0.002293376299931256),
[92mINFO [0m:      	                (5, 0.0026119013490976976),
[92mINFO [0m:      	                (6, 0.0027892988507553533),
[92mINFO [0m:      	                (7, 0.0028214392440093113),
[92mINFO [0m:      	                (8, 0.002868986046449984),
[92mINFO [0m:      	                (9, 0.0029356625981526883),
[92mINFO [0m:      	                (10, 0.0030174939859058895),
[92mINFO [0m:      	                (11, 0.0030747798816639954),
[92mINFO [0m:      	                (12, 0.003136028016341802)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115759
[92mINFO [0m:      	2    1.160920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.968959
[92mINFO [0m:      	2    1.050613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.930924
[92mINFO [0m:      	2    1.026703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916525
[92mINFO [0m:      	2    1.018739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909255
[92mINFO [0m:      	2    1.014883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905860
[92mINFO [0m:      	2    1.012095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903278
[92mINFO [0m:      	2    1.010404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901594
[92mINFO [0m:      	2    1.009958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900103
[92mINFO [0m:      	2    1.009966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899273
[92mINFO [0m:      	2    1.010175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898541
[92mINFO [0m:      	2    1.010542
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5032598571872089),
[92mINFO [0m:      	              (4, 0.5092621339128635),
[92mINFO [0m:      	              (5, 0.515419641933147),
[92mINFO [0m:      	              (6, 0.5257683949084135),
[92mINFO [0m:      	              (7, 0.5307875401014178),
[92mINFO [0m:      	              (8, 0.5362206354134327),
[92mINFO [0m:      	              (9, 0.536582841767567),
[92mINFO [0m:      	              (10, 0.5347200662320191),
[92mINFO [0m:      	              (11, 0.5348752975266481),
[92mINFO [0m:      	              (12, 0.5320293904584498)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612765550613403),
[92mINFO [0m:      	          (3, 0.9923820495605469),
[92mINFO [0m:      	          (4, 0.9739108681678772),
[92mINFO [0m:      	          (5, 0.966842770576477),
[92mINFO [0m:      	          (6, 0.9632931351661682),
[92mINFO [0m:      	          (7, 0.961661159992218),
[92mINFO [0m:      	          (8, 0.960280179977417),
[92mINFO [0m:      	          (9, 0.9594076871871948),
[92mINFO [0m:      	          (10, 0.958541989326477),
[92mINFO [0m:      	          (11, 0.9581059813499451),
[92mINFO [0m:      	          (12, 0.9577195048332214)]}
[92mINFO [0m:      
[2m[36m(pid=10584)[0m 2024-10-24 08:27:18.266529: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
