[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3532.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.5551068283678071\n'
[92mINFO [0m:      	                         (7, 1    1.087861
[92mINFO [0m:      	2    1.077239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.036525
[92mINFO [0m:      	2    1.051557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.030656
[92mINFO [0m:      	2    1.053986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.083615
[92mINFO [0m:      	2    1.087409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.086528
[92mINFO [0m:      	2    1.102222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.142996
[92mINFO [0m:      	2    1.127556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.121794
[92mINFO [0m:      	2    1.125742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.117185
[92mINFO [0m:      	2    1.132332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.125851
[92mINFO [0m:      	2    1.147021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.142243
[92mINFO [0m:      	2    1.166104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.137096
[92mINFO [0m:      	2    1.168639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.142440
[92mINFO [0m:      	2    1.173639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.206270
[92mINFO [0m:      	2    1.225986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.122308
[92mINFO [0m:      	2    1.162141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.091003
[92mINFO [0m:      	2    1.140525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.045331
[92mINFO [0m:      	2    1.108552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.033513
[92mINFO [0m:      	2    1.104742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.017852
[92mINFO [0m:      	2    1.098599
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.004768184475686094),
[92mINFO [0m:      	             (1, 0.0032369656510374658),
[92mINFO [0m:      	             (2, 0.003073613872234551),
[92mINFO [0m:      	             (3, 0.002993585560984723),
[92mINFO [0m:      	             (4, 0.0028896791397525178),
[92mINFO [0m:      	             (5, 0.003063878848855307),
[92mINFO [0m:      	             (6, 0.0036655159503574284),
[92mINFO [0m:      	             (7, 0.003803409639649442),
[92mINFO [0m:      	             (8, 0.004166950224674394),
[92mINFO [0m:      	             (9, 0.004429049087192981),
[92mINFO [0m:      	             (10, 0.0038158019145623947),
[92mINFO [0m:      	             (11, 0.004283533444177312),
[92mINFO [0m:      	             (12, 0.004378403444389683),
[92mINFO [0m:      	             (13, 0.004747540129966614),
[92mINFO [0m:      	             (14, 0.00503326117998393),
[92mINFO [0m:      	             (15, 0.005320220517066652),
[92mINFO [0m:      	             (16, 0.005195282834842872),
[92mINFO [0m:      	             (17, 0.005329671088274306),
[92mINFO [0m:      	             (18, 0.0049838791685078414),
[92mINFO [0m:      	             (19, 0.004785910770881836),
[92mINFO [0m:      	             (20, 0.005350819366112265),
[92mINFO [0m:      	             (21, 0.005753004362610962),
[92mINFO [0m:      	             (22, 0.006818579209898079),
[92mINFO [0m:      	             (23, 0.00738505026233763),
[92mINFO [0m:      	             (24, 0.008543732757027286)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.623552
[92mINFO [0m:      	2    1.590290
[92mINFO [0m:      	3    1.589561
[92mINFO [0m:      	4    1.459060
[92mINFO [0m:      	5    1.436931
[92mINFO [0m:      	6    1.604174
[92mINFO [0m:      	7    1.520202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.404928
[92mINFO [0m:      	2    1.389899
[92mINFO [0m:      	3    1.365919
[92mINFO [0m:      	4    1.264273
[92mINFO [0m:      	5    1.258610
[92mINFO [0m:      	6    1.364961
[92mINFO [0m:      	7    1.393364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.448608
[92mINFO [0m:      	2    1.430945
[92mINFO [0m:      	3    1.414532
[92mINFO [0m:      	4    1.308880
[92mINFO [0m:      	5    1.298478
[92mINFO [0m:      	6    1.412057
[92mINFO [0m:      	7    1.409142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.409431
[92mINFO [0m:      	2    1.389837
[92mINFO [0m:      	3    1.370776
[92mINFO [0m:      	4    1.270777
[92mINFO [0m:      	5    1.259866
[92mINFO [0m:      	6    1.363976
[92mINFO [0m:      	7    1.378552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.298819
[92mINFO [0m:      	2    1.288926
[92mINFO [0m:      	3    1.260986
[92mINFO [0m:      	4    1.176119
[92mINFO [0m:      	5    1.166466
[92mINFO [0m:      	6    1.247228
[92mINFO [0m:      	7    1.311355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.195286
[92mINFO [0m:      	2    1.191763
[92mINFO [0m:      	3    1.160099
[92mINFO [0m:      	4    1.095769
[92mINFO [0m:      	5    1.085096
[92mINFO [0m:      	6    1.151210
[92mINFO [0m:      	7    1.257044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.112789
[92mINFO [0m:      	2    1.125164
[92mINFO [0m:      	3    1.088199
[92mINFO [0m:      	4    1.044750
[92mINFO [0m:      	5    1.034724
[92mINFO [0m:      	6    1.093158
[92mINFO [0m:      	7    1.232288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.086957
[92mINFO [0m:      	2    1.114554
[92mINFO [0m:      	3    1.081398
[92mINFO [0m:      	4    1.039140
[92mINFO [0m:      	5    1.026715
[92mINFO [0m:      	6    1.105212
[92mINFO [0m:      	7    1.229738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.050542
[92mINFO [0m:      	2    1.089766
[92mINFO [0m:      	3    1.048617
[92mINFO [0m:      	4    1.019175
[92mINFO [0m:      	5    1.004213
[92mINFO [0m:      	6    1.075588
[92mINFO [0m:      	7    1.214995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.033339
[92mINFO [0m:      	2    1.090977
[92mINFO [0m:      	3    1.048936
[92mINFO [0m:      	4    1.025726
[92mINFO [0m:      	5    1.006084
[92mINFO [0m:      	6    1.079821
[92mINFO [0m:      	7    1.220558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.046759
[92mINFO [0m:      	2    1.128328
[92mINFO [0m:      	3    1.086241
[92mINFO [0m:      	4    1.056641
[92mINFO [0m:      	5    1.033485
[92mINFO [0m:      	6    1.134908
[92mINFO [0m:      	7    1.224003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.043725
[92mINFO [0m:      	2    1.142563
[92mINFO [0m:      	3    1.097383
[92mINFO [0m:      	4    1.076550
[92mINFO [0m:      	5    1.048730
[92mINFO [0m:      	6    1.151957
[92mINFO [0m:      	7    1.243836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.057937
[92mINFO [0m:      	2    1.172086
[92mINFO [0m:      	3    1.126244
[92mINFO [0m:      	4    1.100931
[92mINFO [0m:      	5    1.070096
[92mINFO [0m:      	6    1.202221
[92mINFO [0m:      	7    1.251406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.050050
[92mINFO [0m:      	2    1.168597
[92mINFO [0m:      	3    1.119091
[92mINFO [0m:      	4    1.104346
[92mINFO [0m:      	5    1.073172
[92mINFO [0m:      	6    1.194044
[92mINFO [0m:      	7    1.263436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.047050
[92mINFO [0m:      	2    1.176199
[92mINFO [0m:      	3    1.123225
[92mINFO [0m:      	4    1.112111
[92mINFO [0m:      	5    1.081278
[92mINFO [0m:      	6    1.198066
[92mINFO [0m:      	7    1.272421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.050705
[92mINFO [0m:      	2    1.192923
[92mINFO [0m:      	3    1.137540
[92mINFO [0m:      	4    1.126667
[92mINFO [0m:      	5    1.092972
[92mINFO [0m:      	6    1.209030
[92mINFO [0m:      	7    1.285641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.064945
[92mINFO [0m:      	2    1.215675
[92mINFO [0m:      	3    1.156183
[92mINFO [0m:      	4    1.144303
[92mINFO [0m:      	5    1.110596
[92mINFO [0m:      	6    1.229821
[92mINFO [0m:      	7    1.294011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.062521
[92mINFO [0m:      	2    1.216585
[92mINFO [0m:      	3    1.155640
[92mINFO [0m:      	4    1.151538
[92mINFO [0m:      	5    1.116370
[92mINFO [0m:      	6    1.232239
[92mINFO [0m:      	7    1.298686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.069163
[92mINFO [0m:      	2    1.223709
[92mINFO [0m:      	3    1.160275
[92mINFO [0m:      	4    1.157000
[92mINFO [0m:      	5    1.120593
[92mINFO [0m:      	6    1.235929
[92mINFO [0m:      	7    1.294528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.100122
[92mINFO [0m:      	2    1.280454
[92mINFO [0m:      	3    1.219142
[92mINFO [0m:      	4    1.203563
[92mINFO [0m:      	5    1.163798
[92mINFO [0m:      	6    1.290320
[92mINFO [0m:      	7    1.304682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.054307
[92mINFO [0m:      	2    1.211442
[92mINFO [0m:      	3    1.148705
[92mINFO [0m:      	4    1.143436
[92mINFO [0m:      	5    1.111533
[92mINFO [0m:      	6    1.212409
[92mINFO [0m:      	7    1.296479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.040755
[92mINFO [0m:      	2    1.183530
[92mINFO [0m:      	3    1.122537
[92mINFO [0m:      	4    1.127971
[92mINFO [0m:      	5    1.100210
[92mINFO [0m:      	6    1.186943
[92mINFO [0m:      	7    1.298813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.019358
[92mINFO [0m:      	2    1.147414
[92mINFO [0m:      	3    1.086004
[92mINFO [0m:      	4    1.099439
[92mINFO [0m:      	5    1.076142
[92mINFO [0m:      	6    1.146797
[92mINFO [0m:      	7    1.301157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.011238
[92mINFO [0m:      	2    1.138352
[92mINFO [0m:      	3    1.080869
[92mINFO [0m:      	4    1.098729
[92mINFO [0m:      	5    1.076515
[92mINFO [0m:      	6    1.138876
[92mINFO [0m:      	7    1.307938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.008822
[92mINFO [0m:      	2    1.126399
[92mINFO [0m:      	3    1.071641
[92mINFO [0m:      	4    1.095837
[92mINFO [0m:      	5    1.078125
[92mINFO [0m:      	6    1.131043
[92mINFO [0m:      	7    1.326415
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.261507223940439e-05),
[92mINFO [0m:      	                (1, 8.102075146044462e-05),
[92mINFO [0m:      	                (2, 7.838884634189434e-05),
[92mINFO [0m:      	                (3, 0.00010871961607049601),
[92mINFO [0m:      	                (4, 0.00025667373755519044),
[92mINFO [0m:      	                (5, 0.0006844692866300377),
[92mINFO [0m:      	                (6, 0.0013199064907940185),
[92mINFO [0m:      	                (7, 0.0017119185857911367),
[92mINFO [0m:      	                (8, 0.0022482583508497515),
[92mINFO [0m:      	                (9, 0.002687426984931258),
[92mINFO [0m:      	                (10, 0.0024908472186476937),
[92mINFO [0m:      	                (11, 0.002905848372928367),
[92mINFO [0m:      	                (12, 0.00247210417561398),
[92mINFO [0m:      	                (13, 0.003018898325760544),
[92mINFO [0m:      	                (14, 0.0030083241480575724),
[92mINFO [0m:      	                (15, 0.0031903633480727524),
[92mINFO [0m:      	                (16, 0.0031627975658840377),
[92mINFO [0m:      	                (17, 0.003322392430828633),
[92mINFO [0m:      	                (18, 0.0032780019901132735),
[92mINFO [0m:      	                (19, 0.0029654261134284556),
[92mINFO [0m:      	                (20, 0.0031746691370497203),
[92mINFO [0m:      	                (21, 0.0033546609042092524),
[92mINFO [0m:      	                (22, 0.003505112483487953),
[92mINFO [0m:      	                (23, 0.0038580246931280014),
[92mINFO [0m:      	                (24, 0.004121519188003152)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.547134
[92mINFO [0m:      	2    1.566381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.338572
[92mINFO [0m:      	2    1.356575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.383650
[92mINFO [0m:      	2    1.401358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.341455
[92mINFO [0m:      	2    1.362309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.235940
[92mINFO [0m:      	2    1.267982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.138520
[92mINFO [0m:      	2    1.190844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.070810
[92mINFO [0m:      	2    1.143471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.062038
[92mINFO [0m:      	2    1.144789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.032117
[92mINFO [0m:      	2    1.126949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.032220
[92mINFO [0m:      	2    1.135901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.067840
[92mINFO [0m:      	2    1.167657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.080225
[92mINFO [0m:      	2    1.188037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.109487
[92mINFO [0m:      	2    1.208928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.104216
[92mINFO [0m:      	2    1.214105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.110012
[92mINFO [0m:      	2    1.219708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.123621
[92mINFO [0m:      	2    1.236588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.142600
[92mINFO [0m:      	2    1.255077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.144023
[92mINFO [0m:      	2    1.259303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.149197
[92mINFO [0m:      	2    1.263705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.203478
[92mINFO [0m:      	2    1.312390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.137411
[92mINFO [0m:      	2    1.250099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.114466
[92mINFO [0m:      	2    1.230305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.080980
[92mINFO [0m:      	2    1.199388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.075451
[92mINFO [0m:      	2    1.199677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.067796
[92mINFO [0m:      	2    1.196194
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.2799262180384175),
[92mINFO [0m:      	              (2, 0.27986261289912223),
[92mINFO [0m:      	              (3, 0.28132553110291314),
[92mINFO [0m:      	              (4, 0.34893779417376924),
[92mINFO [0m:      	              (5, 0.39225289403383795),
[92mINFO [0m:      	              (6, 0.41362422083704364),
[92mINFO [0m:      	              (7, 0.415723190433787),
[92mINFO [0m:      	              (8, 0.4332146037399822),
[92mINFO [0m:      	              (9, 0.4730950260781071),
[92mINFO [0m:      	              (10, 0.4774837806894797),
[92mINFO [0m:      	              (11, 0.4950387991349701),
[92mINFO [0m:      	              (12, 0.47589365220709834),
[92mINFO [0m:      	              (13, 0.4660348556163338),
[92mINFO [0m:      	              (14, 0.4659712504770385),
[92mINFO [0m:      	              (15, 0.46654369673069584),
[92mINFO [0m:      	              (16, 0.4644447271339524),
[92mINFO [0m:      	              (17, 0.46514438366620026),
[92mINFO [0m:      	              (18, 0.46876987660602976),
[92mINFO [0m:      	              (19, 0.46113725989059917),
[92mINFO [0m:      	              (20, 0.47633888818216513),
[92mINFO [0m:      	              (21, 0.48435313573336725),
[92mINFO [0m:      	              (22, 0.48810583895178733),
[92mINFO [0m:      	              (23, 0.4966925327566467),
[92mINFO [0m:      	              (24, 0.5015265233430861)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.1),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.3),
[92mINFO [0m:      	                     (7, 0.1),
[92mINFO [0m:      	                     (8, 0.3),
[92mINFO [0m:      	                     (9, 0.1),
[92mINFO [0m:      	                     (10, 0.3),
[92mINFO [0m:      	                     (11, 0.1),
[92mINFO [0m:      	                     (12, 0.2),
[92mINFO [0m:      	                     (13, 0.3),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.2),
[92mINFO [0m:      	                     (16, 0.3),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.3),
[92mINFO [0m:      	                     (19, 0.4),
[92mINFO [0m:      	                     (20, 0.5),
[92mINFO [0m:      	                     (21, 0.3),
[92mINFO [0m:      	                     (22, 0.3),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.3)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.14285714285714285),
[92mINFO [0m:      	                  (5, 0.5),
[92mINFO [0m:      	                  (6, 0.5),
[92mINFO [0m:      	                  (7, 0.16666666666666666),
[92mINFO [0m:      	                  (8, 0.42857142857142855),
[92mINFO [0m:      	                  (9, 0.2),
[92mINFO [0m:      	                  (10, 0.42857142857142855),
[92mINFO [0m:      	                  (11, 0.25),
[92mINFO [0m:      	                  (12, 0.2857142857142857),
[92mINFO [0m:      	                  (13, 0.5),
[92mINFO [0m:      	                  (14, 0.5555555555555556),
[92mINFO [0m:      	                  (15, 0.5),
[92mINFO [0m:      	                  (16, 0.5),
[92mINFO [0m:      	                  (17, 0.5),
[92mINFO [0m:      	                  (18, 0.375),
[92mINFO [0m:      	                  (19, 0.5714285714285714),
[92mINFO [0m:      	                  (20, 0.8333333333333334),
[92mINFO [0m:      	                  (21, 0.6),
[92mINFO [0m:      	                  (22, 0.42857142857142855),
[92mINFO [0m:      	                  (23, 0.75),
[92mINFO [0m:      	                  (24, 0.42857142857142855)],
[92mINFO [0m:      	 'rmse': [(0, 1.247057318687439),
[92mINFO [0m:      	          (1, 1.1601401567459106),
[92mINFO [0m:      	          (2, 1.1797423362731934),
[92mINFO [0m:      	          (3, 1.1623129844665527),
[92mINFO [0m:      	          (4, 1.1180044412612915),
[92mINFO [0m:      	          (5, 1.0772079229354858),
[92mINFO [0m:      	          (6, 1.0483708381652832),
[92mINFO [0m:      	          (7, 1.0456520318984985),
[92mINFO [0m:      	          (8, 1.0324912071228027),
[92mINFO [0m:      	          (9, 1.0335108041763306),
[92mINFO [0m:      	          (10, 1.050842046737671),
[92mINFO [0m:      	          (11, 1.057607650756836),
[92mINFO [0m:      	          (12, 1.0711714029312134),
[92mINFO [0m:      	          (13, 1.0694165229797363),
[92mINFO [0m:      	          (14, 1.0713684558868408),
[92mINFO [0m:      	          (15, 1.0780638456344604),
[92mINFO [0m:      	          (16, 1.0865856409072876),
[92mINFO [0m:      	          (17, 1.0871227979660034),
[92mINFO [0m:      	          (18, 1.089176893234253),
[92mINFO [0m:      	          (19, 1.1136314868927002),
[92mINFO [0m:      	          (20, 1.0838191509246826),
[92mINFO [0m:      	          (21, 1.072893500328064),
[92mINFO [0m:      	          (22, 1.0572705268859863),
[92mINFO [0m:      	          (23, 1.0549708604812622),
[92mINFO [0m:      	          (24, 1.0513159036636353)]}
[92mINFO [0m:      
[2m[36m(pid=6304)[0m 2024-08-02 15:25:38.610170: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
