[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10063.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882031
[92mINFO [0m:      	2    0.928881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.885801
[92mINFO [0m:      	2    0.930262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879723
[92mINFO [0m:      	2    0.927842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.881929
[92mINFO [0m:      	2    0.928573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.882029
[92mINFO [0m:      	2    0.929459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.887221
[92mINFO [0m:      	2    0.932365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.890161
[92mINFO [0m:      	2    0.933232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.906695
[92mINFO [0m:      	2    0.940461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.908463
[92mINFO [0m:      	2    0.943368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.905811
[92mINFO [0m:      	2    0.942779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.911063
[92mINFO [0m:      	2    0.946467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.901151
[92mINFO [0m:      	2    0.940216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.906100
[92mINFO [0m:      	2    0.945161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.891481
[92mINFO [0m:      	2    0.936418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.887351
[92mINFO [0m:      	2    0.934502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.876385
[92mINFO [0m:      	2    0.931883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.893742
[92mINFO [0m:      	2    0.940512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.909019
[92mINFO [0m:      	2    0.949685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.901700
[92mINFO [0m:      	2    0.943571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.923314
[92mINFO [0m:      	2    0.958608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.928639
[92mINFO [0m:      	2    0.963692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.935039
[92mINFO [0m:      	2    0.967105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.933164
[92mINFO [0m:      	2    0.966123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.924877
[92mINFO [0m:      	2    0.961135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.946658
[92mINFO [0m:      	2    0.974395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.916031
[92mINFO [0m:      	2    0.959420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.932027
[92mINFO [0m:      	2    0.968618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.935093
[92mINFO [0m:      	2    0.970818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.936448
[92mINFO [0m:      	2    0.972384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.898793
[92mINFO [0m:      	2    0.946748
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123563534341465),
[92mINFO [0m:      	             (2, 0.003346738088157618),
[92mINFO [0m:      	             (3, 0.003523469208509785),
[92mINFO [0m:      	             (4, 0.004619725097988343),
[92mINFO [0m:      	             (5, 0.00567539570764219),
[92mINFO [0m:      	             (6, 0.00637976209819932),
[92mINFO [0m:      	             (7, 0.006788001101071179),
[92mINFO [0m:      	             (8, 0.0072246452338614745),
[92mINFO [0m:      	             (9, 0.007062967997109264),
[92mINFO [0m:      	             (10, 0.007188451541289539),
[92mINFO [0m:      	             (11, 0.00717831895639053),
[92mINFO [0m:      	             (12, 0.007424938857276252),
[92mINFO [0m:      	             (13, 0.007210983600184781),
[92mINFO [0m:      	             (14, 0.007522323900115245),
[92mINFO [0m:      	             (15, 0.0072738071161095935),
[92mINFO [0m:      	             (16, 0.0073420851953315885),
[92mINFO [0m:      	             (17, 0.006731294164439329),
[92mINFO [0m:      	             (18, 0.006779904823319658),
[92mINFO [0m:      	             (19, 0.006899535702315147),
[92mINFO [0m:      	             (20, 0.006419451205217482),
[92mINFO [0m:      	             (21, 0.00714072271937405),
[92mINFO [0m:      	             (22, 0.006889435094521717),
[92mINFO [0m:      	             (23, 0.006898082809013569),
[92mINFO [0m:      	             (24, 0.006729609092774931),
[92mINFO [0m:      	             (25, 0.006502448623835104),
[92mINFO [0m:      	             (26, 0.005383392039251142),
[92mINFO [0m:      	             (27, 0.00529260770655726),
[92mINFO [0m:      	             (28, 0.00535781064310644),
[92mINFO [0m:      	             (29, 0.004961076431825752),
[92mINFO [0m:      	             (30, 0.005494023806543012),
[92mINFO [0m:      	             (31, 0.0050723432138414055),
[92mINFO [0m:      	             (32, 0.005801032177918665),
[92mINFO [0m:      	             (33, 0.006315692082334847),
[92mINFO [0m:      	             (34, 0.006939157413364204),
[92mINFO [0m:      	             (35, 0.005511087268571857),
[92mINFO [0m:      	             (36, 0.004686292081001888),
[92mINFO [0m:      	             (37, 0.004971635152956651),
[92mINFO [0m:      	             (38, 0.004108735737891615),
[92mINFO [0m:      	             (39, 0.004019984917421497),
[92mINFO [0m:      	             (40, 0.003961235101134797),
[92mINFO [0m:      	             (41, 0.004096691684184786),
[92mINFO [0m:      	             (42, 0.004193591684727954),
[92mINFO [0m:      	             (43, 0.0037112323796887037),
[92mINFO [0m:      	             (44, 0.004835906757016026),
[92mINFO [0m:      	             (45, 0.004216241060952819),
[92mINFO [0m:      	             (46, 0.004242135262712189),
[92mINFO [0m:      	             (47, 0.00426352334110154),
[92mINFO [0m:      	             (48, 0.005679273511848915)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312091
[92mINFO [0m:      	2    1.291434
[92mINFO [0m:      	3    1.259270
[92mINFO [0m:      	4    1.176463
[92mINFO [0m:      	5    1.164422
[92mINFO [0m:      	6    1.232539
[92mINFO [0m:      	7    1.318822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209791
[92mINFO [0m:      	2    1.202063
[92mINFO [0m:      	3    1.166527
[92mINFO [0m:      	4    1.096011
[92mINFO [0m:      	5    1.084199
[92mINFO [0m:      	6    1.135678
[92mINFO [0m:      	7    1.260572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059420
[92mINFO [0m:      	2    1.069537
[92mINFO [0m:      	3    1.027693
[92mINFO [0m:      	4    0.984109
[92mINFO [0m:      	5    0.970087
[92mINFO [0m:      	6    0.989859
[92mINFO [0m:      	7    1.182874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992377
[92mINFO [0m:      	2    1.007332
[92mINFO [0m:      	3    0.966033
[92mINFO [0m:      	4    0.940291
[92mINFO [0m:      	5    0.926473
[92mINFO [0m:      	6    0.931350
[92mINFO [0m:      	7    1.160018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961156
[92mINFO [0m:      	2    0.978222
[92mINFO [0m:      	3    0.938968
[92mINFO [0m:      	4    0.922989
[92mINFO [0m:      	5    0.909152
[92mINFO [0m:      	6    0.911732
[92mINFO [0m:      	7    1.155108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945656
[92mINFO [0m:      	2    0.963133
[92mINFO [0m:      	3    0.926046
[92mINFO [0m:      	4    0.915396
[92mINFO [0m:      	5    0.902661
[92mINFO [0m:      	6    0.905091
[92mINFO [0m:      	7    1.154585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935258
[92mINFO [0m:      	2    0.953497
[92mINFO [0m:      	3    0.918624
[92mINFO [0m:      	4    0.911650
[92mINFO [0m:      	5    0.900849
[92mINFO [0m:      	6    0.899484
[92mINFO [0m:      	7    1.157419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928850
[92mINFO [0m:      	2    0.949502
[92mINFO [0m:      	3    0.916096
[92mINFO [0m:      	4    0.909696
[92mINFO [0m:      	5    0.899050
[92mINFO [0m:      	6    0.899966
[92mINFO [0m:      	7    1.152793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925782
[92mINFO [0m:      	2    0.947148
[92mINFO [0m:      	3    0.914813
[92mINFO [0m:      	4    0.909265
[92mINFO [0m:      	5    0.898985
[92mINFO [0m:      	6    0.899293
[92mINFO [0m:      	7    1.154092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924551
[92mINFO [0m:      	2    0.946103
[92mINFO [0m:      	3    0.913955
[92mINFO [0m:      	4    0.909138
[92mINFO [0m:      	5    0.899377
[92mINFO [0m:      	6    0.898965
[92mINFO [0m:      	7    1.153597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926131
[92mINFO [0m:      	2    0.945367
[92mINFO [0m:      	3    0.913246
[92mINFO [0m:      	4    0.909136
[92mINFO [0m:      	5    0.899521
[92mINFO [0m:      	6    0.896769
[92mINFO [0m:      	7    1.157321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927138
[92mINFO [0m:      	2    0.946772
[92mINFO [0m:      	3    0.915374
[92mINFO [0m:      	4    0.910747
[92mINFO [0m:      	5    0.901309
[92mINFO [0m:      	6    0.901825
[92mINFO [0m:      	7    1.156216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925387
[92mINFO [0m:      	2    0.944153
[92mINFO [0m:      	3    0.913858
[92mINFO [0m:      	4    0.911908
[92mINFO [0m:      	5    0.902969
[92mINFO [0m:      	6    0.901123
[92mINFO [0m:      	7    1.161364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926013
[92mINFO [0m:      	2    0.945235
[92mINFO [0m:      	3    0.915073
[92mINFO [0m:      	4    0.912753
[92mINFO [0m:      	5    0.904066
[92mINFO [0m:      	6    0.904074
[92mINFO [0m:      	7    1.158634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924742
[92mINFO [0m:      	2    0.944251
[92mINFO [0m:      	3    0.913348
[92mINFO [0m:      	4    0.913615
[92mINFO [0m:      	5    0.904940
[92mINFO [0m:      	6    0.903658
[92mINFO [0m:      	7    1.159539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920494
[92mINFO [0m:      	2    0.947793
[92mINFO [0m:      	3    0.917598
[92mINFO [0m:      	4    0.917264
[92mINFO [0m:      	5    0.906022
[92mINFO [0m:      	6    0.911800
[92mINFO [0m:      	7    1.152000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920329
[92mINFO [0m:      	2    0.946996
[92mINFO [0m:      	3    0.917833
[92mINFO [0m:      	4    0.918162
[92mINFO [0m:      	5    0.906835
[92mINFO [0m:      	6    0.908233
[92mINFO [0m:      	7    1.152425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925450
[92mINFO [0m:      	2    0.945172
[92mINFO [0m:      	3    0.917519
[92mINFO [0m:      	4    0.916752
[92mINFO [0m:      	5    0.907532
[92mINFO [0m:      	6    0.903020
[92mINFO [0m:      	7    1.153845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925876
[92mINFO [0m:      	2    0.947841
[92mINFO [0m:      	3    0.920314
[92mINFO [0m:      	4    0.916494
[92mINFO [0m:      	5    0.906331
[92mINFO [0m:      	6    0.904862
[92mINFO [0m:      	7    1.146078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928367
[92mINFO [0m:      	2    0.947170
[92mINFO [0m:      	3    0.917393
[92mINFO [0m:      	4    0.913332
[92mINFO [0m:      	5    0.901849
[92mINFO [0m:      	6    0.894607
[92mINFO [0m:      	7    1.154258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.930696
[92mINFO [0m:      	2    0.948493
[92mINFO [0m:      	3    0.919023
[92mINFO [0m:      	4    0.912661
[92mINFO [0m:      	5    0.901704
[92mINFO [0m:      	6    0.895258
[92mINFO [0m:      	7    1.150444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936492
[92mINFO [0m:      	2    0.948756
[92mINFO [0m:      	3    0.919546
[92mINFO [0m:      	4    0.913478
[92mINFO [0m:      	5    0.904449
[92mINFO [0m:      	6    0.895746
[92mINFO [0m:      	7    1.152198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941222
[92mINFO [0m:      	2    0.953507
[92mINFO [0m:      	3    0.924599
[92mINFO [0m:      	4    0.913478
[92mINFO [0m:      	5    0.903332
[92mINFO [0m:      	6    0.894087
[92mINFO [0m:      	7    1.149656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.939244
[92mINFO [0m:      	2    0.954692
[92mINFO [0m:      	3    0.925866
[92mINFO [0m:      	4    0.914050
[92mINFO [0m:      	5    0.903065
[92mINFO [0m:      	6    0.899416
[92mINFO [0m:      	7    1.147241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943581
[92mINFO [0m:      	2    0.962581
[92mINFO [0m:      	3    0.935736
[92mINFO [0m:      	4    0.918881
[92mINFO [0m:      	5    0.907547
[92mINFO [0m:      	6    0.918428
[92mINFO [0m:      	7    1.135068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.946403
[92mINFO [0m:      	2    0.967635
[92mINFO [0m:      	3    0.938655
[92mINFO [0m:      	4    0.920580
[92mINFO [0m:      	5    0.908711
[92mINFO [0m:      	6    0.920772
[92mINFO [0m:      	7    1.135134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.949275
[92mINFO [0m:      	2    0.966286
[92mINFO [0m:      	3    0.937646
[92mINFO [0m:      	4    0.920191
[92mINFO [0m:      	5    0.909610
[92mINFO [0m:      	6    0.918301
[92mINFO [0m:      	7    1.136157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.938651
[92mINFO [0m:      	2    0.970331
[92mINFO [0m:      	3    0.940598
[92mINFO [0m:      	4    0.926025
[92mINFO [0m:      	5    0.911739
[92mINFO [0m:      	6    0.934188
[92mINFO [0m:      	7    1.132643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.936435
[92mINFO [0m:      	2    0.963444
[92mINFO [0m:      	3    0.934146
[92mINFO [0m:      	4    0.919913
[92mINFO [0m:      	5    0.905497
[92mINFO [0m:      	6    0.919008
[92mINFO [0m:      	7    1.135980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.931309
[92mINFO [0m:      	2    0.970156
[92mINFO [0m:      	3    0.938087
[92mINFO [0m:      	4    0.925947
[92mINFO [0m:      	5    0.909854
[92mINFO [0m:      	6    0.932386
[92mINFO [0m:      	7    1.132398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.934069
[92mINFO [0m:      	2    0.959388
[92mINFO [0m:      	3    0.928057
[92mINFO [0m:      	4    0.918229
[92mINFO [0m:      	5    0.905006
[92mINFO [0m:      	6    0.911321
[92mINFO [0m:      	7    1.138515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.944482
[92mINFO [0m:      	2    0.953678
[92mINFO [0m:      	3    0.924364
[92mINFO [0m:      	4    0.919244
[92mINFO [0m:      	5    0.908437
[92mINFO [0m:      	6    0.906267
[92mINFO [0m:      	7    1.148375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.940194
[92mINFO [0m:      	2    0.951653
[92mINFO [0m:      	3    0.920514
[92mINFO [0m:      	4    0.916404
[92mINFO [0m:      	5    0.907039
[92mINFO [0m:      	6    0.894936
[92mINFO [0m:      	7    1.154391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.941058
[92mINFO [0m:      	2    0.964722
[92mINFO [0m:      	3    0.932417
[92mINFO [0m:      	4    0.920194
[92mINFO [0m:      	5    0.908878
[92mINFO [0m:      	6    0.916170
[92mINFO [0m:      	7    1.136965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.943996
