[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3082.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.346020
[92mINFO [0m:      	2    1.328188
[92mINFO [0m:      	3    1.301304
[92mINFO [0m:      	4    1.212685
[92mINFO [0m:      	5    1.213024
[92mINFO [0m:      	6    1.283080
[92mINFO [0m:      	7    1.328180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.193180
[92mINFO [0m:      	2    1.199173
[92mINFO [0m:      	3    1.167580
[92mINFO [0m:      	4    1.096086
[92mINFO [0m:      	5    1.091588
[92mINFO [0m:      	6    1.141766
[92mINFO [0m:      	7    1.236597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.016858
[92mINFO [0m:      	2    1.041505
[92mINFO [0m:      	3    1.002631
[92mINFO [0m:      	4    0.966226
[92mINFO [0m:      	5    0.953192
[92mINFO [0m:      	6    0.978915
[92mINFO [0m:      	7    1.158243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.966987
[92mINFO [0m:      	2    0.989322
[92mINFO [0m:      	3    0.953005
[92mINFO [0m:      	4    0.932612
[92mINFO [0m:      	5    0.920527
[92mINFO [0m:      	6    0.938516
[92mINFO [0m:      	7    1.155077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.952913
[92mINFO [0m:      	2    0.974068
[92mINFO [0m:      	3    0.940481
[92mINFO [0m:      	4    0.923276
[92mINFO [0m:      	5    0.911605
[92mINFO [0m:      	6    0.931717
[92mINFO [0m:      	7    1.153065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946796
[92mINFO [0m:      	2    0.965840
[92mINFO [0m:      	3    0.933428
[92mINFO [0m:      	4    0.917066
[92mINFO [0m:      	5    0.906358
[92mINFO [0m:      	6    0.922698
[92mINFO [0m:      	7    1.152365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939651
[92mINFO [0m:      	2    0.959850
[92mINFO [0m:      	3    0.930171
[92mINFO [0m:      	4    0.914617
[92mINFO [0m:      	5    0.903084
[92mINFO [0m:      	6    0.919276
[92mINFO [0m:      	7    1.150280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942353
[92mINFO [0m:      	2    0.961861
[92mINFO [0m:      	3    0.934607
[92mINFO [0m:      	4    0.915517
[92mINFO [0m:      	5    0.905821
[92mINFO [0m:      	6    0.925600
[92mINFO [0m:      	7    1.141290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.943148
[92mINFO [0m:      	2    0.963783
[92mINFO [0m:      	3    0.936910
[92mINFO [0m:      	4    0.918219
[92mINFO [0m:      	5    0.907398
[92mINFO [0m:      	6    0.932391
[92mINFO [0m:      	7    1.141552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.944517
[92mINFO [0m:      	2    0.964649
[92mINFO [0m:      	3    0.934755
[92mINFO [0m:      	4    0.915274
[92mINFO [0m:      	5    0.904478
[92mINFO [0m:      	6    0.926183
[92mINFO [0m:      	7    1.140678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.945049
[92mINFO [0m:      	2    0.966367
[92mINFO [0m:      	3    0.935053
[92mINFO [0m:      	4    0.915035
[92mINFO [0m:      	5    0.902418
[92mINFO [0m:      	6    0.924445
[92mINFO [0m:      	7    1.138059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.935664
[92mINFO [0m:      	2    0.960421
[92mINFO [0m:      	3    0.930259
[92mINFO [0m:      	4    0.915673
[92mINFO [0m:      	5    0.898463
[92mINFO [0m:      	6    0.919726
[92mINFO [0m:      	7    1.142216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.937923
[92mINFO [0m:      	2    0.964438
[92mINFO [0m:      	3    0.934818
[92mINFO [0m:      	4    0.919489
[92mINFO [0m:      	5    0.903854
[92mINFO [0m:      	6    0.929860
[92mINFO [0m:      	7    1.137715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926281
[92mINFO [0m:      	2    0.954073
[92mINFO [0m:      	3    0.928486
[92mINFO [0m:      	4    0.917555
[92mINFO [0m:      	5    0.903058
[92mINFO [0m:      	6    0.916079
[92mINFO [0m:      	7    1.139204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.932052
[92mINFO [0m:      	2    0.958096
[92mINFO [0m:      	3    0.932522
[92mINFO [0m:      	4    0.917103
[92mINFO [0m:      	5    0.905631
[92mINFO [0m:      	6    0.914703
[92mINFO [0m:      	7    1.134262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924657
[92mINFO [0m:      	2    0.948270
[92mINFO [0m:      	3    0.922985
[92mINFO [0m:      	4    0.919199
[92mINFO [0m:      	5    0.909336
[92mINFO [0m:      	6    0.907724
[92mINFO [0m:      	7    1.151812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921382
[92mINFO [0m:      	2    0.955514
[92mINFO [0m:      	3    0.929755
[92mINFO [0m:      	4    0.924142
[92mINFO [0m:      	5    0.910023
[92mINFO [0m:      	6    0.913939
[92mINFO [0m:      	7    1.144076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923854
[92mINFO [0m:      	2    0.949454
[92mINFO [0m:      	3    0.921015
[92mINFO [0m:      	4    0.924160
[92mINFO [0m:      	5    0.912988
[92mINFO [0m:      	6    0.898175
[92mINFO [0m:      	7    1.166086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931486
[92mINFO [0m:      	2    0.954949
[92mINFO [0m:      	3    0.927820
[92mINFO [0m:      	4    0.922923
[92mINFO [0m:      	5    0.914700
[92mINFO [0m:      	6    0.900196
[92mINFO [0m:      	7    1.144757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.940848
[92mINFO [0m:      	2    0.946537
[92mINFO [0m:      	3    0.920987
[92mINFO [0m:      	4    0.926094
[92mINFO [0m:      	5    0.924264
[92mINFO [0m:      	6    0.878789
[92mINFO [0m:      	7    1.183915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.945029
[92mINFO [0m:      	2    0.949935
[92mINFO [0m:      	3    0.923020
[92mINFO [0m:      	4    0.927201
[92mINFO [0m:      	5    0.928494
[92mINFO [0m:      	6    0.875008
[92mINFO [0m:      	7    1.173342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.946199
[92mINFO [0m:      	2    0.948628
[92mINFO [0m:      	3    0.924316
[92mINFO [0m:      	4    0.928014
[92mINFO [0m:      	5    0.930590
[92mINFO [0m:      	6    0.880432
[92mINFO [0m:      	7    1.178776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.953013
[92mINFO [0m:      	2    0.952943
[92mINFO [0m:      	3    0.925217
[92mINFO [0m:      	4    0.933475
[92mINFO [0m:      	5    0.936423
[92mINFO [0m:      	6    0.882358
[92mINFO [0m:      	7    1.189734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.985471
[92mINFO [0m:      	2    0.974747
[92mINFO [0m:      	3    0.944421
[92mINFO [0m:      	4    0.943969
[92mINFO [0m:      	5    0.946703
[92mINFO [0m:      	6    0.885803
[92mINFO [0m:      	7    1.210568
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013743264588135547),
[92mINFO [0m:      	                (2, 0.0004745731263794249),
[92mINFO [0m:      	                (3, 0.0016930180624092886),
[92mINFO [0m:      	                (4, 0.0023872175499097883),
[92mINFO [0m:      	                (5, 0.002634480456948706),
[92mINFO [0m:      	                (6, 0.0027790156610863854),
[92mINFO [0m:      	                (7, 0.002728984239569731),
[92mINFO [0m:      	                (8, 0.002595792130302326),
[92mINFO [0m:      	                (9, 0.0027769149719000224),
[92mINFO [0m:      	                (10, 0.0026479503107773427),
[92mINFO [0m:      	                (11, 0.0026677781183692853),
[92mINFO [0m:      	                (12, 0.002733245635327991),
[92mINFO [0m:      	                (13, 0.0026353626588040105),
[92mINFO [0m:      	                (14, 0.0027268315251566524),
[92mINFO [0m:      	                (15, 0.002195996367025961),
[92mINFO [0m:      	                (16, 0.0027559786514127996),
[92mINFO [0m:      	                (17, 0.0026417036163923447),
[92mINFO [0m:      	                (18, 0.0026051614629121734),
[92mINFO [0m:      	                (19, 0.0023254927117682027),
[92mINFO [0m:      	                (20, 0.0026507735398290408),
[92mINFO [0m:      	                (21, 0.002494461016897325),
[92mINFO [0m:      	                (22, 0.0026153927528351347),
[92mINFO [0m:      	                (23, 0.0026353793862643284),
[92mINFO [0m:      	                (24, 0.001872274151294533)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.276992
[92mINFO [0m:      	2    1.300438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144828
[92mINFO [0m:      	2    1.188397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.984398
[92mINFO [0m:      	2    1.066690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.937180
[92mINFO [0m:      	2    1.034899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.924559
[92mINFO [0m:      	2    1.027214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917144
[92mINFO [0m:      	2    1.022577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913712
[92mINFO [0m:      	2    1.018191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.917170
[92mINFO [0m:      	2    1.019068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.918861
[92mINFO [0m:      	2    1.024254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.917412
[92mINFO [0m:      	2    1.020329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.917450
[92mINFO [0m:      	2    1.020751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.913466
[92mINFO [0m:      	2    1.018027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.918222
[92mINFO [0m:      	2    1.020893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.911962
[92mINFO [0m:      	2    1.016400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.916697
[92mINFO [0m:      	2    1.010420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.908995
[92mINFO [0m:      	2    1.013990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.914946
[92mINFO [0m:      	2    1.017741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910017
[92mINFO [0m:      	2    1.012099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.914952
[92mINFO [0m:      	2    1.011398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910510
[92mINFO [0m:      	2    1.013482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912941
[92mINFO [0m:      	2    1.012830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.913530
[92mINFO [0m:      	2    1.015812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.916589
[92mINFO [0m:      	2    1.019261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.936525
[92mINFO [0m:      	2    1.023064
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28127910586774296),
[92mINFO [0m:      	              (2, 0.4171064886681155),
[92mINFO [0m:      	              (3, 0.4897029907896098),
[92mINFO [0m:      	              (4, 0.5035703197764669),
[92mINFO [0m:      	              (5, 0.5094691089723689),
[92mINFO [0m:      	              (6, 0.5139708165166097),
[92mINFO [0m:      	              (7, 0.518213805236469),
[92mINFO [0m:      	              (8, 0.5271137327951981),
[92mINFO [0m:      	              (9, 0.5317189278691917),
[92mINFO [0m:      	              (10, 0.534254372348132),
[92mINFO [0m:      	              (11, 0.5270102452654455),
[92mINFO [0m:      	              (12, 0.518679499120356),
[92mINFO [0m:      	              (13, 0.5129876849839594),
[92mINFO [0m:      	              (14, 0.5073993583773155),
[92mINFO [0m:      	              (15, 0.49756804305081237),
[92mINFO [0m:      	              (16, 0.49446341715823244),
[92mINFO [0m:      	              (17, 0.48075131946600436),
[92mINFO [0m:      	              (18, 0.4795612128738487),
[92mINFO [0m:      	              (19, 0.4820449135879127),
[92mINFO [0m:      	              (20, 0.47997516299285936),
[92mINFO [0m:      	              (21, 0.4774397185139191),
[92mINFO [0m:      	              (22, 0.4740246300320811),
[92mINFO [0m:      	              (23, 0.47536996791886577),
[92mINFO [0m:      	              (24, 0.47081651660974855)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.1333674192428589),
[92mINFO [0m:      	          (2, 1.0747016668319702),
[92mINFO [0m:      	          (3, 1.0006214380264282),
[92mINFO [0m:      	          (4, 0.9778012633323669),
[92mINFO [0m:      	          (5, 0.9720793962478638),
[92mINFO [0m:      	          (6, 0.9685328602790833),
[92mINFO [0m:      	          (7, 0.9666582345962524),
[92mINFO [0m:      	          (8, 0.968315839767456),
[92mINFO [0m:      	          (9, 0.9698626399040222),
[92mINFO [0m:      	          (10, 0.9690378904342651),
[92mINFO [0m:      	          (11, 0.968851625919342),
[92mINFO [0m:      	          (12, 0.9667781591415405),
[92mINFO [0m:      	          (13, 0.9687949419021606),
[92mINFO [0m:      	          (14, 0.96598219871521),
[92mINFO [0m:      	          (15, 0.9669188857078552),
[92mINFO [0m:      	          (16, 0.9635476469993591),
[92mINFO [0m:      	          (17, 0.9659526348114014),
[92mINFO [0m:      	          (18, 0.9628620743751526),
[92mINFO [0m:      	          (19, 0.9651126265525818),
[92mINFO [0m:      	          (20, 0.9633289575576782),
[92mINFO [0m:      	          (21, 0.9640277624130249),
[92mINFO [0m:      	          (22, 0.9646548628807068),
[92mINFO [0m:      	          (23, 0.9660033583641052),
[92mINFO [0m:      	          (24, 0.9740780591964722)]}
[92mINFO [0m:      
[2m[36m(pid=12588)[0m 2024-08-02 00:28:12.253706: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
