[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2115.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	2    1.023541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914346
[92mINFO [0m:      	2    1.016987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906219
[92mINFO [0m:      	2    1.012927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902120
[92mINFO [0m:      	2    1.011504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902445
[92mINFO [0m:      	2    1.011501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903916
[92mINFO [0m:      	2    1.012512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903445
[92mINFO [0m:      	2    1.012387
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.29835454827693264),
[92mINFO [0m:      	              (3, 0.44509986546621133),
[92mINFO [0m:      	              (4, 0.5122632722756908),
[92mINFO [0m:      	              (5, 0.5221463313670702),
[92mINFO [0m:      	              (6, 0.5209044810100383),
[92mINFO [0m:      	              (7, 0.5247852633757633),
[92mINFO [0m:      	              (8, 0.5302183586877781),
[92mINFO [0m:      	              (9, 0.5268550139708165),
[92mINFO [0m:      	              (10, 0.5268550139708165),
[92mINFO [0m:      	              (11, 0.5266997826761876),
[92mINFO [0m:      	              (12, 0.5340473972886267)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1333692073822021),
[92mINFO [0m:      	          (2, 1.1136664152145386),
[92mINFO [0m:      	          (3, 1.0716993808746338),
[92mINFO [0m:      	          (4, 1.0118991136550903),
[92mINFO [0m:      	          (5, 0.9842780828475952),
[92mINFO [0m:      	          (6, 0.9721497893333435),
[92mINFO [0m:      	          (7, 0.9668003916740417),
[92mINFO [0m:      	          (8, 0.9628962278366089),
[92mINFO [0m:      	          (9, 0.960936963558197),
[92mINFO [0m:      	          (10, 0.9612030386924744),
[92mINFO [0m:      	          (11, 0.9619932174682617),
[92mINFO [0m:      	          (12, 0.9618275165557861)]}
[92mINFO [0m:      
