[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3197.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (8, 0.006673317507650554),
[92mINFO [0m:      	             (9, 0.006777283994589507),
[92mINFO [0m:      	             (10, 0.006870613854172756),
[92mINFO [0m:      	             (11, 0.007294029034792417),
[92mINFO [0m:      	             (12, 0.007325505158328481),
[92mINFO [0m:      	             (13, 0.007593813985362095),
[92mINFO [0m:      	             (14, 0.007891718867238913),
[92mINFO [0m:      	             (15, 0.007807049365053544),
[92mINFO [0m:      	             (16, 0.007681890369420666),
[92mINFO [0m:      	             (17, 0.007847659258299715),
[92mINFO [0m:      	             (18, 0.007998245145376205),
[92mINFO [0m:      	             (19, 0.00825435117961476),
[92mINFO [0m:      	             (20, 0.00832094078619786),
[92mINFO [0m:      	             (21, 0.008327623298609794),
[92mINFO [0m:      	             (22, 0.008531185089150586),
[92mINFO [0m:      	             (23, 0.008570760295867839),
[92mINFO [0m:      	             (24, 0.008254761899363874)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211466
[92mINFO [0m:      	2    1.201948
[92mINFO [0m:      	3    1.164373
[92mINFO [0m:      	4    1.094575
[92mINFO [0m:      	5    1.083014
[92mINFO [0m:      	6    1.129088
[92mINFO [0m:      	7    1.257562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046422
[92mINFO [0m:      	2    1.054807
[92mINFO [0m:      	3    1.008486
[92mINFO [0m:      	4    0.969872
[92mINFO [0m:      	5    0.954389
[92mINFO [0m:      	6    0.964606
[92mINFO [0m:      	7    1.174266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.986718
[92mINFO [0m:      	2    1.001108
[92mINFO [0m:      	3    0.957011
[92mINFO [0m:      	4    0.934071
[92mINFO [0m:      	5    0.918152
[92mINFO [0m:      	6    0.917370
[92mINFO [0m:      	7    1.153772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961666
[92mINFO [0m:      	2    0.979437
[92mINFO [0m:      	3    0.937936
[92mINFO [0m:      	4    0.920671
[92mINFO [0m:      	5    0.905237
[92mINFO [0m:      	6    0.903855
[92mINFO [0m:      	7    1.144229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946667
[92mINFO [0m:      	2    0.966270
[92mINFO [0m:      	3    0.927194
[92mINFO [0m:      	4    0.913554
[92mINFO [0m:      	5    0.898800
[92mINFO [0m:      	6    0.896722
[92mINFO [0m:      	7    1.140224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.935601
[92mINFO [0m:      	2    0.957896
[92mINFO [0m:      	3    0.920478
[92mINFO [0m:      	4    0.909539
[92mINFO [0m:      	5    0.895861
[92mINFO [0m:      	6    0.892384
[92mINFO [0m:      	7    1.140464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.928197
[92mINFO [0m:      	2    0.952233
[92mINFO [0m:      	3    0.916026
[92mINFO [0m:      	4    0.907595
[92mINFO [0m:      	5    0.895046
[92mINFO [0m:      	6    0.888950
[92mINFO [0m:      	7    1.141296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925209
[92mINFO [0m:      	2    0.949243
[92mINFO [0m:      	3    0.913893
[92mINFO [0m:      	4    0.906698
[92mINFO [0m:      	5    0.895179
[92mINFO [0m:      	6    0.886809
[92mINFO [0m:      	7    1.141800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923541
[92mINFO [0m:      	2    0.947798
[92mINFO [0m:      	3    0.913181
[92mINFO [0m:      	4    0.907088
[92mINFO [0m:      	5    0.896308
[92mINFO [0m:      	6    0.886892
[92mINFO [0m:      	7    1.143571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921753
[92mINFO [0m:      	2    0.945030
[92mINFO [0m:      	3    0.910866
[92mINFO [0m:      	4    0.908018
[92mINFO [0m:      	5    0.898077
[92mINFO [0m:      	6    0.885090
[92mINFO [0m:      	7    1.150418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920387
[92mINFO [0m:      	2    0.944366
[92mINFO [0m:      	3    0.910657
[92mINFO [0m:      	4    0.908607
[92mINFO [0m:      	5    0.899048
[92mINFO [0m:      	6    0.885172
[92mINFO [0m:      	7    1.151107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916936
[92mINFO [0m:      	2    0.942048
[92mINFO [0m:      	3    0.908596
[92mINFO [0m:      	4    0.909383
[92mINFO [0m:      	5    0.900338
[92mINFO [0m:      	6    0.882909
[92mINFO [0m:      	7    1.154563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914459
[92mINFO [0m:      	2    0.940158
[92mINFO [0m:      	3    0.906894
[92mINFO [0m:      	4    0.910585
[92mINFO [0m:      	5    0.902562
[92mINFO [0m:      	6    0.880967
[92mINFO [0m:      	7    1.158888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912840
[92mINFO [0m:      	2    0.940253
[92mINFO [0m:      	3    0.907176
[92mINFO [0m:      	4    0.911458
[92mINFO [0m:      	5    0.903839
[92mINFO [0m:      	6    0.882179
[92mINFO [0m:      	7    1.158064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911907
[92mINFO [0m:      	2    0.940881
[92mINFO [0m:      	3    0.907817
[92mINFO [0m:      	4    0.912066
[92mINFO [0m:      	5    0.904657
[92mINFO [0m:      	6    0.883521
[92mINFO [0m:      	7    1.156631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.912659
[92mINFO [0m:      	2    0.940921
[92mINFO [0m:      	3    0.907573
[92mINFO [0m:      	4    0.912643
[92mINFO [0m:      	5    0.906097
[92mINFO [0m:      	6    0.882524
[92mINFO [0m:      	7    1.159507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.913244
[92mINFO [0m:      	2    0.940886
[92mINFO [0m:      	3    0.907408
[92mINFO [0m:      	4    0.912697
[92mINFO [0m:      	5    0.906627
[92mINFO [0m:      	6    0.881585
[92mINFO [0m:      	7    1.161851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.914638
[92mINFO [0m:      	2    0.940413
[92mINFO [0m:      	3    0.906820
[92mINFO [0m:      	4    0.912772
[92mINFO [0m:      	5    0.907386
[92mINFO [0m:      	6    0.879677
[92mINFO [0m:      	7    1.165638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.915284
[92mINFO [0m:      	2    0.940455
[92mINFO [0m:      	3    0.906529
[92mINFO [0m:      	4    0.912023
[92mINFO [0m:      	5    0.906543
[92mINFO [0m:      	6    0.878045
[92mINFO [0m:      	7    1.165969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915842
[92mINFO [0m:      	2    0.940234
[92mINFO [0m:      	3    0.906113
[92mINFO [0m:      	4    0.910792
[92mINFO [0m:      	5    0.905353
[92mINFO [0m:      	6    0.877122
[92mINFO [0m:      	7    1.165371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917790
[92mINFO [0m:      	2    0.940160
[92mINFO [0m:      	3    0.905661
[92mINFO [0m:      	4    0.910500
[92mINFO [0m:      	5    0.905388
[92mINFO [0m:      	6    0.875420
[92mINFO [0m:      	7    1.168194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919331
[92mINFO [0m:      	2    0.940178
[92mINFO [0m:      	3    0.905600
[92mINFO [0m:      	4    0.909819
[92mINFO [0m:      	5    0.904782
[92mINFO [0m:      	6    0.874623
[92mINFO [0m:      	7    1.168521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919220
[92mINFO [0m:      	2    0.940584
[92mINFO [0m:      	3    0.906372
[92mINFO [0m:      	4    0.908962
[92mINFO [0m:      	5    0.903281
[92mINFO [0m:      	6    0.876027
[92mINFO [0m:      	7    1.163659
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876561387001925),
[92mINFO [0m:      	                (2, 0.00036184417341588907),
[92mINFO [0m:      	                (3, 0.001350847399087221),
[92mINFO [0m:      	                (4, 0.0021115421990764286),
[92mINFO [0m:      	                (5, 0.0024501018153523274),
[92mINFO [0m:      	                (6, 0.002638947063992047),
[92mINFO [0m:      	                (7, 0.002776727699021386),
[92mINFO [0m:      	                (8, 0.002845086681797436),
[92mINFO [0m:      	                (9, 0.0028443934682809654),
[92mINFO [0m:      	                (10, 0.0028581122001179603),
[92mINFO [0m:      	                (11, 0.002947048828194238),
[92mINFO [0m:      	                (12, 0.0029617851246961165),
[92mINFO [0m:      	                (13, 0.003063273794140672),
[92mINFO [0m:      	                (14, 0.003125343379840365),
[92mINFO [0m:      	                (15, 0.003111888691361714),
[92mINFO [0m:      	                (16, 0.0030913519547636163),
[92mINFO [0m:      	                (17, 0.0030852608369469027),
[92mINFO [0m:      	                (18, 0.0030858209946252975),
[92mINFO [0m:      	                (19, 0.0031025308349938658),
[92mINFO [0m:      	                (20, 0.0030622726354406944),
[92mINFO [0m:      	                (21, 0.0030377958318934814),
[92mINFO [0m:      	                (22, 0.0030394062548278764),
[92mINFO [0m:      	                (23, 0.0029982511969875825),
[92mINFO [0m:      	                (24, 0.0029463407000412944)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144064
[92mINFO [0m:      	2    1.182109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992214
[92mINFO [0m:      	2    1.065722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.941806
[92mINFO [0m:      	2    1.033709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922851
[92mINFO [0m:      	2    1.021848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912243
[92mINFO [0m:      	2    1.014985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905733
[92mINFO [0m:      	2    1.011123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901715
[92mINFO [0m:      	2    1.008394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899906
[92mINFO [0m:      	2    1.006571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899451
[92mINFO [0m:      	2    1.006374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897927
[92mINFO [0m:      	2    1.006500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897852
[92mINFO [0m:      	2    1.006697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.896307
[92mINFO [0m:      	2    1.007001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895353
[92mINFO [0m:      	2    1.007163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895833
[92mINFO [0m:      	2    1.007402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.896513
[92mINFO [0m:      	2    1.007713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896688
[92mINFO [0m:      	2    1.007779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896675
[92mINFO [0m:      	2    1.007776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896357
[92mINFO [0m:      	2    1.007758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896102
[92mINFO [0m:      	2    1.006778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895572
[92mINFO [0m:      	2    1.005804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895305
[92mINFO [0m:      	2    1.005567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895238
[92mINFO [0m:      	2    1.004751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895521
[92mINFO [0m:      	2    1.004082
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.520852737245162),
[92mINFO [0m:      	              (4, 0.5117975783918038),
[92mINFO [0m:      	              (5, 0.5149539480492601),
[92mINFO [0m:      	              (6, 0.5263375763220532),
[92mINFO [0m:      	              (7, 0.5330642657559764),
[92mINFO [0m:      	              (8, 0.5380316671841043),
[92mINFO [0m:      	              (9, 0.5410328055469316),
[92mINFO [0m:      	              (10, 0.5433095312014902),
[92mINFO [0m:      	              (11, 0.5422746559039636),
[92mINFO [0m:      	              (12, 0.5381868984787334),
[92mINFO [0m:      	              (13, 0.5278381455034669),
[92mINFO [0m:      	              (14, 0.518679499120356),
[92mINFO [0m:      	              (15, 0.5093656214426162),
[92mINFO [0m:      	              (16, 0.5056918141363965),
[92mINFO [0m:      	              (17, 0.5010348752975267),
[92mINFO [0m:      	              (18, 0.4965331677532857),
[92mINFO [0m:      	              (19, 0.4964814239884094),
[92mINFO [0m:      	              (20, 0.498137224464452),
[92mINFO [0m:      	              (21, 0.5018627755355479),
[92mINFO [0m:      	              (22, 0.5068819207285522),
[92mINFO [0m:      	              (23, 0.5094173652074925),
[92mINFO [0m:      	              (24, 0.5101417779157611)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740995407104492),
[92mINFO [0m:      	          (3, 1.0039262771606445),
[92mINFO [0m:      	          (4, 0.9797306656837463),
[92mINFO [0m:      	          (5, 0.9704546332359314),
[92mINFO [0m:      	          (6, 0.9651913046836853),
[92mINFO [0m:      	          (7, 0.9620158672332764),
[92mINFO [0m:      	          (8, 0.9599599838256836),
[92mINFO [0m:      	          (9, 0.9590223431587219),
[92mINFO [0m:      	          (10, 0.9588910937309265),
[92mINFO [0m:      	          (11, 0.9580932855606079),
[92mINFO [0m:      	          (12, 0.9579564929008484),
[92mINFO [0m:      	          (13, 0.9570872783660889),
[92mINFO [0m:      	          (14, 0.9566038250923157),
[92mINFO [0m:      	          (15, 0.9568830728530884),
[92mINFO [0m:      	          (16, 0.9571674466133118),
[92mINFO [0m:      	          (17, 0.9570245742797852),
[92mINFO [0m:      	          (18, 0.9568843245506287),
[92mINFO [0m:      	          (19, 0.9566586017608643),
[92mINFO [0m:      	          (20, 0.9564604759216309),
[92mINFO [0m:      	          (21, 0.9561765789985657),
[92mINFO [0m:      	          (22, 0.956028938293457),
[92mINFO [0m:      	          (23, 0.9559217095375061),
[92mINFO [0m:      	          (24, 0.9560608267784119)]}
[92mINFO [0m:      
[2m[36m(pid=9464)[0m 2024-10-21 06:27:24.588345: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
