[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10433.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (24, 0.0008142764438187673),
[92mINFO [0m:      	                  (25, 0.0007640344567754951),
[92mINFO [0m:      	                  (26, 0.000935285576505483),
[92mINFO [0m:      	                  (27, 0.0010647782991551596),
[92mINFO [0m:      	                  (28, 0.0008184862680526395),
[92mINFO [0m:      	                  (29, 0.0006482986879001686),
[92mINFO [0m:      	                  (30, 0.0005108391747112317),
[92mINFO [0m:      	                  (31, 0.0004247492235646497),
[92mINFO [0m:      	                  (32, 0.00047527027110759554),
[92mINFO [0m:      	                  (33, 0.0002961131763181394),
[92mINFO [0m:      	                  (34, 0.0003064812386923338),
[92mINFO [0m:      	                  (35, 9.494644553938794e-05),
[92mINFO [0m:      	                  (36, 0.00025808427443152726),
[92mINFO [0m:      	                  (37, 0.00023061927508726156),
[92mINFO [0m:      	                  (38, 0.0002530195456965431),
[92mINFO [0m:      	                  (39, 0.0003894971067498953),
[92mINFO [0m:      	                  (40, 0.0003483423506908613),
[92mINFO [0m:      	                  (41, 0.00037268981778481485),
[92mINFO [0m:      	                  (42, 0.0002850907194649342),
[92mINFO [0m:      	                  (43, 0.00028126352033059385),
[92mINFO [0m:      	                  (44, 0.00014782034923270076),
[92mINFO [0m:      	                  (45, 0.0002264659137542164),
[92mINFO [0m:      	                  (46, 0.0002537973737903267),
[92mINFO [0m:      	                  (47, 0.00018083518612295915),
[92mINFO [0m:      	                  (48, 1.4658979199546904e-06)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179834
[92mINFO [0m:      	2    1.151949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020009
[92mINFO [0m:      	2    1.023361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946136
[92mINFO [0m:      	2    0.969585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908360
[92mINFO [0m:      	2    0.945437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889560
[92mINFO [0m:      	2    0.934734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879826
[92mINFO [0m:      	2    0.929199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876622
[92mINFO [0m:      	2    0.926968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878309
[92mINFO [0m:      	2    0.926550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879435
[92mINFO [0m:      	2    0.926668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880041
[92mINFO [0m:      	2    0.926936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.884180
[92mINFO [0m:      	2    0.928514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881247
[92mINFO [0m:      	2    0.927690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881778
[92mINFO [0m:      	2    0.927775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883259
[92mINFO [0m:      	2    0.927977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883579
[92mINFO [0m:      	2    0.927856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.888026
[92mINFO [0m:      	2    0.930271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885825
[92mINFO [0m:      	2    0.930349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883194
[92mINFO [0m:      	2    0.929382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880249
[92mINFO [0m:      	2    0.929360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.87592
[92mINFO [0m:      	2    0.92821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871205
[92mINFO [0m:      	2    0.928342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872840
[92mINFO [0m:      	2    0.929911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.874806
[92mINFO [0m:      	2    0.930088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.871772
[92mINFO [0m:      	2    0.932936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.865736
[92mINFO [0m:      	2    0.930998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.872932
[92mINFO [0m:      	2    0.930150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.883406
[92mINFO [0m:      	2    0.934329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.890889
[92mINFO [0m:      	2    0.936092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.898184
[92mINFO [0m:      	2    0.939403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.895672
[92mINFO [0m:      	2    0.939273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.919731
[92mINFO [0m:      	2    0.954146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.930259
[92mINFO [0m:      	2    0.965272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.982853
[92mINFO [0m:      	2    1.002341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.947439
[92mINFO [0m:      	2    0.979569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.954638
[92mINFO [0m:      	2    0.985010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.950199
[92mINFO [0m:      	2    0.982012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.924905
[92mINFO [0m:      	2    0.964377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.924832
[92mINFO [0m:      	2    0.962160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.921553
[92mINFO [0m:      	2    0.960163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.914965
[92mINFO [0m:      	2    0.948734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.917160
[92mINFO [0m:      	2    0.950701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.937791
[92mINFO [0m:      	2    0.962107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.923973
[92mINFO [0m:      	2    0.954071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.922277
[92mINFO [0m:      	2    0.954139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.936094
[92mINFO [0m:      	2    0.962989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.010215
[92mINFO [0m:      	2    1.012636
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212356061368362),
[92mINFO [0m:      	             (2, 0.0033456675218110593),
[92mINFO [0m:      	             (3, 0.003496382870802614),
[92mINFO [0m:      	             (4, 0.004584845573471659),
[92mINFO [0m:      	             (5, 0.005576512644126975),
[92mINFO [0m:      	             (6, 0.006479859950536119),
[92mINFO [0m:      	             (7, 0.007034606789405909),
[92mINFO [0m:      	             (8, 0.0073465074584818995),
[92mINFO [0m:      	             (9, 0.007256972275235383),
[92mINFO [0m:      	             (10, 0.006865696726838529),
[92mINFO [0m:      	             (11, 0.006825328495088491),
[92mINFO [0m:      	             (12, 0.006903655497541757),
[92mINFO [0m:      	             (13, 0.00668950423107201),
[92mINFO [0m:      	             (14, 0.0070798798741773476),
[92mINFO [0m:      	             (15, 0.007106948959957604),
[92mINFO [0m:      	             (16, 0.0069254556307030216),
[92mINFO [0m:      	             (17, 0.006969170061228739),
[92mINFO [0m:      	             (18, 0.006360658890832478),
[92mINFO [0m:      	             (19, 0.006556380267559485),
[92mINFO [0m:      	             (20, 0.006901324555078432),
[92mINFO [0m:      	             (21, 0.0070148387521599955),
[92mINFO [0m:      	             (22, 0.007628443934797365),
[92mINFO [0m:      	             (23, 0.008135430727726881),
[92mINFO [0m:      	             (24, 0.008236549334958454),
[92mINFO [0m:      	             (25, 0.007765570787256622),
[92mINFO [0m:      	             (26, 0.008880113616621105),
[92mINFO [0m:      	             (27, 0.008920467056262352),
[92mINFO [0m:      	             (28, 0.008016352414151847),
[92mINFO [0m:      	             (29, 0.005775083205177309),
[92mINFO [0m:      	             (30, 0.005442508667717061),
[92mINFO [0m:      	             (31, 0.005352004477938038),
[92mINFO [0m:      	             (32, 0.005521795819142852),
[92mINFO [0m:      	             (33, 0.004314446512147326),
[92mINFO [0m:      	             (34, 0.004038241357354957),
[92mINFO [0m:      	             (35, 0.002839759045975747),
[92mINFO [0m:      	             (36, 0.003630555586475118),
[92mINFO [0m:      	             (37, 0.003652583864575293),
[92mINFO [0m:      	             (38, 0.0038988656135957858),
[92mINFO [0m:      	             (39, 0.004504087506393477),
[92mINFO [0m:      	             (40, 0.004430303092649767),
[92mINFO [0m:      	             (41, 0.004651305820760141),
[92mINFO [0m:      	             (42, 0.004941122146208026),
[92mINFO [0m:      	             (43, 0.005225681530476274),
[92mINFO [0m:      	             (44, 0.004573113798763303),
[92mINFO [0m:      	             (45, 0.004801013506609969),
[92mINFO [0m:      	             (46, 0.004429570289627817),
[92mINFO [0m:      	             (47, 0.0038419385619186705),
[92mINFO [0m:      	             (48, 0.0024761238010971636)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210429
[92mINFO [0m:      	2    1.203162
[92mINFO [0m:      	3    1.167491
[92mINFO [0m:      	4    1.096763
[92mINFO [0m:      	5    1.084897
[92mINFO [0m:      	6    1.136783
[92mINFO [0m:      	7    1.260304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058382
[92mINFO [0m:      	2    1.069353
[92mINFO [0m:      	3    1.027201
[92mINFO [0m:      	4    0.983989
[92mINFO [0m:      	5    0.969216
[92mINFO [0m:      	6    0.990111
[92mINFO [0m:      	7    1.181754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992284
[92mINFO [0m:      	2    1.007986
[92mINFO [0m:      	3    0.966321
[92mINFO [0m:      	4    0.940577
[92mINFO [0m:      	5    0.926093
[92mINFO [0m:      	6    0.932315
[92mINFO [0m:      	7    1.158218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961287
[92mINFO [0m:      	2    0.977227
[92mINFO [0m:      	3    0.937601
[92mINFO [0m:      	4    0.923049
[92mINFO [0m:      	5    0.909151
[92mINFO [0m:      	6    0.909716
[92mINFO [0m:      	7    1.156213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945314
[92mINFO [0m:      	2    0.962074
[92mINFO [0m:      	3    0.924544
[92mINFO [0m:      	4    0.915504
[92mINFO [0m:      	5    0.902751
[92mINFO [0m:      	6    0.902619
[92mINFO [0m:      	7    1.158058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935306
[92mINFO [0m:      	2    0.953348
[92mINFO [0m:      	3    0.918007
[92mINFO [0m:      	4    0.911645
[92mINFO [0m:      	5    0.900230
[92mINFO [0m:      	6    0.899065
[92mINFO [0m:      	7    1.159128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929578
[92mINFO [0m:      	2    0.950120
[92mINFO [0m:      	3    0.915690
[92mINFO [0m:      	4    0.909867
[92mINFO [0m:      	5    0.898685
[92mINFO [0m:      	6    0.898694
[92mINFO [0m:      	7    1.155763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925363
[92mINFO [0m:      	2    0.948833
[92mINFO [0m:      	3    0.915934
[92mINFO [0m:      	4    0.909382
[92mINFO [0m:      	5    0.898605
[92mINFO [0m:      	6    0.902332
[92mINFO [0m:      	7    1.149318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924848
[92mINFO [0m:      	2    0.948252
[92mINFO [0m:      	3    0.915998
[92mINFO [0m:      	4    0.909829
[92mINFO [0m:      	5    0.899872
[92mINFO [0m:      	6    0.904311
[92mINFO [0m:      	7    1.149430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926201
[92mINFO [0m:      	2    0.948254
[92mINFO [0m:      	3    0.916426
[92mINFO [0m:      	4    0.910139
[92mINFO [0m:      	5    0.899986
[92mINFO [0m:      	6    0.903506
[92mINFO [0m:      	7    1.150950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928562
[92mINFO [0m:      	2    0.949566
[92mINFO [0m:      	3    0.918842
[92mINFO [0m:      	4    0.911083
[92mINFO [0m:      	5    0.901037
[92mINFO [0m:      	6    0.906736
[92mINFO [0m:      	7    1.149108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928458
[92mINFO [0m:      	2    0.947733
[92mINFO [0m:      	3    0.917013
[92mINFO [0m:      	4    0.911226
[92mINFO [0m:      	5    0.902444
[92mINFO [0m:      	6    0.904992
[92mINFO [0m:      	7    1.155559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928295
[92mINFO [0m:      	2    0.947384
[92mINFO [0m:      	3    0.916678
[92mINFO [0m:      	4    0.912132
[92mINFO [0m:      	5    0.903143
[92mINFO [0m:      	6    0.906999
[92mINFO [0m:      	7    1.156754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928914
[92mINFO [0m:      	2    0.946690
[92mINFO [0m:      	3    0.917074
[92mINFO [0m:      	4    0.913022
[92mINFO [0m:      	5    0.903761
[92mINFO [0m:      	6    0.907989
[92mINFO [0m:      	7    1.154293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927552
[92mINFO [0m:      	2    0.945385
[92mINFO [0m:      	3    0.916933
[92mINFO [0m:      	4    0.914163
[92mINFO [0m:      	5    0.904311
[92mINFO [0m:      	6    0.906504
[92mINFO [0m:      	7    1.154835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927056
[92mINFO [0m:      	2    0.949060
[92mINFO [0m:      	3    0.920366
[92mINFO [0m:      	4    0.915792
[92mINFO [0m:      	5    0.904979
[92mINFO [0m:      	6    0.909427
[92mINFO [0m:      	7    1.145827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925749
[92mINFO [0m:      	2    0.947562
[92mINFO [0m:      	3    0.919250
[92mINFO [0m:      	4    0.917536
[92mINFO [0m:      	5    0.908617
[92mINFO [0m:      	6    0.909063
[92mINFO [0m:      	7    1.150059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931275
[92mINFO [0m:      	2    0.947179
[92mINFO [0m:      	3    0.918793
[92mINFO [0m:      	4    0.915101
[92mINFO [0m:      	5    0.907714
[92mINFO [0m:      	6    0.898613
[92mINFO [0m:      	7    1.153470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930407
[92mINFO [0m:      	2    0.945427
[92mINFO [0m:      	3    0.918327
[92mINFO [0m:      	4    0.916385
[92mINFO [0m:      	5    0.908742
[92mINFO [0m:      	6    0.896659
[92mINFO [0m:      	7    1.155139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936305
[92mINFO [0m:      	2    0.944851
[92mINFO [0m:      	3    0.917567
[92mINFO [0m:      	4    0.913874
[92mINFO [0m:      	5    0.906858
[92mINFO [0m:      	6    0.884065
[92mINFO [0m:      	7    1.161307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931715
[92mINFO [0m:      	2    0.945429
[92mINFO [0m:      	3    0.916637
[92mINFO [0m:      	4    0.914327
[92mINFO [0m:      	5    0.907477
[92mINFO [0m:      	6    0.881623
[92mINFO [0m:      	7    1.168538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937567
[92mINFO [0m:      	2    0.946799
[92mINFO [0m:      	3    0.918138
[92mINFO [0m:      	4    0.915744
[92mINFO [0m:      	5    0.909898
[92mINFO [0m:      	6    0.881442
[92mINFO [0m:      	7    1.171661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.938319
[92mINFO [0m:      	2    0.947389
[92mINFO [0m:      	3    0.917561
[92mINFO [0m:      	4    0.916133
[92mINFO [0m:      	5    0.912429
[92mINFO [0m:      	6    0.888536
[92mINFO [0m:      	7    1.166852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.949564
[92mINFO [0m:      	2    0.950062
[92mINFO [0m:      	3    0.919268
[92mINFO [0m:      	4    0.919331
[92mINFO [0m:      	5    0.915819
[92mINFO [0m:      	6    0.880932
[92mINFO [0m:      	7    1.184580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.937716
[92mINFO [0m:      	2    0.945892
[92mINFO [0m:      	3    0.915782
[92mINFO [0m:      	4    0.920040
[92mINFO [0m:      	5    0.915877
[92mINFO [0m:      	6    0.885028
[92mINFO [0m:      	7    1.185074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.937320
[92mINFO [0m:      	2    0.944727
[92mINFO [0m:      	3    0.917647
[92mINFO [0m:      	4    0.918300
[92mINFO [0m:      	5    0.911521
[92mINFO [0m:      	6    0.886679
[92mINFO [0m:      	7    1.170398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.935090
[92mINFO [0m:      	2    0.956061
[92mINFO [0m:      	3    0.924662
[92mINFO [0m:      	4    0.917806
[92mINFO [0m:      	5    0.907474
[92mINFO [0m:      	6    0.900166
[92mINFO [0m:      	7    1.135192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.938457
[92mINFO [0m:      	2    0.955211
[92mINFO [0m:      	3    0.929175
[92mINFO [0m:      	4    0.917803
[92mINFO [0m:      	5    0.907764
[92mINFO [0m:      	6    0.905458
[92mINFO [0m:      	7    1.131317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.936761
[92mINFO [0m:      	2    0.962370
[92mINFO [0m:      	3    0.932995
[92mINFO [0m:      	4    0.919286
[92mINFO [0m:      	5    0.906850
[92mINFO [0m:      	6    0.914709
[92mINFO [0m:      	7    1.132297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.922435
[92mINFO [0m:      	2    0.962041
[92mINFO [0m:      	3    0.929694
[92mINFO [0m:      	4    0.923878
[92mINFO [0m:      	5    0.908320
[92mINFO [0m:      	6    0.925561
[92mINFO [0m:      	7    1.136567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.935839
[92mINFO [0m:      	2    0.983854
[92mINFO [0m:      	3    0.949118
[92mINFO [0m:      	4    0.931560
[92mINFO [0m:      	5    0.912180
[92mINFO [0m:      	6    0.947358
[92mINFO [0m:      	7    1.121928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.936615
[92mINFO [0m:      	2    0.995733
[92mINFO [0m:      	3    0.958337
[92mINFO [0m:      	4    0.945411
[92mINFO [0m:      	5    0.924685
[92mINFO [0m:      	6    0.968126
[92mINFO [0m:      	7    1.125861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.964036
[92mINFO [0m:      	2    1.039376
[92mINFO [0m:      	3    1.001575
[92mINFO [0m:      	4    0.974832
[92mINFO [0m:      	5    0.950569
[92mINFO [0m:      	6    1.019277
[92mINFO [0m:      	7    1.119439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.940899
