[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3115.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (19, 0.00044714036768380436),
[92mINFO [0m:      	                  (20, 0.0004827119417163393),
[92mINFO [0m:      	                  (21, 0.0006912043930695172),
[92mINFO [0m:      	                  (22, 0.00025123315667786416),
[92mINFO [0m:      	                  (23, 0.00046683812590744193),
[92mINFO [0m:      	                  (24, 0.000107201532294931)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.323557
[92mINFO [0m:      	2    1.273757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.253678
[92mINFO [0m:      	2    1.212952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.051544
[92mINFO [0m:      	2    1.043454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.002493
[92mINFO [0m:      	2    1.007607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.937389
[92mINFO [0m:      	2    0.961046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.931549
[92mINFO [0m:      	2    0.954262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.925040
[92mINFO [0m:      	2    0.954779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.915969
[92mINFO [0m:      	2    0.942808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.915067
[92mINFO [0m:      	2    0.941783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.912848
[92mINFO [0m:      	2    0.940448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.904141
[92mINFO [0m:      	2    0.938871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.909523
[92mINFO [0m:      	2    0.952350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.935949
[92mINFO [0m:      	2    0.966171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.912365
[92mINFO [0m:      	2    0.948931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.917020
[92mINFO [0m:      	2    0.964311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.904344
[92mINFO [0m:      	2    0.951407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.940293
[92mINFO [0m:      	2    0.973204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.900396
[92mINFO [0m:      	2    0.969168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.916421
[92mINFO [0m:      	2    0.958713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.920294
[92mINFO [0m:      	2    0.964235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.926245
[92mINFO [0m:      	2    0.978826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.937205
[92mINFO [0m:      	2    0.968906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.931648
[92mINFO [0m:      	2    0.974861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.002717
[92mINFO [0m:      	2    1.023425
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002936547588739432),
[92mINFO [0m:      	             (2, 0.0024244898307669567),
[92mINFO [0m:      	             (3, 0.003323544457687889),
[92mINFO [0m:      	             (4, 0.004458357627309535),
[92mINFO [0m:      	             (5, 0.005943137566905086),
[92mINFO [0m:      	             (6, 0.0058762427101238125),
[92mINFO [0m:      	             (7, 0.007009102063036816),
[92mINFO [0m:      	             (8, 0.006442944608344321),
[92mINFO [0m:      	             (9, 0.006244422904123502),
[92mINFO [0m:      	             (10, 0.006358866616413657),
[92mINFO [0m:      	             (11, 0.006604268001968826),
[92mINFO [0m:      	             (12, 0.006754460155227634),
[92mINFO [0m:      	             (13, 0.005447197237089697),
[92mINFO [0m:      	             (14, 0.00602096530797317),
[92mINFO [0m:      	             (15, 0.00677711805218178),
[92mINFO [0m:      	             (16, 0.006569556696442236),
[92mINFO [0m:      	             (17, 0.0045898651258496695),
[92mINFO [0m:      	             (18, 0.007971253176101364),
[92mINFO [0m:      	             (19, 0.005499211622142534),
[92mINFO [0m:      	             (20, 0.0050740231154035925),
[92mINFO [0m:      	             (21, 0.006408500913565561),
[92mINFO [0m:      	             (22, 0.0047592570800562475),
[92mINFO [0m:      	             (23, 0.00501823798281363),
[92mINFO [0m:      	             (24, 0.0026033268233896303)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.352999
[92mINFO [0m:      	2    1.322474
[92mINFO [0m:      	3    1.295814
[92mINFO [0m:      	4    1.211507
[92mINFO [0m:      	5    1.204941
[92mINFO [0m:      	6    1.286658
[92mINFO [0m:      	7    1.336309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.272896
[92mINFO [0m:      	2    1.259970
[92mINFO [0m:      	3    1.231278
[92mINFO [0m:      	4    1.155515
[92mINFO [0m:      	5    1.152159
[92mINFO [0m:      	6    1.224316
[92mINFO [0m:      	7    1.282291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.075309
[92mINFO [0m:      	2    1.085513
[92mINFO [0m:      	3    1.049321
[92mINFO [0m:      	4    1.003345
[92mINFO [0m:      	5    0.990259
[92mINFO [0m:      	6    1.040315
[92mINFO [0m:      	7    1.177494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.010232
[92mINFO [0m:      	2    1.042537
[92mINFO [0m:      	3    1.008390
[92mINFO [0m:      	4    0.973291
[92mINFO [0m:      	5    0.958848
[92mINFO [0m:      	6    1.027956
[92mINFO [0m:      	7    1.178078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.973919
[92mINFO [0m:      	2    0.992575
[92mINFO [0m:      	3    0.956985
[92mINFO [0m:      	4    0.932369
[92mINFO [0m:      	5    0.918455
[92mINFO [0m:      	6    0.956569
[92mINFO [0m:      	7    1.165640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967078
[92mINFO [0m:      	2    0.984439
[92mINFO [0m:      	3    0.950999
[92mINFO [0m:      	4    0.925844
[92mINFO [0m:      	5    0.911447
[92mINFO [0m:      	6    0.947798
[92mINFO [0m:      	7    1.157394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.972595
[92mINFO [0m:      	2    0.983054
[92mINFO [0m:      	3    0.949946
[92mINFO [0m:      	4    0.930265
[92mINFO [0m:      	5    0.912674
[92mINFO [0m:      	6    0.929516
[92mINFO [0m:      	7    1.176331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.956640
[92mINFO [0m:      	2    0.966879
[92mINFO [0m:      	3    0.938420
[92mINFO [0m:      	4    0.918780
[92mINFO [0m:      	5    0.905376
[92mINFO [0m:      	6    0.928736
[92mINFO [0m:      	7    1.158291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.955452
[92mINFO [0m:      	2    0.970238
[92mINFO [0m:      	3    0.937815
[92mINFO [0m:      	4    0.915190
[92mINFO [0m:      	5    0.899611
[92mINFO [0m:      	6    0.929424
[92mINFO [0m:      	7    1.151638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.955168
[92mINFO [0m:      	2    0.967354
[92mINFO [0m:      	3    0.935420
[92mINFO [0m:      	4    0.915352
[92mINFO [0m:      	5    0.902799
[92mINFO [0m:      	6    0.926603
[92mINFO [0m:      	7    1.154016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.944381
[92mINFO [0m:      	2    0.965996
[92mINFO [0m:      	3    0.932487
[92mINFO [0m:      	4    0.915763
[92mINFO [0m:      	5    0.899589
[92mINFO [0m:      	6    0.922429
[92mINFO [0m:      	7    1.155480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.959781
[92mINFO [0m:      	2    0.968116
[92mINFO [0m:      	3    0.942254
[92mINFO [0m:      	4    0.935796
[92mINFO [0m:      	5    0.930579
[92mINFO [0m:      	6    0.939922
[92mINFO [0m:      	7    1.178262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.953231
[92mINFO [0m:      	2    0.988943
[92mINFO [0m:      	3    0.959971
[92mINFO [0m:      	4    0.945739
[92mINFO [0m:      	5    0.929795
[92mINFO [0m:      	6    0.973026
[92mINFO [0m:      	7    1.163321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.934958
[92mINFO [0m:      	2    0.962298
[92mINFO [0m:      	3    0.940560
[92mINFO [0m:      	4    0.936874
[92mINFO [0m:      	5    0.922499
[92mINFO [0m:      	6    0.941536
[92mINFO [0m:      	7    1.159310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927468
[92mINFO [0m:      	2    0.979728
[92mINFO [0m:      	3    0.950648
[92mINFO [0m:      	4    0.958468
[92mINFO [0m:      	5    0.942693
[92mINFO [0m:      	6    0.954449
[92mINFO [0m:      	7    1.183735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925961
[92mINFO [0m:      	2    0.961275
[92mINFO [0m:      	3    0.939921
[92mINFO [0m:      	4    0.946052
[92mINFO [0m:      	5    0.932079
[92mINFO [0m:      	6    0.929167
[92mINFO [0m:      	7    1.168524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.935156
[92mINFO [0m:      	2    0.990339
[92mINFO [0m:      	3    0.964771
[92mINFO [0m:      	4    0.964707
[92mINFO [0m:      	5    0.944658
[92mINFO [0m:      	6    0.969821
[92mINFO [0m:      	7    1.149372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.934331
[92mINFO [0m:      	2    0.985129
[92mINFO [0m:      	3    0.949783
[92mINFO [0m:      	4    0.968413
[92mINFO [0m:      	5    0.955023
[92mINFO [0m:      	6    0.934127
[92mINFO [0m:      	7    1.205053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930672
[92mINFO [0m:      	2    0.980901
[92mINFO [0m:      	3    0.950525
[92mINFO [0m:      	4    0.944306
[92mINFO [0m:      	5    0.929111
[92mINFO [0m:      	6    0.932216
[92mINFO [0m:      	7    1.151133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926370
[92mINFO [0m:      	2    0.991856
[92mINFO [0m:      	3    0.951780
[92mINFO [0m:      	4    0.952730
[92mINFO [0m:      	5    0.936255
[92mINFO [0m:      	6    0.952226
[92mINFO [0m:      	7    1.148156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.966722
[92mINFO [0m:      	2    1.017293
[92mINFO [0m:      	3    0.969792
[92mINFO [0m:      	4    0.952555
[92mINFO [0m:      	5    0.943659
[92mINFO [0m:      	6    0.931813
[92mINFO [0m:      	7    1.180737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.953812
[92mINFO [0m:      	2    1.000598
[92mINFO [0m:      	3    0.965003
[92mINFO [0m:      	4    0.940571
[92mINFO [0m:      	5    0.937474
[92mINFO [0m:      	6    0.945976
[92mINFO [0m:      	7    1.146083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927366
[92mINFO [0m:      	2    0.999739
[92mINFO [0m:      	3    0.964294
[92mINFO [0m:      	4    0.958369
[92mINFO [0m:      	5    0.951943
[92mINFO [0m:      	6    0.973684
[92mINFO [0m:      	7    1.156537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.977889
[92mINFO [0m:      	2    1.062833
[92mINFO [0m:      	3    1.022000
[92mINFO [0m:      	4    0.990930
[92mINFO [0m:      	5    0.983930
[92mINFO [0m:      	6    1.041904
[92mINFO [0m:      	7    1.132839
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011892406184483584),
[92mINFO [0m:      	                (2, 0.00031276364918162385),
[92mINFO [0m:      	                (3, 0.0013141929703351742),
[92mINFO [0m:      	                (4, 0.0028488558342287824),
[92mINFO [0m:      	                (5, 0.003073345715714056),
[92mINFO [0m:      	                (6, 0.0030052823227665025),
[92mINFO [0m:      	                (7, 0.0023843300247767016),
[92mINFO [0m:      	                (8, 0.002649239294024196),
[92mINFO [0m:      	                (9, 0.0028099853742940793),
[92mINFO [0m:      	                (10, 0.002993680912155314),
[92mINFO [0m:      	                (11, 0.002922672381613753),
[92mINFO [0m:      	                (12, 0.0032053247196263887),
[92mINFO [0m:      	                (13, 0.0029752697740275226),
[92mINFO [0m:      	                (14, 0.002853838350965281),
[92mINFO [0m:      	                (15, 0.0026745314209552498),
[92mINFO [0m:      	                (16, 0.002754847957923627),
[92mINFO [0m:      	                (17, 0.0026605340870797826),
[92mINFO [0m:      	                (18, 0.003169494693297843),
[92mINFO [0m:      	                (19, 0.0024038400421608312),
[92mINFO [0m:      	                (20, 0.0028609038566014787),
[92mINFO [0m:      	                (21, 0.002182930797219717),
[92mINFO [0m:      	                (22, 0.0028837612837090457),
[92mINFO [0m:      	                (23, 0.003614020522607948),
[92mINFO [0m:      	                (24, 0.002763814991604988)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.273238
[92mINFO [0m:      	2    1.295049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.20914
[92mINFO [0m:      	2    1.24451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.030045
[92mINFO [0m:      	2    1.102549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.986601
[92mINFO [0m:      	2    1.093350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.937866
[92mINFO [0m:      	2    1.048742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.931391
[92mINFO [0m:      	2    1.041032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.933701
[92mINFO [0m:      	2    1.031360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.920925
[92mINFO [0m:      	2    1.023866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919315
[92mINFO [0m:      	2    1.025333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.917255
[92mINFO [0m:      	2    1.026684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.915401
[92mINFO [0m:      	2    1.023525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.927292
[92mINFO [0m:      	2    1.040524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.942848
[92mINFO [0m:      	2    1.051940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.925572
[92mINFO [0m:      	2    1.032415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.940816
[92mINFO [0m:      	2    1.044247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.927631
[92mINFO [0m:      	2    1.032604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.950828
[92mINFO [0m:      	2    1.053989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.942307
[92mINFO [0m:      	2    1.054904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.936626
[92mINFO [0m:      	2    1.034684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.940304
[92mINFO [0m:      	2    1.047278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.956868
[92mINFO [0m:      	2    1.050312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.945800
[92mINFO [0m:      	2    1.053202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.948421
[92mINFO [0m:      	2    1.068655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.001571
[92mINFO [0m:      	2    1.106715
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28164131222187727),
[92mINFO [0m:      	              (2, 0.3445099865466211),
[92mINFO [0m:      	              (3, 0.4624340266997827),
[92mINFO [0m:      	              (4, 0.46890199730932425),
[92mINFO [0m:      	              (5, 0.5063644830797889),
[92mINFO [0m:      	              (6, 0.5115906033322984),
[92mINFO [0m:      	              (7, 0.5193521680637483),
[92mINFO [0m:      	              (8, 0.5271137327951981),
[92mINFO [0m:      	              (9, 0.5285108144468591),
[92mINFO [0m:      	              (10, 0.5308910276311705),
[92mINFO [0m:      	              (11, 0.5309427713960467),
[92mINFO [0m:      	              (12, 0.5174893925282004),
[92mINFO [0m:      	              (13, 0.4996377936458657),
[92mINFO [0m:      	              (14, 0.49415295456897446),
[92mINFO [0m:      	              (15, 0.48685708372141157),
[92mINFO [0m:      	              (16, 0.4891338093759702),
[92mINFO [0m:      	              (17, 0.4758874055676291),
[92mINFO [0m:      	              (18, 0.47154092931801717),
[92mINFO [0m:      	              (19, 0.47759494980854805),
[92mINFO [0m:      	              (20, 0.4751112490944841),
[92mINFO [0m:      	              (21, 0.4764048432163924),
[92mINFO [0m:      	              (22, 0.481320500879644),
[92mINFO [0m:      	              (23, 0.4880471903135672),
[92mINFO [0m:      	              (24, 0.4724205733209148)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1317428350448608),
[92mINFO [0m:      	          (2, 1.1040607690811157),
[92mINFO [0m:      	          (3, 1.0230919122695923),
[92mINFO [0m:      	          (4, 1.0042840242385864),
[92mINFO [0m:      	          (5, 0.9801424741744995),
[92mINFO [0m:      	          (6, 0.9765249490737915),
[92mINFO [0m:      	          (7, 0.9753744006156921),
[92mINFO [0m:      	          (8, 0.9703879356384277),
[92mINFO [0m:      	          (9, 0.9702328443527222),
[92mINFO [0m:      	          (10, 0.9699693918228149),
[92mINFO [0m:      	          (11, 0.9683709740638733),
[92mINFO [0m:      	          (12, 0.9735769629478455),
[92mINFO [0m:      	          (13, 0.9820501804351807),
[92mINFO [0m:      	          (14, 0.9731363654136658),
[92mINFO [0m:      	          (15, 0.9792289733886719),
[92mINFO [0m:      	          (16, 0.9740033745765686),
[92mINFO [0m:      	          (17, 0.98543381690979),
[92mINFO [0m:      	          (18, 0.9798018336296082),
[92mINFO [0m:      	          (19, 0.9772185683250427),
[92mINFO [0m:      	          (20, 0.9796985387802124),
[92mINFO [0m:      	          (21, 0.9850391149520874),
[92mINFO [0m:      	          (22, 0.9822114706039429),
[92mINFO [0m:      	          (23, 0.985508382320404),
[92mINFO [0m:      	          (24, 1.0125106573104858)]}
[92mINFO [0m:      
[2m[36m(pid=14360)[0m 2024-11-08 17:21:44.779119: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
