[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1136.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (5, 0.005561377912869534),
[92mINFO [0m:      	             (6, 0.0064304439340009826),
[92mINFO [0m:      	             (7, 0.006635919694061321),
[92mINFO [0m:      	             (8, 0.007037842327207894),
[92mINFO [0m:      	             (9, 0.007093207764003516),
[92mINFO [0m:      	             (10, 0.007133664107973357),
[92mINFO [0m:      	             (11, 0.006875596941642539),
[92mINFO [0m:      	             (12, 0.007239732042282869)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359916
[92mINFO [0m:      	2    1.332973
[92mINFO [0m:      	3    1.304174
[92mINFO [0m:      	4    1.216686
[92mINFO [0m:      	5    1.204514
[92mINFO [0m:      	6    1.288629
[92mINFO [0m:      	7    1.342923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310517
[92mINFO [0m:      	2    1.290022
[92mINFO [0m:      	3    1.258210
[92mINFO [0m:      	4    1.175411
[92mINFO [0m:      	5    1.163525
[92mINFO [0m:      	6    1.232623
[92mINFO [0m:      	7    1.318635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.198727
[92mINFO [0m:      	2    1.192239
[92mINFO [0m:      	3    1.155858
[92mINFO [0m:      	4    1.087733
[92mINFO [0m:      	5    1.075837
[92mINFO [0m:      	6    1.125960
[92mINFO [0m:      	7    1.253943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059503
[92mINFO [0m:      	2    1.068725
[92mINFO [0m:      	3    1.026775
[92mINFO [0m:      	4    0.984762
[92mINFO [0m:      	5    0.970556
[92mINFO [0m:      	6    0.990736
[92mINFO [0m:      	7    1.182444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997449
[92mINFO [0m:      	2    1.010179
[92mINFO [0m:      	3    0.969891
[92mINFO [0m:      	4    0.944371
[92mINFO [0m:      	5    0.930683
[92mINFO [0m:      	6    0.936348
[92mINFO [0m:      	7    1.162183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966238
[92mINFO [0m:      	2    0.979629
[92mINFO [0m:      	3    0.941010
[92mINFO [0m:      	4    0.925783
[92mINFO [0m:      	5    0.912468
[92mINFO [0m:      	6    0.914253
[92mINFO [0m:      	7    1.158952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950443
[92mINFO [0m:      	2    0.965760
[92mINFO [0m:      	3    0.929703
[92mINFO [0m:      	4    0.918186
[92mINFO [0m:      	5    0.905751
[92mINFO [0m:      	6    0.910851
[92mINFO [0m:      	7    1.155808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940633
[92mINFO [0m:      	2    0.956053
[92mINFO [0m:      	3    0.922012
[92mINFO [0m:      	4    0.913620
[92mINFO [0m:      	5    0.902512
[92mINFO [0m:      	6    0.904011
[92mINFO [0m:      	7    1.157286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931859
[92mINFO [0m:      	2    0.949868
[92mINFO [0m:      	3    0.917366
[92mINFO [0m:      	4    0.911110
[92mINFO [0m:      	5    0.900326
[92mINFO [0m:      	6    0.901657
[92mINFO [0m:      	7    1.154898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928255
[92mINFO [0m:      	2    0.947338
[92mINFO [0m:      	3    0.916001
[92mINFO [0m:      	4    0.910081
[92mINFO [0m:      	5    0.899913
[92mINFO [0m:      	6    0.902030
[92mINFO [0m:      	7    1.154710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927625
[92mINFO [0m:      	2    0.948348
[92mINFO [0m:      	3    0.916969
[92mINFO [0m:      	4    0.909916
[92mINFO [0m:      	5    0.899847
[92mINFO [0m:      	6    0.904377
[92mINFO [0m:      	7    1.150849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926208
[92mINFO [0m:      	2    0.946410
[92mINFO [0m:      	3    0.914521
[92mINFO [0m:      	4    0.909211
[92mINFO [0m:      	5    0.899648
[92mINFO [0m:      	6    0.900074
[92mINFO [0m:      	7    1.155302
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.358403738945127e-05),
[92mINFO [0m:      	                (2, 0.0001352362500919299),
[92mINFO [0m:      	                (3, 0.0004186079409852346),
[92mINFO [0m:      	                (4, 0.0012067638137879338),
[92mINFO [0m:      	                (5, 0.001839849220192659),
[92mINFO [0m:      	                (6, 0.002367376418497244),
[92mINFO [0m:      	                (7, 0.002616786797079562),
[92mINFO [0m:      	                (8, 0.0027636794526133906),
[92mINFO [0m:      	                (9, 0.0028564555325785567),
[92mINFO [0m:      	                (10, 0.0029306185516376993),
[92mINFO [0m:      	                (11, 0.002887409700592232),
[92mINFO [0m:      	                (12, 0.0029505954637406174)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280783
[92mINFO [0m:      	2    1.300131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235902
[92mINFO [0m:      	2    1.259160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.135464
[92mINFO [0m:      	2    1.176384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009698
[92mINFO [0m:      	2    1.079175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954780
[92mINFO [0m:      	2    1.040567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927030
[92mINFO [0m:      	2    1.024342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915821
[92mINFO [0m:      	2    1.018130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908398
[92mINFO [0m:      	2    1.013539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903841
[92mINFO [0m:      	2    1.010733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902207
[92mINFO [0m:      	2    1.010477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902961
[92mINFO [0m:      	2    1.010430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900985
[92mINFO [0m:      	2    1.009624
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.294370278381455),
[92mINFO [0m:      	              (3, 0.4514643485460002),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.51961088688813),
[92mINFO [0m:      	              (6, 0.5218876125426886),
[92mINFO [0m:      	              (7, 0.5226637690158336),
[92mINFO [0m:      	              (8, 0.5294939459795095),
[92mINFO [0m:      	              (9, 0.5271654765600745),
[92mINFO [0m:      	              (10, 0.5329607782262238),
[92mINFO [0m:      	              (11, 0.5355997102349167),
[92mINFO [0m:      	              (12, 0.5385491048328677)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.13479483127594),
[92mINFO [0m:      	          (2, 1.1150240898132324),
[92mINFO [0m:      	          (3, 1.0704833269119263),
[92mINFO [0m:      	          (4, 1.0125080347061157),
[92mINFO [0m:      	          (5, 0.9859492182731628),
[92mINFO [0m:      	          (6, 0.9726450443267822),
[92mINFO [0m:      	          (7, 0.9675672054290771),
[92mINFO [0m:      	          (8, 0.9638758301734924),
[92mINFO [0m:      	          (9, 0.9616581201553345),
[92mINFO [0m:      	          (10, 0.9609691500663757),
[92mINFO [0m:      	          (11, 0.961211085319519),
[92mINFO [0m:      	          (12, 0.9599624276161194)]}
[92mINFO [0m:      
[2m[36m(pid=2328)[0m 2024-10-24 20:06:30.038173: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
