[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1686.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                (12, 0.0029494403225564956)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279698
[92mINFO [0m:      	2    1.299108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237814
[92mINFO [0m:      	2    1.260985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142203
[92mINFO [0m:      	2    1.182613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010587
[92mINFO [0m:      	2    1.080516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953596
[92mINFO [0m:      	2    1.039987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926999
[92mINFO [0m:      	2    1.024238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914071
[92mINFO [0m:      	2    1.017355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906532
[92mINFO [0m:      	2    1.012571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901944
[92mINFO [0m:      	2    1.010225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901332
[92mINFO [0m:      	2    1.009346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900657
[92mINFO [0m:      	2    1.008935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900825
[92mINFO [0m:      	2    1.009442
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29302494049467037),
[92mINFO [0m:      	              (3, 0.4388388699161751),
[92mINFO [0m:      	              (4, 0.5108661906240298),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5212149435992963),
[92mINFO [0m:      	              (7, 0.5245265445513816),
[92mINFO [0m:      	              (8, 0.532081134223326),
[92mINFO [0m:      	              (9, 0.5342026285832557),
[92mINFO [0m:      	              (10, 0.5340473972886267),
[92mINFO [0m:      	              (11, 0.5373072544758357),
[92mINFO [0m:      	              (12, 0.5423263996688399)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134321689605713),
[92mINFO [0m:      	          (2, 1.1159007549285889),
[92mINFO [0m:      	          (3, 1.0736278295516968),
[92mINFO [0m:      	          (4, 1.0130078792572021),
[92mINFO [0m:      	          (5, 0.9853737354278564),
[92mINFO [0m:      	          (6, 0.9726917147636414),
[92mINFO [0m:      	          (7, 0.9666839241981506),
[92mINFO [0m:      	          (8, 0.9630446434020996),
[92mINFO [0m:      	          (9, 0.9608113169670105),
[92mINFO [0m:      	          (10, 0.9605459570884705),
[92mINFO [0m:      	          (11, 0.9601412415504456),
[92mINFO [0m:      	          (12, 0.9602338075637817)]}
[92mINFO [0m:      
