[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1080.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.359111
[92mINFO [0m:      	2    1.335259
[92mINFO [0m:      	3    1.308414
[92mINFO [0m:      	4    1.219020
[92mINFO [0m:      	5    1.206047
[92mINFO [0m:      	6    1.291499
[92mINFO [0m:      	7    1.342607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.285372
[92mINFO [0m:      	2    1.280934
[92mINFO [0m:      	3    1.248949
[92mINFO [0m:      	4    1.164590
[92mINFO [0m:      	5    1.155253
[92mINFO [0m:      	6    1.239252
[92mINFO [0m:      	7    1.305275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.090112
[92mINFO [0m:      	2    1.105240
[92mINFO [0m:      	3    1.062860
[92mINFO [0m:      	4    1.012629
[92mINFO [0m:      	5    0.999305
[92mINFO [0m:      	6    1.046558
[92mINFO [0m:      	7    1.201383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.006827
[92mINFO [0m:      	2    1.028601
[92mINFO [0m:      	3    0.981227
[92mINFO [0m:      	4    0.954701
[92mINFO [0m:      	5    0.941021
[92mINFO [0m:      	6    0.958972
[92mINFO [0m:      	7    1.188052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.969771
[92mINFO [0m:      	2    0.986568
[92mINFO [0m:      	3    0.949008
[92mINFO [0m:      	4    0.934047
[92mINFO [0m:      	5    0.921203
[92mINFO [0m:      	6    0.933794
[92mINFO [0m:      	7    1.180732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950560
[92mINFO [0m:      	2    0.999017
[92mINFO [0m:      	3    0.959780
[92mINFO [0m:      	4    0.941425
[92mINFO [0m:      	5    0.920611
[92mINFO [0m:      	6    0.958475
[92mINFO [0m:      	7    1.177335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941966
[92mINFO [0m:      	2    0.976478
[92mINFO [0m:      	3    0.941126
[92mINFO [0m:      	4    0.928491
[92mINFO [0m:      	5    0.910327
[92mINFO [0m:      	6    0.937177
[92mINFO [0m:      	7    1.171174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.946217
[92mINFO [0m:      	2    0.961705
[92mINFO [0m:      	3    0.930108
[92mINFO [0m:      	4    0.925952
[92mINFO [0m:      	5    0.915133
[92mINFO [0m:      	6    0.911518
[92mINFO [0m:      	7    1.188658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.938631
[92mINFO [0m:      	2    0.964193
[92mINFO [0m:      	3    0.935568
[92mINFO [0m:      	4    0.922729
[92mINFO [0m:      	5    0.909217
[92mINFO [0m:      	6    0.930175
[92mINFO [0m:      	7    1.163478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.938835
[92mINFO [0m:      	2    0.964639
[92mINFO [0m:      	3    0.936942
[92mINFO [0m:      	4    0.922980
[92mINFO [0m:      	5    0.910333
[92mINFO [0m:      	6    0.939681
[92mINFO [0m:      	7    1.161415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.954199
[92mINFO [0m:      	2    0.971276
[92mINFO [0m:      	3    0.942859
[92mINFO [0m:      	4    0.925918
[92mINFO [0m:      	5    0.912843
[92mINFO [0m:      	6    0.940757
[92mINFO [0m:      	7    1.169803
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.323654204389207e-05),
[92mINFO [0m:      	                (2, 0.0001010106806450657),
[92mINFO [0m:      	                (3, 0.00026304625222190684),
[92mINFO [0m:      	                (4, 0.0010501385049325731),
[92mINFO [0m:      	                (5, 0.0021356357021675406),
[92mINFO [0m:      	                (6, 0.002591905992594002),
[92mINFO [0m:      	                (7, 0.002885504213759135),
[92mINFO [0m:      	                (8, 0.0029409169082366456),
[92mINFO [0m:      	                (9, 0.003272025894863139),
[92mINFO [0m:      	                (10, 0.0028841437952396892),
[92mINFO [0m:      	                (11, 0.0027757304037009725),
[92mINFO [0m:      	                (12, 0.002714296627430915)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.300806
[92mINFO [0m:      	2    1.319053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.283715
[92mINFO [0m:      	2    1.303816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.224943
[92mINFO [0m:      	2    1.257381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.044858
[92mINFO [0m:      	2    1.109669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.966456
[92mINFO [0m:      	2    1.058881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.934722
[92mINFO [0m:      	2    1.036544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.942867
[92mINFO [0m:      	2    1.050301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.925474
[92mINFO [0m:      	2    1.033934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.915881
[92mINFO [0m:      	2    1.030284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.919221
[92mINFO [0m:      	2    1.026629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.920811
[92mINFO [0m:      	2    1.026182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.926218
[92mINFO [0m:      	2    1.030415
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.32282934906343785),
[92mINFO [0m:      	              (4, 0.478992031460209),
[92mINFO [0m:      	              (5, 0.5019662630653007),
[92mINFO [0m:      	              (6, 0.5135051226327227),
[92mINFO [0m:      	              (7, 0.499223843526855),
[92mINFO [0m:      	              (8, 0.5166097485253027),
[92mINFO [0m:      	              (9, 0.5302183586877781),
[92mINFO [0m:      	              (10, 0.5281486080927248),
[92mINFO [0m:      	              (11, 0.5279933767980959),
[92mINFO [0m:      	              (12, 0.538445617303115)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.143542766571045),
[92mINFO [0m:      	          (2, 1.1361876726150513),
[92mINFO [0m:      	          (3, 1.1110572814941406),
[92mINFO [0m:      	          (4, 1.0293103456497192),
[92mINFO [0m:      	          (5, 0.9906480312347412),
[92mINFO [0m:      	          (6, 0.976036787033081),
[92mINFO [0m:      	          (7, 0.980772852897644),
[92mINFO [0m:      	          (8, 0.9726759195327759),
[92mINFO [0m:      	          (9, 0.9683625102043152),
[92mINFO [0m:      	          (10, 0.9699626564979553),
[92mINFO [0m:      	          (11, 0.970693051815033),
[92mINFO [0m:      	          (12, 0.9734328985214233)]}
[92mINFO [0m:      
[2m[36m(pid=14000)[0m 2024-11-07 21:34:13.940075: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
