[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5218.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	                  (19, 0.001278034227348454),
[92mINFO [0m:      	                  (20, 0.0008322305899372462),
[92mINFO [0m:      	                  (21, 0.0006818177117262564),
[92mINFO [0m:      	                  (22, 0.0009892289949002217),
[92mINFO [0m:      	                  (23, 0.0007911457311905095),
[92mINFO [0m:      	                  (24, 0.0011736899171391668)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    2.444353
[92mINFO [0m:      	2    2.116478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.469770
[92mINFO [0m:      	2    1.350972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.340334
[92mINFO [0m:      	2    1.252687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.296607
[92mINFO [0m:      	2    1.218733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.245868
[92mINFO [0m:      	2    1.181936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.208958
[92mINFO [0m:      	2    1.153368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.140487
[92mINFO [0m:      	2    1.104193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.134015
[92mINFO [0m:      	2    1.094740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.110961
[92mINFO [0m:      	2    1.076866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.093247
[92mINFO [0m:      	2    1.064537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.082661
[92mINFO [0m:      	2    1.057967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.089859
[92mINFO [0m:      	2    1.061733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.098668
[92mINFO [0m:      	2    1.064673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.114814
[92mINFO [0m:      	2    1.072860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.136216
[92mINFO [0m:      	2    1.081837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.152337
[92mINFO [0m:      	2    1.089491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.169876
[92mINFO [0m:      	2    1.098485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.157515
[92mINFO [0m:      	2    1.094873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.183912
[92mINFO [0m:      	2    1.108624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.174853
[92mINFO [0m:      	2    1.103354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.140678
[92mINFO [0m:      	2    1.082981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.125417
[92mINFO [0m:      	2    1.073194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.149164
[92mINFO [0m:      	2    1.086260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.132782
[92mINFO [0m:      	2    1.076527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.165171
[92mINFO [0m:      	2    1.096652
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.052538151145147725),
[92mINFO [0m:      	             (1, 0.029797773734916426),
[92mINFO [0m:      	             (2, 0.026828363570475133),
[92mINFO [0m:      	             (3, 0.025754844128760335),
[92mINFO [0m:      	             (4, 0.02430461429970954),
[92mINFO [0m:      	             (5, 0.023610413070875635),
[92mINFO [0m:      	             (6, 0.021371877668779356),
[92mINFO [0m:      	             (7, 0.020891447310373314),
[92mINFO [0m:      	             (8, 0.01997161447916797),
[92mINFO [0m:      	             (9, 0.019339085405032423),
[92mINFO [0m:      	             (10, 0.01856292319813798),
[92mINFO [0m:      	             (11, 0.018847026412866372),
[92mINFO [0m:      	             (12, 0.019305053207010862),
[92mINFO [0m:      	             (13, 0.020311235368103864),
[92mINFO [0m:      	             (14, 0.02073250631197098),
[92mINFO [0m:      	             (15, 0.02117508124841299),
[92mINFO [0m:      	             (16, 0.02155713277820249),
[92mINFO [0m:      	             (17, 0.021400118324510536),
[92mINFO [0m:      	             (18, 0.022226406196085347),
[92mINFO [0m:      	             (19, 0.022130059775411826),
[92mINFO [0m:      	             (20, 0.02115635177904352),
[92mINFO [0m:      	             (21, 0.020710870135424338),
[92mINFO [0m:      	             (22, 0.021376516318929346),
[92mINFO [0m:      	             (23, 0.021431833619185194),
[92mINFO [0m:      	             (24, 0.02276643167324829)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.803723
[92mINFO [0m:      	2    2.073154
[92mINFO [0m:      	3    2.228225
[92mINFO [0m:      	4    2.208823
[92mINFO [0m:      	5    1.696862
[92mINFO [0m:      	6    1.949620
[92mINFO [0m:      	7    2.388832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.147791
[92mINFO [0m:      	2    1.274655
[92mINFO [0m:      	3    1.442273
[92mINFO [0m:      	4    1.372741
[92mINFO [0m:      	5    1.066336
[92mINFO [0m:      	6    1.240904
[92mINFO [0m:      	7    1.618951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.080601
[92mINFO [0m:      	2    1.170208
[92mINFO [0m:      	3    1.337540
[92mINFO [0m:      	4    1.266250
[92mINFO [0m:      	5    0.994794
[92mINFO [0m:      	6    1.161544
[92mINFO [0m:      	7    1.529512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.054647
[92mINFO [0m:      	2    1.134516
[92mINFO [0m:      	3    1.300733
[92mINFO [0m:      	4    1.230517
[92mINFO [0m:      	5    0.972339
[92mINFO [0m:      	6    1.133312
[92mINFO [0m:      	7    1.497243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.027856
[92mINFO [0m:      	2    1.095012
[92mINFO [0m:      	3    1.262235
[92mINFO [0m:      	4    1.189343
[92mINFO [0m:      	5    0.946039
[92mINFO [0m:      	6    1.102228
[92mINFO [0m:      	7    1.457066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008608
[92mINFO [0m:      	2    1.063612
[92mINFO [0m:      	3    1.233436
[92mINFO [0m:      	4    1.158033
[92mINFO [0m:      	5    0.922809
[92mINFO [0m:      	6    1.073564
[92mINFO [0m:      	7    1.427662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.981967
[92mINFO [0m:      	2    1.009434
[92mINFO [0m:      	3    1.182509
[92mINFO [0m:      	4    1.103063
[92mINFO [0m:      	5    0.889018
[92mINFO [0m:      	6    1.025278
[92mINFO [0m:      	7    1.370698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.979840
[92mINFO [0m:      	2    0.997828
[92mINFO [0m:      	3    1.174446
[92mINFO [0m:      	4    1.095121
[92mINFO [0m:      	5    0.877306
[92mINFO [0m:      	6    1.011316
[92mINFO [0m:      	7    1.354232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.971405
[92mINFO [0m:      	2    0.977352
[92mINFO [0m:      	3    1.156388
[92mINFO [0m:      	4    1.075637
[92mINFO [0m:      	5    0.865719
[92mINFO [0m:      	6    0.991600
[92mINFO [0m:      	7    1.331165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.967100
[92mINFO [0m:      	2    0.963909
[92mINFO [0m:      	3    1.144140
[92mINFO [0m:      	4    1.059375
[92mINFO [0m:      	5    0.858740
[92mINFO [0m:      	6    0.980096
[92mINFO [0m:      	7    1.316803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.965287
[92mINFO [0m:      	2    0.956345
[92mINFO [0m:      	3    1.138101
[92mINFO [0m:      	4    1.050802
[92mINFO [0m:      	5    0.854505
[92mINFO [0m:      	6    0.971579
[92mINFO [0m:      	7    1.302244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.966049
[92mINFO [0m:      	2    0.958932
[92mINFO [0m:      	3    1.144068
[92mINFO [0m:      	4    1.054217
[92mINFO [0m:      	5    0.853310
[92mINFO [0m:      	6    0.974433
[92mINFO [0m:      	7    1.304182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.965861
[92mINFO [0m:      	2    0.961598
[92mINFO [0m:      	3    1.147961
[92mINFO [0m:      	4    1.058745
[92mINFO [0m:      	5    0.851686
[92mINFO [0m:      	6    0.979432
[92mINFO [0m:      	7    1.308996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.971025
[92mINFO [0m:      	2    0.969864
[92mINFO [0m:      	3    1.157613
[92mINFO [0m:      	4    1.069053
[92mINFO [0m:      	5    0.852783
[92mINFO [0m:      	6    0.986106
[92mINFO [0m:      	7    1.323237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.971326
[92mINFO [0m:      	2    0.980662
[92mINFO [0m:      	3    1.167601
[92mINFO [0m:      	4    1.082264
[92mINFO [0m:      	5    0.854440
[92mINFO [0m:      	6    0.995459
[92mINFO [0m:      	7    1.329609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.971865
[92mINFO [0m:      	2    0.987563
[92mINFO [0m:      	3    1.175761
[92mINFO [0m:      	4    1.094737
[92mINFO [0m:      	5    0.857629
[92mINFO [0m:      	6    1.003518
[92mINFO [0m:      	7    1.336527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.982316
[92mINFO [0m:      	2    0.997412
[92mINFO [0m:      	3    1.185587
[92mINFO [0m:      	4    1.107414
[92mINFO [0m:      	5    0.860675
[92mINFO [0m:      	6    1.007323
[92mINFO [0m:      	7    1.344663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.979939
[92mINFO [0m:      	2    0.991703
[92mINFO [0m:      	3    1.181187
[92mINFO [0m:      	4    1.102180
[92mINFO [0m:      	5    0.861451
[92mINFO [0m:      	6    1.004696
[92mINFO [0m:      	7    1.342946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.987875
[92mINFO [0m:      	2    1.003992
[92mINFO [0m:      	3    1.197406
[92mINFO [0m:      	4    1.120085
[92mINFO [0m:      	5    0.867871
[92mINFO [0m:      	6    1.014082
[92mINFO [0m:      	7    1.356778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.979350
[92mINFO [0m:      	2    0.995359
[92mINFO [0m:      	3    1.191864
[92mINFO [0m:      	4    1.114796
[92mINFO [0m:      	5    0.867531
[92mINFO [0m:      	6    1.010921
[92mINFO [0m:      	7    1.352581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.968679
[92mINFO [0m:      	2    0.973885
[92mINFO [0m:      	3    1.170343
[92mINFO [0m:      	4    1.088337
[92mINFO [0m:      	5    0.856440
[92mINFO [0m:      	6    0.992762
[92mINFO [0m:      	7    1.331314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.966267
[92mINFO [0m:      	2    0.963417
[92mINFO [0m:      	3    1.159635
[92mINFO [0m:      	4    1.075239
[92mINFO [0m:      	5    0.853237
[92mINFO [0m:      	6    0.986198
[92mINFO [0m:      	7    1.324033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.973320
[92mINFO [0m:      	2    0.975748
[92mINFO [0m:      	3    1.174431
[92mINFO [0m:      	4    1.093005
[92mINFO [0m:      	5    0.860744
[92mINFO [0m:      	6    0.990962
[92mINFO [0m:      	7    1.336414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.961718
[92mINFO [0m:      	2    0.963588
[92mINFO [0m:      	3    1.164840
[92mINFO [0m:      	4    1.081098
[92mINFO [0m:      	5    0.855213
[92mINFO [0m:      	6    0.980362
[92mINFO [0m:      	7    1.329005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.963743
[92mINFO [0m:      	2    0.985376
[92mINFO [0m:      	3    1.186374
[92mINFO [0m:      	4    1.106514
[92mINFO [0m:      	5    0.865202
[92mINFO [0m:      	6    0.998553
[92mINFO [0m:      	7    1.351327
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 0.001007348330800961),
[92mINFO [0m:      	                (1, 0.0008260402680336033),
[92mINFO [0m:      	                (2, 0.0005460556163483864),
[92mINFO [0m:      	                (3, 0.0004060471689287292),
[92mINFO [0m:      	                (4, 0.0003562045610913426),
[92mINFO [0m:      	                (5, 0.0003297344548746971),
[92mINFO [0m:      	                (6, 0.0002572844909019246),
[92mINFO [0m:      	                (7, 0.000216978251336847),
[92mINFO [0m:      	                (8, 0.00016818232440778802),
[92mINFO [0m:      	                (9, 0.0001447105060491828),
[92mINFO [0m:      	                (10, 0.00013679303091900077),
[92mINFO [0m:      	                (11, 0.00013692006076913648),
[92mINFO [0m:      	                (12, 0.00013981745780787525),
[92mINFO [0m:      	                (13, 0.00016164366817270813),
[92mINFO [0m:      	                (14, 0.00016063234287052517),
[92mINFO [0m:      	                (15, 0.00015111917742811903),
[92mINFO [0m:      	                (16, 0.00015767768350816188),
[92mINFO [0m:      	                (17, 0.00014980243358688014),
[92mINFO [0m:      	                (18, 0.00016783754942528768),
[92mINFO [0m:      	                (19, 0.00018691841418102165),
[92mINFO [0m:      	                (20, 0.0001937316047420885),
[92mINFO [0m:      	                (21, 0.0001785862458949116),
[92mINFO [0m:      	                (22, 0.0001698352715949277),
[92mINFO [0m:      	                (23, 0.0001785918753114628),
[92mINFO [0m:      	                (24, 0.00019367079438717492)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    2.126537
[92mINFO [0m:      	2    2.190014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.347859
[92mINFO [0m:      	2    1.405340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.249542
[92mINFO [0m:      	2    1.296277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.216179
[92mINFO [0m:      	2    1.256480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.178926
[92mINFO [0m:      	2    1.216672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.150065
[92mINFO [0m:      	2    1.186382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.100396
[92mINFO [0m:      	2    1.132476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.091661
[92mINFO [0m:      	2    1.121122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.074123
[92mINFO [0m:      	2    1.100060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.061792
[92mINFO [0m:      	2    1.085851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.055077
[92mINFO [0m:      	2    1.078469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.059077
[92mINFO [0m:      	2    1.082479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.062371
[92mINFO [0m:      	2    1.086020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.070756
[92mINFO [0m:      	2    1.096183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.080601
[92mINFO [0m:      	2    1.105949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.088985
[92mINFO [0m:      	2    1.113571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.098462
[92mINFO [0m:      	2    1.123576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.094374
[92mINFO [0m:      	2    1.118852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.108712
[92mINFO [0m:      	2    1.134622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.102901
[92mINFO [0m:      	2    1.130245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.081485
[92mINFO [0m:      	2    1.109322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.071540
[92mINFO [0m:      	2    1.098267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.085469
[92mINFO [0m:      	2    1.111533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.075149
[92mINFO [0m:      	2    1.101877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.095899
[92mINFO [0m:      	2    1.123732
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.24840451644575356),
[92mINFO [0m:      	              (1, 0.5007363770250368),
[92mINFO [0m:      	              (2, 0.5824742268041238),
[92mINFO [0m:      	              (3, 0.5824742268041238),
[92mINFO [0m:      	              (4, 0.5822287677957781),
[92mINFO [0m:      	              (5, 0.5741286205203731),
[92mINFO [0m:      	              (6, 0.5400098183603338),
[92mINFO [0m:      	              (7, 0.5211094747177222),
[92mINFO [0m:      	              (8, 0.5061364752086401),
[92mINFO [0m:      	              (9, 0.5027000490918017),
[92mINFO [0m:      	              (10, 0.5058910162002945),
[92mINFO [0m:      	              (11, 0.498772704958272),
[92mINFO [0m:      	              (12, 0.49754540991654395),
[92mINFO [0m:      	              (13, 0.502454590083456),
[92mINFO [0m:      	              (14, 0.5061364752086401),
[92mINFO [0m:      	              (15, 0.4995090819833088),
[92mINFO [0m:      	              (16, 0.4958271968581247),
[92mINFO [0m:      	              (17, 0.49116347569955815),
[92mINFO [0m:      	              (18, 0.49239077074128623),
[92mINFO [0m:      	              (19, 0.4965635738831615),
[92mINFO [0m:      	              (20, 0.4788905252822779),
[92mINFO [0m:      	              (21, 0.4732449680903289),
[92mINFO [0m:      	              (22, 0.47103583701521845),
[92mINFO [0m:      	              (23, 0.47079037800687284),
[92mINFO [0m:      	              (24, 0.48159057437407954)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.0),
[92mINFO [0m:      	                     (5, 0.0),
[92mINFO [0m:      	                     (6, 0.0),
[92mINFO [0m:      	                     (7, 0.0),
[92mINFO [0m:      	                     (8, 0.0),
[92mINFO [0m:      	                     (9, 0.0),
[92mINFO [0m:      	                     (10, 0.0),
[92mINFO [0m:      	                     (11, 0.0),
[92mINFO [0m:      	                     (12, 0.0),
[92mINFO [0m:      	                     (13, 0.0),
[92mINFO [0m:      	                     (14, 0.0),
[92mINFO [0m:      	                     (15, 0.0),
[92mINFO [0m:      	                     (16, 0.0),
[92mINFO [0m:      	                     (17, 0.0),
[92mINFO [0m:      	                     (18, 0.0),
[92mINFO [0m:      	                     (19, 0.0),
[92mINFO [0m:      	                     (20, 0.0),
[92mINFO [0m:      	                     (21, 0.0),
[92mINFO [0m:      	                     (22, 0.0),
[92mINFO [0m:      	                     (23, 0.0),
[92mINFO [0m:      	                     (24, 0.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.0),
[92mINFO [0m:      	                  (5, 0.0),
[92mINFO [0m:      	                  (6, 0.0),
[92mINFO [0m:      	                  (7, 0.0),
[92mINFO [0m:      	                  (8, 0.0),
[92mINFO [0m:      	                  (9, 0.0),
[92mINFO [0m:      	                  (10, 0.0),
[92mINFO [0m:      	                  (11, 0.0),
[92mINFO [0m:      	                  (12, 0.0),
[92mINFO [0m:      	                  (13, 0.0),
[92mINFO [0m:      	                  (14, 0.0),
[92mINFO [0m:      	                  (15, 0.0),
[92mINFO [0m:      	                  (16, 0.0),
[92mINFO [0m:      	                  (17, 0.0),
[92mINFO [0m:      	                  (18, 0.0),
[92mINFO [0m:      	                  (19, 0.0),
[92mINFO [0m:      	                  (20, 0.0),
[92mINFO [0m:      	                  (21, 0.0),
[92mINFO [0m:      	                  (22, 0.0),
[92mINFO [0m:      	                  (23, 0.0),
[92mINFO [0m:      	                  (24, 0.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.4521138668060303),
[92mINFO [0m:      	          (1, 1.1610326766967773),
[92mINFO [0m:      	          (2, 1.1186248064041138),
[92mINFO [0m:      	          (3, 1.1037627458572388),
[92mINFO [0m:      	          (4, 1.0876529216766357),
[92mINFO [0m:      	          (5, 1.0750370025634766),
[92mINFO [0m:      	          (6, 1.0527852773666382),
[92mINFO [0m:      	          (7, 1.0492558479309082),
[92mINFO [0m:      	          (8, 1.0403571128845215),
[92mINFO [0m:      	          (9, 1.0344353914260864),
[92mINFO [0m:      	          (10, 1.0308493375778198),
[92mINFO [0m:      	          (11, 1.0318279266357422),
[92mINFO [0m:      	          (12, 1.0328187942504883),
[92mINFO [0m:      	          (13, 1.0360852479934692),
[92mINFO [0m:      	          (14, 1.0402183532714844),
[92mINFO [0m:      	          (15, 1.043135166168213),
[92mINFO [0m:      	          (16, 1.0464798212051392),
[92mINFO [0m:      	          (17, 1.0446218252182007),
[92mINFO [0m:      	          (18, 1.0515689849853516),
[92mINFO [0m:      	          (19, 1.0494744777679443),
[92mINFO [0m:      	          (20, 1.04123055934906),
[92mINFO [0m:      	          (21, 1.0365678071975708),
[92mINFO [0m:      	          (22, 1.0426177978515625),
[92mINFO [0m:      	          (23, 1.0380998849868774),
[92mINFO [0m:      	          (24, 1.0465826988220215)]}
[92mINFO [0m:      
