[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4619.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	                  (12, 0.00041645694821443915),
[92mINFO [0m:      	                  (13, 0.0007592141985818474),
[92mINFO [0m:      	                  (14, 0.0009050552453679949),
[92mINFO [0m:      	                  (15, 0.0009319685513409744),
[92mINFO [0m:      	                  (16, 0.0008261328511713812),
[92mINFO [0m:      	                  (17, 0.0008187938408528878),
[92mINFO [0m:      	                  (18, 0.0008049089888922201),
[92mINFO [0m:      	                  (19, 0.0017680118498039866),
[92mINFO [0m:      	                  (20, 0.0009219773967952553),
[92mINFO [0m:      	                  (21, 0.0004937274210139266),
[92mINFO [0m:      	                  (22, 0.0005229521152666874),
[92mINFO [0m:      	                  (23, 0.0004954480225409281),
[92mINFO [0m:      	                  (24, 0.00023374761113022905)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    2.444353
[92mINFO [0m:      	2    2.116478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.469770
[92mINFO [0m:      	2    1.350972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.340334
[92mINFO [0m:      	2    1.252687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.296604
[92mINFO [0m:      	2    1.218731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.246339
[92mINFO [0m:      	2    1.182206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.211571
[92mINFO [0m:      	2    1.154700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.142683
[92mINFO [0m:      	2    1.105267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.120702
[92mINFO [0m:      	2    1.086176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.121298
[92mINFO [0m:      	2    1.082019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.097304
[92mINFO [0m:      	2    1.066081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.086192
[92mINFO [0m:      	2    1.058495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.096752
[92mINFO [0m:      	2    1.064065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.111419
[92mINFO [0m:      	2    1.070604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.141900
[92mINFO [0m:      	2    1.086792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.150465
[92mINFO [0m:      	2    1.090297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.148409
[92mINFO [0m:      	2    1.087352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.141883
[92mINFO [0m:      	2    1.084398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.140410
[92mINFO [0m:      	2    1.083181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.140302
[92mINFO [0m:      	2    1.083560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.221521
[92mINFO [0m:      	2    1.137425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.156302
[92mINFO [0m:      	2    1.095574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.116559
[92mINFO [0m:      	2    1.072119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.125081
[92mINFO [0m:      	2    1.079345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.123320
[92mINFO [0m:      	2    1.078803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.094457
[92mINFO [0m:      	2    1.063879
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.052538151145147725),
[92mINFO [0m:      	             (1, 0.029797771350442932),
[92mINFO [0m:      	             (2, 0.02682836384100389),
[92mINFO [0m:      	             (3, 0.025754819861361893),
[92mINFO [0m:      	             (4, 0.024325455859153963),
[92mINFO [0m:      	             (5, 0.023658387270643205),
[92mINFO [0m:      	             (6, 0.02142661215632253),
[92mINFO [0m:      	             (7, 0.020464019089742075),
[92mINFO [0m:      	             (8, 0.020196860308707234),
[92mINFO [0m:      	             (9, 0.01945030799688106),
[92mINFO [0m:      	             (10, 0.018775225305214468),
[92mINFO [0m:      	             (11, 0.018982911151206424),
[92mINFO [0m:      	             (12, 0.019249854757885824),
[92mINFO [0m:      	             (13, 0.020567771672595925),
[92mINFO [0m:      	             (14, 0.020671903420955873),
[92mINFO [0m:      	             (15, 0.020808423011250205),
[92mINFO [0m:      	             (16, 0.02128300863054709),
[92mINFO [0m:      	             (17, 0.02121168994318276),
[92mINFO [0m:      	             (18, 0.020898522971647508),
[92mINFO [0m:      	             (19, 0.023005742754573233),
[92mINFO [0m:      	             (20, 0.021152498437510898),
[92mINFO [0m:      	             (21, 0.019951409061868645),
[92mINFO [0m:      	             (22, 0.02088976253087755),
[92mINFO [0m:      	             (23, 0.019567754755558348),
[92mINFO [0m:      	             (24, 0.01899092324202552)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.803723
[92mINFO [0m:      	2    2.073154
[92mINFO [0m:      	3    2.228225
[92mINFO [0m:      	4    2.208823
[92mINFO [0m:      	5    1.696862
[92mINFO [0m:      	6    1.949620
[92mINFO [0m:      	7    2.388832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.147791
[92mINFO [0m:      	2    1.274655
[92mINFO [0m:      	3    1.442273
[92mINFO [0m:      	4    1.372741
[92mINFO [0m:      	5    1.066336
[92mINFO [0m:      	6    1.240904
[92mINFO [0m:      	7    1.618951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.080601
[92mINFO [0m:      	2    1.170208
[92mINFO [0m:      	3    1.337540
[92mINFO [0m:      	4    1.266250
[92mINFO [0m:      	5    0.994794
[92mINFO [0m:      	6    1.161544
[92mINFO [0m:      	7    1.529512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.054645
[92mINFO [0m:      	2    1.134514
[92mINFO [0m:      	3    1.300730
[92mINFO [0m:      	4    1.230515
[92mINFO [0m:      	5    0.972338
[92mINFO [0m:      	6    1.133310
[92mINFO [0m:      	7    1.497241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.028024
[92mINFO [0m:      	2    1.095264
[92mINFO [0m:      	3    1.262512
[92mINFO [0m:      	4    1.189729
[92mINFO [0m:      	5    0.946209
[92mINFO [0m:      	6    1.102460
[92mINFO [0m:      	7    1.457439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.009782
[92mINFO [0m:      	2    1.064849
[92mINFO [0m:      	3    1.234994
[92mINFO [0m:      	4    1.159648
[92mINFO [0m:      	5    0.923706
[92mINFO [0m:      	6    1.074404
[92mINFO [0m:      	7    1.428977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.980978
[92mINFO [0m:      	2    1.010451
[92mINFO [0m:      	3    1.183673
[92mINFO [0m:      	4    1.104205
[92mINFO [0m:      	5    0.890119
[92mINFO [0m:      	6    1.027874
[92mINFO [0m:      	7    1.371976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.973089
[92mINFO [0m:      	2    0.989686
[92mINFO [0m:      	3    1.164495
[92mINFO [0m:      	4    1.084172
[92mINFO [0m:      	5    0.875547
[92mINFO [0m:      	6    1.005646
[92mINFO [0m:      	7    1.346923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.973870
[92mINFO [0m:      	2    0.984640
[92mINFO [0m:      	3    1.161858
[92mINFO [0m:      	4    1.080942
[92mINFO [0m:      	5    0.868408
[92mINFO [0m:      	6    0.997610
[92mINFO [0m:      	7    1.337310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.969028
[92mINFO [0m:      	2    0.966862
[92mINFO [0m:      	3    1.145829
[92mINFO [0m:      	4    1.061007
[92mINFO [0m:      	5    0.858478
[92mINFO [0m:      	6    0.981005
[92mINFO [0m:      	7    1.318851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.967349
[92mINFO [0m:      	2    0.957816
[92mINFO [0m:      	3    1.138740
[92mINFO [0m:      	4    1.050518
[92mINFO [0m:      	5    0.854922
[92mINFO [0m:      	6    0.973794
[92mINFO [0m:      	7    1.306512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.967188
[92mINFO [0m:      	2    0.963309
[92mINFO [0m:      	3    1.146441
[92mINFO [0m:      	4    1.056139
[92mINFO [0m:      	5    0.854463
[92mINFO [0m:      	6    0.979401
[92mINFO [0m:      	7    1.308354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.971634
[92mINFO [0m:      	2    0.969973
[92mINFO [0m:      	3    1.154985
[92mINFO [0m:      	4    1.064548
[92mINFO [0m:      	5    0.852992
[92mINFO [0m:      	6    0.985599
[92mINFO [0m:      	7    1.311206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.980309
[92mINFO [0m:      	2    0.987355
[92mINFO [0m:      	3    1.173024
[92mINFO [0m:      	4    1.085965
[92mINFO [0m:      	5    0.856750
[92mINFO [0m:      	6    0.999863
[92mINFO [0m:      	7    1.331982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.984263
[92mINFO [0m:      	2    0.989969
[92mINFO [0m:      	3    1.177478
[92mINFO [0m:      	4    1.090436
[92mINFO [0m:      	5    0.857826
[92mINFO [0m:      	6    1.005206
[92mINFO [0m:      	7    1.334802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.981358
[92mINFO [0m:      	2    0.984738
[92mINFO [0m:      	3    1.174993
[92mINFO [0m:      	4    1.087049
[92mINFO [0m:      	5    0.856804
[92mINFO [0m:      	6    1.005195
[92mINFO [0m:      	7    1.334893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.973463
[92mINFO [0m:      	2    0.981382
[92mINFO [0m:      	3    1.170613
[92mINFO [0m:      	4    1.085611
[92mINFO [0m:      	5    0.856430
[92mINFO [0m:      	6    1.000690
[92mINFO [0m:      	7    1.338367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.974574
[92mINFO [0m:      	2    0.979304
[92mINFO [0m:      	3    1.169047
[92mINFO [0m:      	4    1.083042
[92mINFO [0m:      	5    0.860176
[92mINFO [0m:      	6    1.000712
[92mINFO [0m:      	7    1.340762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.974564
[92mINFO [0m:      	2    0.980788
[92mINFO [0m:      	3    1.168052
[92mINFO [0m:      	4    1.085882
[92mINFO [0m:      	5    0.861862
[92mINFO [0m:      	6    0.998237
[92mINFO [0m:      	7    1.338064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.004718
[92mINFO [0m:      	2    1.037599
[92mINFO [0m:      	3    1.225017
[92mINFO [0m:      	4    1.154326
[92mINFO [0m:      	5    0.888905
[92mINFO [0m:      	6    1.044677
[92mINFO [0m:      	7    1.386557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.983665
[92mINFO [0m:      	2    0.993092
[92mINFO [0m:      	3    1.180346
[92mINFO [0m:      	4    1.101356
[92mINFO [0m:      	5    0.869579
[92mINFO [0m:      	6    1.006234
[92mINFO [0m:      	7    1.348053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.973572
[92mINFO [0m:      	2    0.966757
[92mINFO [0m:      	3    1.155093
[92mINFO [0m:      	4    1.071831
[92mINFO [0m:      	5    0.858983
[92mINFO [0m:      	6    0.987263
[92mINFO [0m:      	7    1.323803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.976922
[92mINFO [0m:      	2    0.973838
[92mINFO [0m:      	3    1.162840
[92mINFO [0m:      	4    1.081560
[92mINFO [0m:      	5    0.860287
[92mINFO [0m:      	6    0.989972
[92mINFO [0m:      	7    1.336194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.974688
[92mINFO [0m:      	2    0.973658
[92mINFO [0m:      	3    1.162426
[92mINFO [0m:      	4    1.079292
[92mINFO [0m:      	5    0.864044
[92mINFO [0m:      	6    0.991084
[92mINFO [0m:      	7    1.321971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.971753
[92mINFO [0m:      	2    0.956924
[92mINFO [0m:      	3    1.145502
[92mINFO [0m:      	4    1.058890
[92mINFO [0m:      	5    0.859749
[92mINFO [0m:      	6    0.981941
[92mINFO [0m:      	7    1.312094
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 0.001007348330800961),
[92mINFO [0m:      	                (1, 0.000826040220495055),
[92mINFO [0m:      	                (2, 0.0005460554297960745),
[92mINFO [0m:      	                (3, 0.00040604145357350384),
[92mINFO [0m:      	                (4, 0.0003565627779664082),
[92mINFO [0m:      	                (5, 0.00032375519656030905),
[92mINFO [0m:      	                (6, 0.00025709558074202185),
[92mINFO [0m:      	                (7, 0.00022314501305228105),
[92mINFO [0m:      	                (8, 0.00018566767971002712),
[92mINFO [0m:      	                (9, 0.00015793795982907958),
[92mINFO [0m:      	                (10, 0.00014583938967974324),
[92mINFO [0m:      	                (11, 0.0001572378229715201),
[92mINFO [0m:      	                (12, 0.0001688684454724704),
[92mINFO [0m:      	                (13, 0.0001876174350726353),
[92mINFO [0m:      	                (14, 0.00017850793000251603),
[92mINFO [0m:      	                (15, 0.00016614315144455741),
[92mINFO [0m:      	                (16, 0.0001976302014760444),
[92mINFO [0m:      	                (17, 0.0002197310168749039),
[92mINFO [0m:      	                (18, 0.0002235387368709871),
[92mINFO [0m:      	                (19, 0.00022206108623058974),
[92mINFO [0m:      	                (20, 0.00018891659400221853),
[92mINFO [0m:      	                (21, 0.000161756095312085),
[92mINFO [0m:      	                (22, 0.00016069882051572798),
[92mINFO [0m:      	                (23, 0.0001080297526274586),
[92mINFO [0m:      	                (24, 8.666356668155161e-05)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    2.126537
[92mINFO [0m:      	2    2.190014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.347859
[92mINFO [0m:      	2    1.405340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.249542
[92mINFO [0m:      	2    1.296277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.216177
[92mINFO [0m:      	2    1.256478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.179206
[92mINFO [0m:      	2    1.216971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.151550
[92mINFO [0m:      	2    1.187536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.101550
[92mINFO [0m:      	2    1.133618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.082690
[92mINFO [0m:      	2    1.112566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.079373
[92mINFO [0m:      	2    1.106625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.063297
[92mINFO [0m:      	2    1.088432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.055662
[92mINFO [0m:      	2    1.079815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.061393
[92mINFO [0m:      	2    1.086472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.068312
[92mINFO [0m:      	2    1.094301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.085205
[92mINFO [0m:      	2    1.112599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.089189
[92mINFO [0m:      	2    1.115910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.086490
[92mINFO [0m:      	2    1.112269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.082833
[92mINFO [0m:      	2    1.110949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.081298
[92mINFO [0m:      	2    1.110944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.081593
[92mINFO [0m:      	2    1.111495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.137355
[92mINFO [0m:      	2    1.167158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.094353
[92mINFO [0m:      	2    1.121843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.070184
[92mINFO [0m:      	2    1.095620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.077515
[92mINFO [0m:      	2    1.102868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.077783
[92mINFO [0m:      	2    1.098571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.062329
[92mINFO [0m:      	2    1.080947
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.24840451644575356),
[92mINFO [0m:      	              (1, 0.5007363770250368),
[92mINFO [0m:      	              (2, 0.5824742268041238),
[92mINFO [0m:      	              (3, 0.5824742268041238),
[92mINFO [0m:      	              (4, 0.5822287677957781),
[92mINFO [0m:      	              (5, 0.5746195385370643),
[92mINFO [0m:      	              (6, 0.538046146293569),
[92mINFO [0m:      	              (7, 0.5198821796759941),
[92mINFO [0m:      	              (8, 0.5085910652920962),
[92mINFO [0m:      	              (9, 0.5039273441335297),
[92mINFO [0m:      	              (10, 0.4990181639666176),
[92mINFO [0m:      	              (11, 0.49729995090819834),
[92mINFO [0m:      	              (12, 0.5019636720667648),
[92mINFO [0m:      	              (13, 0.5085910652920962),
[92mINFO [0m:      	              (14, 0.5054000981836033),
[92mINFO [0m:      	              (15, 0.5019636720667648),
[92mINFO [0m:      	              (16, 0.5036818851251841),
[92mINFO [0m:      	              (17, 0.49680903289150713),
[92mINFO [0m:      	              (18, 0.49263622974963184),
[92mINFO [0m:      	              (19, 0.5071183112420226),
[92mINFO [0m:      	              (20, 0.4896907216494845),
[92mINFO [0m:      	              (21, 0.4806087383406971),
[92mINFO [0m:      	              (22, 0.4725085910652921),
[92mINFO [0m:      	              (23, 0.47079037800687284),
[92mINFO [0m:      	              (24, 0.4651448208149239)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.0),
[92mINFO [0m:      	                     (5, 0.0),
[92mINFO [0m:      	                     (6, 0.0),
[92mINFO [0m:      	                     (7, 0.0),
[92mINFO [0m:      	                     (8, 0.0),
[92mINFO [0m:      	                     (9, 0.0),
[92mINFO [0m:      	                     (10, 0.0),
[92mINFO [0m:      	                     (11, 0.0),
[92mINFO [0m:      	                     (12, 0.0),
[92mINFO [0m:      	                     (13, 0.0),
[92mINFO [0m:      	                     (14, 0.0),
[92mINFO [0m:      	                     (15, 0.0),
[92mINFO [0m:      	                     (16, 0.0),
[92mINFO [0m:      	                     (17, 0.0),
[92mINFO [0m:      	                     (18, 0.0),
[92mINFO [0m:      	                     (19, 0.0),
[92mINFO [0m:      	                     (20, 0.0),
[92mINFO [0m:      	                     (21, 0.0),
[92mINFO [0m:      	                     (22, 0.0),
[92mINFO [0m:      	                     (23, 0.0),
[92mINFO [0m:      	                     (24, 0.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.0),
[92mINFO [0m:      	                  (5, 0.0),
[92mINFO [0m:      	                  (6, 0.0),
[92mINFO [0m:      	                  (7, 0.0),
[92mINFO [0m:      	                  (8, 0.0),
[92mINFO [0m:      	                  (9, 0.0),
[92mINFO [0m:      	                  (10, 0.0),
[92mINFO [0m:      	                  (11, 0.0),
[92mINFO [0m:      	                  (12, 0.0),
[92mINFO [0m:      	                  (13, 0.0),
[92mINFO [0m:      	                  (14, 0.0),
[92mINFO [0m:      	                  (15, 0.0),
[92mINFO [0m:      	                  (16, 0.0),
[92mINFO [0m:      	                  (17, 0.0),
[92mINFO [0m:      	                  (18, 0.0),
[92mINFO [0m:      	                  (19, 0.0),
[92mINFO [0m:      	                  (20, 0.0),
[92mINFO [0m:      	                  (21, 0.0),
[92mINFO [0m:      	                  (22, 0.0),
[92mINFO [0m:      	                  (23, 0.0),
[92mINFO [0m:      	                  (24, 0.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.4521138668060303),
[92mINFO [0m:      	          (1, 1.1610326766967773),
[92mINFO [0m:      	          (2, 1.1186248064041138),
[92mINFO [0m:      	          (3, 1.1037617921829224),
[92mINFO [0m:      	          (4, 1.087772250175476),
[92mINFO [0m:      	          (5, 1.075600028038025),
[92mINFO [0m:      	          (6, 1.0532350540161133),
[92mINFO [0m:      	          (7, 1.0450818538665771),
[92mINFO [0m:      	          (8, 1.0425374507904053),
[92mINFO [0m:      	          (9, 1.034589409828186),
[92mINFO [0m:      	          (10, 1.0309199094772339),
[92mINFO [0m:      	          (11, 1.0330756902694702),
[92mINFO [0m:      	          (12, 1.0355360507965088),
[92mINFO [0m:      	          (13, 1.0425575971603394),
[92mINFO [0m:      	          (14, 1.0432164669036865),
[92mINFO [0m:      	          (15, 1.0413551330566406),
[92mINFO [0m:      	          (16, 1.040050745010376),
[92mINFO [0m:      	          (17, 1.0400594472885132),
[92mINFO [0m:      	          (18, 1.0405378341674805),
[92mINFO [0m:      	          (19, 1.0644885301589966),
[92mINFO [0m:      	          (20, 1.0449966192245483),
[92mINFO [0m:      	          (21, 1.0343540906906128),
[92mINFO [0m:      	          (22, 1.0373737812042236),
[92mINFO [0m:      	          (23, 1.0379951000213623),
[92mINFO [0m:      	          (24, 1.032218337059021)]}
[92mINFO [0m:      
