[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3030.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	7    1.169158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.937325
[92mINFO [0m:      	2    0.973068
[92mINFO [0m:      	3    0.939146
[92mINFO [0m:      	4    0.927182
[92mINFO [0m:      	5    0.910477
[92mINFO [0m:      	6    0.941048
[92mINFO [0m:      	7    1.164303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.943090
[92mINFO [0m:      	2    0.973930
[92mINFO [0m:      	3    0.934210
[92mINFO [0m:      	4    0.930146
[92mINFO [0m:      	5    0.916721
[92mINFO [0m:      	6    0.921298
[92mINFO [0m:      	7    1.171596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.933886
[92mINFO [0m:      	2    0.958803
[92mINFO [0m:      	3    0.926911
[92mINFO [0m:      	4    0.927361
[92mINFO [0m:      	5    0.914099
[92mINFO [0m:      	6    0.906289
[92mINFO [0m:      	7    1.178394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.940124
[92mINFO [0m:      	2    0.959202
[92mINFO [0m:      	3    0.925971
[92mINFO [0m:      	4    0.930790
[92mINFO [0m:      	5    0.921799
[92mINFO [0m:      	6    0.905167
[92mINFO [0m:      	7    1.183045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.936763
[92mINFO [0m:      	2    0.953760
[92mINFO [0m:      	3    0.930430
[92mINFO [0m:      	4    0.930722
[92mINFO [0m:      	5    0.923802
[92mINFO [0m:      	6    0.907031
[92mINFO [0m:      	7    1.177284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.935718
[92mINFO [0m:      	2    0.961829
[92mINFO [0m:      	3    0.926333
[92mINFO [0m:      	4    0.936866
[92mINFO [0m:      	5    0.929575
[92mINFO [0m:      	6    0.911452
[92mINFO [0m:      	7    1.177358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.945035
[92mINFO [0m:      	2    0.957201
[92mINFO [0m:      	3    0.921108
[92mINFO [0m:      	4    0.942884
[92mINFO [0m:      	5    0.941609
[92mINFO [0m:      	6    0.896749
[92mINFO [0m:      	7    1.194334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.943854
[92mINFO [0m:      	2    0.955723
[92mINFO [0m:      	3    0.929251
[92mINFO [0m:      	4    0.952756
[92mINFO [0m:      	5    0.945494
[92mINFO [0m:      	6    0.882653
[92mINFO [0m:      	7    1.225084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.051618
[92mINFO [0m:      	2    1.038305
[92mINFO [0m:      	3    1.009175
[92mINFO [0m:      	4    0.998157
[92mINFO [0m:      	5    1.002316
[92mINFO [0m:      	6    0.939413
[92mINFO [0m:      	7    1.240399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.987092
[92mINFO [0m:      	2    0.991009
[92mINFO [0m:      	3    0.963007
[92mINFO [0m:      	4    0.957015
[92mINFO [0m:      	5    0.955380
[92mINFO [0m:      	6    0.916951
[92mINFO [0m:      	7    1.208554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.980599
[92mINFO [0m:      	2    0.977653
[92mINFO [0m:      	3    0.944493
[92mINFO [0m:      	4    0.951486
[92mINFO [0m:      	5    0.954024
[92mINFO [0m:      	6    0.895604
[92mINFO [0m:      	7    1.228837
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00016003045502496128),
[92mINFO [0m:      	                (2, 0.0003786360529787187),
[92mINFO [0m:      	                (3, 0.0013299992921940846),
[92mINFO [0m:      	                (4, 0.002215850934350518),
[92mINFO [0m:      	                (5, 0.0026730241275429137),
[92mINFO [0m:      	                (6, 0.002599572731222859),
[92mINFO [0m:      	                (7, 0.003407712061448323),
[92mINFO [0m:      	                (8, 0.002272634214556735),
[92mINFO [0m:      	                (9, 0.003026621997981769),
[92mINFO [0m:      	                (10, 0.002835324554519479),
[92mINFO [0m:      	                (11, 0.0026520461041594327),
[92mINFO [0m:      	                (12, 0.0025704434927953123),
[92mINFO [0m:      	                (13, 0.0024164262562187105),
[92mINFO [0m:      	                (14, 0.0026774884739982963),
[92mINFO [0m:      	                (15, 0.002866296524718293),
[92mINFO [0m:      	                (16, 0.002698238981404132),
[92mINFO [0m:      	                (17, 0.0027530496332273738),
[92mINFO [0m:      	                (18, 0.0025428260472782744),
[92mINFO [0m:      	                (19, 0.002767926241193462),
[92mINFO [0m:      	                (20, 0.0032634676082809594),
[92mINFO [0m:      	                (21, 0.0030415165037720503),
[92mINFO [0m:      	                (22, 0.0014356691153236797),
[92mINFO [0m:      	                (23, 0.0021351442985985437),
[92mINFO [0m:      	                (24, 0.0026447021119669076)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235059
[92mINFO [0m:      	2    1.260360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.187561
[92mINFO [0m:      	2    1.226478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.037935
[92mINFO [0m:      	2    1.110873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.953852
[92mINFO [0m:      	2    1.047997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.935750
[92mINFO [0m:      	2    1.039153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927167
[92mINFO [0m:      	2    1.029139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.939322
[92mINFO [0m:      	2    1.056073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.968879
[92mINFO [0m:      	2    1.064223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.923738
[92mINFO [0m:      	2    1.033767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.927756
[92mINFO [0m:      	2    1.034252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.934351
[92mINFO [0m:      	2    1.037347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.922038
[92mINFO [0m:      	2    1.023437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.944251
[92mINFO [0m:      	2    1.042565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.924605
[92mINFO [0m:      	2    1.028094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.922313
[92mINFO [0m:      	2    1.029388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.915504
[92mINFO [0m:      	2    1.019393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.916391
[92mINFO [0m:      	2    1.021330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.918400
[92mINFO [0m:      	2    1.019253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.918877
[92mINFO [0m:      	2    1.024099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.915969
[92mINFO [0m:      	2    1.030223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.922633
[92mINFO [0m:      	2    1.032933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.999216
[92mINFO [0m:      	2    1.074996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.951468
[92mINFO [0m:      	2    1.043883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.936660
[92mINFO [0m:      	2    1.039513
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.31708579116216495),
[92mINFO [0m:      	              (2, 0.36893304356825),
[92mINFO [0m:      	              (3, 0.45358584290592985),
[92mINFO [0m:      	              (4, 0.5),
[92mINFO [0m:      	              (5, 0.5046569388388699),
[92mINFO [0m:      	              (6, 0.5115906033322984),
[92mINFO [0m:      	              (7, 0.5124185035703198),
[92mINFO [0m:      	              (8, 0.4967918865776674),
[92mINFO [0m:      	              (9, 0.5225085377212046),
[92mINFO [0m:      	              (10, 0.5315119528096864),
[92mINFO [0m:      	              (11, 0.5307875401014178),
[92mINFO [0m:      	              (12, 0.5421194246093346),
[92mINFO [0m:      	              (13, 0.5263893200869295),
[92mINFO [0m:      	              (14, 0.5184207802959744),
[92mINFO [0m:      	              (15, 0.500776156473145),
[92mINFO [0m:      	              (16, 0.49606747386939876),
[92mINFO [0m:      	              (17, 0.49860291834833903),
[92mINFO [0m:      	              (18, 0.4931698230363241),
[92mINFO [0m:      	              (19, 0.482872813825934),
[92mINFO [0m:      	              (20, 0.48194142605816),
[92mINFO [0m:      	              (21, 0.4786298251060747),
[92mINFO [0m:      	              (22, 0.4587602193935631),
[92mINFO [0m:      	              (23, 0.46998861637172723),
[92mINFO [0m:      	              (24, 0.4795612128738487)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 1.0),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.2857142857142857),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.11472749710083),
[92mINFO [0m:      	          (2, 1.0943204164505005),
[92mINFO [0m:      	          (3, 1.0267208814620972),
[92mINFO [0m:      	          (4, 0.9864344596862793),
[92mINFO [0m:      	          (5, 0.9785264134407043),
[92mINFO [0m:      	          (6, 0.9740338325500488),
[92mINFO [0m:      	          (7, 0.9817417860031128),
[92mINFO [0m:      	          (8, 0.9940123558044434),
[92mINFO [0m:      	          (9, 0.9725475907325745),
[92mINFO [0m:      	          (10, 0.9740392565727234),
[92mINFO [0m:      	          (11, 0.9786120057106018),
[92mINFO [0m:      	          (12, 0.9718742370605469),
[92mINFO [0m:      	          (13, 0.9833611845970154),
[92mINFO [0m:      	          (14, 0.9723557829856873),
[92mINFO [0m:      	          (15, 0.9722046852111816),
[92mINFO [0m:      	          (16, 0.9672857522964478),
[92mINFO [0m:      	          (17, 0.9675508737564087),
[92mINFO [0m:      	          (18, 0.9684360027313232),
[92mINFO [0m:      	          (19, 0.967761218547821),
[92mINFO [0m:      	          (20, 0.9669708013534546),
[92mINFO [0m:      	          (21, 0.9695540070533752),
[92mINFO [0m:      	          (22, 1.0065847635269165),
[92mINFO [0m:      	          (23, 0.9835206270217896),
[92mINFO [0m:      	          (24, 0.976304829120636)]}
[92mINFO [0m:      
[2m[36m(pid=4324)[0m 2024-11-10 00:14:08.233828: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
